           ( 0.0000422,-0.0000000)|   1, 0, 0;1,  0;2,  0> +
           (-0.0000207, 0.0000000)|   2, 0, 0;1,  0;1,  0> +
           (-0.0000130,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
            ...
 |    2> = (-0.9972603,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           ( 0.0520502,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           (-0.0520502,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           ( 0.0051503, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           (-0.0042238,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
           ( 0.0027140,-0.0000000)|   2, 0, 0;1,  0;1,  0> +
           (-0.0008108, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
           (-0.0008108,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
           ( 0.0003769,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
           (-0.0003769, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           (-0.0001314, 0.0000000)|   1, 0, 0;0,  0;1,  0> +
           ( 0.0001314, 0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0000422, 0.0000000)|   2, 0, 0;2,  0;1,  0> +
           ( 0.0000422,-0.0000000)|   2, 0, 0;1,  0;2,  0> +
           (-0.0000253,-0.0000000)|   3, 0, 0;1,  0;1,  0> +
           (-0.0000184,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
            ...
 |    3> = ( 0.9972514, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0520497, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
           (-0.0520497, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           (-0.0059471,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
           ( 0.0051730,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0027140,-0.0000000)|   3, 0, 0;1,  0;1,  0> +
           ( 0.0008108,-0.0000000)|   3, 0, 0;2,  0;0,  0> +
           ( 0.0008108,-0.0000000)|   3, 0, 0;0,  0;2,  0> +
           (-0.0004353, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           ( 0.0004353,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0001609,-0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0001609,-0.0000000)|   2, 0, 0;0,  0;1,  0> +
           (-0.0000422,-0.0000000)|   3, 0, 0;1,  0;2,  0> +
           ( 0.0000422, 0.0000000)|   3, 0, 0;2,  0;1,  0> +
           ( 0.0000292,-0.0000000)|   4, 0, 0;1,  0;1,  0> +
           ( 0.0000238,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
            ...
 |    4> = (-0.9972425, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
           (-0.0520493,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
           ( 0.0520493, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
           ( 0.0066490, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0059732,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0027140, 0.0000000)|   4, 0, 0;1,  0;1,  0> +
           (-0.0008108,-0.0000000)|   4, 0, 0;2,  0;0,  0> +
           (-0.0008108,-0.0000000)|   4, 0, 0;0,  0;2,  0> +
           (-0.0004866,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
           ( 0.0004866, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
           (-0.0001858,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
           ( 0.0001858,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0000422, 0.0000000)|   4, 0, 0;1,  0;2,  0> +
           (-0.0000422, 0.0000000)|   4, 0, 0;2,  0;1,  0> +
           (-0.0000327,-0.0000000)|   5, 0, 0;1,  0;1,  0> +
           (-0.0000292, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0000124, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
            ...
 |    5> = (-0.9972336,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0520488,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
           ( 0.0520488, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
           ( 0.0072836,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0066783,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
           ( 0.0027139, 0.0000000)|   5, 0, 0;1,  0;1,  0> +
           (-0.0008108,-0.0000000)|   5, 0, 0;2,  0;0,  0> +
           (-0.0008108,-0.0000000)|   5, 0, 0;0,  0;2,  0> +
           ( 0.0005331,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
           (-0.0005331, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
           (-0.0002077, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           ( 0.0002077,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0000422,-0.0000000)|   5, 0, 0;2,  0;1,  0> +
           ( 0.0000422, 0.0000000)|   5, 0, 0;1,  0;2,  0> +
           (-0.0000358, 0.0000000)|   6, 0, 0;1,  0;1,  0> +
           (-0.0000345,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
           (-0.0000160, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0000107,-0.0000000)|   6, 0, 0;0,  0;2,  0> +
           ( 0.0000107,-0.0000000)|   6, 0, 0;2,  0;0,  0> +
            ...
 |    6> = (-0.0034916,-0.8173969)|   0, 0, 1;0,  0;0,  0> +
           (-0.5713120,-0.0040493)|   0, 1, 0;0,  0;0,  0> +
           (-0.0001822,-0.0426626)|   0, 0, 1;0,  0;1,  0> +
           ( 0.0001822, 0.0426626)|   0, 0, 1;1,  0;0,  0> +
           (-0.0298186,-0.0002113)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0298186, 0.0002113)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0000104, 0.0024372)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0000095, 0.0022245)|   0, 0, 1;1,  0;1,  0> +
           ( 0.0017035, 0.0000121)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0015548, 0.0000110)|   0, 1, 0;1,  0;1,  0> +
           (-0.0000028,-0.0006646)|   0, 0, 1;0,  0;2,  0> +
           (-0.0000028,-0.0006646)|   0, 0, 1;2,  0;0,  0> +
           (-0.0004645,-0.0000033)|   0, 1, 0;0,  0;2,  0> +
           (-0.0004645,-0.0000033)|   0, 1, 0;2,  0;0,  0> +
           ( 0.0000008, 0.0001784)|   1, 0, 1;0,  0;1,  0> +
           (-0.0000008,-0.0001784)|   1, 0, 1;1,  0;0,  0> +
           (-0.0001247,-0.0000009)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0001247, 0.0000009)|   1, 1, 0;0,  0;1,  0> +
           (-0.0000001,-0.0000346)|   0, 0, 1;2,  0;1,  0> +
           ( 0.0000001, 0.0000346)|   0, 0, 1;1,  0;2,  0> +
           (-0.0000242,-0.0000002)|   0, 1, 0;2,  0;1,  0> +
           ( 0.0000242, 0.0000002)|   0, 1, 0;1,  0;2,  0> +
           (-0.0000141,-0.0000000)|   0, 0, 0;1, -1;0,  0> +
           ( 0.0000141, 0.0000000)|   0, 0, 0;0,  0;1, -1> +
           (-0.0000000, 0.0000135)|   0, 1, 1;1,  1;0,  0> +
           ( 0.0000000,-0.0000135)|   0, 1, 1;0,  0;1,  1> +
           (-0.0000001,-0.0000120)|   1, 0, 1;1,  0;1,  0> +
           ( 0.0000113,-0.0000000)|   0, 0, 2;0,  0;1, -1> +
           (-0.0000113, 0.0000000)|   0, 0, 2;1, -1;0,  0> +
           ( 0.0000113,-0.0000000)|   0, 0, 2;0,  0;1,  1> +
           (-0.0000113, 0.0000000)|   0, 0, 2;1,  1;0,  0> +
            ...
 |    7> = (-0.8164408, 0.0396779)|   0, 1, 0;0,  0;0,  0> +
           ( 0.0342132, 0.5703010)|   0, 0, 1;0,  0;0,  0> +
           (-0.0426127, 0.0020709)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0426127,-0.0020709)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0017857, 0.0297658)|   0, 0, 1;0,  0;1,  0> +
           (-0.0017857,-0.0297658)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0024344,-0.0001183)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0022219,-0.0001080)|   0, 1, 0;1,  0;1,  0> +
           (-0.0001020,-0.0017005)|   1, 0, 1;0,  0;0,  0> +
           (-0.0000931,-0.0015520)|   0, 0, 1;1,  0;1,  0> +
           (-0.0006638, 0.0000323)|   0, 1, 0;2,  0;0,  0> +
           (-0.0006638, 0.0000323)|   0, 1, 0;0,  0;2,  0> +
           ( 0.0000278, 0.0004637)|   0, 0, 1;0,  0;2,  0> +
           ( 0.0000278, 0.0004637)|   0, 0, 1;2,  0;0,  0> +
           ( 0.0001782,-0.0000087)|   1, 1, 0;0,  0;1,  0> +
           (-0.0001782, 0.0000087)|   1, 1, 0;1,  0;0,  0> +
           (-0.0000075,-0.0001245)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000075, 0.0001245)|   1, 0, 1;1,  0;0,  0> +
           (-0.0000346, 0.0000017)|   0, 1, 0;2,  0;1,  0> +
           ( 0.0000346,-0.0000017)|   0, 1, 0;1,  0;2,  0> +
           ( 0.0000014, 0.0000241)|   0, 0, 1;2,  0;1,  0> +
           (-0.0000014,-0.0000241)|   0, 0, 1;1,  0;2,  0> +
           (-0.0000141, 0.0000008)|   0, 0, 0;0,  0;1,  1> +
           ( 0.0000141,-0.0000008)|   0, 0, 0;1,  1;0,  0> +
           (-0.0000007,-0.0000135)|   0, 1, 1;0,  0;1, -1> +
           ( 0.0000007, 0.0000135)|   0, 1, 1;1, -1;0,  0> +
           (-0.0000120, 0.0000006)|   1, 1, 0;1,  0;1,  0> +
           (-0.0000113, 0.0000005)|   0, 2, 0;0,  0;1,  1> +
           ( 0.0000113,-0.0000005)|   0, 2, 0;1,  1;0,  0> +
           (-0.0000113, 0.0000005)|   0, 2, 0;1, -1;0,  0> +
           ( 0.0000113,-0.0000005)|   0, 2, 0;0,  0;1, -1> +
            ...
 |    8> = ( 0.9972247, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
           ( 0.0520483, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
           (-0.0520483,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
           (-0.0078671, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
           ( 0.0073156, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0027139,-0.0000000)|   6, 0, 0;1,  0;1,  0> +
           ( 0.0008108, 0.0000000)|   6, 0, 0;0,  0;2,  0> +
           ( 0.0008108, 0.0000000)|   6, 0, 0;2,  0;0,  0> +
           (-0.0005758, 0.0000000)|   7, 0, 0;0,  0;1,  0> +
           ( 0.0005758,-0.0000000)|   7, 0, 0;1,  0;0,  0> +
           ( 0.0002276,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
           (-0.0002276, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0000422,-0.0000000)|   6, 0, 0;1,  0;2,  0> +
           ( 0.0000422, 0.0000000)|   6, 0, 0;2,  0;1,  0> +
           ( 0.0000398, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
           ( 0.0000387,-0.0000000)|   7, 0, 0;1,  0;1,  0> +
           ( 0.0000196, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
           (-0.0000116, 0.0000000)|   7, 0, 0;0,  0;2,  0> +
           (-0.0000116, 0.0000000)|   7, 0, 0;2,  0;0,  0> +
            ...
 |    9> = (-0.0120189,-0.9541645)|   1, 0, 1;0,  0;0,  0> +
           ( 0.2894537,-0.0137141)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0006273, 0.0498009)|   1, 0, 1;1,  0;0,  0> +
           (-0.0006273,-0.0498009)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0151075,-0.0007158)|   1, 1, 0;0,  0;1,  0> +
           (-0.0151075, 0.0007158)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0000507, 0.0040235)|   2, 0, 1;0,  0;0,  0> +
           (-0.0000360,-0.0028576)|   0, 0, 1;0,  0;0,  0> +
           ( 0.0000327, 0.0025967)|   1, 0, 1;1,  0;1,  0> +
           (-0.0012206, 0.0000578)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0008669,-0.0000411)|   0, 1, 0;0,  0;0,  0> +
           (-0.0007877, 0.0000373)|   1, 1, 0;1,  0;1,  0> +
           (-0.0000098,-0.0007758)|   1, 0, 1;2,  0;0,  0> +
           (-0.0000098,-0.0007758)|   1, 0, 1;0,  0;2,  0> +
           (-0.0000037,-0.0002945)|   2, 0, 1;1,  0;0,  0> +
           ( 0.0000037, 0.0002945)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0002353,-0.0000112)|   1, 1, 0;2,  0;0,  0> +
           ( 0.0002353,-0.0000112)|   1, 1, 0;0,  0;2,  0> +
           ( 0.0000893,-0.0000042)|   2, 1, 0;1,  0;0,  0> +
           (-0.0000893, 0.0000042)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000011,-0.0000889)|   0, 0, 1;0,  0;1,  0> +
           ( 0.0000011, 0.0000889)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0000005, 0.0000404)|   1, 0, 1;1,  0;2,  0> +
           (-0.0000005,-0.0000404)|   1, 0, 1;2,  0;1,  0> +
           (-0.0000270, 0.0000013)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0000270,-0.0000013)|   0, 1, 0;0,  0;1,  0> +
           (-0.0000002,-0.0000198)|   2, 0, 1;1,  0;1,  0> +
           (-0.0000132, 0.0000002)|   1, 0, 2;1,  1;0,  0> +
           ( 0.0000132,-0.0000002)|   1, 0, 2;0,  0;1,  1> +
           ( 0.0000132,-0.0000002)|   1, 0, 2;0,  0;1, -1> +
           (-0.0000132, 0.0000002)|   1, 0, 2;1, -1;0,  0> +
           (-0.0000127, 0.0000003)|   1, 0, 0;1,  1;0,  0> +
           ( 0.0000127,-0.0000003)|   1, 0, 0;0,  0;1,  1> +
           (-0.0000002,-0.0000125)|   3, 0, 1;0,  0;0,  0> +
           (-0.0000123, 0.0000006)|   1, 1, 0;1,  0;2,  0> +
           ( 0.0000123,-0.0000006)|   1, 1, 0;2,  0;1,  0> +
           (-0.0000003,-0.0000121)|   1, 1, 1;1, -1;0,  0> +
           ( 0.0000003, 0.0000121)|   1, 1, 1;0,  0;1, -1> +
            ...
 |   10> = ( 0.9542021,-0.0085321)|   1, 1, 0;0,  0;0,  0> +
           (-0.0074775, 0.2896820)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0498029,-0.0004453)|   1, 1, 0;0,  0;1,  0> +
           (-0.0498029, 0.0004453)|   1, 1, 0;1,  0;0,  0> +
           (-0.0003903, 0.0151194)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0003903,-0.0151194)|   1, 0, 1;1,  0;0,  0> +
           (-0.0040237, 0.0000360)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0028577,-0.0000256)|   0, 1, 0;0,  0;0,  0> +
           (-0.0025968, 0.0000232)|   1, 1, 0;1,  0;1,  0> +
           ( 0.0000315,-0.0012215)|   2, 0, 1;0,  0;0,  0> +
           (-0.0000224, 0.0008675)|   0, 0, 1;0,  0;0,  0> +
           ( 0.0000203,-0.0007884)|   1, 0, 1;1,  0;1,  0> +
           ( 0.0007758,-0.0000069)|   1, 1, 0;2,  0;0,  0> +
           ( 0.0007758,-0.0000069)|   1, 1, 0;0,  0;2,  0> +
           ( 0.0002945,-0.0000026)|   2, 1, 0;1,  0;0,  0> +
           (-0.0002945, 0.0000026)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000061, 0.0002355)|   1, 0, 1;0,  0;2,  0> +
           (-0.0000061, 0.0002355)|   1, 0, 1;2,  0;0,  0> +
           ( 0.0000023,-0.0000894)|   2, 0, 1;0,  0;1,  0> +
           (-0.0000023, 0.0000894)|   2, 0, 1;1,  0;0,  0> +
           (-0.0000889, 0.0000008)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0000889,-0.0000008)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0000404,-0.0000004)|   1, 1, 0;2,  0;1,  0> +
           (-0.0000404, 0.0000004)|   1, 1, 0;1,  0;2,  0> +
           ( 0.0000007,-0.0000270)|   0, 0, 1;1,  0;0,  0> +
           (-0.0000007, 0.0000270)|   0, 0, 1;0,  0;1,  0> +
           ( 0.0000198,-0.0000002)|   2, 1, 0;1,  0;1,  0> +
           (-0.0000132, 0.0000001)|   1, 2, 0;0,  0;1, -1> +
           ( 0.0000132,-0.0000001)|   1, 2, 0;1, -1;0,  0> +
           ( 0.0000132,-0.0000001)|   1, 2, 0;0,  0;1,  1> +
           (-0.0000132, 0.0000001)|   1, 2, 0;1,  1;0,  0> +
           ( 0.0000127,-0.0000000)|   1, 0, 0;1, -1;0,  0> +
           (-0.0000127, 0.0000000)|   1, 0, 0;0,  0;1, -1> +
           ( 0.0000125,-0.0000001)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000003,-0.0000123)|   1, 0, 1;1,  0;2,  0> +
           (-0.0000003, 0.0000123)|   1, 0, 1;2,  0;1,  0> +
           ( 0.0000000, 0.0000121)|   1, 1, 1;0,  0;1,  1> +
           (-0.0000000,-0.0000121)|   1, 1, 1;1,  1;0,  0> +
            ...
 |   11> = ( 0.9972158, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
           ( 0.0520479, 0.0000000)|   7, 0, 0;0,  0;1,  0> +
           (-0.0520479,-0.0000000)|   7, 0, 0;1,  0;0,  0> +
           (-0.0084103, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
           ( 0.0079018, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0027139,-0.0000000)|   7, 0, 0;1,  0;1,  0> +
           ( 0.0008108, 0.0000000)|   7, 0, 0;0,  0;2,  0> +
           ( 0.0008108, 0.0000000)|   7, 0, 0;2,  0;0,  0> +
           (-0.0006155, 0.0000000)|   8, 0, 0;0,  0;1,  0> +
           ( 0.0006155,-0.0000000)|   8, 0, 0;1,  0;0,  0> +
           ( 0.0002458, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
           (-0.0002458,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
           ( 0.0000452,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
           (-0.0000422,-0.0000000)|   7, 0, 0;1,  0;2,  0> +
           ( 0.0000422, 0.0000000)|   7, 0, 0;2,  0;1,  0> +
           ( 0.0000413,-0.0000000)|   8, 0, 0;1,  0;1,  0> +
           ( 0.0000232, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0000123, 0.0000000)|   8, 0, 0;2,  0;0,  0> +
           (-0.0000123, 0.0000000)|   8, 0, 0;0,  0;2,  0> +
            ...
 |   12> = ( 0.7444713, 0.0339317)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0300568,-0.6619938)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0388563, 0.0017710)|   2, 1, 0;0,  0;1,  0> +
           (-0.0388563,-0.0017710)|   2, 1, 0;1,  0;0,  0> +
           ( 0.0015688,-0.0345516)|   2, 0, 1;0,  0;1,  0> +
           (-0.0015688, 0.0345516)|   2, 0, 1;1,  0;0,  0> +
           (-0.0038448,-0.0001752)|   3, 1, 0;0,  0;0,  0> +
           (-0.0001552, 0.0034189)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0031531, 0.0001437)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0001273,-0.0028038)|   1, 0, 1;0,  0;0,  0> +
           (-0.0020260,-0.0000923)|   2, 1, 0;1,  0;1,  0> +
           (-0.0000818, 0.0018016)|   2, 0, 1;1,  0;1,  0> +
           ( 0.0006053, 0.0000276)|   2, 1, 0;0,  0;2,  0> +
           ( 0.0006053, 0.0000276)|   2, 1, 0;2,  0;0,  0> +
           ( 0.0000244,-0.0005382)|   2, 0, 1;0,  0;2,  0> +
           ( 0.0000244,-0.0005382)|   2, 0, 1;2,  0;0,  0> +
           ( 0.0002814, 0.0000128)|   3, 1, 0;1,  0;0,  0> +
           (-0.0002814,-0.0000128)|   3, 1, 0;0,  0;1,  0> +
           ( 0.0000114,-0.0002502)|   3, 0, 1;1,  0;0,  0> +
           (-0.0000114, 0.0002502)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000981,-0.0000045)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0000981, 0.0000045)|   1, 1, 0;0,  0;1,  0> +
           (-0.0000040, 0.0000872)|   1, 0, 1;1,  0;0,  0> +
           ( 0.0000040,-0.0000872)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000315, 0.0000014)|   2, 1, 0;2,  0;1,  0> +
           (-0.0000315,-0.0000014)|   2, 1, 0;1,  0;2,  0> +
           (-0.0000013, 0.0000280)|   2, 0, 1;1,  0;2,  0> +
           ( 0.0000013,-0.0000280)|   2, 0, 1;2,  0;1,  0> +
           ( 0.0000189, 0.0000009)|   3, 1, 0;1,  0;1,  0> +
           ( 0.0000008,-0.0000168)|   3, 0, 1;1,  0;1,  0> +
           ( 0.0000143, 0.0000007)|   2, 0, 0;0,  0;1,  1> +
           (-0.0000143,-0.0000007)|   2, 0, 0;1,  1;0,  0> +
           ( 0.0000138, 0.0000006)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000006,-0.0000137)|   2, 1, 1;1, -1;0,  0> +
           (-0.0000006, 0.0000137)|   2, 1, 1;0,  0;1, -1> +
           ( 0.0000006,-0.0000122)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0000103, 0.0000005)|   2, 2, 0;0,  0;1,  1> +
           (-0.0000103,-0.0000005)|   2, 2, 0;1,  1;0,  0> +
           ( 0.0000103, 0.0000005)|   2, 2, 0;1, -1;0,  0> +
           (-0.0000103,-0.0000005)|   2, 2, 0;0,  0;1, -1> +
            ...
 |   13> = (-0.0000573,-0.7452442)|   2, 0, 1;0,  0;0,  0> +
           (-0.6626758,-0.0000647)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000030, 0.0388967)|   2, 0, 1;1,  0;0,  0> +
           (-0.0000030,-0.0388967)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0345872, 0.0000034)|   2, 1, 0;1,  0;0,  0> +
           (-0.0345872,-0.0000034)|   2, 1, 0;0,  0;1,  0> +
           ( 0.0000003, 0.0038488)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0034224, 0.0000003)|   3, 1, 0;0,  0;0,  0> +
           (-0.0000002,-0.0031564)|   1, 0, 1;0,  0;0,  0> +
           (-0.0028067,-0.0000003)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0000002, 0.0020281)|   2, 0, 1;1,  0;1,  0> +
           ( 0.0018034, 0.0000002)|   2, 1, 0;1,  0;1,  0> +
           (-0.0000000,-0.0006059)|   2, 0, 1;2,  0;0,  0> +
           (-0.0000000,-0.0006059)|   2, 0, 1;0,  0;2,  0> +
           (-0.0005388,-0.0000001)|   2, 1, 0;0,  0;2,  0> +
           (-0.0005388,-0.0000001)|   2, 1, 0;2,  0;0,  0> +
           ( 0.0000000, 0.0002817)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000000,-0.0002817)|   3, 0, 1;1,  0;0,  0> +
           (-0.0002505,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
           ( 0.0002505, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
           ( 0.0000000, 0.0000982)|   1, 0, 1;1,  0;0,  0> +
           (-0.0000000,-0.0000982)|   1, 0, 1;0,  0;1,  0> +
