           ( 0.0000157,-0.0000000)|   2, 0, 0;2,  0;0,  0> +
           ( 0.0000157, 0.0000000)|   2, 0, 0;0,  0;2,  0> +
           ( 0.0000110,-0.0000000)|   1, 0, 0;1,  0;0,  0> +
           (-0.0000110,-0.0000000)|   1, 0, 0;0,  0;1,  0> +
            ...
 |    3> = (-0.9999472,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0072629,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
           (-0.0072629,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
           ( 0.0002775,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
           (-0.0002408, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
           ( 0.0000526,-0.0000000)|   3, 0, 0;1,  0;1,  0> +
           ( 0.0000196, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           (-0.0000196, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0000157, 0.0000000)|   3, 0, 0;2,  0;0,  0> +
           (-0.0000157,-0.0000000)|   3, 0, 0;0,  0;2,  0> +
           (-0.0000135, 0.0000000)|   2, 0, 0;1,  0;0,  0> +
           ( 0.0000135, 0.0000000)|   2, 0, 0;0,  0;1,  0> +
            ...
 |    4> = (-0.9999472, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
           ( 0.0072629, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0072629, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           ( 0.0003103, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0002780,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
           ( 0.0000526, 0.0000000)|   4, 0, 0;1,  0;1,  0> +
           ( 0.0000219,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
           (-0.0000219,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0000157,-0.0000000)|   4, 0, 0;2,  0;0,  0> +
           (-0.0000157, 0.0000000)|   4, 0, 0;0,  0;2,  0> +
           (-0.0000156, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0000156, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
            ...
 |    5> = (-0.9999471,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
           ( 0.0072629,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0072629,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
           ( 0.0003399, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0003108,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
           ( 0.0000526, 0.0000000)|   5, 0, 0;1,  0;1,  0> +
           (-0.0000239, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
           ( 0.0000239, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
           ( 0.0000174, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           (-0.0000174, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0000157, 0.0000000)|   5, 0, 0;2,  0;0,  0> +
           (-0.0000157,-0.0000000)|   5, 0, 0;0,  0;2,  0> +
            ...
 |    6> = (-0.3690199,-0.6140506)|   0, 1, 0;0,  0;0,  0> +
           (-0.6125488, 0.3338332)|   0, 0, 1;0,  0;0,  0> +
           (-0.0026803,-0.0044600)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0026803, 0.0044600)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0044491,-0.0024247)|   0, 0, 1;1,  0;0,  0> +
           (-0.0044491, 0.0024247)|   0, 0, 1;0,  0;1,  0> +
           ( 0.0000512, 0.0000852)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0000850,-0.0000463)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0000194, 0.0000323)|   0, 1, 0;1,  0;1,  0> +
           ( 0.0000322,-0.0000176)|   0, 0, 1;1,  0;1,  0> +
           (-0.0000058,-0.0000097)|   0, 1, 0;0,  0;2,  0> +
           (-0.0000058,-0.0000097)|   0, 1, 0;2,  0;0,  0> +
           (-0.0000096, 0.0000053)|   0, 0, 1;0,  0;2,  0> +
           (-0.0000096, 0.0000053)|   0, 0, 1;2,  0;0,  0> +
            ...
 |    7> = ( 0.0148731,-0.7162490)|   0, 0, 1;0,  0;0,  0> +
           (-0.6974513, 0.0149096)|   0, 1, 0;0,  0;0,  0> +
           (-0.0001080, 0.0052023)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0001080,-0.0052023)|   0, 0, 1;0,  0;1,  0> +
           (-0.0050658, 0.0001083)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0050658,-0.0001083)|   0, 1, 0;1,  0;0,  0> +
           (-0.0000021, 0.0000994)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0000968,-0.0000021)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000008, 0.0000377)|   0, 0, 1;1,  0;1,  0> +
           ( 0.0000367,-0.0000008)|   0, 1, 0;1,  0;1,  0> +
           ( 0.0000002,-0.0000113)|   0, 0, 1;0,  0;2,  0> +
           ( 0.0000002,-0.0000113)|   0, 0, 1;2,  0;0,  0> +
           (-0.0000110, 0.0000002)|   0, 1, 0;0,  0;2,  0> +
           (-0.0000110, 0.0000002)|   0, 1, 0;2,  0;0,  0> +
            ...
 |    8> = ( 0.9999471, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0072629,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
           ( 0.0072629, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
           (-0.0003671, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
           ( 0.0003405,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0000526,-0.0000000)|   6, 0, 0;1,  0;1,  0> +
           ( 0.0000259,-0.0000000)|   7, 0, 0;1,  0;0,  0> +
           (-0.0000259,-0.0000000)|   7, 0, 0;0,  0;1,  0> +
           ( 0.0000191,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0000191,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
           ( 0.0000157, 0.0000000)|   6, 0, 0;2,  0;0,  0> +
           ( 0.0000157, 0.0000000)|   6, 0, 0;0,  0;2,  0> +
            ...
 |    9> = (-0.7208804,-0.0173458)|   1, 1, 0;0,  0;0,  0> +
           (-0.0172962, 0.6925503)|   1, 0, 1;0,  0;0,  0> +
           (-0.0052360,-0.0001260)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0052360, 0.0001260)|   1, 1, 0;1,  0;0,  0> +
           (-0.0001256, 0.0050302)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0001256,-0.0050302)|   1, 0, 1;1,  0;0,  0> +
           ( 0.0001415, 0.0000034)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000034,-0.0001359)|   2, 0, 1;0,  0;0,  0> +
           (-0.0001002,-0.0000024)|   0, 1, 0;0,  0;0,  0> +
           (-0.0000024, 0.0000963)|   0, 0, 1;0,  0;0,  0> +
           ( 0.0000379, 0.0000009)|   1, 1, 0;1,  0;1,  0> +
           ( 0.0000009,-0.0000364)|   1, 0, 1;1,  0;1,  0> +
           (-0.0000113,-0.0000003)|   1, 1, 0;0,  0;2,  0> +
           (-0.0000113,-0.0000003)|   1, 1, 0;2,  0;0,  0> +
           (-0.0000003, 0.0000109)|   1, 0, 1;0,  0;2,  0> +
           (-0.0000003, 0.0000109)|   1, 0, 1;2,  0;0,  0> +
            ...
 |   10> = (-0.0003218, 0.7210890)|   1, 0, 1;0,  0;0,  0> +
           ( 0.6927661,-0.0003228)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0000023,-0.0052375)|   1, 0, 1;1,  0;0,  0> +
           (-0.0000023, 0.0052375)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0050318,-0.0000023)|   1, 1, 0;0,  0;1,  0> +
           (-0.0050318, 0.0000023)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0000001,-0.0001415)|   2, 0, 1;0,  0;0,  0> +
           (-0.0001359, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000000, 0.0001002)|   0, 0, 1;0,  0;0,  0> +
           ( 0.0000963,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
           ( 0.0000000,-0.0000380)|   1, 0, 1;1,  0;1,  0> +
           (-0.0000365, 0.0000000)|   1, 1, 0;1,  0;1,  0> +
           (-0.0000000, 0.0000113)|   1, 0, 1;2,  0;0,  0> +
           (-0.0000000, 0.0000113)|   1, 0, 1;0,  0;2,  0> +
           ( 0.0000109,-0.0000000)|   1, 1, 0;0,  0;2,  0> +
           ( 0.0000109,-0.0000000)|   1, 1, 0;2,  0;0,  0> +
            ...
 |   11> = ( 0.9999471,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
           (-0.0072629, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
           ( 0.0072629,-0.0000000)|   7, 0, 0;0,  0;1,  0> +
           (-0.0003925, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
           ( 0.0003678, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0000526, 0.0000000)|   7, 0, 0;1,  0;1,  0> +
           ( 0.0000277,-0.0000000)|   8, 0, 0;1,  0;0,  0> +
           (-0.0000277, 0.0000000)|   8, 0, 0;0,  0;1,  0> +
           (-0.0000206, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
           ( 0.0000206,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
           ( 0.0000157,-0.0000000)|   7, 0, 0;2,  0;0,  0> +
           ( 0.0000157,-0.0000000)|   7, 0, 0;0,  0;2,  0> +
            ...
 |   12> = ( 0.0161983,-0.7449131)|   2, 0, 1;0,  0;0,  0> +
           ( 0.6666877, 0.0162489)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0001177,-0.0054105)|   2, 0, 1;0,  0;1,  0> +
           (-0.0001177, 0.0054105)|   2, 0, 1;1,  0;0,  0> +
           (-0.0048424,-0.0001180)|   2, 1, 0;1,  0;0,  0> +
           ( 0.0048424, 0.0001180)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000039, 0.0001790)|   3, 0, 1;0,  0;0,  0> +
           (-0.0001602,-0.0000039)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000032,-0.0001464)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0001311, 0.0000032)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000009, 0.0000392)|   2, 0, 1;1,  0;1,  0> +
           (-0.0000351,-0.0000009)|   2, 1, 0;1,  0;1,  0> +
           (-0.0000003, 0.0000126)|   3, 0, 1;0,  0;1,  0> +
           ( 0.0000003,-0.0000126)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0000003,-0.0000117)|   2, 0, 1;0,  0;2,  0> +
           ( 0.0000003,-0.0000117)|   2, 0, 1;2,  0;0,  0> +
           (-0.0000113,-0.0000003)|   3, 1, 0;0,  0;1,  0> +
           ( 0.0000113, 0.0000003)|   3, 1, 0;1,  0;0,  0> +
           ( 0.0000105, 0.0000003)|   2, 1, 0;2,  0;0,  0> +
           ( 0.0000105, 0.0000003)|   2, 1, 0;0,  0;2,  0> +
            ...
 |   13> = (-0.7450886,-0.0009256)|   2, 1, 0;0,  0;0,  0> +
           (-0.0009227,-0.6668850)|   2, 0, 1;0,  0;0,  0> +
           (-0.0054118,-0.0000067)|   2, 1, 0;0,  0;1,  0> +
           ( 0.0054118, 0.0000067)|   2, 1, 0;1,  0;0,  0> +
           (-0.0000067,-0.0048438)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0000067, 0.0048438)|   2, 0, 1;1,  0;0,  0> +
           ( 0.0001791, 0.0000002)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000002, 0.0001603)|   3, 0, 1;0,  0;0,  0> +
           (-0.0001465,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000002,-0.0001311)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0000392, 0.0000000)|   2, 1, 0;1,  0;1,  0> +
           ( 0.0000000, 0.0000351)|   2, 0, 1;1,  0;1,  0> +
           ( 0.0000126, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
           (-0.0000126,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000117,-0.0000000)|   2, 1, 0;0,  0;2,  0> +
           (-0.0000117,-0.0000000)|   2, 1, 0;2,  0;0,  0> +
           ( 0.0000000, 0.0000113)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000000,-0.0000113)|   3, 0, 1;1,  0;0,  0> +
           (-0.0000000,-0.0000105)|   2, 0, 1;0,  0;2,  0> +
           (-0.0000000,-0.0000105)|   2, 0, 1;2,  0;0,  0> +
            ...
 |   14> = (-0.9999471, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
           ( 0.0072629,-0.0000000)|   8, 0, 0;1,  0;0,  0> +
           (-0.0072629, 0.0000000)|   8, 0, 0;0,  0;1,  0> +
           ( 0.0004163,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
           (-0.0003932, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
           ( 0.0000526,-0.0000000)|   8, 0, 0;1,  0;1,  0> +
           ( 0.0000293,-0.0000000)|   9, 0, 0;0,  0;1,  0> +
           (-0.0000293, 0.0000000)|   9, 0, 0;1,  0;0,  0> +
           ( 0.0000220,-0.0000000)|   7, 0, 0;0,  0;1,  0> +
           (-0.0000220,-0.0000000)|   7, 0, 0;1,  0;0,  0> +
           (-0.0000157, 0.0000000)|   8, 0, 0;2,  0;0,  0> +
           (-0.0000157, 0.0000000)|   8, 0, 0;0,  0;2,  0> +
            ...
 |   15> = (-0.9302520, 0.0244104)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0243295, 0.3651544)|   3, 0, 1;0,  0;0,  0> +
           (-0.0067567, 0.0001773)|   3, 1, 0;0,  0;1,  0> +
           ( 0.0067567,-0.0001773)|   3, 1, 0;1,  0;0,  0> +
           ( 0.0001767, 0.0026522)|   3, 0, 1;0,  0;1,  0> +
           (-0.0001767,-0.0026522)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0002582,-0.0000068)|   4, 1, 0;0,  0;0,  0> +
           (-0.0002240, 0.0000059)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000068,-0.0001013)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0000059, 0.0000879)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0000490,-0.0000013)|   3, 1, 0;1,  0;1,  0> +
           (-0.0000013,-0.0000192)|   3, 0, 1;1,  0;1,  0> +
           (-0.0000182, 0.0000005)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0000182,-0.0000005)|   4, 1, 0;0,  0;1,  0> +
           (-0.0000146, 0.0000004)|   3, 1, 0;0,  0;2,  0> +
           (-0.0000146, 0.0000004)|   3, 1, 0;2,  0;0,  0> +
           ( 0.0000126,-0.0000003)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000126, 0.0000003)|   2, 1, 0;1,  0;0,  0> +
            ...
 |   16> = ( 0.0105578, 0.9305123)|   3, 0, 1;0,  0;0,  0> +
           ( 0.3658107, 0.0105929)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000767, 0.0067586)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000767,-0.0067586)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0026570, 0.0000769)|   3, 1, 0;0,  0;1,  0> +
           (-0.0026570,-0.0000769)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000029,-0.0002582)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0000025, 0.0002240)|   2, 0, 1;0,  0;0,  0> +
           (-0.0001015,-0.0000029)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000881, 0.0000026)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000006,-0.0000490)|   3, 0, 1;1,  0;1,  0> +
           (-0.0000193,-0.0000006)|   3, 1, 0;1,  0;1,  0> +
           (-0.0000002,-0.0000182)|   4, 0, 1;0,  0;1,  0> +
           ( 0.0000002, 0.0000182)|   4, 0, 1;1,  0;0,  0> +
           ( 0.0000002, 0.0000146)|   3, 0, 1;0,  0;2,  0> +
           ( 0.0000002, 0.0000146)|   3, 0, 1;2,  0;0,  0> +
           ( 0.0000001, 0.0000126)|   2, 0, 1;1,  0;0,  0> +
           (-0.0000001,-0.0000126)|   2, 0, 1;0,  0;1,  0> +
            ...
 |   17> = (-0.9999471, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
           ( 0.0072629,-0.0000000)|   9, 0, 0;1,  0;0,  0> +
           (-0.0072629, 0.0000000)|   9, 0, 0;0,  0;1,  0> +
           ( 0.0004388,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
           (-0.0004170, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
           ( 0.0000526,-0.0000000)|   9, 0, 0;1,  0;1,  0> +
           (-0.0000309,-0.0000000)|  10, 0, 0;1,  0;0,  0> +
           ( 0.0000309,-0.0000000)|  10, 0, 0;0,  0;1,  0> +
           ( 0.0000234, 0.0000000)|   8, 0, 0;0,  0;1,  0> +
           (-0.0000234, 0.0000000)|   8, 0, 0;1,  0;0,  0> +
           (-0.0000157, 0.0000000)|   9, 0, 0;2,  0;0,  0> +
           (-0.0000157, 0.0000000)|   9, 0, 0;0,  0;2,  0> +
            ...
 |   18> = (-0.0002177, 0.7145902)|   4, 0, 1;0,  0;0,  0> +
           ( 0.6994677,-0.0002184)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000016,-0.0051903)|   4, 0, 1;1,  0;0,  0> +
           (-0.0000016, 0.0051903)|   4, 0, 1;0,  0;1,  0> +
           ( 0.0050805,-0.0000016)|   4, 1, 0;0,  0;1,  0> +
           (-0.0050805, 0.0000016)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0000001,-0.0002217)|   5, 0, 1;0,  0;0,  0> +
           (-0.0002170, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
           (-0.0000001, 0.0001987)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0001945,-0.0000001)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000000,-0.0000376)|   4, 0, 1;1,  0;1,  0> +
           (-0.0000368, 0.0000000)|   4, 1, 0;1,  0;1,  0> +
           ( 0.0000000,-0.0000156)|   5, 0, 1;0,  0;1,  0> +
           (-0.0000000, 0.0000156)|   5, 0, 1;1,  0;0,  0> +
           (-0.0000153, 0.0000000)|   5, 1, 0;0,  0;1,  0> +
           ( 0.0000153,-0.0000000)|   5, 1, 0;1,  0;0,  0> +
           (-0.0000000, 0.0000112)|   4, 0, 1;2,  0;0,  0> +
           (-0.0000000, 0.0000112)|   4, 0, 1;0,  0;2,  0> +
           ( 0.0000000,-0.0000111)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000000, 0.0000111)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0000110,-0.0000000)|   4, 1, 0;0,  0;2,  0> +
           ( 0.0000110,-0.0000000)|   4, 1, 0;2,  0;0,  0> +
           ( 0.0000109,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000109, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
            ...
 |   19> = (-0.7141754,-0.0243435)|   4, 1, 0;0,  0;0,  0> +
           (-0.0242596, 0.6990469)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0051873, 0.0001768)|   4, 1, 0;1,  0;0,  0> +
           (-0.0051873,-0.0001768)|   4, 1, 0;0,  0;1,  0> +
           (-0.0001762, 0.0050774)|   4, 0, 1;0,  0;1,  0> +
           ( 0.0001762,-0.0050774)|   4, 0, 1;1,  0;0,  0> +
           ( 0.0002216, 0.0000076)|   5, 1, 0;0,  0;0,  0> +
           ( 0.0000075,-0.0002169)|   5, 0, 1;0,  0;0,  0> +
           (-0.0001986,-0.0000068)|   3, 1, 0;0,  0;0,  0> +
           (-0.0000067, 0.0001944)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0000376, 0.0000013)|   4, 1, 0;1,  0;1,  0> +
           ( 0.0000013,-0.0000368)|   4, 0, 1;1,  0;1,  0> +
           ( 0.0000156, 0.0000005)|   5, 1, 0;0,  0;1,  0> +
           (-0.0000156,-0.0000005)|   5, 1, 0;1,  0;0,  0> +
           ( 0.0000005,-0.0000153)|   5, 0, 1;0,  0;1,  0> +
           (-0.0000005, 0.0000153)|   5, 0, 1;1,  0;0,  0> +
           (-0.0000112,-0.0000004)|   4, 1, 0;2,  0;0,  0> +
           (-0.0000112,-0.0000004)|   4, 1, 0;0,  0;2,  0> +
           ( 0.0000111, 0.0000004)|   3, 1, 0;0,  0;1,  0> +
           (-0.0000111,-0.0000004)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000004, 0.0000110)|   4, 0, 1;0,  0;2,  0> +
           (-0.0000004, 0.0000110)|   4, 0, 1;2,  0;0,  0> +
           (-0.0000004, 0.0000109)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0000004,-0.0000109)|   3, 0, 1;0,  0;1,  0> +
            ...
 |   20> = ( 0.9999470,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
           ( 0.0072629,-0.0000000)|  10, 0, 0;0,  0;1,  0> +
           (-0.0072629, 0.0000000)|  10, 0, 0;1,  0;0,  0> +
           (-0.0004602, 0.0000000)|  11, 0, 0;0,  0;0,  0> +
           ( 0.0004396,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
           (-0.0000526, 0.0000000)|  10, 0, 0;1,  0;1,  0> +
           (-0.0000324, 0.0000000)|  11, 0, 0;0,  0;1,  0> +
           ( 0.0000324,-0.0000000)|  11, 0, 0;1,  0;0,  0> +
           ( 0.0000246,-0.0000000)|   9, 0, 0;1,  0;0,  0> +
           (-0.0000246, 0.0000000)|   9, 0, 0;0,  0;1,  0> +
           ( 0.0000157,-0.0000000)|  10, 0, 0;0,  0;2,  0> +
           ( 0.0000157,-0.0000000)|  10, 0, 0;2,  0;0,  0> +
            ...
 |   21> = (-0.0218937,-0.7073682)|   5, 0, 1;0,  0;0,  0> +
           ( 0.7060895,-0.0219718)|   5, 1, 0;0,  0;0,  0> +
           ( 0.0001590, 0.0051378)|   5, 0, 1;1,  0;0,  0> +
           (-0.0001590,-0.0051378)|   5, 0, 1;0,  0;1,  0> +
           (-0.0051285, 0.0001596)|   5, 1, 0;1,  0;0,  0> +
           ( 0.0051285,-0.0001596)|   5, 1, 0;0,  0;1,  0> +
           ( 0.0000074, 0.0002404)|   6, 0, 1;0,  0;0,  0> +
           (-0.0002400, 0.0000075)|   6, 1, 0;0,  0;0,  0> +
           (-0.0000068,-0.0002199)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0002195,-0.0000068)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000012, 0.0000372)|   5, 0, 1;1,  0;1,  0> +
           (-0.0000372, 0.0000012)|   5, 1, 0;1,  0;1,  0> +
           ( 0.0000005, 0.0000169)|   6, 0, 1;0,  0;1,  0> +
           (-0.0000005,-0.0000169)|   6, 0, 1;1,  0;0,  0> +
           (-0.0000169, 0.0000005)|   6, 1, 0;0,  0;1,  0> +
           ( 0.0000169,-0.0000005)|   6, 1, 0;1,  0;0,  0> +
           (-0.0000004,-0.0000123)|   4, 0, 1;1,  0;0,  0> +
           ( 0.0000004, 0.0000123)|   4, 0, 1;0,  0;1,  0> +
           (-0.0000123, 0.0000004)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000123,-0.0000004)|   4, 1, 0;1,  0;0,  0> +
           (-0.0000003,-0.0000111)|   5, 0, 1;2,  0;0,  0> +
           (-0.0000003,-0.0000111)|   5, 0, 1;0,  0;2,  0> +
           ( 0.0000111,-0.0000003)|   5, 1, 0;2,  0;0,  0> +
