           (-0.0000500, 0.0000000)|   7, 0, 0;0,  0;1,  0> +
           ( 0.0000326, 0.0000000)|   6, 0, 0;0,  0;2,  0> +
           ( 0.0000326,-0.0000000)|   6, 0, 0;2,  0;0,  0> +
           ( 0.0000156,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0000156, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
            ...
 |    9> = ( 0.0000582,-0.7096947)|   1, 0, 1;0,  0;0,  0> +
           (-0.7043534, 0.0000584)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000006, 0.0074225)|   1, 0, 1;1,  0;0,  0> +
           ( 0.0000006,-0.0074225)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0073666,-0.0000006)|   1, 1, 0;1,  0;0,  0> +
           (-0.0073666, 0.0000006)|   1, 1, 0;0,  0;1,  0> +
           (-0.0000000, 0.0006019)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0005973,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000000,-0.0004260)|   0, 0, 1;0,  0;0,  0> +
           (-0.0004228, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
           (-0.0000000, 0.0000772)|   1, 0, 1;1,  0;1,  0> +
           ( 0.0000767,-0.0000000)|   1, 1, 0;1,  0;1,  0> +
           ( 0.0000000,-0.0000231)|   1, 0, 1;2,  0;0,  0> +
           ( 0.0000000,-0.0000231)|   1, 0, 1;0,  0;2,  0> +
           (-0.0000230, 0.0000000)|   1, 1, 0;2,  0;0,  0> +
           (-0.0000230, 0.0000000)|   1, 1, 0;0,  0;2,  0> +
           ( 0.0000000,-0.0000190)|   2, 0, 1;1,  0;0,  0> +
           (-0.0000000, 0.0000190)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0000188,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000188, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
            ...
 |   10> = (-0.7092485,-0.0251614)|   1, 1, 0;0,  0;0,  0> +
           (-0.0250882, 0.7039064)|   1, 0, 1;0,  0;0,  0> +
           (-0.0074178,-0.0002632)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0074178, 0.0002632)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0002624,-0.0073620)|   1, 0, 1;1,  0;0,  0> +
           (-0.0002624, 0.0073620)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0006015, 0.0000213)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000213,-0.0005970)|   2, 0, 1;0,  0;0,  0> +
           (-0.0004257,-0.0000151)|   0, 1, 0;0,  0;0,  0> +
           (-0.0000151, 0.0004225)|   0, 0, 1;0,  0;0,  0> +
           ( 0.0000772, 0.0000027)|   1, 1, 0;1,  0;1,  0> +
           ( 0.0000027,-0.0000766)|   1, 0, 1;1,  0;1,  0> +
           (-0.0000231,-0.0000008)|   1, 1, 0;0,  0;2,  0> +
           (-0.0000231,-0.0000008)|   1, 1, 0;2,  0;0,  0> +
           (-0.0000008, 0.0000230)|   1, 0, 1;2,  0;0,  0> +
           (-0.0000008, 0.0000230)|   1, 0, 1;0,  0;2,  0> +
           ( 0.0000190, 0.0000007)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000190,-0.0000007)|   2, 1, 0;1,  0;0,  0> +
           ( 0.0000007,-0.0000188)|   2, 0, 1;0,  0;1,  0> +
           (-0.0000007, 0.0000188)|   2, 0, 1;1,  0;0,  0> +
            ...
 |   11> = (-0.9998879,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
           (-0.0104576,-0.0000000)|   7, 0, 0;0,  0;1,  0> +
           ( 0.0104576, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
           ( 0.0016960,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
           (-0.0015878,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
           ( 0.0001088, 0.0000000)|   7, 0, 0;1,  0;1,  0> +
           (-0.0000535, 0.0000000)|   8, 0, 0;1,  0;0,  0> +
           ( 0.0000535, 0.0000000)|   8, 0, 0;0,  0;1,  0> +
           (-0.0000326,-0.0000000)|   7, 0, 0;2,  0;0,  0> +
           (-0.0000326,-0.0000000)|   7, 0, 0;0,  0;2,  0> +
           (-0.0000169,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
           ( 0.0000169,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
            ...
 |   12> = ( 0.7305888,-0.0000203)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000205, 0.6826562)|   2, 0, 1;0,  0;0,  0> +
           (-0.0076410, 0.0000002)|   2, 1, 0;1,  0;0,  0> +
           ( 0.0076410,-0.0000002)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000002, 0.0071397)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0000002,-0.0071397)|   2, 0, 1;1,  0;0,  0> +
           (-0.0007588, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000000,-0.0007091)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0006201,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000000, 0.0005795)|   1, 0, 1;0,  0;0,  0> +
           (-0.0000795, 0.0000000)|   2, 1, 0;1,  0;1,  0> +
           ( 0.0000000,-0.0000743)|   2, 0, 1;1,  0;1,  0> +
           ( 0.0000239,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000239, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
           ( 0.0000238,-0.0000000)|   2, 1, 0;2,  0;0,  0> +
           ( 0.0000238,-0.0000000)|   2, 1, 0;0,  0;2,  0> +
           ( 0.0000000,-0.0000224)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000000, 0.0000224)|   3, 0, 1;1,  0;0,  0> +
           (-0.0000000, 0.0000223)|   2, 0, 1;0,  0;2,  0> +
           (-0.0000000, 0.0000223)|   2, 0, 1;2,  0;0,  0> +
            ...
 |   13> = ( 0.0007077, 0.7305884)|   2, 0, 1;0,  0;0,  0> +
           (-0.6826559, 0.0007008)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000074, 0.0076410)|   2, 0, 1;0,  0;1,  0> +
           (-0.0000074,-0.0076410)|   2, 0, 1;1,  0;0,  0> +
           (-0.0071397, 0.0000073)|   2, 1, 0;0,  0;1,  0> +
           ( 0.0071397,-0.0000073)|   2, 1, 0;1,  0;0,  0> +
           (-0.0000007,-0.0007588)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0007091,-0.0000007)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000006, 0.0006201)|   1, 0, 1;0,  0;0,  0> +
           (-0.0005795, 0.0000006)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000001,-0.0000795)|   2, 0, 1;1,  0;1,  0> +
           ( 0.0000743,-0.0000001)|   2, 1, 0;1,  0;1,  0> +
           (-0.0000000,-0.0000239)|   3, 0, 1;0,  0;1,  0> +
           ( 0.0000000, 0.0000239)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0000000, 0.0000238)|   2, 0, 1;2,  0;0,  0> +
           ( 0.0000000, 0.0000238)|   2, 0, 1;0,  0;2,  0> +
           ( 0.0000224,-0.0000000)|   3, 1, 0;0,  0;1,  0> +
           (-0.0000224, 0.0000000)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000223, 0.0000000)|   2, 1, 0;0,  0;2,  0> +
           (-0.0000223, 0.0000000)|   2, 1, 0;2,  0;0,  0> +
            ...
 |   14> = ( 0.9998876,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
           (-0.0104575, 0.0000000)|   8, 0, 0;1,  0;0,  0> +
           ( 0.0104575,-0.0000000)|   8, 0, 0;0,  0;1,  0> +
           (-0.0017988, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
           ( 0.0016975, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
           (-0.0001088, 0.0000000)|   8, 0, 0;1,  0;1,  0> +
           (-0.0000567, 0.0000000)|   9, 0, 0;0,  0;1,  0> +
           ( 0.0000567,-0.0000000)|   9, 0, 0;1,  0;0,  0> +
           ( 0.0000326,-0.0000000)|   8, 0, 0;2,  0;0,  0> +
           ( 0.0000326,-0.0000000)|   8, 0, 0;0,  0;2,  0> +
           (-0.0000180,-0.0000000)|   7, 0, 0;0,  0;1,  0> +
           ( 0.0000180,-0.0000000)|   7, 0, 0;1,  0;0,  0> +
            ...
 |   15> = (-0.7156173, 0.0151358)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0151566, 0.6980055)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0074844,-0.0001583)|   3, 1, 0;1,  0;0,  0> +
           (-0.0074844, 0.0001583)|   3, 1, 0;0,  0;1,  0> +
           (-0.0001585,-0.0073002)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0001585, 0.0073002)|   3, 0, 1;0,  0;1,  0> +
           ( 0.0008583,-0.0000182)|   4, 1, 0;0,  0;0,  0> +
           (-0.0000182,-0.0008372)|   4, 0, 1;0,  0;0,  0> +
           (-0.0007439, 0.0000157)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000158, 0.0007256)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0000779,-0.0000016)|   3, 1, 0;1,  0;1,  0> +
           (-0.0000016,-0.0000760)|   3, 0, 1;1,  0;1,  0> +
           ( 0.0000271,-0.0000006)|   4, 1, 0;0,  0;1,  0> +
           (-0.0000271, 0.0000006)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0000006, 0.0000264)|   4, 0, 1;1,  0;0,  0> +
           (-0.0000006,-0.0000264)|   4, 0, 1;0,  0;1,  0> +
           (-0.0000233, 0.0000005)|   3, 1, 0;2,  0;0,  0> +
           (-0.0000233, 0.0000005)|   3, 1, 0;0,  0;2,  0> +
           ( 0.0000005, 0.0000228)|   3, 0, 1;2,  0;0,  0> +
           ( 0.0000005, 0.0000228)|   3, 0, 1;0,  0;2,  0> +
            ...
 |   16> = ( 0.0001992, 0.7157774)|   3, 0, 1;0,  0;0,  0> +
           ( 0.6981701, 0.0001989)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000021, 0.0074861)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000021,-0.0074861)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0073020, 0.0000021)|   3, 1, 0;0,  0;1,  0> +
           (-0.0073020,-0.0000021)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000002,-0.0008585)|   4, 0, 1;0,  0;0,  0> +
           (-0.0008374,-0.0000002)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000002, 0.0007441)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0007258, 0.0000002)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000000,-0.0000779)|   3, 0, 1;1,  0;1,  0> +
           (-0.0000760,-0.0000000)|   3, 1, 0;1,  0;1,  0> +
           (-0.0000000,-0.0000271)|   4, 0, 1;0,  0;1,  0> +
           ( 0.0000000, 0.0000271)|   4, 0, 1;1,  0;0,  0> +
           (-0.0000264,-0.0000000)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000264, 0.0000000)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0000000, 0.0000233)|   3, 0, 1;0,  0;2,  0> +
           ( 0.0000000, 0.0000233)|   3, 0, 1;2,  0;0,  0> +
           ( 0.0000228, 0.0000000)|   3, 1, 0;0,  0;2,  0> +
           ( 0.0000228, 0.0000000)|   3, 1, 0;2,  0;0,  0> +
            ...
 |   17> = ( 0.9998872, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
           (-0.0104575,-0.0000000)|   9, 0, 0;1,  0;0,  0> +
           ( 0.0104575, 0.0000000)|   9, 0, 0;0,  0;1,  0> +
           (-0.0018961,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
           ( 0.0018004, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
           (-0.0001088,-0.0000000)|   9, 0, 0;1,  0;1,  0> +
           ( 0.0000598, 0.0000000)|  10, 0, 0;1,  0;0,  0> +
           (-0.0000598,-0.0000000)|  10, 0, 0;0,  0;1,  0> +
           ( 0.0000326, 0.0000000)|   9, 0, 0;2,  0;0,  0> +
           ( 0.0000326, 0.0000000)|   9, 0, 0;0,  0;2,  0> +
           (-0.0000191,-0.0000000)|   8, 0, 0;0,  0;1,  0> +
           ( 0.0000191, 0.0000000)|   8, 0, 0;1,  0;0,  0> +
            ...
 |   18> = (-0.0096531,-0.8414702)|   4, 0, 1;0,  0;0,  0> +
           (-0.5399259,-0.0096285)|   4, 1, 0;0,  0;0,  0> +
           (-0.0001010,-0.0088007)|   4, 0, 1;0,  0;1,  0> +
           ( 0.0001010, 0.0088007)|   4, 0, 1;1,  0;0,  0> +
           ( 0.0056469, 0.0001007)|   4, 1, 0;1,  0;0,  0> +
           (-0.0056469,-0.0001007)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000129, 0.0011283)|   5, 0, 1;0,  0;0,  0> +
           (-0.0000116,-0.0010101)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0007240, 0.0000129)|   5, 1, 0;0,  0;0,  0> +
           (-0.0006481,-0.0000116)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000011, 0.0000916)|   4, 0, 1;1,  0;1,  0> +
           ( 0.0000588, 0.0000010)|   4, 1, 0;1,  0;1,  0> +
           (-0.0000004,-0.0000356)|   5, 0, 1;1,  0;0,  0> +
           ( 0.0000004, 0.0000356)|   5, 0, 1;0,  0;1,  0> +
           (-0.0000003,-0.0000274)|   4, 0, 1;0,  0;2,  0> +
           (-0.0000003,-0.0000274)|   4, 0, 1;2,  0;0,  0> +
           ( 0.0000228, 0.0000004)|   5, 1, 0;0,  0;1,  0> +
           (-0.0000228,-0.0000004)|   5, 1, 0;1,  0;0,  0> +
           (-0.0000176,-0.0000003)|   4, 1, 0;2,  0;0,  0> +
           (-0.0000176,-0.0000003)|   4, 1, 0;0,  0;2,  0> +
           (-0.0000001,-0.0000107)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0000001, 0.0000107)|   3, 0, 1;0,  0;1,  0> +
            ...
 |   19> = ( 0.8403875,-0.0437517)|   4, 1, 0;0,  0;0,  0> +
           (-0.0438636,-0.5382273)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0087894,-0.0004576)|   4, 1, 0;0,  0;1,  0> +
           (-0.0087894, 0.0004576)|   4, 1, 0;1,  0;0,  0> +
           (-0.0004588,-0.0056292)|   4, 0, 1;0,  0;1,  0> +
           ( 0.0004588, 0.0056292)|   4, 0, 1;1,  0;0,  0> +
           (-0.0011269, 0.0000587)|   5, 1, 0;0,  0;0,  0> +
           ( 0.0010088,-0.0000525)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000588, 0.0007217)|   5, 0, 1;0,  0;0,  0> +
           (-0.0000527,-0.0006461)|   3, 0, 1;0,  0;0,  0> +
           (-0.0000915, 0.0000048)|   4, 1, 0;1,  0;1,  0> +
           ( 0.0000048, 0.0000586)|   4, 0, 1;1,  0;1,  0> +
           ( 0.0000355,-0.0000018)|   5, 1, 0;1,  0;0,  0> +
           (-0.0000355, 0.0000018)|   5, 1, 0;0,  0;1,  0> +
           ( 0.0000274,-0.0000014)|   4, 1, 0;0,  0;2,  0> +
           ( 0.0000274,-0.0000014)|   4, 1, 0;2,  0;0,  0> +
           (-0.0000019,-0.0000228)|   5, 0, 1;1,  0;0,  0> +
           ( 0.0000019, 0.0000228)|   5, 0, 1;0,  0;1,  0> +
           (-0.0000014,-0.0000176)|   4, 0, 1;0,  0;2,  0> +
           (-0.0000014,-0.0000176)|   4, 0, 1;2,  0;0,  0> +
           ( 0.0000107,-0.0000006)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000107, 0.0000006)|   3, 1, 0;0,  0;1,  0> +
            ...
 |   20> = (-0.9998868, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
           ( 0.0104575,-0.0000000)|  10, 0, 0;1,  0;0,  0> +
           (-0.0104575, 0.0000000)|  10, 0, 0;0,  0;1,  0> +
           ( 0.0019887,-0.0000000)|  11, 0, 0;0,  0;0,  0> +
           (-0.0018978, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
           ( 0.0001088,-0.0000000)|  10, 0, 0;1,  0;1,  0> +
           ( 0.0000627,-0.0000000)|  11, 0, 0;0,  0;1,  0> +
           (-0.0000627, 0.0000000)|  11, 0, 0;1,  0;0,  0> +
           (-0.0000326, 0.0000000)|  10, 0, 0;2,  0;0,  0> +
           (-0.0000326, 0.0000000)|  10, 0, 0;0,  0;2,  0> +
           ( 0.0000202,-0.0000000)|   9, 0, 0;0,  0;1,  0> +
           (-0.0000202, 0.0000000)|   9, 0, 0;1,  0;0,  0> +
            ...
 |   21> = ( 0.0011207,-0.7115115)|   5, 0, 1;0,  0;0,  0> +
           (-0.7025142, 0.0011166)|   5, 1, 0;0,  0;0,  0> +
           ( 0.0000117,-0.0074415)|   5, 0, 1;0,  0;1,  0> +
           (-0.0000117, 0.0074415)|   5, 0, 1;1,  0;0,  0> +
           (-0.0073474, 0.0000117)|   5, 1, 0;0,  0;1,  0> +
           ( 0.0073474,-0.0000117)|   5, 1, 0;1,  0;0,  0> +
           (-0.0000016, 0.0010451)|   6, 0, 1;0,  0;0,  0> +
