            ...
 |    7> = (-0.0609427, 0.8987700)|   0, 0, 1;0,  0;0,  0> +
           (-0.4291671,-0.0608828)|   0, 1, 0;0,  0;0,  0> +
           (-0.0010622, 0.0156644)|   0, 0, 1;0,  0;1,  0> +
           ( 0.0010622,-0.0156644)|   0, 0, 1;1,  0;0,  0> +
           (-0.0074798,-0.0010611)|   0, 1, 0;0,  0;1,  0> +
           ( 0.0074798, 0.0010611)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0000203,-0.0002988)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0000185,-0.0002727)|   0, 0, 1;1,  0;1,  0> +
           ( 0.0001427, 0.0000202)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0001302, 0.0000185)|   0, 1, 0;1,  0;1,  0> +
           (-0.0000055, 0.0000814)|   0, 0, 1;0,  0;2,  0> +
           (-0.0000055, 0.0000814)|   0, 0, 1;2,  0;0,  0> +
           (-0.0000389,-0.0000055)|   0, 1, 0;2,  0;0,  0> +
           (-0.0000389,-0.0000055)|   0, 1, 0;0,  0;2,  0> +
           (-0.0000016, 0.0000241)|   1, 0, 1;1,  0;0,  0> +
           ( 0.0000016,-0.0000241)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000115, 0.0000016)|   1, 1, 0;0,  0;1,  0> +
           (-0.0000115,-0.0000016)|   1, 1, 0;1,  0;0,  0> +
            ...
 |    8> = ( 0.9996956, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0174234,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
           ( 0.0174234, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
           (-0.0008794,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
           ( 0.0008177, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0003034,-0.0000000)|   6, 0, 0;1,  0;1,  0> +
           ( 0.0000905, 0.0000000)|   6, 0, 0;2,  0;0,  0> +
           ( 0.0000905, 0.0000000)|   6, 0, 0;0,  0;2,  0> +
           (-0.0000708, 0.0000000)|   7, 0, 0;0,  0;1,  0> +
           ( 0.0000708, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
           ( 0.0000376, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0000376,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
            ...
 |    9> = (-0.0284293,-0.7203843)|   1, 0, 1;0,  0;0,  0> +
           ( 0.6919702,-0.0284213)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0004955, 0.0125554)|   1, 0, 1;1,  0;0,  0> +
           (-0.0004955,-0.0125554)|   1, 0, 1;0,  0;1,  0> +
           (-0.0120602, 0.0004953)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0120602,-0.0004953)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0000134, 0.0003387)|   2, 0, 1;0,  0;0,  0> +
           (-0.0003254, 0.0000134)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000095,-0.0002406)|   0, 0, 1;0,  0;0,  0> +
           ( 0.0002311,-0.0000095)|   0, 1, 0;0,  0;0,  0> +
           ( 0.0000086, 0.0002186)|   1, 0, 1;1,  0;1,  0> +
           (-0.0002100, 0.0000086)|   1, 1, 0;1,  0;1,  0> +
           (-0.0000026,-0.0000652)|   1, 0, 1;2,  0;0,  0> +
           (-0.0000026,-0.0000652)|   1, 0, 1;0,  0;2,  0> +
           ( 0.0000627,-0.0000026)|   1, 1, 0;0,  0;2,  0> +
           ( 0.0000627,-0.0000026)|   1, 1, 0;2,  0;0,  0> +
           ( 0.0000011, 0.0000273)|   2, 0, 1;0,  0;1,  0> +
           (-0.0000011,-0.0000273)|   2, 0, 1;1,  0;0,  0> +
           (-0.0000262, 0.0000011)|   2, 1, 0;0,  0;1,  0> +
           ( 0.0000262,-0.0000011)|   2, 1, 0;1,  0;0,  0> +
           ( 0.0000004, 0.0000111)|   0, 0, 1;0,  0;1,  0> +
           (-0.0000004,-0.0000111)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0000106,-0.0000004)|   0, 1, 0;1,  0;0,  0> +
           (-0.0000106, 0.0000004)|   0, 1, 0;0,  0;1,  0> +
            ...
 |   10> = ( 0.7209449,-0.0005673)|   1, 1, 0;0,  0;0,  0> +
           (-0.0005675, 0.6925534)|   1, 0, 1;0,  0;0,  0> +
           (-0.0125652, 0.0000099)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0125652,-0.0000099)|   1, 1, 0;0,  0;1,  0> +
           (-0.0000099, 0.0120703)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000099,-0.0120703)|   1, 0, 1;1,  0;0,  0> +
           (-0.0003390, 0.0000003)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000003,-0.0003256)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0002408,-0.0000002)|   0, 1, 0;0,  0;0,  0> +
           (-0.0000002, 0.0002313)|   0, 0, 1;0,  0;0,  0> +
           (-0.0002188, 0.0000002)|   1, 1, 0;1,  0;1,  0> +
           ( 0.0000002,-0.0002102)|   1, 0, 1;1,  0;1,  0> +
           ( 0.0000653,-0.0000001)|   1, 1, 0;2,  0;0,  0> +
           ( 0.0000653,-0.0000001)|   1, 1, 0;0,  0;2,  0> +
           (-0.0000001, 0.0000627)|   1, 0, 1;0,  0;2,  0> +
           (-0.0000001, 0.0000627)|   1, 0, 1;2,  0;0,  0> +
           ( 0.0000273,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
           (-0.0000273, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000000, 0.0000262)|   2, 0, 1;1,  0;0,  0> +
           ( 0.0000000,-0.0000262)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0000111,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
           (-0.0000111, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
           (-0.0000000, 0.0000106)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0000000,-0.0000106)|   0, 0, 1;0,  0;1,  0> +
            ...
 |   11> = ( 0.9996955,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
           ( 0.0174234,-0.0000000)|   7, 0, 0;0,  0;1,  0> +
           (-0.0174234, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
           (-0.0009401, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
           ( 0.0008833,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0003034, 0.0000000)|   7, 0, 0;1,  0;1,  0> +
           ( 0.0000905,-0.0000000)|   7, 0, 0;0,  0;2,  0> +
           ( 0.0000905,-0.0000000)|   7, 0, 0;2,  0;0,  0> +
           ( 0.0000757,-0.0000000)|   8, 0, 0;1,  0;0,  0> +
           (-0.0000757,-0.0000000)|   8, 0, 0;0,  0;1,  0> +
           (-0.0000406,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
           ( 0.0000406, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
            ...
 |   12> = (-0.7387617,-0.0190423)|   2, 1, 0;0,  0;0,  0> +
           (-0.0190407, 0.6729771)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0128757, 0.0003319)|   2, 1, 0;1,  0;0,  0> +
           (-0.0128757,-0.0003319)|   2, 1, 0;0,  0;1,  0> +
           (-0.0003319, 0.0117291)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0003319,-0.0117291)|   2, 0, 1;1,  0;0,  0> +
           ( 0.0004254, 0.0000110)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000110,-0.0003875)|   3, 0, 1;0,  0;0,  0> +
           (-0.0003489,-0.0000090)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000090, 0.0003178)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0002242, 0.0000058)|   2, 1, 0;1,  0;1,  0> +
           ( 0.0000058,-0.0002042)|   2, 0, 1;1,  0;1,  0> +
           (-0.0000669,-0.0000017)|   2, 1, 0;2,  0;0,  0> +
           (-0.0000669,-0.0000017)|   2, 1, 0;0,  0;2,  0> +
           (-0.0000017, 0.0000610)|   2, 0, 1;0,  0;2,  0> +
           (-0.0000017, 0.0000610)|   2, 0, 1;2,  0;0,  0> +
           ( 0.0000343, 0.0000009)|   3, 1, 0;0,  0;1,  0> +
           (-0.0000343,-0.0000009)|   3, 1, 0;1,  0;0,  0> +
           ( 0.0000009,-0.0000312)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000009, 0.0000312)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0000160, 0.0000004)|   1, 1, 0;0,  0;1,  0> +
           (-0.0000160,-0.0000004)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0000004,-0.0000146)|   1, 0, 1;0,  0;1,  0> +
           (-0.0000004, 0.0000146)|   1, 0, 1;1,  0;0,  0> +
            ...
 |   13> = (-0.0008862, 0.7390066)|   2, 0, 1;0,  0;0,  0> +
           ( 0.6732458,-0.0008863)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000154,-0.0128799)|   2, 0, 1;1,  0;0,  0> +
           (-0.0000154, 0.0128799)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0117338,-0.0000154)|   2, 1, 0;0,  0;1,  0> +
           (-0.0117338, 0.0000154)|   2, 1, 0;1,  0;0,  0> +
           ( 0.0000005,-0.0004256)|   3, 0, 1;0,  0;0,  0> +
           (-0.0003877, 0.0000005)|   3, 1, 0;0,  0;0,  0> +
           (-0.0000004, 0.0003490)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0003180,-0.0000004)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0000003,-0.0002243)|   2, 0, 1;1,  0;1,  0> +
           (-0.0002043, 0.0000003)|   2, 1, 0;1,  0;1,  0> +
           (-0.0000001, 0.0000669)|   2, 0, 1;2,  0;0,  0> +
           (-0.0000001, 0.0000669)|   2, 0, 1;0,  0;2,  0> +
           ( 0.0000610,-0.0000001)|   2, 1, 0;0,  0;2,  0> +
           ( 0.0000610,-0.0000001)|   2, 1, 0;2,  0;0,  0> +
           ( 0.0000000,-0.0000343)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000000, 0.0000343)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0000312,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000312, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
           ( 0.0000000,-0.0000160)|   1, 0, 1;0,  0;1,  0> +
           (-0.0000000, 0.0000160)|   1, 0, 1;1,  0;0,  0> +
           (-0.0000146, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0000146,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
            ...
 |   14> = ( 0.9996954,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
           ( 0.0174234,-0.0000000)|   8, 0, 0;0,  0;1,  0> +
           (-0.0174234, 0.0000000)|   8, 0, 0;1,  0;0,  0> +
           (-0.0009971,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
           ( 0.0009442,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
           (-0.0003034, 0.0000000)|   8, 0, 0;1,  0;1,  0> +
           ( 0.0000905,-0.0000000)|   8, 0, 0;0,  0;2,  0> +
           ( 0.0000905,-0.0000000)|   8, 0, 0;2,  0;0,  0> +
           (-0.0000803,-0.0000000)|   9, 0, 0;0,  0;1,  0> +
           ( 0.0000803, 0.0000000)|   9, 0, 0;1,  0;0,  0> +
           (-0.0000434, 0.0000000)|   7, 0, 0;0,  0;1,  0> +
           ( 0.0000434, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
            ...
 |   15> = (-0.0007878,-0.7703826)|   3, 0, 1;0,  0;0,  0> +
           ( 0.6371039,-0.0007881)|   3, 1, 0;0,  0;0,  0> +
           (-0.0000137,-0.0134268)|   3, 0, 1;0,  0;1,  0> +
           ( 0.0000137, 0.0134268)|   3, 0, 1;1,  0;0,  0> +
           (-0.0111039, 0.0000137)|   3, 1, 0;1,  0;0,  0> +
           ( 0.0111039,-0.0000137)|   3, 1, 0;0,  0;1,  0> +
           ( 0.0000005, 0.0005123)|   4, 0, 1;0,  0;0,  0> +
           (-0.0000005,-0.0004456)|   2, 0, 1;0,  0;0,  0> +
           (-0.0004236, 0.0000005)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0003685,-0.0000005)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000002, 0.0002338)|   3, 0, 1;1,  0;1,  0> +
           (-0.0001933, 0.0000002)|   3, 1, 0;1,  0;1,  0> +
           (-0.0000001,-0.0000698)|   3, 0, 1;0,  0;2,  0> +
           (-0.0000001,-0.0000698)|   3, 0, 1;2,  0;0,  0> +
           ( 0.0000577,-0.0000001)|   3, 1, 0;2,  0;0,  0> +
           ( 0.0000577,-0.0000001)|   3, 1, 0;0,  0;2,  0> +
           (-0.0000000,-0.0000413)|   4, 0, 1;1,  0;0,  0> +
           ( 0.0000000, 0.0000413)|   4, 0, 1;0,  0;1,  0> +
           (-0.0000341, 0.0000000)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000341,-0.0000000)|   4, 1, 0;1,  0;0,  0> +
           (-0.0000000,-0.0000205)|   2, 0, 1;1,  0;0,  0> +
           ( 0.0000000, 0.0000205)|   2, 0, 1;0,  0;1,  0> +
           (-0.0000169, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
           ( 0.0000169,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
            ...
 |   16> = (-0.7703830, 0.0000748)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000748,-0.6371043)|   3, 0, 1;0,  0;0,  0> +
           (-0.0134268, 0.0000013)|   3, 1, 0;0,  0;1,  0> +
           ( 0.0134268,-0.0000013)|   3, 1, 0;1,  0;0,  0> +
           ( 0.0000013,-0.0111039)|   3, 0, 1;0,  0;1,  0> +
           (-0.0000013, 0.0111039)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0005123,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
           (-0.0004456, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000000, 0.0004236)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0000000,-0.0003685)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0002338,-0.0000000)|   3, 1, 0;1,  0;1,  0> +
           (-0.0000000, 0.0001933)|   3, 0, 1;1,  0;1,  0> +
           (-0.0000698, 0.0000000)|   3, 1, 0;0,  0;2,  0> +
           (-0.0000698, 0.0000000)|   3, 1, 0;2,  0;0,  0> +
           ( 0.0000000,-0.0000577)|   3, 0, 1;0,  0;2,  0> +
           ( 0.0000000,-0.0000577)|   3, 0, 1;2,  0;0,  0> +
           (-0.0000413, 0.0000000)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0000413,-0.0000000)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000000,-0.0000341)|   4, 0, 1;1,  0;0,  0> +
           (-0.0000000, 0.0000341)|   4, 0, 1;0,  0;1,  0> +
           ( 0.0000205,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000205, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
           (-0.0000000, 0.0000169)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0000000,-0.0000169)|   2, 0, 1;1,  0;0,  0> +
            ...
 |   17> = ( 0.9996953,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
           (-0.0174234, 0.0000000)|   9, 0, 0;1,  0;0,  0> +
           ( 0.0174234,-0.0000000)|   9, 0, 0;0,  0;1,  0> +
           (-0.0010511, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
           ( 0.0010015,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
           (-0.0003034, 0.0000000)|   9, 0, 0;1,  0;1,  0> +
           ( 0.0000905,-0.0000000)|   9, 0, 0;2,  0;0,  0> +
           ( 0.0000905,-0.0000000)|   9, 0, 0;0,  0;2,  0> +
           ( 0.0000846, 0.0000000)|  10, 0, 0;1,  0;0,  0> +
           (-0.0000846,-0.0000000)|  10, 0, 0;0,  0;1,  0> +
           ( 0.0000460,-0.0000000)|   8, 0, 0;1,  0;0,  0> +
           (-0.0000460,-0.0000000)|   8, 0, 0;0,  0;1,  0> +
            ...
 |   18> = ( 0.7529656,-0.0010977)|   4, 1, 0;0,  0;0,  0> +
           (-0.0010857, 0.6575958)|   4, 0, 1;0,  0;0,  0> +
           (-0.0131232, 0.0000191)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0131232,-0.0000191)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000189,-0.0114611)|   4, 0, 1;1,  0;0,  0> +
           (-0.0000189, 0.0114611)|   4, 0, 1;0,  0;1,  0> +
           (-0.0005598, 0.0000008)|   5, 1, 0;0,  0;0,  0> +
           ( 0.0005029,-0.0000007)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0000008,-0.0004889)|   5, 0, 1;0,  0;0,  0> +
           (-0.0000007, 0.0004392)|   3, 0, 1;0,  0;0,  0> +
           (-0.0002285, 0.0000003)|   4, 1, 0;1,  0;1,  0> +
           ( 0.0000003,-0.0001996)|   4, 0, 1;1,  0;1,  0> +
           ( 0.0000682,-0.0000001)|   4, 1, 0;2,  0;0,  0> +
           ( 0.0000682,-0.0000001)|   4, 1, 0;0,  0;2,  0> +
           (-0.0000001, 0.0000596)|   4, 0, 1;2,  0;0,  0> +
           (-0.0000001, 0.0000596)|   4, 0, 1;0,  0;2,  0> +
           (-0.0000451, 0.0000001)|   5, 1, 0;0,  0;1,  0> +
           ( 0.0000451,-0.0000001)|   5, 1, 0;1,  0;0,  0> +
           ( 0.0000001,-0.0000394)|   5, 0, 1;0,  0;1,  0> +
           (-0.0000001, 0.0000394)|   5, 0, 1;1,  0;0,  0> +
           (-0.0000231, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
           ( 0.0000231,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000000, 0.0000202)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0000000,-0.0000202)|   3, 0, 1;0,  0;1,  0> +
            ...
 |   19> = ( 0.0148414, 0.7528201)|   4, 0, 1;0,  0;0,  0> +
           (-0.6574255, 0.0150055)|   4, 1, 0;0,  0;0,  0> +
           (-0.0002587,-0.0131207)|   4, 0, 1;1,  0;0,  0> +
           ( 0.0002587, 0.0131207)|   4, 0, 1;0,  0;1,  0> +
           ( 0.0114581,-0.0002615)|   4, 1, 0;1,  0;0,  0> +
           (-0.0114581, 0.0002615)|   4, 1, 0;0,  0;1,  0> +
           (-0.0000110,-0.0005597)|   5, 0, 1;0,  0;0,  0> +
           ( 0.0000099, 0.0005028)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0004888,-0.0000112)|   5, 1, 0;0,  0;0,  0> +
           (-0.0004391, 0.0000100)|   3, 1, 0;0,  0;0,  0> +
           (-0.0000045,-0.0002285)|   4, 0, 1;1,  0;1,  0> +
           ( 0.0001995,-0.0000046)|   4, 1, 0;1,  0;1,  0> +
