           (-0.0001414, 0.0000000)|   2, 0, 0;2,  0;0,  0> +
           (-0.0001414,-0.0000000)|   2, 0, 0;0,  0;2,  0> +
           ( 0.0000926, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
           (-0.0000926, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
            ...
 |    3> = ( 0.9995202,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
           (-0.0217727, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
           ( 0.0217727, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
           (-0.0024949,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
           ( 0.0021647,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
           (-0.0004732,-0.0000000)|   3, 0, 0;1,  0;1,  0> +
           ( 0.0001414,-0.0000000)|   3, 0, 0;0,  0;2,  0> +
           ( 0.0001414, 0.0000000)|   3, 0, 0;2,  0;0,  0> +
           (-0.0001069, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
           ( 0.0001069, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
            ...
 |    4> = ( 0.9995187, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
           ( 0.0217727,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
           (-0.0217727,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
           (-0.0027894, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           ( 0.0024995, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
           (-0.0004732,-0.0000000)|   4, 0, 0;1,  0;1,  0> +
           ( 0.0001414,-0.0000000)|   4, 0, 0;0,  0;2,  0> +
           ( 0.0001414, 0.0000000)|   4, 0, 0;2,  0;0,  0> +
           ( 0.0001195, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0001195, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
            ...
 |    5> = (-0.9995171, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           ( 0.0217726,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
           (-0.0217726, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
           ( 0.0030556,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0027946, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
           ( 0.0004732,-0.0000000)|   5, 0, 0;1,  0;1,  0> +
           (-0.0001414,-0.0000000)|   5, 0, 0;2,  0;0,  0> +
           (-0.0001414, 0.0000000)|   5, 0, 0;0,  0;2,  0> +
           (-0.0001309,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
           ( 0.0001309,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
            ...
 |    6> = ( 0.7226348,-0.0022521)|   0, 1, 0;0,  0;0,  0> +
           (-0.0022338, 0.6905352)|   0, 0, 1;0,  0;0,  0> +
           ( 0.0157413,-0.0000491)|   0, 1, 0;0,  0;1,  0> +
           (-0.0157413, 0.0000491)|   0, 1, 0;1,  0;0,  0> +
           ( 0.0000487,-0.0150420)|   0, 0, 1;1,  0;0,  0> +
           (-0.0000487, 0.0150420)|   0, 0, 1;0,  0;1,  0> +
           (-0.0009019, 0.0000028)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0000028,-0.0008618)|   1, 0, 1;0,  0;0,  0> +
           (-0.0003421, 0.0000011)|   0, 1, 0;1,  0;1,  0> +
           ( 0.0000011,-0.0003269)|   0, 0, 1;1,  0;1,  0> +
           ( 0.0001023,-0.0000003)|   0, 1, 0;0,  0;2,  0> +
           ( 0.0001023,-0.0000003)|   0, 1, 0;2,  0;0,  0> +
           (-0.0000003, 0.0000977)|   0, 0, 1;0,  0;2,  0> +
           (-0.0000003, 0.0000977)|   0, 0, 1;2,  0;0,  0> +
           (-0.0000386, 0.0000001)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0000386,-0.0000001)|   1, 1, 0;1,  0;0,  0> +
           ( 0.0000001,-0.0000369)|   1, 0, 1;0,  0;1,  0> +
           (-0.0000001, 0.0000369)|   1, 0, 1;1,  0;0,  0> +
            ...
 |    7> = ( 0.0827285, 0.7178873)|   0, 0, 1;0,  0;0,  0> +
           (-0.6854829, 0.0834091)|   0, 1, 0;0,  0;0,  0> +
           ( 0.0018021, 0.0156379)|   0, 0, 1;0,  0;1,  0> +
           (-0.0018021,-0.0156379)|   0, 0, 1;1,  0;0,  0> +
           ( 0.0149320,-0.0018169)|   0, 1, 0;1,  0;0,  0> +
           (-0.0149320, 0.0018169)|   0, 1, 0;0,  0;1,  0> +
           (-0.0001033,-0.0008960)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0008555,-0.0001041)|   1, 1, 0;0,  0;0,  0> +
           (-0.0000392,-0.0003398)|   0, 0, 1;1,  0;1,  0> +
           ( 0.0003245,-0.0000395)|   0, 1, 0;1,  0;1,  0> +
           ( 0.0000117, 0.0001016)|   0, 0, 1;0,  0;2,  0> +
           ( 0.0000117, 0.0001016)|   0, 0, 1;2,  0;0,  0> +
           (-0.0000970, 0.0000118)|   0, 1, 0;2,  0;0,  0> +
           (-0.0000970, 0.0000118)|   0, 1, 0;0,  0;2,  0> +
           (-0.0000044,-0.0000384)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0000044, 0.0000384)|   1, 0, 1;1,  0;0,  0> +
           ( 0.0000367,-0.0000045)|   1, 1, 0;0,  0;1,  0> +
           (-0.0000367, 0.0000045)|   1, 1, 0;1,  0;0,  0> +
            ...
 |    8> = ( 0.9995156,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
           (-0.0217726,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
           ( 0.0217726,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
           (-0.0033005,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
           ( 0.0030613, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
           (-0.0004732, 0.0000000)|   6, 0, 0;1,  0;1,  0> +
           ( 0.0001414, 0.0000000)|   6, 0, 0;2,  0;0,  0> +
           ( 0.0001414,-0.0000000)|   6, 0, 0;0,  0;2,  0> +
           ( 0.0001414, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
           (-0.0001414, 0.0000000)|   7, 0, 0;0,  0;1,  0> +
            ...
 |    9> = (-0.0003788,-0.8073234)|   1, 0, 1;0,  0;0,  0> +
           (-0.5893009,-0.0003834)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0000083, 0.0175861)|   1, 0, 1;1,  0;0,  0> +
           (-0.0000083,-0.0175861)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0128368, 0.0000084)|   1, 1, 0;1,  0;0,  0> +
           (-0.0128368,-0.0000084)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0000007, 0.0014249)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0010401, 0.0000007)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000005,-0.0010094)|   0, 0, 1;0,  0;0,  0> +
           (-0.0007368,-0.0000005)|   0, 1, 0;0,  0;0,  0> +
           ( 0.0000002, 0.0003822)|   1, 0, 1;1,  0;1,  0> +
           ( 0.0002790, 0.0000002)|   1, 1, 0;1,  0;1,  0> +
           (-0.0000001,-0.0001142)|   1, 0, 1;2,  0;0,  0> +
           (-0.0000001,-0.0001142)|   1, 0, 1;0,  0;2,  0> +
           (-0.0000834,-0.0000001)|   1, 1, 0;2,  0;0,  0> +
           (-0.0000834,-0.0000001)|   1, 1, 0;0,  0;2,  0> +
           ( 0.0000000, 0.0000610)|   2, 0, 1;0,  0;1,  0> +
           (-0.0000000,-0.0000610)|   2, 0, 1;1,  0;0,  0> +
           (-0.0000446,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
           ( 0.0000446, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
            ...
 |   10> = (-0.8073194, 0.0025595)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0025282, 0.5892956)|   1, 0, 1;0,  0;0,  0> +
           (-0.0175860, 0.0000558)|   1, 1, 0;0,  0;1,  0> +
           ( 0.0175860,-0.0000558)|   1, 1, 0;1,  0;0,  0> +
           (-0.0000551,-0.0128367)|   1, 0, 1;1,  0;0,  0> +
           ( 0.0000551, 0.0128367)|   1, 0, 1;0,  0;1,  0> +
           ( 0.0014249,-0.0000045)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000045,-0.0010401)|   2, 0, 1;0,  0;0,  0> +
           (-0.0010094, 0.0000032)|   0, 1, 0;0,  0;0,  0> +
           ( 0.0000032, 0.0007368)|   0, 0, 1;0,  0;0,  0> +
           ( 0.0003822,-0.0000012)|   1, 1, 0;1,  0;1,  0> +
           (-0.0000012,-0.0002790)|   1, 0, 1;1,  0;1,  0> +
           (-0.0001142, 0.0000004)|   1, 1, 0;0,  0;2,  0> +
           (-0.0001142, 0.0000004)|   1, 1, 0;2,  0;0,  0> +
           ( 0.0000004, 0.0000834)|   1, 0, 1;2,  0;0,  0> +
           ( 0.0000004, 0.0000834)|   1, 0, 1;0,  0;2,  0> +
           ( 0.0000610,-0.0000002)|   2, 1, 0;0,  0;1,  0> +
           (-0.0000610, 0.0000002)|   2, 1, 0;1,  0;0,  0> +
           ( 0.0000002, 0.0000446)|   2, 0, 1;1,  0;0,  0> +
           (-0.0000002,-0.0000446)|   2, 0, 1;0,  0;1,  0> +
            ...
 |   11> = (-0.9995140,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
           (-0.0217726,-0.0000000)|   7, 0, 0;0,  0;1,  0> +
           ( 0.0217726, 0.0000000)|   7, 0, 0;1,  0;0,  0> +
           ( 0.0035284,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
           (-0.0033066,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
           ( 0.0004732, 0.0000000)|   7, 0, 0;1,  0;1,  0> +
           (-0.0001512, 0.0000000)|   8, 0, 0;1,  0;0,  0> +
           ( 0.0001512, 0.0000000)|   8, 0, 0;0,  0;1,  0> +
           (-0.0001414,-0.0000000)|   7, 0, 0;2,  0;0,  0> +
           (-0.0001414,-0.0000000)|   7, 0, 0;0,  0;2,  0> +
            ...
 |   12> = ( 0.7328055, 0.0040840)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0040229,-0.6797111)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0159628, 0.0000890)|   2, 1, 0;0,  0;1,  0> +
           (-0.0159628,-0.0000890)|   2, 1, 0;1,  0;0,  0> +
           (-0.0000876, 0.0148063)|   2, 0, 1;1,  0;0,  0> +
           ( 0.0000876,-0.0148063)|   2, 0, 1;0,  0;1,  0> +
           (-0.0015841,-0.0000088)|   3, 1, 0;0,  0;0,  0> +
           (-0.0000087, 0.0014693)|   3, 0, 1;0,  0;0,  0> +
           ( 0.0012958, 0.0000072)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0000071,-0.0012019)|   1, 0, 1;0,  0;0,  0> +
           (-0.0003469,-0.0000019)|   2, 1, 0;1,  0;1,  0> +
           (-0.0000019, 0.0003218)|   2, 0, 1;1,  0;1,  0> +
           ( 0.0001037, 0.0000006)|   2, 1, 0;0,  0;2,  0> +
           ( 0.0001037, 0.0000006)|   2, 1, 0;2,  0;0,  0> +
           ( 0.0000006,-0.0000962)|   2, 0, 1;2,  0;0,  0> +
           ( 0.0000006,-0.0000962)|   2, 0, 1;0,  0;2,  0> +
           ( 0.0000679, 0.0000004)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000679,-0.0000004)|   3, 1, 0;0,  0;1,  0> +
           (-0.0000004, 0.0000629)|   3, 0, 1;0,  0;1,  0> +
           ( 0.0000004,-0.0000629)|   3, 0, 1;1,  0;0,  0> +
            ...
 |   13> = (-0.0001208, 0.7328168)|   2, 0, 1;0,  0;0,  0> +
           ( 0.6797229,-0.0001227)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000026, 0.0159631)|   2, 0, 1;0,  0;1,  0> +
           ( 0.0000026,-0.0159631)|   2, 0, 1;1,  0;0,  0> +
           (-0.0148065, 0.0000027)|   2, 1, 0;1,  0;0,  0> +
           ( 0.0148065,-0.0000027)|   2, 1, 0;0,  0;1,  0> +
           ( 0.0000003,-0.0015841)|   3, 0, 1;0,  0;0,  0> +
           (-0.0014694, 0.0000003)|   3, 1, 0;0,  0;0,  0> +
           (-0.0000002, 0.0012958)|   1, 0, 1;0,  0;0,  0> +
           ( 0.0012019,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
           ( 0.0000001,-0.0003469)|   2, 0, 1;1,  0;1,  0> +
           (-0.0003218, 0.0000001)|   2, 1, 0;1,  0;1,  0> +
           (-0.0000000, 0.0001037)|   2, 0, 1;0,  0;2,  0> +
           (-0.0000000, 0.0001037)|   2, 0, 1;2,  0;0,  0> +
           ( 0.0000962,-0.0000000)|   2, 1, 0;2,  0;0,  0> +
           ( 0.0000962,-0.0000000)|   2, 1, 0;0,  0;2,  0> +
           (-0.0000000, 0.0000679)|   3, 0, 1;1,  0;0,  0> +
           ( 0.0000000,-0.0000679)|   3, 0, 1;0,  0;1,  0> +
           ( 0.0000629,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
           (-0.0000629, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
            ...
 |   14> = (-0.9995124,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
           ( 0.0217725, 0.0000000)|   8, 0, 0;1,  0;0,  0> +
           (-0.0217725,-0.0000000)|   8, 0, 0;0,  0;1,  0> +
           ( 0.0037424, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
           (-0.0035349,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
           ( 0.0004732, 0.0000000)|   8, 0, 0;1,  0;1,  0> +
           ( 0.0001603, 0.0000000)|   9, 0, 0;0,  0;1,  0> +
           (-0.0001603,-0.0000000)|   9, 0, 0;1,  0;0,  0> +
           (-0.0001414,-0.0000000)|   8, 0, 0;2,  0;0,  0> +
           (-0.0001414,-0.0000000)|   8, 0, 0;0,  0;2,  0> +
           (-0.0000110,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
            ...
 |   15> = ( 0.7148232,-0.0004698)|   3, 1, 0;0,  0;0,  0> +
           (-0.0004619, 0.6986187)|   3, 0, 1;0,  0;0,  0> +
           (-0.0155711, 0.0000102)|   3, 1, 0;1,  0;0,  0> +
           ( 0.0155711,-0.0000102)|   3, 1, 0;0,  0;1,  0> +
           (-0.0000101, 0.0152181)|   3, 0, 1;0,  0;1,  0> +
           ( 0.0000101,-0.0152181)|   3, 0, 1;1,  0;0,  0> +
           (-0.0017843, 0.0000012)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000012,-0.0017438)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0015481,-0.0000010)|   2, 1, 0;0,  0;0,  0> +
           (-0.0000010, 0.0015130)|   2, 0, 1;0,  0;0,  0> +
           (-0.0003384, 0.0000002)|   3, 1, 0;1,  0;1,  0> +
           ( 0.0000002,-0.0003307)|   3, 0, 1;1,  0;1,  0> +
           ( 0.0001011,-0.0000001)|   3, 1, 0;2,  0;0,  0> +
           ( 0.0001011,-0.0000001)|   3, 1, 0;0,  0;2,  0> +
           (-0.0000001, 0.0000989)|   3, 0, 1;0,  0;2,  0> +
           (-0.0000001, 0.0000989)|   3, 0, 1;2,  0;0,  0> +
           (-0.0000764, 0.0000001)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000764,-0.0000001)|   4, 1, 0;1,  0;0,  0> +
           (-0.0000000, 0.0000747)|   4, 0, 1;1,  0;0,  0> +
           ( 0.0000000,-0.0000747)|   4, 0, 1;0,  0;1,  0> +
            ...
 |   16> = (-0.0231068,-0.7144497)|   3, 0, 1;0,  0;0,  0> +
           ( 0.6982234,-0.0235035)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0005033, 0.0155630)|   3, 0, 1;1,  0;0,  0> +
           (-0.0005033,-0.0155630)|   3, 0, 1;0,  0;1,  0> +
           ( 0.0152095,-0.0005120)|   3, 1, 0;0,  0;1,  0> +
           (-0.0152095, 0.0005120)|   3, 1, 0;1,  0;0,  0> +
           ( 0.0000577, 0.0017834)|   4, 0, 1;0,  0;0,  0> +
           (-0.0017429, 0.0000587)|   4, 1, 0;0,  0;0,  0> +
           (-0.0000500,-0.0015473)|   2, 0, 1;0,  0;0,  0> +
           ( 0.0015121,-0.0000509)|   2, 1, 0;0,  0;0,  0> +
           ( 0.0000109, 0.0003382)|   3, 0, 1;1,  0;1,  0> +
           (-0.0003305, 0.0000111)|   3, 1, 0;1,  0;1,  0> +
           (-0.0000033,-0.0001011)|   3, 0, 1;2,  0;0,  0> +
           (-0.0000033,-0.0001011)|   3, 0, 1;0,  0;2,  0> +
           ( 0.0000988,-0.0000033)|   3, 1, 0;0,  0;2,  0> +
           ( 0.0000988,-0.0000033)|   3, 1, 0;2,  0;0,  0> +
           ( 0.0000025, 0.0000764)|   4, 0, 1;0,  0;1,  0> +
           (-0.0000025,-0.0000764)|   4, 0, 1;1,  0;0,  0> +
           (-0.0000747, 0.0000025)|   4, 1, 0;0,  0;1,  0> +
           ( 0.0000747,-0.0000025)|   4, 1, 0;1,  0;0,  0> +
            ...
 |   17> = ( 0.9995109,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
           ( 0.0217725,-0.0000000)|   9, 0, 0;0,  0;1,  0> +
           (-0.0217725, 0.0000000)|   9, 0, 0;1,  0;0,  0> +
           (-0.0039448, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
           ( 0.0037493,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
           (-0.0004732, 0.0000000)|   9, 0, 0;1,  0;1,  0> +
           ( 0.0001690, 0.0000000)|  10, 0, 0;1,  0;0,  0> +
           (-0.0001690,-0.0000000)|  10, 0, 0;0,  0;1,  0> +
           ( 0.0001414,-0.0000000)|   9, 0, 0;0,  0;2,  0> +
           ( 0.0001414,-0.0000000)|   9, 0, 0;2,  0;0,  0> +
           ( 0.0000121, 0.0000000)|  11, 0, 0;0,  0;0,  0> +
            ...
 |   18> = ( 0.7171121, 0.0429195)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0421307,-0.6936648)|   4, 0, 1;0,  0;0,  0> +
           ( 0.0156210, 0.0009349)|   4, 1, 0;0,  0;1,  0> +
           (-0.0156210,-0.0009349)|   4, 1, 0;1,  0;0,  0> +
           ( 0.0009177,-0.0151102)|   4, 0, 1;0,  0;1,  0> +
           (-0.0009177, 0.0151102)|   4, 0, 1;1,  0;0,  0> +
           (-0.0020013,-0.0001198)|   5, 1, 0;0,  0;0,  0> +
           (-0.0001176, 0.0019359)|   5, 0, 1;0,  0;0,  0> +
           ( 0.0017933, 0.0001073)|   3, 1, 0;0,  0;0,  0> +
           ( 0.0001054,-0.0017347)|   3, 0, 1;0,  0;0,  0> +
           (-0.0003395,-0.0000203)|   4, 1, 0;1,  0;1,  0> +
           (-0.0000199, 0.0003284)|   4, 0, 1;1,  0;1,  0> +
           ( 0.0001015, 0.0000061)|   4, 1, 0;0,  0;2,  0> +
           ( 0.0001015, 0.0000061)|   4, 1, 0;2,  0;0,  0> +
           ( 0.0000060,-0.0000982)|   4, 0, 1;0,  0;2,  0> +
           ( 0.0000060,-0.0000982)|   4, 0, 1;2,  0;0,  0> +
           ( 0.0000857, 0.0000051)|   5, 1, 0;1,  0;0,  0> +
           (-0.0000857,-0.0000051)|   5, 1, 0;0,  0;1,  0> +
           (-0.0000050, 0.0000829)|   5, 0, 1;0,  0;1,  0> +
           ( 0.0000050,-0.0000829)|   5, 0, 1;1,  0;0,  0> +
            ...
 |   19> = ( 0.0003089,-0.7183952)|   4, 0, 1;0,  0;0,  0> +
           (-0.6949429, 0.0003147)|   4, 1, 0;0,  0;0,  0> +
           ( 0.0000067,-0.0156489)|   4, 0, 1;0,  0;1,  0> +
           (-0.0000067, 0.0156489)|   4, 0, 1;1,  0;0,  0> +
           ( 0.0151381,-0.0000069)|   4, 1, 0;1,  0;0,  0> +
           (-0.0151381, 0.0000069)|   4, 1, 0;0,  0;1,  0> +
           (-0.0000009, 0.0020049)|   5, 0, 1;0,  0;0,  0> +
           ( 0.0019394,-0.0000009)|   5, 1, 0;0,  0;0,  0> +
           ( 0.0000008,-0.0017965)|   3, 0, 1;0,  0;0,  0> +
           (-0.0017379, 0.0000008)|   3, 1, 0;0,  0;0,  0> +
           (-0.0000001, 0.0003401)|   4, 0, 1;1,  0;1,  0> +
           ( 0.0003290,-0.0000001)|   4, 1, 0;1,  0;1,  0> +
           ( 0.0000000,-0.0001017)|   4, 0, 1;0,  0;2,  0> +
           ( 0.0000000,-0.0001017)|   4, 0, 1;2,  0;0,  0> +
           (-0.0000983, 0.0000000)|   4, 1, 0;2,  0;0,  0> +
           (-0.0000983, 0.0000000)|   4, 1, 0;0,  0;2,  0> +
           (-0.0000000, 0.0000859)|   5, 0, 1;0,  0;1,  0> +
           ( 0.0000000,-0.0000859)|   5, 0, 1;1,  0;0,  0> +
           ( 0.0000831,-0.0000000)|   5, 1, 0;0,  0;1,  0> +
           (-0.0000831, 0.0000000)|   5, 1, 0;1,  0;0,  0> +
            ...
 |   20> = ( 0.9995093, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
           ( 0.0217725, 0.0000000)|  10, 0, 0;0,  0;1,  0> +
           (-0.0217725,-0.0000000)|  10, 0, 0;1,  0;0,  0> +
           (-0.0041373,-0.0000000)|  11, 0, 0;0,  0;0,  0> +
           ( 0.0039521, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
           (-0.0004732,-0.0000000)|  10, 0, 0;1,  0;1,  0> +
           ( 0.0001772, 0.0000000)|  11, 0, 0;1,  0;0,  0> +
           (-0.0001772,-0.0000000)|  11, 0, 0;0,  0;1,  0> +
           ( 0.0001414, 0.0000000)|  10, 0, 0;2,  0;0,  0> +
           ( 0.0001414, 0.0000000)|  10, 0, 0;0,  0;2,  0> +
           ( 0.0000133, 0.0000000)|  12, 0, 0;0,  0;0,  0> +
            ...
 |   21> = ( 0.5132964,-0.5057392)|   5, 1, 0;0,  0;0,  0> +
           (-0.4959096,-0.4835936)|   5, 0, 1;0,  0;0,  0> +
           ( 0.0111812,-0.0110166)|   5, 1, 0;0,  0;1,  0> +
           (-0.0111812, 0.0110166)|   5, 1, 0;1,  0;0,  0> +
           ( 0.0108025, 0.0105342)|   5, 0, 1;1,  0;0,  0> +
           (-0.0108025,-0.0105342)|   5, 0, 1;0,  0;1,  0> +
           (-0.0015692, 0.0015461)|   6, 1, 0;0,  0;0,  0> +
           ( 0.0015161, 0.0014784)|   6, 0, 1;0,  0;0,  0> +
           ( 0.0014351,-0.0014140)|   4, 1, 0;0,  0;0,  0> +
           (-0.0013865,-0.0013521)|   4, 0, 1;0,  0;0,  0> +
           (-0.0002430, 0.0002394)|   5, 1, 0;1,  0;1,  0> +
           ( 0.0002348, 0.0002289)|   5, 0, 1;1,  0;1,  0> +
           ( 0.0000726,-0.0000716)|   5, 1, 0;0,  0;2,  0> +
           ( 0.0000726,-0.0000716)|   5, 1, 0;2,  0;0,  0> +
           (-0.0000702,-0.0000684)|   5, 0, 1;2,  0;0,  0> +
           (-0.0000702,-0.0000684)|   5, 0, 1;0,  0;2,  0> +
           (-0.0000672, 0.0000662)|   6, 1, 0;0,  0;1,  0> +
           ( 0.0000672,-0.0000662)|   6, 1, 0;1,  0;0,  0> +
           ( 0.0000649, 0.0000633)|   6, 0, 1;0,  0;1,  0> +
           (-0.0000649,-0.0000633)|   6, 0, 1;1,  0;0,  0> +
            ...
 |   22> = ( 0.0069889, 0.7205529)|   5, 0, 1;0,  0;0,  0> +
           ( 0.6926315, 0.0071274)|   5, 1, 0;0,  0;0,  0> +
           (-0.0001522,-0.0156959)|   5, 0, 1;1,  0;0,  0> +
           ( 0.0001522, 0.0156959)|   5, 0, 1;0,  0;1,  0> +
