        ( 0.008948,-0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.005299, 0.709894)|   0, 0, 1;0,  0;0,  0> +
        (-0.704247, 0.005287)|   0, 1, 0;0,  0;0,  0> +
        ( 0.004500,-0.000030)|   1, 2, 0;0,  0;0,  0> +
        ( 0.004499,-0.000031)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.999981, 0.000797)|   6, 0, 0;0,  0;0,  0> +
        ( 0.002580, 0.000009)|   3, 1, 0;0,  0;0,  0> +
        (-0.000002, 0.002555)|   3, 0, 1;0,  0;0,  0> +
        ( 0.002428, 0.000373)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000961, 0.001228)|   0, 2, 1;0,  0;0,  0> +
        (-0.001407,-0.000253)|   0, 3, 0;0,  0;0,  0> +
        (-0.001108, 0.000008)|   4, 2, 0;0,  0;0,  0> +
        (-0.001058, 0.000008)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000880,-0.000008)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000004, 0.000860)|   1, 0, 3;0,  0;0,  0> +
        (-0.000015,-0.000856)|   0, 1, 1;0,  0;0,  0> +
        (-0.000592,-0.000429)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000697, 0.000000)|   0, 3, 2;0,  0;0,  0> +
        (-0.000001, 0.000695)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000503,-0.000031)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000493, 0.000000)|   0, 1, 4;0,  0;0,  0> +
        (-0.000001, 0.000492)|   0, 4, 1;0,  0;0,  0> +
        (-0.000000, 0.000480)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000466,-0.000004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000367, 0.000000)|   1, 4, 2;0,  0;0,  0> +
        ( 0.000365,-0.000000)|   1, 2, 4;0,  0;0,  0> +
         ...
 | 9> = ( 0.000259,-0.708333)|   1, 0, 1;0,  0;0,  0> +
        (-0.705853,-0.000255)|   1, 1, 0;0,  0;0,  0> +
        ( 0.004004,-0.000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.003963, 0.000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001052, 0.000044)|   0, 0, 2;0,  0;0,  0> +
        (-0.001052,-0.000044)|   0, 2, 0;0,  0;0,  0> +
        (-0.000816, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000350, 0.000002)|   0, 4, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.706254, 0.002698)|   1, 1, 0;0,  0;0,  0> +
        ( 0.002691,-0.703754)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000045, 0.052922)|   2, 0, 1;0,  0;0,  0> +
        ( 0.052669, 0.000049)|   2, 1, 0;0,  0;0,  0> +
        (-0.000212,-0.013182)|   0, 1, 1;0,  0;0,  0> +
        (-0.008456, 0.000124)|   2, 0, 2;0,  0;0,  0> +
        ( 0.008239,-0.000124)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000083,-0.002692)|   1, 0, 2;0,  0;0,  0> +
        (-0.000084, 0.002692)|   1, 2, 0;0,  0;0,  0> +
        ( 0.002377,-0.000008)|   1, 0, 4;0,  0;0,  0> +
        ( 0.002352, 0.000000)|   1, 4, 0;0,  0;0,  0> +
        ( 0.001938, 0.000005)|   1, 2, 2;0,  0;0,  0> +
        ( 0.001084, 0.000006)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000253, 0.000732)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000508, 0.000178)|   0, 3, 0;0,  0;0,  0> +
        (-0.000525,-0.000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.000456,-0.000001)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000422, 0.000033)|   0, 1, 2;0,  0;0,  0> +
        (-0.000096, 0.000371)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000354, 0.000001)|   0, 4, 2;0,  0;0,  0> +
        ( 0.000346,-0.000003)|   0, 2, 4;0,  0;0,  0> +
         ...
 |11> = ( 0.999888,-0.000973)|   7, 0, 0;0,  0;0,  0> +
        ( 0.001601, 0.011993)|   1, 1, 1;0,  0;0,  0> +
        (-0.000009, 0.003712)|   4, 0, 1;0,  0;0,  0> +
        ( 0.001629, 0.003172)|   0, 2, 1;0,  0;0,  0> +
        ( 0.003413, 0.000008)|   4, 1, 0;0,  0;0,  0> +
        (-0.002603,-0.000108)|   0, 1, 2;0,  0;0,  0> +
        (-0.001947, 0.000030)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000015,-0.001904)|   2, 0, 3;0,  0;0,  0> +
        (-0.000008, 0.001847)|   3, 0, 1;0,  0;0,  0> +
        (-0.001738,-0.000117)|   2, 2, 4;0,  0;0,  0> +
        ( 0.001737, 0.000117)|   2, 4, 2;0,  0;0,  0> +
        (-0.001086, 0.000821)|   0, 3, 0;0,  0;0,  0> +
        (-0.001172,-0.000089)|   4, 2, 0;0,  0;0,  0> +
        (-0.001137,-0.000003)|   2, 1, 2;0,  0;0,  0> +
        (-0.000014,-0.001082)|   2, 2, 1;0,  0;0,  0> +
        (-0.001028,-0.000008)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000997, 0.000089)|   4, 0, 2;0,  0;0,  0> +
        (-0.000181, 0.000756)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000749,-0.000007)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000679,-0.000013)|   3, 0, 4;0,  0;0,  0> +
        ( 0.000670, 0.000008)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000660, 0.000002)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000565,-0.000043)|   2, 4, 0;0,  0;0,  0> +
        ( 0.000556, 0.000010)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000001,-0.000503)|   0, 4, 3;0,  0;0,  0> +
        (-0.000005,-0.000465)|   0, 3, 3;0,  0;0,  0> +
        (-0.000348,-0.000000)|   2, 4, 4;0,  0;0,  0> +
        (-0.000332, 0.000037)|   2, 2, 2;0,  0;0,  0> +
         ...
 |12> = (-0.708134, 0.007160)|   2, 1, 0;0,  0;0,  0> +
        ( 0.007126, 0.705985)|   2, 0, 1;0,  0;0,  0> +
        ( 0.003704,-0.000016)|   3, 0, 2;0,  0;0,  0> +
        ( 0.003663,-0.000009)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000988, 0.000475)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000879,-0.000008)|   2, 4, 0;0,  0;0,  0> +
        ( 0.000865, 0.000015)|   2, 0, 4;0,  0;0,  0> +
        (-0.000472, 0.000645)|   0, 3, 0;0,  0;0,  0> +
        (-0.000015,-0.000675)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000669,-0.000007)|   2, 2, 2;0,  0;0,  0> +
        (-0.000463, 0.000041)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000010,-0.000433)|   1, 2, 0;0,  0;0,  0> +
        (-0.000010, 0.000433)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000358, 0.000179)|   1, 0, 4;0,  0;0,  0> +
        (-0.000377, 0.000050)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000307, 0.000133)|   0, 1, 2;0,  0;0,  0> +
        (-0.000175,-0.000270)|   1, 2, 2;0,  0;0,  0> +
         ...
 |13> = (-0.000180, 0.706094)|   2, 0, 1;0,  0;0,  0> +
        ( 0.703958, 0.000160)|   2, 1, 0;0,  0;0,  0> +
        (-0.000213, 0.053042)|   1, 0, 1;0,  0;0,  0> +
        (-0.052905,-0.000213)|   1, 1, 0;0,  0;0,  0> +
        (-0.000156,-0.010625)|   0, 1, 1;0,  0;0,  0> +
        (-0.000211, 0.006143)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000212,-0.006143)|   1, 0, 2;0,  0;0,  0> +
        ( 0.005012,-0.000072)|   2, 2, 0;0,  0;0,  0> +
        (-0.004877, 0.000072)|   2, 0, 2;0,  0;0,  0> +
        (-0.002377, 0.000107)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000144,-0.002284)|   0, 0, 3;0,  0;0,  0> +
        (-0.001948, 0.000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.000068,-0.001340)|   0, 2, 1;0,  0;0,  0> +
        (-0.001322,-0.000002)|   0, 1, 2;0,  0;0,  0> +
        (-0.001142, 0.000008)|   0, 0, 4;0,  0;0,  0> +
        ( 0.001081,-0.000004)|   0, 4, 0;0,  0;0,  0> +
        ( 0.000790,-0.000001)|   0, 2, 4;0,  0;0,  0> +
        ( 0.000781, 0.000001)|   0, 4, 2;0,  0;0,  0> +
         ...
 |14> = ( 0.999939,-0.000898)|   8, 0, 0;0,  0;0,  0> +
        ( 0.010074, 0.002163)|   2, 1, 1;0,  0;0,  0> +
        (-0.000054, 0.002359)|   4, 0, 1;0,  0;0,  0> +
        (-0.002301,-0.000054)|   4, 1, 0;0,  0;0,  0> +
        (-0.000177,-0.001320)|   1, 1, 1;0,  0;0,  0> +
        (-0.001153,-0.000002)|   4, 4, 0;0,  0;0,  0> +
        (-0.001150, 0.000001)|   4, 0, 4;0,  0;0,  0> +
        (-0.001004,-0.000001)|   4, 4, 4;0,  0;0,  0> +
        (-0.000963, 0.000002)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000757, 0.000089)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000006, 0.000580)|   0, 2, 3;0,  0;0,  0> +
        (-0.000475, 0.000003)|   3, 4, 0;0,  0;0,  0> +
        (-0.000415,-0.000040)|   0, 1, 4;0,  0;0,  0> +
        (-0.000018,-0.000392)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000365, 0.000022)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000343,-0.000116)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000332,-0.000003)|   2, 1, 2;0,  0;0,  0> +
         ...
 |15> = ( 0.707761, 0.000110)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000146, 0.706362)|   3, 0, 1;0,  0;0,  0> +
        ( 0.005830, 0.000012)|   4, 2, 0;0,  0;0,  0> +
        ( 0.005740,-0.000018)|   4, 0, 2;0,  0;0,  0> +
        (-0.003628, 0.000005)|   6, 0, 0;0,  0;0,  0> +
        ( 0.003328, 0.000014)|   1, 3, 0;0,  0;0,  0> +
        (-0.000005, 0.003283)|   1, 0, 3;0,  0;0,  0> +
        (-0.002874, 0.000192)|   2, 0, 4;0,  0;0,  0> +
        ( 0.001927,-0.000001)|   1, 1, 2;0,  0;0,  0> +
        (-0.000004, 0.001908)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001655,-0.000117)|   2, 4, 0;0,  0;0,  0> +
        ( 0.001655,-0.000092)|   2, 2, 2;0,  0;0,  0> +
        ( 0.001523,-0.000130)|   3, 2, 0;0,  0;0,  0> +
        (-0.001242, 0.000129)|   3, 0, 2;0,  0;0,  0> +
        (-0.000828, 0.000280)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000764, 0.000113)|   0, 1, 2;0,  0;0,  0> +
        (-0.000574, 0.000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000506,-0.000003)|   2, 2, 4;0,  0;0,  0> +
        ( 0.000498,-0.000002)|   2, 4, 2;0,  0;0,  0> +
        (-0.000484,-0.000059)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000282, 0.000350)|   0, 2, 1;0,  0;0,  0> +
        (-0.000014,-0.000429)|   1, 4, 0;0,  0;0,  0> +
         ...
 |16> = (-0.001911, 0.707730)|   3, 0, 1;0,  0;0,  0> +
        (-0.706311,-0.002163)|   3, 1, 0;0,  0;0,  0> +
        (-0.000013,-0.009997)|   4, 0, 1;0,  0;0,  0> +
        (-0.009724, 0.000015)|   4, 1, 0;0,  0;0,  0> +
        (-0.002210,-0.000068)|   0, 3, 2;0,  0;0,  0> +
        (-0.001979, 0.000007)|   7, 0, 0;0,  0;0,  0> +
        (-0.001705,-0.000010)|   4, 0, 2;0,  0;0,  0> +
        (-0.001695,-0.000000)|   0, 3, 4;0,  0;0,  0> +
        ( 0.000000,-0.001660)|   0, 4, 3;0,  0;0,  0> +
        ( 0.000242, 0.001610)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000021, 0.001429)|   0, 2, 3;0,  0;0,  0> +
        ( 0.001124, 0.000003)|   2, 3, 0;0,  0;0,  0> +
        (-0.001123, 0.000015)|   4, 2, 0;0,  0;0,  0> +
        (-0.000006, 0.001119)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001025, 0.000049)|   1, 2, 4;0,  0;0,  0> +
        ( 0.000668, 0.000085)|   0, 1, 4;0,  0;0,  0> +
        (-0.000002, 0.000660)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000353, 0.000556)|   0, 2, 1;0,  0;0,  0> +
        (-0.000648,-0.000049)|   1, 4, 2;0,  0;0,  0> +
        ( 0.000648, 0.000005)|   2, 1, 2;0,  0;0,  0> +
        (-0.000581, 0.000058)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000578,-0.000058)|   3, 0, 2;0,  0;0,  0> +
        (-0.000002, 0.000429)|   1, 0, 3;0,  0;0,  0> +
        (-0.000391, 0.000031)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000352, 0.000053)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000330, 0.000003)|   3, 0, 4;0,  0;0,  0> +
        ( 0.000324,-0.000000)|   3, 4, 0;0,  0;0,  0> +
         ...
 |17> = (-0.999741,-0.000079)|   9, 0, 0;0,  0;0,  0> +
        ( 0.015399, 0.000226)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000121,-0.015145)|   5, 0, 1;0,  0;0,  0> +
        (-0.001117,-0.004585)|   0, 3, 1;0,  0;0,  0> +
        ( 0.002360, 0.000233)|   5, 0, 2;0,  0;0,  0> +
        ( 0.002131, 0.000163)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001675,-0.001011)|   1, 2, 1;0,  0;0,  0> +
        (-0.000180,-0.001854)|   2, 2, 1;0,  0;0,  0> +
        (-0.001695,-0.000265)|   5, 2, 0;0,  0;0,  0> +
        (-0.001703, 0.000004)|   3, 3, 0;0,  0;0,  0> +
        (-0.000003,-0.001678)|   3, 0, 3;0,  0;0,  0> +
        (-0.000566,-0.001000)|   2, 1, 2;0,  0;0,  0> +
        (-0.000992,-0.000003)|   3, 1, 2;0,  0;0,  0> +
        (-0.000000,-0.000978)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000499, 0.000693)|   1, 3, 0;0,  0;0,  0> +
        (-0.000309,-0.000614)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000588,-0.000054)|   4, 0, 4;0,  0;0,  0> +
        (-0.000033,-0.000578)|   2, 4, 3;0,  0;0,  0> +
        ( 0.000523,-0.000017)|   2, 3, 4;0,  0;0,  0> +
        (-0.000405,-0.000300)|   0, 1, 3;0,  0;0,  0> +
        (-0.000450,-0.000106)|   0, 1, 4;0,  0;0,  0> +
        (-0.000089, 0.000434)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000416, 0.000033)|   3, 2, 2;0,  0;0,  0> +
        (-0.000363, 0.000183)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000341, 0.000208)|   1, 1, 2;0,  0;0,  0> +
        (-0.000382, 0.000021)|   3, 4, 0;0,  0;0,  0> +
         ...
 |18> = ( 0.717873, 0.016671)|   4, 1, 0;0,  0;0,  0> +
        ( 0.016797,-0.695748)|   4, 0, 1;0,  0;0,  0> +
        ( 0.003286,-0.000002)|   8, 0, 0;0,  0;0,  0> +
        (-0.002211,-0.000003)|   3, 4, 2;0,  0;0,  0> +
        (-0.002195, 0.000000)|   3, 2, 4;0,  0;0,  0> +
        (-0.001137,-0.000192)|   1, 3, 0;0,  0;0,  0> +
        ( 0.001095, 0.000227)|   1, 1, 2;0,  0;0,  0> +
        (-0.000009,-0.001031)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000904, 0.000213)|   2, 1, 1;0,  0;0,  0> +
        (-0.000013, 0.000852)|   1, 0, 3;0,  0;0,  0> +
        (-0.000716,-0.000034)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000652, 0.000044)|   4, 2, 0;0,  0;0,  0> +
        (-0.000640,-0.000044)|   4, 0, 2;0,  0;0,  0> +
        (-0.000002,-0.000614)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000570, 0.000067)|   0, 1, 4;0,  0;0,  0> +
        ( 0.000538,-0.000004)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000521, 0.000034)|   2, 2, 4;0,  0;0,  0> +
        ( 0.000001, 0.000507)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000479,-0.000001)|   3, 4, 4;0,  0;0,  0> +
        ( 0.000021, 0.000473)|   0, 4, 1;0,  0;0,  0> +
        (-0.000454,-0.000034)|   2, 4, 2;0,  0;0,  0> +
        (-0.000424, 0.000052)|   2, 4, 0;0,  0;0,  0> +
        (-0.000391, 0.000003)|   4, 4, 0;0,  0;0,  0> +
        ( 0.000379,-0.000000)|   1, 1, 4;0,  0;0,  0> +
        ( 0.000365,-0.000050)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000326,-0.000144)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000002, 0.000343)|   1, 4, 1;0,  0;0,  0> +
         ...
 |19> = (-0.000609, 0.717869)|   4, 0, 1;0,  0;0,  0> +
        ( 0.695752,-0.000050)|   4, 1, 0;0,  0;0,  0> +
        ( 0.002122, 0.015705)|   1, 1, 1;0,  0;0,  0> +
        (-0.000044, 0.009826)|   3, 0, 1;0,  0;0,  0> +
        (-0.009812,-0.000048)|   3, 1, 0;0,  0;0,  0> +
        ( 0.005295, 0.000006)|   2, 3, 0;0,  0;0,  0> +
        (-0.000034, 0.005235)|   2, 0, 3;0,  0;0,  0> +
        (-0.005235, 0.000016)|   7, 0, 0;0,  0;0,  0> +
        (-0.000010, 0.003058)|   2, 2, 1;0,  0;0,  0> +
        ( 0.002967, 0.000018)|   2, 1, 2;0,  0;0,  0> +
        ( 0.002922, 0.000003)|   3, 0, 4;0,  0;0,  0> +
        ( 0.002891,-0.000006)|   3, 4, 0;0,  0;0,  0> +
        ( 0.002676, 0.000104)|   4, 2, 0;0,  0;0,  0> +
        ( 0.002364,-0.000010)|   3, 2, 2;0,  0;0,  0> +
        (-0.001666,-0.000176)|   1, 3, 0;0,  0;0,  0> +
        (-0.001453,-0.000002)|   2, 4, 4;0,  0;0,  0> +
        (-0.001340,-0.000104)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000650, 0.001060)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001123,-0.000108)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000917, 0.000062)|   2, 2, 4;0,  0;0,  0> +
        (-0.000915,-0.000061)|   2, 4, 2;0,  0;0,  0> +
        ( 0.000011, 0.000715)|   0, 2, 3;0,  0;0,  0> +
        (-0.000625,-0.000022)|   0, 3, 2;0,  0;0,  0> +
        (-0.000552, 0.000220)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000536, 0.000196)|   1, 1, 2;0,  0;0,  0> +
        (-0.000068,-0.000530)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000510,-0.000052)|   3, 0, 2;0,  0;0,  0> +
        (-0.000509, 0.000051)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000006, 0.000414)|   0, 3, 3;0,  0;0,  0> +
        (-0.000337, 0.000068)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000316, 0.000033)|   0, 1, 4;0,  0;0,  0> +
         ...
 |20> = ( 0.999839, 0.001019)|  10, 0, 0;0,  0;0,  0> +
        (-0.011339, 0.000119)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000022, 0.009720)|   6, 0, 1;0,  0;0,  0> +
        (-0.004761, 0.000053)|   6, 0, 2;0,  0;0,  0> +
        (-0.004653,-0.000004)|   6, 2, 0;0,  0;0,  0> +
        (-0.002793, 0.002906)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000125,-0.002664)|   3, 2, 1;0,  0;0,  0> +
        (-0.000047, 0.002106)|   3, 2, 3;0,  0;0,  0> +
        ( 0.002081, 0.000046)|   3, 3, 2;0,  0;0,  0> +
        (-0.000033, 0.001524)|   3, 4, 1;0,  0;0,  0> +
        ( 0.001498, 0.000034)|   3, 1, 4;0,  0;0,  0> +
        ( 0.001353,-0.000202)|   3, 3, 0;0,  0;0,  0> +
        (-0.001071, 0.000725)|   1, 2, 1;0,  0;0,  0> +
        (-0.000002,-0.001250)|   4, 0, 3;0,  0;0,  0> +
        (-0.001239,-0.000001)|   4, 3, 0;0,  0;0,  0> +
        ( 0.001119, 0.000277)|   4, 4, 0;0,  0;0,  0> +
        ( 0.000106,-0.000869)|   3, 4, 3;0,  0;0,  0> +
        ( 0.000844, 0.000112)|   3, 3, 4;0,  0;0,  0> +
        (-0.000000,-0.000731)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000075,-0.000720)|   1, 4, 1;0,  0;0,  0> +
        (-0.000706, 0.000001)|   4, 1, 2;0,  0;0,  0> +
        (-0.000145, 0.000673)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000354, 0.000563)|   1, 3, 1;0,  0;0,  0> +
        (-0.000472,-0.000456)|   2, 1, 2;0,  0;0,  0> +
        (-0.000624,-0.000131)|   1, 3, 2;0,  0;0,  0> +
        (-0.000497,-0.000289)|   4, 2, 2;0,  0;0,  0> +
        (-0.000281, 0.000488)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000126,-0.000475)|   1, 0, 3;0,  0;0,  0> +
        (-0.000094,-0.000455)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000152,-0.000417)|  10, 4, 4;0,  0;0,  0> +
        (-0.000340, 0.000224)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000199, 0.000338)|   2, 3, 0;0,  0;0,  0> +
        (-0.000361, 0.000034)|   3, 2, 2;0,  0;0,  0> +
        (-0.000005,-0.000359)|   0, 2, 3;0,  0;0,  0> +
        (-0.000328,-0.000042)|   2, 2, 1;0,  0;0,  0> +
         ...
 |21> = ( 0.004148,-0.712662)|   5, 0, 1;0,  0;0,  0> +
        ( 0.701077, 0.009237)|   5, 1, 0;0,  0;0,  0> +
        ( 0.021613,-0.000038)|   9, 0, 0;0,  0;0,  0> +
        ( 0.002593, 0.000301)|   5, 0, 2;0,  0;0,  0> +
        (-0.002511,-0.000350)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001528,-0.001032)|   1, 2, 1;0,  0;0,  0> +
        (-0.001304, 0.000154)|   4, 0, 4;0,  0;0,  0> +
        ( 0.001231, 0.000054)|   4, 4, 2;0,  0;0,  0> +
        (-0.001111,-0.000054)|   4, 2, 4;0,  0;0,  0> +
        (-0.000823,-0.000559)|   2, 1, 2;0,  0;0,  0> +
        (-0.000200,-0.000955)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000013, 0.000949)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000853, 0.000008)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000691, 0.000317)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000718,-0.000087)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000607,-0.000080)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000548, 0.000250)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000059, 0.000590)|   1, 3, 0;0,  0;0,  0> +
        (-0.000575, 0.000075)|   2, 4, 0;0,  0;0,  0> +
        (-0.000042,-0.000568)|   1, 3, 3;0,  0;0,  0> +
