 | 6> = (-0.707231,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.000000,-0.706981)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.000529, 0.707226)|   0, 0, 1;0,  0;0,  0> +
        (-0.706976,-0.000530)|   0, 1, 0;0,  0;0,  0> +
        ( 0.001479, 0.000003)|   3, 0, 0;0,  0;0,  0> +
        (-0.001343,-0.000014)|   0, 2, 0;0,  0;0,  0> +
        ( 0.001342, 0.000014)|   0, 0, 2;0,  0;0,  0> +
        (-0.000531, 0.000003)|   1, 2, 0;0,  0;0,  0> +
        (-0.000531, 0.000006)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000496,-0.000001)|   4, 0, 0;0,  0;0,  0> +
        (-0.000001,-0.000410)|   1, 0, 1;0,  0;0,  0> +
        (-0.000408, 0.000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.000320,-0.000002)|   0, 0, 4;0,  0;0,  0> +
         ...
 | 8> = ( 0.999871, 0.000147)|   6, 0, 0;0,  0;0,  0> +
        ( 0.007080,-0.001997)|   0, 2, 1;0,  0;0,  0> +
        (-0.005692,-0.000014)|   3, 1, 0;0,  0;0,  0> +
        (-0.000010,-0.005122)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000002,-0.005065)|   1, 0, 3;0,  0;0,  0> +
        (-0.005044,-0.000006)|   1, 3, 0;0,  0;0,  0> +
        ( 0.004288,-0.000105)|   2, 4, 0;0,  0;0,  0> +
        ( 0.000879, 0.003778)|   0, 1, 2;0,  0;0,  0> +
        (-0.003178, 0.000187)|   2, 2, 2;0,  0;0,  0> +
        (-0.002895,-0.000002)|   1, 1, 2;0,  0;0,  0> +
        (-0.000003,-0.002868)|   1, 2, 1;0,  0;0,  0> +
        (-0.002350,-0.000005)|   4, 2, 0;0,  0;0,  0> +
        (-0.002299,-0.000013)|   4, 0, 2;0,  0;0,  0> +
        (-0.002116, 0.000001)|   2, 2, 4;0,  0;0,  0> +
        (-0.002096,-0.000002)|   2, 4, 2;0,  0;0,  0> +
        (-0.000925, 0.001858)|   0, 3, 0;0,  0;0,  0> +
        (-0.001653,-0.000047)|   2, 0, 4;0,  0;0,  0> +
        (-0.000045, 0.001576)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001251, 0.000040)|   3, 2, 0;0,  0;0,  0> +
        (-0.000494, 0.000043)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000003, 0.000412)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000224,-0.000289)|   1, 2, 2;0,  0;0,  0> +
        (-0.000362,-0.000041)|   3, 0, 2;0,  0;0,  0> +
        (-0.000301, 0.000193)|   1, 0, 4;0,  0;0,  0> +
         ...
 | 9> = ( 0.000248, 0.707646)|   1, 0, 1;0,  0;0,  0> +
        ( 0.706541,-0.000227)|   1, 1, 0;0,  0;0,  0> +
        (-0.003668,-0.000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.003548, 0.000003)|   2, 2, 0;0,  0;0,  0> +
        (-0.001310,-0.000015)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000529, 0.000005)|   0, 0, 4;0,  0;0,  0> +
        (-0.000504,-0.000002)|   4, 0, 0;0,  0;0,  0> +
        (-0.000001, 0.000409)|   0, 0, 1;0,  0;0,  0> +
        (-0.000409,-0.000001)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000327, 0.000007)|   0, 4, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.707484,-0.013986)|   1, 1, 0;0,  0;0,  0> +
        (-0.013984,-0.706378)|   1, 0, 1;0,  0;0,  0> +
        ( 0.005181,-0.000016)|   2, 2, 0;0,  0;0,  0> +
        (-0.005112, 0.000015)|   2, 0, 2;0,  0;0,  0> +
        (-0.000013, 0.004283)|   2, 0, 1;0,  0;0,  0> +
        ( 0.003580, 0.000059)|   2, 1, 0;0,  0;0,  0> +
        (-0.003131,-0.000004)|   5, 0, 0;0,  0;0,  0> +
        (-0.001500, 0.000002)|   1, 0, 4;0,  0;0,  0> +
        (-0.001387,-0.000004)|   1, 4, 0;0,  0;0,  0> +
        (-0.001299,-0.000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.001170,-0.000012)|   0, 4, 0;0,  0;0,  0> +
        (-0.001045, 0.000001)|   0, 4, 2;0,  0;0,  0> +
        (-0.001043,-0.000001)|   0, 2, 4;0,  0;0,  0> +
        (-0.000863, 0.000015)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000040, 0.000647)|   0, 0, 3;0,  0;0,  0> +
        (-0.000398,-0.000003)|   0, 2, 2;0,  0;0,  0> +
         ...
 |11> = (-0.999955,-0.000077)|   7, 0, 0;0,  0;0,  0> +
        (-0.006315,-0.001357)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000002, 0.002295)|   1, 2, 3;0,  0;0,  0> +
        ( 0.002288,-0.000028)|   4, 0, 2;0,  0;0,  0> +
        ( 0.002273, 0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.002217, 0.000017)|   4, 1, 0;0,  0;0,  0> +
        (-0.001967, 0.000025)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000019,-0.001857)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000001, 0.001609)|   1, 4, 1;0,  0;0,  0> +
        ( 0.001590, 0.000001)|   1, 1, 4;0,  0;0,  0> +
        ( 0.001506, 0.000055)|   0, 3, 4;0,  0;0,  0> +
        ( 0.000055,-0.001445)|   0, 4, 3;0,  0;0,  0> +
        ( 0.000374, 0.001086)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000214, 0.000884)|   1, 0, 3;0,  0;0,  0> +
        (-0.000312, 0.000797)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000806,-0.000033)|   0, 1, 4;0,  0;0,  0> +
        ( 0.000287,-0.000563)|   0, 3, 0;0,  0;0,  0> +
        (-0.000175, 0.000503)|   1, 3, 0;0,  0;0,  0> +
        (-0.000135, 0.000489)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000064,-0.000363)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000362, 0.000064)|   3, 1, 0;0,  0;0,  0> +
         ...
 |12> = (-0.002073,-0.725140)|   2, 0, 1;0,  0;0,  0> +
        (-0.688514,-0.001834)|   2, 1, 0;0,  0;0,  0> +
        ( 0.001976, 0.006022)|   1, 2, 0;0,  0;0,  0> +
        (-0.001976,-0.006023)|   1, 0, 2;0,  0;0,  0> +
        (-0.000115,-0.003987)|   1, 0, 1;0,  0;0,  0> +
        ( 0.003908,-0.000115)|   1, 1, 0;0,  0;0,  0> +
        ( 0.001021, 0.000003)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000552, 0.000006)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000534, 0.000005)|   1, 4, 0;0,  0;0,  0> +
        (-0.000516,-0.000022)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000509, 0.000021)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000458, 0.000006)|   1, 2, 2;0,  0;0,  0> +
        (-0.000148, 0.000368)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000388, 0.000000)|   0, 3, 0;0,  0;0,  0> +
         ...
 |13> = ( 0.720897,-0.077653)|   2, 1, 0;0,  0;0,  0> +
        (-0.077509,-0.684051)|   2, 0, 1;0,  0;0,  0> +
        (-0.005897, 0.014649)|   0, 1, 1;0,  0;0,  0> +
        (-0.006873, 0.000046)|   3, 0, 2;0,  0;0,  0> +
        (-0.006722,-0.000019)|   3, 2, 0;0,  0;0,  0> +
        (-0.001343,-0.000004)|   2, 4, 0;0,  0;0,  0> +
        (-0.001341, 0.000006)|   2, 0, 4;0,  0;0,  0> +
        (-0.001085,-0.000035)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000220,-0.001046)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001000,-0.000008)|   2, 0, 2;0,  0;0,  0> +
        (-0.001000, 0.000008)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000678, 0.000179)|   0, 3, 0;0,  0;0,  0> +
        (-0.000475,-0.000008)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000390, 0.000158)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000087, 0.000399)|   0, 2, 1;0,  0;0,  0> +
         ...
 |14> = (-0.999958, 0.001646)|   8, 0, 0;0,  0;0,  0> +
        (-0.000814, 0.005240)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000075,-0.002859)|   4, 0, 1;0,  0;0,  0> +
        ( 0.002855, 0.000074)|   4, 1, 0;0,  0;0,  0> +
        (-0.002360, 0.000139)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000118, 0.002050)|   2, 0, 3;0,  0;0,  0> +
        (-0.001978, 0.000086)|   2, 3, 0;0,  0;0,  0> +
        (-0.001799, 0.000008)|   4, 4, 2;0,  0;0,  0> +
        (-0.001790, 0.000007)|   4, 2, 4;0,  0;0,  0> +
        ( 0.001432, 0.000000)|   2, 3, 4;0,  0;0,  0> +
        (-0.000000, 0.001417)|   2, 4, 3;0,  0;0,  0> +
        (-0.000271, 0.000482)|   1, 1, 2;0,  0;0,  0> +
        (-0.000526, 0.000002)|   4, 0, 4;0,  0;0,  0> +
        (-0.000509,-0.000002)|   4, 4, 0;0,  0;0,  0> +
        ( 0.000313, 0.000332)|   1, 2, 1;0,  0;0,  0> +
        (-0.000439,-0.000015)|   3, 4, 2;0,  0;0,  0> +
        (-0.000410, 0.000002)|   4, 2, 2;0,  0;0,  0> +
        (-0.000340,-0.000074)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000075,-0.000338)|   1, 3, 0;0,  0;0,  0> +
         ...
 |15> = (-0.124452, 0.696831)|   3, 0, 1;0,  0;0,  0> +
        (-0.694294,-0.124304)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000069, 0.026681)|   4, 0, 1;0,  0;0,  0> +
        ( 0.026567,-0.000078)|   4, 1, 0;0,  0;0,  0> +
        (-0.002591, 0.001835)|   1, 2, 2;0,  0;0,  0> +
        (-0.000860, 0.001718)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001808, 0.000111)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000984,-0.001185)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001492,-0.000265)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000643,-0.001236)|   1, 0, 4;0,  0;0,  0> +
        ( 0.001078, 0.000015)|   1, 2, 4;0,  0;0,  0> +
        ( 0.001069,-0.000010)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000009, 0.001055)|   2, 0, 3;0,  0;0,  0> +
        (-0.001024,-0.000015)|   1, 4, 2;0,  0;0,  0> +
        (-0.000007,-0.000691)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000631,-0.000006)|   2, 1, 2;0,  0;0,  0> +
        (-0.000629,-0.000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000005, 0.000617)|   2, 2, 1;0,  0;0,  0> +
        (-0.000064,-0.000564)|   1, 0, 3;0,  0;0,  0> +
        (-0.000115,-0.000490)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000486,-0.000011)|   2, 4, 0;0,  0;0,  0> +
        (-0.000445, 0.000019)|   2, 2, 2;0,  0;0,  0> +
        (-0.000434,-0.000009)|   4, 2, 0;0,  0;0,  0> +
        (-0.000407,-0.000054)|   6, 0, 0;0,  0;0,  0> +
        (-0.000370,-0.000002)|   3, 0, 4;0,  0;0,  0> +
        ( 0.000364, 0.000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.000362,-0.000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.000361,-0.000002)|   3, 4, 0;0,  0;0,  0> +
        (-0.000341,-0.000072)|   1, 1, 1;0,  0;0,  0> +
         ...
 |16> = ( 0.708210, 0.000045)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000260, 0.705674)|   3, 0, 1;0,  0;0,  0> +
        ( 0.013072, 0.000711)|   3, 0, 2;0,  0;0,  0> +
        (-0.012636,-0.000709)|   3, 2, 0;0,  0;0,  0> +
        ( 0.007612,-0.000003)|   6, 0, 0;0,  0;0,  0> +
        ( 0.003703,-0.001257)|   0, 2, 1;0,  0;0,  0> +
        ( 0.003381,-0.000100)|   2, 4, 0;0,  0;0,  0> +
        ( 0.002970, 0.000005)|   4, 2, 0;0,  0;0,  0> +
        ( 0.002966,-0.000008)|   4, 0, 2;0,  0;0,  0> +
        (-0.002549, 0.000150)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000303, 0.002008)|   0, 1, 2;0,  0;0,  0> +
        (-0.001881, 0.000001)|   2, 2, 4;0,  0;0,  0> +
        (-0.001876,-0.000001)|   2, 4, 2;0,  0;0,  0> +
        (-0.000123, 0.001382)|   0, 0, 3;0,  0;0,  0> +
        (-0.001328,-0.000022)|   2, 0, 4;0,  0;0,  0> +
        (-0.000831, 0.000854)|   0, 3, 0;0,  0;0,  0> +
        (-0.000548, 0.000197)|   1, 0, 4;0,  0;0,  0> +
        (-0.000001, 0.000417)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000415,-0.000006)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000368, 0.000018)|   0, 2, 4;0,  0;0,  0> +
        ( 0.000183,-0.000312)|   1, 2, 2;0,  0;0,  0> +
         ...
 |17> = (-0.999868,-0.000447)|   9, 0, 0;0,  0;0,  0> +
        ( 0.002595, 0.013086)|   5, 0, 1;0,  0;0,  0> +
        (-0.008196, 0.001365)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000039,-0.002191)|   2, 2, 1;0,  0;0,  0> +
        (-0.000879, 0.001521)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001506,-0.000085)|   2, 3, 0;0,  0;0,  0> +
        (-0.001175, 0.000074)|   2, 1, 2;0,  0;0,  0> +
        (-0.001028, 0.000037)|   5, 2, 0;0,  0;0,  0> +
        (-0.000565,-0.000796)|   7, 4, 4;0,  0;0,  0> +
        ( 0.000000,-0.000616)|   1, 3, 0;0,  0;0,  0> +
        (-0.000064, 0.000494)|   2, 0, 3;0,  0;0,  0> +
        (-0.000314,-0.000384)|   0, 3, 1;0,  0;0,  0> +
        (-0.000455,-0.000001)|   4, 0, 4;0,  0;0,  0> +
        (-0.000412,-0.000034)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000257, 0.000292)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000011, 0.000376)|   1, 2, 1;0,  0;0,  0> +
        (-0.000352,-0.000017)|   4, 4, 0;0,  0;0,  0> +
        ( 0.000351, 0.000007)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000318, 0.000010)|   4, 4, 2;0,  0;0,  0> +
         ...
 |18> = (-0.719137,-0.000376)|   4, 1, 0;0,  0;0,  0> +
        (-0.000081,-0.693709)|   4, 0, 1;0,  0;0,  0> +
        (-0.004763, 0.026184)|   3, 0, 1;0,  0;0,  0> +
        (-0.026145,-0.004755)|   3, 1, 0;0,  0;0,  0> +
        ( 0.003129,-0.007412)|   0, 1, 2;0,  0;0,  0> +
        (-0.002857, 0.005554)|   0, 3, 0;0,  0;0,  0> +
        (-0.004805,-0.000006)|   3, 0, 4;0,  0;0,  0> +
        (-0.004799,-0.000003)|   3, 4, 0;0,  0;0,  0> +
        (-0.003908,-0.000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.002291, 0.001752)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002866,-0.000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.001928,-0.000409)|   1, 1, 1;0,  0;0,  0> +
        ( 0.001672,-0.000007)|   4, 0, 2;0,  0;0,  0> +
        (-0.000333,-0.000702)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000617,-0.000458)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000008, 0.000647)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000573, 0.000052)|   2, 4, 2;0,  0;0,  0> +
        ( 0.000544,-0.000000)|   2, 0, 4;0,  0;0,  0> +
        (-0.000197,-0.000362)|   1, 0, 3;0,  0;0,  0> +
        (-0.000400,-0.000051)|   2, 2, 4;0,  0;0,  0> +
         ...
 |19> = (-0.018558, 0.719445)|   4, 0, 1;0,  0;0,  0> +
        (-0.694017,-0.018345)|   4, 1, 0;0,  0;0,  0> +
        (-0.004043, 0.000007)|   8, 0, 0;0,  0;0,  0> +
        (-0.003218,-0.000616)|   1, 1, 1;0,  0;0,  0> +
        (-0.002488, 0.000128)|   0, 1, 4;0,  0;0,  0> +
        (-0.000006,-0.001806)|   1, 4, 3;0,  0;0,  0> +
        (-0.001801, 0.000005)|   1, 3, 4;0,  0;0,  0> +
        ( 0.001298,-0.000026)|   4, 2, 0;0,  0;0,  0> +
        (-0.001278, 0.000027)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000322,-0.001133)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000066, 0.001086)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000207, 0.000918)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000279,-0.000634)|   0, 1, 2;0,  0;0,  0> +
        (-0.000615, 0.000019)|   2, 2, 2;0,  0;0,  0> +
        (-0.000254, 0.000503)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000521, 0.000163)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000097,-0.000530)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000527, 0.000097)|   3, 1, 0;0,  0;0,  0> +
        (-0.000002, 0.000468)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000460, 0.000000)|   1, 3, 2;0,  0;0,  0> +
        (-0.000444, 0.000010)|   4, 4, 4;0,  0;0,  0> +
        ( 0.000424, 0.000002)|   2, 0, 4;0,  0;0,  0> +
        (-0.000001, 0.000351)|   1, 4, 1;0,  0;0,  0> +
        ( 0.000337,-0.000001)|   1, 1, 4;0,  0;0,  0> +
         ...
 |20> = ( 0.999923, 0.000802)|  10, 0, 0;0,  0;0,  0> +
        (-0.010369,-0.001389)|   6, 1, 0;0,  0;0,  0> +
        ( 0.002021, 0.002024)|   3, 1, 1;0,  0;0,  0> +
        (-0.000759,-0.002245)|   1, 4, 1;0,  0;0,  0> +
        ( 0.001607,-0.000923)|   1, 3, 2;0,  0;0,  0> +
        (-0.001705,-0.000010)|   6, 2, 0;0,  0;0,  0> +
        (-0.001489, 0.000005)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000897, 0.001060)|   6, 0, 1;0,  0;0,  0> +
        (-0.000880, 0.000819)|   1, 1, 4;0,  0;0,  0> +
        (-0.001193, 0.000014)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001134,-0.000020)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000193, 0.001047)|   1, 2, 3;0,  0;0,  0> +
        (-0.000965,-0.000228)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000974,-0.000010)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000010, 0.000969)|   4, 0, 3;0,  0;0,  0> +
        (-0.000092, 0.000949)|   3, 2, 1;0,  0;0,  0> +
        (-0.000568,-0.000299)|   3, 3, 4;0,  0;0,  0> +
        ( 0.000629,-0.000085)|   2, 3, 0;0,  0;0,  0> +
        (-0.000301, 0.000537)|   3, 4, 3;0,  0;0,  0> +
        ( 0.000586,-0.000005)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000006, 0.000542)|   4, 2, 1;0,  0;0,  0> +
        (-0.000326,-0.000411)|   0, 3, 1;0,  0;0,  0> +
        (-0.000062,-0.000457)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000056,-0.000441)|   3, 0, 3;0,  0;0,  0> +
        (-0.000000, 0.000394)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000113,-0.000360)|   2, 4, 1;0,  0;0,  0> +
        ( 0.000005,-0.000366)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000354, 0.000001)|   3, 3, 2;0,  0;0,  0> +
        (-0.000333,-0.000069)|   2, 3, 2;0,  0;0,  0> +
        (-0.000324, 0.000094)|   2, 1, 2;0,  0;0,  0> +
        (-0.000330, 0.000002)|   4, 4, 0;0,  0;0,  0> +
         ...
 |21> = (-0.156760,-0.862041)|   5, 0, 1;0,  0;0,  0> +
        ( 0.474789,-0.081441)|   5, 1, 0;0,  0;0,  0> +
        (-0.015689,-0.000173)|   9, 0, 0;0,  0;0,  0> +
        (-0.001106,-0.001548)|   7, 4, 4;0,  0;0,  0> +
        ( 0.001609,-0.000080)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000684,-0.000027)|   0, 1, 4;0,  0;0,  0> +
        ( 0.000598, 0.000030)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000511,-0.000004)|   3, 0, 4;0,  0;0,  0> +
        ( 0.000502, 0.000007)|   5, 2, 0;0,  0;0,  0> +
        (-0.000055, 0.000471)|   1, 3, 3;0,  0;0,  0> +
        (-0.000032, 0.000466)|   6, 0, 1;0,  0;0,  0> +
        (-0.000405,-0.000005)|   4, 0, 4;0,  0;0,  0> +
        (-0.000193,-0.000291)|   0, 3, 1;0,  0;0,  0> +
        (-0.000330,-0.000018)|   4, 4, 0;0,  0;0,  0> +
         ...
 |22> = ( 0.876253, 0.000808)|   5, 1, 0;0,  0;0,  0> +
        ( 0.004376, 0.481749)|   5, 0, 1;0,  0;0,  0> +
        (-0.005490, 0.000026)|   5, 0, 2;0,  0;0,  0> +
        (-0.004666,-0.000006)|   5, 2, 0;0,  0;0,  0> +
        (-0.000109,-0.003072)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000393,-0.002508)|   2, 1, 1;0,  0;0,  0> +
        ( 0.001916,-0.000112)|   1, 3, 2;0,  0;0,  0> +
        ( 0.001365, 0.000242)|   3, 4, 0;0,  0;0,  0> +
        (-0.001279, 0.000044)|   3, 2, 2;0,  0;0,  0> +
        (-0.000762, 0.000861)|   1, 3, 0;0,  0;0,  0> +
        (-0.000257,-0.000878)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000865,-0.000205)|   0, 3, 2;0,  0;0,  0> +
        (-0.000863,-0.000010)|   9, 0, 0;0,  0;0,  0> +
        ( 0.000856, 0.000038)|   1, 1, 4;0,  0;0,  0> +
        (-0.000048,-0.000841)|   1, 4, 3;0,  0;0,  0> +
        ( 0.000688,-0.000070)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000460, 0.000479)|   1, 0, 3;0,  0;0,  0> +
        (-0.000518, 0.000375)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000034, 0.000635)|   1, 4, 1;0,  0;0,  0> +
        ( 0.000026,-0.000613)|   1, 1, 2;0,  0;0,  0> +
        (-0.000002, 0.000573)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000564,-0.000000)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000500,-0.000048)|   1, 3, 4;0,  0;0,  0> +
        ( 0.000080, 0.000467)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000368,-0.000277)|   3, 0, 4;0,  0;0,  0> +
        (-0.000008, 0.000434)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000265, 0.000323)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000382, 0.000035)|   2, 3, 0;0,  0;0,  0> +
        (-0.000354,-0.000043)|   0, 1, 3;0,  0;0,  0> +
        (-0.000349,-0.000004)|   1, 4, 2;0,  0;0,  0> +
        ( 0.000343, 0.000004)|   1, 2, 4;0,  0;0,  0> +
        (-0.000000, 0.000328)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000323, 0.000001)|   3, 1, 2;0,  0;0,  0> +
         ...
 |23> = (-0.707107, 0.000000)|   0, 2, 0;0,  0;0,  0> +
