        ( 0.006409,-0.000004)|   1, 2, 0;0,  0;0,  0> +
        (-0.001054, 0.000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.709393,-0.000001)|   0, 1, 0;0,  0;0,  0> +
        (-0.000001,-0.704554)|   0, 0, 1;0,  0;0,  0> +
        (-0.018917, 0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 8> = ( 0.999993, 0.000381)|   6, 0, 0;0,  0;0,  0> +
        (-0.000530, 0.001666)|   0, 2, 1;0,  0;0,  0> +
        (-0.000905,-0.001107)|   0, 3, 0;0,  0;0,  0> +
        (-0.001328,-0.000007)|   4, 0, 2;0,  0;0,  0> +
        (-0.001220,-0.000007)|   4, 2, 0;0,  0;0,  0> +
        (-0.001094,-0.000384)|   0, 0, 3;0,  0;0,  0> +
        (-0.000041, 0.001004)|   1, 2, 2;0,  0;0,  0> +
        (-0.000829,-0.000508)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000640,-0.000663)|   1, 0, 4;0,  0;0,  0> +
        (-0.000002,-0.000848)|   3, 0, 1;0,  0;0,  0> +
        (-0.000837, 0.000005)|   3, 1, 0;0,  0;0,  0> +
        (-0.000802,-0.000001)|   1, 2, 4;0,  0;0,  0> +
        (-0.000788, 0.000000)|   1, 4, 2;0,  0;0,  0> +
        (-0.000010, 0.000608)|   2, 0, 1;0,  0;0,  0> +
        (-0.000605,-0.000010)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000384,-0.000334)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000409, 0.000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.000380,-0.000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.000334,-0.000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000325, 0.000003)|   2, 4, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.000128,-0.720559)|   1, 0, 1;0,  0;0,  0> +
        (-0.693015,-0.000200)|   1, 1, 0;0,  0;0,  0> +
        ( 0.015616,-0.000014)|   2, 0, 2;0,  0;0,  0> +
        ( 0.015570,-0.000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.003999,-0.001053)|   0, 0, 2;0,  0;0,  0> +
        (-0.003999, 0.001053)|   0, 2, 0;0,  0;0,  0> +
        (-0.000554,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000478, 0.000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.000404,-0.000000)|   0, 4, 0;0,  0;0,  0> +
         ...
 |10> = (-0.720689, 0.001248)|   1, 1, 0;0,  0;0,  0> +
        ( 0.001277, 0.693152)|   1, 0, 1;0,  0;0,  0> +
        ( 0.010132, 0.000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.003753,-0.000009)|   2, 1, 0;0,  0;0,  0> +
        (-0.000111,-0.003660)|   2, 0, 1;0,  0;0,  0> +
        (-0.001549,-0.000060)|   0, 3, 0;0,  0;0,  0> +
        (-0.000090,-0.001547)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001028,-0.000385)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000040,-0.000902)|   0, 2, 1;0,  0;0,  0> +
        (-0.000876,-0.000019)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000690, 0.000129)|   1, 0, 2;0,  0;0,  0> +
        (-0.000690,-0.000129)|   1, 2, 0;0,  0;0,  0> +
        (-0.000509, 0.000454)|   0, 1, 1;0,  0;0,  0> +
        (-0.000336, 0.000384)|   2, 0, 2;0,  0;0,  0> +
         ...
 |11> = ( 0.999472, 0.000119)|   7, 0, 0;0,  0;0,  0> +
        ( 0.026015, 0.002902)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000025, 0.012996)|   4, 0, 1;0,  0;0,  0> +
        ( 0.012846, 0.000014)|   4, 1, 0;0,  0;0,  0> +
        (-0.000003, 0.002781)|   2, 0, 3;0,  0;0,  0> +
        ( 0.002780, 0.000003)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000038, 0.002003)|   3, 0, 1;0,  0;0,  0> +
        (-0.002002, 0.000038)|   3, 1, 0;0,  0;0,  0> +
        ( 0.001404, 0.001008)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001618, 0.000001)|   2, 1, 2;0,  0;0,  0> +
        (-0.000001, 0.001599)|   2, 2, 1;0,  0;0,  0> +
        (-0.000700,-0.000600)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000849, 0.000345)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000629,-0.000105)|   2, 2, 4;0,  0;0,  0> +
        (-0.000437, 0.000105)|   2, 4, 2;0,  0;0,  0> +
        (-0.000401, 0.000002)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000080,-0.000348)|   4, 2, 0;0,  0;0,  0> +
         ...
 |12> = (-0.713540,-0.012028)|   2, 1, 0;0,  0;0,  0> +
        (-0.011905, 0.700379)|   2, 0, 1;0,  0;0,  0> +
        ( 0.002168,-0.001898)|   0, 1, 1;0,  0;0,  0> +
        (-0.001384, 0.002421)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002722,-0.000471)|   0, 0, 3;0,  0;0,  0> +
        (-0.002475, 0.000035)|   3, 0, 2;0,  0;0,  0> +
        (-0.002470,-0.000082)|   3, 2, 0;0,  0;0,  0> +
        (-0.000517, 0.001749)|   0, 3, 0;0,  0;0,  0> +
        (-0.000860,-0.000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000795, 0.000173)|   1, 0, 2;0,  0;0,  0> +
        (-0.000795,-0.000173)|   1, 2, 0;0,  0;0,  0> +
        (-0.000583, 0.000317)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000583,-0.000317)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000480, 0.000116)|   0, 4, 2;0,  0;0,  0> +
        (-0.000436,-0.000113)|   0, 2, 4;0,  0;0,  0> +
        (-0.000288, 0.000290)|   0, 1, 2;0,  0;0,  0> +
        (-0.000331, 0.000002)|   0, 4, 0;0,  0;0,  0> +
        ( 0.000319,-0.000002)|   0, 0, 4;0,  0;0,  0> +
         ...
 |13> = (-0.000027, 0.713576)|   2, 0, 1;0,  0;0,  0> +
        ( 0.700413,-0.000074)|   2, 1, 0;0,  0;0,  0> +
        (-0.010655,-0.000004)|   5, 0, 0;0,  0;0,  0> +
        (-0.004680,-0.000949)|   1, 0, 2;0,  0;0,  0> +
        ( 0.004680, 0.000949)|   1, 2, 0;0,  0;0,  0> +
        ( 0.003586,-0.002000)|   2, 0, 2;0,  0;0,  0> +
        (-0.003515, 0.002000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000045, 0.003800)|   1, 0, 1;0,  0;0,  0> +
        (-0.003790,-0.000045)|   1, 1, 0;0,  0;0,  0> +
        ( 0.001898,-0.001662)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000874, 0.000116)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000145, 0.000859)|   0, 0, 3;0,  0;0,  0> +
        (-0.000657,-0.000000)|   0, 4, 2;0,  0;0,  0> +
        (-0.000639, 0.000002)|   0, 2, 4;0,  0;0,  0> +
        (-0.000038, 0.000560)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000545, 0.000008)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000339, 0.000003)|   1, 0, 4;0,  0;0,  0> +
         ...
 |14> = ( 0.999953, 0.000020)|   8, 0, 0;0,  0;0,  0> +
        (-0.006285,-0.000207)|   4, 1, 0;0,  0;0,  0> +
        (-0.000207, 0.006254)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000389,-0.001339)|   0, 1, 3;0,  0;0,  0> +
        (-0.001391,-0.000070)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000053, 0.001246)|   2, 1, 1;0,  0;0,  0> +
        (-0.001204,-0.000135)|   1, 1, 1;0,  0;0,  0> +
        (-0.000963, 0.000001)|   4, 4, 4;0,  0;0,  0> +
        ( 0.000308, 0.000617)|   0, 3, 3;0,  0;0,  0> +
        (-0.000487,-0.000348)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000551, 0.000014)|   1, 3, 4;0,  0;0,  0> +
        (-0.000014, 0.000539)|   1, 4, 3;0,  0;0,  0> +
        (-0.000008,-0.000476)|   2, 0, 3;0,  0;0,  0> +
        (-0.000321,-0.000299)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000292, 0.000298)|   4, 0, 2;0,  0;0,  0> +
        (-0.000207,-0.000250)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000323,-0.000010)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000244, 0.000211)|   0, 3, 0;0,  0;0,  0> +
         ...
 |15> = ( 0.708151,-0.012799)|   3, 1, 0;0,  0;0,  0> +
        (-0.012804,-0.705786)|   3, 0, 1;0,  0;0,  0> +
        ( 0.004709, 0.000003)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000004, 0.004511)|   4, 0, 1;0,  0;0,  0> +
        ( 0.002763, 0.000003)|   7, 0, 0;0,  0;0,  0> +
        (-0.001711,-0.000204)|   1, 1, 1;0,  0;0,  0> +
        ( 0.001172,-0.000006)|   0, 1, 4;0,  0;0,  0> +
        (-0.001121, 0.000009)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000645, 0.000759)|   1, 4, 0;0,  0;0,  0> +
        (-0.000162,-0.000732)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000585, 0.000393)|   0, 1, 2;0,  0;0,  0> +
        (-0.000440,-0.000472)|   0, 3, 0;0,  0;0,  0> +
        (-0.000631,-0.000036)|   1, 2, 2;0,  0;0,  0> +
        (-0.000625,-0.000002)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000001,-0.000621)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000599,-0.000002)|   1, 2, 4;0,  0;0,  0> +
        (-0.000476, 0.000002)|   1, 4, 2;0,  0;0,  0> +
        (-0.000018, 0.000473)|   0, 4, 1;0,  0;0,  0> +
        (-0.000429, 0.000003)|   3, 0, 4;0,  0;0,  0> +
        (-0.000117, 0.000413)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000003,-0.000389)|   1, 0, 3;0,  0;0,  0> +
        (-0.000378, 0.000000)|   1, 4, 4;0,  0;0,  0> +
        (-0.000358,-0.000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.000353, 0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000001,-0.000346)|   2, 2, 1;0,  0;0,  0> +
         ...
 |16> = ( 0.000161, 0.708272)|   3, 0, 1;0,  0;0,  0> +
        ( 0.705910,-0.000113)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000743,-0.002721)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002510,-0.000002)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000001, 0.002504)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000883, 0.001814)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001879, 0.000087)|   0, 0, 3;0,  0;0,  0> +
        (-0.000002, 0.001774)|   0, 4, 1;0,  0;0,  0> +
        ( 0.001762, 0.000002)|   0, 1, 4;0,  0;0,  0> +
        ( 0.001031, 0.000855)|   0, 1, 2;0,  0;0,  0> +
        (-0.001257,-0.000318)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001203, 0.000005)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000623,-0.000001)|   1, 4, 2;0,  0;0,  0> +
        ( 0.000003,-0.000585)|   1, 0, 3;0,  0;0,  0> +
        (-0.000532,-0.000001)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000529, 0.000027)|   2, 0, 4;0,  0;0,  0> +
        ( 0.000521,-0.000002)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000333, 0.000315)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000429, 0.000001)|   1, 2, 4;0,  0;0,  0> +
        (-0.000415, 0.000026)|   2, 4, 0;0,  0;0,  0> +
        (-0.000239, 0.000295)|   1, 2, 2;0,  0;0,  0> +
        (-0.000364,-0.000066)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000005,-0.000323)|   1, 2, 1;0,  0;0,  0> +
         ...
 |17> = (-0.999994, 0.000716)|   9, 0, 0;0,  0;0,  0> +
        ( 0.002190, 0.000110)|   5, 1, 0;0,  0;0,  0> +
        (-0.000012, 0.001047)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000986, 0.000000)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000817, 0.000080)|   4, 2, 2;0,  0;0,  0> +
        (-0.000766,-0.000050)|   4, 0, 4;0,  0;0,  0> +
        (-0.000483, 0.000524)|   0, 3, 1;0,  0;0,  0> +
        (-0.000016, 0.000577)|   3, 2, 1;0,  0;0,  0> +
        (-0.000030,-0.000556)|   1, 4, 1;0,  0;0,  0> +
        ( 0.000520, 0.000018)|   3, 1, 2;0,  0;0,  0> +
        (-0.000497, 0.000022)|   3, 0, 4;0,  0;0,  0> +
        (-0.000494, 0.000005)|   4, 4, 2;0,  0;0,  0> +
        ( 0.000461,-0.000015)|   4, 4, 0;0,  0;0,  0> +
        (-0.000274,-0.000306)|   1, 4, 0;0,  0;0,  0> +
        (-0.000042,-0.000392)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000368,-0.000005)|   4, 2, 4;0,  0;0,  0> +
        (-0.000179,-0.000321)|   5, 0, 1;0,  0;0,  0> +
        (-0.000348,-0.000014)|   2, 3, 0;0,  0;0,  0> +
        (-0.000345, 0.000014)|   3, 4, 0;0,  0;0,  0> +
        (-0.000337,-0.000042)|   3, 2, 2;0,  0;0,  0> +
         ...
 |18> = ( 0.001412,-0.745642)|   4, 0, 1;0,  0;0,  0> +
        (-0.665963, 0.001163)|   4, 1, 0;0,  0;0,  0> +
        ( 0.018171, 0.000014)|   7, 0, 0;0,  0;0,  0> +
        ( 0.006006, 0.004343)|   0, 1, 2;0,  0;0,  0> +
        ( 0.004553,-0.000081)|   3, 1, 0;0,  0;0,  0> +
        (-0.000080,-0.004553)|   3, 0, 1;0,  0;0,  0> +
        ( 0.004312, 0.000516)|   1, 1, 1;0,  0;0,  0> +
        (-0.003900, 0.000007)|   2, 3, 0;0,  0;0,  0> +
        (-0.000004,-0.003777)|   2, 0, 3;0,  0;0,  0> +
        (-0.002619,-0.002007)|   0, 3, 0;0,  0;0,  0> +
        (-0.002145, 0.000004)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000002,-0.002073)|   2, 2, 1;0,  0;0,  0> +
        (-0.001315,-0.000524)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001254,-0.000026)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000557,-0.001013)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001008, 0.000355)|   3, 2, 0;0,  0;0,  0> +
        (-0.001007,-0.000346)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000014,-0.000973)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000962,-0.000008)|   0, 1, 4;0,  0;0,  0> +
        (-0.000899,-0.000044)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000870,-0.000132)|   2, 4, 2;0,  0;0,  0> +
        (-0.000860, 0.000006)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000001, 0.000850)|   0, 4, 3;0,  0;0,  0> +
        (-0.000217, 0.000517)|   4, 0, 2;0,  0;0,  0> +
        (-0.000539, 0.000133)|   2, 2, 4;0,  0;0,  0> +
        ( 0.000481, 0.000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.000097, 0.000445)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000397, 0.000002)|   0, 3, 4;0,  0;0,  0> +
        ( 0.000256,-0.000289)|   1, 2, 2;0,  0;0,  0> +
        (-0.000384,-0.000017)|   2, 0, 4;0,  0;0,  0> +
        (-0.000384, 0.000001)|   3, 0, 4;0,  0;0,  0> +
        (-0.000351, 0.000000)|   3, 4, 0;0,  0;0,  0> +
        (-0.000017, 0.000338)|   0, 4, 1;0,  0;0,  0> +
         ...
 |19> = (-0.745349,-0.023421)|   4, 1, 0;0,  0;0,  0> +
        (-0.023341, 0.665636)|   4, 0, 1;0,  0;0,  0> +
        (-0.008843,-0.000001)|   8, 0, 0;0,  0;0,  0> +
        (-0.008505, 0.000111)|   1, 1, 2;0,  0;0,  0> +
        ( 0.004782, 0.004696)|   4, 2, 0;0,  0;0,  0> +
        (-0.004807,-0.004670)|   4, 0, 2;0,  0;0,  0> +
        (-0.000077, 0.003791)|   1, 0, 3;0,  0;0,  0> +
        ( 0.003270, 0.000285)|   1, 3, 0;0,  0;0,  0> +
        ( 0.002342, 0.000260)|   1, 1, 1;0,  0;0,  0> +
        (-0.000090,-0.001823)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000726,-0.001451)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000001,-0.001129)|   2, 0, 3;0,  0;0,  0> +
        (-0.000588, 0.000933)|   2, 2, 2;0,  0;0,  0> +
        ( 0.001020,-0.000005)|   3, 4, 4;0,  0;0,  0> +
        ( 0.000874,-0.000029)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000249,-0.000828)|   2, 4, 0;0,  0;0,  0> +
        (-0.000841, 0.000012)|   2, 3, 0;0,  0;0,  0> +
        (-0.000818,-0.000001)|   3, 4, 2;0,  0;0,  0> +
        (-0.000807,-0.000002)|   3, 2, 4;0,  0;0,  0> +
        (-0.000709, 0.000003)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000018,-0.000654)|   2, 2, 1;0,  0;0,  0> +
        (-0.000006, 0.000505)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000411, 0.000292)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000488, 0.000006)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000387, 0.000001)|   1, 1, 4;0,  0;0,  0> +
        (-0.000006, 0.000371)|   1, 4, 1;0,  0;0,  0> +
        (-0.000080, 0.000356)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000361,-0.000005)|   3, 1, 0;0,  0;0,  0> +
        (-0.000007,-0.000358)|   3, 0, 1;0,  0;0,  0> +
         ...
 |20> = (-0.997896,-0.009459)|  10, 0, 0;0,  0;0,  0> +
        ( 0.059742,-0.012682)|   6, 1, 0;0,  0;0,  0> +
        ( 0.001004,-0.016841)|   6, 0, 1;0,  0;0,  0> +
        ( 0.006881, 0.000636)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000259, 0.003094)|   3, 2, 1;0,  0;0,  0> +
        ( 0.002409, 0.000016)|   6, 2, 0;0,  0;0,  0> +
        ( 0.001943, 0.000002)|   6, 0, 2;0,  0;0,  0> +
        (-0.001912, 0.000083)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000923,-0.001671)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000049,-0.001374)|   3, 0, 3;0,  0;0,  0> +
        (-0.000178, 0.001271)|   2, 2, 1;0,  0;0,  0> +
        (-0.001256, 0.000005)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000167, 0.001138)|   4, 1, 1;0,  0;0,  0> +
        ( 0.001121,-0.000018)|   4, 4, 0;0,  0;0,  0> +
        (-0.001046,-0.000027)|   4, 2, 2;0,  0;0,  0> +
        (-0.000046,-0.001029)|   1, 2, 1;0,  0;0,  0> +
        (-0.000070,-0.001005)|   1, 4, 1;0,  0;0,  0> +
        ( 0.001001,-0.000002)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000763, 0.000002)|   4, 3, 0;0,  0;0,  0> +
        (-0.000003, 0.000739)|   4, 0, 3;0,  0;0,  0> +
        (-0.000715,-0.000038)|   2, 1, 2;0,  0;0,  0> +
        (-0.000704, 0.000060)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000025,-0.000695)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000014, 0.000675)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000083, 0.000614)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000474,-0.000382)|   9, 4, 4;0,  0;0,  0> +
        ( 0.000127,-0.000569)|   0, 1, 3;0,  0;0,  0> +
        (-0.000517, 0.000048)|   3, 3, 4;0,  0;0,  0> +
        ( 0.000047, 0.000516)|   3, 4, 3;0,  0;0,  0> +
        (-0.000262, 0.000394)|  10, 4, 4;0,  0;0,  0> +
        ( 0.000257,-0.000377)|   0, 3, 1;0,  0;0,  0> +
        (-0.000062, 0.000451)|   2, 3, 3;0,  0;0,  0> +
        (-0.000002, 0.000444)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000417,-0.000000)|   4, 1, 2;0,  0;0,  0> +
        (-0.000394,-0.000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.000002,-0.000392)|   3, 2, 3;0,  0;0,  0> +
        (-0.000386, 0.000041)|   4, 0, 4;0,  0;0,  0> +
        ( 0.000376,-0.000055)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000364,-0.000090)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000062, 0.000359)|   1, 2, 3;0,  0;0,  0> +
        (-0.000292, 0.000197)|   3, 1, 2;0,  0;0,  0> +
         ...
 |21> = (-0.911883,-0.081627)|   5, 1, 0;0,  0;0,  0> +
        ( 0.020439,-0.401626)|   5, 0, 1;0,  0;0,  0> +
        (-0.005567, 0.000007)|   5, 0, 2;0,  0;0,  0> +
        (-0.005564, 0.000017)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001413, 0.001886)|   6, 4, 4;0,  0;0,  0> +
        (-0.001882, 0.000001)|   9, 0, 0;0,  0;0,  0> +
        ( 0.001543,-0.000795)|   5, 4, 4;0,  0;0,  0> +
        (-0.001244, 0.000219)|   3, 2, 4;0,  0;0,  0> +
        (-0.000009,-0.001145)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001098,-0.000219)|   3, 4, 2;0,  0;0,  0> +
        ( 0.000718, 0.000043)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000675, 0.000041)|   2, 3, 0;0,  0;0,  0> +
        (-0.000605, 0.000075)|   1, 3, 2;0,  0;0,  0> +
        (-0.000357,-0.000398)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000056, 0.000513)|   1, 4, 1;0,  0;0,  0> +
        (-0.000424,-0.000019)|   4, 0, 4;0,  0;0,  0> +
        ( 0.000087,-0.000415)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000378,-0.000107)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000102, 0.000344)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000313, 0.000067)|   1, 2, 2;0,  0;0,  0> +
         ...
 |22> = (-0.125231,-0.906951)|   5, 0, 1;0,  0;0,  0> +
        ( 0.400191,-0.039662)|   5, 1, 0;0,  0;0,  0> +
        (-0.000066,-0.002361)|   1, 2, 1;0,  0;0,  0> +
        ( 0.002333, 0.000028)|   5, 2, 0;0,  0;0,  0> +
        (-0.001044, 0.001301)|   0, 3, 1;0,  0;0,  0> +
        (-0.000135,-0.001358)|   6, 0, 1;0,  0;0,  0> +
        ( 0.001186,-0.000010)|   9, 0, 0;0,  0;0,  0> +
        (-0.001072,-0.000032)|   5, 0, 2;0,  0;0,  0> +
        (-0.000804,-0.000504)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000780,-0.000220)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000700,-0.000004)|   3, 3, 0;0,  0;0,  0> +
        (-0.000668,-0.000006)|  10, 0, 0;0,  0;0,  0> +
        ( 0.000659, 0.000110)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000007, 0.000645)|   3, 0, 3;0,  0;0,  0> +
