 | 6> = ( 0.999541, 0.000313)|   6, 0, 0;0,  0;0,  0> +
        (-0.000006,-0.021401)|   3, 0, 1;0,  0;0,  0> +
        (-0.021225, 0.000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.001265, 0.000834)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001175,-0.000018)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000957,-0.000487)|   0, 0, 3;0,  0;0,  0> +
        (-0.000410, 0.000668)|   0, 2, 1;0,  0;0,  0> +
        (-0.000634, 0.000239)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000640,-0.000051)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000610,-0.000004)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000004,-0.000608)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000596,-0.000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.000424,-0.000003)|   1, 3, 0;0,  0;0,  0> +
        (-0.000009,-0.000338)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000334,-0.000011)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000325,-0.000028)|   2, 2, 0;0,  0;0,  0> +
        (-0.000324, 0.000028)|   2, 0, 2;0,  0;0,  0> +
         ...
 | 7> = ( 0.713620, 0.000004)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000004, 0.700530)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 8> = ( 0.000372,-0.713580)|   0, 0, 1;0,  0;0,  0> +
        ( 0.700492, 0.000372)|   0, 1, 0;0,  0;0,  0> +
        ( 0.007446, 0.000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.007446, 0.000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.000993,-0.000029)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.997960, 0.063467)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000160, 0.002929)|   3, 0, 1;0,  0;0,  0> +
        (-0.002919, 0.000159)|   3, 1, 0;0,  0;0,  0> +
        (-0.000007, 0.002822)|   0, 2, 3;0,  0;0,  0> +
        (-0.002232,-0.000029)|   0, 1, 4;0,  0;0,  0> +
        (-0.000004,-0.001601)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000861,-0.000960)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001146,-0.000001)|   3, 0, 4;0,  0;0,  0> +
        ( 0.001126, 0.000004)|   3, 4, 0;0,  0;0,  0> +
        ( 0.001100, 0.000002)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000997, 0.000003)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000856,-0.000350)|   4, 0, 2;0,  0;0,  0> +
        (-0.000842,-0.000108)|   1, 3, 0;0,  0;0,  0> +
        (-0.000835, 0.000003)|   1, 3, 2;0,  0;0,  0> +
        (-0.000003,-0.000829)|   1, 2, 3;0,  0;0,  0> +
        (-0.000790, 0.000025)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000017,-0.000768)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000531, 0.000507)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000574, 0.000353)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000546,-0.000279)|   1, 1, 1;0,  0;0,  0> +
        (-0.000002,-0.000593)|   1, 4, 1;0,  0;0,  0> +
        (-0.000588, 0.000001)|   1, 1, 4;0,  0;0,  0> +
        ( 0.000015, 0.000555)|   0, 3, 0;0,  0;0,  0> +
        (-0.000505, 0.000094)|   2, 0, 4;0,  0;0,  0> +
        (-0.000156, 0.000485)|   1, 0, 3;0,  0;0,  0> +
        (-0.000507,-0.000016)|   2, 4, 2;0,  0;0,  0> +
        ( 0.000086, 0.000495)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000475, 0.000016)|   2, 2, 4;0,  0;0,  0> +
        (-0.000004,-0.000440)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000350, 0.000233)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000415,-0.000014)|   3, 0, 2;0,  0;0,  0> +
        (-0.000408,-0.000003)|   2, 3, 0;0,  0;0,  0> +
        (-0.000407, 0.000014)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000329,-0.000186)|   2, 4, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.000117, 0.724800)|   1, 0, 1;0,  0;0,  0> +
        ( 0.688938,-0.000140)|   1, 1, 0;0,  0;0,  0> +
        (-0.004132, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.004130, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.001380, 0.000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000001,-0.001378)|   2, 0, 1;0,  0;0,  0> +
        (-0.000464,-0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 |11> = (-0.722774,-0.000654)|   1, 1, 0;0,  0;0,  0> +
        (-0.000649, 0.686803)|   1, 0, 1;0,  0;0,  0> +
        (-0.054010, 0.000054)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000030,-0.053896)|   2, 0, 1;0,  0;0,  0> +
        ( 0.005699,-0.001364)|   1, 0, 2;0,  0;0,  0> +
        (-0.005699, 0.001364)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001297, 0.000007)|   0, 0, 4;0,  0;0,  0> +
        (-0.000940,-0.000001)|   1, 0, 4;0,  0;0,  0> +
        (-0.000935, 0.000002)|   1, 4, 0;0,  0;0,  0> +
        (-0.000818,-0.000007)|   0, 4, 0;0,  0;0,  0> +
        (-0.000787,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000764,-0.000001)|   0, 2, 4;0,  0;0,  0> +
        (-0.000748,-0.000002)|   0, 4, 2;0,  0;0,  0> +
        (-0.000396, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000025, 0.000329)|   0, 0, 3;0,  0;0,  0> +
         ...
 |12> = (-0.999927,-0.002181)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000765,-0.008172)|   2, 1, 1;0,  0;0,  0> +
        ( 0.003141,-0.000276)|   2, 1, 2;0,  0;0,  0> +
        (-0.000498, 0.002861)|   0, 3, 3;0,  0;0,  0> +
        ( 0.002592,-0.000277)|   2, 3, 0;0,  0;0,  0> +
        (-0.000861, 0.002422)|   1, 0, 3;0,  0;0,  0> +
        (-0.000378,-0.002535)|   2, 0, 3;0,  0;0,  0> +
        (-0.002095,-0.000522)|   1, 1, 2;0,  0;0,  0> +
        (-0.001919, 0.000000)|   4, 0, 4;0,  0;0,  0> +
        (-0.001731,-0.000006)|   5, 2, 0;0,  0;0,  0> +
        (-0.001725,-0.000004)|   5, 0, 2;0,  0;0,  0> +
        (-0.001698, 0.000001)|   4, 4, 0;0,  0;0,  0> +
        (-0.001614, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000100,-0.001363)|   2, 2, 1;0,  0;0,  0> +
        (-0.000002,-0.001361)|   4, 0, 1;0,  0;0,  0> +
        ( 0.001342,-0.000002)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001273,-0.000006)|   4, 4, 4;0,  0;0,  0> +
        (-0.000742,-0.000675)|   1, 3, 0;0,  0;0,  0> +
        (-0.000414, 0.000756)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000001,-0.000860)|   2, 2, 3;0,  0;0,  0> +
        (-0.000826,-0.000001)|   2, 3, 2;0,  0;0,  0> +
        (-0.000047,-0.000728)|   0, 4, 1;0,  0;0,  0> +
        ( 0.000595,-0.000040)|   0, 3, 2;0,  0;0,  0> +
        (-0.000587,-0.000001)|   2, 1, 4;0,  0;0,  0> +
        ( 0.000001,-0.000585)|   2, 4, 1;0,  0;0,  0> +
        (-0.000379, 0.000184)|   1, 1, 1;0,  0;0,  0> +
        (-0.000141, 0.000288)|   4, 2, 0;0,  0;0,  0> +
         ...
 |13> = (-0.728622, 0.000883)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000699,-0.680490)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000055,-0.053854)|   1, 0, 1;0,  0;0,  0> +
        ( 0.053842, 0.000056)|   1, 1, 0;0,  0;0,  0> +
        ( 0.010497,-0.002512)|   1, 2, 0;0,  0;0,  0> +
        (-0.010496, 0.002512)|   1, 0, 2;0,  0;0,  0> +
        (-0.000893, 0.000003)|   0, 4, 2;0,  0;0,  0> +
        (-0.000868,-0.000005)|   0, 2, 4;0,  0;0,  0> +
        (-0.000767,-0.000030)|   0, 3, 0;0,  0;0,  0> +
        (-0.000035,-0.000746)|   0, 0, 3;0,  0;0,  0> +
        (-0.000516,-0.000003)|   0, 4, 0;0,  0;0,  0> +
        ( 0.000452, 0.000003)|   0, 0, 4;0,  0;0,  0> +
        (-0.000011,-0.000436)|   0, 2, 1;0,  0;0,  0> +
        (-0.000404,-0.000017)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000358,-0.000003)|   5, 0, 0;0,  0;0,  0> +
         ...
 |14> = (-0.021714,-0.730340)|   2, 0, 1;0,  0;0,  0> +
        ( 0.682316,-0.021812)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000117,-0.008098)|   0, 1, 1;0,  0;0,  0> +
        (-0.003659, 0.000034)|   3, 2, 0;0,  0;0,  0> +
        (-0.003561, 0.000031)|   3, 0, 2;0,  0;0,  0> +
        (-0.000035,-0.001777)|   1, 0, 1;0,  0;0,  0> +
        ( 0.001776,-0.000035)|   1, 1, 0;0,  0;0,  0> +
        (-0.000861,-0.000571)|   0, 3, 0;0,  0;0,  0> +
        (-0.000674, 0.000493)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000650, 0.000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000590,-0.000240)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000576,-0.000126)|   0, 4, 2;0,  0;0,  0> +
        (-0.000484, 0.000124)|   0, 2, 4;0,  0;0,  0> +
        (-0.000363,-0.000005)|   1, 0, 4;0,  0;0,  0> +
        (-0.000353, 0.000080)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000353,-0.000080)|   1, 2, 0;0,  0;0,  0> +
        (-0.000061,-0.000322)|   0, 2, 1;0,  0;0,  0> +
         ...
 |15> = (-0.999943, 0.002938)|   9, 0, 0;0,  0;0,  0> +
        (-0.003807,-0.004052)|   0, 3, 1;0,  0;0,  0> +
        (-0.003858, 0.001815)|   5, 0, 2;0,  0;0,  0> +
        ( 0.003702,-0.001798)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000019, 0.003597)|   1, 2, 1;0,  0;0,  0> +
        (-0.002354, 0.000083)|   4, 0, 4;0,  0;0,  0> +
        ( 0.001639, 0.000057)|   4, 4, 2;0,  0;0,  0> +
        (-0.001568,-0.000056)|   4, 2, 4;0,  0;0,  0> +
        (-0.000341,-0.001521)|   2, 2, 1;0,  0;0,  0> +
        ( 0.001310,-0.000045)|   4, 2, 2;0,  0;0,  0> +
        (-0.001247,-0.000303)|   1, 1, 2;0,  0;0,  0> +
        (-0.001189, 0.000255)|   3, 4, 0;0,  0;0,  0> +
        (-0.000026,-0.001108)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001098,-0.000046)|   4, 4, 0;0,  0;0,  0> +
        ( 0.001084,-0.000142)|   3, 0, 4;0,  0;0,  0> +
        ( 0.000206, 0.000915)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000877,-0.000006)|   2, 3, 0;0,  0;0,  0> +
        (-0.000066, 0.000842)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000005, 0.000818)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000801, 0.000003)|   3, 3, 0;0,  0;0,  0> +
        (-0.000784,-0.000071)|   5, 1, 0;0,  0;0,  0> +
        (-0.000091, 0.000714)|   3, 1, 1;0,  0;0,  0> +
        (-0.000697, 0.000042)|   2, 3, 2;0,  0;0,  0> +
        (-0.000691, 0.000027)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000049, 0.000675)|   2, 2, 3;0,  0;0,  0> +
        (-0.000055, 0.000596)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000004, 0.000452)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000442,-0.000007)|   3, 1, 2;0,  0;0,  0> +
        (-0.000397,-0.000089)|   2, 3, 4;0,  0;0,  0> +
         ...
 |16> = ( 0.707835,-0.038503)|   3, 1, 0;0,  0;0,  0> +
        (-0.038536,-0.704248)|   3, 0, 1;0,  0;0,  0> +
        ( 0.004138, 0.000263)|   7, 0, 0;0,  0;0,  0> +
        (-0.000005, 0.002164)|   4, 0, 1;0,  0;0,  0> +
        ( 0.001904, 0.000007)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000001,-0.001548)|   2, 0, 3;0,  0;0,  0> +
        (-0.001501,-0.000001)|   2, 3, 0;0,  0;0,  0> +
        (-0.000896, 0.001015)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000000,-0.000877)|   2, 2, 1;0,  0;0,  0> +
        (-0.000859,-0.000001)|   2, 1, 2;0,  0;0,  0> +
        (-0.000665, 0.000010)|   1, 1, 2;0,  0;0,  0> +
        (-0.000460,-0.000445)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000612, 0.000083)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000610,-0.000021)|   3, 0, 2;0,  0;0,  0> +
        (-0.000597, 0.000021)|   3, 2, 0;0,  0;0,  0> +
        (-0.000591,-0.000006)|   0, 1, 4;0,  0;0,  0> +
        (-0.000583,-0.000000)|   2, 4, 4;0,  0;0,  0> +
        (-0.000043,-0.000532)|   0, 3, 0;0,  0;0,  0> +
        (-0.000471, 0.000018)|   1, 4, 2;0,  0;0,  0> +
        (-0.000001, 0.000429)|   0, 4, 3;0,  0;0,  0> +
        ( 0.000413, 0.000000)|   0, 3, 4;0,  0;0,  0> +
        ( 0.000406,-0.000019)|   1, 2, 4;0,  0;0,  0> +
        (-0.000271,-0.000277)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000121,-0.000325)|   1, 0, 3;0,  0;0,  0> +
         ...
 |17> = (-0.000113,-0.708555)|   3, 0, 1;0,  0;0,  0> +
        (-0.704978,-0.000116)|   3, 1, 0;0,  0;0,  0> +
        (-0.030126,-0.000014)|   6, 0, 0;0,  0;0,  0> +
        ( 0.003281, 0.000004)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000014, 0.003112)|   1, 0, 3;0,  0;0,  0> +
        (-0.001862,-0.001412)|   0, 1, 2;0,  0;0,  0> +
        (-0.001697, 0.000928)|   0, 0, 3;0,  0;0,  0> +
        (-0.000000, 0.001830)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001799,-0.000003)|   1, 1, 2;0,  0;0,  0> +
        (-0.001534, 0.000112)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000641,-0.001227)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000855,-0.000513)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000774,-0.000023)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000696, 0.000156)|   2, 0, 4;0,  0;0,  0> +
        (-0.000663, 0.000025)|   1, 4, 0;0,  0;0,  0> +
        (-0.000649, 0.000057)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000648,-0.000057)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000618,-0.000018)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000460,-0.000247)|   2, 4, 0;0,  0;0,  0> +
        (-0.000325, 0.000023)|   3, 2, 0;0,  0;0,  0> +
         ...
 |18> = ( 0.999956,-0.000369)|  10, 0, 0;0,  0;0,  0> +
        (-0.000100,-0.006556)|   6, 0, 1;0,  0;0,  0> +
        (-0.002571, 0.000226)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000324,-0.002513)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000398, 0.002084)|   2, 0, 3;0,  0;0,  0> +
        (-0.001990,-0.000116)|   3, 1, 2;0,  0;0,  0> +
        ( 0.001616,-0.000058)|   2, 1, 2;0,  0;0,  0> +
        ( 0.001475, 0.000088)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000084,-0.001376)|   3, 4, 3;0,  0;0,  0> +
        ( 0.001348, 0.000084)|   3, 3, 4;0,  0;0,  0> +
        ( 0.000005, 0.001253)|   4, 0, 3;0,  0;0,  0> +
        ( 0.001232,-0.000004)|   4, 3, 0;0,  0;0,  0> +
        (-0.000355,-0.000763)|   2, 2, 1;0,  0;0,  0> +
        (-0.000834,-0.000066)|   1, 3, 2;0,  0;0,  0> +
        (-0.000793, 0.000132)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000720,-0.000002)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000003, 0.000712)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000593, 0.000007)|   5, 2, 4;0,  0;0,  0> +
        ( 0.000592, 0.000008)|   5, 4, 2;0,  0;0,  0> +
        (-0.000053,-0.000587)|   4, 3, 4;0,  0;0,  0> +
        ( 0.000523,-0.000049)|   4, 4, 3;0,  0;0,  0> +
        ( 0.000062, 0.000506)|   3, 2, 1;0,  0;0,  0> +
        (-0.000399,-0.000309)|   9, 4, 4;0,  0;0,  0> +
        (-0.000373, 0.000021)|   2, 3, 2;0,  0;0,  0> +
        (-0.000008,-0.000342)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000342,-0.000011)|   1, 1, 4;0,  0;0,  0> +
        ( 0.000324, 0.000008)|   6, 0, 2;0,  0;0,  0> +
         ...
 |19> = (-0.724247,-0.000069)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000056,-0.689394)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000001,-0.006659)|   2, 0, 3;0,  0;0,  0> +
        (-0.006483,-0.000005)|   2, 3, 0;0,  0;0,  0> +
        (-0.003893, 0.004536)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000000,-0.003751)|   2, 2, 1;0,  0;0,  0> +
        (-0.003696,-0.000004)|   2, 1, 2;0,  0;0,  0> +
        ( 0.003105, 0.000350)|   1, 3, 0;0,  0;0,  0> +
        (-0.002578,-0.000001)|   2, 4, 4;0,  0;0,  0> +
        (-0.002336, 0.000045)|   1, 1, 2;0,  0;0,  0> +
        (-0.001597,-0.001690)|   0, 1, 2;0,  0;0,  0> +
        (-0.000427,-0.002240)|   0, 3, 0;0,  0;0,  0> +
        ( 0.002017,-0.000115)|   3, 1, 0;0,  0;0,  0> +
        (-0.000115,-0.001979)|   3, 0, 1;0,  0;0,  0> +
        (-0.000966,-0.001271)|   0, 0, 3;0,  0;0,  0> +
        (-0.001280,-0.000002)|   3, 0, 4;0,  0;0,  0> +
        (-0.001268,-0.000002)|   3, 4, 0;0,  0;0,  0> +
        (-0.001037,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.001017,-0.000065)|   7, 0, 0;0,  0;0,  0> +
        (-0.000221,-0.000891)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000500,-0.000661)|   1, 0, 3;0,  0;0,  0> +
        (-0.000001, 0.000642)|   0, 2, 3;0,  0;0,  0> +
        (-0.000348, 0.000013)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000348,-0.000013)|   3, 0, 2;0,  0;0,  0> +
        (-0.000332, 0.000103)|   2, 4, 0;0,  0;0,  0> +
         ...
 |20> = (-0.001256,-0.724227)|   4, 0, 1;0,  0;0,  0> +
        ( 0.689390,-0.001186)|   4, 1, 0;0,  0;0,  0> +
        ( 0.009737,-0.004751)|   1, 1, 1;0,  0;0,  0> +
        ( 0.001639,-0.004400)|   4, 0, 2;0,  0;0,  0> +
        (-0.001407, 0.004418)|   4, 2, 0;0,  0;0,  0> +
        (-0.004207, 0.001432)|   2, 4, 0;0,  0;0,  0> +
        ( 0.004164,-0.000622)|   2, 0, 4;0,  0;0,  0> +
        ( 0.002727, 0.000350)|   1, 3, 0;0,  0;0,  0> +
        (-0.002617, 0.000051)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001909, 0.000004)|   8, 0, 0;0,  0;0,  0> +
        (-0.001653,-0.000004)|   3, 2, 4;0,  0;0,  0> +
        (-0.001649,-0.000002)|   3, 4, 2;0,  0;0,  0> +
        (-0.001218,-0.000081)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000509,-0.001085)|   1, 0, 3;0,  0;0,  0> +
        (-0.000222,-0.001161)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000095,-0.000994)|   2, 2, 2;0,  0;0,  0> +
        (-0.000476, 0.000836)|   0, 1, 3;0,  0;0,  0> +
        (-0.000858,-0.000023)|   3, 4, 4;0,  0;0,  0> +
        ( 0.000613,-0.000008)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000610, 0.000014)|   3, 0, 4;0,  0;0,  0> +
        ( 0.000360,-0.000382)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000488,-0.000005)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000322, 0.000280)|   0, 1, 2;0,  0;0,  0> +
         ...
 |21> = (-0.717075,-0.071675)|   5, 1, 0;0,  0;0,  0> +
        (-0.067610, 0.689973)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000003,-0.002899)|   3, 0, 3;0,  0;0,  0> +
        (-0.002851,-0.000006)|   3, 3, 0;0,  0;0,  0> +
        (-0.001784,-0.000002)|   3, 1, 2;0,  0;0,  0> +
        (-0.000000,-0.001662)|   3, 2, 1;0,  0;0,  0> +
        (-0.001112,-0.001082)|   6, 4, 4;0,  0;0,  0> +
        ( 0.000315, 0.001485)|   2, 2, 1;0,  0;0,  0> +
        ( 0.001128, 0.000202)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001134, 0.000013)|   9, 0, 0;0,  0;0,  0> +
        (-0.001016, 0.000041)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000830,-0.000333)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000261,-0.000708)|   1, 0, 3;0,  0;0,  0> +
        (-0.000647, 0.000322)|   5, 2, 0;0,  0;0,  0> +
        (-0.000609,-0.000146)|   2, 3, 4;0,  0;0,  0> +
        (-0.000052, 0.000535)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000500, 0.000014)|   1, 1, 4;0,  0;0,  0> +
        (-0.000130, 0.000467)|   2, 4, 3;0,  0;0,  0> +
        ( 0.000220,-0.000400)|   0, 1, 3;0,  0;0,  0> +
        (-0.000132,-0.000382)|   2, 0, 3;0,  0;0,  0> +
        (-0.000020,-0.000390)|   0, 4, 1;0,  0;0,  0> +
        (-0.000381, 0.000002)|   3, 3, 4;0,  0;0,  0> +
        (-0.000003,-0.000374)|   3, 4, 3;0,  0;0,  0> +
         ...
 |22> = ( 0.976730, 0.213523)|  11, 0, 0;0,  0;0,  0> +
        ( 0.005608,-0.016549)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000252, 0.004649)|   2, 4, 1;0,  0;0,  0> +
        (-0.000107, 0.004642)|   7, 0, 1;0,  0;0,  0> +
        (-0.003225, 0.000158)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000730, 0.002806)|   6, 1, 0;0,  0;0,  0> +
        ( 0.002472, 0.001285)|   2, 3, 3;0,  0;0,  0> +
        ( 0.002490, 0.000136)|   3, 1, 2;0,  0;0,  0> +
        ( 0.001302, 0.000029)|   2, 1, 4;0,  0;0,  0> +
        (-0.001277,-0.000102)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001216,-0.000010)|   4, 3, 0;0,  0;0,  0> +
        (-0.000004, 0.001212)|   4, 0, 3;0,  0;0,  0> +
        (-0.001093,-0.000026)|   6, 0, 2;0,  0;0,  0> +
        (-0.000001,-0.001033)|   2, 2, 3;0,  0;0,  0> +
        (-0.001010,-0.000020)|   6, 2, 0;0,  0;0,  0> +
