 | 6> = ( 0.000001, 0.708943)|   0, 0, 1;0,  0;0,  0> +
        ( 0.705152, 0.000001)|   0, 1, 0;0,  0;0,  0> +
        ( 0.012933, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.000323,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000323, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.708995, 0.000563)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000563, 0.705211)|   0, 0, 1;0,  0;0,  0> +
        (-0.001340, 0.000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.001340,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000458, 0.000010)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.999972, 0.002813)|   6, 0, 0;0,  0;0,  0> +
        ( 0.003492,-0.000067)|   3, 1, 0;0,  0;0,  0> +
        (-0.000036, 0.003358)|   3, 0, 1;0,  0;0,  0> +
        (-0.001111,-0.002375)|   2, 0, 1;0,  0;0,  0> +
        ( 0.002369,-0.001108)|   2, 1, 0;0,  0;0,  0> +
        (-0.001539,-0.000515)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000812,-0.000929)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001122,-0.000080)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000986,-0.000354)|   0, 2, 1;0,  0;0,  0> +
        (-0.001019,-0.000107)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000608, 0.000004)|   1, 3, 0;0,  0;0,  0> +
        (-0.000002, 0.000529)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000506,-0.000069)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000003, 0.000360)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000349, 0.000001)|   1, 1, 2;0,  0;0,  0> +
         ...
 | 9> = (-0.461289,-0.535520)|   1, 1, 0;0,  0;0,  0> +
        (-0.536209, 0.458948)|   1, 0, 1;0,  0;0,  0> +
        (-0.000219,-0.032869)|   2, 0, 1;0,  0;0,  0> +
        (-0.032790,-0.000302)|   2, 1, 0;0,  0;0,  0> +
        (-0.006194,-0.000467)|   2, 2, 0;0,  0;0,  0> +
        ( 0.006021, 0.000461)|   2, 0, 2;0,  0;0,  0> +
        (-0.000471, 0.003922)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000469,-0.003922)|   1, 0, 2;0,  0;0,  0> +
        (-0.002058,-0.000005)|   0, 2, 2;0,  0;0,  0> +
        ( 0.001392,-0.000029)|   0, 3, 0;0,  0;0,  0> +
        (-0.000047, 0.001342)|   0, 0, 3;0,  0;0,  0> +
        (-0.001190,-0.000004)|   5, 0, 0;0,  0;0,  0> +
        (-0.000967, 0.000003)|   1, 4, 0;0,  0;0,  0> +
        (-0.000961,-0.000004)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000811, 0.000012)|   0, 1, 2;0,  0;0,  0> +
        (-0.000803, 0.000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000013, 0.000776)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000739,-0.000043)|   0, 4, 0;0,  0;0,  0> +
        ( 0.000705, 0.000047)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000437,-0.000003)|   0, 4, 2;0,  0;0,  0> +
        ( 0.000424, 0.000003)|   0, 2, 4;0,  0;0,  0> +
        (-0.000009,-0.000342)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000009, 0.000342)|   0, 2, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.000898,-0.707603)|   1, 0, 1;0,  0;0,  0> +
        (-0.706601, 0.001325)|   1, 1, 0;0,  0;0,  0> +
        ( 0.001369,-0.000009)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000267, 0.001342)|   0, 2, 0;0,  0;0,  0> +
        (-0.000267,-0.001342)|   0, 0, 2;0,  0;0,  0> +
        (-0.001123,-0.000035)|   2, 0, 2;0,  0;0,  0> +
        (-0.001066, 0.000019)|   2, 2, 0;0,  0;0,  0> +
         ...
 |11> = (-0.999865, 0.014231)|   7, 0, 0;0,  0;0,  0> +
        (-0.002180,-0.002256)|   0, 1, 2;0,  0;0,  0> +
        (-0.002745, 0.000452)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000453, 0.002735)|   3, 0, 1;0,  0;0,  0> +
        ( 0.002065, 0.000950)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000515, 0.001960)|   1, 1, 1;0,  0;0,  0> +
        (-0.001986,-0.000005)|   4, 1, 0;0,  0;0,  0> +
        (-0.000002,-0.001920)|   4, 0, 1;0,  0;0,  0> +
        (-0.001876,-0.000002)|   3, 4, 0;0,  0;0,  0> +
        (-0.001866,-0.000005)|   3, 0, 4;0,  0;0,  0> +
        (-0.001195,-0.001284)|   0, 2, 1;0,  0;0,  0> +
        (-0.001565,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000666, 0.001009)|   0, 1, 1;0,  0;0,  0> +
        (-0.000001,-0.001145)|   2, 0, 3;0,  0;0,  0> +
        (-0.001088,-0.000008)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000682,-0.000002)|   2, 4, 4;0,  0;0,  0> +
        (-0.000650, 0.000001)|   2, 1, 2;0,  0;0,  0> +
        (-0.000002,-0.000634)|   2, 2, 1;0,  0;0,  0> +
        (-0.000448, 0.000007)|   2, 4, 2;0,  0;0,  0> +
        ( 0.000407, 0.000010)|   0, 1, 4;0,  0;0,  0> +
        ( 0.000390,-0.000043)|   1, 0, 4;0,  0;0,  0> +
        (-0.000359,-0.000020)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000338,-0.000067)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000285,-0.000158)|   2, 0, 4;0,  0;0,  0> +
         ...
 |12> = (-0.757807, 0.024993)|   2, 1, 0;0,  0;0,  0> +
        ( 0.024823,-0.649794)|   2, 0, 1;0,  0;0,  0> +
        ( 0.024832,-0.021395)|   1, 0, 1;0,  0;0,  0> +
        ( 0.021390, 0.024800)|   1, 1, 0;0,  0;0,  0> +
        ( 0.004335, 0.000309)|   2, 0, 2;0,  0;0,  0> +
        (-0.000056, 0.004108)|   0, 0, 3;0,  0;0,  0> +
        ( 0.004085,-0.000013)|   0, 3, 0;0,  0;0,  0> +
        (-0.004059,-0.000309)|   2, 2, 0;0,  0;0,  0> +
        (-0.003315,-0.000007)|   0, 2, 2;0,  0;0,  0> +
        ( 0.002367,-0.000048)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000026, 0.002361)|   0, 2, 1;0,  0;0,  0> +
        (-0.000312, 0.002262)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000312,-0.002262)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001524,-0.000018)|   0, 4, 0;0,  0;0,  0> +
        ( 0.001259, 0.000005)|   5, 0, 0;0,  0;0,  0> +
        ( 0.001220, 0.000023)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000527,-0.000010)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000484,-0.000003)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000420,-0.000005)|   1, 2, 2;0,  0;0,  0> +
         ...
 |13> = ( 0.298874, 0.697607)|   2, 0, 1;0,  0;0,  0> +
        (-0.578808, 0.298198)|   2, 1, 0;0,  0;0,  0> +
        (-0.003690, 0.000010)|   6, 0, 0;0,  0;0,  0> +
        ( 0.003605,-0.000001)|   3, 2, 0;0,  0;0,  0> +
        ( 0.003592, 0.000005)|   3, 0, 2;0,  0;0,  0> +
        (-0.002339, 0.001745)|   1, 0, 1;0,  0;0,  0> +
        (-0.001744,-0.002336)|   1, 1, 0;0,  0;0,  0> +
        (-0.000177, 0.001581)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000177,-0.001581)|   1, 2, 0;0,  0;0,  0> +
        (-0.001275,-0.000512)|   0, 0, 4;0,  0;0,  0> +
        (-0.000993,-0.000078)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000969, 0.000078)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000794, 0.000477)|   0, 4, 0;0,  0;0,  0> +
        (-0.000009,-0.000638)|   0, 0, 3;0,  0;0,  0> +
        (-0.000609,-0.000044)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000585, 0.000044)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000023,-0.000545)|   0, 2, 1;0,  0;0,  0> +
        (-0.000446, 0.000009)|   2, 0, 4;0,  0;0,  0> +
        ( 0.000442, 0.000002)|   0, 4, 2;0,  0;0,  0> +
        (-0.000435, 0.000003)|   2, 4, 0;0,  0;0,  0> +
        (-0.000366,-0.000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.000336, 0.000082)|   0, 1, 2;0,  0;0,  0> +
        (-0.000324, 0.000007)|   0, 2, 4;0,  0;0,  0> +
         ...
 |14> = ( 0.999982,-0.001263)|   8, 0, 0;0,  0;0,  0> +
        ( 0.001334,-0.003769)|   2, 1, 1;0,  0;0,  0> +
        ( 0.001515,-0.000032)|   4, 1, 0;0,  0;0,  0> +
        (-0.000033,-0.001511)|   4, 0, 1;0,  0;0,  0> +
        (-0.000276,-0.000796)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000210, 0.000797)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000053, 0.000813)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000033,-0.000744)|   0, 3, 3;0,  0;0,  0> +
        (-0.000018,-0.000636)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000544, 0.000010)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000125, 0.000473)|   1, 1, 1;0,  0;0,  0> +
        (-0.000430, 0.000000)|   1, 3, 4;0,  0;0,  0> +
        (-0.000000,-0.000429)|   1, 4, 3;0,  0;0,  0> +
        ( 0.000021, 0.000400)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000214, 0.000273)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000342, 0.000035)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000334, 0.000007)|   1, 3, 0;0,  0;0,  0> +
         ...
 |15> = ( 0.115152, 0.723165)|   3, 0, 1;0,  0;0,  0> +
        (-0.671115, 0.115175)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000027,-0.004545)|   4, 0, 1;0,  0;0,  0> +
        (-0.004428,-0.000032)|   4, 1, 0;0,  0;0,  0> +
        ( 0.003944,-0.000056)|   7, 0, 0;0,  0;0,  0> +
        (-0.003727, 0.000331)|   1, 4, 0;0,  0;0,  0> +
        ( 0.002985, 0.000301)|   1, 2, 2;0,  0;0,  0> +
        ( 0.002921, 0.000059)|   0, 1, 4;0,  0;0,  0> +
        (-0.000088,-0.002257)|   0, 4, 1;0,  0;0,  0> +
        ( 0.001525,-0.000577)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000233,-0.001237)|   0, 2, 3;0,  0;0,  0> +
        ( 0.001131, 0.000129)|   0, 3, 2;0,  0;0,  0> +
        ( 0.001085,-0.000004)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001060,-0.000016)|   4, 0, 2;0,  0;0,  0> +
        (-0.001039,-0.000000)|   1, 4, 4;0,  0;0,  0> +
        (-0.000873, 0.000018)|   1, 4, 2;0,  0;0,  0> +
        ( 0.000824,-0.000018)|   1, 2, 4;0,  0;0,  0> +
        (-0.000544, 0.000476)|   2, 2, 2;0,  0;0,  0> +
        (-0.000377,-0.000451)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000568,-0.000004)|   0, 3, 4;0,  0;0,  0> +
        ( 0.000003, 0.000559)|   0, 4, 3;0,  0;0,  0> +
        (-0.000498,-0.000155)|   2, 4, 0;0,  0;0,  0> +
        (-0.000437,-0.000007)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000355,-0.000233)|   2, 0, 4;0,  0;0,  0> +
        ( 0.000323, 0.000006)|   3, 0, 2;0,  0;0,  0> +
         ...
 |16> = (-0.732247, 0.004306)|   3, 1, 0;0,  0;0,  0> +
        ( 0.004203,-0.680900)|   3, 0, 1;0,  0;0,  0> +
        ( 0.003496, 0.005397)|   0, 1, 1;0,  0;0,  0> +
        (-0.005220,-0.002213)|   0, 0, 3;0,  0;0,  0> +
        (-0.004825,-0.000010)|   6, 0, 0;0,  0;0,  0> +
        ( 0.002092,-0.003070)|   0, 3, 0;0,  0;0,  0> +
        ( 0.003291,-0.001142)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002383,-0.000019)|   3, 2, 0;0,  0;0,  0> +
        (-0.000005, 0.002344)|   1, 0, 3;0,  0;0,  0> +
        ( 0.002337, 0.000006)|   1, 3, 0;0,  0;0,  0> +
        (-0.001414, 0.000076)|   1, 0, 4;0,  0;0,  0> +
        ( 0.001346,-0.000426)|   0, 1, 2;0,  0;0,  0> +
        (-0.000001, 0.001385)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001377, 0.000006)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001144, 0.000130)|   1, 2, 2;0,  0;0,  0> +
         ...
 |17> = (-0.999926,-0.003638)|   9, 0, 0;0,  0;0,  0> +
        (-0.000468, 0.008109)|   5, 0, 1;0,  0;0,  0> +
        (-0.007525,-0.000480)|   5, 1, 0;0,  0;0,  0> +
        (-0.001971, 0.000161)|   0, 3, 2;0,  0;0,  0> +
        ( 0.001336,-0.000183)|   0, 1, 4;0,  0;0,  0> +
        (-0.001337,-0.000101)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000109, 0.001157)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000851,-0.000003)|   1, 3, 4;0,  0;0,  0> +
        (-0.000264, 0.000752)|   2, 1, 1;0,  0;0,  0> +
        (-0.000003,-0.000718)|   1, 4, 3;0,  0;0,  0> +
        (-0.000693, 0.000098)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000621, 0.000105)|   2, 1, 2;0,  0;0,  0> +
        (-0.000007,-0.000523)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000397,-0.000093)|   6, 4, 4;0,  0;0,  0> +
        (-0.000379,-0.000029)|   2, 3, 0;0,  0;0,  0> +
        (-0.000368,-0.000000)|   1, 3, 2;0,  0;0,  0> +
         ...
 |18> = ( 0.000023,-0.713138)|   4, 0, 1;0,  0;0,  0> +
        (-0.700960,-0.000837)|   4, 1, 0;0,  0;0,  0> +
        ( 0.004454,-0.000760)|   3, 1, 0;0,  0;0,  0> +
        (-0.000759,-0.004411)|   3, 0, 1;0,  0;0,  0> +
        ( 0.002738,-0.000039)|   7, 0, 0;0,  0;0,  0> +
        ( 0.002063,-0.000053)|   1, 4, 2;0,  0;0,  0> +
        (-0.002061, 0.000053)|   1, 2, 4;0,  0;0,  0> +
        ( 0.001872, 0.000040)|   0, 1, 4;0,  0;0,  0> +
        (-0.001111,-0.001275)|   0, 1, 2;0,  0;0,  0> +
        (-0.000054,-0.001568)|   0, 4, 1;0,  0;0,  0> +
        (-0.000014, 0.001523)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001465, 0.000013)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001423,-0.000116)|   1, 4, 0;0,  0;0,  0> +
        ( 0.001368, 0.000229)|   0, 3, 0;0,  0;0,  0> +
        (-0.001182,-0.000120)|   1, 2, 2;0,  0;0,  0> +
        (-0.000287,-0.001116)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000155,-0.000943)|   0, 2, 3;0,  0;0,  0> +
        (-0.000375,-0.000840)|   0, 2, 1;0,  0;0,  0> +
        (-0.000007, 0.000916)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000844, 0.000009)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000749,-0.000002)|   0, 3, 4;0,  0;0,  0> +
        (-0.000002, 0.000706)|   0, 4, 3;0,  0;0,  0> +
        (-0.000663, 0.000226)|   2, 0, 4;0,  0;0,  0> +
        ( 0.000652, 0.000089)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000541,-0.000000)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000526,-0.000002)|   3, 0, 4;0,  0;0,  0> +
        (-0.000464, 0.000214)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000252,-0.000373)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000398,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.000291,-0.000243)|   0, 0, 3;0,  0;0,  0> +
         ...
 |19> = ( 0.713000,-0.015013)|   4, 1, 0;0,  0;0,  0> +
        (-0.015571,-0.700798)|   4, 0, 1;0,  0;0,  0> +
        (-0.001059,-0.003974)|   1, 1, 1;0,  0;0,  0> +
        ( 0.003123, 0.000147)|   1, 1, 2;0,  0;0,  0> +
        (-0.002137, 0.000003)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000527, 0.001250)|   1, 2, 1;0,  0;0,  0> +
        (-0.000002, 0.001306)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001253,-0.000003)|   2, 3, 0;0,  0;0,  0> +
        (-0.000497,-0.001029)|   4, 2, 0;0,  0;0,  0> +
        (-0.000256,-0.001025)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000134, 0.001028)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000978, 0.000061)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000853,-0.000036)|   1, 3, 0;0,  0;0,  0> +
        (-0.000005, 0.000825)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000823, 0.000002)|   1, 3, 2;0,  0;0,  0> +
        (-0.000005, 0.000720)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000711,-0.000001)|   2, 1, 2;0,  0;0,  0> +
        (-0.000008, 0.000596)|   1, 4, 1;0,  0;0,  0> +
        ( 0.000573, 0.000004)|   1, 1, 4;0,  0;0,  0> +
        ( 0.000033,-0.000478)|   0, 3, 3;0,  0;0,  0> +
        (-0.000014,-0.000473)|   0, 4, 3;0,  0;0,  0> +
        ( 0.000453,-0.000002)|   3, 4, 4;0,  0;0,  0> +
        ( 0.000385,-0.000014)|   0, 3, 4;0,  0;0,  0> +
        (-0.000353, 0.000114)|   0, 3, 0;0,  0;0,  0> +
        (-0.000023,-0.000363)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000323, 0.000158)|   0, 0, 3;0,  0;0,  0> +
         ...
 |20> = (-0.999968,-0.001149)|  10, 0, 0;0,  0;0,  0> +
        ( 0.003782, 0.000003)|   3, 3, 0;0,  0;0,  0> +
        (-0.003039,-0.000322)|   1, 1, 3;0,  0;0,  0> +
        ( 0.002349,-0.001486)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000016, 0.001594)|   1, 4, 1;0,  0;0,  0> +
        (-0.001533,-0.000089)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000149,-0.001378)|   3, 1, 1;0,  0;0,  0> +
        (-0.000149,-0.001372)|   3, 0, 3;0,  0;0,  0> +
        (-0.000001, 0.001271)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000572,-0.001110)|   4, 4, 3;0,  0;0,  0> +
        (-0.001102,-0.000560)|   4, 3, 4;0,  0;0,  0> +
        ( 0.001197,-0.000000)|   4, 3, 0;0,  0;0,  0> +
        (-0.001190, 0.000002)|   5, 4, 2;0,  0;0,  0> +
        (-0.001172, 0.000004)|   5, 2, 4;0,  0;0,  0> +
        ( 0.000853, 0.000000)|   6, 2, 0;0,  0;0,  0> +
        (-0.000802,-0.000177)|   6, 0, 1;0,  0;0,  0> +
        ( 0.000788,-0.000001)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000748, 0.000001)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000000, 0.000725)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000175,-0.000684)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000683,-0.000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.000033,-0.000621)|   1, 2, 3;0,  0;0,  0> +
        (-0.000001, 0.000588)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000548,-0.000012)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000495, 0.000023)|   0, 1, 3;0,  0;0,  0> +
        (-0.000452, 0.000008)|   3, 0, 4;0,  0;0,  0> +
        (-0.000001, 0.000436)|   3, 4, 1;0,  0;0,  0> +
        ( 0.000428,-0.000001)|   3, 1, 4;0,  0;0,  0> +
        (-0.000402, 0.000094)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000166, 0.000358)|   1, 2, 1;0,  0;0,  0> +
        (-0.000319,-0.000031)|   1, 3, 2;0,  0;0,  0> +
         ...
 |21> = (-0.043582, 0.717740)|   5, 0, 1;0,  0;0,  0> +
        (-0.693416,-0.044614)|   5, 1, 0;0,  0;0,  0> +
        ( 0.011077, 0.000061)|   9, 0, 0;0,  0;0,  0> +
        ( 0.001714,-0.000007)|   1, 3, 4;0,  0;0,  0> +
        (-0.000007,-0.001585)|   1, 4, 3;0,  0;0,  0> +
        (-0.001493,-0.000206)|   2, 1, 2;0,  0;0,  0> +
        ( 0.001245, 0.000148)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000865,-0.000203)|   6, 4, 4;0,  0;0,  0> +
        (-0.000798,-0.000038)|   0, 1, 3;0,  0;0,  0> +
        (-0.000048,-0.000588)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000575,-0.000046)|   0, 3, 2;0,  0;0,  0> +
        (-0.000576, 0.000008)|   3, 4, 2;0,  0;0,  0> +
        ( 0.000564,-0.000003)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000556,-0.000008)|   3, 2, 4;0,  0;0,  0> +
        (-0.000000, 0.000488)|   3, 0, 3;0,  0;0,  0> +
        (-0.000116, 0.000407)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000397,-0.000002)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000350, 0.000063)|   2, 3, 0;0,  0;0,  0> +
         ...
 |22> = ( 0.719041, 0.000488)|   5, 1, 0;0,  0;0,  0> +
        ( 0.002032, 0.694841)|   5, 0, 1;0,  0;0,  0> +
        (-0.008246,-0.000013)|   5, 2, 0;0,  0;0,  0> +
        (-0.008132,-0.000014)|   5, 0, 2;0,  0;0,  0> +
        (-0.002265,-0.000003)|   2, 3, 4;0,  0;0,  0> +
        (-0.000000,-0.002260)|   2, 4, 3;0,  0;0,  0> +
        ( 0.002190,-0.000014)|   1, 3, 0;0,  0;0,  0> +
        (-0.000273,-0.002077)|   1, 0, 3;0,  0;0,  0> +
        (-0.001365,-0.000306)|   1, 1, 2;0,  0;0,  0> +
        (-0.001210,-0.000001)|   4, 4, 2;0,  0;0,  0> +
        (-0.001200,-0.000004)|   4, 2, 4;0,  0;0,  0> +
        ( 0.000143, 0.001182)|   1, 2, 1;0,  0;0,  0> +
        (-0.000906, 0.000001)|   2, 3, 2;0,  0;0,  0> +
        (-0.000001,-0.000896)|   2, 2, 3;0,  0;0,  0> +
        (-0.000227, 0.000648)|   2, 1, 1;0,  0;0,  0> +
        (-0.000652,-0.000002)|   2, 1, 4;0,  0;0,  0> +
        (-0.000000,-0.000639)|   2, 4, 1;0,  0;0,  0> +
        (-0.000334,-0.000480)|   5, 4, 4;0,  0;0,  0> +
        (-0.000004,-0.000475)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000407,-0.000003)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000382,-0.000001)|   3, 2, 4;0,  0;0,  0> +
        (-0.000374, 0.000006)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000103, 0.000336)|   4, 2, 0;0,  0;0,  0> +
        (-0.000102,-0.000336)|   4, 0, 2;0,  0;0,  0> +
