        ( 0.000925, 0.000000)|   1, 2, 4;0,  0;0,  0> +
        ( 0.000909, 0.000001)|   1, 4, 2;0,  0;0,  0> +
        ( 0.000251, 0.000871)|   0, 1, 1;0,  0;0,  0> +
        (-0.000002, 0.000887)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000092,-0.000773)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000754, 0.000001)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000416,-0.000005)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000316, 0.000101)|   0, 3, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.000001, 0.707192)|   0, 0, 1;0,  0;0,  0> +
        ( 0.707029, 0.000001)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 8> = ( 0.707147, 0.006812)|   0, 1, 0;0,  0;0,  0> +
        ( 0.006809,-0.706986)|   0, 0, 1;0,  0;0,  0> +
        ( 0.002111,-0.000020)|   0, 0, 2;0,  0;0,  0> +
        (-0.002110, 0.000020)|   0, 2, 0;0,  0;0,  0> +
        (-0.001114, 0.000324)|   3, 0, 0;0,  0;0,  0> +
        ( 0.000943,-0.000041)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000943,-0.000039)|   1, 2, 0;0,  0;0,  0> +
        (-0.000435,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.000000, 0.000424)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000420, 0.000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.999801,-0.017893)|   7, 0, 0;0,  0;0,  0> +
        (-0.000000,-0.002940)|   2, 0, 3;0,  0;0,  0> +
        (-0.002892, 0.000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.002855,-0.000239)|   4, 0, 2;0,  0;0,  0> +
        (-0.002830, 0.000027)|   0, 1, 4;0,  0;0,  0> +
        ( 0.000161, 0.002273)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002268,-0.000002)|   3, 4, 0;0,  0;0,  0> +
        ( 0.002248,-0.000001)|   3, 0, 4;0,  0;0,  0> +
        ( 0.002100,-0.000018)|   2, 4, 2;0,  0;0,  0> +
        (-0.002028, 0.000018)|   2, 2, 4;0,  0;0,  0> +
        ( 0.001910,-0.000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.001480, 0.001134)|   3, 0, 1;0,  0;0,  0> +
        (-0.001130, 0.001476)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000048, 0.001693)|   0, 2, 3;0,  0;0,  0> +
        (-0.000002,-0.001682)|   2, 2, 1;0,  0;0,  0> +
        (-0.001667, 0.000002)|   2, 1, 2;0,  0;0,  0> +
        (-0.001600, 0.000239)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000597,-0.001182)|   1, 1, 1;0,  0;0,  0> +
        (-0.000002, 0.001318)|   1, 0, 3;0,  0;0,  0> +
        (-0.001101, 0.000047)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000886,-0.000001)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000001, 0.000882)|   1, 2, 3;0,  0;0,  0> +
        (-0.000053,-0.000797)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000098,-0.000752)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000001, 0.000625)|   1, 4, 1;0,  0;0,  0> +
        ( 0.000624,-0.000001)|   1, 1, 4;0,  0;0,  0> +
        (-0.000411, 0.000092)|   4, 1, 0;0,  0;0,  0> +
        (-0.000392, 0.000055)|   0, 3, 0;0,  0;0,  0> +
        (-0.000345, 0.000030)|   2, 4, 0;0,  0;0,  0> +
        (-0.000330, 0.000063)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000327,-0.000062)|   3, 2, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.000069, 0.719823)|   1, 0, 1;0,  0;0,  0> +
        ( 0.694157, 0.000404)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000822,-0.000001)|   0, 2, 2;0,  0;0,  0> +
        (-0.000656,-0.000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.000423,-0.000004)|   0, 1, 0;0,  0;0,  0> +
        (-0.000004, 0.000423)|   0, 0, 1;0,  0;0,  0> +
         ...
 |11> = (-0.719623, 0.012863)|   1, 1, 0;0,  0;0,  0> +
        ( 0.012875, 0.693948)|   1, 0, 1;0,  0;0,  0> +
        ( 0.005761,-0.007603)|   1, 2, 0;0,  0;0,  0> +
        (-0.005761, 0.007603)|   1, 0, 2;0,  0;0,  0> +
        (-0.000029, 0.005259)|   2, 0, 1;0,  0;0,  0> +
        ( 0.005059, 0.000064)|   2, 1, 0;0,  0;0,  0> +
        (-0.002945,-0.000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000432,-0.000000)|   0, 4, 2;0,  0;0,  0> +
        ( 0.000429,-0.000002)|   0, 2, 4;0,  0;0,  0> +
        (-0.000427, 0.000011)|   0, 4, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.999976, 0.004305)|   8, 0, 0;0,  0;0,  0> +
        ( 0.001024,-0.002023)|   1, 1, 1;0,  0;0,  0> +
        ( 0.001780, 0.000558)|   0, 1, 3;0,  0;0,  0> +
        ( 0.001267, 0.000124)|   4, 4, 4;0,  0;0,  0> +
        (-0.000393, 0.001097)|   4, 0, 1;0,  0;0,  0> +
        (-0.001095,-0.000392)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000018,-0.000868)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000586,-0.000454)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000723,-0.000001)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000660,-0.000001)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000002,-0.000587)|   1, 0, 3;0,  0;0,  0> +
        (-0.000401, 0.000122)|   2, 0, 4;0,  0;0,  0> +
        (-0.000006,-0.000388)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000308,-0.000133)|   0, 3, 1;0,  0;0,  0> +
        (-0.000002,-0.000328)|   2, 2, 1;0,  0;0,  0> +
        (-0.000053,-0.000320)|   2, 1, 1;0,  0;0,  0> +
         ...
 |13> = ( 0.052171,-0.744584)|   2, 0, 1;0,  0;0,  0> +
        ( 0.663307, 0.052188)|   2, 1, 0;0,  0;0,  0> +
        (-0.008673, 0.000027)|   3, 0, 2;0,  0;0,  0> +
        (-0.008543, 0.000034)|   3, 2, 0;0,  0;0,  0> +
        (-0.002117,-0.000719)|   2, 2, 0;0,  0;0,  0> +
        ( 0.002115, 0.000719)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001989,-0.000004)|   2, 0, 4;0,  0;0,  0> +
        ( 0.001987,-0.000003)|   2, 4, 0;0,  0;0,  0> +
        ( 0.000497, 0.001699)|   0, 1, 1;0,  0;0,  0> +
        ( 0.001656,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000999,-0.000032)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000876,-0.000015)|   0, 2, 4;0,  0;0,  0> +
        ( 0.000632, 0.000068)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000384,-0.000502)|   1, 0, 2;0,  0;0,  0> +
        (-0.000384, 0.000502)|   1, 2, 0;0,  0;0,  0> +
        (-0.000584, 0.000012)|   0, 4, 2;0,  0;0,  0> +
        ( 0.000044,-0.000412)|   0, 0, 3;0,  0;0,  0> +
        (-0.000406,-0.000014)|   1, 1, 0;0,  0;0,  0> +
        (-0.000014, 0.000403)|   1, 0, 1;0,  0;0,  0> +
        (-0.000363, 0.000001)|   1, 0, 4;0,  0;0,  0> +
         ...
 |14> = (-0.746409,-0.003013)|   2, 1, 0;0,  0;0,  0> +
        (-0.003012,-0.665354)|   2, 0, 1;0,  0;0,  0> +
        ( 0.004124,-0.005447)|   1, 0, 2;0,  0;0,  0> +
        (-0.004124, 0.005447)|   1, 2, 0;0,  0;0,  0> +
        (-0.005261, 0.000143)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000143, 0.005200)|   1, 0, 1;0,  0;0,  0> +
        (-0.002376,-0.000004)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000974,-0.000041)|   0, 4, 0;0,  0;0,  0> +
        (-0.000679, 0.000024)|   0, 0, 4;0,  0;0,  0> +
        ( 0.000596,-0.000001)|   0, 4, 2;0,  0;0,  0> +
        (-0.000542, 0.000002)|   1, 4, 0;0,  0;0,  0> +
        ( 0.000532,-0.000002)|   3, 0, 2;0,  0;0,  0> +
        (-0.000528, 0.000001)|   1, 0, 4;0,  0;0,  0> +
        ( 0.000526,-0.000002)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000509,-0.000002)|   0, 2, 4;0,  0;0,  0> +
        (-0.000454,-0.000001)|   1, 2, 2;0,  0;0,  0> +
         ...
 |15> = ( 0.999800, 0.002476)|   9, 0, 0;0,  0;0,  0> +
        (-0.002401,-0.010656)|   5, 1, 0;0,  0;0,  0> +
        (-0.010635, 0.002272)|   5, 0, 1;0,  0;0,  0> +
        (-0.007318, 0.000115)|   5, 2, 0;0,  0;0,  0> +
        ( 0.006631,-0.000113)|   5, 0, 2;0,  0;0,  0> +
        ( 0.005474,-0.000652)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000385, 0.002236)|   1, 4, 1;0,  0;0,  0> +
        (-0.002058,-0.000850)|   1, 3, 2;0,  0;0,  0> +
        ( 0.001406,-0.000347)|   1, 1, 4;0,  0;0,  0> +
        (-0.001366,-0.000382)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000003,-0.001162)|   3, 0, 3;0,  0;0,  0> +
        (-0.001136, 0.000008)|   2, 3, 4;0,  0;0,  0> +
        (-0.001132,-0.000007)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000008, 0.001122)|   2, 4, 3;0,  0;0,  0> +
        (-0.000178,-0.001045)|   2, 1, 1;0,  0;0,  0> +
        (-0.000738,-0.000524)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000003,-0.000676)|   3, 2, 1;0,  0;0,  0> +
        (-0.000653, 0.000096)|   1, 1, 2;0,  0;0,  0> +
        (-0.000634,-0.000002)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000619, 0.000018)|   1, 3, 0;0,  0;0,  0> +
        (-0.000021, 0.000595)|   0, 4, 1;0,  0;0,  0> +
        (-0.000060, 0.000383)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000381,-0.000010)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000340, 0.000043)|   3, 2, 4;0,  0;0,  0> +
         ...
 |16> = ( 0.563646, 0.429165)|   3, 0, 1;0,  0;0,  0> +
        (-0.426716, 0.562054)|   3, 1, 0;0,  0;0,  0> +
        (-0.000618, 0.008066)|   4, 0, 1;0,  0;0,  0> +
        ( 0.007292, 0.000439)|   4, 1, 0;0,  0;0,  0> +
        (-0.002622, 0.000056)|   7, 0, 0;0,  0;0,  0> +
        (-0.001643, 0.000040)|   2, 4, 4;0,  0;0,  0> +
        (-0.001146, 0.000045)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001085, 0.000024)|   1, 2, 2;0,  0;0,  0> +
        (-0.000872, 0.000018)|   4, 0, 2;0,  0;0,  0> +
        (-0.000857, 0.000157)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000849,-0.000157)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000772, 0.000024)|   2, 0, 4;0,  0;0,  0> +
        (-0.000693, 0.000018)|   1, 4, 0;0,  0;0,  0> +
        (-0.000534, 0.000079)|   2, 4, 0;0,  0;0,  0> +
        (-0.000395, 0.000027)|   1, 2, 4;0,  0;0,  0> +
        (-0.000364, 0.000021)|   1, 1, 2;0,  0;0,  0> +
        (-0.000333,-0.000007)|   1, 3, 0;0,  0;0,  0> +
         ...
 |17> = (-0.708475, 0.000376)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000612,-0.705723)|   3, 0, 1;0,  0;0,  0> +
        ( 0.001972, 0.000005)|   1, 3, 0;0,  0;0,  0> +
        (-0.000001, 0.001875)|   1, 0, 3;0,  0;0,  0> +
        (-0.001294, 0.000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.001266,-0.000003)|   1, 1, 2;0,  0;0,  0> +
        (-0.000005, 0.001132)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001055,-0.000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001045, 0.000005)|   3, 0, 2;0,  0;0,  0> +
        (-0.000228,-0.000790)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000062,-0.000516)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000371, 0.000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000368,-0.000009)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000316, 0.000078)|   0, 3, 0;0,  0;0,  0> +
         ...
 |18> = ( 0.999929,-0.001247)|  10, 0, 0;0,  0;0,  0> +
        (-0.009604,-0.000898)|   6, 1, 0;0,  0;0,  0> +
        (-0.002425,-0.000002)|   6, 2, 0;0,  0;0,  0> +
        (-0.002371,-0.000001)|   6, 0, 2;0,  0;0,  0> +
        ( 0.002227,-0.000141)|   3, 2, 2;0,  0;0,  0> +
        ( 0.002120, 0.000005)|   5, 2, 4;0,  0;0,  0> +
        ( 0.002105, 0.000006)|   5, 4, 2;0,  0;0,  0> +
        ( 0.000803, 0.001690)|   6, 0, 1;0,  0;0,  0> +
        (-0.001543, 0.000096)|   3, 0, 4;0,  0;0,  0> +
        ( 0.000636, 0.001386)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000893,-0.000938)|   4, 4, 3;0,  0;0,  0> +
        (-0.000916,-0.000905)|   4, 3, 4;0,  0;0,  0> +
        ( 0.001255, 0.000113)|   3, 1, 2;0,  0;0,  0> +
        (-0.000444,-0.001038)|   3, 1, 1;0,  0;0,  0> +
        (-0.001063,-0.000150)|   1, 3, 2;0,  0;0,  0> +
        (-0.000834, 0.000145)|   1, 4, 1;0,  0;0,  0> +
        ( 0.000592, 0.000578)|   1, 2, 1;0,  0;0,  0> +
        (-0.000116,-0.000641)|   1, 3, 3;0,  0;0,  0> +
        (-0.000600, 0.000253)|   1, 1, 2;0,  0;0,  0> +
        (-0.000002,-0.000595)|   4, 0, 3;0,  0;0,  0> +
        (-0.000588, 0.000002)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000491,-0.000023)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000097,-0.000405)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000405, 0.000086)|   1, 3, 0;0,  0;0,  0> +
        (-0.000110,-0.000391)|   1, 0, 3;0,  0;0,  0> +
        (-0.000255, 0.000281)|   1, 1, 4;0,  0;0,  0> +
        (-0.000355, 0.000001)|   4, 1, 2;0,  0;0,  0> +
        (-0.000001,-0.000349)|   4, 2, 1;0,  0;0,  0> +
        (-0.000002,-0.000341)|   3, 2, 3;0,  0;0,  0> +
        (-0.000339, 0.000003)|   3, 3, 2;0,  0;0,  0> +
        (-0.000095,-0.000321)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000076,-0.000312)|   2, 2, 1;0,  0;0,  0> +
         ...
 |19> = (-0.715264,-0.002458)|   4, 1, 0;0,  0;0,  0> +
        (-0.003050,-0.698754)|   4, 0, 1;0,  0;0,  0> +
        ( 0.006435, 0.004229)|   3, 0, 1;0,  0;0,  0> +
        (-0.004205, 0.006416)|   3, 1, 0;0,  0;0,  0> +
        (-0.002101, 0.000051)|   2, 4, 4;0,  0;0,  0> +
        (-0.000911, 0.000030)|   4, 2, 0;0,  0;0,  0> +
        (-0.000848, 0.000021)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000041,-0.000493)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000466, 0.000004)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000464, 0.000004)|   3, 0, 4;0,  0;0,  0> +
        (-0.000455,-0.000029)|   4, 0, 2;0,  0;0,  0> +
        (-0.000455,-0.000014)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000409,-0.000081)|   3, 2, 0;0,  0;0,  0> +
        (-0.000408, 0.000081)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000413, 0.000012)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000405, 0.000078)|   0, 3, 0;0,  0;0,  0> +
        (-0.000380,-0.000008)|   2, 0, 4;0,  0;0,  0> +
        ( 0.000380, 0.000004)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000061,-0.000359)|   0, 0, 3;0,  0;0,  0> +
        (-0.000000, 0.000319)|   1, 0, 3;0,  0;0,  0> +
         ...
 |20> = (-0.238559, 0.674348)|   4, 0, 1;0,  0;0,  0> +
        (-0.656956,-0.238187)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001224,-0.002276)|   1, 1, 1;0,  0;0,  0> +
        (-0.001652,-0.000007)|   8, 0, 0;0,  0;0,  0> +
        ( 0.001457,-0.000150)|   4, 0, 2;0,  0;0,  0> +
        (-0.001357, 0.000150)|   4, 2, 0;0,  0;0,  0> +
        (-0.001068,-0.000310)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000005,-0.001059)|   1, 0, 3;0,  0;0,  0> +
        (-0.001023,-0.000017)|   3, 4, 4;0,  0;0,  0> +
        ( 0.000793,-0.000602)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000788, 0.000003)|   3, 4, 2;0,  0;0,  0> +
        ( 0.000761, 0.000003)|   3, 2, 4;0,  0;0,  0> +
        ( 0.000757,-0.000041)|   1, 1, 2;0,  0;0,  0> +
        (-0.000570, 0.000157)|   2, 0, 4;0,  0;0,  0> +
        (-0.000365,-0.000330)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000328,-0.000364)|   3, 1, 0;0,  0;0,  0> +
        (-0.000166, 0.000335)|   2, 4, 0;0,  0;0,  0> +
        ( 0.000014,-0.000364)|   0, 3, 3;0,  0;0,  0> +
         ...
 |21> = (-0.997011,-0.075797)|  11, 0, 0;0,  0;0,  0> +
        (-0.013981,-0.001679)|   7, 1, 0;0,  0;0,  0> +
        ( 0.002543,-0.002296)|   7, 0, 1;0,  0;0,  0> +
        (-0.000203, 0.001787)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000770, 0.000896)|   1, 2, 1;0,  0;0,  0> +
        (-0.000373,-0.000905)|   3, 1, 1;0,  0;0,  0> +
        (-0.000755, 0.000087)|   0, 3, 1;0,  0;0,  0> +
        (-0.000006,-0.000667)|   4, 2, 3;0,  0;0,  0> +
        (-0.000665, 0.000006)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000197,-0.000508)|   2, 2, 1;0,  0;0,  0> +
        (-0.000481,-0.000010)|  11, 4, 4;0,  0;0,  0> +
        (-0.000222,-0.000425)|   6, 4, 3;0,  0;0,  0> +
        (-0.000419, 0.000223)|   6, 3, 4;0,  0;0,  0> +
        (-0.000165, 0.000435)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000463, 0.000001)|   6, 2, 0;0,  0;0,  0> +
        (-0.000004,-0.000457)|   4, 4, 1;0,  0;0,  0> +
        (-0.000451, 0.000004)|   4, 1, 4;0,  0;0,  0> +
        ( 0.000004, 0.000444)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000429,-0.000026)|   3, 2, 2;0,  0;0,  0> +
        (-0.000302, 0.000302)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000392, 0.000052)|   3, 4, 2;0,  0;0,  0> +
        (-0.000327,-0.000052)|   3, 2, 4;0,  0;0,  0> +
         ...
 |22> = ( 0.006394,-0.708973)|   5, 0, 1;0,  0;0,  0> +
        (-0.705145, 0.005066)|   5, 1, 0;0,  0;0,  0> +
        (-0.003622,-0.000006)|   5, 2, 0;0,  0;0,  0> +
        (-0.003357,-0.000004)|   5, 0, 2;0,  0;0,  0> +
        (-0.000509,-0.003107)|   2, 1, 1;0,  0;0,  0> +
        ( 0.002817,-0.000006)|   2, 3, 4;0,  0;0,  0> +
        ( 0.000006, 0.002793)|   2, 4, 3;0,  0;0,  0> +
        ( 0.001373, 0.000003)|   4, 4, 2;0,  0;0,  0> +
        ( 0.001305, 0.000000)|   4, 2, 4;0,  0;0,  0> +
        ( 0.000963,-0.000012)|   2, 3, 0;0,  0;0,  0> +
        (-0.000001,-0.000568)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000558,-0.000059)|   4, 2, 0;0,  0;0,  0> +
        (-0.000557, 0.000060)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000509, 0.000010)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000003,-0.000502)|   1, 0, 3;0,  0;0,  0> +
        (-0.000001,-0.000492)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000473, 0.000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.000471,-0.000005)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000306,-0.000276)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000004,-0.000412)|   2, 4, 1;0,  0;0,  0> +
        (-0.000375,-0.000002)|   2, 1, 4;0,  0;0,  0> +
         ...
 |23> = (-0.153039,-0.692202)|   5, 1, 0;0,  0;0,  0> +
        (-0.690830, 0.141039)|   5, 0, 1;0,  0;0,  0> +
        (-0.015342,-0.000139)|   9, 0, 0;0,  0;0,  0> +
        (-0.006079, 0.000694)|   0, 3, 1;0,  0;0,  0> +
        ( 0.002037, 0.000799)|   1, 3, 2;0,  0;0,  0> +
        (-0.000347,-0.002018)|   1, 4, 1;0,  0;0,  0> +
        (-0.001742, 0.000011)|   5, 0, 2;0,  0;0,  0> +
        ( 0.001202, 0.000706)|   0, 1, 3;0,  0;0,  0> +
        ( 0.001267, 0.000454)|   1, 2, 3;0,  0;0,  0> +
        (-0.001229, 0.000318)|   1, 1, 4;0,  0;0,  0> +
        ( 0.000003, 0.001028)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000954, 0.000001)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000872,-0.000012)|   5, 2, 0;0,  0;0,  0> +
        (-0.000004,-0.000656)|   0, 4, 1;0,  0;0,  0> +
        (-0.000615, 0.000003)|   2, 3, 4;0,  0;0,  0> +
        (-0.000004, 0.000591)|   3, 2, 1;0,  0;0,  0> +
        (-0.000588, 0.000025)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000010, 0.000588)|   2, 4, 3;0,  0;0,  0> +
        ( 0.000574,-0.000001)|   3, 1, 2;0,  0;0,  0> +
        (-0.000549,-0.000051)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000497,-0.000042)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000442,-0.000011)|   0, 3, 2;0,  0;0,  0> +
        (-0.000002,-0.000427)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000308,-0.000265)|   6, 4, 4;0,  0;0,  0> +
        (-0.000405, 0.000002)|   3, 4, 0;0,  0;0,  0> +
        ( 0.000323, 0.000010)|   2, 3, 0;0,  0;0,  0> +
        (-0.000315,-0.000037)|   3, 2, 4;0,  0;0,  0> +
        (-0.000002,-0.000317)|   2, 4, 1;0,  0;0,  0> +
         ...
 |24> = ( 0.896160, 0.443662)|  12, 0, 0;0,  0;0,  0> +
        ( 0.000829, 0.005175)|   8, 0, 1;0,  0;0,  0> +
        (-0.001876, 0.001344)|   7, 0, 1;0,  0;0,  0> +
        ( 0.001788,-0.001053)|   8, 1, 0;0,  0;0,  0> +
        ( 0.000138, 0.002047)|   2, 4, 1;0,  0;0,  0> +
        ( 0.000433,-0.001912)|   2, 3, 1;0,  0;0,  0> +
        (-0.000130,-0.001633)|   2, 2, 3;0,  0;0,  0> +
        (-0.001502,-0.000109)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001034,-0.000883)|   1, 3, 1;0,  0;0,  0> +
