        (-0.0000291,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000077,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000054)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.9999148, 0.0006427)|   5, 0, 0;0,  0;0,  0> +
        (-0.0069142,-0.0003791)|   2, 1, 0;0,  0;0,  0> +
        (-0.0003808, 0.0069103)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000078,-0.0038490)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000245,-0.0035781)|   0, 1, 1;0,  0;0,  0> +
        (-0.0016577,-0.0027766)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0016576, 0.0027766)|   2, 0, 2;0,  0;0,  0> +
        (-0.0029885,-0.0000048)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0029068, 0.0000135)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0018208,-0.0000088)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000378,-0.0012625)|   1, 1, 1;0,  0;0,  0> +
        (-0.0008265,-0.0000165)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0006953,-0.0000308)|   4, 2, 0;0,  0;0,  0> +
        (-0.0005328, 0.0000315)|   4, 0, 2;0,  0;0,  0> +
        (-0.0005087, 0.0000018)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000008,-0.0004774)|   0, 2, 3;0,  0;0,  0> +
        (-0.0004426, 0.0000000)|   0, 3, 2;0,  0;0,  0> +
        (-0.0004311, 0.0000084)|   0, 4, 4;0,  0;0,  0> +
        (-0.0004177,-0.0000025)|   1, 2, 4;0,  0;0,  0> +
        (-0.0000030,-0.0003868)|   1, 2, 1;0,  0;0,  0> +
        (-0.0003758,-0.0000026)|   1, 4, 2;0,  0;0,  0> +
        (-0.0000607, 0.0003499)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0003315)|   0, 4, 1;0,  0;0,  0> +
        (-0.0003304,-0.0000009)|   0, 1, 4;0,  0;0,  0> +
        (-0.0002716, 0.0000003)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0002432,-0.0000062)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0002100, 0.0000083)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0001924,-0.0000099)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0001803, 0.0000012)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001757,-0.0000007)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000004,-0.0001598)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000989,-0.0000666)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000983, 0.0000337)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000974,-0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000887, 0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000775,-0.0000357)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000434, 0.0000718)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000008, 0.0000829)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000780, 0.0000007)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000618,-0.0000029)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000574, 0.0000064)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000501)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000474, 0.0000062)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000179,-0.0000140)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000047, 0.0000195)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000144,-0.0000061)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000134,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000134, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000106,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000101,-0.0000001)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000078)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000056)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000051,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000050,-0.0000001)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000042,-0.0000003)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000032)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000035)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000034,-0.0000001)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000029, 0.0000000)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0000000,-0.0000022)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000009, 0.0000019)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0000003)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   2, 4, 2;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   3, 0, 4;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000011, 0.0000002)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000001)|   1, 1, 4;0,  0;0,  0> +
        ( 0.0000001,-0.0000011)|   1, 4, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.0000000,-0.7147577)|   0, 0, 1;0,  0;0,  0> +
        (-0.6993722,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000595, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000588,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000535,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000470)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000470)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000460,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000460, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000174, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000095)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000078, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000055, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000038, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000036,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000035)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000020,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000015)|   1, 1, 1;0,  0;0,  0> +
         ...
 | 8> = ( 0.9996736, 0.0198808)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000411, 0.0104248)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0081511, 0.0000343)|   3, 1, 0;0,  0;0,  0> +
        (-0.0001130, 0.0037844)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0034467, 0.0002445)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0032547,-0.0000250)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000085,-0.0029823)|   4, 0, 1;0,  0;0,  0> +
        (-0.0029730,-0.0000060)|   4, 1, 0;0,  0;0,  0> +
        (-0.0026258,-0.0002011)|   1, 2, 2;0,  0;0,  0> +
        (-0.0021337,-0.0000806)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0019133, 0.0000599)|   4, 0, 2;0,  0;0,  0> +
        (-0.0012552, 0.0000501)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0010511,-0.0003076)|   1, 1, 2;0,  0;0,  0> +
        (-0.0004085, 0.0009241)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000788,-0.0009633)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0008628, 0.0003926)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000125,-0.0009402)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0008947, 0.0000006)|   5, 0, 0;0,  0;0,  0> +
        (-0.0008619,-0.0000038)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0008242, 0.0000155)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0004969, 0.0005204)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002935, 0.0004373)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0005226, 0.0000119)|   1, 2, 4;0,  0;0,  0> +
        (-0.0004567,-0.0000118)|   1, 4, 2;0,  0;0,  0> +
        (-0.0004495,-0.0000794)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0004375,-0.0000025)|   3, 2, 0;0,  0;0,  0> +
        (-0.0002639,-0.0003315)|   0, 1, 2;0,  0;0,  0> +
        (-0.0004172, 0.0000154)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0004146, 0.0000307)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000019, 0.0003903)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000051, 0.0003815)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0003781, 0.0000037)|   0, 3, 4;0,  0;0,  0> +
        ( 0.0002821, 0.0002140)|   0, 0, 3;0,  0;0,  0> +
        (-0.0003465,-0.0000026)|   2, 4, 2;0,  0;0,  0> +
        (-0.0003449, 0.0000018)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0003428, 0.0000013)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000229, 0.0003310)|   0, 4, 1;0,  0;0,  0> +
        (-0.0000391,-0.0003291)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000003, 0.0002820)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001145, 0.0002513)|   1, 2, 1;0,  0;0,  0> +
        (-0.0002675, 0.0000121)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000054, 0.0002658)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0002602, 0.0000009)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0002076, 0.0000019)|   3, 2, 2;0,  0;0,  0> +
        (-0.0002038, 0.0000066)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002003, 0.0000175)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000030, 0.0001935)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0001934,-0.0000014)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0000973, 0.0001632)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000973,-0.0001632)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0001699, 0.0000017)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000009, 0.0001430)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0001202,-0.0000485)|   2, 3, 0;0,  0;0,  0> +
        (-0.0001037,-0.0000001)|   1, 4, 4;0,  0;0,  0> +
        (-0.0000749,-0.0000001)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000747, 0.0000001)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000670, 0.0000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.0000658,-0.0000013)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000013)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000561,-0.0000154)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000262, 0.0000389)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000461,-0.0000024)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000025, 0.0000444)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000292,-0.0000028)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000132)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000125, 0.0000019)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000011, 0.0000124)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000084)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000082, 0.0000000)|   2, 4, 4;0,  0;0,  0> +
        (-0.0000061,-0.0000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000046,-0.0000003)|   1, 1, 4;0,  0;0,  0> +
        ( 0.0000042,-0.0000002)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000042)|   1, 4, 1;0,  0;0,  0> +
        (-0.0000033, 0.0000000)|   0, 0, 3;0,  0;1,  0> +
        ( 0.0000029,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000027, 0.0000001)|   4, 4, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0000002)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000005)|   7, 4, 4;0,  0;0,  0> +
        ( 0.0000018,-0.0000001)|   4, 4, 2;0,  0;0,  0> +
        ( 0.0000018,-0.0000002)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   3, 4, 2;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000016,-0.0000001)|   2, 1, 4;0,  0;0,  0> +
        ( 0.0000001,-0.0000016)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000001)|   4, 0, 4;0,  0;0,  0> +
        ( 0.0000000,-0.0000014)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   4, 4, 4;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000011)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.0000207, 0.7586573)|   1, 0, 1;0,  0;0,  0> +
        ( 0.6514548, 0.0000208)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0056477, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0023538,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0018574,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0018574, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0009466, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0009436)|   0, 0, 1;0,  0;0,  0> +
        (-0.0003487, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003061,-0.0000036)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002339, 0.0000002)|   0, 4, 0;0,  0;0,  0> +
        (-0.0001337, 0.0000017)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000007,-0.0001304)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0001070,-0.0000002)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000002,-0.0000553)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000499)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000499)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000490,-0.0000017)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000429,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000429, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000414, 0.0000036)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000298,-0.0000005)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000013,-0.0000293)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000268, 0.0000005)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000257,-0.0000005)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000054)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000044,-0.0000000)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000041, 0.0000001)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000031, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000022)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
         ...
 |10> = (-0.7586658, 0.0002744)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0002742, 0.6514462)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0033057, 0.0000001)|   4, 0, 0;0,  0;0,  0> +
        (-0.0021833, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0021833,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0021635,-0.0000466)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0021624, 0.0000466)|   1, 0, 2;0,  0;0,  0> +
        (-0.0016281, 0.0000040)|   2, 2, 0;0,  0;0,  0> +
        (-0.0016089,-0.0000037)|   2, 0, 2;0,  0;0,  0> +
        (-0.0015117, 0.0000242)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000080,-0.0014980)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000025,-0.0005993)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005438,-0.0000224)|   0, 3, 0;0,  0;0,  0> +
        (-0.0004254,-0.0000025)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0004141, 0.0000025)|   0, 4, 0;0,  0;0,  0> +
        (-0.0003596,-0.0000064)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000173,-0.0003452)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000687,-0.0000001)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000639, 0.0000014)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000507, 0.0000003)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000499,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000499, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000436,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000429)|   1, 0, 1;1,  0;0,  0> +
