        ( 0.0000000,-0.0000338)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000338)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000325,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000255,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000087,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000086)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000052, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000011)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 7> = ( 0.0000000, 0.8575730)|   0, 0, 1;0,  0;0,  0> +
        ( 0.5143588, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0017419,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0003642,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0003638, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000564)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000564)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000338,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000338, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000212, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000085,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000067,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000041)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000036,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.9999746, 0.0060608)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0001244, 0.0022031)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000014, 0.0014627)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0009686,-0.0000017)|   3, 2, 0;0,  0;0,  0> +
        (-0.0009435, 0.0001047)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0009021, 0.0000050)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001103, 0.0008692)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000587, 0.0008605)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0006935,-0.0001114)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0005485,-0.0000041)|   2, 3, 0;0,  0;0,  0> +
        (-0.0005363, 0.0000126)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000021, 0.0005196)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000066, 0.0004994)|   2, 0, 3;0,  0;0,  0> +
        (-0.0004290, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0004289,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0003901, 0.0000014)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0003875,-0.0000030)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000037, 0.0003412)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000131,-0.0003086)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000067, 0.0003086)|   2, 0, 2;0,  0;0,  0> +
        (-0.0002836, 0.0000015)|   1, 3, 2;0,  0;0,  0> +
        (-0.0002250, 0.0001597)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000015,-0.0002735)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0002523,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000052,-0.0002380)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0002058,-0.0001042)|   1, 0, 3;0,  0;0,  0> +
        (-0.0002179,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0001954,-0.0000207)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000298,-0.0001878)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000006,-0.0001884)|   1, 3, 3;0,  0;0,  0> +
        (-0.0001783, 0.0000469)|   1, 1, 2;0,  0;0,  0> +
        (-0.0001134, 0.0000925)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001010)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000849, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000658, 0.0000004)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000004)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000027,-0.0000548)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000513, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000401,-0.0000026)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000025,-0.0000350)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000152, 0.0000248)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000142,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000005,-0.0000127)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000118,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000113,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000113, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000072)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000067,-0.0000003)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000066)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000006,-0.0000010)|   0, 2, 0;0,  0;1,  0> +
        ( 0.0000011,-0.0000000)|   2, 2, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000011)|   2, 2, 3;0,  0;0,  0> +
         ...
 | 9> = (-0.7151667,-0.0008065)|   1, 1, 0;0,  0;0,  0> +
        (-0.0007998, 0.6986744)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000759, 0.0139850)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0127921, 0.0000391)|   2, 1, 0;0,  0;0,  0> +
        (-0.0036169, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0036168,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0014236, 0.0000475)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0012984,-0.0000475)|   1, 0, 2;0,  0;0,  0> +
        (-0.0009452,-0.0000330)|   2, 0, 2;0,  0;0,  0> +
        (-0.0008932, 0.0000332)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0007029, 0.0000084)|   1, 2, 2;0,  0;0,  0> +
        (-0.0004503,-0.0000054)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003435,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000087,-0.0003308)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000048,-0.0002720)|   0, 2, 1;0,  0;0,  0> +
        (-0.0002536,-0.0000048)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001191,-0.0000002)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000566,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000471,-0.0000001)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000471, 0.0000001)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000019,-0.0000460)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000460)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000001,-0.0000460)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000243,-0.0000023)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000196,-0.0000030)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000053,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.0000060,-0.7152697)|   1, 0, 1;0,  0;0,  0> +
        (-0.6987947, 0.0000060)|   1, 1, 0;0,  0;0,  0> +
        (-0.0083801, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0012097, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0012095,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0009539, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003998,-0.0000005)|   2, 2, 0;0,  0;0,  0> +
        (-0.0003995, 0.0000005)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000006,-0.0002671)|   2, 0, 1;0,  0;0,  0> +
        (-0.0002656,-0.0000004)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002533,-0.0000004)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000849, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000817)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000518)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000505, 0.0000004)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000503, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000471)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000471)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000460, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000460,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000121)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000118)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000078, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000033,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
         ...
 |11> = (-0.9998582,-0.0140975)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000975, 0.0052004)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0037572,-0.0001069)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0025872,-0.0001042)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000229, 0.0022489)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000042,-0.0020486)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0011619,-0.0014620)|   3, 1, 0;0,  0;0,  0> +
        (-0.0014551,-0.0011449)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0016543, 0.0000097)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000220, 0.0016260)|   1, 0, 3;0,  0;0,  0> +
        (-0.0014261, 0.0000451)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0013828,-0.0000023)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0011544,-0.0000869)|   1, 1, 2;0,  0;0,  0> +
        (-0.0003398, 0.0010687)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000392,-0.0010964)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000085,-0.0010460)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000085, 0.0010460)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0010269,-0.0000479)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000058,-0.0010147)|   2, 1, 1;0,  0;0,  0> +
        (-0.0009227,-0.0000291)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0007931, 0.0000046)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000022,-0.0007898)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000581, 0.0007538)|   2, 2, 1;0,  0;0,  0> +
        (-0.0001310, 0.0007406)|   1, 2, 1;0,  0;0,  0> +
        (-0.0007057, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0006686)|   0, 3, 3;0,  0;0,  0> +
        (-0.0006638, 0.0000017)|   3, 2, 0;0,  0;0,  0> +
        (-0.0006345, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000874,-0.0006071)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0005762,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005411,-0.0000443)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0005352)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0005042)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000376,-0.0004834)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000491, 0.0004521)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003565, 0.0000017)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0003304, 0.0000073)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000045, 0.0003043)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000035,-0.0002798)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000022,-0.0002572)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000017, 0.0002449)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0001735,-0.0000024)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000009)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000009)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000422)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000017,-0.0000394)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000370, 0.0000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000233, 0.0000242)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000306)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000270,-0.0000003)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000181)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000148,-0.0000002)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000004,-0.0000135)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000054,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000049)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000018, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000002)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000016,-0.0000006)|   6, 0, 0;0,  0;0,  0> +
         ...
 |12> = (-0.7309420, 0.0018439)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0020693,-0.6820937)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000381, 0.0134190)|   1, 0, 1;0,  0;0,  0> +
        (-0.0132279, 0.0000383)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0055703,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0055702, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0046958,-0.0000014)|   1, 0, 2;0,  0;0,  0> +
        (-0.0046946, 0.0000014)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0007889,-0.0000139)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0007221, 0.0000018)|   5, 0, 0;0,  0;0,  0> +
        (-0.0005833, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0004497, 0.0000947)|   2, 0, 2;0,  0;0,  0> +
        (-0.0003732,-0.0000947)|   2, 2, 0;0,  0;0,  0> +
        (-0.0002916,-0.0000199)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002034, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001983, 0.0000015)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000081, 0.0001963)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000034,-0.0001832)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000229,-0.0001260)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000481, 0.0000001)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000481,-0.0000001)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000001, 0.0000449)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000001,-0.0000449)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000425, 0.0000108)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000307, 0.0000085)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000165)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000003, 0.0000160)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000146,-0.0000002)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000022)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000016)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   1, 1, 2;0,  0;0,  0> +
         ...
 |13> = (-0.0491683,-0.7293539)|   2, 0, 1;0,  0;0,  0> +
        ( 0.6803482,-0.0496655)|   2, 1, 0;0,  0;0,  0> +
        (-0.0160386,-0.0000451)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000422,-0.0035922)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0020608, 0.0000007)|   1, 2, 0;0,  0;0,  0> +
        (-0.0020607,-0.0000007)|   1, 0, 2;0,  0;0,  0> +
        (-0.0014578,-0.0000319)|   3, 2, 0;0,  0;0,  0> +
        (-0.0014548,-0.0000423)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000559, 0.0010635)|   1, 0, 1;0,  0;0,  0> +
        (-0.0010572, 0.0000562)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000286, 0.0010357)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0008123,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0007474,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000004,-0.0004203)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000087,-0.0004127)|   0, 2, 3;0,  0;0,  0> +
        (-0.0003780, 0.0000063)|   0, 3, 2;0,  0;0,  0> +
        (-0.0003739,-0.0000044)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000261,-0.0002540)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002466, 0.0000003)|   0, 2, 0;0,  0;0,  0> +
        (-0.0002466,-0.0000003)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001101, 0.0000299)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000915,-0.0000160)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000588)|   0, 3, 1;0,  0;0,  0> +
