        ( 0.0000372,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000329,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000326,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000014,-0.0000268)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000260,-0.0000014)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000199)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000105,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000050,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000001)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000010,-0.0000001)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000001, 0.0000010)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000001,-0.0000010)|   2, 0, 1;1,  0;0,  0> +
         ...
 | 6> = (-0.7269506, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.6865335)|   0, 0, 1;0,  0;0,  0> +
        (-0.0146670,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0001735, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001712,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0001357)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0001264,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000478,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000478,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000452)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000452)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000296, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000288,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000189,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000031,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.0000000,-0.7270244)|   0, 0, 1;0,  0;0,  0> +
        (-0.6866108, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0003981, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000530, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000478)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000478)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000452, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000452, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000133, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000118,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000056)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000051, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000050,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000005)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000006, 0.0000011)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.7187334,-0.0008066)|   1, 1, 0;0,  0;0,  0> +
        (-0.0007999, 0.6950567)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000691, 0.0130354)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0116606, 0.0000456)|   2, 1, 0;0,  0;0,  0> +
        (-0.0014079,-0.0000475)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0013571, 0.0000475)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0009453,-0.0000002)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0009108, 0.0000084)|   1, 2, 2;0,  0;0,  0> +
        (-0.0007138,-0.0000324)|   2, 0, 2;0,  0;0,  0> +
        (-0.0006616, 0.0000326)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000072,-0.0006009)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0005651, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        (-0.0005651,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0005307,-0.0000073)|   0, 3, 0;0,  0;0,  0> +
        (-0.0005216,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0004960,-0.0000046)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000036,-0.0003757)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000021,-0.0001682)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000556,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000473,-0.0000001)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000473, 0.0000001)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000001,-0.0000457)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000001, 0.0000457)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000120,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000066, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000035,-0.0000030)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000039)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000035, 0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000007,-0.0000023)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000002)|   5, 1, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.9999775,-0.0060609)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000859,-0.0012395)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000100, 0.0011553)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000091,-0.0011552)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0009648,-0.0000705)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002342,-0.0008113)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000389,-0.0005380)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0004766,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000006,-0.0004618)|   1, 3, 3;0,  0;0,  0> +
        (-0.0004454,-0.0000007)|   0, 3, 2;0,  0;0,  0> +
        (-0.0004139,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0003809,-0.0000127)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0003128, 0.0000006)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000007,-0.0002980)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0002324,-0.0001566)|   1, 3, 0;0,  0;0,  0> +
        (-0.0002020, 0.0001521)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000915,-0.0002351)|   3, 1, 0;0,  0;0,  0> +
        (-0.0002228, 0.0000040)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0002124,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001988, 0.0000030)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000001, 0.0001849)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0001829,-0.0000003)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0001632,-0.0000654)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000066,-0.0001729)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0001641,-0.0000471)|   1, 1, 2;0,  0;0,  0> +
        (-0.0001656, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000283, 0.0001558)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000037,-0.0001522)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0001418,-0.0000015)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0001312)|   1, 2, 3;0,  0;0,  0> +
        (-0.0001178, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000009,-0.0000787)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000658,-0.0000004)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000004)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000521)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000357, 0.0000208)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000209, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000155, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000155,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000066, 0.0000137)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000012, 0.0000114)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000097)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000067,-0.0000007)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000006,-0.0000062)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000005,-0.0000044)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000037)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000020, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000019)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000018, 0.0000002)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000010)|   0, 2, 0;0,  0;1,  0> +
        (-0.0000012,-0.0000001)|   2, 2, 0;0,  0;1,  0> +
        (-0.0000011,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000001)|   0, 0, 1;1,  0;0,  0> +
         ...
 |10> = (-0.0000100, 0.7187804)|   1, 0, 1;0,  0;0,  0> +
        ( 0.6951170,-0.0000101)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0124049,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0017504,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0017503, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0014871, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0012601, 0.0000006)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0010339,-0.0000006)|   1, 0, 2;0,  0;0,  0> +
        (-0.0001487,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001160,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0001150)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000846, 0.0000006)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000840,-0.0000007)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000473)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000473)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000457,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000457, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000429,-0.0000001)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000401)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000397)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000299, 0.0000003)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000281)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000264,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000244)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000105, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000032,-0.0000005)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000004, 0.0000025)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000014,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000002)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000004)|   4, 1, 0;0,  0;0,  0> +
         ...
 |11> = (-0.7308618, 0.0496645)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0491849, 0.6785323)|   2, 0, 1;0,  0;0,  0> +
        (-0.0223755, 0.0000532)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000355,-0.0044922)|   0, 1, 1;0,  0;0,  0> +
        (-0.0001002,-0.0031354)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0001493,-0.0019300)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000817, 0.0019300)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0017673,-0.0000006)|   1, 2, 0;0,  0;0,  0> +
        (-0.0017660, 0.0000006)|   1, 0, 2;0,  0;0,  0> +
        (-0.0014464, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000086, 0.0009498)|   0, 2, 3;0,  0;0,  0> +
        (-0.0009477, 0.0000160)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0009147,-0.0000063)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0008257, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000145, 0.0005163)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0005122,-0.0000509)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000004, 0.0004442)|   0, 3, 3;0,  0;0,  0> +
        (-0.0003294,-0.0000702)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002798, 0.0000336)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000027,-0.0002765)|   3, 0, 1;0,  0;0,  0> +
        (-0.0002712,-0.0000024)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000532,-0.0002349)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0002315,-0.0000535)|   1, 1, 0;0,  0;0,  0> +
        (-0.0001032, 0.0000003)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0001032,-0.0000003)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0001021,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000004, 0.0000986)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000836, 0.0000447)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000920,-0.0000001)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000576, 0.0000004)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000007, 0.0000564)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000481, 0.0000033)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000481,-0.0000033)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000032, 0.0000446)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000032,-0.0000446)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000001, 0.0000347)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000277, 0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000275,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000031, 0.0000004)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000027)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000015, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
         ...
 |12> = (-0.0014562,-0.7325835)|   2, 0, 1;0,  0;0,  0> +
        (-0.6803744,-0.0017168)|   2, 1, 0;0,  0;0,  0> +
        (-0.0125873, 0.0000430)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000428, 0.0121435)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0056753,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0056752, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0040641, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0029573,-0.0000313)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0028873, 0.0000313)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000018, 0.0011228)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0010154, 0.0000014)|   1, 2, 0;0,  0;0,  0> +
        (-0.0009575,-0.0000014)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0007079,-0.0000017)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0004663,-0.0000125)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003089,-0.0000113)|   0, 3, 0;0,  0;0,  0> +
        (-0.0003089, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0001781,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001723, 0.0000004)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000482)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000001,-0.0000482)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000448,-0.0000001)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000448, 0.0000001)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000003,-0.0000312)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000300, 0.0000002)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000260, 0.0000062)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000254, 0.0000077)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000062, 0.0000139)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000146, 0.0000010)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000145)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000093,-0.0000006)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000006, 0.0000082)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000030)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000028,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000025, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   1, 1, 2;0,  0;0,  0> +
