        (-0.0000285, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000283,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000056)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000049,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000045)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000025, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000019)|   0, 1, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.0000000, 0.7228820)|   0, 0, 1;0,  0;0,  0> +
        (-0.6909584,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0036264,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0011688,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0011556, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000578,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000476)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000476)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000455, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000455, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000425)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000270,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000270, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000247,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000159,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000081, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000049, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000035, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000031)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000028,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000024,-0.0000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000021, 0.0000002)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000011)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000003, 0.0000011)|   4, 0, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.9999778,-0.0006427)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000322,-0.0047204)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0028495,-0.0000118)|   3, 1, 0;0,  0;0,  0> +
        (-0.0015149,-0.0000014)|   4, 0, 2;0,  0;0,  0> +
        (-0.0014077,-0.0000060)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0013268, 0.0000117)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000102, 0.0011986)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0011378,-0.0000129)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000605,-0.0010030)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0010012, 0.0000602)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000233,-0.0007756)|   1, 1, 1;0,  0;0,  0> +
        (-0.0007134, 0.0000017)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001219,-0.0005895)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0005848, 0.0000002)|   0, 4, 0;0,  0;0,  0> +
        (-0.0005847,-0.0000002)|   0, 0, 4;0,  0;0,  0> +
        (-0.0005493,-0.0000004)|   1, 0, 4;0,  0;0,  0> +
        (-0.0002408, 0.0004581)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0005165,-0.0000144)|   1, 1, 2;0,  0;0,  0> +
        (-0.0003880, 0.0000955)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003928,-0.0000085)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0000206, 0.0003865)|   1, 2, 1;0,  0;0,  0> +
        (-0.0003586, 0.0000092)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0003215,-0.0000069)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000007, 0.0003008)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001358,-0.0002258)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002624, 0.0000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002407, 0.0000533)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0002283, 0.0000024)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0002064, 0.0000010)|   0, 1, 4;0,  0;0,  0> +
        (-0.0000004, 0.0002054)|   0, 4, 1;0,  0;0,  0> +
        (-0.0000974,-0.0001719)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000974, 0.0001719)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0001859, 0.0000025)|   1, 4, 2;0,  0;0,  0> +
        (-0.0001365,-0.0000448)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000276, 0.0001102)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000020, 0.0001006)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000065, 0.0000861)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000858, 0.0000013)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000728,-0.0000093)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000084,-0.0000662)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000658,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000540, 0.0000012)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000427,-0.0000011)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000427,-0.0000010)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000262,-0.0000005)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000214,-0.0000085)|   3, 4, 0;0,  0;0,  0> +
        (-0.0000005, 0.0000229)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000211, 0.0000021)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000012,-0.0000211)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000177,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000177, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000103, 0.0000097)|   3, 0, 4;0,  0;0,  0> +
        (-0.0000124,-0.0000011)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000105,-0.0000000)|   4, 0, 4;0,  0;0,  0> +
        (-0.0000104,-0.0000000)|   4, 4, 0;0,  0;0,  0> +
        (-0.0000084, 0.0000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000064,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000033, 0.0000000)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0000032,-0.0000003)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000021, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000014)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000005, 0.0000011)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   0, 3, 4;0,  0;0,  0> +
         ...
 | 8> = ( 0.0002752, 0.7331310)|   1, 0, 1;0,  0;0,  0> +
        (-0.6798643, 0.0002754)|   1, 1, 0;0,  0;0,  0> +
        (-0.0143443,-0.0001296)|   2, 1, 0;0,  0;0,  0> +
        (-0.0001656,-0.0085263)|   2, 0, 1;0,  0;0,  0> +
        (-0.0025921, 0.0000001)|   4, 0, 0;0,  0;0,  0> +
        (-0.0020306, 0.0000039)|   2, 2, 0;0,  0;0,  0> +
        (-0.0020110,-0.0000036)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0012903, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        (-0.0012903,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0010218,-0.0000026)|   0, 0, 4;0,  0;0,  0> +
        (-0.0008206, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0007730, 0.0000467)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0007680,-0.0000467)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003630, 0.0000025)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000038,-0.0000820)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000563,-0.0000060)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000178,-0.0000497)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000482)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000482)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000447, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000447,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000371,-0.0000004)|   1, 0, 4;0,  0;0,  0> +
        (-0.0000256,-0.0000237)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000317,-0.0000006)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000299, 0.0000005)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000283, 0.0000014)|   1, 4, 0;0,  0;0,  0> +
        (-0.0000009, 0.0000250)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000249, 0.0000004)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000000, 0.0000080)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000061, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000061,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000033, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000028, 0.0000000)|   2, 0, 4;0,  0;0,  0> +
        (-0.0000028, 0.0000001)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000007, 0.0000015)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000014)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000013)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   0, 4, 4;0,  0;0,  0> +
         ...
 | 9> = ( 0.9997064, 0.0198818)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000955,-0.0086676)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0081985,-0.0000929)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0043129,-0.0000369)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0029705, 0.0001866)|   1, 0, 4;0,  0;0,  0> +
        (-0.0019556,-0.0000672)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0017493, 0.0000754)|   4, 2, 0;0,  0;0,  0> +
        (-0.0016619, 0.0000002)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000009,-0.0016461)|   4, 0, 1;0,  0;0,  0> +
        (-0.0013013,-0.0001465)|   1, 2, 2;0,  0;0,  0> +
        (-0.0010125,-0.0000204)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0009422, 0.0000692)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000119, 0.0009441)|   0, 4, 1;0,  0;0,  0> +
        (-0.0007255,-0.0004508)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003138, 0.0007430)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0007373, 0.0000201)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0006949, 0.0000397)|   1, 3, 0;0,  0;0,  0> +
        (-0.0006503, 0.0002329)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0006820,-0.0000543)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0004533, 0.0003974)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000759, 0.0005825)|   2, 0, 3;0,  0;0,  0> +
        (-0.0005682, 0.0000032)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000478,-0.0005009)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004661,-0.0000033)|   0, 4, 2;0,  0;0,  0> +
        (-0.0004081,-0.0000001)|   3, 3, 0;0,  0;0,  0> +
        (-0.0004075, 0.0000005)|   0, 1, 4;0,  0;0,  0> +
        (-0.0003941,-0.0000002)|   1, 4, 4;0,  0;0,  0> +
        (-0.0000019,-0.0003824)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000011, 0.0003759)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0002173, 0.0002982)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000178, 0.0003682)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000051, 0.0003574)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0003542, 0.0000039)|   0, 3, 4;0,  0;0,  0> +
        ( 0.0003441,-0.0000030)|   3, 2, 0;0,  0;0,  0> +
        (-0.0003440, 0.0000028)|   3, 0, 2;0,  0;0,  0> +
        (-0.0003082, 0.0000133)|   1, 3, 2;0,  0;0,  0> +
        (-0.0002214,-0.0001570)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0000072,-0.0002696)|   0, 3, 1;0,  0;0,  0> +
        (-0.0002671,-0.0000026)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000055,-0.0002658)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0002590,-0.0000341)|   2, 0, 4;0,  0;0,  0> +
        (-0.0002520,-0.0000018)|   2, 1, 4;0,  0;0,  0> +
        (-0.0002497, 0.0000032)|   4, 0, 4;0,  0;0,  0> +
        ( 0.0000383, 0.0002344)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0000099,-0.0002365)|   1, 4, 1;0,  0;0,  0> +
        (-0.0002350,-0.0000185)|   1, 1, 4;0,  0;0,  0> +
        ( 0.0000004,-0.0002337)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000111, 0.0002294)|   0, 2, 3;0,  0;0,  0> +
        (-0.0002270,-0.0000002)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000407, 0.0002125)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000057, 0.0002091)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000151,-0.0002073)|   3, 4, 0;0,  0;0,  0> +
        (-0.0002007, 0.0000495)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0002066, 0.0000026)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0001804,-0.0000302)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001701, 0.0000540)|   1, 3, 1;0,  0;0,  0> +
        (-0.0001730,-0.0000032)|   4, 4, 0;0,  0;0,  0> +
        ( 0.0001360,-0.0000029)|   2, 4, 2;0,  0;0,  0> +
        (-0.0000047, 0.0001177)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001172,-0.0000002)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000753, 0.0000004)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000039,-0.0000688)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000658,-0.0000013)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000013)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000088,-0.0000635)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000589, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000048,-0.0000473)|   2, 4, 1;0,  0;0,  0> +
        ( 0.0000107,-0.0000243)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000255,-0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000175,-0.0000003)|   3, 1, 4;0,  0;0,  0> +
        (-0.0000080,-0.0000135)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000080, 0.0000135)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000152,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000129)|   3, 4, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000064)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000060)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000059)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000004, 0.0000057)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000005, 0.0000052)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000042,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000042, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000035,-0.0000000)|   0, 4, 4;0,  0;0,  0> +
        (-0.0000033, 0.0000000)|   0, 0, 3;0,  0;1,  0> +
        ( 0.0000033,-0.0000000)|   2, 4, 4;0,  0;0,  0> +
        (-0.0000031,-0.0000001)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000028)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000026, 0.0000000)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000024, 0.0000009)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000025, 0.0000001)|   4, 2, 4;0,  0;0,  0> +
        ( 0.0000023, 0.0000002)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000020,-0.0000001)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000019, 0.0000001)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   1, 3, 4;0,  0;0,  0> +
        (-0.0000000, 0.0000016)|   1, 4, 3;0,  0;0,  0> +
        ( 0.0000013,-0.0000008)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000001)|   5, 4, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000015)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000014, 0.0000003)|   7, 4, 4;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000008,-0.0000010)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000011)|   3, 4, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000011)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000006, 0.0000009)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   3, 4, 4;0,  0;0,  0> +
