        ( 0.0000015, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000014)|   5, 0, 1;0,  0;0,  0> +
         ...
 | 6> = ( 0.9527114, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.3038713)|   0, 0, 1;0,  0;0,  0> +
        (-0.0012381, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0005115, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0005100,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000627,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000627, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000483,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000446,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000206, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000200)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000200)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000162,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000137)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000061, 0.0000003)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000018)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000011)|   3, 0, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.0000000,-0.9527091)|   0, 0, 1;0,  0;0,  0> +
        ( 0.3038652, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0024684, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0009829,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0009807, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000627)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000627)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000441,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000440)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000406, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000248,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000200,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000200,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000116, 0.0000004)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000088, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000004,-0.0000010)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000010,-0.0000002)|   4, 1, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.0000056, 0.7149612)|   1, 0, 1;0,  0;0,  0> +
        ( 0.6991185,-0.0000057)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0044697,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0044696, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0035856,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0025530, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0015930, 0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0015927,-0.0000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0003706, 0.0000003)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000010, 0.0002337)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0002335,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0001905,-0.0000003)|   1, 0, 2;0,  0;0,  0> +
        (-0.0001204,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000707)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000544)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000470)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000470)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000460, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000460,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000432,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000382,-0.0000001)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000354)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000255)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000245,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000014, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000010)|   3, 0, 1;0,  0;0,  0> +
         ...
 | 9> = ( 0.9999529, 0.0060606)|   6, 0, 0;0,  0;0,  0> +
        (-0.0001500, 0.0038308)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0037056,-0.0001535)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0034099,-0.0000064)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000446, 0.0022479)|   0, 2, 1;0,  0;0,  0> +
        (-0.0018510, 0.0000058)|   3, 0, 2;0,  0;0,  0> +
        (-0.0015489, 0.0000105)|   4, 2, 0;0,  0;0,  0> +
        (-0.0012705,-0.0000189)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000087,-0.0011527)|   0, 0, 3;0,  0;0,  0> +
        (-0.0008912, 0.0000045)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000068, 0.0007402)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000068,-0.0007402)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000015,-0.0006568)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0005311,-0.0000041)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000065, 0.0004821)|   2, 0, 3;0,  0;0,  0> +
        (-0.0004803, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0003769,-0.0000029)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000037, 0.0003304)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002166, 0.0002088)|   1, 0, 3;0,  0;0,  0> +
        (-0.0002908,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0002673)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000006, 0.0002531)|   1, 3, 3;0,  0;0,  0> +
        (-0.0002416, 0.0000015)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000015,-0.0002313)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0002217, 0.0000519)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0001695)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000155, 0.0001687)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0001672)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000337,-0.0001616)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000122,-0.0001367)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0001218,-0.0000002)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001110, 0.0000471)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000883, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000004)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000004)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000021,-0.0000401)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000231)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000022,-0.0000110)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000069,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000054)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000042, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000028, 0.0000024)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000004,-0.0000034)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000029)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000024,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000024, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000022,-0.0000002)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000019,-0.0000002)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0000010)|   0, 2, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000011)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   2, 2, 0;0,  0;1,  0> +
        ( 0.0000010, 0.0000001)|  14, 1, 0;0,  0;0,  0> +
         ...
 |10> = (-0.7147234,-0.0008067)|   1, 1, 0;0,  0;0,  0> +
        (-0.0008000, 0.6989056)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000962, 0.0187287)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0180431, 0.0000203)|   2, 1, 0;0,  0;0,  0> +
        (-0.0024595,-0.0000339)|   2, 0, 2;0,  0;0,  0> +
        (-0.0024080, 0.0000340)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0016725, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        (-0.0016725,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0012639, 0.0000475)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0012421,-0.0000475)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0011620,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0006585,-0.0000064)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000079, 0.0005865)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0004060, 0.0000084)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000040, 0.0002941)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002171,-0.0000002)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0001544,-0.0000047)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000019, 0.0000818)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000796, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000493,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000470,-0.0000001)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000470, 0.0000001)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000001, 0.0000460)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000001,-0.0000460)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000116,-0.0000024)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000093,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000067,-0.0000031)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000019)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000000,-0.0000012)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000012)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000011,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |11> = (-0.9995188,-0.0140931)|   7, 0, 0;0,  0;0,  0> +
        (-0.0106941, 0.0135495)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0134865, 0.0106603)|   3, 0, 1;0,  0;0,  0> +
        (-0.0082615, 0.0002746)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0002663,-0.0079516)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000946,-0.0025585)|   1, 1, 1;0,  0;0,  0> +
        (-0.0023762, 0.0000137)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000285,-0.0020521)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000150,-0.0020463)|   2, 1, 1;0,  0;0,  0> +
        (-0.0017970,-0.0000140)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000153, 0.0014707)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000028,-0.0014080)|   2, 3, 1;0,  0;0,  0> +
        (-0.0013994, 0.0000034)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0011653,-0.0001570)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0010495,-0.0000715)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000822,-0.0009616)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000021,-0.0009587)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000069, 0.0009259)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000110,-0.0007088)|   2, 2, 1;0,  0;0,  0> +
        (-0.0006534,-0.0000068)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000124, 0.0006531)|   3, 1, 1;0,  0;0,  0> +
        (-0.0005541, 0.0000010)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0005451,-0.0000008)|   3, 2, 0;0,  0;0,  0> +
        (-0.0004825,-0.0001314)|   1, 3, 0;0,  0;0,  0> +
        (-0.0004953, 0.0000051)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0004859)|   0, 3, 3;0,  0;0,  0> +
        (-0.0002216, 0.0004087)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000478,-0.0004620)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000047, 0.0003949)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0003758, 0.0000044)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0003095,-0.0000662)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003040,-0.0000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000013,-0.0002487)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0002068,-0.0000014)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0001739,-0.0000001)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000043, 0.0001288)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000300, 0.0001065)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000002, 0.0001071)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000002, 0.0001061)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000045,-0.0001038)|   2, 2, 3;0,  0;0,  0> +
        (-0.0001035, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000961,-0.0000006)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000924, 0.0000113)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000596,-0.0000420)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000009)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000009)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000514)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0000435)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000378,-0.0000001)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000244)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000148, 0.0000169)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000209,-0.0000001)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000083)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000083)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000071)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000068,-0.0000006)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000064)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000055, 0.0000010)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000052,-0.0000001)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000021, 0.0000047)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000050,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000040)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000039,-0.0000004)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000029,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000008, 0.0000023)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000012, 0.0000001)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000009)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000007,-0.0000009)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000009,-0.0000007)|   3, 0, 1;1,  0;0,  0> +
        ( 0.0000009, 0.0000007)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000001,-0.0000011)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
         ...
 |12> = (-0.7999563, 0.0071880)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0073577,-0.5994031)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000259, 0.0181719)|   1, 0, 1;0,  0;0,  0> +
        (-0.0181462, 0.0000261)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0020999,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0020999, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0014084,-0.0000197)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0013342,-0.0002409)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0013111,-0.0000148)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0012503, 0.0002409)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000241, 0.0012504)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000027, 0.0009968)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0009563, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0009368,-0.0000017)|   1, 0, 2;0,  0;0,  0> +
        (-0.0009367, 0.0000017)|   1, 2, 0;0,  0;0,  0> +
        (-0.0006671, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000082, 0.0005545)|   0, 1, 1;0,  0;0,  0> +
        (-0.0002277, 0.0000032)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001824, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001455, 0.0000154)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0001403, 0.0000071)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0001096, 0.0000120)|   3, 2, 0;0,  0;0,  0> +
