        ( 0.0000329, 0.0000004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000260)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000214,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000202,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000005, 0.0000041)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000033, 0.0000005)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000029)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000025, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000021,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000021, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.0000000, 0.7226635)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6911983,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0003476, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000564, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000562,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000475)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000475)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000455,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000455,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000207,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000196, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000053, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000045)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.9999647,-0.0060607)|   6, 0, 0;0,  0;0,  0> +
        (-0.0025523, 0.0000222)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001040,-0.0023694)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0023619,-0.0000039)|   3, 2, 0;0,  0;0,  0> +
        (-0.0021776, 0.0001062)|   3, 1, 0;0,  0;0,  0> +
        (-0.0021299, 0.0000206)|   4, 0, 2;0,  0;0,  0> +
        (-0.0018262,-0.0000131)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000328,-0.0010594)|   0, 0, 3;0,  0;0,  0> +
        (-0.0009386,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0008586,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0008513, 0.0000038)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000006,-0.0005383)|   1, 3, 3;0,  0;0,  0> +
        (-0.0001969,-0.0004704)|   1, 0, 3;0,  0;0,  0> +
        (-0.0004361,-0.0001523)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000758, 0.0004015)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0004074,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003544, 0.0000639)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0003198)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000264,-0.0002695)|   1, 2, 1;0,  0;0,  0> +
        (-0.0002417,-0.0000464)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0002128,-0.0000015)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0002025)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0001654, 0.0000009)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001441, 0.0000030)|   2, 1, 2;0,  0;0,  0> +
        (-0.0001259, 0.0000040)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000036,-0.0000973)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0000887)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000065,-0.0000773)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000658, 0.0000004)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000004)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000593, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000009, 0.0000538)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000008,-0.0000538)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000420)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0000312)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000301, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000280)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000074, 0.0000144)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000079)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000052)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000047,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000047, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000043, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000006,-0.0000031)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000028,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000028, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000024, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000020)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000016, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000016)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000008, 0.0000010)|   0, 2, 0;0,  0;1,  0> +
        ( 0.0000012, 0.0000001)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   2, 2, 0;0,  0;1,  0> +
         ...
 | 9> = (-0.8028679,-0.0001212)|   1, 1, 0;0,  0;0,  0> +
        (-0.0001201,-0.5961015)|   1, 0, 1;0,  0;0,  0> +
        (-0.0053825,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0041800,-0.0000002)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0041800, 0.0000002)|   0, 0, 2;0,  0;0,  0> +
        (-0.0009541,-0.0000072)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004497,-0.0000046)|   2, 0, 2;0,  0;0,  0> +
        (-0.0004416, 0.0000046)|   2, 2, 0;0,  0;0,  0> +
        (-0.0003535, 0.0000052)|   2, 1, 0;0,  0;0,  0> +
        (-0.0003463, 0.0000072)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000009,-0.0002118)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000112,-0.0002052)|   2, 0, 1;0,  0;0,  0> +
        (-0.0002055,-0.0000014)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001417, 0.0000013)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001348,-0.0000006)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000004,-0.0001255)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000003, 0.0000720)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000528, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000528,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000000,-0.0000392)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000392)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000308)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000304,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000284,-0.0000003)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000283,-0.0000004)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000216,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000060,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000011)|   4, 0, 1;0,  0;0,  0> +
         ...
 |10> = (-0.0007900, 0.8028834)|   1, 0, 1;0,  0;0,  0> +
        (-0.5961097,-0.0007966)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0028235, 0.0000470)|   1, 2, 0;0,  0;0,  0> +
        (-0.0027363,-0.0000470)|   1, 0, 2;0,  0;0,  0> +
        (-0.0023317, 0.0000346)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000738,-0.0013392)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000057,-0.0010120)|   0, 0, 3;0,  0;0,  0> +
        (-0.0009545,-0.0000096)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0009258, 0.0000083)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0008319, 0.0000308)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0008155,-0.0000001)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0007790,-0.0000306)|   2, 0, 2;0,  0;0,  0> +
        (-0.0006300,-0.0000041)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000025,-0.0005683)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004142,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003865, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        (-0.0003865,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001865,-0.0000020)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001843,-0.0000027)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000528)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000001,-0.0000528)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000018, 0.0000509)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000399,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000392,-0.0000001)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000392, 0.0000001)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000039,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000023)|   0, 0, 1;0,  0;0,  0> +
         ...
 |11> = (-0.9998321,-0.0140969)|   7, 0, 0;0,  0;0,  0> +
        (-0.0001775,-0.0049562)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0028772,-0.0036505)|   3, 1, 0;0,  0;0,  0> +
        (-0.0036335,-0.0028714)|   3, 0, 1;0,  0;0,  0> +
        (-0.0043426,-0.0002727)|   4, 1, 0;0,  0;0,  0> +
        (-0.0002840,-0.0023651)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000234, 0.0022999)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0022845,-0.0001158)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0021650,-0.0000138)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000043,-0.0020904)|   2, 3, 1;0,  0;0,  0> +
        (-0.0002007,-0.0020213)|   1, 0, 3;0,  0;0,  0> +
        (-0.0001297,-0.0019941)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0016394,-0.0001508)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000964,-0.0016401)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0015755, 0.0000140)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0013608,-0.0001369)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001551,-0.0012727)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000717, 0.0012205)|   1, 2, 1;0,  0;0,  0> +
        (-0.0008823,-0.0001951)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0008922,-0.0000822)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000045,-0.0008659)|   2, 1, 1;0,  0;0,  0> +
        (-0.0002102, 0.0006475)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000021,-0.0006532)|   3, 3, 3;0,  0;0,  0> +
        (-0.0006206, 0.0000075)|   2, 3, 0;0,  0;0,  0> +
        (-0.0006028, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0005666, 0.0000027)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0005043, 0.0000071)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000057,-0.0004708)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0004630, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0003293)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0003213, 0.0000021)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000649, 0.0002574)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000304, 0.0001794)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0001685)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000019,-0.0001492)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001396, 0.0000005)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0001303,-0.0000006)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0001054,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000724)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000658,-0.0000009)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000009)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000071,-0.0000594)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000426)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000349,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000334)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000232, 0.0000216)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000295,-0.0000003)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000028, 0.0000242)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000196)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000165,-0.0000002)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000096,-0.0000010)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000087)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000087)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000060,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000055)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000025,-0.0000002)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000021)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000019)|   0, 1, 1;0,  0;0,  0> +
         ...
 |12> = (-0.9123317, 0.0178635)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0179177,-0.4085922)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0065535, 0.0000162)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0019278, 0.0000338)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000336,-0.0018933)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0014827, 0.0000002)|   0, 0, 2;0,  0;0,  0> +
        (-0.0014827,-0.0000002)|   0, 2, 0;0,  0;0,  0> +
        (-0.0011171, 0.0008205)|   2, 0, 2;0,  0;0,  0> +
        (-0.0010269,-0.0008205)|   2, 2, 0;0,  0;0,  0> +
        (-0.0010375,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000169, 0.0007656)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0005693, 0.0000244)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0005561, 0.0000185)|   3, 2, 0;0,  0;0,  0> +
        (-0.0005416, 0.0000066)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005140,-0.0000344)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0004722, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0004393,-0.0000184)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000031, 0.0004084)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000401,-0.0003709)|   0, 0, 3;0,  0;0,  0> +
        (-0.0003569, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003555,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000032, 0.0001973)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001846,-0.0000023)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0001607)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000600, 0.0000012)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000600,-0.0000012)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000306)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000012, 0.0000269)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000012,-0.0000269)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000001, 0.0000205)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000178,-0.0000001)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000119, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000003, 0.0000113)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000073, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000071,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000040, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000035)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000002)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 |13> = ( 0.0458367, 0.9113476)|   2, 0, 1;0,  0;0,  0> +
        (-0.4062601, 0.0463809)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0114438, 0.0000430)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0004255,-0.0018477)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0003909, 0.0018477)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0013878,-0.0000276)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000619,-0.0011515)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000168, 0.0010105)|   0, 2, 1;0,  0;0,  0> +
        (-0.0009378, 0.0000146)|   2, 2, 2;0,  0;0,  0> +
