        ( 0.0000658,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000013, 0.0000540)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000538, 0.0000005)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0000314)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000304, 0.0000003)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000016,-0.0000247)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0000157)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000118,-0.0000006)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000006,-0.0000117)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000083, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000016,-0.0000002)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000012,-0.0000003)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000010)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   6, 0, 1;0,  0;0,  0> +
         ...
 | 6> = ( 0.7442448,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.6678919)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0043424,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0002621, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002598,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000490, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000490, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000439)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000439)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000205,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000204, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000155,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000115,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000066)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000042, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000033,-0.0000005)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000029, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000029,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000028,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000005, 0.0000022)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000019,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000013)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000012)|   6, 0, 1;0,  0;0,  0> +
         ...
 | 7> = ( 0.0000000,-0.7442510)|   0, 0, 1;0,  0;0,  0> +
        (-0.6678991,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0002130,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000542, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000490)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000490)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000439, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000439, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000127,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000126, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000003,-0.0000040)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000031,-0.0000003)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000017)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000002)|   4, 1, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.7236055,-0.0000218)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000216,-0.6892983)|   1, 0, 1;0,  0;0,  0> +
        (-0.0267544,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0160457, 0.0000558)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000575,-0.0145384)|   2, 0, 1;0,  0;0,  0> +
        (-0.0058469,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0058467, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0024926, 0.0000514)|   2, 0, 2;0,  0;0,  0> +
        (-0.0024902,-0.0000514)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0003148,-0.0000014)|   1, 0, 2;0,  0;0,  0> +
        (-0.0003052, 0.0000014)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0001683)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000771,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000720, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000613, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000497,-0.0000004)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000476,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000476, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000002,-0.0000475)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000454)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000454)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000317)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000274,-0.0000005)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000128, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000086)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000078,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000064, 0.0000002)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000058, 0.0000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000030, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0000018)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000018, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000016,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000004)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000001)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000008, 0.0000009)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000010, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
         ...
 | 9> = (-0.9995962,-0.0060624)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0098719,-0.0122658)|   3, 1, 0;0,  0;0,  0> +
        (-0.0122088,-0.0097978)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0151421, 0.0002139)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0001403, 0.0038022)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0001382, 0.0020796)|   0, 2, 1;0,  0;0,  0> +
        (-0.0018636,-0.0003118)|   4, 1, 0;0,  0;0,  0> +
        (-0.0018299, 0.0001536)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000101,-0.0016842)|   2, 0, 3;0,  0;0,  0> +
        (-0.0016398, 0.0000062)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0016201,-0.0001253)|   1, 1, 2;0,  0;0,  0> +
        (-0.0016027, 0.0000734)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0001593, 0.0012798)|   0, 0, 3;0,  0;0,  0> +
        (-0.0011281, 0.0001479)|   0, 1, 2;0,  0;0,  0> +
        (-0.0010525,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003258,-0.0009083)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000016,-0.0009555)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0009462,-0.0000647)|   4, 2, 0;0,  0;0,  0> +
        (-0.0002014,-0.0008952)|   1, 0, 3;0,  0;0,  0> +
        (-0.0008798,-0.0000052)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001018, 0.0007703)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000068,-0.0007517)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0007135, 0.0000184)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0005976,-0.0000010)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000405,-0.0005780)|   5, 0, 1;0,  0;0,  0> +
        (-0.0005529, 0.0000041)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0004123)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0003910,-0.0000022)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000010, 0.0003692)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000017, 0.0003136)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000008,-0.0002452)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0002117,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.0002022, 0.0000002)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000740, 0.0000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000028,-0.0000718)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000078,-0.0000664)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000004)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000004)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000196, 0.0000539)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000005, 0.0000534)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000484,-0.0000019)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000004, 0.0000312)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000293)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000281, 0.0000003)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000261)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000194, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000170)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000153)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000123,-0.0000002)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000113, 0.0000011)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000105, 0.0000002)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000087,-0.0000000)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000078)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000062)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000062)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000061,-0.0000002)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000053)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000052)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000045,-0.0000001)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000038,-0.0000003)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000032)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000013, 0.0000026)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000022)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000003, 0.0000015)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000014,-0.0000002)|   6, 3, 3;0,  0;0,  0> +
        (-0.0000014, 0.0000002)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000005,-0.0000012)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000007, 0.0000011)|   0, 2, 0;0,  0;1,  0> +
        (-0.0000012,-0.0000000)|   2, 2, 0;0,  0;1,  0> +
        ( 0.0000011, 0.0000000)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000011,-0.0000000)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000006,-0.0000008)|   3, 1, 0;0,  0;1,  0> +
        (-0.0000006, 0.0000008)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000008, 0.0000006)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000008,-0.0000006)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000010,-0.0000000)|   7, 1, 0;0,  0;0,  0> +
         ...
 |10> = (-0.0007969, 0.7241518)|   1, 0, 1;0,  0;0,  0> +
        (-0.6893467,-0.0008036)|   1, 1, 0;0,  0;0,  0> +
        (-0.0005455,-0.0185539)|   2, 0, 1;0,  0;0,  0> +
        (-0.0059073,-0.0004444)|   2, 1, 0;0,  0;0,  0> +
        (-0.0025854, 0.0000475)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0025851,-0.0000475)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000034,-0.0018784)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0018223, 0.0000085)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000937,-0.0015640)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000662, 0.0015642)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0007863,-0.0000002)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0005302,-0.0000076)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000074, 0.0005014)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0002884,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0002884, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000031, 0.0002513)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001700,-0.0000044)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001659,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001580,-0.0000024)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0001548,-0.0000025)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0001164,-0.0000004)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000476)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000001,-0.0000476)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000470,-0.0000005)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000454,-0.0000001)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000454, 0.0000001)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000278,-0.0000015)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000015, 0.0000254)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000054)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000049, 0.0000000)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000028,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000023)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000019)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000017)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000015,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000001)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000012)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000012)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000004,-0.0000012)|   4, 0, 1;0,  0;0,  0> +
         ...
 |11> = ( 0.7691104,-0.0047247)|   2, 1, 0;0,  0;0,  0> +
        (-0.0049248, 0.6384890)|   2, 0, 1;0,  0;0,  0> +
        (-0.0269887,-0.0000636)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000632,-0.0030456)|   1, 0, 1;0,  0;0,  0> +
        (-0.0022154,-0.0000004)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0022139, 0.0000004)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0010968,-0.0000050)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0006914,-0.0002149)|   2, 0, 2;0,  0;0,  0> +
        (-0.0006752, 0.0000212)|   0, 1, 2;0,  0;0,  0> +
        (-0.0006543, 0.0000083)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0006135, 0.0002149)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000204,-0.0005877)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000008,-0.0004470)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000055, 0.0004261)|   0, 1, 1;0,  0;0,  0> +
        (-0.0003371, 0.0000003)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0003193,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0003192, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0001908,-0.0000025)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0001400,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000832,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000008,-0.0000579)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000546, 0.0000006)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000506, 0.0000003)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000506,-0.0000003)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000455,-0.0000106)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000420)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000003, 0.0000420)|   2, 0, 1;0,  0;1,  0> +
