        (-0.0000004, 0.0003705)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0003704, 0.0000010)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0002895,-0.0000086)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0002706,-0.0000129)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000164,-0.0002313)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002048,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0001724,-0.0000019)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0001642, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001535,-0.0000088)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0001436)|   3, 0, 1;0,  0;0,  0> +
        (-0.0001432,-0.0000003)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0001415, 0.0000093)|   2, 0, 4;0,  0;0,  0> +
        (-0.0001333, 0.0000068)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0001094, 0.0000005)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000961, 0.0000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000924)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000783,-0.0000068)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000703, 0.0000114)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000001,-0.0000510)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000493, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000481, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000372,-0.0000003)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000365,-0.0000003)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000229, 0.0000062)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000200,-0.0000033)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000060,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000060, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000017,-0.0000047)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000042, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000011)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000001, 0.0000011)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000011, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000011,-0.0000001)|   2, 1, 0;0,  0;1,  0> +
         ...
 | 7> = (-0.0000000, 0.7160231)|   0, 0, 1;0,  0;0,  0> +
        (-0.6980758,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0013435,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0004561,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004427, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000518)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000471)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000471)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000459, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000459, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000392,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000341, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000340,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000303,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000123, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000066,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000065, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000065,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000034,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000023)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000001)|   5, 1, 0;0,  0;0,  0> +
         ...
 | 8> = ( 0.0000310, 0.7824472)|   1, 0, 1;0,  0;0,  0> +
        ( 0.6226301, 0.0000311)|   1, 1, 0;0,  0;0,  0> +
        (-0.0085639, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0029909,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0029907, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0025363, 0.0000032)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000010,-0.0025308)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0014171,-0.0000004)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0014152, 0.0000005)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0007752, 0.0000003)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0007041,-0.0000003)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0003407,-0.0000053)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002089, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001958, 0.0000053)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000515)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000515)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000494, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000421)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000410, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000410,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000004,-0.0000337)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000253,-0.0000027)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000203,-0.0000000)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000195, 0.0000002)|   1, 4, 0;0,  0;0,  0> +
        (-0.0000176,-0.0000007)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000020,-0.0000169)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000159, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000150)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000039)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000028, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000020,-0.0000001)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000019)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000018)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000010)|   7, 0, 1;0,  0;0,  0> +
         ...
 | 9> = (-0.7821298, 0.0002739)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0002737, 0.6222410)|   1, 0, 1;0,  0;0,  0> +
        (-0.0233238, 0.0000294)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000091,-0.0232750)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0010969,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0010969, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0004613, 0.0000001)|   4, 0, 0;0,  0;0,  0> +
        (-0.0003210,-0.0000023)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000033,-0.0002981)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002746, 0.0000464)|   1, 0, 2;0,  0;0,  0> +
        (-0.0002432,-0.0000231)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002439, 0.0000023)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0002029,-0.0000464)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001866,-0.0000004)|   1, 0, 4;0,  0;0,  0> +
        (-0.0001856, 0.0000032)|   2, 2, 0;0,  0;0,  0> +
        (-0.0001845,-0.0000064)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001801, 0.0000014)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000174,-0.0001718)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001671,-0.0000029)|   2, 0, 2;0,  0;0,  0> +
        (-0.0001517, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001485, 0.0000004)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000515, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000515,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000409)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000409)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000198,-0.0000007)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000177,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000104, 0.0000005)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000000, 0.0000077)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000074, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000066)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000066,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000006, 0.0000063)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000061,-0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000033, 0.0000001)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000021, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000016)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000016)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000015,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000015, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000014,-0.0000003)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000001)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000003)|  13, 0, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.9995963, 0.0198791)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0002018, 0.0133681)|   3, 0, 1;0,  0;0,  0> +
        (-0.0129003, 0.0001972)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0036932, 0.0002363)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0034198, 0.0000255)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0032556, 0.0000141)|   4, 2, 0;0,  0;0,  0> +
        (-0.0031168,-0.0000860)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000146,-0.0021341)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0021074, 0.0000005)|   3, 0, 2;0,  0;0,  0> +
        (-0.0020298,-0.0000009)|   3, 2, 0;0,  0;0,  0> +
        (-0.0016814,-0.0001848)|   1, 2, 2;0,  0;0,  0> +
        (-0.0011176,-0.0001592)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000002,-0.0010531)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000242, 0.0009967)|   0, 4, 1;0,  0;0,  0> +
        (-0.0009635, 0.0000042)|   1, 3, 0;0,  0;0,  0> +
        (-0.0007832,-0.0000122)|   1, 4, 2;0,  0;0,  0> +
        ( 0.0006953, 0.0000072)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001598,-0.0005294)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005467,-0.0000162)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000034,-0.0005151)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000372,-0.0005016)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004890, 0.0000060)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0004733,-0.0000105)|   2, 4, 0;0,  0;0,  0> +
        (-0.0004363,-0.0000043)|   2, 0, 4;0,  0;0,  0> +
        (-0.0003669, 0.0002308)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0003996, 0.0000038)|   0, 3, 4;0,  0;0,  0> +
        (-0.0000048, 0.0003993)|   0, 4, 3;0,  0;0,  0> +
        (-0.0003462,-0.0000027)|   2, 4, 2;0,  0;0,  0> +
        (-0.0003298, 0.0000019)|   2, 2, 4;0,  0;0,  0> +
        (-0.0003009,-0.0000060)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0002818,-0.0000000)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0002761, 0.0000182)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002761,-0.0000041)|   0, 1, 4;0,  0;0,  0> +
        ( 0.0002743, 0.0000002)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000088,-0.0002694)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0002637, 0.0000012)|   3, 4, 0;0,  0;0,  0> +
        (-0.0002259,-0.0000121)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000123, 0.0002247)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0002225, 0.0000117)|   1, 2, 4;0,  0;0,  0> +
        (-0.0002106,-0.0000001)|   1, 4, 4;0,  0;0,  0> +
        ( 0.0002043, 0.0000017)|   3, 2, 2;0,  0;0,  0> +
        (-0.0002034,-0.0000002)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0001985,-0.0000016)|   3, 0, 4;0,  0;0,  0> +
        (-0.0000817,-0.0001356)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000816, 0.0001355)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000934, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000136,-0.0000853)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000658,-0.0000013)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000013)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000015,-0.0000158)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000007,-0.0000143)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000081, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000081,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000056,-0.0000047)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000071,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000050,-0.0000004)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000037, 0.0000004)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000036,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000036, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000033)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000033,-0.0000000)|   0, 0, 3;0,  0;1,  0> +
        ( 0.0000032,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000017,-0.0000021)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000026)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000021)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   1, 1, 4;0,  0;0,  0> +
        ( 0.0000000,-0.0000016)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   4, 4, 0;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   2, 4, 4;0,  0;0,  0> +
         ...
 |11> = ( 0.0000386,-0.7074832)|   2, 0, 1;0,  0;0,  0> +
        (-0.7058693, 0.0002445)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0235470, 0.0000064)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000063,-0.0233180)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0073174,-0.0000011)|   1, 0, 2;0,  0;0,  0> +
        (-0.0073170, 0.0000011)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0014580,-0.0000071)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0013965, 0.0000008)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0012246, 0.0000016)|   1, 2, 2;0,  0;0,  0> +
        (-0.0010567,-0.0000012)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0008339,-0.0000108)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0007899, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0007877, 0.0000108)|   2, 0, 2;0,  0;0,  0> +
        (-0.0004948,-0.0000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.0004455, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0004454,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0003732,-0.0000023)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0003521, 0.0000050)|   0, 2, 4;0,  0;0,  0> +
        (-0.0002644, 0.0000012)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0001231,-0.0000152)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000200, 0.0001069)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000749,-0.0000069)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000016, 0.0000561)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000536,-0.0000005)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000469,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
