        (-0.0000020,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000011, 0.0000008)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.7994713,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.6007032)|   0, 0, 1;0,  0;0,  0> +
        (-0.0020540, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000526,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000526, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000395)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000395)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000323,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000321, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000076, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000044, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000040,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000033)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000002)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000013)|   5, 0, 1;0,  0;0,  0> +
         ...
 | 7> = ( 0.0000000,-0.7994126)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6006227, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0137694,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0002044, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0002019,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000526)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000526)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000395,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000395,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000297,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000295, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000127, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000058)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000054, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000009,-0.0000007)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.7104154,-0.0000072)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000071,-0.7037768)|   1, 0, 1;0,  0;0,  0> +
        (-0.0025901,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0013614,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0013613, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0010297,-0.0000004)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0008606, 0.0000004)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000005, 0.0001055)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000938, 0.0000004)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000618, 0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000613,-0.0000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000467, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000467,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000000,-0.0000463)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000463)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000403,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000384)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000290,-0.0000001)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000279)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000153)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000103, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000051)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000051,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000038,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000025, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000010,-0.0000006)|   3, 1, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.9999551,-0.0060608)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0047522,-0.0003167)|   3, 1, 0;0,  0;0,  0> +
        (-0.0003119, 0.0039290)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000203, 0.0023249)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000186,-0.0023249)|   2, 2, 0;0,  0;0,  0> +
        (-0.0010773, 0.0000023)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0008812,-0.0000297)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0008288,-0.0000008)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000084, 0.0007792)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000458,-0.0007779)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005906, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0005164,-0.0001562)|   1, 3, 0;0,  0;0,  0> +
        (-0.0002023, 0.0004241)|   1, 0, 3;0,  0;0,  0> +
        (-0.0004458, 0.0000040)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000163, 0.0004301)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000066,-0.0003969)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000020,-0.0003697)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003395,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0003325,-0.0000468)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000286, 0.0003302)|   1, 2, 1;0,  0;0,  0> +
        (-0.0003286, 0.0000030)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0003191,-0.0000015)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000014, 0.0003090)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000006,-0.0002870)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000036,-0.0002818)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0002587, 0.0000008)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002439,-0.0000124)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0002141)|   0, 1, 1;0,  0;0,  0> +
        (-0.0001172, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001034)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000830, 0.0000206)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000004)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000004)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000009, 0.0000619)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000486)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000477, 0.0000003)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000407,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000257, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000257,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000017, 0.0000251)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000147,-0.0000194)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000242, 0.0000015)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000139,-0.0000070)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000109, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000005, 0.0000093)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000063)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000026, 0.0000000)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000020, 0.0000002)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000020,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000007, 0.0000010)|   0, 2, 0;0,  0;1,  0> +
        (-0.0000012,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000002)|   2, 2, 0;0,  0;1,  0> +
        (-0.0000012,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 |10> = (-0.0007990, 0.7104158)|   1, 0, 1;0,  0;0,  0> +
        (-0.7037702,-0.0008057)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0023353, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        (-0.0023350,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000715, 0.0019222)|   2, 0, 1;0,  0;0,  0> +
        (-0.0008056, 0.0000475)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0007800, 0.0000393)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0006306,-0.0000475)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0004069,-0.0000002)|   4, 0, 0;0,  0;0,  0> +
        (-0.0003435,-0.0000050)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000072,-0.0003208)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002540,-0.0000070)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000038,-0.0002216)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001474, 0.0000084)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001312, 0.0000311)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000910,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000779,-0.0000310)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000467)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000001,-0.0000467)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000463,-0.0000001)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000463, 0.0000001)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000449,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000019, 0.0000411)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000093,-0.0000022)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000049,-0.0000029)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000034,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000017)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000020,-0.0000003)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000011)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000011)|   3, 1, 0;0,  0;0,  0> +
         ...
 |11> = (-0.9998215,-0.0141013)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0069187, 0.0036915)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0036965,-0.0031528)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000384,-0.0047430)|   2, 1, 1;0,  0;0,  0> +
        (-0.0001251,-0.0034424)|   1, 1, 1;0,  0;0,  0> +
        (-0.0024552, 0.0000047)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000209, 0.0020509)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000040,-0.0018871)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000902, 0.0016877)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0016792,-0.0000048)|   3, 0, 2;0,  0;0,  0> +
        (-0.0016695, 0.0000566)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000197, 0.0015394)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0014454,-0.0000256)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0012935,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0012169, 0.0000171)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0011528,-0.0000385)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000057, 0.0010117)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000021,-0.0009100)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0008216, 0.0000630)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000081,-0.0007527)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000051,-0.0007457)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0007062,-0.0000228)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000273, 0.0006753)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000129, 0.0006639)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000,-0.0006001)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000198, 0.0004976)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0004314, 0.0000013)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000083,-0.0004294)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000909, 0.0003645)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0003498, 0.0000256)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0003421,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0002807,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0002547)|   1, 3, 3;0,  0;0,  0> +
        (-0.0001843, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000007, 0.0001797)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001590, 0.0000075)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0001362)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000008,-0.0001362)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000860, 0.0000084)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000325,-0.0000598)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000658,-0.0000009)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000009)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000428)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000376)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000350, 0.0000058)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000311,-0.0000007)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000187, 0.0000124)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000003,-0.0000194)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000155,-0.0000004)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000105, 0.0000074)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000062, 0.0000105)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000115)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000084,-0.0000002)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000072)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000066,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000062)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000031, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000030)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000028,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000023, 0.0000002)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.9362108,-0.0452125)|   2, 1, 0;0,  0;0,  0> +
        (-0.0448701,-0.3455114)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0065127,-0.0000455)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000337, 0.0025736)|   0, 1, 1;0,  0;0,  0> +
        (-0.0025629,-0.0000050)|   0, 3, 0;0,  0;0,  0> +
        (-0.0019361, 0.0000003)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0019361,-0.0000003)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000261,-0.0013547)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0012717)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0012646, 0.0000003)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0011268, 0.0002551)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000345,-0.0010829)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0010023,-0.0002551)|   2, 2, 0;0,  0;0,  0> +
        (-0.0009951, 0.0000418)|   0, 1, 2;0,  0;0,  0> +
        (-0.0009385,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0007568,-0.0000326)|   3, 2, 0;0,  0;0,  0> +
        (-0.0007529,-0.0000430)|   3, 0, 2;0,  0;0,  0> +
        (-0.0005569,-0.0000004)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0005565, 0.0000004)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000079,-0.0005006)|   0, 2, 3;0,  0;0,  0> +
        (-0.0004693, 0.0000057)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000004,-0.0003683)|   0, 3, 3;0,  0;0,  0> +
        (-0.0003570,-0.0000150)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000953, 0.0000275)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000616,-0.0000030)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000616, 0.0000030)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000003,-0.0000394)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000380)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000339,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000331, 0.0000001)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000274,-0.0000147)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000233,-0.0000003)|   1, 1, 2;0,  0;0,  0> +
