 | 4> = ( 0.9998494, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0119713, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0119566)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0022508, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0022507,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0014847, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0014847,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0003311, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000658, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000000,-0.0000371)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000294,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000256, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000098,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000094)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000065,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000062)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000045, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000044)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.9999158,-0.0002062)|   5, 0, 0;0,  0;0,  0> +
        (-0.0006379,-0.0087825)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0085189,-0.0006444)|   2, 1, 0;0,  0;0,  0> +
        (-0.0021051, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0021051,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000980,-0.0016541)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0014695,-0.0000676)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001004, 0.0013724)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000402,-0.0013724)|   2, 2, 0;0,  0;0,  0> +
        (-0.0012341,-0.0000741)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0009883)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0004774, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0002751,-0.0000048)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000217, 0.0002505)|   0, 2, 1;0,  0;0,  0> +
        (-0.0002398,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001740,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0001560)|   0, 3, 1;0,  0;0,  0> +
        (-0.0001448, 0.0000009)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000024,-0.0001413)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000012, 0.0000838)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000768, 0.0000016)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000658,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000658, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000641, 0.0000080)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000480)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000475, 0.0000005)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000011, 0.0000387)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000212,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000201,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000175)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000008, 0.0000161)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000150, 0.0000008)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000077, 0.0000003)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000067)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
         ...
 | 6> = (-0.8049772, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.5933051)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0010060, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000530,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000530,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000484, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000482,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000390)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000390)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000200,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000109, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000031, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000024, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000021)|   1, 0, 1;0,  0;0,  0> +
         ...
 | 7> = ( 0.0000000,-0.8049700)|   0, 0, 1;0,  0;0,  0> +
        ( 0.5932932,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0051286, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0003361,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0003332, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000530)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000530)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000390, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000390, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000330,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000284, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000151,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000119)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000015)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.7364527,-0.0008050)|   1, 1, 0;0,  0;0,  0> +
        (-0.0007983, 0.6764727)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0022964,-0.0000069)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000073, 0.0022303)|   0, 0, 3;0,  0;0,  0> +
        (-0.0015808, 0.0000475)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0015797,-0.0000475)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000038, 0.0012530)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0011312,-0.0000050)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0010196, 0.0000084)|   1, 2, 2;0,  0;0,  0> +
        (-0.0007283,-0.0000002)|   4, 0, 0;0,  0;0,  0> +
        (-0.0007117, 0.0000356)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000746, 0.0003158)|   2, 0, 1;0,  0;0,  0> +
        (-0.0002952,-0.0000323)|   2, 0, 2;0,  0;0,  0> +
        (-0.0002417, 0.0000325)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0001960, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001960,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001108,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000019,-0.0000571)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000485,-0.0000001)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000485, 0.0000001)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000001, 0.0000445)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000001,-0.0000445)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000390,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000245,-0.0000022)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000201,-0.0000029)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000180,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000019)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 9> = (-0.0000305, 0.7363551)|   1, 0, 1;0,  0;0,  0> +
        ( 0.6763637,-0.0000308)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0168899,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0036810,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0036809, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0008956, 0.0000013)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0008937,-0.0000012)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0001419,-0.0000003)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0001369)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0001055,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000924, 0.0000018)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000832)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000029, 0.0000810)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000784,-0.0000002)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000753,-0.0000018)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000570)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000484)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000484)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000445, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000445,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000380, 0.0000003)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000373, 0.0000015)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000142,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000136)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
         ...
 |10> = (-0.9999632,-0.0060607)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0029177, 0.0001955)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0001970, 0.0028941)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000880,-0.0015989)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0015524,-0.0001607)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0015314,-0.0000025)|   3, 0, 2;0,  0;0,  0> +
        (-0.0001298,-0.0015086)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002076, 0.0014011)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0012977,-0.0001162)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000043,-0.0011504)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000308, 0.0009782)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0009548,-0.0000472)|   1, 1, 2;0,  0;0,  0> +
        (-0.0007131, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0006450, 0.0000041)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0005979,-0.0001112)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000066,-0.0005958)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0005567,-0.0000126)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000046,-0.0004656)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000046, 0.0004656)|   2, 2, 0;0,  0;0,  0> +
        (-0.0004429, 0.0000030)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0004248)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000006, 0.0003979)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000037,-0.0003969)|   2, 2, 1;0,  0;0,  0> +
        (-0.0003090,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000022,-0.0002969)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0002569, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0002362,-0.0000015)|   1, 3, 2;0,  0;0,  0> +
        (-0.0002289, 0.0000015)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0002259)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0002140, 0.0000207)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001475, 0.0000045)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000658,-0.0000004)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000004)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000540,-0.0000001)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000523)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000006,-0.0000356)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000154, 0.0000080)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000005, 0.0000118)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000108, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000074)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000036)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000034,-0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000002)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000014)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000010)|   0, 2, 0;0,  0;1,  0> +
        ( 0.0000012,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   2, 2, 0;0,  0;1,  0> +
         ...
 |11> = ( 0.7131688,-0.0005520)|   2, 1, 0;0,  0;0,  0> +
        (-0.0007925, 0.7009889)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000015, 0.0010841)|   0, 1, 1;0,  0;0,  0> +
        (-0.0009331, 0.0001194)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0009392, 0.0000159)|   0, 3, 0;0,  0;0,  0> +
        (-0.0008602,-0.0001194)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000203, 0.0007705)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000068, 0.0002790)|   0, 2, 1;0,  0;0,  0> +
        (-0.0002635,-0.0000549)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0002142,-0.0000005)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002136, 0.0000005)|   1, 0, 2;0,  0;0,  0> +
        (-0.0002066, 0.0000146)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001481,-0.0000011)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000546, 0.0001299)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0001121,-0.0000078)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000960,-0.0000099)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000809,-0.0000007)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000469, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000469,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000001, 0.0000461)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000001,-0.0000461)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000355, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000261,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000111)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000106, 0.0000001)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000061,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000061, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000059)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000021,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000001)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   1, 0, 3;0,  0;0,  0> +
         ...
 |12> = ( 0.9998474, 0.0140958)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0061673, 0.0014563)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0002006, 0.0055795)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000957, 0.0022808)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000202,-0.0019764)|   2, 1, 3;0,  0;0,  0> +
        (-0.0018820, 0.0001147)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000036, 0.0018230)|   2, 3, 1;0,  0;0,  0> +
        (-0.0004707, 0.0015840)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0014642, 0.0006068)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000681, 0.0013277)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0012707,-0.0000085)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0011176)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000321, 0.0011046)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0009719, 0.0001181)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000930, 0.0008556)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0006405,-0.0000225)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000052,-0.0005927)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0003583,-0.0004512)|   3, 1, 0;0,  0;0,  0> +
        (-0.0004491,-0.0003550)|   3, 0, 1;0,  0;0,  0> +
        (-0.0005318, 0.0000104)|   0, 1, 2;0,  0;0,  0> +
        (-0.0004576, 0.0001042)|   1, 1, 2;0,  0;0,  0> +
        (-0.0004127,-0.0000070)|   2, 3, 2;0,  0;0,  0> +
        (-0.0004122, 0.0000047)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0004111,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0004074, 0.0000232)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000047, 0.0004000)|   1, 2, 3;0,  0;0,  0> +
        (-0.0003288, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000003, 0.0003170)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000047,-0.0002874)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0002609, 0.0000073)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002368, 0.0000007)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001457,-0.0001655)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0001481,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000641, 0.0001283)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000069, 0.0001414)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0001221,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001003, 0.0000004)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000899,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000658, 0.0000009)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000658,-0.0000009)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000638)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000558)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000007, 0.0000548)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000525)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000376)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000224,-0.0000302)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000300)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000261, 0.0000003)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000176)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000144, 0.0000002)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000064, 0.0000000)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000059)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000022)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000018,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000011)|   2, 2, 0;0,  0;0,  0> +
         ...
 |13> = (-0.0492081,-0.7114094)|   2, 0, 1;0,  0;0,  0> +
        ( 0.6991613,-0.0496992)|   2, 1, 0;0,  0;0,  0> +
        (-0.0122463,-0.0000461)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000568, 0.0027690)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0026351, 0.0000007)|   1, 2, 0;0,  0;0,  0> +
        (-0.0026351,-0.0000007)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0015682, 0.0000606)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000778,-0.0014462)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000040, 0.0014462)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000383, 0.0012235)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000087,-0.0008632)|   0, 2, 3;0,  0;0,  0> +
        (-0.0008282, 0.0000063)|   0, 3, 2;0,  0;0,  0> +
        (-0.0007567,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0006218,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000552, 0.0005103)|   1, 0, 1;0,  0;0,  0> +
        (-0.0005101, 0.0000554)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0004698,-0.0000336)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000004,-0.0004701)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000307, 0.0004004)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002331,-0.0000443)|   3, 0, 2;0,  0;0,  0> +
        (-0.0001602,-0.0000160)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0000717)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000649, 0.0000001)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000032,-0.0000468)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000032, 0.0000468)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000001,-0.0000462)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000460, 0.0000033)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000460,-0.0000033)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000421,-0.0000004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0000408)|   1, 2, 1;0,  0;0,  0> +
