        (-0.0002044,-0.0000004)|   3, 1, 0;0,  0;0,  0> +
        (-0.0001865, 0.0000096)|   2, 0, 4;0,  0;0,  0> +
        (-0.0001747,-0.0000359)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001590,-0.0000093)|   2, 4, 0;0,  0;0,  0> +
        (-0.0001497, 0.0000007)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0001369,-0.0000007)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000002,-0.0001340)|   1, 2, 1;0,  0;0,  0> +
        (-0.0001313, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0001125, 0.0000005)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000045, 0.0001068)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000990, 0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000694,-0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000166, 0.0000642)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000658, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000482,-0.0000020)|   1, 4, 0;0,  0;0,  0> +
        (-0.0000352, 0.0000260)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000423, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000101,-0.0000001)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000101, 0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000061, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000061,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000033)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000031,-0.0000000)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000029,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000028,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000023,-0.0000001)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000017)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000017)|   2, 2, 1;0,  0;0,  0> +
         ...
 | 6> = ( 0.7457795, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.6661936)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0010692,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0007314, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0007179,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000599, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000491,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000491, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000438)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000438)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000334, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000318, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000301,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000243,-0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000243, 0.0000000)|   0, 4, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000230)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000226, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000076, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000025, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000024,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000021)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000020, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000010)|   3, 1, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.0000000, 0.7457805)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6661946,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0005507, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0005498,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001335, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000491)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000491)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000438,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000438, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000361,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000352, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000043,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000032,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000031,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
         ...
 | 8> = ( 0.0002752, 0.7208292)|   1, 0, 1;0,  0;0,  0> +
        (-0.6929066, 0.0002755)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000012,-0.0118927)|   2, 0, 1;0,  0;0,  0> +
        (-0.0116519, 0.0000341)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0017769, 0.0000026)|   0, 4, 0;0,  0;0,  0> +
        (-0.0009999, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0008493, 0.0000013)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0008493,-0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000032,-0.0007361)|   0, 0, 3;0,  0;0,  0> +
        (-0.0006801,-0.0000230)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0004467,-0.0000024)|   2, 0, 2;0,  0;0,  0> +
        (-0.0004377,-0.0000063)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0004266, 0.0000027)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000176,-0.0004261)|   0, 2, 1;0,  0;0,  0> +
        (-0.0003978, 0.0000001)|   4, 0, 0;0,  0;0,  0> +
        (-0.0002472,-0.0000467)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002424, 0.0000467)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000474)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000474)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000463,-0.0000026)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0000462,-0.0000002)|   1, 0, 4;0,  0;0,  0> +
        (-0.0000456, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000456,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000407, 0.0000014)|   1, 4, 0;0,  0;0,  0> +
        (-0.0000400, 0.0000005)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000326, 0.0000004)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000308,-0.0000006)|   0, 4, 2;0,  0;0,  0> +
        ( 0.0000085,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000081,-0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000071)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000053)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000047)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000015, 0.0000034)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000030)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000002)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   4, 1, 1;0,  0;0,  0> +
         ...
 | 9> = ( 0.9997151, 0.0198821)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000851,-0.0087360)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0065648,-0.0000820)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0041375, 0.0002207)|   1, 0, 4;0,  0;0,  0> +
        (-0.0038620,-0.0000878)|   1, 4, 0;0,  0;0,  0> +
        (-0.0021006, 0.0000354)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0018568, 0.0000013)|   2, 0, 4;0,  0;0,  0> +
        (-0.0014057,-0.0000150)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0012513, 0.0002874)|   5, 0, 2;0,  0;0,  0> +
        (-0.0012139, 0.0000179)|   0, 4, 2;0,  0;0,  0> +
        (-0.0004708, 0.0010648)|   2, 1, 1;0,  0;0,  0> +
        (-0.0001277,-0.0011112)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0009611,-0.0003411)|   5, 2, 0;0,  0;0,  0> +
        (-0.0008272, 0.0000818)|   2, 3, 0;0,  0;0,  0> +
        (-0.0008247, 0.0000016)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0008158, 0.0000582)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0007930,-0.0000023)|   3, 2, 0;0,  0;0,  0> +
        (-0.0006965,-0.0000798)|   1, 3, 0;0,  0;0,  0> +
        (-0.0006766,-0.0000100)|   2, 4, 0;0,  0;0,  0> +
        (-0.0000685,-0.0006693)|   4, 0, 1;0,  0;0,  0> +
        (-0.0006648,-0.0000179)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000858, 0.0005875)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0003069,-0.0005020)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000198, 0.0005532)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0005250, 0.0000039)|   0, 3, 4;0,  0;0,  0> +
        (-0.0000050, 0.0005246)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0003576, 0.0003785)|   0, 3, 0;0,  0;0,  0> +
        (-0.0004560,-0.0000028)|   0, 1, 4;0,  0;0,  0> +
        (-0.0000101,-0.0004226)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000313, 0.0003965)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0003924,-0.0000042)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0001063, 0.0003578)|   2, 0, 3;0,  0;0,  0> +
        (-0.0003140,-0.0001634)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003358,-0.0000054)|   1, 4, 2;0,  0;0,  0> +
        (-0.0000088, 0.0003173)|   1, 1, 1;0,  0;0,  0> +
        (-0.0003081, 0.0000035)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000016,-0.0002911)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0001461,-0.0002454)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000068,-0.0002409)|   4, 1, 1;0,  0;0,  0> +
        (-0.0002401,-0.0000002)|   1, 4, 4;0,  0;0,  0> +
        ( 0.0001923, 0.0000061)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000220,-0.0001881)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0001834, 0.0000232)|   3, 4, 0;0,  0;0,  0> +
        (-0.0001625,-0.0000034)|   4, 1, 2;0,  0;0,  0> +
        (-0.0001226, 0.0001033)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001403, 0.0000051)|   3, 3, 0;0,  0;0,  0> +
        (-0.0001395,-0.0000001)|   0, 4, 4;0,  0;0,  0> +
        (-0.0001380, 0.0000108)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001176,-0.0000669)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000019,-0.0001201)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000935, 0.0000089)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000892,-0.0000262)|   3, 0, 4;0,  0;0,  0> +
        (-0.0000192, 0.0000884)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000033, 0.0000853)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000658,-0.0000013)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000658, 0.0000013)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000421,-0.0000025)|   2, 4, 2;0,  0;0,  0> +
        (-0.0000411, 0.0000019)|   2, 2, 4;0,  0;0,  0> +
        (-0.0000019,-0.0000361)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000208, 0.0000050)|   1, 2, 4;0,  0;0,  0> +
        (-0.0000105,-0.0000175)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000105, 0.0000175)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000185, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000180, 0.0000007)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000156, 0.0000052)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000149,-0.0000004)|   4, 4, 0;0,  0;0,  0> +
        (-0.0000071,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000069)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000068, 0.0000000)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000001,-0.0000064)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000054, 0.0000001)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000043, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000042, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000005, 0.0000039)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000038, 0.0000004)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000035, 0.0000008)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000033,-0.0000003)|   4, 0, 4;0,  0;0,  0> +
        (-0.0000033,-0.0000002)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000033,-0.0000000)|   0, 0, 3;0,  0;1,  0> +
        ( 0.0000012,-0.0000028)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000031)|   1, 4, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000030)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000018,-0.0000022)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000028,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000024,-0.0000001)|   1, 1, 4;0,  0;0,  0> +
        (-0.0000022,-0.0000001)|   3, 2, 4;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   4, 4, 4;0,  0;0,  0> +
        ( 0.0000019, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000002)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000016)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000016, 0.0000004)|   7, 4, 4;0,  0;0,  0> +
        ( 0.0000015,-0.0000001)|   6, 4, 4;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   5, 4, 4;0,  0;0,  0> +
        (-0.0000013,-0.0000001)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   3, 4, 4;0,  0;0,  0> +
        ( 0.0000010, 0.0000001)|   2, 1, 4;0,  0;0,  0> +
         ...
 |10> = ( 0.7209015,-0.0000055)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000055, 0.6929565)|   1, 0, 1;0,  0;0,  0> +
        (-0.0063973,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0063973, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0047279,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0008222,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0004545, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0004285,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0002489, 0.0000009)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0002369)|   2, 0, 1;0,  0;0,  0> +
        (-0.0002333,-0.0000004)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000891, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000883,-0.0000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000560)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000474, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000474,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000456)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000456)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000398,-0.0000009)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000286)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000264,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000135, 0.0000005)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000126)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000106, 0.0000001)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000004, 0.0000099)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000098, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000043, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000033,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000024)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000021)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   3, 0, 1;0,  0;0,  0> +
         ...
