        ( 0.0000658, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000609, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000386)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000363, 0.0000002)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000345, 0.0000002)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000345,-0.0000002)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000201,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000198,-0.0000002)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000189,-0.0000004)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000052,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000052, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000030,-0.0000000)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0000029,-0.0000000)|   2, 4, 2;0,  0;0,  0> +
        (-0.0000028, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000026)|   0, 2, 4;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000011)|   7, 0, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.7203486,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.6936111)|   0, 0, 1;0,  0;0,  0> +
        (-0.0003148, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0002504)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0002461,-0.0000002)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0001604,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000927,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000793, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000474,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000474, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000000,-0.0000456)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000456)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000335, 0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000334,-0.0000000)|   0, 0, 4;0,  0;0,  0> +
        (-0.0000298,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000238)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000223,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000024,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000019)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000013)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.0000000,-0.7203513)|   0, 0, 1;0,  0;0,  0> +
        (-0.6936120,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0005707, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000474)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000474)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000456,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000456,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000140,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000138, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000061,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000053,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000046)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000044,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000030,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000001)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000010)|   1, 0, 1;0,  0;0,  0> +
         ...
 | 8> = (-0.0000237,-0.7659095)|   1, 0, 1;0,  0;0,  0> +
        (-0.6428546,-0.0000237)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000126,-0.0068946)|   2, 0, 1;0,  0;0,  0> +
        (-0.0064514, 0.0000119)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0037475,-0.0000001)|   0, 0, 2;0,  0;0,  0> +
        (-0.0037474, 0.0000001)|   0, 2, 0;0,  0;0,  0> +
        (-0.0012508,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0011274,-0.0000003)|   0, 4, 0;0,  0;0,  0> +
        (-0.0009524, 0.0000003)|   0, 0, 4;0,  0;0,  0> +
        (-0.0003933,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0002507,-0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0002483, 0.0000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0001186,-0.0000041)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000858)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000789, 0.0000018)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000787, 0.0000041)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000504)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000504)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000015, 0.0000474)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000473, 0.0000005)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000423, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000423,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000001,-0.0000391)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000223)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000189,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000110,-0.0000001)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0000110,-0.0000001)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000097,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000032, 0.0000000)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000029,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000028, 0.0000000)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   9, 1, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000002)|   7, 1, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.7659144,-0.0002744)|   1, 1, 0;0,  0;0,  0> +
        (-0.0002742,-0.6429132)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0049515, 0.0000837)|   2, 1, 0;0,  0;0,  0> +
        (-0.0015037, 0.0000465)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0015001,-0.0000465)|   1, 0, 2;0,  0;0,  0> +
        (-0.0011402,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000032, 0.0009955)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0009516,-0.0000035)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0009400, 0.0000230)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001169, 0.0009269)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0009311, 0.0000032)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0008554, 0.0000025)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0006212,-0.0000001)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0005878, 0.0000061)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000178, 0.0005788)|   0, 2, 1;0,  0;0,  0> +
        (-0.0005241,-0.0000013)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0005241, 0.0000013)|   0, 2, 0;0,  0;0,  0> +
        (-0.0004772,-0.0000025)|   0, 4, 0;0,  0;0,  0> +
        (-0.0000641, 0.0000006)|   0, 4, 2;0,  0;0,  0> +
        (-0.0000568,-0.0000003)|   0, 2, 4;0,  0;0,  0> +
        ( 0.0000504,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000504, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000423)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000423)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000009,-0.0000225)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000192,-0.0000014)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0000122,-0.0000004)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000121, 0.0000002)|   1, 0, 4;0,  0;0,  0> +
        (-0.0000038,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000030)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000027, 0.0000000)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0000027, 0.0000000)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0000026,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000024,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |10> = (-0.9993249,-0.0198734)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0214956,-0.0003064)|   3, 1, 0;0,  0;0,  0> +
        (-0.0003131,-0.0209738)|   3, 0, 1;0,  0;0,  0> +
        (-0.0041126,-0.0002379)|   1, 0, 4;0,  0;0,  0> +
        (-0.0002813, 0.0026528)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0025374, 0.0000852)|   1, 4, 0;0,  0;0,  0> +
        (-0.0020192,-0.0000226)|   4, 0, 2;0,  0;0,  0> +
        (-0.0018908,-0.0000108)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0014537, 0.0001872)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0013331, 0.0000014)|   3, 2, 0;0,  0;0,  0> +
        (-0.0010633, 0.0001093)|   0, 3, 0;0,  0;0,  0> +
        (-0.0009217,-0.0000041)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000007,-0.0008167)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000134, 0.0007944)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0007759, 0.0000041)|   0, 1, 4;0,  0;0,  0> +
        (-0.0007417, 0.0000404)|   0, 2, 4;0,  0;0,  0> +
        (-0.0000037,-0.0005573)|   1, 2, 1;0,  0;0,  0> +
        (-0.0005266, 0.0000168)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0005170, 0.0000000)|   0, 0, 4;0,  0;0,  0> +
        ( 0.0005055,-0.0000404)|   0, 4, 2;0,  0;0,  0> +
        (-0.0005033,-0.0000017)|   3, 0, 2;0,  0;0,  0> +
        (-0.0005005,-0.0000090)|   1, 2, 4;0,  0;0,  0> +
        ( 0.0002743,-0.0004088)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000243,-0.0004833)|   0, 4, 1;0,  0;0,  0> +
        ( 0.0000048,-0.0004170)|   0, 4, 3;0,  0;0,  0> +
        (-0.0004167,-0.0000038)|   0, 3, 4;0,  0;0,  0> +
        (-0.0004146, 0.0000007)|   2, 4, 0;0,  0;0,  0> +
        (-0.0003404,-0.0000025)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002853,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0002852,-0.0000000)|   0, 4, 0;0,  0;0,  0> +
        (-0.0002696, 0.0000039)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002658,-0.0000010)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0002352, 0.0000026)|   2, 4, 2;0,  0;0,  0> +
        ( 0.0002216,-0.0000019)|   2, 2, 4;0,  0;0,  0> +
        ( 0.0002207, 0.0000087)|   1, 4, 2;0,  0;0,  0> +
        (-0.0002058,-0.0000017)|   3, 2, 2;0,  0;0,  0> +
        (-0.0002009, 0.0000015)|   3, 0, 4;0,  0;0,  0> +
        (-0.0000067, 0.0001964)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000924, 0.0000000)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0000734,-0.0000029)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000658, 0.0000013)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000658,-0.0000013)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000032, 0.0000625)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000386, 0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000232,-0.0000072)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000015, 0.0000187)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000079,-0.0000127)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000078, 0.0000127)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000096)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000089,-0.0000000)|   2, 4, 4;0,  0;0,  0> +
        ( 0.0000086, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000067, 0.0000004)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000029, 0.0000047)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000047, 0.0000001)|   1, 4, 4;0,  0;0,  0> +
        (-0.0000045,-0.0000003)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000017, 0.0000036)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000033)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000033,-0.0000000)|   0, 0, 3;0,  0;1,  0> +
        ( 0.0000030, 0.0000011)|   2, 0, 4;0,  0;0,  0> +
        ( 0.0000001,-0.0000032)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000027,-0.0000000)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000024)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000024)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   1, 1, 4;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   3, 1, 0;1,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000014,-0.0000000)|   4, 4, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000014)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000014)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000011, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   1, 4, 1;0,  0;0,  0> +
         ...
 |11> = (-0.9999672, 0.0018691)|   7, 0, 0;0,  0;0,  0> +
        (-0.0042085, 0.0000760)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0005892, 0.0036022)|   4, 0, 1;0,  0;0,  0> +
        (-0.0024485, 0.0003458)|   2, 4, 0;0,  0;0,  0> +
        ( 0.0019366, 0.0000290)|   1, 4, 0;0,  0;0,  0> +
        ( 0.0018867,-0.0000022)|   3, 0, 2;0,  0;0,  0> +
        (-0.0018309, 0.0000022)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0007141,-0.0016033)|   2, 1, 1;0,  0;0,  0> +
        (-0.0002520, 0.0016204)|   0, 2, 1;0,  0;0,  0> +
        (-0.0014108, 0.0005750)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0012971, 0.0000850)|   2, 0, 4;0,  0;0,  0> +
        (-0.0012737,-0.0000878)|   4, 2, 0;0,  0;0,  0> +
        (-0.0011389,-0.0000705)|   1, 0, 4;0,  0;0,  0> +
        ( 0.0009082, 0.0000255)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000147, 0.0008497)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000031,-0.0008390)|   0, 2, 3;0,  0;0,  0> +
        (-0.0008247, 0.0000114)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0006664,-0.0000026)|   3, 4, 0;0,  0;0,  0> +
        ( 0.0006189, 0.0000145)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0005928,-0.0000084)|   3, 0, 4;0,  0;0,  0> +
        ( 0.0005757, 0.0000070)|   2, 4, 2;0,  0;0,  0> +
        (-0.0001191,-0.0005248)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000265,-0.0005128)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000288, 0.0005042)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000661,-0.0004667)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002966,-0.0003306)|   0, 3, 0;0,  0;0,  0> +
        (-0.0004119,-0.0000100)|   0, 1, 4;0,  0;0,  0> +
        (-0.0002996, 0.0002042)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000031,-0.0003471)|   1, 2, 3;0,  0;0,  0> +
        (-0.0003367,-0.0000016)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0003079, 0.0000511)|   1, 2, 2;0,  0;0,  0> +
        (-0.0002994, 0.0000010)|   1, 1, 4;0,  0;0,  0> +
        (-0.0002875,-0.0000068)|   2, 2, 4;0,  0;0,  0> +
        (-0.0002700, 0.0000088)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000104,-0.0002598)|   0, 3, 3;0,  0;0,  0> +
        (-0.0002441,-0.0000027)|   3, 4, 2;0,  0;0,  0> +
        (-0.0000159, 0.0002407)|   0, 4, 3;0,  0;0,  0> +
        ( 0.0000018,-0.0002365)|   2, 0, 3;0,  0;0,  0> +
        (-0.0002332,-0.0000312)|   1, 1, 2;0,  0;0,  0> +
        (-0.0002263,-0.0000013)|   4, 4, 4;0,  0;0,  0> +
        (-0.0002211,-0.0000024)|   3, 2, 4;0,  0;0,  0> +
        (-0.0000078,-0.0002171)|   2, 2, 1;0,  0;0,  0> +
        (-0.0001978, 0.0000036)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001952, 0.0000001)|   0, 4, 4;0,  0;0,  0> +
        ( 0.0000355, 0.0001849)|   0, 1, 3;0,  0;0,  0> +
