        (-0.030905,-0.001361)|  28, 0, 3;0,  0;0,  0> +
        ( 0.022760, 0.013168)|  24, 0, 1;0,  0;0,  0> +
        (-0.017060,-0.014941)|  33, 3, 2;0,  0;0,  0> +
        (-0.015186, 0.015181)|  32, 3, 2;0,  0;0,  0> +
        ( 0.017237,-0.008800)|  24, 2, 0;0,  0;0,  0> +
        ( 0.000955,-0.018529)|  27, 0, 3;0,  0;0,  0> +
        (-0.006546, 0.016785)|  27, 0, 2;0,  0;0,  0> +
        ( 0.013977, 0.009082)|  29, 2, 1;0,  0;0,  0> +
        ( 0.000867,-0.015641)|  26, 1, 2;0,  0;0,  0> +
        ( 0.006298, 0.014290)|  26, 0, 2;0,  0;0,  0> +
        ( 0.002867, 0.014642)|  22, 3, 0;0,  0;0,  0> +
        ( 0.006012,-0.011726)|  29, 0, 2;0,  0;0,  0> +
        ( 0.010162,-0.006334)|  23, 1, 0;0,  0;0,  0> +
        ( 0.008391,-0.008202)|  32, 2, 1;0,  0;0,  0> +
        (-0.004537,-0.010087)|  31, 0, 3;0,  0;0,  0> +
        ( 0.010282,-0.001827)|  32, 0, 0;0,  0;0,  0> +
        (-0.004583,-0.008438)|  24, 0, 2;0,  0;0,  0> +
        ( 0.004788,-0.007063)|  24, 1, 2;0,  0;0,  0> +
        ( 0.005694,-0.003687)|  30, 0, 0;0,  0;0,  0> +
        (-0.005331,-0.003845)|  30, 2, 0;0,  0;0,  0> +
        (-0.004837,-0.003362)|  19, 3, 0;0,  0;0,  0> +
        (-0.002460, 0.004831)|  31, 2, 1;0,  0;0,  0> +
        (-0.004875, 0.001917)|  29, 0, 0;0,  0;0,  0> +
        ( 0.000720,-0.004975)|  25, 0, 1;0,  0;0,  0> +
        ( 0.000943,-0.004787)|  33, 0, 3;0,  0;0,  0> +
        (-0.004026,-0.000922)|  20, 1, 2;0,  0;0,  0> +
        (-0.003546, 0.002021)|  27, 1, 2;0,  0;0,  0> +
        ( 0.003273, 0.001712)|  31, 2, 0;0,  0;0,  0> +
        (-0.002707, 0.002159)|  23, 0, 2;0,  0;0,  0> +
        ( 0.001327,-0.002926)|  21, 0, 2;0,  0;0,  0> +
        ( 0.000223,-0.003059)|  27, 2, 0;0,  0;0,  0> +
        (-0.002608,-0.001418)|  33, 2, 0;0,  0;0,  0> +
        (-0.001324, 0.002470)|  31, 0, 0;0,  0;0,  0> +
        ( 0.000373, 0.002695)|  29, 0, 3;0,  0;0,  0> +
        (-0.002416, 0.001224)|  33, 0, 2;0,  0;0,  0> +
        ( 0.002061,-0.001719)|  23, 0, 1;0,  0;0,  0> +
        (-0.001098,-0.002256)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001707,-0.001796)|  24, 0, 3;0,  0;0,  0> +
        ( 0.002096, 0.000659)|  33, 2, 1;0,  0;0,  0> +
        ( 0.001537, 0.001493)|  24, 1, 0;0,  0;0,  0> +
        (-0.001941,-0.000739)|  31, 3, 2;0,  0;0,  0> +
        (-0.001741,-0.001039)|  22, 0, 2;0,  0;0,  0> +
        (-0.001756,-0.000740)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000211,-0.001795)|  22, 1, 0;0,  0;0,  0> +
        ( 0.000643,-0.001661)|  22, 0, 1;0,  0;0,  0> +
        ( 0.000782, 0.001575)|  28, 0, 2;0,  0;0,  0> +
        ( 0.001238, 0.000598)|  30, 0, 2;0,  0;0,  0> +
        ( 0.000736, 0.001101)|  23, 3, 0;0,  0;0,  0> +
        ( 0.001027,-0.000782)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000031, 0.001261)|  21, 1, 0;0,  0;0,  0> +
        ( 0.001173,-0.000079)|  25, 2, 0;0,  0;0,  0> +
        ( 0.000984,-0.000556)|  32, 0, 3;0,  0;0,  0> +
        (-0.001104, 0.000084)|  31, 0, 2;0,  0;0,  0> +
        ( 0.001002,-0.000413)|  29, 2, 0;0,  0;0,  0> +
        (-0.000440, 0.000895)|  32, 2, 0;0,  0;0,  0> +
        (-0.000522, 0.000726)|  26, 2, 0;0,  0;0,  0> +
        ( 0.000486,-0.000743)|  24, 2, 1;0,  0;0,  0> +
        (-0.000093, 0.000876)|  23, 2, 1;0,  0;0,  0> +
        (-0.000692, 0.000388)|  21, 0, 1;0,  0;0,  0> +
        (-0.000201,-0.000752)|  27, 3, 2;0,  0;0,  0> +
        ( 0.000666, 0.000025)|  33, 0, 0;0,  0;0,  0> +
        (-0.000501, 0.000071)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000476,-0.000076)|  33, 2, 3;0,  0;0,  0> +
        (-0.000157,-0.000434)|  30, 3, 2;0,  0;0,  0> +
        ( 0.000368,-0.000228)|  18, 3, 0;0,  0;0,  0> +
        ( 0.000134, 0.000306)|  29, 3, 2;0,  0;0,  0> +
        (-0.000205, 0.000261)|  22, 1, 2;0,  0;0,  0> +
        ( 0.000028,-0.000320)|  26, 0, 0;0,  0;0,  0> +
        (-0.000245, 0.000200)|  32, 0, 2;0,  0;0,  0> +
         ...
 | 2> = (-0.507030, 0.456397)|  30, 1, 3;0,  0;0,  0> +
        ( 0.405858,-0.036160)|  31, 1, 3;0,  0;0,  0> +
        (-0.003292,-0.349336)|  17, 0, 1;0,  0;0,  0> +
        (-0.031684,-0.264183)|  26, 2, 2;0,  0;0,  0> +
        (-0.155178, 0.055859)|  14, 3, 0;0,  0;0,  0> +
        ( 0.002207, 0.156061)|  17, 1, 0;0,  0;0,  0> +
        ( 0.003109, 0.149239)|  14, 1, 2;0,  0;0,  0> +
        (-0.022959,-0.145577)|  32, 1, 3;0,  0;0,  0> +
        ( 0.104216, 0.040759)|  13, 3, 0;0,  0;0,  0> +
        (-0.091107,-0.040903)|  29, 3, 1;0,  0;0,  0> +
        (-0.090265,-0.023526)|  21, 0, 0;0,  0;0,  0> +
        ( 0.063759,-0.058391)|  23, 2, 2;0,  0;0,  0> +
        (-0.015433,-0.082063)|  16, 1, 2;0,  0;0,  0> +
        ( 0.056595,-0.060118)|  29, 1, 3;0,  0;0,  0> +
        (-0.007659,-0.068171)|  31, 3, 1;0,  0;0,  0> +
        (-0.068017,-0.005580)|  18, 1, 1;0,  0;0,  0> +
        ( 0.007242, 0.055850)|  15, 3, 0;0,  0;0,  0> +
        ( 0.011650,-0.051601)|  16, 3, 0;0,  0;0,  0> +
        (-0.012972, 0.041084)|  24, 2, 2;0,  0;0,  0> +
        ( 0.028989, 0.030990)|  27, 2, 2;0,  0;0,  0> +
        ( 0.018528, 0.032755)|  32, 3, 1;0,  0;0,  0> +
        (-0.005507, 0.035909)|  21, 2, 2;0,  0;0,  0> +
        ( 0.006348,-0.031387)|  24, 2, 3;0,  0;0,  0> +
        ( 0.014907,-0.027031)|  17, 0, 2;0,  0;0,  0> +
        (-0.016392, 0.021943)|  23, 2, 3;0,  0;0,  0> +
        ( 0.021107,-0.006935)|  28, 2, 2;0,  0;0,  0> +
        (-0.002209, 0.018580)|  19, 1, 1;0,  0;0,  0> +
        (-0.000451,-0.018350)|  22, 0, 0;0,  0;0,  0> +
        ( 0.007909, 0.016096)|  18, 0, 3;0,  0;0,  0> +
        (-0.007262, 0.015021)|  16, 1, 1;0,  0;0,  0> +
        ( 0.008878,-0.013506)|  17, 2, 0;0,  0;0,  0> +
        (-0.009303, 0.011268)|  17, 3, 0;0,  0;0,  0> +
        (-0.005521,-0.013147)|  15, 1, 2;0,  0;0,  0> +
        ( 0.010455,-0.007047)|  20, 3, 2;0,  0;0,  0> +
        (-0.005247,-0.008054)|  33, 1, 3;0,  0;0,  0> +
        (-0.000429,-0.008597)|  17, 0, 3;0,  0;0,  0> +
        ( 0.007364,-0.003418)|  18, 2, 1;0,  0;0,  0> +
        ( 0.007005, 0.003315)|  16, 0, 2;0,  0;0,  0> +
        (-0.002858, 0.007098)|  19, 0, 3;0,  0;0,  0> +
        ( 0.002622,-0.006627)|  30, 2, 2;0,  0;0,  0> +
        (-0.004844, 0.005149)|  17, 1, 1;0,  0;0,  0> +
        (-0.003789, 0.005959)|  16, 2, 0;0,  0;0,  0> +
        (-0.004489, 0.003242)|  20, 0, 3;0,  0;0,  0> +
        (-0.005033, 0.001821)|  15, 1, 1;0,  0;0,  0> +
        (-0.002381,-0.004697)|  20, 2, 1;0,  0;0,  0> +
        ( 0.000208,-0.004155)|  18, 1, 0;0,  0;0,  0> +
        (-0.002964,-0.002403)|  30, 3, 1;0,  0;0,  0> +
        ( 0.002953,-0.000997)|  17, 1, 2;0,  0;0,  0> +
        ( 0.001746, 0.002112)|  22, 1, 1;0,  0;0,  0> +
        (-0.002341,-0.000748)|  33, 3, 1;0,  0;0,  0> +
        ( 0.001995, 0.000400)|  28, 1, 3;0,  0;0,  0> +
        ( 0.001410,-0.001257)|  17, 2, 1;0,  0;0,  0> +
        (-0.000438,-0.001339)|  20, 1, 1;0,  0;0,  0> +
        ( 0.001040, 0.000852)|  20, 2, 2;0,  0;0,  0> +
        (-0.001087, 0.000405)|  27, 1, 3;0,  0;0,  0> +
        ( 0.000110,-0.001055)|  25, 2, 2;0,  0;0,  0> +
        ( 0.000298, 0.000558)|  21, 3, 2;0,  0;0,  0> +
        (-0.000220, 0.000501)|  31, 2, 2;0,  0;0,  0> +
        (-0.000370, 0.000273)|  18, 3, 2;0,  0;0,  0> +
        ( 0.000344,-0.000262)|  16, 0, 1;0,  0;0,  0> +
        ( 0.000086,-0.000402)|  18, 0, 1;0,  0;0,  0> +
         ...
 | 3> = ( 0.002617, 0.668698)|  21, 2, 3;0,  0;0,  0> +
        ( 0.114987, 0.450172)|  15, 0, 1;0,  0;0,  0> +
        (-0.220599, 0.145563)|  15, 1, 0;0,  0;0,  0> +
        ( 0.141889,-0.210398)|  21, 3, 1;0,  0;0,  0> +
        ( 0.099203, 0.162597)|  25, 3, 1;0,  0;0,  0> +
        (-0.044923,-0.173020)|  12, 1, 2;0,  0;0,  0> +
        (-0.175563, 0.010039)|  19, 0, 0;0,  0;0,  0> +
        (-0.168890,-0.000602)|  15, 0, 2;0,  0;0,  0> +
        (-0.116528,-0.109121)|  32, 3, 3;0,  0;0,  0> +
        (-0.070159,-0.062192)|  23, 3, 1;0,  0;0,  0> +
        (-0.087601, 0.028127)|  15, 2, 0;0,  0;0,  0> +
        ( 0.084791,-0.035547)|  24, 1, 3;0,  0;0,  0> +
        ( 0.024814,-0.072704)|  21, 1, 3;0,  0;0,  0> +
        ( 0.063748,-0.016637)|  19, 3, 2;0,  0;0,  0> +
        (-0.040379, 0.044033)|  19, 2, 2;0,  0;0,  0> +
        (-0.052712,-0.025354)|  16, 2, 1;0,  0;0,  0> +
        ( 0.040713,-0.019093)|  15, 2, 1;0,  0;0,  0> +
        (-0.026771,-0.016521)|  26, 3, 1;0,  0;0,  0> +
        (-0.024787,-0.012108)|  25, 1, 3;0,  0;0,  0> +
        ( 0.002403,-0.021821)|  18, 2, 2;0,  0;0,  0> +
        (-0.000194, 0.021489)|  22, 2, 3;0,  0;0,  0> +
        ( 0.014512,-0.006984)|  14, 2, 1;0,  0;0,  0> +
        ( 0.013112, 0.008863)|  14, 0, 3;0,  0;0,  0> +
        (-0.006377, 0.013430)|  19, 3, 1;0,  0;0,  0> +
        (-0.011638,-0.009216)|  31, 3, 3;0,  0;0,  0> +
        ( 0.013428,-0.005900)|  14, 1, 1;0,  0;0,  0> +
        (-0.011082,-0.001521)|  15, 0, 3;0,  0;0,  0> +
        ( 0.009809,-0.000805)|  22, 2, 2;0,  0;0,  0> +
        ( 0.001095, 0.009751)|  24, 3, 1;0,  0;0,  0> +
        (-0.002461,-0.007833)|  20, 0, 0;0,  0;0,  0> +
        ( 0.006771,-0.004324)|  13, 1, 2;0,  0;0,  0> +
        ( 0.002194,-0.007089)|  18, 3, 2;0,  0;0,  0> +
        ( 0.000227, 0.006862)|  33, 3, 3;0,  0;0,  0> +
        (-0.000328,-0.006198)|  26, 1, 3;0,  0;0,  0> +
        ( 0.004483,-0.003313)|  16, 0, 3;0,  0;0,  0> +
        ( 0.003130,-0.003995)|  17, 2, 2;0,  0;0,  0> +
        ( 0.000531,-0.005005)|  23, 1, 3;0,  0;0,  0> +
        ( 0.004084, 0.000729)|  30, 3, 3;0,  0;0,  0> +
        ( 0.003568,-0.000879)|  28, 3, 1;0,  0;0,  0> +
        ( 0.001653,-0.001635)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000992,-0.001530)|  27, 3, 1;0,  0;0,  0> +
        ( 0.000844,-0.001083)|  16, 1, 0;0,  0;0,  0> +
        (-0.000749,-0.000972)|  12, 3, 0;0,  0;0,  0> +
        ( 0.000717, 0.000524)|  11, 3, 0;0,  0;0,  0> +
        ( 0.000477,-0.000657)|  15, 2, 2;0,  0;0,  0> +
        (-0.000557,-0.000551)|  20, 2, 3;0,  0;0,  0> +
        ( 0.000644, 0.000228)|  22, 3, 1;0,  0;0,  0> +
        ( 0.000144, 0.000533)|  22, 1, 3;0,  0;0,  0> +
        (-0.000215,-0.000251)|  20, 2, 2;0,  0;0,  0> +
         ...
 | 4> = (-0.471859,-0.033285)|  22, 1, 3;0,  0;0,  0> +
        ( 0.457728, 0.074841)|  15, 2, 2;0,  0;0,  0> +
        (-0.143144,-0.321222)|  12, 1, 1;0,  0;0,  0> +
        ( 0.207434, 0.239545)|  22, 3, 1;0,  0;0,  0> +
        ( 0.067221,-0.308130)|  30, 3, 3;0,  0;0,  0> +
        (-0.017415, 0.276803)|  13, 1, 1;0,  0;0,  0> +
        ( 0.094644,-0.168114)|  24, 3, 1;0,  0;0,  0> +
        (-0.153960,-0.099495)|  14, 2, 0;0,  0;0,  0> +
        ( 0.070833,-0.165640)|  14, 0, 2;0,  0;0,  0> +
        ( 0.088948,-0.105032)|  29, 3, 3;0,  0;0,  0> +
        ( 0.038378, 0.115943)|  13, 0, 2;0,  0;0,  0> +
        ( 0.035902, 0.060985)|  10, 1, 2;0,  0;0,  0> +
        ( 0.005460,-0.068123)|  20, 2, 3;0,  0;0,  0> +
        (-0.064834, 0.019239)|  11, 3, 0;0,  0;0,  0> +
        (-0.051547, 0.008805)|  19, 3, 1;0,  0;0,  0> +
        (-0.023283, 0.041028)|  13, 2, 0;0,  0;0,  0> +
        ( 0.037634, 0.028217)|  14, 1, 0;0,  0;0,  0> +
        ( 0.016169,-0.023304)|  14, 0, 1;0,  0;0,  0> +
        ( 0.011007, 0.012442)|  17, 3, 2;0,  0;0,  0> +
        ( 0.011700, 0.005709)|  17, 2, 2;0,  0;0,  0> +
        ( 0.002752, 0.011790)|  24, 1, 3;0,  0;0,  0> +
        (-0.011692, 0.002210)|  17, 3, 1;0,  0;0,  0> +
        (-0.002369,-0.010160)|  19, 2, 3;0,  0;0,  0> +
        ( 0.001884, 0.009792)|  19, 1, 3;0,  0;0,  0> +
        (-0.008229,-0.002168)|  11, 1, 2;0,  0;0,  0> +
        ( 0.003054,-0.007787)|  14, 0, 3;0,  0;0,  0> +
        ( 0.006317, 0.002544)|  15, 2, 1;0,  0;0,  0> +
        (-0.005034,-0.000741)|  18, 2, 2;0,  0;0,  0> +
        (-0.002454, 0.004345)|  13, 2, 1;0,  0;0,  0> +
        ( 0.003121,-0.003378)|  12, 2, 1;0,  0;0,  0> +
        (-0.000100,-0.003725)|  21, 1, 3;0,  0;0,  0> +
        (-0.000291,-0.003426)|  23, 3, 1;0,  0;0,  0> +
        ( 0.002334,-0.002231)|  20, 1, 3;0,  0;0,  0> +
        ( 0.002717, 0.000506)|  15, 1, 0;0,  0;0,  0> +
        (-0.001802,-0.002082)|  19, 0, 0;0,  0;0,  0> +
        (-0.002635, 0.000630)|  13, 0, 3;0,  0;0,  0> +
        ( 0.000596,-0.002642)|  10, 3, 0;0,  0;0,  0> +
        (-0.002407, 0.001012)|  12, 0, 3;0,  0;0,  0> +
        (-0.000066,-0.001927)|  28, 3, 3;0,  0;0,  0> +
        ( 0.001751,-0.000384)|  21, 3, 1;0,  0;0,  0> +
        (-0.000231, 0.001577)|  18, 0, 0;0,  0;0,  0> +
        (-0.000709,-0.001250)|  20, 3, 1;0,  0;0,  0> +
        ( 0.000689, 0.001259)|  14, 2, 1;0,  0;0,  0> +
        ( 0.000065, 0.001336)|  16, 3, 2;0,  0;0,  0> +
        (-0.000259,-0.001201)|  18, 1, 3;0,  0;0,  0> +
        (-0.000818,-0.000893)|  15, 1, 3;0,  0;0,  0> +
        (-0.000878,-0.000471)|  16, 2, 2;0,  0;0,  0> +
        ( 0.000660, 0.000295)|  14, 2, 2;0,  0;0,  0> +
        (-0.000538,-0.000220)|  18, 3, 1;0,  0;0,  0> +
        ( 0.000402, 0.000298)|  13, 2, 2;0,  0;0,  0> +
        (-0.000028, 0.000482)|  15, 0, 1;0,  0;0,  0> +
        ( 0.000061,-0.000454)|  17, 1, 3;0,  0;0,  0> +
        (-0.000111, 0.000381)|  13, 0, 1;0,  0;0,  0> +
        ( 0.000175, 0.000293)|  12, 2, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.016966,-0.615674)|  20, 2, 0;0,  0;0,  0> +
        ( 0.001832,-0.476608)|  33, 1, 1;0,  0;0,  0> +
        ( 0.073979, 0.360527)|  26, 3, 2;0,  0;0,  0> +
        (-0.198175,-0.215136)|  22, 1, 2;0,  0;0,  0> +
        (-0.158635,-0.073844)|  21, 1, 1;0,  0;0,  0> +
        ( 0.005739, 0.132328)|  18, 3, 0;0,  0;0,  0> +
        (-0.130925, 0.011840)|  32, 0, 2;0,  0;0,  0> +
        (-0.111538,-0.025453)|  31, 1, 1;0,  0;0,  0> +
        ( 0.005506, 0.111542)|  25, 3, 2;0,  0;0,  0> +
        ( 0.107546, 0.013218)|  20, 1, 0;0,  0;0,  0> +
        (-0.019382, 0.098387)|  32, 1, 1;0,  0;0,  0> +
        ( 0.068500, 0.034673)|  19, 0, 2;0,  0;0,  0> +
        ( 0.076060, 0.004299)|  25, 2, 0;0,  0;0,  0> +
        ( 0.052509,-0.054397)|  23, 2, 0;0,  0;0,  0> +
        (-0.045134, 0.059189)|  22, 0, 2;0,  0;0,  0> +
        (-0.061726,-0.033546)|  20, 0, 1;0,  0;0,  0> +
        ( 0.015568, 0.055348)|  20, 1, 2;0,  0;0,  0> +
        ( 0.022421,-0.050605)|  30, 1, 1;0,  0;0,  0> +
        (-0.002070, 0.052997)|  26, 2, 0;0,  0;0,  0> +
        ( 0.038270,-0.033265)|  22, 2, 0;0,  0;0,  0> +
        ( 0.047576, 0.015978)|  30, 2, 3;0,  0;0,  0> +
        (-0.026670,-0.040427)|  23, 0, 3;0,  0;0,  0> +
        (-0.040539,-0.017551)|  24, 2, 1;0,  0;0,  0> +
        (-0.019588,-0.036485)|  19, 1, 2;0,  0;0,  0> +
        (-0.035000, 0.020319)|  20, 0, 2;0,  0;0,  0> +
        ( 0.021325,-0.031455)|  23, 2, 1;0,  0;0,  0> +
        ( 0.036651, 0.000698)|  21, 0, 3;0,  0;0,  0> +
