        ( 0.002437, 0.003996)|  26, 3, 2;0,  0;0,  0> +
        (-0.004236,-0.001801)|  23, 0, 2;0,  0;0,  0> +
        (-0.000721,-0.004379)|  21, 1, 1;0,  0;0,  0> +
        (-0.002206,-0.002880)|  24, 2, 3;0,  0;0,  0> +
        (-0.000067, 0.003343)|  25, 2, 0;0,  0;0,  0> +
        ( 0.002329, 0.002360)|  32, 1, 1;0,  0;0,  0> +
        ( 0.001307,-0.002631)|  25, 0, 0;0,  0;0,  0> +
        ( 0.002710, 0.000223)|  24, 0, 0;0,  0;0,  0> +
        (-0.002301, 0.000355)|  32, 2, 2;0,  0;0,  0> +
        (-0.000230,-0.002087)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000465, 0.001750)|  17, 0, 2;0,  0;0,  0> +
        ( 0.001121,-0.000681)|  25, 1, 1;0,  0;0,  0> +
        (-0.001270, 0.000166)|  20, 1, 1;0,  0;0,  0> +
        (-0.000008, 0.001001)|  21, 1, 2;0,  0;0,  0> +
        (-0.000958, 0.000282)|  20, 2, 3;0,  0;0,  0> +
        ( 0.000475, 0.000872)|  18, 0, 1;0,  0;0,  0> +
        (-0.000697,-0.000620)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000226, 0.000785)|  16, 0, 3;0,  0;0,  0> +
        ( 0.000790, 0.000048)|  17, 2, 0;0,  0;0,  0> +
        (-0.000699,-0.000102)|  33, 2, 2;0,  0;0,  0> +
        (-0.000446,-0.000293)|  17, 1, 1;0,  0;0,  0> +
        (-0.000189,-0.000493)|  19, 2, 1;0,  0;0,  0> +
        ( 0.000054,-0.000413)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000264,-0.000240)|  19, 1, 1;0,  0;0,  0> +
        ( 0.000221,-0.000246)|  22, 3, 2;0,  0;0,  0> +
         ...
 | 2> = ( 0.586760, 0.394710)|  11, 3, 0;0,  0;0,  0> +
        (-0.531151, 0.195458)|  17, 0, 0;0,  0;0,  0> +
        ( 0.071356, 0.247231)|  17, 1, 3;0,  0;0,  0> +
        (-0.160826,-0.024612)|  16, 3, 2;0,  0;0,  0> +
        ( 0.145238, 0.007555)|  13, 2, 2;0,  0;0,  0> +
        (-0.102861, 0.025678)|  10, 3, 0;0,  0;0,  0> +
        ( 0.038605,-0.095459)|  15, 2, 3;0,  0;0,  0> +
        (-0.053619, 0.084850)|  12, 2, 0;0,  0;0,  0> +
        ( 0.092992,-0.016723)|  16, 3, 1;0,  0;0,  0> +
        (-0.075936,-0.050025)|  25, 3, 3;0,  0;0,  0> +
        (-0.031538, 0.065951)|  15, 2, 2;0,  0;0,  0> +
        (-0.007357, 0.058697)|  10, 1, 2;0,  0;0,  0> +
        (-0.038924, 0.021008)|  13, 1, 0;0,  0;0,  0> +
        (-0.017383, 0.038054)|  13, 0, 1;0,  0;0,  0> +
        ( 0.031808, 0.018674)|  19, 1, 3;0,  0;0,  0> +
        (-0.030043,-0.003583)|  16, 1, 3;0,  0;0,  0> +
        (-0.015752, 0.003668)|  11, 1, 2;0,  0;0,  0> +
        (-0.003573,-0.013896)|  19, 3, 1;0,  0;0,  0> +
        (-0.001608, 0.012119)|  17, 3, 1;0,  0;0,  0> +
        ( 0.012050,-0.001104)|  14, 2, 2;0,  0;0,  0> +
        ( 0.011286,-0.003850)|  10, 2, 1;0,  0;0,  0> +
        (-0.011390,-0.002695)|  13, 2, 0;0,  0;0,  0> +
        ( 0.007461, 0.008894)|  26, 3, 3;0,  0;0,  0> +
        (-0.000222, 0.010572)|  14, 3, 1;0,  0;0,  0> +
        (-0.009739,-0.001417)|  11, 1, 1;0,  0;0,  0> +
        (-0.007587, 0.005701)|  10, 0, 3;0,  0;0,  0> +
        (-0.003580, 0.008699)|  14, 2, 3;0,  0;0,  0> +
        (-0.004790, 0.006653)|  18, 3, 1;0,  0;0,  0> +
        (-0.002028,-0.007592)|  12, 1, 1;0,  0;0,  0> +
        (-0.004929, 0.005751)|  13, 0, 2;0,  0;0,  0> +
        ( 0.001743,-0.004472)|  12, 0, 2;0,  0;0,  0> +
        (-0.003537, 0.000048)|  16, 2, 3;0,  0;0,  0> +
        ( 0.001681,-0.002996)|  14, 2, 0;0,  0;0,  0> +
        (-0.001497,-0.002605)|  17, 3, 2;0,  0;0,  0> +
        (-0.001609,-0.001417)|  14, 1, 3;0,  0;0,  0> +
        (-0.001976, 0.000693)|  24, 3, 3;0,  0;0,  0> +
        (-0.000284, 0.001599)|  14, 1, 0;0,  0;0,  0> +
        (-0.001325, 0.000142)|  12, 1, 2;0,  0;0,  0> +
        ( 0.000686, 0.000959)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000813,-0.000229)|  15, 3, 2;0,  0;0,  0> +
        ( 0.000591,-0.000397)|   9, 0, 3;0,  0;0,  0> +
        ( 0.000231,-0.000384)|  18, 0, 0;0,  0;0,  0> +
        (-0.000340,-0.000014)|  15, 1, 3;0,  0;0,  0> +
         ...
 | 3> = (-0.414892,-0.192952)|  33, 3, 0;0,  0;0,  0> +
        ( 0.196553, 0.378963)|  29, 0, 3;0,  0;0,  0> +
        ( 0.136974, 0.403780)|  30, 2, 1;0,  0;0,  0> +
        ( 0.328596,-0.066093)|  28, 2, 1;0,  0;0,  0> +
        ( 0.327528,-0.066311)|  26, 1, 0;0,  0;0,  0> +
        ( 0.301791, 0.010404)|  25, 0, 3;0,  0;0,  0> +
        ( 0.108626, 0.210883)|  31, 2, 1;0,  0;0,  0> +
        (-0.104767,-0.110040)|  28, 1, 0;0,  0;0,  0> +
        (-0.097498,-0.022419)|  28, 0, 3;0,  0;0,  0> +
        ( 0.069465,-0.002383)|  27, 1, 0;0,  0;0,  0> +
        ( 0.035749,-0.041511)|  33, 2, 1;0,  0;0,  0> +
        ( 0.049523,-0.006424)|  33, 1, 2;0,  0;0,  0> +
        ( 0.047460,-0.009387)|  32, 2, 1;0,  0;0,  0> +
        (-0.036083,-0.023780)|  25, 2, 1;0,  0;0,  0> +
        (-0.024192, 0.026409)|  26, 0, 1;0,  0;0,  0> +
        ( 0.024941, 0.024142)|  32, 3, 0;0,  0;0,  0> +
        ( 0.015282,-0.027191)|  32, 1, 2;0,  0;0,  0> +
        (-0.028579, 0.006167)|  26, 0, 3;0,  0;0,  0> +
        (-0.026146, 0.003473)|  30, 1, 0;0,  0;0,  0> +
        (-0.020231,-0.015685)|  29, 2, 1;0,  0;0,  0> +
        ( 0.006938,-0.024613)|  26, 2, 1;0,  0;0,  0> +
        (-0.008652,-0.014914)|  30, 0, 3;0,  0;0,  0> +
        (-0.010882, 0.008900)|  27, 0, 3;0,  0;0,  0> +
        ( 0.010436,-0.001136)|  33, 0, 3;0,  0;0,  0> +
        (-0.000069,-0.010479)|  29, 0, 1;0,  0;0,  0> +
        (-0.010202, 0.002045)|  25, 1, 0;0,  0;0,  0> +
        (-0.008433,-0.005231)|  29, 1, 0;0,  0;0,  0> +
        ( 0.005900,-0.007517)|  27, 2, 1;0,  0;0,  0> +
        (-0.007507,-0.005455)|  32, 0, 3;0,  0;0,  0> +
        (-0.000450,-0.006326)|  25, 0, 1;0,  0;0,  0> +
        ( 0.001430, 0.003044)|  24, 0, 3;0,  0;0,  0> +
        ( 0.000620,-0.003112)|  31, 0, 3;0,  0;0,  0> +
        (-0.002043, 0.002130)|  27, 3, 0;0,  0;0,  0> +
        (-0.002150,-0.001094)|  28, 0, 1;0,  0;0,  0> +
        (-0.001473, 0.001346)|  27, 0, 1;0,  0;0,  0> +
        ( 0.000598, 0.000780)|  31, 1, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.014578, 0.596196)|  23, 0, 2;0,  0;0,  0> +
        ( 0.327256, 0.291583)|  26, 3, 2;0,  0;0,  0> +
        (-0.314882, 0.272520)|  23, 2, 0;0,  0;0,  0> +
        ( 0.150813, 0.202650)|  32, 1, 1;0,  0;0,  0> +
        ( 0.020429,-0.203281)|  20, 1, 0;0,  0;0,  0> +
        ( 0.020007,-0.174994)|  24, 2, 3;0,  0;0,  0> +
        ( 0.153986,-0.052993)|  25, 0, 2;0,  0;0,  0> +
        (-0.084824,-0.100501)|  22, 0, 2;0,  0;0,  0> +
        ( 0.123423,-0.041372)|  19, 2, 0;0,  0;0,  0> +
        ( 0.115299, 0.059512)|  18, 0, 3;0,  0;0,  0> +
        ( 0.059312, 0.112709)|  25, 2, 0;0,  0;0,  0> +
        (-0.085098,-0.073729)|  18, 2, 1;0,  0;0,  0> +
        (-0.111780, 0.011968)|  21, 2, 0;0,  0;0,  0> +
        (-0.061719, 0.046887)|  21, 1, 2;0,  0;0,  0> +
        (-0.070426, 0.015928)|  19, 2, 1;0,  0;0,  0> +
        (-0.045656, 0.042773)|  20, 2, 0;0,  0;0,  0> +
        (-0.019913, 0.047443)|  30, 1, 1;0,  0;0,  0> +
        ( 0.012435,-0.039864)|  31, 1, 1;0,  0;0,  0> +
        ( 0.012191,-0.026657)|  26, 2, 0;0,  0;0,  0> +
        ( 0.022391,-0.008292)|  20, 0, 1;0,  0;0,  0> +
        (-0.019909,-0.011211)|  25, 2, 3;0,  0;0,  0> +
        ( 0.004066,-0.018732)|  29, 0, 2;0,  0;0,  0> +
        (-0.003434, 0.017673)|  27, 0, 2;0,  0;0,  0> +
        ( 0.012079, 0.002216)|  26, 1, 1;0,  0;0,  0> +
        ( 0.008782, 0.007946)|  20, 1, 2;0,  0;0,  0> +
        (-0.009754,-0.003183)|  21, 0, 2;0,  0;0,  0> +
        ( 0.002410,-0.009321)|  25, 0, 0;0,  0;0,  0> +
        (-0.001887,-0.007586)|  33, 0, 2;0,  0;0,  0> +
        ( 0.007366, 0.001193)|  18, 3, 0;0,  0;0,  0> +
        ( 0.006536,-0.001493)|  29, 2, 0;0,  0;0,  0> +
        ( 0.003234,-0.005236)|  24, 1, 1;0,  0;0,  0> +
        ( 0.001761,-0.004512)|  17, 0, 3;0,  0;0,  0> +
        (-0.003515, 0.003161)|  20, 3, 0;0,  0;0,  0> +
        (-0.001516,-0.003878)|  30, 2, 0;0,  0;0,  0> +
        ( 0.004056, 0.000816)|  33, 2, 0;0,  0;0,  0> +
        (-0.003903, 0.000576)|  22, 1, 2;0,  0;0,  0> +
        ( 0.001496, 0.003339)|  21, 3, 0;0,  0;0,  0> +
        (-0.001054, 0.003484)|  24, 2, 0;0,  0;0,  0> +
        (-0.002146, 0.002820)|  29, 3, 2;0,  0;0,  0> +
        (-0.003086,-0.001160)|  32, 0, 2;0,  0;0,  0> +
        (-0.003254,-0.000208)|  27, 3, 2;0,  0;0,  0> +
        ( 0.003029,-0.000953)|  30, 0, 2;0,  0;0,  0> +
        (-0.001741, 0.002329)|  28, 1, 1;0,  0;0,  0> +
        ( 0.000415, 0.002594)|  20, 0, 2;0,  0;0,  0> +
        ( 0.002299, 0.000898)|  27, 2, 0;0,  0;0,  0> +
        ( 0.000487, 0.002281)|  19, 0, 2;0,  0;0,  0> +
        ( 0.001838, 0.001233)|  19, 3, 0;0,  0;0,  0> +
        ( 0.000246,-0.002167)|  24, 3, 2;0,  0;0,  0> +
        (-0.000304,-0.002110)|  29, 1, 1;0,  0;0,  0> +
        (-0.001651,-0.001327)|  22, 3, 0;0,  0;0,  0> +
        (-0.001912,-0.000882)|  32, 2, 0;0,  0;0,  0> +
        ( 0.001795,-0.000992)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000651, 0.001655)|  33, 1, 1;0,  0;0,  0> +
        (-0.000179,-0.001761)|  26, 0, 0;0,  0;0,  0> +
        (-0.001560,-0.000781)|  19, 0, 3;0,  0;0,  0> +
        ( 0.001318, 0.000835)|  24, 0, 0;0,  0;0,  0> +
        (-0.001146, 0.001019)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000948, 0.001108)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000202,-0.001430)|  22, 2, 3;0,  0;0,  0> +
        (-0.000006,-0.001303)|  19, 1, 2;0,  0;0,  0> +
        (-0.000562, 0.001118)|  27, 1, 1;0,  0;0,  0> +
        ( 0.000814, 0.000926)|  26, 2, 3;0,  0;0,  0> +
        (-0.001183,-0.000063)|  22, 2, 0;0,  0;0,  0> +
        ( 0.001164,-0.000147)|  21, 1, 0;0,  0;0,  0> +
        ( 0.000411, 0.000964)|  24, 0, 2;0,  0;0,  0> +
        ( 0.000849,-0.000327)|  28, 0, 2;0,  0;0,  0> +
        ( 0.000779, 0.000231)|  31, 2, 0;0,  0;0,  0> +
        (-0.000253,-0.000766)|  19, 1, 0;0,  0;0,  0> +
        ( 0.000466, 0.000350)|  23, 3, 2;0,  0;0,  0> +
        (-0.000466, 0.000330)|  27, 2, 3;0,  0;0,  0> +
        ( 0.000313,-0.000429)|  18, 0, 2;0,  0;0,  0> +
        ( 0.000444,-0.000283)|  21, 0, 1;0,  0;0,  0> +
        (-0.000177, 0.000358)|  28, 3, 2;0,  0;0,  0> +
        (-0.000228, 0.000296)|  26, 0, 2;0,  0;0,  0> +
        ( 0.000004,-0.000327)|  17, 2, 1;0,  0;0,  0> +
         ...
 | 5> = (-0.056394,-0.515862)|  33, 2, 2;0,  0;0,  0> +
        (-0.447779,-0.143329)|  29, 2, 2;0,  0;0,  0> +
        ( 0.295983,-0.094918)|  20, 2, 3;0,  0;0,  0> +
        (-0.277234,-0.121948)|  22, 3, 2;0,  0;0,  0> +
        (-0.279203, 0.005600)|  23, 0, 0;0,  0;0,  0> +
        ( 0.093339, 0.200506)|  25, 1, 1;0,  0;0,  0> +
        (-0.171164, 0.109351)|  18, 1, 2;0,  0;0,  0> +
        ( 0.028651,-0.186843)|  17, 0, 2;0,  0;0,  0> +
        ( 0.140134, 0.048516)|  20, 1, 1;0,  0;0,  0> +
        (-0.019786, 0.142332)|  18, 1, 1;0,  0;0,  0> +
        ( 0.107705, 0.092301)|  21, 1, 1;0,  0;0,  0> +
        (-0.082800,-0.066855)|  17, 2, 1;0,  0;0,  0> +
        (-0.001795,-0.095972)|  33, 1, 3;0,  0;0,  0> +
        ( 0.019781,-0.092732)|  22, 1, 1;0,  0;0,  0> +
        (-0.009403, 0.082932)|  27, 2, 2;0,  0;0,  0> +
        (-0.071200,-0.040996)|  32, 2, 2;0,  0;0,  0> +
        ( 0.048024, 0.043708)|  31, 2, 2;0,  0;0,  0> +
        ( 0.005522,-0.036575)|  28, 2, 2;0,  0;0,  0> +
        (-0.006911, 0.035551)|  18, 0, 2;0,  0;0,  0> +
        (-0.012841, 0.028029)|  17, 1, 1;0,  0;0,  0> +
        ( 0.029941, 0.001070)|  16, 2, 1;0,  0;0,  0> +
        (-0.023338,-0.017274)|  16, 0, 3;0,  0;0,  0> +
        (-0.001021,-0.016386)|  18, 0, 1;0,  0;0,  0> +
        (-0.015863, 0.003450)|  17, 2, 0;0,  0;0,  0> +
        ( 0.007401, 0.010512)|  33, 3, 1;0,  0;0,  0> +
        (-0.001760, 0.012724)|  19, 1, 1;0,  0;0,  0> +
        ( 0.009186, 0.008550)|  18, 2, 0;0,  0;0,  0> +
        ( 0.004117,-0.010545)|  32, 3, 1;0,  0;0,  0> +
        (-0.003960,-0.009741)|  30, 2, 2;0,  0;0,  0> +
        (-0.001743, 0.009355)|  19, 3, 0;0,  0;0,  0> +
        ( 0.003680,-0.007132)|  22, 0, 0;0,  0;0,  0> +
        (-0.005148,-0.005897)|  18, 1, 0;0,  0;0,  0> +
        ( 0.006600, 0.003401)|  18, 3, 0;0,  0;0,  0> +
        ( 0.001856,-0.006636)|  27, 1, 1;0,  0;0,  0> +
        ( 0.006615, 0.000108)|  32, 1, 3;0,  0;0,  0> +
        (-0.005200,-0.003976)|  17, 0, 3;0,  0;0,  0> +
        ( 0.000460, 0.005844)|  21, 2, 3;0,  0;0,  0> +
        (-0.002340,-0.003331)|  16, 3, 0;0,  0;0,  0> +
        ( 0.003609, 0.000670)|  24, 2, 2;0,  0;0,  0> +
        ( 0.001423, 0.002967)|  19, 1, 0;0,  0;0,  0> +
        (-0.002318,-0.002163)|  17, 1, 2;0,  0;0,  0> +
        (-0.000539,-0.002927)|  26, 2, 2;0,  0;0,  0> +
        (-0.001909,-0.002101)|  21, 3, 2;0,  0;0,  0> +
        (-0.002426,-0.001431)|  19, 1, 2;0,  0;0,  0> +
        ( 0.001853,-0.001881)|  24, 3, 2;0,  0;0,  0> +
        ( 0.000644,-0.002545)|  21, 0, 2;0,  0;0,  0> +
        ( 0.000476,-0.002481)|  24, 1, 1;0,  0;0,  0> +
        ( 0.002298,-0.000921)|  23, 1, 1;0,  0;0,  0> +
        ( 0.002240,-0.000464)|  26, 1, 1;0,  0;0,  0> +
        (-0.000292, 0.002253)|  17, 3, 0;0,  0;0,  0> +
        ( 0.001752, 0.000137)|  23, 3, 2;0,  0;0,  0> +
        ( 0.000201,-0.001456)|  28, 1, 1;0,  0;0,  0> +
        ( 0.001349, 0.000337)|  30, 1, 3;0,  0;0,  0> +
        (-0.000803, 0.001133)|  15, 0, 3;0,  0;0,  0> +
        (-0.001100,-0.000537)|  16, 0, 2;0,  0;0,  0> +
        (-0.000452,-0.001133)|  22, 2, 2;0,  0;0,  0> +
        ( 0.000331,-0.001040)|  16, 1, 1;0,  0;0,  0> +
        ( 0.000031, 0.000923)|  30, 3, 1;0,  0;0,  0> +
        ( 0.000295, 0.000656)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000643,-0.000106)|  29, 3, 1;0,  0;0,  0> +
        (-0.000573, 0.000061)|  28, 3, 1;0,  0;0,  0> +
        ( 0.000457,-0.000046)|  31, 1, 3;0,  0;0,  0> +
        ( 0.000209, 0.000382)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000140, 0.000370)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000289,-0.000256)|  22, 2, 3;0,  0;0,  0> +
        (-0.000284, 0.000192)|  25, 3, 2;0,  0;0,  0> +
        ( 0.000271, 0.000202)|  18, 2, 1;0,  0;0,  0> +
        (-0.000304, 0.000111)|  23, 2, 2;0,  0;0,  0> +
         ...
 | 6> = ( 0.596554,-0.357110)|  18, 2, 1;0,  0;0,  0> +
        (-0.010792, 0.428916)|  23, 2, 3;0,  0;0,  0> +
        ( 0.282490,-0.189959)|  25, 3, 2;0,  0;0,  0> +
        (-0.013930, 0.241545)|  22, 0, 2;0,  0;0,  0> +
        ( 0.092604,-0.190911)|  21, 2, 0;0,  0;0,  0> +
        (-0.196870, 0.020601)|  24, 0, 0;0,  0;0,  0> +
        (-0.103848,-0.041197)|  31, 1, 1;0,  0;0,  0> +
        ( 0.070974,-0.051629)|  18, 0, 3;0,  0;0,  0> +
        ( 0.064269, 0.041195)|  23, 2, 0;0,  0;0,  0> +
        ( 0.033002, 0.066667)|  26, 3, 2;0,  0;0,  0> +
        ( 0.016076,-0.072391)|  25, 0, 2;0,  0;0,  0> +
        ( 0.047697,-0.037551)|  24, 3, 2;0,  0;0,  0> +
        ( 0.027937, 0.053310)|  25, 0, 0;0,  0;0,  0> +
        (-0.054639, 0.007254)|  18, 3, 0;0,  0;0,  0> +
        (-0.018402, 0.047936)|  17, 0, 3;0,  0;0,  0> +
        (-0.030292,-0.040523)|  24, 2, 3;0,  0;0,  0> +
        (-0.040986, 0.021333)|  26, 1, 1;0,  0;0,  0> +
        (-0.024532, 0.039132)|  30, 1, 1;0,  0;0,  0> +
        ( 0.044684, 0.008876)|  25, 2, 0;0,  0;0,  0> +
        ( 0.016645, 0.040903)|  23, 0, 2;0,  0;0,  0> +
        ( 0.024379,-0.034995)|  21, 0, 2;0,  0;0,  0> +
        ( 0.006547,-0.037974)|  32, 1, 1;0,  0;0,  0> +
        (-0.019590,-0.030499)|  29, 1, 1;0,  0;0,  0> +
        ( 0.012937, 0.029062)|  24, 1, 1;0,  0;0,  0> +
        (-0.018561, 0.024880)|  20, 1, 0;0,  0;0,  0> +
