        ( 0.0000572,-0.0000491)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000003, 0.0000689)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000682,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000680, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000158, 0.0000649)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000643,-0.0000030)|   7, 2, 0;0,  0;0,  0> +
        (-0.0000625,-0.0000048)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000500,-0.0000212)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000534, 0.0000004)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000025, 0.0000527)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000519, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000519,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000375,-0.0000352)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000508, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000497,-0.0000100)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000476)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000228,-0.0000408)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000379, 0.0000186)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000006, 0.0000403)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000016, 0.0000345)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000248)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000159, 0.0000158)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000213)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000030, 0.0000189)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000037,-0.0000171)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0000164, 0.0000022)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000016, 0.0000148)|   7, 0, 2;0,  0;0,  0> +
        ( 0.0000108,-0.0000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000102, 0.0000000)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000099, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000011, 0.0000089)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000088)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000066,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000007,-0.0000063)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000045, 0.0000016)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000044,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000032,-0.0000000)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000031)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000031)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000028)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000025)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000024)|   5, 1, 1;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000001)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000016)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   3, 2, 3;0,  0;0,  0> +
         ...
 | 6> = ( 0.0000000,-0.7215052)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6921445,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0186642,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0032159,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0031724, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002068,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0002066, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000375)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000375)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000360,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000359, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000207, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000151,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.7216021, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.6922451)|   0, 0, 1;0,  0;0,  0> +
        (-0.0065825, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0065640, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0003723,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000578,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000569,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000375, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000375, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000360)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000359)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000333, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000038, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000027, 0.0000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000018)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000003, 0.0000013)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   0, 0, 0;1, -1;1,  1> +
        ( 0.0000010,-0.0000000)|   0, 0, 0;1,  1;1,  1> +
         ...
 | 8> = (-0.9999031, 0.0010850)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0069505, 0.0000311)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0068195, 0.0000003)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0063241, 0.0001852)|   3, 0, 2;0,  0;0,  0> +
        (-0.0062841,-0.0001850)|   3, 2, 0;0,  0;0,  0> +
        (-0.0020970, 0.0000281)|   4, 1, 0;0,  0;0,  0> +
        (-0.0015163, 0.0000280)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000202,-0.0013512)|   1, 0, 3;0,  0;0,  0> +
        (-0.0012696, 0.0000131)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0012194)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000283,-0.0011601)|   3, 0, 1;0,  0;0,  0> +
        (-0.0001083, 0.0010577)|   0, 2, 1;0,  0;0,  0> +
        (-0.0010278, 0.0001147)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001147, 0.0010204)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000211,-0.0008673)|   1, 2, 1;0,  0;0,  0> +
        (-0.0008154,-0.0000004)|   5, 0, 2;0,  0;0,  0> +
        (-0.0008071,-0.0000173)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000292,-0.0006600)|   5, 1, 1;0,  0;0,  0> +
        ( 0.0000211,-0.0006104)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000296,-0.0004879)|   0, 1, 3;0,  0;0,  0> +
        (-0.0002852,-0.0003847)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0003137, 0.0000213)|   7, 2, 0;0,  0;0,  0> +
        (-0.0002800,-0.0001323)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000043, 0.0002944)|   3, 1, 1;0,  0;0,  0> +
        (-0.0002373,-0.0001689)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000365, 0.0002034)|   4, 3, 1;0,  0;0,  0> +
        ( 0.0000484, 0.0001949)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0001854, 0.0000730)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001966, 0.0000315)|   6, 2, 0;0,  0;0,  0> +
        (-0.0001927,-0.0000208)|   5, 3, 0;0,  0;0,  0> +
        (-0.0001931, 0.0000007)|   1, 3, 2;0,  0;0,  0> +
        (-0.0001893, 0.0000272)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000384,-0.0001577)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0001580,-0.0000046)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001084,-0.0001130)|   8, 2, 0;0,  0;0,  0> +
        (-0.0001528,-0.0000016)|   5, 1, 2;0,  0;0,  0> +
        (-0.0000670, 0.0001329)|   3, 2, 1;0,  0;0,  0> +
        (-0.0001084,-0.0000838)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000110,-0.0001330)|   7, 2, 1;0,  0;0,  0> +
        ( 0.0001190, 0.0000525)|   8, 0, 2;0,  0;0,  0> +
        ( 0.0000277, 0.0001263)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000207, 0.0001273)|   6, 1, 1;0,  0;0,  0> +
        (-0.0001157,-0.0000446)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000154, 0.0001222)|   7, 0, 2;0,  0;0,  0> +
        ( 0.0000397, 0.0001134)|   3, 0, 3;0,  0;0,  0> +
        (-0.0001154, 0.0000005)|   6, 3, 0;0,  0;0,  0> +
        (-0.0000012, 0.0001153)|   7, 0, 3;0,  0;0,  0> +
        ( 0.0001046,-0.0000040)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000879, 0.0000033)|   4, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000838)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000730, 0.0000378)|   6, 1, 2;0,  0;0,  0> +
        ( 0.0000746,-0.0000083)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000671, 0.0000310)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000043,-0.0000725)|   5, 2, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000618)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000102, 0.0000600)|   6, 0, 2;0,  0;0,  0> +
        (-0.0000014,-0.0000595)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000165,-0.0000508)|   6, 2, 1;0,  0;0,  0> +
        ( 0.0000520,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000520, 0.0000001)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000009,-0.0000518)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000499, 0.0000007)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000005, 0.0000432)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000022,-0.0000418)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000109,-0.0000382)|   6, 0, 3;0,  0;0,  0> +
        (-0.0000372,-0.0000013)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000065, 0.0000361)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000280,-0.0000160)|   7, 3, 0;0,  0;0,  0> +
        ( 0.0000023,-0.0000310)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000275, 0.0000001)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000008,-0.0000272)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000250,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000242,-0.0000035)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000013, 0.0000232)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000186,-0.0000087)|   5, 0, 3;0,  0;0,  0> +
        (-0.0000084, 0.0000114)|   7, 1, 1;0,  0;0,  0> +
        (-0.0000051,-0.0000116)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000009,-0.0000121)|   9, 0, 2;0,  0;0,  0> +
        ( 0.0000098, 0.0000035)|   7, 1, 2;0,  0;0,  0> +
        ( 0.0000059,-0.0000077)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000029,-0.0000092)|   7, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000093)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000073,-0.0000003)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000009,-0.0000070)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000003, 0.0000058)|   5, 3, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000057)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000054)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000025,-0.0000047)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000047,-0.0000025)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000048,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000030,-0.0000037)|   5, 1, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000047)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000043)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000037)|   9, 0, 1;0,  0;0,  0> +
        ( 0.0000033,-0.0000004)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000030, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000029,-0.0000003)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000020)|   9, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000020)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000020)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000015, 0.0000011)|   7, 1, 0;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000015,-0.0000001)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000015)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   9, 2, 2;0,  0;0,  0> +
        ( 0.0000013, 0.0000001)|  14, 0, 0;0,  0;0,  0> +
        (-0.0000005,-0.0000012)|   7, 3, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000012)|   7, 3, 1;0,  0;0,  0> +
        (-0.0000007, 0.0000010)|   9, 1, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000002)|  11, 2, 2;0,  0;0,  0> +
        ( 0.0000011, 0.0000004)|  10, 2, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000001)|  10, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000010)|  13, 3, 3;0,  0;0,  0> +
         ...
 | 9> = ( 0.8574454,-0.0003057)|   1, 1, 0;0,  0;0,  0> +
        (-0.0003083,-0.5144337)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000209, 0.0074642)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0072179, 0.0000253)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0050299, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000088, 0.0016391)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0014022,-0.0000227)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0011761,-0.0000068)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000005,-0.0011741)|   0, 1, 1;0,  0;0,  0> +
        (-0.0010344,-0.0000082)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0010206,-0.0000138)|   2, 2, 0;0,  0;0,  0> +
        (-0.0010011,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000069, 0.0006701)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004556, 0.0000072)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0004302, 0.0000139)|   2, 0, 2;0,  0;0,  0> +
        (-0.0002036, 0.0000298)|   4, 2, 0;0,  0;0,  0> +
        (-0.0001882, 0.0000008)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000143,-0.0001637)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0001540,-0.0000297)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001335,-0.0000116)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001126, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000752, 0.0000188)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000733)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000445,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000445, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000420, 0.0000008)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000077, 0.0000408)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000063,-0.0000408)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000391,-0.0000038)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000267)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000267)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000232,-0.0000033)|   2, 1, 2;0,  0;0,  0> +
