        (-0.0008727, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0007916,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0007286,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002335, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0001650)|   0, 0, 1;0,  0;0,  0> +
        (-0.0001635,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0001574,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0001166,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000468, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000468,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000435, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000283, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000279,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000061, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000059)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000036)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000033, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.9999865,-0.0003099)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000055,-0.0037347)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0024662, 0.0000055)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000123,-0.0023435)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0007561, 0.0000017)|   2, 2, 0;0,  0;0,  0> +
        (-0.0006706, 0.0000139)|   0, 1, 2;0,  0;0,  0> +
        (-0.0005288,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0005152,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0004681, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0004671,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002924,-0.0000341)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002772,-0.0000017)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000087, 0.0002464)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000310, 0.0001579)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001270,-0.0000010)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0001023, 0.0000008)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0001005, 0.0000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000747, 0.0000048)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000468, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000468,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000005,-0.0000441)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000145)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000037)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000023, 0.0000002)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.9999257, 0.0004054)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0097269,-0.0001155)|   2, 1, 0;0,  0;0,  0> +
        (-0.0001191,-0.0069315)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0012648, 0.0000033)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0011098,-0.0000145)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000051, 0.0010941)|   3, 0, 1;0,  0;0,  0> +
        (-0.0009921,-0.0000033)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000845, 0.0005738)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000072, 0.0004103)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000004,-0.0003841)|   0, 3, 3;0,  0;0,  0> +
        (-0.0003583, 0.0000993)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0003709, 0.0000169)|   1, 3, 0;0,  0;0,  0> +
        (-0.0003478, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003468,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0003296,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0003279, 0.0000127)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000011, 0.0002820)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000033,-0.0002543)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000006, 0.0001976)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0001796, 0.0000008)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000008,-0.0001780)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0001728,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001375,-0.0000995)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000945, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000726,-0.0000580)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000031,-0.0000846)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000597,-0.0000554)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000800, 0.0000042)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000631, 0.0000043)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000050,-0.0000586)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000169, 0.0000524)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000468, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000468,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000050,-0.0000078)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000063, 0.0000005)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000034, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   2, 0, 3;0,  0;0,  0> +
         ...
 | 7> = ( 0.8657410,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.5004829)|   0, 0, 1;0,  0;0,  0> +
        (-0.0018250, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0014742,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0012741, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0011182,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0010695, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002225, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000406, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000406, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000234)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000234)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000192,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000086,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000022)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.0000000,-0.8657371)|   0, 0, 1;0,  0;0,  0> +
        (-0.5004886,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0030588,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0008572, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002985,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002855, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001833, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0001035,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000605, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000406)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000406)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000234, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000234, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 9> = ( 0.9998835,-0.0013073)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0001763, 0.0102713)|   3, 0, 1;0,  0;0,  0> +
        (-0.0095991, 0.0001886)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0008522, 0.0032279)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0024187, 0.0000139)|   0, 2, 1;0,  0;0,  0> +
        (-0.0016370, 0.0006794)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000156,-0.0017132)|   4, 0, 1;0,  0;0,  0> +
        (-0.0011368,-0.0009328)|   0, 1, 2;0,  0;0,  0> +
        (-0.0012313, 0.0002202)|   3, 0, 2;0,  0;0,  0> +
        (-0.0009997,-0.0000346)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000432,-0.0009340)|   1, 0, 3;0,  0;0,  0> +
        (-0.0008959,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000580, 0.0007945)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0007907,-0.0000256)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0001896,-0.0007509)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0007320, 0.0000032)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000003, 0.0006979)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000030, 0.0006837)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000109, 0.0006473)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000050, 0.0005081)|   2, 2, 3;0,  0;0,  0> +
        (-0.0004050, 0.0002981)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0004572, 0.0000059)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000109,-0.0004382)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0004241,-0.0000015)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000133, 0.0004227)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0003698, 0.0001902)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0004056,-0.0000035)|   4, 2, 2;0,  0;0,  0> +
        (-0.0003063, 0.0000100)|   1, 1, 2;0,  0;0,  0> +
        (-0.0001755,-0.0002194)|   3, 2, 0;0,  0;0,  0> +
        (-0.0002735, 0.0000247)|   4, 0, 2;0,  0;0,  0> +
        (-0.0002651,-0.0000003)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000114,-0.0002397)|   0, 3, 1;0,  0;0,  0> +
        (-0.0002249, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0001839)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000779,-0.0000552)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000468,-0.0000001)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000468, 0.0000001)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000426, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000425,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000360,-0.0000013)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000060,-0.0000313)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000009,-0.0000194)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000009, 0.0000066)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000055)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000025)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000011, 0.0000005)|   9, 0, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.0009790,-0.7110252)|   1, 0, 1;0,  0;0,  0> +
        ( 0.7031097, 0.0009793)|   1, 1, 0;0,  0;0,  0> +
        (-0.0048666,-0.0000768)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0043914,-0.0000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.0042823,-0.0000548)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0002566,-0.0033795)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0011067, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0010998,-0.0000024)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0010761, 0.0000024)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0010441, 0.0000553)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0008701,-0.0000197)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0007842, 0.0000155)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000080, 0.0005703)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000206, 0.0003071)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002350,-0.0000176)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002213,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0001313)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000729,-0.0000001)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000333)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000333)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000329, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000329,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000087,-0.0000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000084, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000081, 0.0000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   0, 1, 3;0,  0;0,  0> +
         ...
 |11> = ( 0.7110540, 0.0000056)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000056, 0.7031254)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0024677, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0023634,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0013337, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0011864,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0008717,-0.0000003)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0003932, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001519,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001314,-0.0000002)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0001253)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000758)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000708,-0.0000001)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000578,-0.0000005)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000444)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000333, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000333,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000329)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000329)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000036, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000034)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000027, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000016)|   0, 1, 1;0,  0;0,  0> +
         ...
 |12> = (-0.9970443, 0.0757844)|   8, 0, 0;0,  0;0,  0> +
        (-0.0039100,-0.0066892)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0059107, 0.0013218)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0013500,-0.0057796)|   4, 0, 1;0,  0;0,  0> +
        (-0.0023213, 0.0000252)|   4, 2, 0;0,  0;0,  0> +
        (-0.0004623, 0.0021999)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001669,-0.0017457)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0014058, 0.0004231)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001059,-0.0014302)|   1, 1, 3;0,  0;0,  0> +
        (-0.0013531,-0.0000418)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0003410, 0.0013029)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0012628,-0.0000110)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0009234, 0.0000012)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0009089,-0.0000059)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0006413)|   1, 3, 3;0,  0;0,  0> +
        (-0.0005768, 0.0002389)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0005700,-0.0002388)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000177,-0.0005432)|   2, 1, 3;0,  0;0,  0> +
        (-0.0005388, 0.0000269)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0005086, 0.0000047)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0001404,-0.0004678)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000043,-0.0004568)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0003980,-0.0002151)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000004, 0.0004015)|   3, 3, 3;0,  0;0,  0> +
        (-0.0003856, 0.0000193)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0003595, 0.0001406)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000440,-0.0003169)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000,-0.0002493)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000134,-0.0001674)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000027,-0.0001512)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000108,-0.0001459)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000992,-0.0001043)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000230,-0.0001413)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0001420,-0.0000045)|   2, 3, 0;0,  0;0,  0> +
        (-0.0001091,-0.0000827)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0001165, 0.0000011)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000132, 0.0001080)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000177,-0.0000974)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000759,-0.0000280)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000665)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000611, 0.0000020)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000028,-0.0000584)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000564,-0.0000010)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000467,-0.0000035)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000467, 0.0000035)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000438, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000097,-0.0000294)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000236,-0.0000086)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000004,-0.0000138)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000114,-0.0000000)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000097,-0.0000012)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000092)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000076, 0.0000001)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000073,-0.0000004)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000045)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000006,-0.0000024)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000018, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000006, 0.0000013)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000007,-0.0000011)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000007, 0.0000011)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000003, 0.0000011)|   2, 0, 1;0,  0;0,  0> +
         ...
 |13> = (-0.0102425,-0.7597717)|   2, 0, 1;0,  0;0,  0> +
        ( 0.6498618,-0.0097139)|   2, 1, 0;0,  0;0,  0> +
        (-0.0115906,-0.0000047)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000961,-0.0085538)|   0, 1, 1;0,  0;0,  0> +
        (-0.0023025, 0.0000630)|   3, 2, 0;0,  0;0,  0> +
        (-0.0020205,-0.0000782)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0016262, 0.0000183)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000823,-0.0015420)|   0, 2, 1;0,  0;0,  0> +
        (-0.0014800, 0.0000978)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001570,-0.0012039)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0008914,-0.0000079)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0006660,-0.0000043)|   2, 2, 2;0,  0;0,  0> +
        (-0.0006209, 0.0000558)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0004393,-0.0000086)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0004246, 0.0000940)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000938,-0.0004209)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000385, 0.0004099)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000202, 0.0003123)|   0, 2, 3;0,  0;0,  0> +
        (-0.0003039,-0.0000007)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003026, 0.0000007)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001070,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000012,-0.0000981)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000352,-0.0000561)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000036, 0.0000584)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000005,-0.0000356)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000005, 0.0000356)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000304,-0.0000005)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000304, 0.0000005)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000295, 0.0000021)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000009,-0.0000252)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000188,-0.0000010)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000134, 0.0000004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000004,-0.0000128)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000060, 0.0000004)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000045, 0.0000003)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000024)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000014, 0.0000002)|   3, 1, 0;0,  0;0,  0> +
         ...
 |14> = ( 0.7598681,-0.0009886)|   2, 1, 0;0,  0;0,  0> +
        (-0.0001052, 0.6500075)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0059340,-0.0000469)|   2, 2, 0;0,  0;0,  0> +
