        ( 0.0000012, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.9999814, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0040733)|   0, 0, 1;0,  0;0,  0> +
        (-0.0040291, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0016326,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0016197, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004019,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0003958)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0002017,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0002017, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000593,-0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000593,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000149, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000022, 0.0000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000017)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999703,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0051747)|   1, 0, 1;0,  0;0,  0> +
        (-0.0051370, 0.0000010)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0018281,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0017999, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0017079,-0.0000057)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000030,-0.0015429)|   2, 0, 1;0,  0;0,  0> +
        (-0.0002694,-0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0002606,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0001041, 0.0000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000593,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000593,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000104,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000034)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000026)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000025, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000024)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000017, 0.0000003)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000016)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.9997640,-0.0008474)|   5, 0, 0;0,  0;0,  0> +
        (-0.0133008,-0.0004466)|   2, 1, 0;0,  0;0,  0> +
        (-0.0004220, 0.0127678)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000057, 0.0113537)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0001146, 0.0009660)|   3, 0, 1;0,  0;0,  0> +
        (-0.0009429, 0.0000023)|   3, 0, 2;0,  0;0,  0> +
        (-0.0008843, 0.0001143)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000307,-0.0006345)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0004216,-0.0000017)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0004057,-0.0000010)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0003766, 0.0000012)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0003563, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000081,-0.0002711)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0002689, 0.0000080)|   1, 1, 0;0,  0;0,  0> +
        (-0.0002377, 0.0000348)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001959,-0.0000489)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000188, 0.0001823)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0001720, 0.0000081)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000005, 0.0001484)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000003,-0.0001426)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000031,-0.0001403)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001182,-0.0000001)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000007,-0.0001091)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000878,-0.0000091)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000768,-0.0000010)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000593, 0.0000001)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000593,-0.0000001)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000447)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000431,-0.0000000)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000047, 0.0000270)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000254, 0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000253, 0.0000000)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000246)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000241, 0.0000002)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000005,-0.0000182)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000151,-0.0000001)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000115)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000064)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000063,-0.0000004)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000056,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000050)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000029,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000013)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000013)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000011)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   6, 1, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   6, 0, 2;0,  0;0,  0> +
         ...
 | 6> = (-0.0000000,-0.8629435)|   0, 0, 1;0,  0;0,  0> +
        (-0.5052955,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0014784, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0002573,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0001806,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001757, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000582,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000512)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000512)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000300, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000300, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000252, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000038)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000033)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.8629363,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.5052818)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0055324, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0006849,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0006660, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0005294, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0004701,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000512,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000512, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000300)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000300)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000153)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000098,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000081, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000034, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000029)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.9999838,-0.0018558)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0024672, 0.0000029)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000060, 0.0024428)|   4, 0, 1;0,  0;0,  0> +
        (-0.0001253,-0.0018465)|   3, 0, 1;0,  0;0,  0> +
        (-0.0013559, 0.0000363)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0012796, 0.0000007)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000261, 0.0012620)|   0, 0, 3;0,  0;0,  0> +
        (-0.0011722, 0.0000659)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0011565,-0.0000009)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0011046,-0.0000012)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0009148,-0.0000002)|   2, 3, 0;0,  0;0,  0> +
        (-0.0007038,-0.0001991)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0007096,-0.0001281)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000638,-0.0006374)|   1, 1, 1;0,  0;0,  0> +
        (-0.0001302, 0.0005441)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000030,-0.0005187)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0004671,-0.0000180)|   4, 0, 2;0,  0;0,  0> +
        (-0.0004455,-0.0000437)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0004406, 0.0000489)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000023, 0.0004396)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003892, 0.0000021)|   4, 2, 0;0,  0;0,  0> +
        (-0.0003675,-0.0000344)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000695,-0.0002466)|   1, 3, 1;0,  0;0,  0> +
        (-0.0002284, 0.0000032)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000003, 0.0002074)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0002029,-0.0000001)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000302,-0.0001472)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000045,-0.0001454)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000030, 0.0001270)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000050, 0.0001208)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000892, 0.0000815)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0001177, 0.0000000)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000031, 0.0001133)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000003, 0.0001110)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000001,-0.0001094)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000962,-0.0000026)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000680, 0.0000012)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000625)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000593, 0.0000001)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000593,-0.0000001)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000516,-0.0000154)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000501,-0.0000001)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000467,-0.0000044)|   6, 0, 2;0,  0;0,  0> +
        (-0.0000440, 0.0000073)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000024,-0.0000319)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000296)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000287,-0.0000011)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000285)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000028, 0.0000240)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000133,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000118)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000112,-0.0000011)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000083)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000077,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000053, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000037)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000007, 0.0000035)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000034, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000032)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000028)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000026, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000025)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000021)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000001)|   5, 2, 2;0,  0;0,  0> +
        (-0.0000016,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000011, 0.0000012)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000016)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   4, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   6, 1, 1;0,  0;0,  0> +
         ...
 | 9> = ( 0.0000918, 0.7072572)|   1, 0, 1;0,  0;0,  0> +
        (-0.7064195, 0.0000914)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000101, 0.0204056)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0167768, 0.0008129)|   2, 1, 0;0,  0;0,  0> +
        (-0.0056805, 0.0000219)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0053753,-0.0000221)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0007724,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003421, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000047,-0.0003125)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002525, 0.0000002)|   1, 0, 2;0,  0;0,  0> +
        (-0.0002502,-0.0000002)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002205, 0.0000332)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002133,-0.0000197)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000011, 0.0002122)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000151,-0.0001291)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000897, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000710,-0.0000042)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000419)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000419)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000419, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000419,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000103)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000099,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000099, 0.0000005)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000094, 0.0000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000037)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000031,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000029, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000025)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000019)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000015, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000013)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000012)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000012)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000010,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
         ...
 |10> = ( 0.7074998, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.7066550)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0072782, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0039753,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0035650, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0005648, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0004626, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0003755,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0001211,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000669)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000469, 0.0000029)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000420, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000420,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000419)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000419)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000348, 0.0000001)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000319)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000227)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000200,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000171, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000171,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000152,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000135)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000019, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.9999444, 0.0011082)|   7, 0, 0;0,  0;0,  0> +
        (-0.0055342,-0.0001743)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0035730,-0.0002541)|   4, 0, 2;0,  0;0,  0> +
        (-0.0035618, 0.0002519)|   4, 2, 0;0,  0;0,  0> +
        (-0.0003535,-0.0034427)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0002320, 0.0030869)|   3, 1, 1;0,  0;0,  0> +
        (-0.0028092, 0.0000140)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0001626, 0.0023569)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0013770,-0.0001217)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000050, 0.0012208)|   0, 2, 3;0,  0;0,  0> +
        (-0.0012152, 0.0000051)|   0, 3, 2;0,  0;0,  0> +
        (-0.0011324,-0.0000356)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000041,-0.0010861)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0009740,-0.0002024)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000629,-0.0009492)|   1, 2, 1;0,  0;0,  0> +
        (-0.0008127, 0.0001278)|   3, 3, 0;0,  0;0,  0> +
        (-0.0007263, 0.0000082)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000044, 0.0007178)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0007111,-0.0000875)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000877,-0.0007063)|   3, 0, 1;0,  0;0,  0> +
        (-0.0001691,-0.0006367)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000187,-0.0006427)|   2, 1, 3;0,  0;0,  0> +
        (-0.0006424,-0.0000156)|   7, 0, 2;0,  0;0,  0> +
        (-0.0005942,-0.0000003)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000752,-0.0005747)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000001, 0.0005541)|   0, 3, 3;0,  0;0,  0> +
        (-0.0005444, 0.0000003)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000027, 0.0005228)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000457, 0.0005144)|   5, 1, 1;0,  0;0,  0> +
        (-0.0005102,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0002066, 0.0004536)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000022,-0.0004859)|   2, 2, 1;0,  0;0,  0> +
        (-0.0004856,-0.0000126)|   5, 0, 2;0,  0;0,  0> +
        (-0.0004778, 0.0000136)|   7, 2, 0;0,  0;0,  0> +
        ( 0.0004597,-0.0001273)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0004713)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000873,-0.0004456)|   2, 1, 1;0,  0;0,  0> +
        (-0.0004457,-0.0000467)|   1, 1, 2;0,  0;0,  0> +
        (-0.0003513,-0.0002155)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0003698,-0.0001224)|   1, 3, 0;0,  0;0,  0> +
        (-0.0003282,-0.0001463)|   4, 3, 0;0,  0;0,  0> +
        (-0.0000195,-0.0002974)|   3, 2, 1;0,  0;0,  0> +
        (-0.0002973, 0.0000049)|   4, 0, 3;0,  0;0,  0> +
        (-0.0001136, 0.0002597)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000183, 0.0002552)|   5, 0, 3;0,  0;0,  0> +
        (-0.0000010, 0.0002542)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000717, 0.0002129)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000080,-0.0002131)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000062, 0.0002018)|   5, 2, 1;0,  0;0,  0> +
        ( 0.0002001, 0.0000025)|   5, 3, 0;0,  0;0,  0> +
        (-0.0001850, 0.0000080)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000040, 0.0001762)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0001308,-0.0000355)|   5, 1, 2;0,  0;0,  0> +
        (-0.0001323,-0.0000001)|   8, 2, 0;0,  0;0,  0> +
