        (-0.0013405, 0.0000383)|   0, 3, 0;0,  0;0,  0> +
        (-0.0010444,-0.0000306)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000059,-0.0008878)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000030, 0.0004794)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0003242, 0.0000085)|   3, 2, 0;0,  0;0,  0> +
        (-0.0003074, 0.0000074)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000103,-0.0003047)|   0, 2, 3;0,  0;0,  0> +
        (-0.0002676,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001978, 0.0000004)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000019,-0.0001816)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000030,-0.0001733)|   0, 3, 1;0,  0;0,  0> +
        (-0.0001033, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001026, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000080,-0.0000970)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000009,-0.0000944)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000781,-0.0000467)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000733)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000647, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000647,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000600,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000593)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000529, 0.0000002)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000005, 0.0000401)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000383,-0.0000004)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000355, 0.0000006)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000183,-0.0000021)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000005, 0.0000109)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000096,-0.0000029)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000087,-0.0000007)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000077, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000027, 0.0000072)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000076,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000006, 0.0000074)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000056, 0.0000024)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000049, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000036, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000029)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000024,-0.0000004)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000005,-0.0000023)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000020,-0.0000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000006,-0.0000013)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.0000000,-0.7218907)|   0, 0, 1;0,  0;0,  0> +
        (-0.6920062,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0013667, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0005283, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002413, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000467)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000467)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000448,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000448,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000319, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000290,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000071,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000018)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000015)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000003,-0.0000011)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.7218725,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.6919865)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0070820, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0014856,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0013585, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0002187, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0001993, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000467, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000467,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000448)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000448)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000263,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000168,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000145)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000054,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000016)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.7116186, 0.0008367)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0008421, 0.7022501)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000060, 0.0148697)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0125430,-0.0000880)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0054556,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0054248, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0023326, 0.0000006)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0019019,-0.0000007)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0003853,-0.0000023)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000002, 0.0002784)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002505,-0.0000002)|   4, 0, 0;0,  0;0,  0> +
        (-0.0002351,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001681, 0.0000151)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001226, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000720, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000693,-0.0000047)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000527)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000509, 0.0000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000460,-0.0000001)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000460, 0.0000001)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000001, 0.0000454)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000001,-0.0000454)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000440, 0.0000004)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000094,-0.0000357)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000073)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000034)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000033,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000025)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000022)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000015,-0.0000001)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   3, 0, 1;0,  0;0,  0> +
         ...
 | 9> = ( 0.9998818, 0.0028492)|   6, 0, 0;0,  0;0,  0> +
        (-0.0001705,-0.0113446)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0039062,-0.0000652)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0038961,-0.0001639)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0036696, 0.0000590)|   4, 0, 2;0,  0;0,  0> +
        (-0.0036481, 0.0000227)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000288, 0.0032367)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0031974,-0.0000367)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0028087,-0.0000233)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0019802,-0.0000014)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0014405,-0.0001174)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0012927,-0.0000784)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000167,-0.0012354)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0001463, 0.0011378)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0007810, 0.0000221)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0007691)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000004, 0.0006256)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000088,-0.0006124)|   0, 1, 3;0,  0;0,  0> +
        (-0.0006057,-0.0000522)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0005774, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0002471, 0.0003242)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000396, 0.0003230)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000015,-0.0003053)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000199, 0.0002928)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0002876)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001739, 0.0000120)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0001635)|   2, 0, 3;0,  0;0,  0> +
        (-0.0001291,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000026, 0.0001035)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000921,-0.0000079)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000880, 0.0000200)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000089, 0.0000829)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000647,-0.0000002)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000647, 0.0000002)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000245,-0.0000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000005, 0.0000230)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000222, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000139)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000062, 0.0000002)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000051,-0.0000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000051, 0.0000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000042)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000032,-0.0000002)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000027)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000014, 0.0000023)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000023, 0.0000010)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000021, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000007,-0.0000015)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000016,-0.0000003)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000009)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000006, 0.0000012)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000012, 0.0000001)|   8, 0, 0;0,  0;0,  0> +
         ...
 |10> = (-0.0000082,-0.7117249)|   1, 0, 1;0,  0;0,  0> +
        (-0.7023975,-0.0000082)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0079341, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0033498,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0020961, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0017411,-0.0000004)|   2, 2, 0;0,  0;0,  0> +
        (-0.0015133, 0.0000004)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0001826, 0.0000023)|   2, 1, 0;0,  0;0,  0> +
        (-0.0001532, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0001090)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001068, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000799)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000684)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000665,-0.0000001)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000461)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000461)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000454,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000454, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000166,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000121)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000065, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000024,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000002)|  13, 0, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
         ...
 |11> = (-0.9999132,-0.0070956)|   7, 0, 0;0,  0;0,  0> +
        (-0.0001106, 0.0075636)|   2, 1, 1;0,  0;0,  0> +
        (-0.0032143, 0.0001382)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0014385,-0.0027799)|   2, 2, 1;0,  0;0,  0> +
        (-0.0005083,-0.0029162)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0018951, 0.0016066)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0022690,-0.0000501)|   4, 1, 0;0,  0;0,  0> +
        (-0.0020197,-0.0004316)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000146, 0.0020238)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000010,-0.0019947)|   0, 3, 1;0,  0;0,  0> +
        (-0.0016881,-0.0001360)|   4, 0, 2;0,  0;0,  0> +
        (-0.0007534,-0.0014326)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0013426,-0.0003684)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000593, 0.0013569)|   2, 0, 3;0,  0;0,  0> +
        (-0.0011867,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000101,-0.0010641)|   3, 3, 3;0,  0;0,  0> +
        (-0.0009146,-0.0000132)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000155, 0.0008176)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000028,-0.0007863)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001929,-0.0005188)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000044, 0.0005485)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000162,-0.0003874)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0003351,-0.0000065)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000158, 0.0003303)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0003236,-0.0000599)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0002957)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0002351,-0.0000017)|   3, 0, 2;0,  0;0,  0> +
        (-0.0002349, 0.0000019)|   3, 2, 0;0,  0;0,  0> +
        (-0.0002304, 0.0000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001580, 0.0000216)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000048,-0.0001583)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000009,-0.0001526)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0001399, 0.0000347)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001424,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000110, 0.0001215)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000079,-0.0001090)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000633, 0.0000815)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000995,-0.0000061)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000812)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000246, 0.0000714)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000730,-0.0000088)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000078,-0.0000693)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000647,-0.0000005)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000647, 0.0000005)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000621,-0.0000048)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000152,-0.0000464)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000228, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000184)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000149, 0.0000012)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000135,-0.0000021)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000133, 0.0000001)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000112)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000047,-0.0000100)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000014,-0.0000107)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000105, 0.0000000)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000068, 0.0000001)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0000057,-0.0000006)|   6, 0, 2;0,  0;0,  0> +
        (-0.0000037, 0.0000000)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000033)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000026,-0.0000014)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000018, 0.0000011)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000021)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000020,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000019, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000009, 0.0000006)|  11, 0, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.7234401, 0.0255858)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0259816,-0.6890706)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0200786,-0.0000098)|   5, 0, 0;0,  0;0,  0> +
        (-0.0045628, 0.0000160)|   3, 2, 0;0,  0;0,  0> +
        (-0.0045127,-0.0000506)|   2, 2, 0;0,  0;0,  0> +
        (-0.0043461, 0.0000307)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0036731, 0.0000506)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000875, 0.0028873)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0010348, 0.0000006)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000024, 0.0010295)|   0, 2, 3;0,  0;0,  0> +
        (-0.0010146, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0010020,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000031, 0.0008941)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0008205, 0.0000102)|   0, 3, 0;0,  0;0,  0> +
        (-0.0007866,-0.0000033)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0006684,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000100, 0.0006318)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000037, 0.0006310)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000205, 0.0004158)|   0, 3, 1;0,  0;0,  0> +
        (-0.0003576, 0.0000174)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0003127,-0.0000059)|   0, 1, 2;0,  0;0,  0> +
