        ( 0.0000309, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000036, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000035)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000024)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000018)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
         ...
 | 5> = ( 0.9999847, 0.0002866)|   5, 0, 0;0,  0;0,  0> +
        (-0.0033226, 0.0000045)|   2, 2, 0;0,  0;0,  0> +
        (-0.0026561, 0.0001512)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0001440, 0.0021460)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0017996,-0.0000044)|   2, 0, 2;0,  0;0,  0> +
        (-0.0014051,-0.0000005)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000595,-0.0009553)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000525,-0.0009226)|   0, 0, 3;0,  0;0,  0> +
        (-0.0003805,-0.0000844)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002834,-0.0000023)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002666,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002651, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001407,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001191,-0.0000039)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000694, 0.0000003)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000643)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000458, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000458,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000367,-0.0000005)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000338,-0.0000004)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000019,-0.0000321)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000051)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000051, 0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000017)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.9999834, 0.0001038)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0025944)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000151, 0.0019919)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0019431, 0.0000041)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000021,-0.0019202)|   3, 0, 1;0,  0;0,  0> +
        (-0.0018097, 0.0000036)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000935,-0.0017927)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0014608,-0.0005692)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0011556, 0.0000325)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0011393,-0.0000062)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000038, 0.0011201)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000019,-0.0007933)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0006744,-0.0000348)|   3, 2, 0;0,  0;0,  0> +
        (-0.0006067,-0.0000148)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000001,-0.0004271)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0004201,-0.0000009)|   2, 0, 2;0,  0;0,  0> +
        (-0.0004151, 0.0000009)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000678, 0.0003660)|   0, 3, 0;0,  0;0,  0> +
        (-0.0003288,-0.0000005)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0002786, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000909, 0.0002340)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002057, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001678,-0.0000008)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0001465, 0.0000020)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0001457,-0.0000076)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000072,-0.0001423)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000054,-0.0001377)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000149,-0.0000767)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000458,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000458, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000086, 0.0000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000070)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000069, 0.0000001)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000043, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000041)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000036,-0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000017)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000014, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.0000000,-0.7155662)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6985378, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0022174, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0020488,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0010505,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0002350)|   1, 0, 1;0,  0;0,  0> +
        (-0.0002091, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0001181,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001173, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000328)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000328)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000320,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000320, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000094,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000051, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000041,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000038)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000030,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000025, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.7155686, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.6985401)|   0, 0, 1;0,  0;0,  0> +
        (-0.0012989,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0012356, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000529,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000328, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000328,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000320)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000320)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000259, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000239,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000035,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000028)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000025, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.9641558, 0.2649273)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0001671, 0.0122802)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0051902, 0.0001684)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000215,-0.0043157)|   1, 1, 1;0,  0;0,  0> +
        (-0.0022076,-0.0002392)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0021298, 0.0002349)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000699,-0.0013403)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0003014,-0.0012266)|   0, 2, 1;0,  0;0,  0> +
        (-0.0002551, 0.0011060)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0010448,-0.0000163)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0009887,-0.0000539)|   3, 2, 0;0,  0;0,  0> +
        (-0.0009855, 0.0000489)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000020,-0.0009458)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000207,-0.0008053)|   2, 0, 3;0,  0;0,  0> +
        (-0.0007430, 0.0000046)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0006310, 0.0001275)|   1, 3, 1;0,  0;0,  0> +
        (-0.0002844,-0.0004777)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0005553,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000623,-0.0005409)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000172,-0.0005404)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0005257, 0.0000071)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0005107, 0.0000009)|   1, 3, 2;0,  0;0,  0> +
        (-0.0005003, 0.0000045)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0004486)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0003384, 0.0000038)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0003269)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000775,-0.0003169)|   1, 0, 3;0,  0;0,  0> +
        (-0.0002349, 0.0001947)|   0, 3, 0;0,  0;0,  0> +
        (-0.0003015, 0.0000095)|   2, 3, 2;0,  0;0,  0> +
        (-0.0002883,-0.0000065)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0002667)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000093,-0.0002659)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000458, 0.0002452)|   0, 3, 1;0,  0;0,  0> +
        (-0.0002056,-0.0000736)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000092,-0.0001482)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000066,-0.0001352)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000968, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000019,-0.0000746)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000745,-0.0000017)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000442, 0.0000121)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000442,-0.0000121)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000260, 0.0000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000033, 0.0000066)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000032,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000026, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000020)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000018)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000014)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 |10> = (-0.7215713,-0.0001056)|   1, 1, 0;0,  0;0,  0> +
        (-0.0001051, 0.6923012)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0004023,-0.0050368)|   2, 0, 1;0,  0;0,  0> +
        (-0.0044298, 0.0000343)|   2, 1, 0;0,  0;0,  0> +
        (-0.0018475,-0.0000045)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0017027, 0.0000072)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0009350, 0.0000045)|   2, 2, 0;0,  0;0,  0> +
        (-0.0007082,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0004740, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004411,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0004306, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0001781, 0.0000564)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001162, 0.0001345)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000862,-0.0001501)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001029, 0.0000008)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000500, 0.0000195)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000002,-0.0000438)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000331,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000331, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000317)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000317)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000088)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000088,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000056,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
         ...
 |11> = ( 0.0000015,-0.7215743)|   1, 0, 1;0,  0;0,  0> +
        (-0.6922921, 0.0000015)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0068349, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0022598, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0014608, 0.0000020)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000031,-0.0013672)|   2, 0, 1;0,  0;0,  0> +
        (-0.0013063, 0.0000002)|   2, 2, 0;0,  0;0,  0> +
        (-0.0011833,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0010234,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0008056,-0.0000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0002242)|   0, 0, 1;0,  0;0,  0> +
        (-0.0002241, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000998,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000345,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000331)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000331)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000317,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000317, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000159, 0.0000029)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000009,-0.0000137)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000024,-0.0000128)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000036,-0.0000011)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000033,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000028, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 |12> = (-0.9998416, 0.0154717)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000248, 0.0052224)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0020612,-0.0040370)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000784,-0.0033994)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0020381, 0.0000376)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0016749,-0.0000774)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0001486,-0.0013298)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000002, 0.0013142)|   0, 1, 3;0,  0;0,  0> +
        (-0.0012967, 0.0000525)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0012628,-0.0000405)|   4, 2, 0;0,  0;0,  0> +
        (-0.0011183, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0010619, 0.0002922)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0008315)|   1, 2, 3;0,  0;0,  0> +
        (-0.0001283, 0.0007943)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000132, 0.0006098)|   0, 2, 1;0,  0;0,  0> +
        (-0.0005433, 0.0002715)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000044, 0.0006007)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0005205,-0.0000270)|   3, 2, 0;0,  0;0,  0> +
        (-0.0005068, 0.0000322)|   1, 1, 2;0,  0;0,  0> +
        (-0.0005039, 0.0000251)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000074,-0.0004867)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0004117, 0.0000036)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0004113)|   2, 3, 3;0,  0;0,  0> +
        (-0.0003788,-0.0000104)|   0, 3, 2;0,  0;0,  0> +
        (-0.0003698, 0.0000003)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000001,-0.0003021)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000053, 0.0002917)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0001714,-0.0002111)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002630,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002551, 0.0000247)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0002447,-0.0000003)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000018, 0.0002331)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000617,-0.0002100)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0001906, 0.0000438)|   1, 3, 1;0,  0;0,  0> +
        (-0.0001833,-0.0000038)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000108,-0.0001821)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000162,-0.0001671)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000218,-0.0001635)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000104,-0.0001336)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001315,-0.0000233)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000006,-0.0000711)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000472,-0.0000027)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000458,-0.0000007)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000458, 0.0000007)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000413, 0.0000113)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000188, 0.0000226)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000225, 0.0000007)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000003, 0.0000206)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000142,-0.0000042)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000144)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000079,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000068)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000042,-0.0000007)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000039, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000031, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000028)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000025, 0.0000000)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000019)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000018)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000014,-0.0000011)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000015,-0.0000007)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000012)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000010,-0.0000001)|   5, 0, 0;0,  0;0,  0> +
         ...
 |13> = (-0.7440017, 0.0021086)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0027861,-0.6681274)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0061846,-0.0001684)|   1, 1, 0;0,  0;0,  0> +
        (-0.0001675,-0.0031710)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0014265,-0.0000519)|   2, 0, 2;0,  0;0,  0> +
        (-0.0010941, 0.0000210)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000018, 0.0009546)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000770, 0.0007118)|   0, 2, 1;0,  0;0,  0> +
        (-0.0006302,-0.0000001)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0005722, 0.0000592)|   0, 3, 0;0,  0;0,  0> +
        (-0.0005703, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0005474,-0.0000045)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0005384,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004439, 0.0000522)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0004190,-0.0000189)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000036,-0.0002775)|   0, 1, 1;0,  0;0,  0> +
        (-0.0002341, 0.0000024)|   3, 0, 2;0,  0;0,  0> +
        (-0.0002169, 0.0000009)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000706, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000341, 0.0000001)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000341,-0.0000001)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000322,-0.0000008)|   2, 2, 2;0,  0;0,  0> +
