        ( 0.0000032, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9998506, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0121218)|   1, 0, 1;0,  0;0,  0> +
        (-0.0119374,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0019774,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0013810, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0013466,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0012484, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0002300, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000625,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000625,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000298,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000297)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000084)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000083,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000081,-0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000047, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000046)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000027, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000024)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000016,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 5> = ( 0.9999720,-0.0001116)|   5, 0, 0;0,  0;0,  0> +
        (-0.0040490,-0.0000014)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000007, 0.0036571)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0027436, 0.0000074)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0026333,-0.0000051)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0024103)|   0, 1, 1;0,  0;0,  0> +
        (-0.0017908, 0.0000025)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0010389,-0.0000025)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000126, 0.0005578)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000081,-0.0005057)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0003863,-0.0000209)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002842, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0002716,-0.0000106)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002070,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000025,-0.0002033)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000946, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000940,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000625, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000625,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000011,-0.0000507)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000016, 0.0000503)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000233,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000213, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000191, 0.0000004)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000016,-0.0000172)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000003, 0.0000161)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000003, 0.0000098)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000087, 0.0000003)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000036, 0.0000077)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000079)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000066, 0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000054,-0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000048, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000031)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000024, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.0000000,-0.7560529)|   0, 0, 1;0,  0;0,  0> +
        (-0.6545093,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0003926, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0003893, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0001651,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000815, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000768,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000473)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000473)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000409, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000409,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000030)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000030,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.7560492, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.6545010)|   0, 0, 1;0,  0;0,  0> +
        (-0.0026146, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0026145,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0010888, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0010208,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000473,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000473, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000415,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000409)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000409)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000367, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000171,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000160)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000101, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.9999890, 0.0013955)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000009,-0.0021151)|   2, 0, 1;0,  0;0,  0> +
        (-0.0001539, 0.0020696)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0020386, 0.0000014)|   2, 1, 0;0,  0;0,  0> +
        (-0.0013368, 0.0000022)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0012499,-0.0001346)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0011480,-0.0000022)|   2, 2, 0;0,  0;0,  0> +
        (-0.0007904, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000002, 0.0006743)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000280,-0.0005568)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000366,-0.0004635)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004638,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0004255, 0.0000714)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000196,-0.0004162)|   0, 3, 1;0,  0;0,  0> +
        (-0.0004054,-0.0000378)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003935,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003809,-0.0000197)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0003724,-0.0000280)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0003177,-0.0000055)|   3, 0, 2;0,  0;0,  0> +
        (-0.0003040,-0.0000144)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0002984, 0.0000125)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0001970)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000138,-0.0001742)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000176,-0.0001345)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000703,-0.0000933)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000998, 0.0000055)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000625, 0.0000001)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000625,-0.0000001)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000369,-0.0000200)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000404,-0.0000032)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000036, 0.0000402)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000287, 0.0000001)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000188)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000158,-0.0000001)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0000133)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000112, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000110,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000108,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000095)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000073)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000025)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000024)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000024,-0.0000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.7221383,-0.0000038)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000038, 0.6914878)|   1, 0, 1;0,  0;0,  0> +
        (-0.0170152,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0058502, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0046959,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0029257, 0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0022870,-0.0000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.0004250, 0.0000002)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000013,-0.0003947)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0001254, 0.0000001)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0001242)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000886, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000700,-0.0000001)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000686)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000452,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000452, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000432)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000432)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000165)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000158,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000053,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000048)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000011, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
         ...
 |10> = (-0.0001631,-0.7219908)|   1, 0, 1;0,  0;0,  0> +
        ( 0.6913521,-0.0001637)|   1, 1, 0;0,  0;0,  0> +
        (-0.0200669, 0.0000092)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000587,-0.0184122)|   2, 0, 1;0,  0;0,  0> +
        (-0.0037234, 0.0000011)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0011387,-0.0000011)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0010409, 0.0000035)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000090, 0.0010323)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0006200, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0005936,-0.0000025)|   0, 1, 2;0,  0;0,  0> +
        (-0.0005770,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000028, 0.0005716)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0004975,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000026, 0.0002203)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000691, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000451)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000451)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000432, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000432,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000241, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000177,-0.0000051)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000135,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000059, 0.0000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000045, 0.0000003)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000013, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000000,-0.0000011)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000011)|   2, 0, 1;1,  0;0,  0> +
         ...
 |11> = ( 0.9997200,-0.0040699)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000961, 0.0162011)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0155307, 0.0000634)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000505, 0.0030923)|   0, 2, 1;0,  0;0,  0> +
        (-0.0025432,-0.0000384)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0024025,-0.0001424)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000041,-0.0022053)|   1, 1, 1;0,  0;0,  0> +
        (-0.0019109, 0.0000753)|   0, 3, 0;0,  0;0,  0> +
        (-0.0014390, 0.0001429)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0014179, 0.0000374)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000803, 0.0013909)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000296,-0.0010936)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0001596, 0.0010546)|   3, 0, 1;0,  0;0,  0> +
        (-0.0009011, 0.0001590)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000211,-0.0007614)|   1, 2, 3;0,  0;0,  0> +
        (-0.0006296, 0.0000016)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000166, 0.0004566)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000289,-0.0004052)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0003757,-0.0000106)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000076,-0.0003583)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0002854, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000019, 0.0002527)|   3, 3, 3;0,  0;0,  0> +
        (-0.0002459, 0.0000199)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0002343, 0.0000372)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000312, 0.0002113)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000132,-0.0001888)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0001790, 0.0000015)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0001608)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000358, 0.0001517)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0001414,-0.0000275)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001316,-0.0000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0001158)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000953, 0.0000167)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000224,-0.0000898)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000886)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000811, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000625,-0.0000003)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000625, 0.0000003)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000001, 0.0000599)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000441,-0.0000296)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000118, 0.0000368)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000385,-0.0000007)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000329)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000205)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000054,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000044)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000027,-0.0000004)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   4, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000010)|   4, 0, 1;1,  0;0,  0> +
         ...
 |12> = (-0.7290791, 0.0000250)|   2, 1, 0;0,  0;0,  0> +
        (-0.0002048,-0.6838719)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000257, 0.0192930)|   1, 0, 1;0,  0;0,  0> +
        (-0.0192387,-0.0000257)|   1, 1, 0;0,  0;0,  0> +
        (-0.0032513, 0.0000134)|   2, 2, 0;0,  0;0,  0> +
        (-0.0016930,-0.0000135)|   2, 0, 2;0,  0;0,  0> +
        (-0.0014022,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0013976, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0013053,-0.0000085)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000015, 0.0012388)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0006951, 0.0000022)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000104, 0.0005546)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000086, 0.0004901)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004522,-0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0004089,-0.0000012)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001057, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000747, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000687, 0.0000014)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000682, 0.0000016)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000456,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000456, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000428)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000428)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000420, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000095)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000046,-0.0000017)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000011,-0.0000033)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000029,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000016)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000012)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000012)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000012, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000012,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
         ...
 |13> = (-0.0002881, 0.7293515)|   2, 0, 1;0,  0;0,  0> +
        (-0.6841100,-0.0004528)|   2, 1, 0;0,  0;0,  0> +
        (-0.0054335,-0.0000008)|   5, 0, 0;0,  0;0,  0> +
        (-0.0029366, 0.0000041)|   6, 0, 0;0,  0;0,  0> +
        (-0.0007950,-0.0000028)|   3, 2, 0;0,  0;0,  0> +
        (-0.0007641, 0.0000163)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000097, 0.0003981)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0002666, 0.0000003)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000232, 0.0002148)|   1, 0, 1;0,  0;0,  0> +
        (-0.0002016,-0.0000635)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002093, 0.0000232)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000094,-0.0002029)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001930, 0.0000040)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000240, 0.0001830)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000414,-0.0001691)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001570,-0.0000088)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001377,-0.0000040)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0001252,-0.0000141)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001181, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000036, 0.0000680)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000456)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000456)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000428,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000428, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000045,-0.0000257)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000074,-0.0000075)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000009,-0.0000100)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000010,-0.0000069)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000061, 0.0000010)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000046, 0.0000002)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000039, 0.0000014)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000030, 0.0000024)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000005, 0.0000011)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000010,-0.0000002)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 |14> = (-0.9999281,-0.0044440)|   8, 0, 0;0,  0;0,  0> +
        (-0.0007400,-0.0093096)|   2, 1, 1;0,  0;0,  0> +
        (-0.0028900, 0.0000945)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0001845, 0.0018134)|   4, 0, 1;0,  0;0,  0> +
        (-0.0017981, 0.0001762)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0016589, 0.0000312)|   3, 0, 2;0,  0;0,  0> +
        (-0.0016521,-0.0000306)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0015489, 0.0000648)|   0, 1, 2;0,  0;0,  0> +
