        (-0.0000080, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000068, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000066)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000044, 0.0000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000042,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000026,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000004)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.0000000,-0.7392403)|   0, 0, 1;0,  0;0,  0> +
        (-0.6734473, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0002187,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000953,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000943, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000486)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000486)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000443, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000443, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000280, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000144,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000104,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000034,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000013,-0.0000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.7392296, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.6734352)|   0, 0, 1;0,  0;0,  0> +
        (-0.0045166, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0022167,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0021790, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003119,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0002202,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002185, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000486,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000486,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000443)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000443)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000205, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000123,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000096)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000056,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000053, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000019, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000018)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000004,-0.0000016)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000003)|   3, 1, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.9998744,-0.0077616)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0103420, 0.0007913)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0007908, 0.0088630)|   3, 0, 1;0,  0;0,  0> +
        (-0.0011274,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0010386,-0.0000014)|   4, 2, 0;0,  0;0,  0> +
        (-0.0010210, 0.0000018)|   4, 0, 2;0,  0;0,  0> +
        (-0.0007133,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0006464, 0.0000054)|   3, 2, 0;0,  0;0,  0> +
        (-0.0006153,-0.0000078)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000071,-0.0003670)|   0, 2, 1;0,  0;0,  0> +
        (-0.0003081, 0.0000002)|   2, 3, 0;0,  0;0,  0> +
        (-0.0002324,-0.0000055)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000010,-0.0002127)|   2, 0, 3;0,  0;0,  0> +
        (-0.0002065,-0.0000002)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0002046)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0001921)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000235, 0.0001795)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000017,-0.0001783)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0001496)|   2, 2, 1;0,  0;0,  0> +
        (-0.0001474,-0.0000008)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0001474, 0.0000008)|   2, 2, 0;0,  0;0,  0> +
        (-0.0001453,-0.0000001)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001432, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0001236)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000087, 0.0001085)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000001, 0.0001023)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000925,-0.0000103)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000902, 0.0000001)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000863)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000658,-0.0000005)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000658, 0.0000005)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000615,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000053, 0.0000536)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000442, 0.0000214)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000445, 0.0000099)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000018, 0.0000422)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000188, 0.0000235)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000234)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000193)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000125,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000037,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000029,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000019, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000019)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   2, 3, 2;0,  0;0,  0> +
         ...
 | 9> = (-0.7449053, 0.0001462)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0001456,-0.6670961)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0091748, 0.0000001)|   4, 0, 0;0,  0;0,  0> +
        (-0.0016917, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0016917,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0015488,-0.0000048)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000039, 0.0014239)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0013470,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0006790,-0.0000034)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0006602, 0.0000034)|   2, 2, 0;0,  0;0,  0> +
        (-0.0006335,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0005741, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000007,-0.0001199)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001165,-0.0000030)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000721, 0.0000019)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000026,-0.0000619)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000490, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000490,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000439)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000439)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000432, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000424)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000122)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000091,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000053,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000036, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000035,-0.0000001)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000033, 0.0000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000007, 0.0000009)|   3, 0, 1;0,  0;0,  0> +
         ...
 |10> = ( 0.0025414, 0.7445055)|   1, 0, 1;0,  0;0,  0> +
        (-0.6666362, 0.0025523)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0263843,-0.0000833)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000683, 0.0243244)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0013159,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0013159, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000119,-0.0008584)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000114, 0.0007607)|   0, 1, 1;0,  0;0,  0> +
        (-0.0007552,-0.0000533)|   0, 3, 0;0,  0;0,  0> +
        (-0.0006341, 0.0000012)|   4, 0, 0;0,  0;0,  0> +
        (-0.0005741, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0005103,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0004813, 0.0000338)|   0, 1, 2;0,  0;0,  0> +
        (-0.0004710,-0.0000614)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000450,-0.0003350)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0003326,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0001589,-0.0000017)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001128, 0.0000620)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000640,-0.0000009)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000630, 0.0000019)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000568, 0.0000021)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000490)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000002,-0.0000490)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000439, 0.0000002)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000439,-0.0000002)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000118,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000007,-0.0000044)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000030)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000028, 0.0000008)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000024, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000018, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000016)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000016)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000011,-0.0000002)|   8, 0, 0;0,  0;0,  0> +
         ...
 |11> = (-0.9493916, 0.0050539)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0050125,-0.3122635)|   2, 0, 1;0,  0;0,  0> +
        (-0.0232165, 0.0000205)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000204, 0.0230536)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000021, 0.0046359)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0011432, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0009313, 0.0000140)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0008442,-0.0000022)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000162, 0.0007894)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000021,-0.0006617)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0005063, 0.0000004)|   1, 2, 2;0,  0;0,  0> +
        (-0.0005033, 0.0000023)|   3, 0, 2;0,  0;0,  0> +
        (-0.0004346, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0004320,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0003120, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0003120,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0003011, 0.0000008)|   5, 0, 0;0,  0;0,  0> +
        (-0.0002920,-0.0000155)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001431,-0.0000058)|   2, 0, 2;0,  0;0,  0> +
        (-0.0001248, 0.0000058)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0001198,-0.0000053)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000625,-0.0000003)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000625, 0.0000003)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000011, 0.0000414)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000003,-0.0000293)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000266,-0.0000027)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000261)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000260,-0.0000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000205)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000003, 0.0000205)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000162, 0.0000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000142)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000102)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000083, 0.0000000)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000062, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000052, 0.0000001)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000021)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000015,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000015, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
         ...
 |12> = (-0.0099387,-0.9495865)|   2, 0, 1;0,  0;0,  0> +
        ( 0.3126849,-0.0099464)|   2, 1, 0;0,  0;0,  0> +
        (-0.0105624,-0.0000042)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000042, 0.0104932)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000035,-0.0090837)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0018056,-0.0000277)|   3, 2, 0;0,  0;0,  0> +
        (-0.0017766, 0.0000504)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000795,-0.0016078)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000045, 0.0012909)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0009632,-0.0000265)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0009585,-0.0000061)|   3, 0, 2;0,  0;0,  0> +
        (-0.0006422, 0.0000265)|   2, 0, 2;0,  0;0,  0> +
        (-0.0006013,-0.0000003)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0005922,-0.0000016)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0005913, 0.0000002)|   0, 1, 2;0,  0;0,  0> +
        (-0.0005135,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0002626, 0.0000095)|   2, 2, 2;0,  0;0,  0> +
        (-0.0002486, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002473,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001639,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001638, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000021,-0.0000819)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000007,-0.0000625)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000007, 0.0000625)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000006, 0.0000581)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000008,-0.0000572)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000558, 0.0000009)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000530, 0.0000053)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000325,-0.0000003)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000281)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000206, 0.0000007)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000206,-0.0000007)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000003, 0.0000200)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000163, 0.0000000)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000102,-0.0000002)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000002, 0.0000041)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000027,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000001)|   6, 1, 0;0,  0;0,  0> +
         ...
 |13> = ( 0.9997307, 0.0054077)|   7, 0, 0;0,  0;0,  0> +
        (-0.0002373,-0.0179991)|   4, 0, 1;0,  0;0,  0> +
        (-0.0002913,-0.0096603)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0075824,-0.0002045)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0026724, 0.0000054)|   4, 0, 2;0,  0;0,  0> +
