        (-0.0000104,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9999893, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0020644, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0020168,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0017038, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0016432)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0014209,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0013170, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0013169,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0008560,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0008297)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0008260, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0007836, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000489,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000489,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000142,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000025)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000017)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000010)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 5> = (-0.9999385,-0.0004109)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0081533, 0.0002487)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000035,-0.0051988)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000108,-0.0022523)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000091,-0.0021952)|   0, 0, 3;0,  0;0,  0> +
        (-0.0020874, 0.0000097)|   3, 0, 2;0,  0;0,  0> +
        (-0.0019856,-0.0000074)|   3, 2, 0;0,  0;0,  0> +
        (-0.0018412,-0.0002543)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0018381, 0.0000096)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000035, 0.0014849)|   1, 0, 1;0,  0;0,  0> +
        (-0.0014833, 0.0000035)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0002411,-0.0009636)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000914, 0.0004604)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0003463, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000003, 0.0002223)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0001812, 0.0001031)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001900, 0.0000003)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000004, 0.0000631)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000528,-0.0000007)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000489,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000489, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000354, 0.0000007)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000209, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000208,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000107,-0.0000007)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000006, 0.0000100)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000073,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000072)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000057,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000051, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000040,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000034)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000002, 0.0000025)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000019)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000018)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000017, 0.0000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000001)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000015,-0.0000002)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   5, 1, 1;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000010)|   2, 2, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.9999081,-0.0005493)|   6, 0, 0;0,  0;0,  0> +
        (-0.0092045, 0.0000773)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000075,-0.0067643)|   3, 0, 1;0,  0;0,  0> +
        (-0.0029760, 0.0000024)|   4, 2, 0;0,  0;0,  0> +
        (-0.0029573, 0.0000013)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0026815,-0.0000167)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000718,-0.0026286)|   4, 0, 1;0,  0;0,  0> +
        (-0.0002159,-0.0023757)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0022438,-0.0002479)|   3, 2, 0;0,  0;0,  0> +
        (-0.0020668, 0.0002497)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000074, 0.0014983)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0008574, 0.0000731)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0008539,-0.0000008)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0002167, 0.0008184)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0007327,-0.0001752)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000003,-0.0006320)|   5, 0, 1;0,  0;0,  0> +
        (-0.0006147,-0.0000018)|   5, 1, 0;0,  0;0,  0> +
        (-0.0006017, 0.0000006)|   5, 0, 2;0,  0;0,  0> +
        (-0.0005978,-0.0000011)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000305, 0.0004923)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000228, 0.0004747)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0001185, 0.0002166)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000001, 0.0002041)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0001755, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000535, 0.0001604)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000098,-0.0001648)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000008,-0.0001509)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000009, 0.0001348)|   1, 2, 1;0,  0;0,  0> +
        (-0.0001312,-0.0000024)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000003,-0.0001104)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000827,-0.0000089)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000537,-0.0000091)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000489,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000489, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000004,-0.0000165)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000122, 0.0000003)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000110)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000100, 0.0000007)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000005, 0.0000096)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000003, 0.0000081)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000081,-0.0000003)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000073, 0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000071, 0.0000017)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000046, 0.0000001)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000040)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000006,-0.0000024)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000017)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000015, 0.0000003)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0000010)|   0, 1, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.8486144, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.5290031)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0019516, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0011386,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0010357,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0010132, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0006731, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0006696,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000415,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000415, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000258)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000258)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000036,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000035, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.0000000,-0.8486165)|   0, 0, 1;0,  0;0,  0> +
        (-0.5290075, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0008037, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0002670,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0002407, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002355,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0001312,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0001157,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000415)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000415)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000258, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000258,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000032)|   1, 0, 1;0,  0;0,  0> +
         ...
 | 9> = (-0.9554812,-0.2932094)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0316839, 0.0008431)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0038402, 0.0002308)|   4, 1, 0;0,  0;0,  0> +
        (-0.0001301, 0.0036319)|   5, 0, 1;0,  0;0,  0> +
        (-0.0001051, 0.0032744)|   6, 0, 1;0,  0;0,  0> +
        (-0.0024290,-0.0003622)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0002284,-0.0023966)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0001146,-0.0023856)|   3, 1, 1;0,  0;0,  0> +
        (-0.0022517,-0.0001418)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0018366,-0.0000019)|   1, 3, 0;0,  0;0,  0> +
        (-0.0004404,-0.0016378)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0014521,-0.0000822)|   6, 1, 0;0,  0;0,  0> +
        (-0.0001418,-0.0013899)|   1, 0, 3;0,  0;0,  0> +
        (-0.0010932,-0.0000070)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0010606, 0.0000077)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000998,-0.0009090)|   2, 2, 1;0,  0;0,  0> +
        (-0.0009029, 0.0001137)|   2, 1, 2;0,  0;0,  0> +
        (-0.0007536,-0.0000027)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000158,-0.0007312)|   2, 2, 3;0,  0;0,  0> +
        (-0.0002333, 0.0006715)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0007084, 0.0000095)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000332,-0.0006820)|   7, 0, 1;0,  0;0,  0> +
        (-0.0006788, 0.0000118)|   2, 3, 2;0,  0;0,  0> +
        (-0.0005980, 0.0000166)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0005193,-0.0000162)|   5, 2, 0;0,  0;0,  0> +
        (-0.0004543,-0.0001348)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000004,-0.0004730)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000035, 0.0004082)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000118, 0.0003989)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0003696, 0.0000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001084,-0.0003344)|   1, 2, 1;0,  0;0,  0> +
        (-0.0003048, 0.0000124)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000119,-0.0002671)|   4, 1, 1;0,  0;0,  0> +
        (-0.0002048, 0.0000403)|   0, 3, 2;0,  0;0,  0> +
        (-0.0001948, 0.0000254)|   7, 1, 0;0,  0;0,  0> +
        (-0.0001360, 0.0000023)|   6, 2, 0;0,  0;0,  0> +
        (-0.0000043, 0.0001210)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000000,-0.0001023)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000403,-0.0000702)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000022,-0.0000749)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000049,-0.0000745)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000467,-0.0000143)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000467, 0.0000143)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000475,-0.0000017)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000430,-0.0000016)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000390)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000308,-0.0000006)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000006,-0.0000308)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000297)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000259)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000005,-0.0000248)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000215,-0.0000004)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000019, 0.0000153)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000154)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000099)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000097, 0.0000001)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000009, 0.0000081)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000069, 0.0000008)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000069,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000063)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000062)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000056)|   4, 2, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000051)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000050)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000049,-0.0000008)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000046, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000007,-0.0000041)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000042, 0.0000001)|   4, 1, 2;0,  0;0,  0> +
        ( 0.0000039, 0.0000000)|  11, 0, 0;0,  0;0,  0> +
        ( 0.0000035,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
        (-0.0000034, 0.0000000)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000031,-0.0000009)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   5, 3, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000019)|   7, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000019)|   5, 2, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000016)|   3, 1, 3;0,  0;0,  0> +
        ( 0.0000016, 0.0000001)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000016,-0.0000001)|   8, 0, 0;1,  0;0,  0> +
        (-0.0000015,-0.0000001)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000015)|   4, 1, 3;0,  0;0,  0> +
         ...
 |10> = (-0.0001796, 0.7175099)|   1, 0, 1;0,  0;0,  0> +
        (-0.6942247,-0.0001795)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0415635, 0.0000954)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000663, 0.0383510)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0001054,-0.0033857)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0024193, 0.0000065)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0022678, 0.0000019)|   1, 2, 2;0,  0;0,  0> +
        (-0.0021745,-0.0000479)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000585,-0.0016385)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000552,-0.0012907)|   0, 2, 1;0,  0;0,  0> +
        (-0.0010347, 0.0000437)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0008889,-0.0000438)|   2, 2, 0;0,  0;0,  0> +
        (-0.0008575, 0.0000435)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003617, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000674,-0.0000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000670,-0.0000003)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000567,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000564)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000553,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000351)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000351)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000339,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000339, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000280,-0.0000002)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000276)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000274, 0.0000002)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000048)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000038,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000025)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000019)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000019)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000001, 0.0000011)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000011, 0.0000001)|   0, 3, 2;0,  0;0,  0> +
         ...
 |11> = ( 0.7186192, 0.0000029)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000029, 0.6953762)|   1, 0, 1;0,  0;0,  0> +
        (-0.0039170,-0.0000010)|   2, 0, 2;0,  0;0,  0> +
        (-0.0036854, 0.0000010)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0023502, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0007757,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0007388, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0007371,-0.0000016)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0006801)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0005378,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000018, 0.0000504)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000476, 0.0000008)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000407)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000390,-0.0000001)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000370,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000351,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000351, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000340)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000340)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000009, 0.0000255)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000216,-0.0000008)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000048, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   3, 0, 2;0,  0;0,  0> +
         ...
 |12> = ( 0.9989928, 0.0265798)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0303251, 0.0093058)|   7, 0, 0;0,  0;0,  0> +
        (-0.0003223, 0.0142366)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0001585,-0.0053249)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0001276,-0.0038281)|   7, 0, 1;0,  0;0,  0> +
        (-0.0037025,-0.0000261)|   5, 2, 0;0,  0;0,  0> +
        (-0.0035224, 0.0001715)|   6, 1, 0;0,  0;0,  0> +
        (-0.0035097,-0.0000089)|   5, 0, 2;0,  0;0,  0> +
        (-0.0026096, 0.0001341)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0001215,-0.0013505)|   1, 3, 1;0,  0;0,  0> +
        (-0.0001937,-0.0010435)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000495, 0.0010152)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000632, 0.0010076)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0007513, 0.0003889)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000006, 0.0007845)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000468,-0.0007825)|   1, 2, 3;0,  0;0,  0> +
        (-0.0007028,-0.0003431)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0007414,-0.0000134)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0000273, 0.0006129)|   4, 1, 1;0,  0;0,  0> +
        (-0.0005266,-0.0002948)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000026, 0.0004696)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0003890,-0.0000329)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0003817, 0.0000595)|   1, 0, 3;0,  0;0,  0> +
        (-0.0003583,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.0003244,-0.0001439)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0001120, 0.0003272)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0003359, 0.0000469)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000065,-0.0003262)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000052,-0.0002485)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0002126, 0.0000089)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0002076,-0.0000085)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0001954,-0.0000027)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000030, 0.0001724)|   3, 0, 3;0,  0;0,  0> +
