        ( 0.0000000,-0.0000019)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000015, 0.0000002)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000013)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000006, 0.0000009)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999580, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0054027, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0053429)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0030390, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0030250,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0018863,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0018297, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0006117)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0004516,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000530,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000530, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000227,-0.0000001)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000218)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000184)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000069,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000065)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000039, 0.0000002)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000036, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000029,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000028, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   0, 0, 1;0,  0;0,  0> +
         ...
 | 5> = ( 0.9999931,-0.0005388)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000062, 0.0033078)|   0, 1, 1;0,  0;0,  0> +
        (-0.0003228,-0.0013451)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0010295,-0.0000017)|   2, 2, 2;0,  0;0,  0> +
        (-0.0008378, 0.0000176)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000015,-0.0005999)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0005968,-0.0000015)|   1, 1, 0;0,  0;0,  0> +
        (-0.0004812,-0.0003163)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0004029,-0.0000079)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000005, 0.0003981)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0003904, 0.0000299)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000122, 0.0003336)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002792,-0.0000249)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002698,-0.0000122)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0002486, 0.0000187)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000557,-0.0002371)|   2, 0, 3;0,  0;0,  0> +
        (-0.0002382, 0.0000092)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0002324, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0002169, 0.0000005)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0001957,-0.0000515)|   2, 1, 2;0,  0;0,  0> +
        (-0.0001505,-0.0000093)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000231,-0.0001337)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000977, 0.0000636)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000005,-0.0001099)|   1, 1, 1;0,  0;0,  0> +
        (-0.0001037,-0.0000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000004,-0.0000936)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000432,-0.0000612)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000709,-0.0000005)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000531, 0.0000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000530, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000529,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000505,-0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000503, 0.0000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000493)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000357,-0.0000330)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000071,-0.0000455)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000291)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000260,-0.0000007)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000077, 0.0000238)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000005, 0.0000231)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000007,-0.0000182)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000180, 0.0000003)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000172, 0.0000001)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000169,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000117, 0.0000010)|   6, 2, 0;0,  0;0,  0> +
        ( 0.0000087,-0.0000024)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000083)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000027, 0.0000068)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000004, 0.0000070)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000059,-0.0000003)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000052)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000044)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000004, 0.0000040)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0000034)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000029)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000028,-0.0000000)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000020)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000019, 0.0000004)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000002)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000017)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   4, 3, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
         ...
 | 6> = (-0.0000000,-0.7160820)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6979887,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0056493,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0009615, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0009304,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002507,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002506, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000379)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000379)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000370,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000370, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000127, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000098, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000092)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000025, 0.0000022)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000029,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000022,-0.0000002)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000016)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   3, 0, 1;0,  0;0,  0> +
         ...
 | 7> = ( 0.9999399,-0.0016308)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0001671, 0.0073271)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0051899,-0.0000004)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0048004, 0.0000081)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0018167, 0.0001921)|   3, 1, 0;0,  0;0,  0> +
        (-0.0017228, 0.0000046)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000049,-0.0009346)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000194,-0.0007456)|   1, 0, 3;0,  0;0,  0> +
        (-0.0007088,-0.0000399)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001122, 0.0006686)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000006, 0.0006561)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000189, 0.0005290)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000028,-0.0005250)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000100,-0.0004799)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0004615, 0.0000094)|   4, 1, 0;0,  0;0,  0> +
        (-0.0004102, 0.0000079)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000280, 0.0003813)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002977, 0.0000072)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0002145,-0.0001713)|   5, 1, 1;0,  0;0,  0> +
        (-0.0000636, 0.0002652)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000079, 0.0002658)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000139,-0.0002640)|   5, 0, 1;0,  0;0,  0> +
        (-0.0002629, 0.0000176)|   5, 1, 0;0,  0;0,  0> +
        (-0.0002542, 0.0000243)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0002322,-0.0000801)|   6, 2, 0;0,  0;0,  0> +
        (-0.0002099,-0.0000679)|   8, 2, 0;0,  0;0,  0> +
        (-0.0000348, 0.0001847)|   0, 3, 1;0,  0;0,  0> +
        (-0.0001782, 0.0000149)|   4, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0001707)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001422,-0.0000005)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0001400,-0.0000210)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001325,-0.0000232)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001273,-0.0000046)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000116,-0.0001246)|   4, 2, 1;0,  0;0,  0> +
        (-0.0001153, 0.0000046)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000975, 0.0000502)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000603,-0.0000906)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000051, 0.0001067)|   4, 0, 3;0,  0;0,  0> +
        (-0.0000171, 0.0001026)|   5, 0, 3;0,  0;0,  0> +
        ( 0.0000388,-0.0000916)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0000961,-0.0000160)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000028,-0.0000835)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000156, 0.0000811)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000051,-0.0000771)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000744, 0.0000142)|   7, 0, 2;0,  0;0,  0> +
        ( 0.0000723,-0.0000174)|   5, 3, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000740)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000681,-0.0000112)|   7, 2, 0;0,  0;0,  0> +
        ( 0.0000578,-0.0000294)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000583,-0.0000105)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000586)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000530,-0.0000001)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000530, 0.0000001)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000158,-0.0000448)|   1, 3, 1;0,  0;0,  0> +
        (-0.0000050,-0.0000442)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000017,-0.0000434)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000419, 0.0000024)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000388, 0.0000012)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000339,-0.0000103)|   5, 1, 2;0,  0;0,  0> +
        ( 0.0000273,-0.0000185)|   8, 0, 2;0,  0;0,  0> +
        ( 0.0000310, 0.0000018)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000092,-0.0000292)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000148,-0.0000264)|  10, 2, 0;0,  0;0,  0> +
        (-0.0000049,-0.0000270)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000121,-0.0000199)|   5, 2, 1;0,  0;0,  0> +
        ( 0.0000010, 0.0000218)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000104,-0.0000190)|  10, 0, 2;0,  0;0,  0> +
        (-0.0000010, 0.0000182)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000105,-0.0000114)|   6, 1, 1;0,  0;0,  0> +
        (-0.0000096,-0.0000117)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000149, 0.0000000)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000138)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000130, 0.0000024)|   6, 1, 2;0,  0;0,  0> +
        (-0.0000118, 0.0000025)|   6, 3, 0;0,  0;0,  0> +
        ( 0.0000113, 0.0000001)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000020,-0.0000110)|   6, 0, 3;0,  0;0,  0> +
        (-0.0000057,-0.0000016)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000057, 0.0000012)|   9, 2, 0;0,  0;0,  0> +
        (-0.0000053,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000024,-0.0000043)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000043, 0.0000024)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000044, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000041)|   8, 0, 1;0,  0;0,  0> +
        ( 0.0000003, 0.0000032)|  10, 0, 1;0,  0;0,  0> +
        ( 0.0000024,-0.0000021)|   8, 1, 0;0,  0;0,  0> +
        ( 0.0000007,-0.0000028)|   4, 3, 1;0,  0;0,  0> +
        (-0.0000004, 0.0000028)|   6, 1, 3;0,  0;0,  0> +
        (-0.0000027, 0.0000002)|   9, 0, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000025)|   6, 3, 1;0,  0;0,  0> +
        ( 0.0000016,-0.0000020)|   6, 2, 1;0,  0;0,  0> +
        ( 0.0000015,-0.0000016)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000021)|  12, 0, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000018)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000017,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000015)|  10, 2, 2;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0000009,-0.0000012)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000009, 0.0000011)|   9, 0, 1;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000010, 0.0000008)|  13, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000010, 0.0000001)|   6, 3, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.7160179, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.6979192)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0105781,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0105772, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000565,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000379,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000379,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000370)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000370)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000127, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000121,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000046,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000033, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000022)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000022)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   0, 0, 0;1, -1;1, -1> +
        ( 0.0000017,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000007, 0.0000013)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   5, 1, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.9999710,-0.0054188)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0009303, 0.0025698)|   1, 3, 1;0,  0;0,  0> +
        (-0.0024407, 0.0000924)|   5, 1, 0;0,  0;0,  0> +
        (-0.0020051,-0.0000016)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000067,-0.0019292)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0002325, 0.0016473)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000356, 0.0012763)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000019,-0.0012104)|   2, 1, 1;0,  0;0,  0> +
        (-0.0008262,-0.0001053)|   1, 3, 0;0,  0;0,  0> +
        (-0.0008286, 0.0000029)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0008253,-0.0000031)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0006984, 0.0000383)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000340, 0.0006818)|   5, 0, 1;0,  0;0,  0> +
        (-0.0006783,-0.0000093)|   5, 2, 0;0,  0;0,  0> +
        (-0.0006280,-0.0000342)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0005833, 0.0001647)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0005704,-0.0000240)|   1, 3, 2;0,  0;0,  0> +
        (-0.0001361, 0.0005014)|   1, 2, 1;0,  0;0,  0> +
        (-0.0003331, 0.0002313)|   7, 2, 0;0,  0;0,  0> +
        (-0.0000001, 0.0003943)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000133,-0.0003645)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000910,-0.0003392)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0003152, 0.0000071)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0003038, 0.0000800)|   6, 1, 2;0,  0;0,  0> +
        (-0.0003124, 0.0000239)|   5, 0, 2;0,  0;0,  0> +
        (-0.0002423, 0.0001935)|   5, 1, 1;0,  0;0,  0> +
        ( 0.0002839, 0.0000759)|   9, 0, 2;0,  0;0,  0> +
        ( 0.0002100,-0.0001882)|   6, 0, 2;0,  0;0,  0> +
        ( 0.0002295,-0.0001185)|   6, 0, 1;0,  0;0,  0> +
        (-0.0002392, 0.0000866)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000058, 0.0002486)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000005,-0.0002143)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0001433,-0.0001581)|   6, 1, 1;0,  0;0,  0> +
        ( 0.0001731,-0.0001111)|   6, 2, 0;0,  0;0,  0> +
        (-0.0001726,-0.0000004)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0001710, 0.0000030)|   5, 3, 0;0,  0;0,  0> +
        (-0.0000096,-0.0001656)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000494,-0.0001522)|   7, 0, 2;0,  0;0,  0> +
        ( 0.0001576,-0.0000080)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0001342, 0.0000822)|  10, 1, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0001443)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000050, 0.0001352)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000871, 0.0000946)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000012, 0.0001125)|   4, 2, 3;0,  0;0,  0> +
        ( 0.0000165, 0.0001028)|   5, 2, 1;0,  0;0,  0> +
        ( 0.0000101, 0.0000919)|   6, 3, 0;0,  0;0,  0> +
        (-0.0000235, 0.0000883)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000798, 0.0000325)|   8, 2, 0;0,  0;0,  0> +
        (-0.0000369, 0.0000778)|   8, 0, 2;0,  0;0,  0> +
        ( 0.0000832,-0.0000065)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000041,-0.0000828)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000785, 0.0000263)|  10, 0, 2;0,  0;0,  0> +
        (-0.0000827, 0.0000015)|   6, 2, 2;0,  0;0,  0> +
        ( 0.0000759,-0.0000010)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000759, 0.0000001)|   7, 2, 2;0,  0;0,  0> +
        ( 0.0000752, 0.0000024)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000301,-0.0000654)|  10, 2, 0;0,  0;0,  0> +
        ( 0.0000701, 0.0000042)|   7, 3, 0;0,  0;0,  0> +
        ( 0.0000575, 0.0000391)|   6, 0, 3;0,  0;0,  0> +
        (-0.0000152, 0.0000658)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000054,-0.0000656)|   6, 3, 1;0,  0;0,  0> +
        ( 0.0000337,-0.0000535)|   9, 2, 0;0,  0;0,  0> +
        ( 0.0000046, 0.0000594)|   5, 0, 3;0,  0;0,  0> +
        ( 0.0000044, 0.0000549)|   3, 1, 3;0,  0;0,  0> +
        (-0.0000530, 0.0000003)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000530,-0.0000003)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000507, 0.0000133)|   3, 3, 2;0,  0;0,  0> +
