 | 7> = ( 0.7084022,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.7058058)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0010946, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0004378, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0003187, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000456, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000451,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000451, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000449)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000449)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000437,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000028,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.9998341,-0.0039699)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0102112, 0.0005902)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0005956,-0.0101815)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000280, 0.0068772)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0067054, 0.0000016)|   3, 1, 0;0,  0;0,  0> +
        (-0.0026150, 0.0001028)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0017649,-0.0001027)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000417, 0.0012624)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0010466,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.0010257, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0009427,-0.0001747)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0007821, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000228, 0.0007777)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000207,-0.0005158)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003814,-0.0000431)|   4, 0, 2;0,  0;0,  0> +
        (-0.0003620, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0002094,-0.0001903)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002587,-0.0000230)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002426, 0.0000008)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0002380, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000005,-0.0002336)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000167, 0.0002127)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000080,-0.0001893)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0001843)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0001767,-0.0000182)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000940,-0.0000000)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000636,-0.0000003)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000636, 0.0000003)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000082,-0.0000623)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000490)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000467,-0.0000108)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000190,-0.0000207)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000177)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000077)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000076,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000027, 0.0000008)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000017)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000012)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 | 9> = ( 0.7356036, 0.0000032)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000032, 0.6774033)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0018394, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0018001,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0015636, 0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0013458,-0.0000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.0008258, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000665,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000524, 0.0000003)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000519)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000468,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000468, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000000,-0.0000431)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000431)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000310, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000287,-0.0000004)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000270)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000207, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000011,-0.0000174)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000056)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000046, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000035, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000033)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000029,-0.0000000)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
         ...
 |10> = ( 0.0000785,-0.7353788)|   1, 0, 1;0,  0;0,  0> +
        ( 0.6771629, 0.0000784)|   1, 1, 0;0,  0;0,  0> +
        (-0.0252326, 0.0000022)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0049115, 0.0000040)|   2, 2, 0;0,  0;0,  0> +
        (-0.0014065, 0.0000091)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000019,-0.0013760)|   0, 0, 3;0,  0;0,  0> +
        (-0.0012230,-0.0000040)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000022,-0.0007874)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0007647,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0007456, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0007453,-0.0000081)|   0, 1, 2;0,  0;0,  0> +
        (-0.0006006, 0.0000015)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0004972,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003518, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000006,-0.0002118)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000312,-0.0001491)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000752,-0.0000011)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000725,-0.0000012)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000468)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000468)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000431, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000431,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000345,-0.0000011)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000052,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000033,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000030)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000029)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000020)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000018)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000016,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000015, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |11> = (-0.9997144, 0.0016242)|   7, 0, 0;0,  0;0,  0> +
        (-0.0096758, 0.0126598)|   3, 0, 1;0,  0;0,  0> +
        (-0.0126537,-0.0096551)|   3, 1, 0;0,  0;0,  0> +
        (-0.0044591, 0.0002309)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000013, 0.0035534)|   1, 1, 1;0,  0;0,  0> +
        (-0.0021713,-0.0000741)|   1, 3, 0;0,  0;0,  0> +
        (-0.0012038, 0.0013826)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0017935,-0.0000809)|   3, 2, 0;0,  0;0,  0> +
        (-0.0013834,-0.0006589)|   0, 1, 2;0,  0;0,  0> +
        (-0.0014868, 0.0000190)|   2, 3, 0;0,  0;0,  0> +
        (-0.0014268, 0.0000782)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0013600)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000093,-0.0013529)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000642,-0.0012601)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0011709, 0.0000599)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000534,-0.0008833)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000801,-0.0008587)|   0, 3, 0;0,  0;0,  0> +
        (-0.0008005, 0.0000055)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000006,-0.0007788)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000213,-0.0007699)|   2, 2, 1;0,  0;0,  0> +
        (-0.0007528,-0.0000004)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000836, 0.0006531)|   1, 1, 3;0,  0;0,  0> +
        (-0.0006038,-0.0000050)|   1, 3, 2;0,  0;0,  0> +
        (-0.0006014, 0.0000250)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0005203,-0.0000007)|   4, 2, 2;0,  0;0,  0> +
        (-0.0004883,-0.0000120)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000050, 0.0004639)|   1, 2, 3;0,  0;0,  0> +
        (-0.0004638,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000005, 0.0004491)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0003748,-0.0002360)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000120, 0.0004251)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000207, 0.0003262)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0003027)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000018,-0.0002476)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000291, 0.0002218)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000048, 0.0001660)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0001421,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0001317)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000006, 0.0000951)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000741)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000723,-0.0000052)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000067,-0.0000657)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000636, 0.0000001)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000636,-0.0000001)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000003, 0.0000195)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000060, 0.0000014)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000014)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000006,-0.0000008)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000006, 0.0000008)|   3, 0, 1;0,  0;1,  0> +
        ( 0.0000008, 0.0000006)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000008,-0.0000006)|   3, 1, 0;0,  0;1,  0> +
         ...
 |12> = (-0.0412074, 0.7310038)|   2, 0, 1;0,  0;0,  0> +
        (-0.6797266,-0.0408476)|   2, 1, 0;0,  0;0,  0> +
        (-0.0144359,-0.0000574)|   6, 0, 0;0,  0;0,  0> +
        (-0.0030782, 0.0000009)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0029370,-0.0000009)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000780, 0.0025780)|   0, 2, 1;0,  0;0,  0> +
        (-0.0017356, 0.0000398)|   3, 0, 2;0,  0;0,  0> +
        (-0.0010192,-0.0002052)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0006334,-0.0000874)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000055, 0.0006216)|   0, 3, 3;0,  0;0,  0> +
        (-0.0004626,-0.0000628)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0004126,-0.0000003)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003504,-0.0000751)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0003363, 0.0000133)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003022, 0.0000327)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000037, 0.0002506)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0002445, 0.0000050)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000013, 0.0002362)|   1, 0, 1;0,  0;0,  0> +
        (-0.0002294, 0.0000013)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000043, 0.0002270)|   0, 1, 3;0,  0;0,  0> +
        (-0.0002028, 0.0000031)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001791, 0.0000037)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000073, 0.0001485)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0001216)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0001199, 0.0000008)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000398, 0.0000736)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000010,-0.0000683)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000644, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000541, 0.0000010)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000026,-0.0000465)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000026, 0.0000465)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000432,-0.0000026)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000432, 0.0000026)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000005,-0.0000389)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000387, 0.0000008)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000109, 0.0000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000048,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000046, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 |13> = ( 0.7322202, 0.0010998)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0015035, 0.6809975)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000416, 0.0071419)|   0, 1, 1;0,  0;0,  0> +
        (-0.0057398, 0.0000017)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0016642,-0.0000017)|   2, 2, 0;0,  0;0,  0> +
        (-0.0013612, 0.0000017)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0013207, 0.0000031)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000041, 0.0012809)|   0, 0, 3;0,  0;0,  0> +
        (-0.0009123,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000008, 0.0009060)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0008091, 0.0000045)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0005396, 0.0000021)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0003891, 0.0000095)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0003557, 0.0000102)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0003448, 0.0000119)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0002872, 0.0000161)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000163,-0.0002696)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000988,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000981,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000566,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000466, 0.0000001)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000466,-0.0000001)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000001,-0.0000433)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000001, 0.0000433)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000002,-0.0000181)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000088)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000055,-0.0000007)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000055,-0.0000001)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000050,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000045)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000044,-0.0000001)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000007,-0.0000037)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000029)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000020)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000011)|   1, 2, 1;0,  0;0,  0> +
         ...
 |14> = (-0.7082300,-0.0004220)|   3, 1, 0;0,  0;0,  0> +
        (-0.0002017,-0.7058861)|   3, 0, 1;0,  0;0,  0> +
        (-0.0096167,-0.0000189)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0035826, 0.0016681)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0026912,-0.0000220)|   3, 2, 0;0,  0;0,  0> +
        (-0.0022164,-0.0000268)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0018128,-0.0001155)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0017869, 0.0000254)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000077, 0.0015194)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000056,-0.0013503)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000042, 0.0013423)|   1, 0, 3;0,  0;0,  0> +
        (-0.0013172,-0.0000259)|   4, 2, 0;0,  0;0,  0> +
        (-0.0011767,-0.0000099)|   3, 2, 2;0,  0;0,  0> +
