        ( 0.0000336,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000336, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000222)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000162, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000036,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000010)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 8> = ( 0.9998221,-0.0016635)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000014,-0.0123199)|   0, 1, 1;0,  0;0,  0> +
        (-0.0099054,-0.0000138)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000362,-0.0092896)|   3, 0, 1;0,  0;0,  0> +
        (-0.0023749, 0.0000215)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0022855,-0.0000022)|   2, 0, 2;0,  0;0,  0> +
        (-0.0022816, 0.0000022)|   2, 2, 0;0,  0;0,  0> +
        (-0.0009588,-0.0000006)|   4, 2, 0;0,  0;0,  0> +
        (-0.0009133,-0.0000119)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0008117,-0.0000035)|   3, 2, 2;0,  0;0,  0> +
        (-0.0007707, 0.0000001)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001383, 0.0005859)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005125,-0.0000204)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0004526, 0.0000973)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000036,-0.0004079)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0003434)|   2, 0, 1;0,  0;0,  0> +
        (-0.0003223, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0002760,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0002164, 0.0000116)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000017,-0.0001762)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000115,-0.0001700)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000705,-0.0000896)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000699,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000131, 0.0000684)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000651,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000604, 0.0000001)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000604,-0.0000001)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000594)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000545)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000517, 0.0000071)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000328,-0.0000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000306, 0.0000064)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000271)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000077,-0.0000256)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000171,-0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000160)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000150)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000090,-0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000089,-0.0000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000088)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000048, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000047,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000019)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000016,-0.0000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000012)|   1, 0, 1;0,  0;0,  0> +
         ...
 | 9> = (-0.0008440,-0.7090004)|   1, 0, 1;0,  0;0,  0> +
        ( 0.7050006,-0.0008522)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000288, 0.0116901)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0116042, 0.0000018)|   2, 1, 0;0,  0;0,  0> +
        (-0.0020274, 0.0000085)|   2, 2, 0;0,  0;0,  0> +
        (-0.0018617,-0.0000007)|   1, 2, 0;0,  0;0,  0> +
        (-0.0018098,-0.0000087)|   2, 0, 2;0,  0;0,  0> +
        (-0.0015015, 0.0000008)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0011595, 0.0000007)|   1, 0, 2;0,  0;0,  0> +
        (-0.0007985,-0.0000073)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0007763,-0.0000004)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000130, 0.0002395)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0002356, 0.0000100)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001997, 0.0000243)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000131, 0.0002008)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000542,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000428)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000001,-0.0000428)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000426, 0.0000001)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000426,-0.0000001)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000001,-0.0000302)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000133, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000124,-0.0000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000106,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000066,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000066, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000051)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000014)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   0, 3, 2;0,  0;0,  0> +
         ...
 |10> = (-0.7090200, 0.0000066)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000065,-0.7049754)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0141807, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0095171, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0015230, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0014985,-0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0012465, 0.0000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0009187,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0001730, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0001729,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000003,-0.0001388)|   2, 0, 1;0,  0;0,  0> +
        (-0.0001379,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000980,-0.0000002)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000896)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000530,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000524)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000428, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000428,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000426)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000426)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000396,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000233, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000205)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000080, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000036, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 |11> = (-0.9999140, 0.0031994)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000154, 0.0076667)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0076018,-0.0000184)|   4, 1, 0;0,  0;0,  0> +
        (-0.0001148,-0.0058072)|   1, 1, 1;0,  0;0,  0> +
        (-0.0001554, 0.0014953)|   0, 3, 1;0,  0;0,  0> +
        (-0.0013440, 0.0002202)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0001830, 0.0013015)|   1, 2, 1;0,  0;0,  0> +
        (-0.0011907, 0.0003428)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0010944,-0.0002223)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000178,-0.0010912)|   0, 2, 3;0,  0;0,  0> +
        (-0.0004381,-0.0008403)|   0, 0, 3;0,  0;0,  0> +
        (-0.0009100, 0.0000493)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000284, 0.0008666)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0006704)|   0, 3, 3;0,  0;0,  0> +
        (-0.0005204, 0.0000026)|   2, 3, 2;0,  0;0,  0> +
        (-0.0004851, 0.0001661)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0003579,-0.0003426)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001444,-0.0004554)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000299,-0.0004699)|   2, 1, 1;0,  0;0,  0> +
        (-0.0004281, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0004056, 0.0000120)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0004020,-0.0000120)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000052,-0.0003789)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0003382)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000743,-0.0003179)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0002648,-0.0000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000230, 0.0002264)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000309,-0.0001942)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001722, 0.0000046)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0001664,-0.0000248)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000044, 0.0001639)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000037, 0.0001445)|   1, 1, 3;0,  0;0,  0> +
        (-0.0001261, 0.0000175)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000010,-0.0001145)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000201, 0.0001001)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000697)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000144, 0.0000599)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000604, 0.0000002)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000604,-0.0000002)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000342,-0.0000265)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000417,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000406,-0.0000009)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000382,-0.0000003)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000219)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000152, 0.0000043)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000128,-0.0000000)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000102,-0.0000001)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000082,-0.0000001)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000053)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000041)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000040, 0.0000000)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000026)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000025,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000023)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000023,-0.0000000)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000016)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000016)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000015)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000007, 0.0000010)|   5, 1, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.0001184, 0.7138014)|   2, 0, 1;0,  0;0,  0> +
        ( 0.7001452, 0.0000408)|   2, 1, 0;0,  0;0,  0> +
        (-0.0117537, 0.0000010)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0115524)|   1, 0, 1;0,  0;0,  0> +
        (-0.0026421, 0.0000012)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000181, 0.0011991)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0011125, 0.0000246)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0009014, 0.0000090)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000095, 0.0007973)|   0, 2, 1;0,  0;0,  0> +
        (-0.0007781, 0.0000022)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0006036,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0006026, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0004939,-0.0000022)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0001666,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000016,-0.0000918)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000525,-0.0000004)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000507, 0.0000003)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000431)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000431)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000423,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000423, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000388, 0.0000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000352,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000178, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000162)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000123, 0.0000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000120)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000092)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000078)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000059,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000029, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000013)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000011)|   8, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000011)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000004,-0.0000009)|   8, 0, 1;0,  0;0,  0> +
         ...
 |13> = ( 0.7138755,-0.0020479)|   2, 1, 0;0,  0;0,  0> +
        (-0.0021663,-0.7002350)|   2, 0, 1;0,  0;0,  0> +
        (-0.0047351, 0.0000212)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000998,-0.0028818)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0017591,-0.0000092)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0015395,-0.0000133)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000044, 0.0013371)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000123, 0.0011564)|   0, 2, 3;0,  0;0,  0> +
