        ( 0.0026088, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0025805,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0011558, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0011157)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0001840,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001840, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000551, 0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000549, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000397, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000272,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000270)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000053,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000016,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.9999935,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0011987,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0010903)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0007623,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0006686,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0006404, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004214,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0002679, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000627,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000604)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000551,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000551,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000398, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000052, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000041,-0.0000001)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000035)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000024)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000010,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 | 5> = ( 0.9998742,-0.0003677)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0002450, 0.0106460)|   2, 0, 1;0,  0;0,  0> +
        (-0.0105076, 0.0002513)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0040503,-0.0000004)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000028, 0.0021534)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000225, 0.0007469)|   0, 2, 1;0,  0;0,  0> +
        (-0.0005116,-0.0000067)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0004076, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003539,-0.0000002)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0003506,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0003078,-0.0000022)|   3, 2, 0;0,  0;0,  0> +
        (-0.0002946, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000003,-0.0001641)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000285, 0.0000801)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000817,-0.0000116)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000091,-0.0000720)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000714, 0.0000092)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000612,-0.0000031)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000550,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000550, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000008, 0.0000451)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000254, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000209,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000203)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000139, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000075, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000075, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000004, 0.0000066)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000057,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000041, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000026, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000013)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000001)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000009,-0.0000004)|  11, 0, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.7404727,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.6720709)|   0, 0, 1;0,  0;0,  0> +
        (-0.0026057,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0025471, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0015941, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0001527, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001522,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000408,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000408, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000370)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000370)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000303)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000263,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000034,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000031,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000028)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000014, 0.0000000)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000012,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000010)|   4, 0, 1;0,  0;0,  0> +
         ...
 | 7> = ( 0.0000000, 0.7404771)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6720750,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0001190, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001162,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000489,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000408)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000408)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000370,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000370, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000341,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000337, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000245,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000046)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000044,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000039,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000026)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000024)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.9998824, 0.0000945)|   6, 0, 0;0,  0;0,  0> +
        (-0.0087758, 0.0000044)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000290,-0.0073754)|   3, 0, 1;0,  0;0,  0> +
        (-0.0069259,-0.0001133)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0057109, 0.0001126)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0018002,-0.0000003)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000047, 0.0017446)|   1, 0, 3;0,  0;0,  0> +
        (-0.0016350, 0.0000051)|   4, 0, 2;0,  0;0,  0> +
        (-0.0014759, 0.0000291)|   0, 1, 2;0,  0;0,  0> +
        (-0.0014415,-0.0000029)|   4, 2, 0;0,  0;0,  0> +
        (-0.0003416, 0.0013769)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000267,-0.0011223)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0010152,-0.0000053)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000034, 0.0009938)|   1, 2, 1;0,  0;0,  0> +
        (-0.0005380,-0.0003740)|   0, 3, 0;0,  0;0,  0> +
        (-0.0006216, 0.0000019)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000058,-0.0004868)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000514,-0.0003478)|   1, 1, 1;0,  0;0,  0> +
        (-0.0001917, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000034,-0.0001077)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0001034, 0.0000019)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000785)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000551, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000549, 0.0000001)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000005, 0.0000453)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000372,-0.0000033)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000288)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000144, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000129,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000128, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000121)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000112,-0.0000002)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000091,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000018, 0.0000060)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0000053)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000046,-0.0000000)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000028, 0.0000000)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000027)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000026,-0.0000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000024,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000021,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000015)|  13, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000012)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000012,-0.0000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000010)|   1, 0, 1;0,  0;0,  0> +
         ...
 | 9> = ( 0.7077647,-0.0004235)|   1, 1, 0;0,  0;0,  0> +
        (-0.0004209,-0.7062670)|   1, 0, 1;0,  0;0,  0> +
        (-0.0002946,-0.0107265)|   2, 0, 1;0,  0;0,  0> +
        (-0.0065394, 0.0000061)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0062591,-0.0000061)|   2, 2, 0;0,  0;0,  0> +
        (-0.0061995,-0.0000029)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000024, 0.0039560)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0019510,-0.0002504)|   2, 1, 0;0,  0;0,  0> +
        (-0.0001885,-0.0000138)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001624, 0.0000026)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001484, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001483,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0001437, 0.0000012)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000219,-0.0001100)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000772,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000767,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000249, 0.0000650)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000517, 0.0000002)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000462, 0.0000005)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000390, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000390,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000389)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000389)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000298, 0.0000103)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000077, 0.0000005)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000050, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000002,-0.0000048)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000037)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000035, 0.0000002)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   0, 0, 1;0,  0;0,  0> +
         ...
 |10> = ( 0.9999769,-0.0017566)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0056914,-0.0000573)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001119, 0.0017434)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0012286, 0.0008222)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000954,-0.0013000)|   4, 0, 1;0,  0;0,  0> +
        (-0.0011114, 0.0001341)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000027,-0.0009740)|   2, 2, 3;0,  0;0,  0> +
        (-0.0008568,-0.0002788)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001813,-0.0007390)|   0, 2, 1;0,  0;0,  0> +
        (-0.0006759,-0.0000012)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0005562,-0.0003073)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000008, 0.0004952)|   0, 1, 3;0,  0;0,  0> +
        (-0.0004601,-0.0000949)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000104,-0.0004447)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000246, 0.0004074)|   2, 1, 1;0,  0;0,  0> +
        (-0.0003930, 0.0000538)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0003406, 0.0000061)|   3, 2, 0;0,  0;0,  0> +
        (-0.0003360,-0.0000062)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000562,-0.0003264)|   1, 0, 3;0,  0;0,  0> +
        (-0.0003155,-0.0000956)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0002705, 0.0000004)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0002501)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000015,-0.0002439)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000106, 0.0002416)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000338,-0.0002237)|   1, 1, 1;0,  0;0,  0> +
        (-0.0002191,-0.0000095)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000086, 0.0002085)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000016, 0.0001874)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000015,-0.0001758)|   5, 0, 1;0,  0;0,  0> +
        (-0.0001735,-0.0000003)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000096, 0.0001620)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001599, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0001453, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0001380)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0001323)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0001151,-0.0000001)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0001130)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0001034,-0.0000027)|   5, 0, 2;0,  0;0,  0> +
        (-0.0001020, 0.0000029)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000954,-0.0000003)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000113, 0.0000849)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000551, 0.0000001)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000551,-0.0000001)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000007,-0.0000550)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000288, 0.0000019)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000226, 0.0000156)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000143)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000092,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000085)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000065,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000030,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000016)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000013, 0.0000005)|  11, 0, 0;0,  0;0,  0> +
         ...
 |11> = (-0.0000008, 0.7078479)|   1, 0, 1;0,  0;0,  0> +
        ( 0.7063513,-0.0000008)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0020498,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0020304,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0016759, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0016169,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0006334, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0005721,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000392, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000390)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000390)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000390, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000389,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000000, 0.0000316)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000261, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000007,-0.0000192)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000165, 0.0000001)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000159)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000131)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000121,-0.0000006)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000109,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000093,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000066)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000043)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000041, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000033)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000023,-0.0000003)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000017,-0.0000007)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000017)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   5, 1, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.7534562,-0.0135311)|   2, 1, 0;0,  0;0,  0> +
        (-0.0134074,-0.6569231)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0149286, 0.0000602)|   5, 0, 0;0,  0;0,  0> +
        (-0.0001454,-0.0070361)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0064175, 0.0000259)|   0, 1, 2;0,  0;0,  0> +
        (-0.0060520,-0.0001462)|   1, 1, 0;0,  0;0,  0> +
        (-0.0001453, 0.0060096)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0012901, 0.0000087)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0009739, 0.0000207)|   3, 2, 0;0,  0;0,  0> +
        (-0.0005897, 0.0000545)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000259,-0.0005096)|   0, 1, 3;0,  0;0,  0> +
        (-0.0004761,-0.0000114)|   2, 0, 2;0,  0;0,  0> +
        (-0.0003917,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003452,-0.0001390)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000155,-0.0003407)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0001714, 0.0002152)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000397, 0.0001454)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001121,-0.0000008)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000079, 0.0000772)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000671, 0.0000073)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000415,-0.0000008)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000415, 0.0000007)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000007, 0.0000362)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000007,-0.0000361)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000202, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000135, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000135,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000041, 0.0000113)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000065,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000043)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000042)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000007,-0.0000038)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000002, 0.0000031)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000029, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000010)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000023)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000019,-0.0000012)|   6, 1, 0;0,  0;0,  0> +
