        (-0.0000000, 0.0059452)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0059197,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0010760, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0003000,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0002786, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0001657,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001385, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000509,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000509, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000164, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000100)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000099, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000056, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000056,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000041)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000038, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000025, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000025,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000019)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000015)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 5> = ( 0.9999683, 0.0001267)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000031, 0.0064809)|   0, 1, 1;0,  0;0,  0> +
        (-0.0034597,-0.0000171)|   2, 0, 2;0,  0;0,  0> +
        (-0.0016670,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000571,-0.0012378)|   2, 0, 1;0,  0;0,  0> +
        (-0.0011240, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0011221,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0011147, 0.0000104)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000104, 0.0011123)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000224, 0.0010483)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0007420, 0.0000170)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000549, 0.0006923)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0006544,-0.0000222)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0005741, 0.0000515)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0002624, 0.0000038)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002311, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0002019, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001898, 0.0000007)|   3, 0, 2;0,  0;0,  0> +
        (-0.0001478,-0.0000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000509,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000509, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000120,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000115)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000090)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000043, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000042)|   0, 3, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.9999215, 0.0016299)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000306,-0.0085799)|   3, 0, 1;0,  0;0,  0> +
        (-0.0083039,-0.0000410)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0018119,-0.0000776)|   3, 2, 0;0,  0;0,  0> +
        (-0.0016317,-0.0000241)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000226, 0.0012718)|   0, 0, 3;0,  0;0,  0> +
        (-0.0007195, 0.0005409)|   0, 3, 1;0,  0;0,  0> +
        (-0.0008418, 0.0000773)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0008424, 0.0000039)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0007634,-0.0000071)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0007220,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0006120, 0.0000243)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000186, 0.0005355)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0004258, 0.0000231)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000204, 0.0004215)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004084,-0.0000186)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002495,-0.0002554)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000014, 0.0001706)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0001387,-0.0000063)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000068, 0.0001005)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000809, 0.0000028)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000756,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000558)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000509,-0.0000001)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000509, 0.0000001)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000280,-0.0000006)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000278, 0.0000005)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000267)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000002,-0.0000194)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000007,-0.0000164)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000147,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000143)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000129)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000104, 0.0000002)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000004,-0.0000085)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000083, 0.0000002)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000075, 0.0000008)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 7> = (-0.0000000, 0.7615904)|   0, 0, 1;0,  0;0,  0> +
        (-0.6480525,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0021427, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0021369,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0001625,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0001496, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000878,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000388)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000388)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000330,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000330, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000140,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000113,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000083)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.7615940, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.6480533)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0003221, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0002935, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000388,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000388, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000373, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000330)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000330)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000123, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000072,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000019)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.9997442,-0.0188393)|   7, 0, 0;0,  0;0,  0> +
        (-0.0095327,-0.0000732)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0001566,-0.0062171)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000435, 0.0028991)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000644,-0.0023776)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000732,-0.0019970)|   0, 0, 3;0,  0;0,  0> +
        (-0.0014144, 0.0000053)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000363,-0.0013262)|   1, 1, 3;0,  0;0,  0> +
        (-0.0011147, 0.0000612)|   3, 0, 2;0,  0;0,  0> +
        (-0.0011052, 0.0000036)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0010064,-0.0000616)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0008920,-0.0000590)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000130,-0.0008723)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000038,-0.0008297)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0007864,-0.0000034)|   4, 0, 2;0,  0;0,  0> +
        (-0.0006846,-0.0000009)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0005179,-0.0000262)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000268,-0.0005085)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0004721,-0.0000049)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0004550)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000002, 0.0004211)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0001085,-0.0003813)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000155, 0.0003922)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000051,-0.0003898)|   0, 2, 3;0,  0;0,  0> +
        (-0.0003126, 0.0001344)|   0, 3, 1;0,  0;0,  0> +
        (-0.0002599, 0.0001790)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003067, 0.0000011)|   2, 3, 0;0,  0;0,  0> +
        (-0.0002829,-0.0000160)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000216, 0.0002743)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000091,-0.0002448)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000131,-0.0002144)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000068,-0.0001688)|   3, 1, 1;0,  0;0,  0> +
        (-0.0001625, 0.0000077)|   2, 1, 2;0,  0;0,  0> +
        (-0.0001615,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001596, 0.0000097)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0001578,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001400,-0.0000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.0001380, 0.0000051)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000061,-0.0001367)|   2, 2, 1;0,  0;0,  0> +
        (-0.0001216,-0.0000006)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000015,-0.0001096)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000598)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000097, 0.0000568)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0000509, 0.0000010)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000509,-0.0000010)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000334, 0.0000005)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000090, 0.0000001)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000083)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000038)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000033)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000024,-0.0000000)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000002)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000010, 0.0000002)|   2, 1, 0;0,  0;0,  0> +
         ...
 |10> = (-0.7111390, 0.0000168)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000168,-0.7029958)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0083864, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0026965, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0010002,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0006019, 0.0000002)|   2, 2, 0;0,  0;0,  0> +
        (-0.0005790,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0004760,-0.0000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000510)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000445, 0.0000001)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000362, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000362,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000358)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000358)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000327, 0.0000001)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000279)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000128,-0.0000017)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000109)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000094, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000077,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000027)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000026,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000026, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.0035609, 0.7110761)|   1, 0, 1;0,  0;0,  0> +
        (-0.7029334, 0.0035535)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000775,-0.0118996)|   2, 0, 1;0,  0;0,  0> +
        (-0.0086851,-0.0004091)|   2, 1, 0;0,  0;0,  0> +
        (-0.0027952,-0.0000891)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0019353, 0.0000893)|   2, 2, 0;0,  0;0,  0> +
        (-0.0015924,-0.0000068)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0011483, 0.0000154)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000060, 0.0006356)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000135,-0.0005582)|   0, 1, 1;0,  0;0,  0> +
        (-0.0005510, 0.0000033)|   1, 2, 2;0,  0;0,  0> +
        (-0.0004622,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003346, 0.0000003)|   1, 0, 2;0,  0;0,  0> +
        (-0.0003210,-0.0000003)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0002067, 0.0000136)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000065, 0.0001848)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001041, 0.0000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000663, 0.0000001)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000362)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000002,-0.0000362)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000358,-0.0000002)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000358, 0.0000002)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000043,-0.0000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000037)|   0, 0, 1;0,  0;0,  0> +
         ...
 |12> = (-0.9997966, 0.0136231)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0065482, 0.0003248)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0004204, 0.0063825)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0050753,-0.0000105)|   4, 0, 2;0,  0;0,  0> +
        (-0.0048719, 0.0000155)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000455,-0.0046346)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0045125, 0.0000447)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0001764, 0.0043957)|   3, 1, 1;0,  0;0,  0> +
        ( 0.0000199,-0.0038620)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000546,-0.0013943)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0010492,-0.0000300)|   2, 3, 0;0,  0;0,  0> +
        (-0.0010364,-0.0000560)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000028,-0.0009803)|   0, 2, 3;0,  0;0,  0> +
        (-0.0009447,-0.0000172)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0008589, 0.0000045)|   2, 1, 2;0,  0;0,  0> +
        (-0.0008435, 0.0000027)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0008202,-0.0000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000013, 0.0006457)|   6, 0, 1;0,  0;0,  0> +
        ( 0.0000024, 0.0006214)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0005907,-0.0000015)|   3, 3, 2;0,  0;0,  0> +
        (-0.0005417, 0.0000039)|   2, 3, 2;0,  0;0,  0> +
        (-0.0003315, 0.0003484)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0004690)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0004427, 0.0000008)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0004364)|   3, 3, 3;0,  0;0,  0> +
        (-0.0003701,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0003506,-0.0000010)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0000076,-0.0003315)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0003071)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0003026)|   2, 3, 3;0,  0;0,  0> +
        (-0.0002442, 0.0000021)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000353,-0.0002399)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0001149, 0.0001889)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000009,-0.0002153)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000038, 0.0002151)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000332,-0.0002064)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0001748)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0001666,-0.0000180)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000187,-0.0001563)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000311, 0.0001531)|   1, 1, 3;0,  0;0,  0> +
        (-0.0001490, 0.0000121)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000011,-0.0001455)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0001414)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000115,-0.0001398)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000017, 0.0001379)|   7, 0, 1;0,  0;0,  0> +
        ( 0.0001291,-0.0000008)|   5, 2, 2;0,  0;0,  0> +
        (-0.0001221, 0.0000024)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000096, 0.0001154)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0001055,-0.0000005)|   7, 1, 0;0,  0;0,  0> +
        (-0.0000024, 0.0000879)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000626, 0.0000005)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000509, 0.0000007)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000509,-0.0000007)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000454,-0.0000014)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000186, 0.0000247)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000015,-0.0000300)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000141,-0.0000225)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000244, 0.0000012)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000227,-0.0000011)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000208, 0.0000011)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000114, 0.0000005)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000104,-0.0000005)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000096, 0.0000001)|   4, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000089)|   4, 2, 3;0,  0;0,  0> +
        (-0.0000004,-0.0000083)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000026, 0.0000055)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000017)|   5, 3, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   4, 0, 3;0,  0;0,  0> +
         ...
 |13> = ( 0.7065902, 0.0944225)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0966982,-0.6945845)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0003937,-0.0014901)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0014871, 0.0003920)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000008,-0.0015094)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0014568, 0.0000384)|   2, 2, 0;0,  0;0,  0> +
        (-0.0012627,-0.0000972)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0009875,-0.0000469)|   3, 0, 2;0,  0;0,  0> +
        (-0.0008691,-0.0000082)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0007132, 0.0000207)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000028,-0.0007028)|   0, 2, 3;0,  0;0,  0> +
        (-0.0006976, 0.0000494)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0005761,-0.0000018)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003212, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000428, 0.0002410)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0002210,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002201, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000283, 0.0001753)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000532, 0.0001392)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000092, 0.0001333)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000018,-0.0001027)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000625,-0.0000384)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000473,-0.0000170)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000360,-0.0000048)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000360, 0.0000048)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000049, 0.0000354)|   2, 0, 1;1,  0;0,  0> +
