        (-0.0036305, 0.0000696)|   3, 2, 0;0,  0;0,  0> +
        (-0.0021959,-0.0000754)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0021766, 0.0000735)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000672,-0.0021633)|   4, 0, 1;0,  0;0,  0> +
        (-0.0020064, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0017639,-0.0001385)|   0, 3, 0;0,  0;0,  0> +
        (-0.0015897, 0.0000329)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0007608, 0.0009230)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0011299,-0.0001176)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003189, 0.0007208)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004148, 0.0006674)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0001097, 0.0007363)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000099, 0.0007236)|   0, 1, 3;0,  0;0,  0> +
        (-0.0005997,-0.0003999)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000391,-0.0006905)|   1, 2, 3;0,  0;0,  0> +
        (-0.0005274, 0.0002438)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000429,-0.0005562)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0004434, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0004030,-0.0000682)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000001, 0.0003570)|   2, 3, 3;0,  0;0,  0> +
        (-0.0003346,-0.0000008)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000009, 0.0002965)|   3, 0, 1;0,  0;0,  0> +
        (-0.0002801,-0.0000209)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000038, 0.0002778)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000013, 0.0002658)|   0, 2, 3;0,  0;0,  0> +
        (-0.0002543,-0.0000014)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002523, 0.0000005)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000001,-0.0002394)|   1, 3, 3;0,  0;0,  0> +
        (-0.0002277, 0.0000383)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000026, 0.0002182)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000225,-0.0001645)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001362, 0.0000616)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000001,-0.0001260)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000873)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000870, 0.0000006)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000718,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000614,-0.0000004)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000614, 0.0000004)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000016,-0.0000383)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000117,-0.0000212)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000096,-0.0000189)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000135)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000009,-0.0000129)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000101, 0.0000009)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000087)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000080)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000064,-0.0000003)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000056,-0.0000003)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000053, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000032,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000032, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000019, 0.0000002)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000019)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |12> = (-0.7397069,-0.0614104)|   2, 1, 0;0,  0;0,  0> +
        (-0.0621084, 0.6671988)|   2, 0, 1;0,  0;0,  0> +
        (-0.0047692,-0.0000112)|   3, 2, 0;0,  0;0,  0> +
        (-0.0039518,-0.0000142)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0028767, 0.0000359)|   5, 0, 0;0,  0;0,  0> +
        (-0.0011647,-0.0000011)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000308,-0.0009059)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0008689, 0.0000011)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0007471,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000064,-0.0007164)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0004484, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0004481,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000832,-0.0004191)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0004153,-0.0000829)|   1, 1, 0;0,  0;0,  0> +
        (-0.0003528,-0.0000069)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0003492,-0.0000006)|   6, 0, 0;0,  0;0,  0> +
        (-0.0002558,-0.0000004)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000021, 0.0002128)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000648,-0.0001663)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001738, 0.0000009)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001683,-0.0000159)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000046, 0.0001681)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000888,-0.0001137)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0001269,-0.0000591)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000004,-0.0001061)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000903, 0.0000006)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000812, 0.0000011)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000654, 0.0000008)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000455, 0.0000038)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000455,-0.0000038)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000038, 0.0000410)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000038,-0.0000410)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000009, 0.0000405)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000311, 0.0000011)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000253, 0.0000005)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000008, 0.0000239)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000052)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000042, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000025, 0.0000005)|  10, 0, 0;0,  0;0,  0> +
        ( 0.0000003, 0.0000011)|   5, 1, 0;0,  0;0,  0> +
         ...
 |13> = ( 0.0035348,-0.7421483)|   2, 0, 1;0,  0;0,  0> +
        (-0.6699132, 0.0035079)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0196151,-0.0000148)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0023013,-0.0004815)|   1, 1, 0;0,  0;0,  0> +
        (-0.0004832,-0.0022250)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0015942, 0.0000005)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000123, 0.0014612)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000326,-0.0010944)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000107, 0.0009054)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0007731,-0.0000078)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0007178, 0.0000024)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0004665,-0.0000046)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0004032,-0.0000040)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0003825,-0.0000024)|   2, 2, 0;0,  0;0,  0> +
        (-0.0001689,-0.0000003)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001550, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0001548,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000468,-0.0000029)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000456)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000002, 0.0000456)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000412,-0.0000002)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000412, 0.0000002)|   2, 1, 0;0,  0;1,  0> +
