        (-0.0039647,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0001864, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0001213, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001207,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000540, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        ( 0.0000540,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        (-0.0000057,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000048,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000045, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000032)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000031,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999858,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0029994,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0028295,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0025064, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0019006, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0008610,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0007198)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0001863, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0001090, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000540,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000540, 0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000290,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000289)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000038,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   1, 0, 0;0,  0;0,  0> +
        (-0.0000019,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9999715,-0.0000597)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0037132)|   1, 0, 1;0,  0;0,  0> +
        (-0.0036961, 0.0000017)|   1, 1, 0;0,  0;0,  0> +
        (-0.0001267, 0.0029934)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000089, 0.0023574)|   0, 1, 1;0,  0;0,  0> +
        (-0.0020194,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0020146, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0011062,-0.0001280)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0009011, 0.0000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.0008317,-0.0000708)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0006953, 0.0001921)|   0, 1, 2;0,  0;0,  0> +
        (-0.0006127, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0005779, 0.0000101)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001586,-0.0005195)|   0, 2, 1;0,  0;0,  0> +
        (-0.0005288,-0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0001313, 0.0004210)|   0, 0, 3;0,  0;0,  0> +
        (-0.0002703,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001653, 0.0000032)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0001410, 0.0000011)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000032,-0.0000822)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0000622)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000540,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000540, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000067, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000040)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000022,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000001)|   7, 0, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.7510655,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.6602044)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0056441,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0002838, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0002837,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0001984,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0001281, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000422,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000406, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000406,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000357)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000357)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000309)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000307, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000101, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000078, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000016, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000014, 0.0000003)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000003,-0.0000010)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.0000000, 0.7510682)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6602080,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0034046,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0034034, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0004147, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0001206,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000406)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000000,-0.0000406)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000357, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000357, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000141,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000097, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000064)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000062,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   0, 0, 0;1,  1;1,  1> +
         ...
 | 8> = (-0.9999092,-0.0002016)|   6, 0, 0;0,  0;0,  0> +
        (-0.0098697,-0.0000137)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000065,-0.0079491)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0025753, 0.0000350)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0020139,-0.0000335)|   3, 2, 0;0,  0;0,  0> +
        (-0.0013710,-0.0000004)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0013533, 0.0000004)|   2, 0, 2;0,  0;0,  0> +
        (-0.0013167,-0.0000581)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000160,-0.0007787)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0001148, 0.0007395)|   0, 0, 3;0,  0;0,  0> +
        (-0.0007077, 0.0000238)|   1, 3, 0;0,  0;0,  0> +
        (-0.0006893, 0.0000987)|   0, 3, 2;0,  0;0,  0> +
        (-0.0006197,-0.0000575)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000203,-0.0006207)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000480, 0.0005461)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0005195, 0.0000005)|   3, 2, 2;0,  0;0,  0> +
        (-0.0004386,-0.0000417)|   0, 3, 0;0,  0;0,  0> +
        (-0.0004126, 0.0000168)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0003945, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000159,-0.0003899)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0003000, 0.0002236)|   0, 1, 2;0,  0;0,  0> +
        (-0.0002484,-0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000988,-0.0001897)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000001,-0.0001951)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0001584)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000279,-0.0000649)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000123,-0.0000530)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000540,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000540, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000523, 0.0000122)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000008, 0.0000288)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000170,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000041)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0000025)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000025)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000025, 0.0000001)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000025, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000024, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0000002)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000021)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000017)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000017,-0.0000005)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000015)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000015,-0.0000004)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000014,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.7370389,-0.0003142)|   1, 1, 0;0,  0;0,  0> +
        (-0.0003132,-0.6758040)|   1, 0, 1;0,  0;0,  0> +
        (-0.0052278,-0.0000005)|   5, 0, 0;0,  0;0,  0> +
        (-0.0030435,-0.0000024)|   2, 0, 2;0,  0;0,  0> +
        (-0.0029358, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0026999,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0020407, 0.0000025)|   2, 2, 0;0,  0;0,  0> +
        (-0.0011480,-0.0000310)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000225,-0.0009264)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000380,-0.0009029)|   0, 0, 3;0,  0;0,  0> +
        (-0.0008793,-0.0000144)|   0, 3, 0;0,  0;0,  0> +
        (-0.0005385,-0.0000694)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000110,-0.0004864)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0004439, 0.0000068)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001860, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001476,-0.0000001)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0001058)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000398,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000398, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000365)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000365)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000153, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000068)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000044,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000022, 0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000018)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000016, 0.0000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0000002)|   6, 1, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.0000131, 0.7370599)|   1, 0, 1;0,  0;0,  0> +
        ( 0.6758152, 0.0000131)|   1, 1, 0;0,  0;0,  0> +
        (-0.0032521,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0015963, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0012124,-0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0011096, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0007732,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0002975, 0.0000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0002428, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000015, 0.0000834)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000806, 0.0000005)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000008,-0.0000741)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000604, 0.0000016)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000479, 0.0000029)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000004, 0.0000458)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000398)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000398)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000365, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000365,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000332, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000294)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000195,-0.0000003)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000045,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000044)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000029, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.9984394, 0.0555664)|   7, 0, 0;0,  0;0,  0> +
        (-0.0028517, 0.0000077)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000294, 0.0027608)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0022721,-0.0000659)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000015,-0.0020123)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0018368, 0.0000629)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0010606, 0.0000006)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0002415, 0.0009767)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000881,-0.0007649)|   0, 1, 3;0,  0;0,  0> +
        (-0.0003404,-0.0006795)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0004941,-0.0001000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0004885, 0.0000227)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000493,-0.0004819)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0004129)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000166,-0.0003627)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0003363,-0.0000091)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000137,-0.0003220)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000231,-0.0003104)|   1, 2, 3;0,  0;0,  0> +
        (-0.0002600, 0.0000652)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0002447,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001828,-0.0000056)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0001697,-0.0000621)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000059,-0.0001751)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000279, 0.0001691)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0001604,-0.0000163)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000059,-0.0001476)|   3, 0, 1;0,  0;0,  0> +
        (-0.0001462,-0.0000009)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000002,-0.0001341)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000283,-0.0001301)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000417, 0.0001081)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000001,-0.0001070)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000926, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000584, 0.0000072)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000539, 0.0000030)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000539,-0.0000030)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000094,-0.0000390)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000136,-0.0000335)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000306,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000302,-0.0000005)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000072,-0.0000267)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000163, 0.0000196)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000186,-0.0000073)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000067,-0.0000182)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000182)|   3, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000097)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000048, 0.0000002)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000029)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000023, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0000022)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000004,-0.0000019)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000015, 0.0000003)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000015,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 |12> = ( 0.0008062,-0.7072896)|   2, 0, 1;0,  0;0,  0> +
        (-0.7069098, 0.0003100)|   2, 1, 0;0,  0;0,  0> +
        (-0.0028942,-0.0000034)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0019138, 0.0000062)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000105,-0.0014140)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0012492,-0.0000061)|   2, 2, 0;0,  0;0,  0> +
        (-0.0011469, 0.0000269)|   1, 1, 0;0,  0;0,  0> +
        (-0.0011284, 0.0000444)|   0, 3, 0;0,  0;0,  0> +
        (-0.0009868,-0.0000504)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000271, 0.0009293)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0006033, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000423,-0.0005676)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000086,-0.0005446)|   0, 1, 1;0,  0;0,  0> +
        (-0.0005226,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0004912,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003594, 0.0000017)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001596, 0.0000006)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000444, 0.0000003)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000389, 0.0000002)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000382)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000382)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000382,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000382, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000001,-0.0000266)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000170)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000057, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000015)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000011)|   0, 3, 3;0,  0;0,  0> +
         ...
 |13> = (-0.6899869,-0.1554472)|   2, 1, 0;0,  0;0,  0> +
        (-0.1564516, 0.6893653)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0035665,-0.0000498)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0035476, 0.0000351)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0031075, 0.0006156)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0002572,-0.0021984)|   0, 1, 1;0,  0;0,  0> +
        (-0.0020636,-0.0004479)|   0, 3, 0;0,  0;0,  0> +
        (-0.0005674,-0.0018518)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0013423, 0.0001204)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0002362, 0.0010933)|   0, 0, 3;0,  0;0,  0> +
        (-0.0007825,-0.0000042)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0007611, 0.0000061)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000012, 0.0006027)|   0, 3, 1;0,  0;0,  0> +
        (-0.0004027,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000106, 0.0003318)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000130, 0.0002209)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000008, 0.0002195)|   3, 0, 1;0,  0;0,  0> +
        (-0.0001813, 0.0000051)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0001565, 0.0000002)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000066,-0.0001289)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000053, 0.0001175)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000195, 0.0001055)|   1, 0, 1;0,  0;0,  0> +
        (-0.0001004,-0.0000189)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000916,-0.0000067)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000901, 0.0000020)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000018,-0.0000817)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000782, 0.0000020)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000624, 0.0000004)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000373,-0.0000084)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000373, 0.0000084)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000085, 0.0000372)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000085,-0.0000372)|   2, 0, 1;1,  0;0,  0> +
