        ( 0.0000000, 0.0005639)|   0, 0, 1;0,  0;0,  0> +
        (-0.0004315,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0003895, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000871, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000448, 0.0000000)|   3, 0, 0;0,  0;1,  0> +
        (-0.0000448,-0.0000000)|   3, 0, 0;1,  0;0,  0> +
        ( 0.0000322,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000322, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000192, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000174)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000065, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000029, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.9999379, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0080803, 0.0000001)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0076150)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0010458,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0010457, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0006624,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0006188, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0005580, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0003527, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001482,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000878, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000448, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000448,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000344)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000343,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000038,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000037)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0000006)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000015, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.9999806, 0.0000363)|   5, 0, 0;0,  0;0,  0> +
        (-0.0044257,-0.0000232)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000201,-0.0041025)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000191, 0.0017576)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0017452,-0.0000070)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0008559, 0.0000070)|   2, 0, 2;0,  0;0,  0> +
        (-0.0005734,-0.0000002)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000002, 0.0005696)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000082, 0.0005450)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000096,-0.0003792)|   0, 2, 1;0,  0;0,  0> +
        (-0.0003549, 0.0000021)|   0, 3, 0;0,  0;0,  0> +
        (-0.0003230, 0.0000010)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0002437,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0002434, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001663,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001474, 0.0000027)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001436,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000448,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000448, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000310, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000191,-0.0000022)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000088)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000073,-0.0000017)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000001, 0.0000050)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000035,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000035, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000026,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.9998875,-0.0007677)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0096141, 0.0005611)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0005602,-0.0095765)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0039183, 0.0000140)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000147, 0.0038149)|   3, 0, 1;0,  0;0,  0> +
        (-0.0019066, 0.0000286)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0013587,-0.0000286)|   2, 2, 0;0,  0;0,  0> +
        (-0.0007713,-0.0004888)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0003353,-0.0006300)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000642, 0.0006262)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0001509,-0.0005827)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0005173,-0.0000233)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000054,-0.0005000)|   0, 3, 1;0,  0;0,  0> +
        (-0.0002373,-0.0004036)|   0, 2, 3;0,  0;0,  0> +
        (-0.0003963, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0003795, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0003630, 0.0000246)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001924,-0.0002370)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0003043)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000098,-0.0002600)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001136, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0001135,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001047, 0.0000016)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0001025,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000782,-0.0000500)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000027,-0.0000901)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000881,-0.0000017)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000267, 0.0000786)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000289, 0.0000743)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000448,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000448, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000225,-0.0000297)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000342, 0.0000002)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000074,-0.0000021)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000020)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000005)|  11, 0, 0;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000012)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|   9, 0, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.7122507, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.7019262)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0008089, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0004627,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0003391, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000941, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000485,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000319, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000319,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000315)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000315)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000274,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000269)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000168,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000044,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0000029, 0.0000002)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000024)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000012, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000010, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.0000000,-0.7122527)|   0, 0, 1;0,  0;0,  0> +
        (-0.7019289,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0002905,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        ( 0.0001386,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0001222, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000319)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000319)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000315,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000315,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000058,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000046, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000036,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000027,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000019,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000018,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000015)|   2, 0, 1;0,  0;0,  0> +
         ...
 | 9> = (-0.9588926,-0.2832777)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0004486,-0.0108793)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0108162, 0.0004416)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0047293,-0.0001694)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0028265,-0.0000571)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0018616, 0.0000041)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001726, 0.0012427)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0009319,-0.0000163)|   2, 0, 2;0,  0;0,  0> +
        (-0.0009318, 0.0000163)|   2, 2, 0;0,  0;0,  0> +
        (-0.0008198,-0.0004144)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003116, 0.0007984)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0008525,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0008259, 0.0000572)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000290,-0.0006360)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000133,-0.0006189)|   1, 1, 3;0,  0;0,  0> +
        (-0.0005045, 0.0000078)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000347, 0.0004746)|   1, 3, 1;0,  0;0,  0> +
        (-0.0004534,-0.0000051)|   4, 2, 0;0,  0;0,  0> +
        (-0.0003824,-0.0000008)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000039,-0.0003608)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0002843,-0.0000003)|   3, 2, 2;0,  0;0,  0> +
        (-0.0002831,-0.0000070)|   1, 3, 2;0,  0;0,  0> +
        (-0.0002751, 0.0000122)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000001,-0.0002593)|   2, 2, 3;0,  0;0,  0> +
        (-0.0001465,-0.0002036)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0002427,-0.0000295)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0001424, 0.0001930)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000068,-0.0002167)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000246, 0.0002148)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0001979, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001906, 0.0000304)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001876,-0.0000085)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000477,-0.0001462)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000100,-0.0001466)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000014,-0.0001469)|   2, 2, 1;0,  0;0,  0> +
        (-0.0001405,-0.0000029)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000131, 0.0001301)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000107, 0.0000989)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000001, 0.0000936)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000723,-0.0000148)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000430,-0.0000127)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000430, 0.0000127)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000001,-0.0000344)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000238,-0.0000004)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000192, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000185)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000163)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000004, 0.0000092)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000085,-0.0000004)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000076,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000034)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000029)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000019, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 |10> = (-0.0000028,-0.7203304)|   1, 0, 1;0,  0;0,  0> +
        (-0.6935301,-0.0000028)|   1, 1, 0;0,  0;0,  0> +
        (-0.0110839,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0030568,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0017435,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0016326, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0010124, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0010123,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0007746, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002761,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000002, 0.0001255)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0001173,-0.0000002)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000338)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000000, 0.0000323)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000323)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000319, 0.0000001)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000311, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000311,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000285, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000270)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000256,-0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000232, 0.0000001)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000230)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000180,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000084, 0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.7203086,-0.0001700)|   1, 1, 0;0,  0;0,  0> +
        (-0.0001692,-0.6935090)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000107, 0.0099691)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0095602,-0.0000095)|   2, 1, 0;0,  0;0,  0> +
        (-0.0016994, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0016994,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0016805, 0.0000006)|   1, 0, 2;0,  0;0,  0> +
        (-0.0010989,-0.0000014)|   1, 2, 2;0,  0;0,  0> +
        (-0.0008916, 0.0000005)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0005433,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0005420,-0.0000006)|   1, 2, 0;0,  0;0,  0> +
        (-0.0002306,-0.0000018)|   2, 0, 2;0,  0;0,  0> +
        (-0.0001803, 0.0000054)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000933, 0.0000072)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000065,-0.0000885)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000047,-0.0000801)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000005, 0.0000789)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000549,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000323,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000323, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000311)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000311)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000156, 0.0000013)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000032, 0.0000000)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000026, 0.0000000)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000024, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000016)|   0, 0, 1;0,  0;0,  0> +
         ...
 |12> = ( 0.9997335, 0.0201177)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0061667,-0.0005429)|   4, 1, 0;0,  0;0,  0> +
        (-0.0005435,-0.0061558)|   4, 0, 1;0,  0;0,  0> +
        (-0.0037404,-0.0000046)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000055,-0.0037307)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000296, 0.0030275)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0021000, 0.0000089)|   4, 2, 0;0,  0;0,  0> +
        (-0.0013034,-0.0006894)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001022, 0.0012631)|   2, 2, 1;0,  0;0,  0> +
        (-0.0004572, 0.0011364)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0010809,-0.0000959)|   1, 1, 2;0,  0;0,  0> +
        (-0.0009579, 0.0000527)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0009030,-0.0000522)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000268, 0.0008128)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0007820, 0.0000266)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000715, 0.0007763)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000483,-0.0007298)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000830, 0.0006916)|   2, 2, 3;0,  0;0,  0> +
        (-0.0003765, 0.0003615)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000413, 0.0005046)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0004589,-0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0004554, 0.0000083)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000075, 0.0004008)|   1, 2, 3;0,  0;0,  0> +
        (-0.0003730, 0.0001155)|   5, 0, 2;0,  0;0,  0> +
        ( 0.0000235, 0.0003775)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0003625, 0.0000082)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000231,-0.0003039)|   0, 3, 1;0,  0;0,  0> +
        (-0.0002829, 0.0000800)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0002912, 0.0000055)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000004,-0.0002604)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0002503, 0.0000501)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0002226, 0.0000436)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000002,-0.0002068)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001469,-0.0001140)|   1, 2, 1;0,  0;0,  0> +
        (-0.0001762,-0.0000005)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000009,-0.0001660)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000013,-0.0001610)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000432,-0.0001434)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001496,-0.0000003)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0001400,-0.0000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000303, 0.0001227)|   0, 0, 3;0,  0;0,  0> +
        (-0.0001259,-0.0000084)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000276, 0.0001123)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000234, 0.0001038)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000895,-0.0000002)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000004,-0.0000870)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000838, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000677,-0.0000012)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000544,-0.0000194)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000499,-0.0000006)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000448, 0.0000009)|   8, 0, 0;0,  0;1,  0> +
        (-0.0000448,-0.0000009)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000009, 0.0000390)|   3, 2, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000264)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000125,-0.0000131)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000083, 0.0000003)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000052,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000041)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000038,-0.0000011)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000023,-0.0000001)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000012)|   0, 1, 1;0,  0;0,  0> +
         ...
 |13> = ( 0.0411167,-0.7121201)|   2, 0, 1;0,  0;0,  0> +
        ( 0.6994755, 0.0411728)|   2, 1, 0;0,  0;0,  0> +
