        ( 0.0005608, 0.0000026)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000027, 0.0005412)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0005226,-0.0000064)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0005124, 0.0000978)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0005074, 0.0000001)|   3, 0, 2;0,  0;0,  0> +
        (-0.0004331,-0.0000111)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000972, 0.0003319)|   2, 0, 1;0,  0;0,  0> +
        (-0.0001897, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0001831,-0.0000019)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000995, 0.0000276)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0001001,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000561, 0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000561,-0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000474)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000464,-0.0000011)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000088,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
         ...
 | 6> = ( 0.0000000,-0.7756652)|   0, 0, 1;0,  0;0,  0> +
        (-0.6311463, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0003827, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0001140,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000598, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000435)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000435)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000354, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000354,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000301, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000133, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000085,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000072, 0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.7756594,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.6311375)|   0, 0, 1;0,  0;0,  0> +
        (-0.0034343, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0010909, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0005663,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001289,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000435,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000435,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000359,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000354)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000354)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000333,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000048, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000048)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000028, 0.0000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.9998423, 0.0000810)|   6, 0, 0;0,  0;0,  0> +
        (-0.0116541,-0.0003991)|   2, 1, 0;0,  0;0,  0> +
        (-0.0004026, 0.0115401)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000649, 0.0031943)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000020, 0.0027720)|   0, 1, 1;0,  0;0,  0> +
        (-0.0022376,-0.0000125)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0022131, 0.0000124)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0021723, 0.0000304)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0021146, 0.0004874)|   0, 3, 0;0,  0;0,  0> +
        (-0.0021531, 0.0000546)|   0, 1, 2;0,  0;0,  0> +
        (-0.0017381,-0.0000677)|   3, 0, 2;0,  0;0,  0> +
        (-0.0010074, 0.0000030)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000944, 0.0008654)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0005133, 0.0000690)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0004653,-0.0001640)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000790, 0.0004272)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0004191, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000014,-0.0003736)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0003207,-0.0000794)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0003245, 0.0000006)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003228,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000041,-0.0002358)|   1, 0, 3;0,  0;0,  0> +
        (-0.0002075, 0.0000056)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000012,-0.0002038)|   0, 1, 3;0,  0;0,  0> +
        (-0.0001952, 0.0000141)|   4, 0, 2;0,  0;0,  0> +
        (-0.0001924, 0.0000093)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001913,-0.0000098)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000032,-0.0001634)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000561, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000561,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000001, 0.0000313)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000125, 0.0000022)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000120, 0.0000004)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000093)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000073, 0.0000002)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000070)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000051,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000051, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000046, 0.0000005)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000002,-0.0000046)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000045,-0.0000002)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000005, 0.0000030)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000001, 0.0000023)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000004,-0.0000020)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.0001640,-0.9297628)|   1, 0, 1;0,  0;0,  0> +
        (-0.3680982,-0.0001631)|   1, 1, 0;0,  0;0,  0> +
        (-0.0041854, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0027444, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000192, 0.0022152)|   2, 0, 1;0,  0;0,  0> +
        (-0.0021354,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0020825, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0019655,-0.0000070)|   2, 1, 0;0,  0;0,  0> +
        (-0.0016091, 0.0000034)|   2, 0, 2;0,  0;0,  0> +
        (-0.0007213,-0.0000039)|   1, 2, 2;0,  0;0,  0> +
        (-0.0006437,-0.0000036)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0005521, 0.0000171)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000020, 0.0005250)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0003205,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0002781,-0.0000082)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000023, 0.0002570)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001659, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001658,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000522)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000000, 0.0000522)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000373)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000207,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000207, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000064, 0.0000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000060,-0.0000001)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000040,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000038, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   0, 0, 1;0,  0;0,  0> +
         ...
 |10> = ( 0.9297312,-0.0003739)|   1, 1, 0;0,  0;0,  0> +
        (-0.0003760,-0.3680242)|   1, 0, 1;0,  0;0,  0> +
        (-0.0101328, 0.0000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000444, 0.0050924)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0045074,-0.0000163)|   2, 1, 0;0,  0;0,  0> +
        (-0.0016568,-0.0000091)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0013294, 0.0000394)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000048, 0.0012605)|   0, 0, 3;0,  0;0,  0> +
        (-0.0011724, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0011296,-0.0000086)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0009589,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0009333, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0006750,-0.0000187)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000053, 0.0006307)|   0, 2, 1;0,  0;0,  0> +
        (-0.0004880,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000878)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000696,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000695, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000522, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000522,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000204, 0.0000082)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000207)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000207)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000150, 0.0000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000144,-0.0000001)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000089, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000020)|   3, 0, 1;0,  0;0,  0> +
         ...
 |11> = ( 0.9999449,-0.0014956)|   7, 0, 0;0,  0;0,  0> +
        (-0.0073235,-0.0002102)|   4, 1, 0;0,  0;0,  0> +
        (-0.0002567, 0.0040203)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0001254, 0.0025911)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0025198, 0.0000245)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000047, 0.0019159)|   1, 1, 1;0,  0;0,  0> +
        (-0.0018720, 0.0002216)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000904,-0.0018297)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000004, 0.0016480)|   0, 3, 1;0,  0;0,  0> +
        (-0.0013695,-0.0000007)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0012923, 0.0002789)|   0, 3, 0;0,  0;0,  0> +
        (-0.0013084,-0.0000622)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000010,-0.0011432)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0011278,-0.0000219)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000020, 0.0010452)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0002080, 0.0009782)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000346,-0.0008357)|   2, 1, 1;0,  0;0,  0> +
        (-0.0008124, 0.0000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.0008019, 0.0000004)|   3, 2, 2;0,  0;0,  0> +
        (-0.0007270,-0.0000775)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0005818, 0.0002913)|   2, 3, 0;0,  0;0,  0> +
        (-0.0005516, 0.0000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.0001729, 0.0005038)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0002443,-0.0004727)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005250,-0.0000194)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000177, 0.0005243)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0002280,-0.0004286)|   0, 2, 3;0,  0;0,  0> +
        (-0.0001934, 0.0002281)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000002, 0.0002748)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0002559, 0.0000201)|   3, 2, 0;0,  0;0,  0> +
        (-0.0002482,-0.0000193)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0002195, 0.0001150)|   6, 1, 0;0,  0;0,  0> +
        ( 0.0001693, 0.0001628)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000151,-0.0001675)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000013,-0.0001116)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0001103)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001082,-0.0000100)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0001070, 0.0000024)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000087,-0.0000591)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000019, 0.0000578)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000561,-0.0000001)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000561, 0.0000001)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000332, 0.0000002)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000071, 0.0000315)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000066, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000059)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000035)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000019,-0.0000026)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000016,-0.0000026)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000022, 0.0000001)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000018, 0.0000000)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000017, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000001,-0.0000016)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000014, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000014)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000011, 0.0000001)|   5, 0, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.0005379,-0.7172031)|   2, 0, 1;0,  0;0,  0> +
        (-0.6966574, 0.0003793)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0112489, 0.0000548)|   2, 0, 2;0,  0;0,  0> +
        (-0.0096597,-0.0000554)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000178,-0.0052638)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0052299,-0.0000179)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000019,-0.0028828)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0014182,-0.0000007)|   1, 2, 2;0,  0;0,  0> +
        (-0.0007771, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0006829,-0.0000013)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000135,-0.0003397)|   0, 0, 3;0,  0;0,  0> +
        (-0.0003150,-0.0000167)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001669, 0.0000102)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001616,-0.0000002)|   3, 0, 2;0,  0;0,  0> +
        (-0.0001579, 0.0000002)|   3, 2, 0;0,  0;0,  0> +
        (-0.0001189, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000030,-0.0001166)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000670,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000664, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000402)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000402)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000391,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000391, 0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000057,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0000045)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0000037)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000036, 0.0000004)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000025,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000013,-0.0000000)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000012)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000012, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
         ...
 |13> = (-0.7167403,-0.0243377)|   2, 1, 0;0,  0;0,  0> +
        (-0.0245414, 0.6962213)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0163881,-0.0000013)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0001146,-0.0087239)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0028709, 0.0000172)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0025102, 0.0000103)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000830, 0.0020764)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001869,-0.0010738)|   0, 0, 3;0,  0;0,  0> +
        (-0.0006077, 0.0000279)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0005927,-0.0000297)|   2, 0, 2;0,  0;0,  0> +
        (-0.0005793, 0.0000300)|   2, 2, 0;0,  0;0,  0> +
        (-0.0004704, 0.0000269)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0004265,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0003092, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0002007, 0.0002188)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000019,-0.0002926)|   0, 2, 3;0,  0;0,  0> +
        (-0.0002648,-0.0000175)|   0, 3, 2;0,  0;0,  0> +
        (-0.0002434, 0.0000222)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000222, 0.0002402)|   1, 0, 1;0,  0;0,  0> +
        (-0.0001433, 0.0001331)|   5, 0, 0;0,  0;0,  0> +
        (-0.0001015, 0.0000013)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000018,-0.0001009)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000009,-0.0000678)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000024,-0.0000635)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000007,-0.0000602)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000578, 0.0000004)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000465, 0.0000004)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000402, 0.0000014)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000402,-0.0000014)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000014, 0.0000391)|   2, 0, 1;0,  0;1,  0> +
        ( 0.0000014,-0.0000391)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000007,-0.0000299)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000003, 0.0000170)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000163,-0.0000004)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000163,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000157,-0.0000006)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000011,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000011, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
         ...
 |14> = (-0.9998933, 0.0057259)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0003317, 0.0097139)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0028696,-0.0045939)|   3, 1, 1;0,  0;0,  0> +
        (-0.0049160, 0.0003933)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0007959, 0.0027626)|   5, 0, 1;0,  0;0,  0> +
