 | 4> = ( 0.9999915, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0021454)|   1, 0, 1;0,  0;0,  0> +
        (-0.0021171,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0015996,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0012731,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0012224, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0011222, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0004911, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000820,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000819, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000499,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        (-0.0000499, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000166, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000130)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000130,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000031)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.9999402,-0.0001608)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000121,-0.0061273)|   2, 0, 1;0,  0;0,  0> +
        (-0.0051449, 0.0000002)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0051146)|   1, 0, 1;0,  0;0,  0> +
        (-0.0046276,-0.0000080)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000011, 0.0018462)|   0, 1, 1;0,  0;0,  0> +
        (-0.0009820,-0.0000003)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0009431, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0009416,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0008956, 0.0000002)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000049,-0.0007346)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0004987,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0004779)|   0, 2, 1;0,  0;0,  0> +
        (-0.0003479,-0.0000113)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003259, 0.0000018)|   0, 3, 0;0,  0;0,  0> +
        (-0.0001759,-0.0000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000998, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000578,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000499,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000499, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000483, 0.0000002)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000165, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000163,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000132, 0.0000001)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000002,-0.0000130)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 6> = ( 0.9999906, 0.0007567)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0025514,-0.0000046)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000079, 0.0023565)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000019,-0.0015063)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000427, 0.0009317)|   0, 2, 3;0,  0;0,  0> +
        (-0.0008260,-0.0000033)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0008242,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0007526,-0.0000005)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0007506, 0.0000005)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0002121, 0.0006460)|   0, 2, 1;0,  0;0,  0> +
        (-0.0001821,-0.0005567)|   0, 0, 3;0,  0;0,  0> +
        (-0.0005160, 0.0000041)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0004463,-0.0000415)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000023,-0.0004316)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000000,-0.0003161)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000005, 0.0002487)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000001,-0.0001844)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0001840,-0.0000020)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0001692,-0.0000426)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0001696, 0.0000008)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0001621,-0.0000303)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001501,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001244,-0.0000015)|   1, 1, 2;0,  0;0,  0> +
        (-0.0000905, 0.0000006)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000027, 0.0000868)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000499,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000499, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
        ( 0.0000013, 0.0000497)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000490, 0.0000012)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0000246)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000221, 0.0000014)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000172,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000128, 0.0000000)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000117)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000075)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000056, 0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000043)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000022)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000021,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   4, 1, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.7291709,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.6842782)|   0, 0, 1;0,  0;0,  0> +
        (-0.0062420, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0043536,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0040509, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000412, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000407,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000364, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        ( 0.0000364,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000000, 0.0000341)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000341)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000163, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.0000020, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.0000000,-0.7291964)|   0, 0, 1;0,  0;0,  0> +
        (-0.6843043,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0001391,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001294, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000986, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000364)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000364)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000341, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000341,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000038,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000038, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 9> = ( 0.9997978, 0.0105788)|   7, 0, 0;0,  0;0,  0> +
        (-0.0111720, 0.0000113)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000515,-0.0101388)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0033375, 0.0000010)|   4, 0, 2;0,  0;0,  0> +
        (-0.0033352,-0.0000016)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0001641, 0.0031305)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000062,-0.0031291)|   1, 1, 1;0,  0;0,  0> +
        (-0.0030751, 0.0001637)|   3, 1, 0;0,  0;0,  0> +
        (-0.0015575,-0.0000401)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001612,-0.0014439)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0012674, 0.0000077)|   3, 2, 0;0,  0;0,  0> +
        (-0.0010793, 0.0000102)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0008016,-0.0000088)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000093,-0.0007370)|   1, 2, 3;0,  0;0,  0> +
        (-0.0001604, 0.0006501)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000888, 0.0006273)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000009,-0.0004876)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000001,-0.0004556)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0004033, 0.0000215)|   0, 3, 2;0,  0;0,  0> +
        (-0.0003806,-0.0000021)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0003679, 0.0000024)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000006, 0.0002920)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000088,-0.0002342)|   1, 2, 1;0,  0;0,  0> +
        (-0.0002254,-0.0000057)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0002119)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0002012,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000957, 0.0001704)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0001811)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001711, 0.0000005)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0001594, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0001323, 0.0000564)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000940)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000711, 0.0000038)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000647)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000604, 0.0000051)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000499,-0.0000005)|   7, 0, 0;1,  0;0,  0> +
        ( 0.0000499, 0.0000005)|   7, 0, 0;0,  0;1,  0> +
        ( 0.0000105,-0.0000450)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000215, 0.0000152)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000000,-0.0000243)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000210,-0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000161)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0000002,-0.0000106)|   2, 3, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000056)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000056)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000055,-0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000027,-0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   0, 1, 1;0,  0;0,  0> +
         ...
 |10> = ( 0.0000084,-0.7880858)|   1, 0, 1;0,  0;0,  0> +
        (-0.6155117, 0.0000085)|   1, 1, 0;0,  0;0,  0> +
        (-0.0038746,-0.0000007)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0036947,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0036517, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0031122, 0.0000007)|   2, 0, 2;0,  0;0,  0> +
        (-0.0029919,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0014636,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0014634, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0008759,-0.0000002)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0004778,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0002301,-0.0000122)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000075, 0.0001934)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0001182,-0.0000011)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000955, 0.0000012)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0000623)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000000, 0.0000393)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000,-0.0000393)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000384,-0.0000007)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000307, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000307,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000002,-0.0000211)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000068)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000024, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
         ...
 |11> = (-0.7880831,-0.0000694)|   1, 1, 0;0,  0;0,  0> +
        (-0.0000693, 0.6155100)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0072193, 0.0000013)|   5, 0, 0;0,  0;0,  0> +
        (-0.0040063,-0.0000061)|   2, 0, 2;0,  0;0,  0> +
        (-0.0014347, 0.0001016)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000613,-0.0010752)|   2, 0, 1;0,  0;0,  0> +
        (-0.0009722, 0.0000091)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0007766, 0.0000060)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0005837,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0005787, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0003593, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0003533, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0002789,-0.0000097)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0002043,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0002043, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000015,-0.0001260)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000086,-0.0001094)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000003, 0.0000498)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000393, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000393,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000000,-0.0000307)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000307)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000198,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000059, 0.0000057)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   0, 0, 1;1, -1;0,  0> +
        ( 0.0000015, 0.0000000)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   3, 2, 0;0,  0;0,  0> +
         ...
 |12> = ( 0.0183337, 0.7697713)|   2, 0, 1;0,  0;0,  0> +
        (-0.6376975, 0.0183803)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000341,-0.0067522)|   0, 1, 1;0,  0;0,  0> +
        (-0.0053055,-0.0000005)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0036202,-0.0000241)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0035379, 0.0000005)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0031036,-0.0000077)|   3, 0, 2;0,  0;0,  0> +
        (-0.0017836, 0.0000126)|   5, 0, 0;0,  0;0,  0> +
        (-0.0013219, 0.0000244)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000445,-0.0012834)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0010510,-0.0000074)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000208,-0.0009437)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000103,-0.0009071)|   0, 3, 1;0,  0;0,  0> +
        (-0.0008149, 0.0000141)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000033, 0.0006178)|   0, 1, 3;0,  0;0,  0> +
        (-0.0005805,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0004569, 0.0000005)|   1, 2, 2;0,  0;0,  0> +
        (-0.0002680,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002670, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0001430,-0.0000241)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000907)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000598,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000522, 0.0000079)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000463, 0.0000001)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000444)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000009, 0.0000384)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000009,-0.0000384)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000334,-0.0000006)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000318)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000318, 0.0000009)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000318,-0.0000009)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000281,-0.0000001)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000256)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000079,-0.0000221)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000196, 0.0000002)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000074, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000063, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000063,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000050,-0.0000001)|   4, 0, 2;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000013)|   4, 0, 1;0,  0;0,  0> +
         ...
 |13> = ( 0.9999726, 0.0033314)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0027295, 0.0000008)|   4, 0, 2;0,  0;0,  0> +
        (-0.0022447,-0.0000926)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000893, 0.0022361)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0018338, 0.0000646)|   3, 2, 0;0,  0;0,  0> +
        (-0.0018172,-0.0000639)|   3, 0, 2;0,  0;0,  0> +
        (-0.0016155,-0.0000207)|   5, 0, 2;0,  0;0,  0> +
        (-0.0014162,-0.0000190)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0000032, 0.0013981)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000377, 0.0013383)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000024,-0.0012483)|   1, 1, 1;0,  0;0,  0> +
        ( 0.0000515,-0.0011554)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0010265, 0.0000002)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000010, 0.0009362)|   1, 2, 1;0,  0;0,  0> +
        (-0.0002667,-0.0007856)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0002290, 0.0007965)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0007154, 0.0001285)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000148,-0.0007190)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000717,-0.0006766)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000229, 0.0006529)|   2, 0, 3;0,  0;0,  0> +
        (-0.0005747, 0.0000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.0000134, 0.0005742)|   2, 3, 1;0,  0;0,  0> +
        (-0.0001794,-0.0005140)|   1, 3, 1;0,  0;0,  0> +
        (-0.0005230, 0.0000214)|   0, 1, 2;0,  0;0,  0> +
        (-0.0004542, 0.0000147)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000112, 0.0004536)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000003,-0.0004297)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0002232, 0.0003226)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000003,-0.0003698)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0003393)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000032, 0.0002830)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000001, 0.0002710)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000001, 0.0002622)|   3, 3, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0002429)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0002288, 0.0000085)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000104,-0.0001829)|   4, 3, 3;0,  0;0,  0> +
        ( 0.0000016, 0.0001521)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0001486,-0.0000004)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000010,-0.0001239)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000715,-0.0000868)|   1, 1, 2;0,  0;0,  0> +
        (-0.0001013,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000990,-0.0000012)|   3, 3, 2;0,  0;0,  0> +
        ( 0.0000934, 0.0000114)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0000782)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000781,-0.0000003)|   3, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000751)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000382, 0.0000619)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000499,-0.0000002)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000499, 0.0000002)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000244, 0.0000426)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000465,-0.0000005)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000369, 0.0000111)|   1, 3, 2;0,  0;0,  0> +
        (-0.0000185, 0.0000004)|   2, 3, 2;0,  0;0,  0> +
        (-0.0000179, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000113,-0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000056, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000040)|   5, 3, 3;0,  0;0,  0> +
        (-0.0000005,-0.0000029)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000017,-0.0000001)|   9, 0, 0;0,  0;0,  0> +
        (-0.0000017,-0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   2, 0, 1;0,  0;0,  0> +
         ...
 |14> = ( 0.7700000,-0.0020270)|   2, 1, 0;0,  0;0,  0> +
        (-0.0015128, 0.6379367)|   2, 0, 1;0,  0;0,  0> +
