        (-0.0000184,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000022,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 4> = (-0.9999812,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0031710)|   1, 0, 1;0,  0;0,  0> +
        (-0.0030924,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0027103,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0027103, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0015987,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0005918, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0005111,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000478,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000478,-0.0000000)|   4, 0, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000320)|   0, 0, 1;0,  0;0,  0> +
        (-0.0000319, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000189, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000143,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000066, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000020)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000018, 0.0000000)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000013, 0.0000000)|   0, 1, 2;0,  0;0,  0> +
         ...
 | 5> = ( 0.9999825,-0.0005021)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000363,-0.0042145)|   2, 0, 1;0,  0;0,  0> +
        (-0.0038974, 0.0000455)|   2, 1, 0;0,  0;0,  0> +
        (-0.0011441, 0.0000553)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0005467,-0.0010059)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0006756, 0.0004894)|   0, 3, 0;0,  0;0,  0> +
        (-0.0006117, 0.0000005)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0003361,-0.0000005)|   2, 0, 2;0,  0;0,  0> +
        (-0.0001958,-0.0000011)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000001,-0.0001678)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0001641, 0.0000040)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000040,-0.0001587)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0001518,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000417, 0.0001426)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0001462, 0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0001354, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0001015,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001000,-0.0000005)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000822,-0.0000002)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000478,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        (-0.0000478, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        ( 0.0000000,-0.0000210)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000191,-0.0000001)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000190,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000189, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000185)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000023,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000017)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000016, 0.0000000)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000011)|   1, 2, 1;0,  0;0,  0> +
         ...
 | 6> = ( 0.9999860, 0.0000122)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000686, 0.0020860)|   2, 0, 1;0,  0;0,  0> +
        (-0.0019126, 0.0000662)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000011,-0.0018099)|   0, 1, 1;0,  0;0,  0> +
        (-0.0016606, 0.0000345)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000056,-0.0014779)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000085,-0.0014774)|   1, 0, 3;0,  0;0,  0> +
        (-0.0012801,-0.0000059)|   3, 1, 0;0,  0;0,  0> +
        (-0.0011399,-0.0000133)|   1, 3, 0;0,  0;0,  0> +
        (-0.0001842,-0.0010751)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0010165,-0.0003877)|   0, 2, 1;0,  0;0,  0> +
        (-0.0009856,-0.0001508)|   0, 1, 2;0,  0;0,  0> +
        (-0.0007970, 0.0004899)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000095,-0.0007479)|   1, 2, 1;0,  0;0,  0> +
        (-0.0007399,-0.0000061)|   1, 1, 2;0,  0;0,  0> +
        (-0.0006768,-0.0000052)|   4, 0, 2;0,  0;0,  0> +
        (-0.0006250,-0.0000036)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0005392,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003141,-0.0000327)|   3, 0, 2;0,  0;0,  0> +
        (-0.0003126, 0.0000006)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0002943, 0.0000004)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000001,-0.0002791)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0002516)|   0, 3, 3;0,  0;0,  0> +
        (-0.0001799, 0.0000020)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000021, 0.0001150)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000796,-0.0000004)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000478, 0.0000000)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000478,-0.0000000)|   6, 0, 0;1,  0;0,  0> +
        ( 0.0000290,-0.0000002)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000014, 0.0000276)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000253,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000251, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000061, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000009,-0.0000029)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000029)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000029,-0.0000001)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000021, 0.0000000)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000019,-0.0000009)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000018)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000001,-0.0000016)|   1, 1, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.7380389, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0000000, 0.6747509)|   0, 0, 1;0,  0;0,  0> +
        (-0.0024009,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0022231, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0005400, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0003855,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0003851, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000422,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000353, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        ( 0.0000353,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000323)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000323)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000122,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000012)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000011,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.0000000, 0.7380428)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6747554, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0001079,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000997, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000679, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000353)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000353)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000323, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000323,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000159, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000049,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
         ...
 | 9> = (-0.9999129, 0.0105254)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000362,-0.0048982)|   4, 0, 1;0,  0;0,  0> +
        (-0.0044110, 0.0000275)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0022614, 0.0000188)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000174,-0.0022584)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000555,-0.0010070)|   1, 3, 1;0,  0;0,  0> +
        (-0.0009371, 0.0000189)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000279, 0.0008476)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000003,-0.0008336)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0008118)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0008001,-0.0000008)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000389, 0.0007862)|   1, 1, 1;0,  0;0,  0> +
        (-0.0006959, 0.0001101)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0006196,-0.0003057)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0006830,-0.0000017)|   1, 3, 0;0,  0;0,  0> +
        (-0.0006593,-0.0000185)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0006373,-0.0000059)|   3, 0, 2;0,  0;0,  0> +
        (-0.0000010, 0.0006215)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000147,-0.0004533)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0004254)|   2, 3, 3;0,  0;0,  0> +
        (-0.0001942, 0.0003672)|   0, 1, 2;0,  0;0,  0> +
        (-0.0003760, 0.0000106)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0003493,-0.0000010)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0000114, 0.0003482)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0002854, 0.0000049)|   0, 3, 0;0,  0;0,  0> +
        (-0.0002451, 0.0000116)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000052,-0.0002250)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000007, 0.0001753)|   2, 2, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000948)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000935)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000175, 0.0000877)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000610, 0.0000162)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000597, 0.0000018)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000478,-0.0000005)|   7, 0, 0;1,  0;0,  0> +
        (-0.0000478, 0.0000005)|   7, 0, 0;0,  0;1,  0> +
        (-0.0000448, 0.0000002)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000043,-0.0000367)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000324, 0.0000063)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000269,-0.0000014)|   4, 2, 2;0,  0;0,  0> +
        ( 0.0000259,-0.0000003)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000018, 0.0000200)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000186,-0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000003,-0.0000089)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000041, 0.0000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000040,-0.0000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000037,-0.0000010)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0000026)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000024, 0.0000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000019)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
         ...
 |10> = (-0.0000027,-0.7120122)|   1, 0, 1;0,  0;0,  0> +
        (-0.7021117,-0.0000027)|   1, 1, 0;0,  0;0,  0> +
        (-0.0061211,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0044353,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0036823, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0023361, 0.0000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.0015165,-0.0000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.0007400,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0007397, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0005751,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0001703, 0.0000006)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000017, 0.0001604)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000000, 0.0000341)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000341)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000336, 0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000336,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        (-0.0000003,-0.0000139)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000139)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000138,-0.0000001)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000126,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000090, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000061)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000060, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |11> = (-0.7116501, 0.0004540)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0004531, 0.7017416)|   1, 0, 1;0,  0;0,  0> +
        (-0.0246456,-0.0001055)|   2, 1, 0;0,  0;0,  0> +
        (-0.0002991,-0.0219572)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0042914,-0.0000008)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0013404, 0.0000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0011848, 0.0000012)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0007743,-0.0000001)|   1, 2, 0;0,  0;0,  0> +
        (-0.0007452, 0.0000001)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0007138, 0.0000359)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000378, 0.0007128)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000229, 0.0006783)|   0, 0, 3;0,  0;0,  0> +
        (-0.0004809, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0002457, 0.0000050)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0001262,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0001258, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.0000384,-0.0000053)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000341, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000341,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000336)|   1, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000336)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000234, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000001,-0.0000178)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0000073,-0.0000002)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000058,-0.0000000)|   3, 2, 0;0,  0;0,  0> +
        (-0.0000052,-0.0000002)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000041, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000031)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000000,-0.0000023)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000020,-0.0000000)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000012,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        ( 0.0000012, 0.0000000)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000000, 0.0000011)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000011)|   2, 0, 1;0,  0;1,  0> +
         ...
 |12> = ( 0.7151285,-0.0233616)|   2, 1, 0;0,  0;0,  0> +
        (-0.0242755,-0.6981277)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0000222, 0.0062138)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0028428, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0025446, 0.0000037)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0020175, 0.0000106)|   3, 0, 2;0,  0;0,  0> +
        (-0.0016184, 0.0002330)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0002321, 0.0016106)|   1, 0, 1;0,  0;0,  0> +
        ( 0.0000058,-0.0015116)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0014521, 0.0001104)|   2, 0, 2;0,  0;0,  0> +
        (-0.0013229,-0.0002569)|   0, 3, 0;0,  0;0,  0> +
        (-0.0012687,-0.0001096)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000013, 0.0009380)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0008187, 0.0000015)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0002749,-0.0005698)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0005742,-0.0000223)|   1, 2, 2;0,  0;0,  0> +
        (-0.0005608,-0.0000046)|   2, 2, 2;0,  0;0,  0> +
        (-0.0004316,-0.0001316)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0001912,-0.0000298)|   0, 1, 2;0,  0;0,  0> +
        (-0.0001520, 0.0000690)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000684)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000681, 0.0000002)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000574, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000409)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000403, 0.0000002)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000384)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000342,-0.0000011)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000342, 0.0000011)|   2, 1, 0;1,  0;0,  0> +
        ( 0.0000012, 0.0000334)|   2, 0, 1;1,  0;0,  0> +
        (-0.0000012,-0.0000334)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000172, 0.0000001)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000165,-0.0000001)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000136,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000132)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000092, 0.0000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.0000091,-0.0000000)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000001, 0.0000021)|   0, 3, 3;0,  0;0,  0> +
         ...
 |13> = (-0.9998795, 0.0002312)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0025549, 0.0109982)|   4, 0, 1;0,  0;0,  0> +
        (-0.0078010, 0.0025791)|   4, 1, 0;0,  0;0,  0> +
        (-0.0002741,-0.0056333)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000410, 0.0013890)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0013773,-0.0000384)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0000635, 0.0011738)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0009250, 0.0000003)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000669, 0.0009046)|   2, 3, 1;0,  0;0,  0> +
        (-0.0009051,-0.0000151)|   2, 3, 0;0,  0;0,  0> +
        (-0.0007772, 0.0001968)|   2, 1, 1;0,  0;0,  0> +
        (-0.0000229,-0.0007294)|   1, 1, 3;0,  0;0,  0> +
        (-0.0006446, 0.0000383)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0005747,-0.0000146)|   2, 3, 2;0,  0;0,  0> +
        ( 0.0005745, 0.0000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.0000004, 0.0005464)|   3, 3, 3;0,  0;0,  0> +
        (-0.0005406, 0.0000045)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000015, 0.0005271)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0005074)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0003974, 0.0002970)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0004716,-0.0000073)|   3, 0, 2;0,  0;0,  0> +
        (-0.0003876,-0.0002545)|   0, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0004287)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0004127,-0.0000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.0003930, 0.0000306)|   2, 1, 2;0,  0;0,  0> +
        (-0.0003734,-0.0000896)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0003711,-0.0000098)|   5, 2, 0;0,  0;0,  0> +
        (-0.0003586,-0.0000229)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0000175,-0.0003501)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0003377,-0.0000250)|   5, 0, 2;0,  0;0,  0> +
        (-0.0003331, 0.0000080)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0003262)|   0, 3, 3;0,  0;0,  0> +
        ( 0.0000043,-0.0002598)|   1, 2, 3;0,  0;0,  0> +
        (-0.0002501, 0.0000063)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0001323, 0.0002112)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0002143, 0.0000007)|   4, 2, 2;0,  0;0,  0> +
        (-0.0002036, 0.0000021)|   0, 3, 2;0,  0;0,  0> +
        ( 0.0000021, 0.0002016)|   0, 2, 3;0,  0;0,  0> +
        ( 0.0000056, 0.0002003)|   2, 1, 3;0,  0;0,  0> +
        (-0.0000189, 0.0001533)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000014, 0.0001061)|   4, 3, 3;0,  0;0,  0> +
        (-0.0000139, 0.0000701)|   2, 2, 3;0,  0;0,  0> +
        (-0.0000478, 0.0000000)|   8, 0, 0;0,  0;1,  0> +
        ( 0.0000478,-0.0000000)|   8, 0, 0;1,  0;0,  0> +
        ( 0.0000464, 0.0000004)|   5, 1, 0;0,  0;0,  0> +
        (-0.0000006, 0.0000348)|   5, 0, 1;0,  0;0,  0> +
        (-0.0000006,-0.0000292)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000259, 0.0000020)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000243, 0.0000001)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000000, 0.0000243)|   1, 3, 3;0,  0;0,  0> +
        (-0.0000001,-0.0000222)|   3, 0, 3;0,  0;0,  0> +
        ( 0.0000179,-0.0000000)|   3, 3, 2;0,  0;0,  0> +
