 | 5> = (-0.9999557,-0.0002793)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0066797, 0.0002202)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0002188,-0.0060795)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000042, 0.0011348)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0010842, 0.0000063)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0009888,-0.0000122)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000189, 0.0008024)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0005539, 0.0000181)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000072,-0.0005374)|   0, 0, 3;0,  0;0,  0> +
        (-0.0000011, 0.0004234)|   1, 0, 1;0,  0;0,  0> +
        (-0.0004217,-0.0000011)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000099, 0.0004168)|   4, 0, 1;0,  0;0,  0> +
        (-0.0003974, 0.0000012)|   2, 2, 2;0,  0;0,  0> +
        (-0.0000019, 0.0003218)|   1, 1, 1;0,  0;0,  0> +
        (-0.0003000, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0002263, 0.0000020)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0001596,-0.0000020)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0001322, 0.0000010)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000711, 0.0000010)|   3, 1, 0;0,  0;0,  0> +
        ( 0.0000582, 0.0000000)|   5, 0, 0;1,  0;0,  0> +
        (-0.0000582,-0.0000000)|   5, 0, 0;0,  0;1,  0> +
        ( 0.0000549,-0.0000130)|   1, 1, 2;0,  0;0,  0> +
        ( 0.0000507, 0.0000210)|   1, 3, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000524)|   0, 1, 3;0,  0;0,  0> +
        (-0.0000313, 0.0000175)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000247, 0.0000154)|   1, 0, 3;0,  0;0,  0> +
        (-0.0000237, 0.0000039)|   2, 3, 0;0,  0;0,  0> +
        (-0.0000195,-0.0000073)|   1, 2, 1;0,  0;0,  0> +
        (-0.0000149, 0.0000009)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0000031,-0.0000130)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0000010,-0.0000111)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000093,-0.0000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.0000092, 0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000091,-0.0000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000091)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000044, 0.0000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.0000043, 0.0000000)|   6, 0, 0;0,  0;0,  0> +
        ( 0.0000022, 0.0000033)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000002, 0.0000023)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0000022, 0.0000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000014, 0.0000002)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000014)|   3, 2, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000014)|   2, 3, 3;0,  0;0,  0> +
        (-0.0000013,-0.0000000)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000002,-0.0000011)|   0, 3, 1;0,  0;0,  0> +
        ( 0.0000002, 0.0000011)|   6, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000010)|   3, 0, 3;0,  0;0,  0> +
         ...
 | 6> = (-0.0000000, 0.7248849)|   0, 0, 1;0,  0;0,  0> +
        ( 0.6888745,-0.0000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.0001016, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000000, 0.0000423)|   0, 0, 1;0,  0;1,  0> +
        (-0.0000000,-0.0000422)|   0, 0, 1;1,  0;0,  0> +
        ( 0.0000401, 0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000401,-0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000236, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0000140,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0000111,-0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000109, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000049)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000047,-0.0000000)|   2, 0, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000010)|   2, 1, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.7248717, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000000, 0.6888623)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0051615, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.0012505, 0.0000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.0009738,-0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0002279, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0002279,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000000,-0.0000569)|   1, 0, 1;0,  0;0,  0> +
        (-0.0000559,-0.0000000)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000422, 0.0000000)|   0, 1, 0;1,  0;0,  0> +
        (-0.0000422,-0.0000000)|   0, 1, 0;0,  0;1,  0> +
        (-0.0000000,-0.0000401)|   0, 0, 1;1,  0;0,  0> +
        (-0.0000000, 0.0000401)|   0, 0, 1;0,  0;1,  0> +
        ( 0.0000280,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.0000205,-0.0000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000191, 0.0000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0000092, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.0000023, 0.0000000)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000020,-0.0000001)|   4, 1, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000015)|   3, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000013)|   4, 0, 1;0,  0;0,  0> +
         ...
 | 8> = (-0.9977190,-0.0002611)|   6, 0, 0;0,  0;0,  0> +
        (-0.0473347, 0.0000057)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000078,-0.0473261)|   3, 0, 1;0,  0;0,  0> +
        (-0.0048002,-0.0000032)|   4, 0, 2;0,  0;0,  0> +
        (-0.0042941,-0.0000156)|   4, 2, 0;0,  0;0,  0> +
        ( 0.0000636, 0.0023588)|   1, 0, 3;0,  0;0,  0> +
        ( 0.0023063, 0.0000517)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0022581, 0.0002001)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0018640, 0.0001533)|   3, 2, 0;0,  0;0,  0> +
        (-0.0018516,-0.0001531)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0001344,-0.0015386)|   0, 0, 3;0,  0;0,  0> +
        (-0.0015181,-0.0001133)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0000200, 0.0014466)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0012827, 0.0000227)|   1, 1, 2;0,  0;0,  0> +
        (-0.0005776,-0.0002288)|   0, 3, 2;0,  0;0,  0> +
        (-0.0005929,-0.0000213)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0005421,-0.0000021)|   6, 0, 2;0,  0;0,  0> +
        (-0.0002289, 0.0003912)|   0, 2, 3;0,  0;0,  0> +
        (-0.0000124,-0.0004160)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0004138,-0.0000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.0003940, 0.0000321)|   2, 1, 2;0,  0;0,  0> +
        (-0.0000062,-0.0003494)|   2, 1, 1;0,  0;0,  0> +
        (-0.0003284, 0.0000036)|   6, 2, 0;0,  0;0,  0> +
        (-0.0002772,-0.0000028)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000006, 0.0002701)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0000698, 0.0002436)|   0, 3, 1;0,  0;0,  0> +
        (-0.0000019,-0.0002109)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0000058,-0.0001472)|   3, 1, 1;0,  0;0,  0> +
        (-0.0001329,-0.0000042)|   4, 1, 2;0,  0;0,  0> +
        (-0.0001264,-0.0000005)|   4, 3, 0;0,  0;0,  0> +
        (-0.0000027,-0.0001201)|   4, 0, 3;0,  0;0,  0> +
        ( 0.0000174,-0.0001165)|   2, 0, 3;0,  0;0,  0> +
        (-0.0000008,-0.0001101)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000004,-0.0000924)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000046, 0.0000891)|   2, 2, 1;0,  0;0,  0> +
        (-0.0000751, 0.0000002)|   5, 0, 2;0,  0;0,  0> +
        (-0.0000007, 0.0000701)|   3, 2, 1;0,  0;0,  0> +
        ( 0.0000697, 0.0000014)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000650, 0.0000001)|   5, 2, 0;0,  0;0,  0> +
        (-0.0000085,-0.0000637)|   1, 3, 1;0,  0;0,  0> +
        ( 0.0000581, 0.0000000)|   6, 0, 0;1,  0;0,  0> +
        (-0.0000581,-0.0000000)|   6, 0, 0;0,  0;1,  0> +
        (-0.0000023,-0.0000283)|   3, 0, 3;0,  0;0,  0> +
        (-0.0000265,-0.0000033)|   3, 3, 0;0,  0;0,  0> +
        (-0.0000001, 0.0000247)|   0, 3, 3;0,  0;0,  0> +
        (-0.0000242, 0.0000014)|   7, 0, 2;0,  0;0,  0> +
        (-0.0000234,-0.0000012)|   7, 2, 0;0,  0;0,  0> +
        ( 0.0000087,-0.0000143)|   1, 1, 3;0,  0;0,  0> +
        (-0.0000001, 0.0000163)|   2, 1, 3;0,  0;0,  0> +
        ( 0.0000151,-0.0000032)|   2, 3, 0;0,  0;0,  0> +
        ( 0.0000082,-0.0000091)|   4, 1, 1;0,  0;0,  0> +
        ( 0.0000076, 0.0000023)|   5, 0, 1;0,  0;0,  0> +
        ( 0.0000022,-0.0000074)|   2, 3, 1;0,  0;0,  0> +
        ( 0.0000057,-0.0000001)|   7, 0, 0;0,  0;0,  0> +
        (-0.0000052,-0.0000003)|   2, 1, 0;0,  0;0,  0> +
        (-0.0000003, 0.0000051)|   2, 0, 1;0,  0;0,  0> +
        (-0.0000041,-0.0000016)|   7, 1, 0;0,  0;0,  0> +
        ( 0.0000004, 0.0000037)|   4, 1, 3;0,  0;0,  0> +
        ( 0.0000001, 0.0000035)|   1, 3, 3;0,  0;0,  0> +
        ( 0.0000000,-0.0000028)|   3, 0, 1;0,  0;1,  0> +
        (-0.0000000, 0.0000028)|   3, 0, 1;1,  0;0,  0> +
        (-0.0000028, 0.0000000)|   3, 1, 0;0,  0;1,  0> +
        ( 0.0000027,-0.0000000)|   3, 1, 0;1,  0;0,  0> +
        (-0.0000024,-0.0000001)|  10, 0, 0;0,  0;0,  0> +
        (-0.0000022, 0.0000010)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000021,-0.0000004)|  11, 0, 0;0,  0;0,  0> +
        (-0.0000000,-0.0000020)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000019,-0.0000000)|   9, 0, 0;0,  0;0,  0> +
        ( 0.0000018,-0.0000001)|   5, 2, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000017)|   1, 2, 3;0,  0;0,  0> +
        (-0.0000017, 0.0000000)|   8, 0, 0;0,  0;0,  0> +
        ( 0.0000016,-0.0000000)|   6, 2, 2;0,  0;0,  0> +
        (-0.0000001, 0.0000016)|   6, 0, 1;0,  0;0,  0> +
        (-0.0000015,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0000014, 0.0000004)|   7, 0, 1;0,  0;0,  0> +
        (-0.0000000,-0.0000014)|   3, 3, 1;0,  0;0,  0> +
        ( 0.0000014,-0.0000000)|   1, 3, 2;0,  0;0,  0> +
        ( 0.0000000,-0.0000011)|   3, 2, 3;0,  0;0,  0> +
        ( 0.0000002,-0.0000011)|   3, 1, 3;0,  0;0,  0> +
         ...
 | 9> = (-0.7138609, 0.0000042)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0000042,-0.6999860)|   1, 0, 1;0,  0;0,  0> +
        (-0.0203420, 0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0012805, 0.0000007)|   2, 0, 2;0,  0;0,  0> +
        (-0.0010426,-0.0000007)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0000002, 0.0004752)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0004712,-0.0000006)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0004162,-0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0004155,-0.0000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.0004155, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0003858, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.0003715,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000000,-0.0000573)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000548, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.0000417,-0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000415,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        (-0.0000001, 0.0000408)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000000,-0.0000408)|   1, 0, 1;0,  0;1,  0> +
        ( 0.0000381, 0.0000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000002, 0.0000303)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0000291,-0.0000002)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000134,-0.0000000)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000002, 0.0000131)|   0, 2, 1;0,  0;0,  0> +
        (-0.0000072,-0.0000004)|   4, 1, 0;0,  0;0,  0> +
        ( 0.0000050,-0.0000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.0000003,-0.0000029)|   4, 0, 1;0,  0;0,  0> +
        ( 0.0000028,-0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000025, 0.0000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.0000012, 0.0000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000009,-0.0000007)|  15, 1, 0;0,  0;0,  0> +
        (-0.0000011,-0.0000000)|   4, 0, 0;0,  0;1,  0> +
        ( 0.0000011, 0.0000000)|   4, 0, 0;1,  0;0,  0> +
        (-0.0000000, 0.0000011)|   0, 1, 1;0,  0;0,  0> +
        (-0.0000011, 0.0000000)|   1, 0, 0;0,  0;0,  0> +
         ...
 |10> = ( 0.0005355, 0.7128425)|   1, 0, 1;0,  0;0,  0> +
        (-0.6989401, 0.0005334)|   1, 1, 0;0,  0;0,  0> +
        ( 0.0404947,-0.0000662)|   2, 1, 0;0,  0;0,  0> +
        ( 0.0000398, 0.0402386)|   2, 0, 1;0,  0;0,  0> +
        ( 0.0043067,-0.0000006)|   1, 2, 2;0,  0;0,  0> +
        ( 0.0000032, 0.0038033)|   0, 0, 3;0,  0;0,  0> +
        ( 0.0037611,-0.0000065)|   0, 3, 0;0,  0;0,  0> +
        (-0.0033669,-0.0000093)|   2, 0, 2;0,  0;0,  0> +
        ( 0.0033247, 0.0000093)|   2, 2, 0;0,  0;0,  0> +
        ( 0.0020110, 0.0000066)|   0, 1, 2;0,  0;0,  0> +
        (-0.0000323, 0.0018818)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0006210,-0.0000022)|   5, 0, 0;0,  0;0,  0> +
        ( 0.0002037,-0.0000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.0000019, 0.0001606)|   0, 1, 1;0,  0;0,  0> +
        ( 0.0001504, 0.0000003)|   2, 2, 2;0,  0;0,  0> +
        ( 0.0000424, 0.0000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.0000000, 0.0000415)|   1, 0, 1;0,  0;1,  0> +
        (-0.0000001,-0.0000415)|   1, 0, 1;1,  0;0,  0> +
        (-0.0000407, 0.0000000)|   1, 1, 0;0,  0;1,  0> +
        ( 0.0000407,-0.0000000)|   1, 1, 0;1,  0;0,  0> +
        ( 0.0000183, 0.0000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.0000181,-0.0000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.0000158, 0.0000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.0000108,-0.0000001)|   3, 0, 2;0,  0;0,  0> +
        ( 0.0000000, 0.0000029)|   0, 0, 1;0,  0;0,  0> +
        ( 0.0000028, 0.0000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.0000028, 0.0000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.0000025, 0.0000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000002, 0.0000025)|   4, 0, 1;0,  0;0,  0> +
        (-0.0000000, 0.0000025)|   0, 1, 3;0,  0;0,  0> +
        ( 0.0000024,-0.0000000)|   2, 1, 0;0,  0;1,  0> +
        (-0.0000024,-0.0000000)|   2, 1, 0;1,  0;0,  0> +
        (-0.0000000,-0.0000023)|   2, 0, 1;1,  0;0,  0> +
        ( 0.0000000, 0.0000023)|   2, 0, 1;0,  0;1,  0> +
        (-0.0000018, 0.0000000)|   0, 0, 1;1,  0;1,  0> +
        ( 0.0000000,-0.0000013)|   3, 0, 1;0,  0;0,  0> +
        ( 0.0000011, 0.0000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |11> = (-0.9999452, 0.0088127)|   7, 0, 0;0,  0;0,  0> +
        (-0.0042020,-0.0003173)|   4, 1, 0;0,  0;0,  0> +
        (-0.0002436,-0.0019335)|   4, 0, 1;0,  0;0,  0> +
        (-0.0015140, 0.0000043)|   4, 2, 2;0,  0;0,  0> +
        (-0.0012356,-0.0000075)|   0, 1, 2;0,  0;0,  0> +
        ( 0.0011651, 0.0000635)|   4, 2, 0;0,  0;0,  0> +
        (-0.0011267,-0.0000636)|   4, 0, 2;0,  0;0,  0> +
        ( 0.0009480, 0.0003705)|   5, 1, 0;0,  0;0,  0> +
        ( 0.0000066, 0.0007785)|   0, 2, 1;0,  0;0,  0> +
        ( 0.0007485, 0.0000178)|   1, 1, 2;0,  0;0,  0> +
        (-0.0004800, 0.0005340)|   4, 1, 1;0,  0;0,  0> +
        (-0.0000269, 0.0006862)|   3, 1, 1;0,  0;0,  0> +
        (-0.0000067, 0.0006625)|   0, 0, 3;0,  0;0,  0> +
        (-0.0004857,-0.0002509)|   1, 3, 0;0,  0;0,  0> +
        ( 0.0002646, 0.0003076)|   5, 0, 1;0,  0;0,  0> +
        (-0.0003982, 0.0000014)|   0, 3, 0;0,  0;0,  0> +
        ( 0.0000455,-0.0003780)|   1, 1, 3;0,  0;0,  0> +
        ( 0.0003311,-0.0000486)|   2, 3, 0;0,  0;0,  0> +
        (-0.0003076, 0.0000045)|   2, 3, 2;0,  0;0,  0> +
        (-0.0001647, 0.0001897)|   1, 2, 1;0,  0;0,  0> +
        ( 0.0000119, 0.0002452)|   4, 2, 1;0,  0;0,  0> +
        ( 0.0002282,-0.0000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.0000049, 0.0002261)|   1, 2, 3;0,  0;0,  0> +
        ( 0.0002178,-0.0000168)|   3, 1, 2;0,  0;0,  0> +
        (-0.0000573, 0.0001914)|   2, 3, 1;0,  0;0,  0> +
        (-0.0001447,-0.0001354)|   1, 0, 3;0,  0;0,  0> +
        (-0.0001975,-0.0000095)|   3, 1, 0;0,  0;0,  0> +
        (-0.0000094, 0.0001965)|   3, 0, 1;0,  0;0,  0> +
        (-0.0001441, 0.0001313)|   2, 2, 1;0,  0;0,  0> +
        ( 0.0001907,-0.0000061)|   3, 3, 0;0,  0;0,  0> +
        ( 0.0000171, 0.0001842)|   5, 1, 1;0,  0;0,  0> +
        (-0.0001324, 0.0000924)|   2, 1, 2;0,  0;0,  0> +
        ( 0.0001365,-0.0000850)|   7, 0, 2;0,  0;0,  0> +
        (-0.0000012,-0.0001541)|   2, 1, 1;0,  0;0,  0> +
        ( 0.0001530,-0.0000004)|   5, 2, 0;0,  0;0,  0> +
        ( 0.0001415,-0.0000049)|   8, 0, 2;0,  0;0,  0> +
        ( 0.0000916,-0.0000923)|   2, 0, 3;0,  0;0,  0> +
        ( 0.0001292,-0.0000006)|   6, 0, 2;0,  0;0,  0> +
        (-0.0001139,-0.0000021)|   4, 3, 0;0,  0;0,  0> +
        ( 0.0000765, 0.0000835)|   7, 2, 0;0,  0;0,  0> +
        (-0.0000014, 0.0001067)|   1, 1, 1;0,  0;0,  0> +
        (-0.0000009, 0.0000982)|   2, 3, 3;0,  0;0,  0> +
        ( 0.0000843, 0.0000038)|   8, 2, 0;0,  0;0,  0> +
        (-0.0000792, 0.0000018)|   9, 2, 0;0,  0;0,  0> +
        (-0.0000737, 0.0000001)|   5, 3, 0;0,  0;0,  0> +
