        (-0.000773, 0.000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000620,-0.000004)|   3, 2, 0;0,  0;0,  0> +
        (-0.000463, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000357, 0.000005)|   3, 0, 2;0,  0;0,  0> +
        (-0.000013, 0.000330)|   0, 0, 3;0,  0;0,  0> +
        (-0.000005, 0.000327)|   0, 3, 1;0,  0;0,  0> +
         ...
 | 7> = ( 0.000000, 0.716394)|   0, 0, 1;0,  0;0,  0> +
        ( 0.697694, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.001062,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.001036, 0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.000000, 0.713297)|   1, 0, 1;0,  0;0,  0> +
        ( 0.700382, 0.000000)|   1, 1, 0;0,  0;0,  0> +
        (-0.025725, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.002471,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.002298, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000707, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000645, 0.000000)|   2, 2, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.999761,-0.003858)|   6, 0, 0;0,  0;0,  0> +
        ( 0.014756,-0.000055)|   3, 1, 0;0,  0;0,  0> +
        (-0.000051,-0.013648)|   3, 0, 1;0,  0;0,  0> +
        (-0.003320, 0.000041)|   3, 0, 2;0,  0;0,  0> +
        ( 0.003306,-0.000042)|   3, 2, 0;0,  0;0,  0> +
        (-0.002789,-0.000522)|   4, 1, 0;0,  0;0,  0> +
        (-0.000011, 0.002635)|   1, 1, 1;0,  0;0,  0> +
        (-0.002472, 0.000085)|   4, 0, 2;0,  0;0,  0> +
        ( 0.001999, 0.000244)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000490,-0.001845)|   1, 0, 3;0,  0;0,  0> +
        (-0.001450, 0.000349)|   4, 1, 1;0,  0;0,  0> +
        (-0.001418, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000806,-0.000313)|   1, 2, 1;0,  0;0,  0> +
        (-0.000504,-0.000641)|   4, 0, 1;0,  0;0,  0> +
        (-0.000715, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000017,-0.000650)|   2, 1, 1;0,  0;0,  0> +
        (-0.000000, 0.000629)|   1, 3, 3;0,  0;0,  0> +
        (-0.000627, 0.000002)|   2, 3, 0;0,  0;0,  0> +
        (-0.000004,-0.000563)|   2, 2, 1;0,  0;0,  0> +
        (-0.000011,-0.000495)|   3, 1, 1;0,  0;0,  0> +
        (-0.000014,-0.000398)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000119,-0.000379)|   1, 1, 2;0,  0;0,  0> +
        (-0.000000,-0.000376)|   0, 3, 3;0,  0;0,  0> +
         ...
 |10> = (-0.713488, 0.000049)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000049, 0.700567)|   1, 0, 1;0,  0;0,  0> +
        ( 0.008874,-0.000022)|   2, 1, 0;0,  0;0,  0> +
        (-0.000015, 0.007998)|   2, 0, 1;0,  0;0,  0> +
        (-0.000004,-0.000816)|   0, 0, 3;0,  0;0,  0> +
        (-0.000799,-0.000010)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000005,-0.000473)|   0, 2, 1;0,  0;0,  0> +
        (-0.000444, 0.000007)|   0, 1, 2;0,  0;0,  0> +
        (-0.000316,-0.000007)|   1, 2, 2;0,  0;0,  0> +
         ...
 |11> = (-0.000204,-0.717249)|   2, 0, 1;0,  0;0,  0> +
        (-0.696707,-0.000251)|   2, 1, 0;0,  0;0,  0> +
        (-0.008606,-0.000003)|   1, 1, 0;0,  0;0,  0> +
        (-0.000003, 0.008248)|   1, 0, 1;0,  0;0,  0> +
        (-0.002677, 0.000014)|   2, 2, 0;0,  0;0,  0> +
        ( 0.002469,-0.000014)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000002, 0.000548)|   0, 1, 1;0,  0;0,  0> +
         ...
 |12> = (-0.999896, 0.004535)|   7, 0, 0;0,  0;0,  0> +
        (-0.003352, 0.007529)|   4, 0, 1;0,  0;0,  0> +
        (-0.007156,-0.003473)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001726,-0.003219)|   0, 2, 1;0,  0;0,  0> +
        (-0.002391, 0.000032)|   2, 3, 0;0,  0;0,  0> +
        ( 0.002144,-0.000140)|   4, 2, 0;0,  0;0,  0> +
        (-0.000087,-0.002146)|   5, 0, 1;0,  0;0,  0> +
        (-0.000003, 0.002114)|   2, 0, 3;0,  0;0,  0> +
        (-0.002036, 0.000138)|   4, 0, 2;0,  0;0,  0> +
        (-0.002010,-0.000092)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000058,-0.001578)|   7, 0, 1;0,  0;0,  0> +
        ( 0.000255,-0.001416)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001285, 0.000177)|   6, 1, 0;0,  0;0,  0> +
        ( 0.001068,-0.000257)|   4, 1, 1;0,  0;0,  0> +
        ( 0.001064,-0.000071)|   1, 1, 2;0,  0;0,  0> +
        (-0.000039,-0.000943)|   0, 3, 1;0,  0;0,  0> +
        (-0.000926,-0.000009)|   5, 1, 0;0,  0;0,  0> +
        (-0.000285, 0.000879)|   0, 0, 3;0,  0;0,  0> +
        (-0.000920,-0.000080)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000000, 0.000859)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000835,-0.000023)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000658, 0.000468)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000767, 0.000043)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000016, 0.000757)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000601, 0.000442)|   0, 3, 0;0,  0;0,  0> +
        (-0.000023, 0.000609)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000532,-0.000000)|   1, 3, 2;0,  0;0,  0> +
        (-0.000522,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000025,-0.000519)|   2, 1, 1;0,  0;0,  0> +
        (-0.000491, 0.000074)|   5, 2, 0;0,  0;0,  0> +
        (-0.000433,-0.000008)|   1, 2, 1;0,  0;0,  0> +
        (-0.000089, 0.000384)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000016,-0.000380)|   2, 2, 3;0,  0;0,  0> +
         ...
 |13> = (-0.716962, 0.020474)|   2, 1, 0;0,  0;0,  0> +
        ( 0.020337, 0.696417)|   2, 0, 1;0,  0;0,  0> +
        (-0.009242,-0.000009)|   5, 0, 0;0,  0;0,  0> +
        (-0.000076,-0.005677)|   0, 1, 1;0,  0;0,  0> +
        (-0.001972, 0.000012)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000008, 0.001635)|   0, 1, 3;0,  0;0,  0> +
        (-0.001593, 0.000003)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001369, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.001218, 0.000016)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001213,-0.000016)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001129, 0.000022)|   0, 1, 2;0,  0;0,  0> +
        (-0.000004,-0.000821)|   0, 2, 3;0,  0;0,  0> +
        (-0.000759, 0.000003)|   0, 3, 2;0,  0;0,  0> +
        (-0.000571,-0.000005)|   1, 1, 0;0,  0;0,  0> +
        (-0.000005, 0.000551)|   1, 0, 1;0,  0;0,  0> +
        (-0.000000,-0.000485)|   3, 0, 1;0,  0;0,  0> +
        (-0.000460, 0.000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.000001,-0.000426)|   0, 3, 3;0,  0;0,  0> +
        (-0.000402,-0.000017)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000002, 0.000371)|   0, 3, 1;0,  0;0,  0> +
         ...
 |14> = ( 0.999499,-0.027755)|   8, 0, 0;0,  0;0,  0> +
        ( 0.007767, 0.000092)|   5, 1, 0;0,  0;0,  0> +
        (-0.001304, 0.007603)|   6, 0, 1;0,  0;0,  0> +
        ( 0.006568,-0.001224)|   9, 0, 0;0,  0;0,  0> +
        ( 0.003601, 0.000571)|   1, 3, 0;0,  0;0,  0> +
        (-0.003502,-0.000710)|   1, 1, 2;0,  0;0,  0> +
        (-0.002646, 0.000354)|   6, 0, 2;0,  0;0,  0> +
        (-0.002564, 0.000034)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000558,-0.001871)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000013, 0.001691)|   2, 0, 3;0,  0;0,  0> +
        (-0.000155, 0.001459)|   4, 0, 3;0,  0;0,  0> +
        ( 0.001241,-0.000390)|   5, 3, 3;0,  0;0,  0> +
        (-0.001258, 0.000303)|   3, 1, 2;0,  0;0,  0> +
        ( 0.001264, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000461,-0.001167)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001253,-0.000009)|   2, 1, 2;0,  0;0,  0> +
        (-0.000895, 0.000706)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000429,-0.000927)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000945, 0.000144)|   3, 3, 0;0,  0;0,  0> +
        (-0.000923,-0.000089)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000165, 0.000807)|   0, 2, 3;0,  0;0,  0> +
        (-0.000804, 0.000165)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000362,-0.000679)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000755,-0.000124)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000018, 0.000731)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000705,-0.000003)|   1, 3, 2;0,  0;0,  0> +
        (-0.000002,-0.000635)|   1, 2, 3;0,  0;0,  0> +
        (-0.000039, 0.000631)|   8, 0, 1;0,  0;0,  0> +
        (-0.000628,-0.000013)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000003,-0.000530)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000523, 0.000016)|   4, 3, 2;0,  0;0,  0> +
        (-0.000007,-0.000522)|   3, 0, 3;0,  0;0,  0> +
        (-0.000003, 0.000508)|   4, 2, 3;0,  0;0,  0> +
        (-0.000013,-0.000506)|   3, 1, 1;0,  0;0,  0> +
        (-0.000000,-0.000460)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000011,-0.000428)|   5, 0, 1;0,  0;0,  0> +
        (-0.000381,-0.000009)|   7, 1, 0;0,  0;0,  0> +
        (-0.000367, 0.000074)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000023, 0.000346)|   2, 2, 1;0,  0;0,  0> +
        (-0.000323,-0.000027)|   8, 2, 0;0,  0;0,  0> +
         ...
 |15> = ( 0.001787, 0.784651)|   3, 0, 1;0,  0;0,  0> +
        (-0.619372, 0.001987)|   3, 1, 0;0,  0;0,  0> +
        ( 0.019838,-0.000056)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000049,-0.012453)|   1, 1, 1;0,  0;0,  0> +
        (-0.000018,-0.006740)|   4, 0, 1;0,  0;0,  0> +
        (-0.006638,-0.000014)|   4, 1, 0;0,  0;0,  0> +
        ( 0.004346,-0.000030)|   3, 2, 0;0,  0;0,  0> +
        (-0.003581, 0.000030)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000055,-0.002103)|   2, 1, 1;0,  0;0,  0> +
        (-0.000016,-0.001950)|   2, 0, 3;0,  0;0,  0> +
        (-0.001947, 0.000005)|   2, 3, 0;0,  0;0,  0> +
        (-0.000022, 0.001900)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000005,-0.001543)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000986,-0.000033)|   4, 0, 2;0,  0;0,  0> +
        (-0.000800, 0.000008)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000751, 0.000005)|   4, 2, 0;0,  0;0,  0> +
        (-0.000725,-0.000003)|   3, 2, 2;0,  0;0,  0> +
        (-0.000012,-0.000671)|   2, 2, 1;0,  0;0,  0> +
        (-0.000019,-0.000647)|   0, 3, 1;0,  0;0,  0> +
        (-0.000016, 0.000611)|   1, 2, 1;0,  0;0,  0> +
        (-0.000553,-0.000010)|   1, 1, 2;0,  0;0,  0> +
        (-0.000004,-0.000498)|   1, 3, 3;0,  0;0,  0> +
        (-0.000469, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000022,-0.000462)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000071,-0.000412)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000365,-0.000026)|   1, 3, 0;0,  0;0,  0> +
        (-0.000352,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000322,-0.000038)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000323, 0.000008)|   4, 2, 2;0,  0;0,  0> +
         ...
 |16> = (-0.784821, 0.000392)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000267,-0.619662)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000017,-0.004789)|   1, 1, 1;0,  0;0,  0> +
        (-0.003797, 0.000014)|   3, 2, 0;0,  0;0,  0> +
        ( 0.003138,-0.000010)|   6, 0, 0;0,  0;0,  0> +
        (-0.002789,-0.000013)|   4, 2, 0;0,  0;0,  0> +
        ( 0.002719,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.001813, 0.000021)|   0, 1, 2;0,  0;0,  0> +
        (-0.001678,-0.000082)|   4, 0, 2;0,  0;0,  0> +
        (-0.001436,-0.000015)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000006, 0.001325)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000074,-0.001133)|   0, 0, 3;0,  0;0,  0> +
        (-0.001091, 0.000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.000005,-0.001017)|   4, 0, 1;0,  0;0,  0> +
        (-0.001011,-0.000005)|   4, 1, 0;0,  0;0,  0> +
        (-0.000014,-0.000497)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000481,-0.000014)|   2, 1, 0;0,  0;0,  0> +
        (-0.000437, 0.000050)|   1, 3, 0;0,  0;0,  0> +
        (-0.000022, 0.000394)|   0, 2, 1;0,  0;0,  0> +
        (-0.000027,-0.000372)|   0, 3, 1;0,  0;0,  0> +
        (-0.000065,-0.000362)|   0, 2, 3;0,  0;0,  0> +
         ...
 |17> = (-0.982727, 0.183411)|   9, 0, 0;0,  0;0,  0> +
        ( 0.017760, 0.002098)|   6, 1, 0;0,  0;0,  0> +
        (-0.012253,-0.000144)|   5, 1, 0;0,  0;0,  0> +
        ( 0.006774,-0.000188)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000239,-0.006498)|   7, 0, 1;0,  0;0,  0> +
        (-0.002885, 0.000084)|   5, 2, 0;0,  0;0,  0> +
        ( 0.000036, 0.002455)|   2, 3, 1;0,  0;0,  0> +
        ( 0.002114, 0.000052)|   7, 1, 0;0,  0;0,  0> +
        (-0.001848,-0.000724)|   6, 2, 0;0,  0;0,  0> +
        (-0.000017, 0.001816)|   2, 1, 3;0,  0;0,  0> +
        (-0.001753, 0.000460)|   6, 0, 1;0,  0;0,  0> +
        (-0.001794, 0.000168)|   6, 0, 2;0,  0;0,  0> +
        ( 0.001452, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.001051,-0.000087)|   2, 1, 2;0,  0;0,  0> +
        (-0.000319, 0.000991)|   9, 0, 1;0,  0;0,  0> +
        (-0.000982, 0.000111)|   5, 0, 2;0,  0;0,  0> +
        (-0.000012,-0.000757)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000032, 0.000750)|   4, 0, 3;0,  0;0,  0> +
        (-0.000728, 0.000008)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000721, 0.000003)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000701,-0.000023)|   3, 3, 0;0,  0;0,  0> +
        (-0.000051, 0.000682)|   3, 0, 3;0,  0;0,  0> +
        (-0.000016, 0.000677)|   3, 1, 3;0,  0;0,  0> +
        (-0.000137,-0.000647)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000015, 0.000660)|   5, 0, 1;0,  0;0,  0> +
        (-0.000552, 0.000358)|   7, 0, 2;0,  0;0,  0> +
        (-0.000632,-0.000137)|   3, 1, 2;0,  0;0,  0> +
        (-0.000566,-0.000165)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000001,-0.000554)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000518,-0.000125)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000531,-0.000002)|   2, 3, 0;0,  0;0,  0> +
        (-0.000034, 0.000525)|   8, 0, 1;0,  0;0,  0> +
        (-0.000017,-0.000522)|   4, 2, 3;0,  0;0,  0> +
        (-0.000044, 0.000509)|   2, 0, 3;0,  0;0,  0> +
        (-0.000000, 0.000475)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000453, 0.000003)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000049,-0.000445)|   3, 2, 3;0,  0;0,  0> +
        (-0.000415, 0.000091)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000002,-0.000401)|   2, 2, 3;0,  0;0,  0> +
        (-0.000328,-0.000017)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000322,-0.000001)|   1, 3, 2;0,  0;0,  0> +
         ...
 |18> = ( 0.003121,-0.726493)|   4, 0, 1;0,  0;0,  0> +
        (-0.687011, 0.003664)|   4, 1, 0;0,  0;0,  0> +
        ( 0.006958,-0.000020)|   3, 1, 0;0,  0;0,  0> +
        (-0.000018,-0.006489)|   3, 0, 1;0,  0;0,  0> +
        (-0.002693, 0.005454)|   0, 2, 1;0,  0;0,  0> +
        (-0.004890, 0.000225)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000508,-0.003194)|   0, 0, 3;0,  0;0,  0> +
        (-0.002572, 0.000010)|   6, 0, 0;0,  0;0,  0> +
        ( 0.002357, 0.000020)|   1, 3, 0;0,  0;0,  0> +
        ( 0.002145, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.001867, 0.000009)|   1, 1, 2;0,  0;0,  0> +
        (-0.000001, 0.001822)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000035, 0.001542)|   1, 0, 3;0,  0;0,  0> +
        (-0.000000, 0.001195)|   0, 3, 3;0,  0;0,  0> +
        ( 0.001024,-0.000220)|   4, 0, 2;0,  0;0,  0> +
        (-0.000022, 0.001024)|   1, 2, 1;0,  0;0,  0> +
        (-0.000002, 0.000898)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000005,-0.000886)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000015, 0.000862)|   1, 1, 3;0,  0;0,  0> +
        (-0.000775,-0.000003)|   2, 3, 0;0,  0;0,  0> +
        (-0.000165,-0.000710)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000140,-0.000639)|   0, 3, 0;0,  0;0,  0> +
        (-0.000619, 0.000007)|   2, 1, 2;0,  0;0,  0> +
        (-0.000611, 0.000003)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000605,-0.000063)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000005, 0.000570)|   0, 3, 1;0,  0;0,  0> +
        (-0.000506, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000362, 0.000004)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000352,-0.000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000016,-0.000331)|   1, 2, 3;0,  0;0,  0> +
         ...
 |19> = (-0.660195,-0.302907)|   4, 1, 0;0,  0;0,  0> +
        (-0.292444, 0.621543)|   4, 0, 1;0,  0;0,  0> +
        (-0.000243, 0.018642)|   2, 1, 1;0,  0;0,  0> +
        ( 0.011419,-0.000058)|   7, 0, 0;0,  0;0,  0> +
        ( 0.004536, 0.000510)|   1, 3, 0;0,  0;0,  0> +
        (-0.003521,-0.000902)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000065, 0.003071)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000848,-0.001773)|   1, 0, 3;0,  0;0,  0> +
        (-0.001491,-0.001151)|   1, 2, 1;0,  0;0,  0> +
        (-0.001813, 0.000159)|   4, 2, 0;0,  0;0,  0> +
        (-0.001747, 0.000007)|   6, 0, 0;0,  0;0,  0> +
        ( 0.001698,-0.000156)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000013,-0.001624)|   2, 0, 3;0,  0;0,  0> +
        (-0.000053,-0.001239)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000010, 0.001234)|   2, 1, 3;0,  0;0,  0> +
        (-0.001229,-0.000015)|   2, 1, 2;0,  0;0,  0> +
        (-0.000028,-0.001124)|   0, 2, 3;0,  0;0,  0> +
        (-0.001107, 0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.000005,-0.000944)|   4, 3, 3;0,  0;0,  0> +
        ( 0.000005, 0.000875)|   2, 2, 1;0,  0;0,  0> +
        (-0.000856,-0.000028)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000744,-0.000179)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000709, 0.000009)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000020,-0.000526)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000000,-0.000477)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000432, 0.000058)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000012, 0.000432)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000414,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000385, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000088,-0.000348)|   1, 1, 3;0,  0;0,  0> +
         ...
 |20> = ( 0.990460,-0.136711)|  10, 0, 0;0,  0;0,  0> +
        ( 0.000520,-0.013421)|   7, 0, 1;0,  0;0,  0> +
        (-0.005836,-0.000012)|   8, 1, 0;0,  0;0,  0> +
        (-0.005137, 0.000529)|   9, 1, 0;0,  0;0,  0> +
        ( 0.003386,-0.000165)|  12, 0, 0;0,  0;0,  0> +
        (-0.002718,-0.000399)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000037,-0.002497)|   8, 0, 1;0,  0;0,  0> +
        (-0.001974,-0.000307)|   4, 3, 0;0,  0;0,  0> +
        (-0.000671, 0.001725)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000207,-0.001696)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000015,-0.001646)|   7, 1, 1;0,  0;0,  0> +
        (-0.001567,-0.000046)|   7, 2, 0;0,  0;0,  0> +
        ( 0.001235,-0.000493)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000308, 0.001284)|   4, 1, 3;0,  0;0,  0> +
        (-0.001177, 0.000563)|   4, 1, 2;0,  0;0,  0> +
        (-0.000000, 0.001188)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000046, 0.001073)|   3, 3, 1;0,  0;0,  0> +
        (-0.001069,-0.000048)|   5, 3, 0;0,  0;0,  0> +
        (-0.001063, 0.000022)|   6, 2, 2;0,  0;0,  0> +
        (-0.000859,-0.000306)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000895,-0.000068)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000445,-0.000761)|   8, 1, 1;0,  0;0,  0> +
        ( 0.000685,-0.000411)|   9, 2, 0;0,  0;0,  0> +
        ( 0.000685,-0.000221)|   5, 3, 2;0,  0;0,  0> +
