        (-0.000608, 0.000147)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000481, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000003,-0.000468)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000004, 0.000418)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000398,-0.000006)|   0, 3, 2;0,  0;0,  0> +
        (-0.000000, 0.000397)|   0, 3, 1;0,  0;0,  0> +
        (-0.000001, 0.000369)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000000, 0.000342)|   3, 0, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.783151, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000,-0.621830)|   0, 0, 1;0,  0;0,  0> +
        (-0.002059,-0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.000000, 0.783148)|   0, 0, 1;0,  0;0,  0> +
        (-0.621826, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.002594, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.002592, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.001380, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.000737, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000566,-0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.722896, 0.009529)|   1, 1, 0;0,  0;0,  0> +
        ( 0.009424, 0.690300)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000097, 0.019428)|   2, 0, 1;0,  0;0,  0> +
        ( 0.018566,-0.000017)|   2, 1, 0;0,  0;0,  0> +
        ( 0.001841,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.001829, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.001253,-0.000013)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001114, 0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 | 9> = (-0.000165,-0.723203)|   1, 0, 1;0,  0;0,  0> +
        (-0.690625,-0.000167)|   1, 1, 0;0,  0;0,  0> +
        ( 0.001913, 0.000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.001898,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001756,-0.000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.001382,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.001217, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000945,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000002,-0.000344)|   2, 0, 1;0,  0;0,  0> +
        (-0.000325, 0.000000)|   2, 1, 0;0,  0;0,  0> +
         ...
 |10> = (-0.999846, 0.000062)|   6, 0, 0;0,  0;0,  0> +
        ( 0.016205,-0.000061)|   3, 1, 0;0,  0;0,  0> +
        (-0.000060, 0.003369)|   3, 0, 1;0,  0;0,  0> +
        (-0.000001, 0.003343)|   0, 1, 1;0,  0;0,  0> +
        ( 0.001872, 0.000008)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001731,-0.000002)|   4, 0, 2;0,  0;0,  0> +
        (-0.001672,-0.000075)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000170,-0.001640)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001228,-0.000000)|   5, 0, 0;0,  0;0,  0> +
        (-0.000002, 0.001114)|   1, 1, 1;0,  0;0,  0> +
        ( 0.001063, 0.000037)|   0, 3, 0;0,  0;0,  0> +
        (-0.000307,-0.000745)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000757,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.000744,-0.000000)|   1, 3, 0;0,  0;0,  0> +
        (-0.000005,-0.000706)|   1, 0, 3;0,  0;0,  0> +
        (-0.000695,-0.000117)|   3, 0, 2;0,  0;0,  0> +
        (-0.000651, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000595, 0.000117)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000001,-0.000541)|   1, 3, 3;0,  0;0,  0> +
        (-0.000000, 0.000519)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000003,-0.000419)|   1, 2, 1;0,  0;0,  0> +
        (-0.000395,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.000393,-0.000004)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000393, 0.000000)|   2, 2, 0;0,  0;0,  0> +
         ...
 |11> = ( 0.999909,-0.002964)|   7, 0, 0;0,  0;0,  0> +
        (-0.000673, 0.007698)|   4, 0, 1;0,  0;0,  0> +
        (-0.000007, 0.007458)|   1, 1, 1;0,  0;0,  0> +
        ( 0.004959,-0.000578)|   4, 1, 0;0,  0;0,  0> +
        (-0.002573, 0.001585)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001593, 0.001081)|   2, 1, 1;0,  0;0,  0> +
        ( 0.001496,-0.001089)|   0, 0, 3;0,  0;0,  0> +
        (-0.001503,-0.000022)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000031,-0.001467)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000043,-0.001313)|   2, 1, 3;0,  0;0,  0> +
        (-0.001232, 0.000024)|   4, 0, 2;0,  0;0,  0> +
        (-0.001163,-0.000132)|   3, 2, 0;0,  0;0,  0> +
        (-0.000958, 0.000118)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000052,-0.000671)|   2, 2, 1;0,  0;0,  0> +
        (-0.000006, 0.000648)|   0, 1, 3;0,  0;0,  0> +
        (-0.000645, 0.000003)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000061,-0.000630)|   1, 2, 1;0,  0;0,  0> +
        (-0.000000, 0.000605)|   0, 2, 3;0,  0;0,  0> +
        (-0.000564,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000530, 0.000024)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000527,-0.000003)|   1, 3, 2;0,  0;0,  0> +
        (-0.000003, 0.000490)|   1, 2, 3;0,  0;0,  0> +
        (-0.000003,-0.000454)|   3, 3, 3;0,  0;0,  0> +
        (-0.000000,-0.000365)|   4, 3, 3;0,  0;0,  0> +
         ...
 |12> = ( 0.000429, 0.734029)|   2, 0, 1;0,  0;0,  0> +
        ( 0.678556, 0.000312)|   2, 1, 0;0,  0;0,  0> +
        ( 0.019106,-0.000199)|   1, 1, 0;0,  0;0,  0> +
        (-0.000197,-0.018911)|   1, 0, 1;0,  0;0,  0> +
        (-0.003628,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.003620, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.002697,-0.000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.001686, 0.000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000804, 0.000001)|   5, 0, 0;0,  0;0,  0> +
         ...
 |13> = ( 0.734088,-0.009039)|   2, 1, 0;0,  0;0,  0> +
        (-0.009066,-0.678603)|   2, 0, 1;0,  0;0,  0> +
        (-0.020742,-0.000019)|   5, 0, 0;0,  0;0,  0> +
        (-0.002765, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001204,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000014, 0.000965)|   0, 1, 1;0,  0;0,  0> +
        (-0.000649, 0.000018)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000493,-0.000008)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000001,-0.000412)|   0, 3, 3;0,  0;0,  0> +
         ...
 |14> = ( 0.998653,-0.051163)|   8, 0, 0;0,  0;0,  0> +
        ( 0.002920, 0.002067)|   2, 1, 1;0,  0;0,  0> +
        (-0.000904, 0.002957)|   4, 0, 1;0,  0;0,  0> +
        (-0.002776,-0.000865)|   4, 1, 0;0,  0;0,  0> +
        (-0.002525,-0.000069)|   4, 0, 2;0,  0;0,  0> +
        (-0.000028, 0.002011)|   1, 2, 1;0,  0;0,  0> +
        (-0.001318, 0.001370)|   1, 1, 3;0,  0;0,  0> +
        (-0.001706, 0.000067)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001657,-0.000000)|   3, 3, 0;0,  0;0,  0> +
        (-0.000004, 0.001584)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000729,-0.001273)|   0, 0, 3;0,  0;0,  0> +
        (-0.001385,-0.000007)|   1, 3, 0;0,  0;0,  0> +
        (-0.000005, 0.001330)|   5, 3, 3;0,  0;0,  0> +
        ( 0.001215,-0.000064)|   2, 3, 0;0,  0;0,  0> +
        (-0.001129,-0.000202)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001108, 0.000201)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001005, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000855, 0.000000)|   3, 1, 2;0,  0;0,  0> +
        (-0.000001, 0.000852)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000758, 0.000312)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000797, 0.000102)|   0, 3, 0;0,  0;0,  0> +
        (-0.000039, 0.000803)|   2, 1, 3;0,  0;0,  0> +
        (-0.000798,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000776, 0.000063)|   0, 2, 1;0,  0;0,  0> +
        (-0.000598, 0.000050)|   1, 1, 2;0,  0;0,  0> +
        (-0.000002,-0.000587)|   1, 2, 3;0,  0;0,  0> +
        (-0.000000, 0.000540)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000529, 0.000074)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000470, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000001,-0.000453)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000219,-0.000360)|   2, 2, 3;0,  0;0,  0> +
        (-0.000065, 0.000344)|   2, 2, 1;0,  0;0,  0> +
        (-0.000348,-0.000000)|   1, 2, 2;0,  0;0,  0> +
         ...
 |15> = ( 0.003633, 0.962515)|   3, 0, 1;0,  0;0,  0> +
        (-0.270975, 0.003636)|   3, 1, 0;0,  0;0,  0> +
        (-0.000001, 0.008206)|   0, 1, 1;0,  0;0,  0> +
        (-0.002788,-0.000032)|   4, 0, 2;0,  0;0,  0> +
        ( 0.002557,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.002548, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.002307, 0.000068)|   4, 2, 0;0,  0;0,  0> +
        (-0.001382, 0.001188)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001621, 0.000190)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001231, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000043, 0.001157)|   1, 1, 1;0,  0;0,  0> +
        (-0.001130,-0.000027)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000472, 0.000948)|   0, 0, 3;0,  0;0,  0> +
        (-0.000896,-0.000395)|   0, 1, 2;0,  0;0,  0> +
        (-0.000021, 0.000905)|   0, 3, 1;0,  0;0,  0> +
        (-0.000728, 0.000051)|   1, 1, 2;0,  0;0,  0> +
        (-0.000016,-0.000703)|   0, 1, 3;0,  0;0,  0> +
        (-0.000645,-0.000196)|   3, 2, 0;0,  0;0,  0> +
        (-0.000052,-0.000652)|   2, 3, 3;0,  0;0,  0> +
        (-0.000608, 0.000008)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000517,-0.000096)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000219,-0.000442)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000042,-0.000413)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000343, 0.000208)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000349, 0.000126)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000000, 0.000335)|   0, 3, 3;0,  0;0,  0> +
         ...
 |16> = (-0.962374, 0.001726)|   3, 1, 0;0,  0;0,  0> +
        ( 0.002127,-0.270842)|   3, 0, 1;0,  0;0,  0> +
        (-0.016544,-0.000021)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000002,-0.011120)|   0, 1, 1;0,  0;0,  0> +
        (-0.004696, 0.000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.004686,-0.000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.002682,-0.000013)|   4, 2, 0;0,  0;0,  0> +
        ( 0.002475,-0.000048)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000022, 0.002036)|   1, 1, 1;0,  0;0,  0> +
        ( 0.001815, 0.000372)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001648, 0.000080)|   0, 3, 0;0,  0;0,  0> +
        (-0.001016, 0.000003)|   0, 3, 2;0,  0;0,  0> +
        (-0.000557, 0.000588)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000003,-0.000736)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000705, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000614, 0.000278)|   0, 0, 3;0,  0;0,  0> +
        (-0.000627,-0.000051)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000003,-0.000625)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000004, 0.000428)|   0, 3, 1;0,  0;0,  0> +
        (-0.000419,-0.000011)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000095, 0.000402)|   1, 0, 3;0,  0;0,  0> +
        (-0.000406, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000365, 0.000115)|   1, 3, 0;0,  0;0,  0> +
        (-0.000029,-0.000368)|   2, 3, 3;0,  0;0,  0> +
         ...
 |17> = (-0.998969,-0.026078)|   9, 0, 0;0,  0;0,  0> +
        ( 0.005291, 0.031697)|   5, 1, 0;0,  0;0,  0> +
        ( 0.002778,-0.014832)|   5, 0, 1;0,  0;0,  0> +
        ( 0.005976, 0.001693)|   6, 1, 0;0,  0;0,  0> +
        ( 0.004429, 0.003139)|   2, 1, 1;0,  0;0,  0> +
        (-0.001135,-0.004839)|   6, 0, 1;0,  0;0,  0> +
        (-0.000094,-0.001672)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001491,-0.000088)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001429, 0.000146)|   5, 2, 0;0,  0;0,  0> +
        (-0.001259,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000114, 0.001228)|   2, 0, 3;0,  0;0,  0> +
        (-0.001089,-0.000177)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000999, 0.000177)|   4, 2, 0;0,  0;0,  0> +
        (-0.001013,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000258, 0.000963)|   4, 1, 3;0,  0;0,  0> +
        (-0.000984, 0.000007)|   6, 2, 2;0,  0;0,  0> +
        (-0.000025,-0.000954)|   3, 0, 3;0,  0;0,  0> +
        (-0.000950,-0.000042)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000001,-0.000948)|   4, 0, 3;0,  0;0,  0> +
        (-0.000945, 0.000016)|   4, 3, 0;0,  0;0,  0> +
        (-0.000001, 0.000885)|   1, 2, 3;0,  0;0,  0> +
        (-0.000007, 0.000860)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000698,-0.000495)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000546,-0.000569)|   1, 1, 3;0,  0;0,  0> +
        (-0.000000, 0.000754)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000729,-0.000022)|   5, 2, 2;0,  0;0,  0> +
        (-0.000670,-0.000113)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000023,-0.000673)|   0, 3, 1;0,  0;0,  0> +
        (-0.000149,-0.000647)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000497, 0.000412)|   2, 3, 2;0,  0;0,  0> +
        (-0.000012,-0.000640)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000632, 0.000012)|   3, 1, 2;0,  0;0,  0> +
        (-0.000580, 0.000202)|   5, 0, 2;0,  0;0,  0> +
        (-0.000614,-0.000005)|   4, 1, 2;0,  0;0,  0> +
        (-0.000001,-0.000577)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000014,-0.000564)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000553,-0.000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000546,-0.000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000413,-0.000269)|   2, 2, 3;0,  0;0,  0> +
        (-0.000459, 0.000006)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000006, 0.000443)|   3, 2, 3;0,  0;0,  0> +
        (-0.000415, 0.000111)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000244,-0.000339)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000407,-0.000001)|   1, 3, 2;0,  0;0,  0> +
        (-0.000367, 0.000150)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000378,-0.000050)|   1, 3, 0;0,  0;0,  0> +
        (-0.000000, 0.000356)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000017, 0.000331)|   0, 1, 3;0,  0;0,  0> +
         ...
 |18> = ( 0.732480, 0.007116)|   4, 1, 0;0,  0;0,  0> +
        (-0.000235, 0.680365)|   4, 0, 1;0,  0;0,  0> +
        (-0.000014, 0.013360)|   1, 1, 1;0,  0;0,  0> +
        ( 0.009766, 0.001220)|   4, 0, 2;0,  0;0,  0> +
        (-0.008932, 0.000024)|   7, 0, 0;0,  0;0,  0> +
        ( 0.006801, 0.001161)|   3, 2, 0;0,  0;0,  0> +
        (-0.006112,-0.001157)|   3, 0, 2;0,  0;0,  0> +
        (-0.005632,-0.001236)|   4, 2, 0;0,  0;0,  0> +
        ( 0.004641, 0.000007)|   1, 3, 0;0,  0;0,  0> +
        ( 0.003181,-0.002066)|   0, 2, 1;0,  0;0,  0> +
        (-0.001894, 0.001187)|   0, 0, 3;0,  0;0,  0> +
        (-0.001056, 0.001217)|   1, 1, 3;0,  0;0,  0> +
        (-0.001540,-0.000024)|   1, 1, 2;0,  0;0,  0> +
        (-0.000089, 0.001302)|   0, 3, 1;0,  0;0,  0> +
        ( 0.001056, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000982, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000771, 0.000006)|   4, 2, 2;0,  0;0,  0> +
        (-0.000710,-0.000025)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000624, 0.000030)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000001,-0.000574)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000529,-0.000047)|   0, 3, 0;0,  0;0,  0> +
        (-0.000064, 0.000482)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000000,-0.000370)|   2, 2, 3;0,  0;0,  0> +
        (-0.000005,-0.000366)|   1, 2, 3;0,  0;0,  0> +
        (-0.000363, 0.000005)|   2, 3, 2;0,  0;0,  0> +
        (-0.000000, 0.000337)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000335,-0.000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.000034,-0.000333)|   1, 0, 3;0,  0;0,  0> +
         ...
 |19> = (-0.213200, 0.700942)|   4, 0, 1;0,  0;0,  0> +
        (-0.649194,-0.204112)|   4, 1, 0;0,  0;0,  0> +
        ( 0.005215, 0.003178)|   2, 1, 1;0,  0;0,  0> +
        ( 0.004757, 0.000057)|   1, 3, 0;0,  0;0,  0> +
        (-0.004249, 0.000218)|   8, 0, 0;0,  0;0,  0> +
        (-0.002411,-0.000729)|   0, 1, 2;0,  0;0,  0> +
        (-0.002458, 0.000225)|   7, 0, 0;0,  0;0,  0> +
        (-0.001386, 0.001292)|   0, 2, 1;0,  0;0,  0> +
        (-0.001717,-0.000166)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000213,-0.001544)|   1, 2, 1;0,  0;0,  0> +
        (-0.001495,-0.000130)|   4, 0, 2;0,  0;0,  0> +
        (-0.001478, 0.000030)|   2, 1, 2;0,  0;0,  0> +
        (-0.000090, 0.001406)|   0, 1, 3;0,  0;0,  0> +
        (-0.000125, 0.001306)|   0, 3, 1;0,  0;0,  0> +
        (-0.000071, 0.001240)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000001, 0.000816)|   2, 3, 3;0,  0;0,  0> +
        (-0.000084, 0.000782)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000244, 0.000710)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000729, 0.000132)|   4, 2, 0;0,  0;0,  0> +
        (-0.000028, 0.000579)|   1, 2, 3;0,  0;0,  0> +
        (-0.000365, 0.000425)|   1, 1, 3;0,  0;0,  0> +
        (-0.000550, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000098,-0.000449)|   2, 2, 1;0,  0;0,  0> +
        (-0.000432, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000396,-0.000028)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000000, 0.000391)|   0, 3, 3;0,  0;0,  0> +
        (-0.000001, 0.000390)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000343, 0.000000)|   0, 3, 2;0,  0;0,  0> +
         ...
 |20> = (-0.218589,-0.849909)|   5, 1, 0;0,  0;0,  0> +
        (-0.075903,-0.472856)|   5, 0, 1;0,  0;0,  0> +
        (-0.021281,-0.000565)|   9, 0, 0;0,  0;0,  0> +
        (-0.001241,-0.005284)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000145,-0.002368)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001896, 0.000321)|   4, 2, 0;0,  0;0,  0> +
        (-0.001884,-0.000319)|   4, 0, 2;0,  0;0,  0> +
        ( 0.001855, 0.000092)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001653, 0.000383)|   6, 1, 0;0,  0;0,  0> +
        (-0.001689, 0.000122)|   1, 1, 2;0,  0;0,  0> +
        (-0.001653, 0.000043)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000123, 0.001530)|   1, 0, 3;0,  0;0,  0> +
        (-0.000709,-0.001235)|   6, 0, 1;0,  0;0,  0> +
        (-0.001193,-0.000002)|   0, 3, 2;0,  0;0,  0> +
        (-0.000002, 0.001145)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000985,-0.000014)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000782,-0.000537)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000942, 0.000009)|   5, 2, 0;0,  0;0,  0> +
        (-0.000003,-0.000779)|   0, 3, 1;0,  0;0,  0> +
        (-0.000739, 0.000010)|   3, 3, 2;0,  0;0,  0> +
        (-0.000002, 0.000717)|   0, 2, 3;0,  0;0,  0> +
        (-0.000522,-0.000087)|   3, 1, 2;0,  0;0,  0> +
        (-0.000446, 0.000244)|   0, 0, 3;0,  0;0,  0> +
        (-0.000155,-0.000475)|   3, 1, 3;0,  0;0,  0> +
        (-0.000446, 0.000017)|   3, 3, 0;0,  0;0,  0> +
        (-0.000016, 0.000445)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000002,-0.000417)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000417, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000140, 0.000388)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000345, 0.000176)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000012,-0.000340)|   3, 2, 3;0,  0;0,  0> +
         ...
 |21> = ( 0.707154, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.707056,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001186, 0.000000)|   2, 0, 0;0,  0;0,  0> +
         ...
 |22> = (-0.985440,-0.169188)|  10, 0, 0;0,  0;0,  0> +
