         ...
 | 7> = ( 0.000000,-0.711466)|   0, 0, 1;0,  0;0,  0> +
        (-0.702719,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.001677,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.001677, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.000372,-0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.999957,-0.001932)|   6, 0, 0;0,  0;0,  0> +
        ( 0.007606,-0.000091)|   3, 1, 0;0,  0;0,  0> +
        (-0.000089,-0.004059)|   3, 0, 1;0,  0;0,  0> +
        ( 0.002546, 0.000042)|   3, 2, 0;0,  0;0,  0> +
        (-0.000002, 0.001408)|   1, 1, 1;0,  0;0,  0> +
        (-0.000001, 0.001075)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000007,-0.000982)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000906,-0.000043)|   3, 0, 2;0,  0;0,  0> +
        (-0.000059,-0.000652)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000000, 0.000553)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000004,-0.000535)|   1, 0, 3;0,  0;0,  0> +
        (-0.000487,-0.000163)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000417,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000388, 0.000008)|   1, 3, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.789240, 0.000032)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000032, 0.614060)|   1, 0, 1;0,  0;0,  0> +
        (-0.002667,-0.000003)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000002,-0.002632)|   2, 0, 1;0,  0;0,  0> +
        ( 0.002313, 0.000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000001,-0.001927)|   0, 1, 1;0,  0;0,  0> +
        ( 0.001825,-0.000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.001621,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.001197, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000637,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000344, 0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 |10> = ( 0.000246,-0.788899)|   1, 0, 1;0,  0;0,  0> +
        ( 0.613623, 0.000248)|   1, 1, 0;0,  0;0,  0> +
        (-0.021001,-0.000024)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000012,-0.020686)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000008,-0.015155)|   0, 1, 1;0,  0;0,  0> +
        ( 0.001622,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.001445, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.001438,-0.000004)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001012, 0.000003)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000747, 0.000004)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000562, 0.000012)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000019, 0.000465)|   0, 0, 3;0,  0;0,  0> +
         ...
 |11> = (-0.712335,-0.000149)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000006,-0.701142)|   2, 0, 1;0,  0;0,  0> +
        (-0.021156, 0.000009)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000009, 0.021058)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000015,-0.008732)|   0, 1, 1;0,  0;0,  0> +
        ( 0.002201, 0.000002)|   2, 0, 2;0,  0;0,  0> +
        ( 0.001748, 0.000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000743, 0.000012)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000012, 0.000662)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000656, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000623,-0.000002)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000002, 0.000425)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000362,-0.000002)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000361, 0.000005)|   0, 1, 2;0,  0;0,  0> +
         ...
 |12> = ( 0.999707, 0.019242)|   7, 0, 0;0,  0;0,  0> +
        (-0.011162, 0.000357)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000478,-0.004598)|   4, 0, 1;0,  0;0,  0> +
        ( 0.003022,-0.001821)|   2, 1, 1;0,  0;0,  0> +
        ( 0.003146,-0.000096)|   4, 2, 0;0,  0;0,  0> +
        ( 0.002917, 0.000472)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002717, 0.000099)|   4, 0, 2;0,  0;0,  0> +
        (-0.002518,-0.000170)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000286, 0.002015)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000003,-0.001736)|   2, 1, 3;0,  0;0,  0> +
        ( 0.001051,-0.001361)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000397, 0.001493)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000062,-0.001506)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001433, 0.000445)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000405, 0.001274)|   1, 1, 3;0,  0;0,  0> +
        (-0.000001,-0.001152)|   1, 1, 1;0,  0;0,  0> +
        (-0.000146, 0.001129)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000942, 0.000104)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000923, 0.000046)|   3, 0, 2;0,  0;0,  0> +
        (-0.000812,-0.000054)|   3, 2, 0;0,  0;0,  0> +
        (-0.000307, 0.000617)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000042,-0.000588)|   0, 3, 1;0,  0;0,  0> +
        (-0.000009, 0.000565)|   2, 3, 1;0,  0;0,  0> +
        (-0.000347, 0.000437)|   2, 3, 0;0,  0;0,  0> +
        (-0.000460, 0.000200)|   2, 2, 1;0,  0;0,  0> +
        (-0.000124, 0.000485)|   0, 1, 3;0,  0;0,  0> +
        (-0.000079,-0.000480)|   1, 3, 1;0,  0;0,  0> +
        (-0.000450, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000409,-0.000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000002, 0.000396)|   3, 3, 3;0,  0;0,  0> +
        (-0.000005,-0.000376)|   2, 2, 3;0,  0;0,  0> +
        (-0.000000,-0.000363)|   1, 3, 3;0,  0;0,  0> +
         ...
 |13> = (-0.001177, 0.712680)|   2, 0, 1;0,  0;0,  0> +
        (-0.701458,-0.001299)|   2, 1, 0;0,  0;0,  0> +
        (-0.003653, 0.000038)|   3, 0, 2;0,  0;0,  0> +
        (-0.003507,-0.000039)|   3, 2, 0;0,  0;0,  0> +
        ( 0.002078, 0.000018)|   5, 0, 0;0,  0;0,  0> +
        ( 0.002012,-0.000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.001987, 0.000001)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000956,-0.000043)|   0, 3, 0;0,  0;0,  0> +
        (-0.000003,-0.000812)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000082, 0.000739)|   0, 0, 3;0,  0;0,  0> +
        (-0.000684, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000180, 0.000639)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000415, 0.000031)|   0, 1, 2;0,  0;0,  0> +
        (-0.000411,-0.000000)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000000,-0.000409)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000000, 0.000344)|   0, 2, 3;0,  0;0,  0> +
         ...
 |14> = ( 0.708547, 0.000061)|   3, 1, 0;0,  0;0,  0> +
        (-0.000019, 0.705436)|   3, 0, 1;0,  0;0,  0> +
        ( 0.000005,-0.017309)|   1, 1, 1;0,  0;0,  0> +
        ( 0.002498, 0.000007)|   6, 0, 0;0,  0;0,  0> +
        ( 0.002042, 0.000083)|   3, 0, 2;0,  0;0,  0> +
        (-0.001839, 0.000014)|   4, 0, 2;0,  0;0,  0> +
        (-0.001645, 0.000013)|   4, 2, 0;0,  0;0,  0> +
        (-0.001232,-0.000084)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000544, 0.000915)|   0, 1, 2;0,  0;0,  0> +
        (-0.000828,-0.000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.000631,-0.000499)|   0, 2, 1;0,  0;0,  0> +
        (-0.000636,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000605, 0.000004)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000589, 0.000001)|   0, 0, 3;0,  0;0,  0> +
        (-0.000485, 0.000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.000000, 0.000475)|   0, 1, 1;0,  0;0,  0> +
        (-0.000001,-0.000473)|   0, 2, 3;0,  0;0,  0> +
        (-0.000019, 0.000452)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000437,-0.000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.000422,-0.000001)|   2, 1, 0;0,  0;0,  0> +
        (-0.000001, 0.000406)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000378,-0.000002)|   1, 3, 0;0,  0;0,  0> +
        (-0.000339, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000093,-0.000304)|   0, 3, 0;0,  0;0,  0> +
         ...
 |15> = ( 0.980651, 0.195369)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000358, 0.006998)|   4, 0, 1;0,  0;0,  0> +
        (-0.006849, 0.000371)|   4, 1, 0;0,  0;0,  0> +
        (-0.004066, 0.000713)|   4, 2, 0;0,  0;0,  0> +
        (-0.000748,-0.003174)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000182,-0.002808)|   3, 1, 1;0,  0;0,  0> +
        (-0.002247,-0.000315)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001822,-0.000003)|   1, 1, 2;0,  0;0,  0> +
        (-0.001187,-0.000441)|   0, 1, 2;0,  0;0,  0> +
        (-0.000106, 0.001211)|   0, 0, 3;0,  0;0,  0> +
        (-0.000344,-0.001151)|   0, 3, 0;0,  0;0,  0> +
        (-0.000037,-0.001171)|   1, 3, 1;0,  0;0,  0> +
        (-0.000681,-0.000713)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000058, 0.000943)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000173,-0.000884)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000766,-0.000459)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000843,-0.000058)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000311, 0.000715)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000013, 0.000751)|   2, 2, 3;0,  0;0,  0> +
        (-0.000730, 0.000000)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000001, 0.000603)|   2, 3, 1;0,  0;0,  0> +
        (-0.000549, 0.000103)|   2, 3, 0;0,  0;0,  0> +
        (-0.000120, 0.000515)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000017, 0.000506)|   3, 2, 1;0,  0;0,  0> +
        (-0.000471, 0.000002)|   4, 2, 2;0,  0;0,  0> +
        (-0.000437,-0.000022)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000038,-0.000415)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000386,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000379,-0.000026)|   3, 1, 2;0,  0;0,  0> +
        (-0.000349,-0.000002)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000245,-0.000215)|   1, 0, 3;0,  0;0,  0> +
        (-0.000147,-0.000290)|   2, 2, 1;0,  0;0,  0> +
        (-0.000317, 0.000013)|   2, 3, 2;0,  0;0,  0> +
         ...
 |16> = (-0.007962,-0.708566)|   3, 0, 1;0,  0;0,  0> +
        ( 0.705445,-0.007885)|   3, 1, 0;0,  0;0,  0> +
        ( 0.008239, 0.000051)|   6, 0, 0;0,  0;0,  0> +
        (-0.004390,-0.001205)|   0, 2, 1;0,  0;0,  0> +
        (-0.004088, 0.000009)|   4, 1, 0;0,  0;0,  0> +
        (-0.000014,-0.004046)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000833, 0.002111)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000330,-0.002234)|   0, 3, 0;0,  0;0,  0> +
        (-0.002002,-0.000285)|   1, 3, 0;0,  0;0,  0> +
        (-0.001490,-0.000003)|   3, 0, 2;0,  0;0,  0> +
        (-0.001440, 0.000013)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000228,-0.001421)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000015, 0.001327)|   1, 2, 3;0,  0;0,  0> +
        (-0.001315,-0.000043)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001249, 0.000032)|   1, 3, 2;0,  0;0,  0> +
        (-0.000009, 0.001145)|   1, 1, 1;0,  0;0,  0> +
        ( 0.001132,-0.000009)|   3, 2, 2;0,  0;0,  0> +
        (-0.001034,-0.000033)|   4, 0, 2;0,  0;0,  0> +
        (-0.000450, 0.000911)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001003,-0.000001)|   1, 2, 2;0,  0;0,  0> +
        (-0.000899, 0.000029)|   4, 2, 0;0,  0;0,  0> +
        (-0.000089,-0.000775)|   1, 2, 1;0,  0;0,  0> +
        (-0.000187,-0.000701)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000061,-0.000655)|   2, 3, 3;0,  0;0,  0> +
        (-0.000651, 0.000093)|   1, 1, 2;0,  0;0,  0> +
        (-0.000418, 0.000002)|   2, 1, 2;0,  0;0,  0> +
        (-0.000361,-0.000114)|   4, 2, 2;0,  0;0,  0> +
        (-0.000004,-0.000341)|   2, 2, 1;0,  0;0,  0> +
         ...
 |17> = (-0.036572,-0.711186)|   4, 0, 1;0,  0;0,  0> +
        ( 0.700906,-0.037904)|   4, 1, 0;0,  0;0,  0> +
        ( 0.009646, 0.001922)|   8, 0, 0;0,  0;0,  0> +
        ( 0.004549, 0.000423)|   7, 0, 0;0,  0;0,  0> +
        ( 0.004041, 0.000935)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002444,-0.000213)|   4, 2, 0;0,  0;0,  0> +
        (-0.000042, 0.002336)|   2, 1, 3;0,  0;0,  0> +
        (-0.001011, 0.001949)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001716, 0.000218)|   4, 0, 2;0,  0;0,  0> +
        (-0.000104, 0.001667)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001305,-0.000830)|   0, 1, 2;0,  0;0,  0> +
        (-0.001294,-0.000112)|   1, 1, 2;0,  0;0,  0> +
        (-0.001072,-0.000019)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000927,-0.000453)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000818, 0.000454)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000919, 0.000034)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000057, 0.000917)|   1, 2, 1;0,  0;0,  0> +
        (-0.000868,-0.000287)|   0, 0, 3;0,  0;0,  0> +
        (-0.000823,-0.000043)|   3, 0, 2;0,  0;0,  0> +
        (-0.000775,-0.000007)|   1, 3, 2;0,  0;0,  0> +
        (-0.000097, 0.000683)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000007,-0.000676)|   2, 3, 1;0,  0;0,  0> +
        (-0.000352, 0.000534)|   2, 2, 1;0,  0;0,  0> +
        (-0.000506, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000476, 0.000162)|   2, 1, 1;0,  0;0,  0> +
        (-0.000003,-0.000493)|   3, 3, 3;0,  0;0,  0> +
        (-0.000489, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.000015, 0.000476)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000033, 0.000475)|   0, 3, 1;0,  0;0,  0> +
        (-0.000383, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000015, 0.000320)|   1, 3, 1;0,  0;0,  0> +
         ...
 |18> = (-0.712035,-0.004588)|   4, 1, 0;0,  0;0,  0> +
        ( 0.006372,-0.701877)|   4, 0, 1;0,  0;0,  0> +
        (-0.011200,-0.000215)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000009,-0.009283)|   1, 1, 1;0,  0;0,  0> +
        (-0.004171, 0.000002)|   3, 1, 0;0,  0;0,  0> +
        ( 0.004023,-0.000256)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000003, 0.003940)|   3, 0, 1;0,  0;0,  0> +
        (-0.003408,-0.000142)|   3, 2, 0;0,  0;0,  0> +
        (-0.000011, 0.003199)|   1, 0, 3;0,  0;0,  0> +
        ( 0.002856, 0.000244)|   4, 0, 2;0,  0;0,  0> +
        ( 0.002184, 0.000142)|   3, 0, 2;0,  0;0,  0> +
        (-0.001785,-0.000132)|   1, 3, 0;0,  0;0,  0> +
        (-0.000004, 0.001764)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001623,-0.000004)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001452, 0.000096)|   1, 1, 2;0,  0;0,  0> +
        (-0.001254, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000001,-0.001236)|   0, 2, 3;0,  0;0,  0> +
        ( 0.001213,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000045,-0.001187)|   1, 3, 1;0,  0;0,  0> +
        (-0.000007, 0.000937)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000927,-0.000011)|   2, 1, 2;0,  0;0,  0> +
        (-0.000760, 0.000524)|   2, 1, 1;0,  0;0,  0> +
        (-0.000841,-0.000325)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000038, 0.000801)|   0, 0, 3;0,  0;0,  0> +
        (-0.000523,-0.000479)|   0, 2, 1;0,  0;0,  0> +
        (-0.000000,-0.000505)|   1, 3, 3;0,  0;0,  0> +
        (-0.000048,-0.000409)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000405,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000000, 0.000403)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000391, 0.000005)|   4, 2, 2;0,  0;0,  0> +
         ...
 |19> = (-0.999828, 0.008802)|   9, 0, 0;0,  0;0,  0> +
        ( 0.005274, 0.004722)|   5, 0, 1;0,  0;0,  0> +
        ( 0.005879,-0.003804)|   5, 1, 0;0,  0;0,  0> +
        ( 0.004972, 0.004197)|   6, 0, 1;0,  0;0,  0> +
        ( 0.005738, 0.001651)|   6, 1, 0;0,  0;0,  0> +
        (-0.001346,-0.004907)|   1, 2, 1;0,  0;0,  0> +
        (-0.002847,-0.003526)|   4, 1, 1;0,  0;0,  0> +
        (-0.003122, 0.000828)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000300,-0.002655)|   3, 1, 1;0,  0;0,  0> +
        (-0.000417, 0.001949)|   2, 2, 1;0,  0;0,  0> +
        ( 0.001946,-0.000259)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000303,-0.001848)|   2, 0, 3;0,  0;0,  0> +
        (-0.000456,-0.001482)|   1, 1, 3;0,  0;0,  0> +
        (-0.000616,-0.001318)|   2, 1, 2;0,  0;0,  0> +
        ( 0.001299,-0.000287)|   5, 2, 0;0,  0;0,  0> +
        ( 0.001022,-0.000084)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000991,-0.000003)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000190,-0.000930)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000749,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000705, 0.000082)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000008,-0.000677)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000001, 0.000652)|   0, 2, 3;0,  0;0,  0> +
        (-0.000027,-0.000619)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000590, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000476, 0.000313)|   1, 0, 3;0,  0;0,  0> +
        (-0.000075,-0.000540)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000012,-0.000507)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000007,-0.000486)|   1, 2, 3;0,  0;0,  0> +
        (-0.000414,-0.000017)|   4, 3, 2;0,  0;0,  0> +
        (-0.000000,-0.000390)|   4, 3, 3;0,  0;0,  0> +
        (-0.000008, 0.000383)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000003, 0.000366)|   3, 2, 1;0,  0;0,  0> +
         ...
 |20> = (-0.999423,-0.031713)|  10, 0, 0;0,  0;0,  0> +
        (-0.006629, 0.001240)|   5, 2, 0;0,  0;0,  0> +
        ( 0.005314, 0.000113)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000253,-0.004152)|   3, 2, 1;0,  0;0,  0> +
        (-0.000452,-0.004103)|   2, 2, 1;0,  0;0,  0> +
        ( 0.003351,-0.001009)|   2, 3, 0;0,  0;0,  0> +
        (-0.002597,-0.000519)|   6, 2, 0;0,  0;0,  0> +
        ( 0.001076, 0.002016)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000382,-0.001570)|   6, 0, 1;0,  0;0,  0> +
        (-0.000226,-0.001384)|   3, 0, 3;0,  0;0,  0> +
        (-0.001304, 0.000467)|   2, 1, 2;0,  0;0,  0> +
        (-0.000014, 0.001355)|   2, 3, 1;0,  0;0,  0> +
        (-0.001097,-0.000189)|   3, 1, 2;0,  0;0,  0> +
        ( 0.001060, 0.000007)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000019, 0.001042)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000001, 0.000808)|   4, 1, 3;0,  0;0,  0> +
        (-0.000012, 0.000728)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000006, 0.000712)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000051,-0.000638)|   4, 0, 3;0,  0;0,  0> +
        (-0.000540, 0.000320)|   5, 3, 2;0,  0;0,  0> +
        (-0.000598, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000557, 0.000065)|   4, 1, 2;0,  0;0,  0> +
        (-0.000480,-0.000254)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000137, 0.000455)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000469,-0.000006)|   3, 3, 2;0,  0;0,  0> +
        (-0.000040, 0.000421)|   8, 3, 3;0,  0;0,  0> +
        (-0.000005, 0.000397)|   2, 1, 3;0,  0;0,  0> +
        (-0.000370, 0.000044)|   5, 2, 2;0,  0;0,  0> +
        (-0.000007, 0.000372)|   1, 2, 3;0,  0;0,  0> +
        (-0.000371, 0.000000)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000358, 0.000022)|   5, 2, 3;0,  0;0,  0> +
        ( 0.000008,-0.000348)|   6, 3, 3;0,  0;0,  0> +
        (-0.000347,-0.000008)|   1, 3, 2;0,  0;0,  0> +
        (-0.000282, 0.000167)|   7, 1, 0;0,  0;0,  0> +
        ( 0.000001, 0.000320)|   4, 3, 3;0,  0;0,  0> +
        (-0.000080,-0.000307)|   1, 1, 3;0,  0;0,  0> +
         ...
 |21> = ( 0.729195, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.684306, 0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 |22> = (-0.000663, 0.999838)|   0, 1, 1;0,  0;0,  0> +
        ( 0.010636, 0.000005)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000005,-0.010589)|   1, 0, 1;0,  0;0,  0> +
