        (-0.001498, 0.000001)|   3, 2, 0;0,  0;0,  0> +
        (-0.001196,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000000,-0.001048)|   0, 1, 3;0,  0;0,  0> +
        (-0.000934,-0.000074)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000002, 0.000842)|   2, 0, 1;0,  0;0,  0> +
        (-0.000786, 0.000002)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000712, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000058, 0.000554)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000430,-0.000015)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000408,-0.000007)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000000, 0.000394)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000365,-0.000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.000001, 0.000359)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000318,-0.000007)|   1, 1, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.000032, 0.724461)|   1, 0, 1;0,  0;0,  0> +
        (-0.689014,-0.000032)|   1, 1, 0;0,  0;0,  0> +
        (-0.012868,-0.000072)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000094,-0.011989)|   2, 0, 1;0,  0;0,  0> +
        (-0.006665,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.005798,-0.000002)|   2, 2, 0;0,  0;0,  0> +
        (-0.004738, 0.000002)|   2, 0, 2;0,  0;0,  0> +
        (-0.001803,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001751, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.000002, 0.001383)|   0, 1, 1;0,  0;0,  0> +
        (-0.000595, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000355, 0.000001)|   1, 2, 2;0,  0;0,  0> +
         ...
 | 9> = (-0.724606,-0.000001)|   1, 1, 0;0,  0;0,  0> +
        (-0.000001,-0.689137)|   1, 0, 1;0,  0;0,  0> +
        (-0.005274, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.002134,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.001170,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000933, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.000701,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000684, 0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 |10> = (-0.999613, 0.012909)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000411,-0.021846)|   3, 0, 1;0,  0;0,  0> +
        (-0.010415, 0.000420)|   3, 1, 0;0,  0;0,  0> +
        ( 0.002647, 0.000142)|   0, 1, 2;0,  0;0,  0> +
        (-0.002520,-0.000450)|   3, 2, 0;0,  0;0,  0> +
        ( 0.001644, 0.000451)|   3, 0, 2;0,  0;0,  0> +
        (-0.001123,-0.000056)|   0, 3, 0;0,  0;0,  0> +
        (-0.000881, 0.000005)|   4, 0, 2;0,  0;0,  0> +
        (-0.000868,-0.000001)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000845, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000845,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000027, 0.000827)|   0, 0, 3;0,  0;0,  0> +
        (-0.000002, 0.000784)|   0, 2, 1;0,  0;0,  0> +
        (-0.000010, 0.000675)|   0, 1, 3;0,  0;0,  0> +
        (-0.000003,-0.000555)|   1, 1, 1;0,  0;0,  0> +
        (-0.000432, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000421, 0.000013)|   1, 3, 0;0,  0;0,  0> +
        (-0.000000,-0.000334)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000330, 0.000000)|   2, 2, 2;0,  0;0,  0> +
         ...
 |11> = (-0.999443,-0.002041)|   7, 0, 0;0,  0;0,  0> +
        (-0.022333, 0.001310)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001301, 0.020152)|   4, 0, 1;0,  0;0,  0> +
        (-0.000779,-0.010256)|   2, 1, 1;0,  0;0,  0> +
        ( 0.005085,-0.000059)|   4, 0, 2;0,  0;0,  0> +
        (-0.004068,-0.000644)|   5, 1, 0;0,  0;0,  0> +
        (-0.000002, 0.002623)|   1, 1, 1;0,  0;0,  0> +
        (-0.000851, 0.002425)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000716,-0.002284)|   1, 0, 3;0,  0;0,  0> +
        (-0.002270, 0.000061)|   4, 2, 0;0,  0;0,  0> +
        (-0.002128, 0.000452)|   1, 3, 0;0,  0;0,  0> +
        ( 0.001929, 0.000430)|   5, 2, 0;0,  0;0,  0> +
        (-0.001660,-0.000418)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001620, 0.000351)|   3, 0, 2;0,  0;0,  0> +
        (-0.001615,-0.000351)|   3, 2, 0;0,  0;0,  0> +
        (-0.000553, 0.001165)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000226, 0.001231)|   5, 0, 1;0,  0;0,  0> +
        ( 0.001012, 0.000138)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000081,-0.000964)|   0, 2, 3;0,  0;0,  0> +
        (-0.000002, 0.000922)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000426,-0.000729)|   0, 2, 1;0,  0;0,  0> +
        (-0.000597,-0.000326)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000386,-0.000494)|   0, 3, 1;0,  0;0,  0> +
        (-0.000001,-0.000605)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000496, 0.000081)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000487, 0.000005)|   2, 3, 0;0,  0;0,  0> +
        (-0.000018,-0.000454)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000435, 0.000013)|   2, 1, 2;0,  0;0,  0> +
        (-0.000008, 0.000394)|   2, 1, 3;0,  0;0,  0> +
        (-0.000384, 0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000013,-0.000383)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000025, 0.000369)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000026,-0.000322)|   0, 1, 3;0,  0;0,  0> +
         ...
 |12> = ( 0.733863, 0.000146)|   2, 1, 0;0,  0;0,  0> +
        (-0.000309, 0.679026)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000078, 0.012718)|   1, 0, 1;0,  0;0,  0> +
        (-0.012176, 0.000078)|   1, 1, 0;0,  0;0,  0> +
        (-0.000008,-0.007030)|   0, 1, 1;0,  0;0,  0> +
        ( 0.002080, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.001369, 0.000016)|   2, 2, 0;0,  0;0,  0> +
        (-0.001207,-0.000001)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000900,-0.000016)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000447,-0.000041)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000362,-0.000005)|   0, 1, 2;0,  0;0,  0> +
         ...
 |13> = ( 0.001335, 0.733991)|   2, 0, 1;0,  0;0,  0> +
        (-0.679124, 0.001409)|   2, 1, 0;0,  0;0,  0> +
        ( 0.003935,-0.000003)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000063, 0.002830)|   0, 1, 1;0,  0;0,  0> +
        (-0.000019, 0.002384)|   0, 2, 1;0,  0;0,  0> +
        (-0.002246, 0.000011)|   3, 0, 2;0,  0;0,  0> +
        (-0.002008,-0.000034)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001341, 0.000003)|   2, 2, 0;0,  0;0,  0> +
        (-0.001231, 0.000094)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001160, 0.000003)|   5, 0, 0;0,  0;0,  0> +
        (-0.000005,-0.000861)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000086,-0.000519)|   0, 0, 3;0,  0;0,  0> +
        (-0.000324, 0.000000)|   0, 2, 2;0,  0;0,  0> +
         ...
 |14> = (-0.997747,-0.059842)|   8, 0, 0;0,  0;0,  0> +
        (-0.009234,-0.017282)|   5, 0, 1;0,  0;0,  0> +
        ( 0.017451, 0.004665)|   5, 1, 0;0,  0;0,  0> +
        (-0.000929,-0.011661)|   2, 1, 1;0,  0;0,  0> +
        (-0.000373,-0.004485)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000673,-0.003339)|   2, 2, 1;0,  0;0,  0> +
        ( 0.002807, 0.000563)|   5, 2, 0;0,  0;0,  0> +
        (-0.000341,-0.002380)|   2, 0, 3;0,  0;0,  0> +
        ( 0.002241, 0.000041)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000007,-0.001591)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000022,-0.001548)|   2, 1, 3;0,  0;0,  0> +
        (-0.001349, 0.000478)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000062,-0.001367)|   3, 2, 1;0,  0;0,  0> +
        (-0.001219,-0.000063)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000664,-0.000883)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000699,-0.000797)|   1, 3, 1;0,  0;0,  0> +
        (-0.001044,-0.000023)|   5, 0, 2;0,  0;0,  0> +
        (-0.001044, 0.000011)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000100, 0.000841)|   1, 0, 3;0,  0;0,  0> +
        (-0.000833, 0.000015)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000829,-0.000015)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000335, 0.000728)|   1, 2, 1;0,  0;0,  0> +
        (-0.000103,-0.000729)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000253,-0.000678)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000645,-0.000002)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000006, 0.000630)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000006, 0.000598)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000056, 0.000541)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000494,-0.000205)|   6, 0, 2;0,  0;0,  0> +
        ( 0.000523,-0.000001)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000002, 0.000521)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000504, 0.000116)|   0, 1, 2;0,  0;0,  0> +
        (-0.000509, 0.000017)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000470,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        (-0.000124, 0.000328)|   0, 2, 1;0,  0;0,  0> +
         ...
 |15> = ( 0.001124,-0.726399)|   3, 0, 1;0,  0;0,  0> +
        (-0.686829, 0.001478)|   3, 1, 0;0,  0;0,  0> +
        ( 0.023035,-0.000298)|   6, 0, 0;0,  0;0,  0> +
        ( 0.004158, 0.000072)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000136,-0.003625)|   0, 2, 1;0,  0;0,  0> +
        (-0.003533,-0.000508)|   3, 0, 2;0,  0;0,  0> +
        (-0.003316, 0.000048)|   4, 0, 2;0,  0;0,  0> +
        (-0.002840, 0.000070)|   4, 2, 0;0,  0;0,  0> +
        (-0.002553,-0.000301)|   0, 3, 0;0,  0;0,  0> +
        (-0.001612, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.001300, 0.000506)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000838,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.000826, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.000724, 0.000017)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000406, 0.000015)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000368, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000338,-0.000066)|   0, 0, 3;0,  0;0,  0> +
        (-0.000000,-0.000337)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000193,-0.000271)|   0, 3, 1;0,  0;0,  0> +
         ...
 |16> = (-0.724900,-0.051087)|   3, 1, 0;0,  0;0,  0> +
        (-0.050839, 0.685004)|   3, 0, 1;0,  0;0,  0> +
        (-0.007454, 0.000103)|   6, 0, 0;0,  0;0,  0> +
        ( 0.002134, 0.000176)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000025, 0.001827)|   1, 1, 1;0,  0;0,  0> +
        (-0.001792,-0.000163)|   0, 3, 0;0,  0;0,  0> +
        ( 0.001590, 0.000015)|   0, 1, 2;0,  0;0,  0> +
        (-0.001521,-0.000001)|   2, 0, 2;0,  0;0,  0> +
        (-0.000233, 0.001452)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001465, 0.000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.000055, 0.001452)|   1, 0, 3;0,  0;0,  0> +
        ( 0.001338,-0.000007)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000046,-0.001225)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000136, 0.001113)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001082,-0.000083)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000675,-0.000839)|   0, 3, 1;0,  0;0,  0> +
        (-0.000082, 0.000959)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000026, 0.000874)|   2, 0, 3;0,  0;0,  0> +
        (-0.000008, 0.000851)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000821, 0.000045)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000749,-0.000176)|   3, 0, 2;0,  0;0,  0> +
        (-0.000000, 0.000657)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000651, 0.000005)|   4, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.000626)|   0, 3, 3;0,  0;0,  0> +
        (-0.000569, 0.000016)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000030, 0.000558)|   2, 2, 1;0,  0;0,  0> +
        (-0.000548,-0.000003)|   4, 0, 2;0,  0;0,  0> +
        (-0.000523,-0.000082)|   0, 3, 2;0,  0;0,  0> +
        ( 0.000001,-0.000472)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000003,-0.000468)|   1, 2, 3;0,  0;0,  0> +
        (-0.000455,-0.000010)|   1, 3, 2;0,  0;0,  0> +
        (-0.000425,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000346,-0.000017)|   2, 1, 2;0,  0;0,  0> +
         ...
 |17> = (-0.048514,-0.726904)|   4, 0, 1;0,  0;0,  0> +
        ( 0.682254,-0.048687)|   4, 1, 0;0,  0;0,  0> +
        (-0.029929, 0.000164)|   7, 0, 0;0,  0;0,  0> +
        (-0.001168,-0.014801)|   2, 1, 1;0,  0;0,  0> +
        ( 0.014648, 0.002338)|   5, 1, 0;0,  0;0,  0> +
        ( 0.004734,-0.000077)|   4, 0, 2;0,  0;0,  0> +
        (-0.000905,-0.004562)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000024,-0.004288)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000599,-0.002340)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001210, 0.000043)|   2, 3, 0;0,  0;0,  0> +
        (-0.001191, 0.000081)|   4, 2, 0;0,  0;0,  0> +
        ( 0.001064, 0.000050)|   0, 3, 2;0,  0;0,  0> +
        (-0.000020,-0.001025)|   2, 0, 3;0,  0;0,  0> +
        (-0.001018,-0.000029)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000592,-0.000773)|   0, 3, 1;0,  0;0,  0> +
        (-0.000915, 0.000317)|   1, 0, 3;0,  0;0,  0> +
        (-0.000295, 0.000857)|   0, 0, 3;0,  0;0,  0> +
        (-0.000010,-0.000817)|   3, 3, 3;0,  0;0,  0> +
        (-0.000754, 0.000018)|   2, 3, 2;0,  0;0,  0> +
        (-0.000000, 0.000729)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000651, 0.000007)|   1, 3, 2;0,  0;0,  0> +
        (-0.000559,-0.000146)|   0, 3, 0;0,  0;0,  0> +
        (-0.000074,-0.000553)|   1, 3, 0;0,  0;0,  0> +
        (-0.000528,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000009,-0.000479)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000457,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000414, 0.000024)|   8, 0, 0;0,  0;0,  0> +
        (-0.000347, 0.000002)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000016,-0.000344)|   2, 3, 1;0,  0;0,  0> +
         ...
 |18> = (-0.999338,-0.024274)|   9, 0, 0;0,  0;0,  0> +
        ( 0.001972, 0.019472)|   6, 1, 0;0,  0;0,  0> +
        ( 0.009814,-0.012614)|   6, 0, 1;0,  0;0,  0> +
        (-0.000541,-0.006445)|   3, 1, 1;0,  0;0,  0> +
        (-0.000478, 0.002994)|   3, 0, 3;0,  0;0,  0> +
        (-0.000547, 0.002348)|   2, 2, 1;0,  0;0,  0> +
        (-0.002233,-0.000136)|   2, 3, 0;0,  0;0,  0> +
        (-0.000014, 0.002142)|   2, 1, 3;0,  0;0,  0> +
        (-0.000117, 0.002128)|   1, 1, 3;0,  0;0,  0> +
        ( 0.001758,-0.000537)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000224, 0.001712)|   2, 0, 3;0,  0;0,  0> +
        (-0.001479, 0.000605)|   6, 0, 2;0,  0;0,  0> +
        ( 0.001397, 0.000275)|   5, 2, 0;0,  0;0,  0> +
        (-0.001419, 0.000074)|   2, 1, 2;0,  0;0,  0> +
        (-0.000038,-0.001250)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000009,-0.001205)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000917,-0.000675)|   4, 3, 1;0,  0;0,  0> +
        (-0.000158,-0.000937)|   1, 2, 1;0,  0;0,  0> +
        (-0.000007,-0.000926)|   1, 2, 3;0,  0;0,  0> +
        (-0.000351, 0.000682)|   4, 1, 1;0,  0;0,  0> +
        (-0.000760,-0.000035)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000564,-0.000503)|   3, 3, 0;0,  0;0,  0> +
        (-0.000441,-0.000610)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000727,-0.000025)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000720,-0.000081)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000711,-0.000115)|   2, 3, 2;0,  0;0,  0> +
        (-0.000606,-0.000067)|   0, 3, 2;0,  0;0,  0> +
        (-0.000066, 0.000598)|   0, 2, 3;0,  0;0,  0> +
        (-0.000525,-0.000009)|   7, 2, 0;0,  0;0,  0> +
        (-0.000116,-0.000486)|   2, 2, 3;0,  0;0,  0> +
        (-0.000118,-0.000476)|   3, 2, 3;0,  0;0,  0> +
        (-0.000487,-0.000009)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000006,-0.000427)|   4, 2, 3;0,  0;0,  0> +
        (-0.000347, 0.000246)|   1, 3, 1;0,  0;0,  0> +
        (-0.000000,-0.000424)|   2, 3, 3;0,  0;0,  0> +
        (-0.000353, 0.000001)|   4, 2, 2;0,  0;0,  0> +
        (-0.000352, 0.000001)|   5, 3, 2;0,  0;0,  0> +
        (-0.000330,-0.000065)|   7, 3, 3;0,  0;0,  0> +
        ( 0.000321, 0.000020)|   8, 2, 0;0,  0;0,  0> +
        (-0.000314,-0.000056)|   6, 3, 3;0,  0;0,  0> +
         ...
 |19> = (-0.728556, 0.001297)|   4, 1, 0;0,  0;0,  0> +
        ( 0.001934,-0.683966)|   4, 0, 1;0,  0;0,  0> +
        (-0.000006,-0.032276)|   1, 1, 1;0,  0;0,  0> +
        ( 0.012172, 0.002639)|   3, 0, 2;0,  0;0,  0> +
        (-0.012128,-0.002630)|   3, 2, 0;0,  0;0,  0> +
        (-0.004129,-0.000007)|   4, 0, 2;0,  0;0,  0> +
        (-0.002830,-0.000310)|   0, 1, 2;0,  0;0,  0> +
        ( 0.002440, 0.000001)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000304,-0.001349)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000219,-0.001278)|   0, 2, 1;0,  0;0,  0> +
        (-0.000471, 0.001165)|   0, 0, 3;0,  0;0,  0> +
        ( 0.001194,-0.000166)|   0, 3, 0;0,  0;0,  0> +
        (-0.000756, 0.000073)|   1, 1, 2;0,  0;0,  0> +
        (-0.000744,-0.000119)|   5, 1, 0;0,  0;0,  0> +
        (-0.000748,-0.000049)|   3, 1, 0;0,  0;0,  0> +
        (-0.000056, 0.000675)|   0, 2, 3;0,  0;0,  0> +
        (-0.000049, 0.000672)|   3, 0, 1;0,  0;0,  0> +
        (-0.000645, 0.000005)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000631,-0.000002)|   3, 2, 2;0,  0;0,  0> +
        (-0.000000,-0.000453)|   1, 3, 3;0,  0;0,  0> +
        (-0.000283,-0.000316)|   1, 0, 3;0,  0;0,  0> +
        (-0.000408, 0.000054)|   2, 3, 0;0,  0;0,  0> +
        (-0.000030,-0.000404)|   2, 1, 1;0,  0;0,  0> +
        (-0.000000,-0.000383)|   0, 3, 3;0,  0;0,  0> +
        (-0.000348,-0.000143)|   1, 3, 0;0,  0;0,  0> +
        (-0.000374,-0.000004)|   4, 2, 2;0,  0;0,  0> +
        (-0.000341,-0.000057)|   0, 3, 2;0,  0;0,  0> +
        (-0.000200, 0.000277)|   0, 3, 1;0,  0;0,  0> +
         ...
 |20> = (-0.570874,-0.764241)|   5, 0, 1;0,  0;0,  0> +
        (-0.287335, 0.084718)|   5, 1, 0;0,  0;0,  0> +
        ( 0.013803, 0.000839)|   8, 0, 0;0,  0;0,  0> +
        ( 0.000517, 0.005174)|   3, 1, 1;0,  0;0,  0> +
        (-0.004233,-0.000799)|   5, 2, 0;0,  0;0,  0> +
        ( 0.004216, 0.000254)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000419,-0.003668)|   2, 0, 3;0,  0;0,  0> +
        (-0.001028, 0.002329)|   2, 2, 1;0,  0;0,  0> +
        ( 0.002245, 0.000130)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000116, 0.001816)|   3, 0, 3;0,  0;0,  0> +
        (-0.001755, 0.000062)|   3, 1, 2;0,  0;0,  0> +
        ( 0.001573, 0.000215)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000758,-0.001004)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000028,-0.001223)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000005, 0.001212)|   2, 3, 1;0,  0;0,  0> +
        ( 0.001037,-0.000255)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000996,-0.000002)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000233,-0.000944)|   3, 2, 1;0,  0;0,  0> +
        (-0.000777, 0.000210)|   3, 3, 2;0,  0;0,  0> +
        (-0.000712,-0.000007)|   4, 3, 0;0,  0;0,  0> +
        (-0.000709, 0.000028)|   0, 3, 2;0,  0;0,  0> +
        (-0.000692, 0.000003)|   1, 3, 2;0,  0;0,  0> +
        (-0.000008,-0.000681)|   4, 0, 3;0,  0;0,  0> +
        ( 0.000628,-0.000001)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000210, 0.000542)|   3, 2, 3;0,  0;0,  0> +
        (-0.000194, 0.000509)|   1, 0, 3;0,  0;0,  0> +
        (-0.000018, 0.000459)|   1, 1, 3;0,  0;0,  0> +
        (-0.000014,-0.000452)|   2, 2, 3;0,  0;0,  0> +
        (-0.000378, 0.000185)|   1, 1, 2;0,  0;0,  0> +
        (-0.000000, 0.000372)|   5, 3, 3;0,  0;0,  0> +
        (-0.000005,-0.000332)|   4, 2, 1;0,  0;0,  0> +
