        ( 0.000567, 0.000004)|   3, 0, 2;0,  0;0,  0> +
        (-0.000411,-0.000000)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000410, 0.000000)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000330,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000321,-0.000000)|   3, 1, 0;0,  0;0,  0> +
        (-0.000000, 0.000319)|   3, 0, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.793515,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000,-0.608544)|   0, 0, 1;0,  0;0,  0> +
        (-0.001455,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001371,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001367, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000454, 0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.000451,-0.000000)|   0, 0, 2;0,  0;0,  0> +
         ...
 | 7> = (-0.000000,-0.793423)|   0, 0, 1;0,  0;0,  0> +
        ( 0.608419, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        (-0.010316,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.010290, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.009820,-0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001346, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000444,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.000443, 0.000000)|   0, 2, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.000044, 0.760488)|   1, 0, 1;0,  0;0,  0> +
        ( 0.649125,-0.000044)|   1, 1, 0;0,  0;0,  0> +
        (-0.014880,-0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.005985,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.005656, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.000931,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000609,-0.000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000560, 0.000001)|   2, 2, 0;0,  0;0,  0> +
        (-0.000393, 0.000000)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000000,-0.000325)|   0, 0, 3;0,  0;0,  0> +
        (-0.000320,-0.000000)|   0, 3, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.760551, 0.000571)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000569,-0.649206)|   1, 0, 1;0,  0;0,  0> +
        ( 0.005399,-0.000006)|   2, 1, 0;0,  0;0,  0> +
        ( 0.000053, 0.004008)|   2, 0, 1;0,  0;0,  0> +
        (-0.000000, 0.003773)|   0, 0, 3;0,  0;0,  0> +
        ( 0.003689,-0.000004)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000021, 0.002124)|   0, 2, 1;0,  0;0,  0> +
        ( 0.002066, 0.000001)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001033, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.001009,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000989, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        ( 0.000008,-0.000838)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000521,-0.000010)|   2, 2, 0;0,  0;0,  0> +
        (-0.000475, 0.000002)|   1, 2, 2;0,  0;0,  0> +
         ...
 |10> = ( 0.999143,-0.038940)|   6, 0, 0;0,  0;0,  0> +
        (-0.000002, 0.010567)|   1, 1, 1;0,  0;0,  0> +
        (-0.000513,-0.004246)|   3, 0, 1;0,  0;0,  0> +
        (-0.003909,-0.000012)|   4, 2, 0;0,  0;0,  0> +
        ( 0.003545,-0.000509)|   3, 1, 0;0,  0;0,  0> +
        (-0.003468, 0.000018)|   4, 0, 2;0,  0;0,  0> +
        ( 0.002415, 0.000244)|   3, 2, 0;0,  0;0,  0> +
        ( 0.002231,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.001934,-0.000029)|   1, 3, 0;0,  0;0,  0> +
        (-0.001564,-0.000246)|   3, 0, 2;0,  0;0,  0> +
        (-0.000023, 0.001494)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000044,-0.001169)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000012, 0.001039)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000001,-0.000933)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000672, 0.000021)|   1, 1, 2;0,  0;0,  0> +
        (-0.000052, 0.000640)|   0, 2, 1;0,  0;0,  0> +
        (-0.000601, 0.000001)|   2, 3, 0;0,  0;0,  0> +
        (-0.000000,-0.000565)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000564, 0.000016)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000041,-0.000482)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000001,-0.000398)|   0, 2, 3;0,  0;0,  0> +
        (-0.000371,-0.000001)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000001,-0.000331)|   2, 2, 1;0,  0;0,  0> +
         ...
 |11> = (-0.794766,-0.000217)|   2, 1, 0;0,  0;0,  0> +
        (-0.000508,-0.606781)|   2, 0, 1;0,  0;0,  0> +
        (-0.000003, 0.009264)|   0, 1, 1;0,  0;0,  0> +
        ( 0.004826, 0.000029)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000029,-0.004751)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000071,-0.003355)|   0, 0, 3;0,  0;0,  0> +
        ( 0.002232,-0.000000)|   2, 2, 0;0,  0;0,  0> +
        (-0.002054, 0.000000)|   2, 0, 2;0,  0;0,  0> +
        (-0.001742, 0.000041)|   0, 3, 0;0,  0;0,  0> +
        (-0.001712, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.001448, 0.000001)|   2, 2, 2;0,  0;0,  0> +
        (-0.000057,-0.001393)|   0, 2, 1;0,  0;0,  0> +
        (-0.001272,-0.000005)|   0, 1, 2;0,  0;0,  0> +
        (-0.000997, 0.000001)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000850, 0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000847, 0.000000)|   1, 0, 2;0,  0;0,  0> +
         ...
 |12> = (-0.001518, 0.794808)|   2, 0, 1;0,  0;0,  0> +
        (-0.606795,-0.001833)|   2, 1, 0;0,  0;0,  0> +
        (-0.007469, 0.000006)|   5, 0, 0;0,  0;0,  0> +
        ( 0.002988,-0.000039)|   3, 0, 2;0,  0;0,  0> +
        ( 0.002310, 0.000033)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000898, 0.000005)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000773, 0.000075)|   0, 3, 0;0,  0;0,  0> +
        (-0.000008, 0.000722)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000082,-0.000568)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000392,-0.000004)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000356, 0.000001)|   2, 0, 2;0,  0;0,  0> +
         ...
 |13> = ( 0.999669, 0.017842)|   7, 0, 0;0,  0;0,  0> +
        ( 0.000042,-0.014124)|   4, 0, 1;0,  0;0,  0> +
        ( 0.008810, 0.000068)|   4, 1, 0;0,  0;0,  0> +
        (-0.002366, 0.004070)|   2, 1, 1;0,  0;0,  0> +
        ( 0.003677, 0.000053)|   2, 1, 2;0,  0;0,  0> +
        (-0.002454,-0.000109)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000001, 0.002268)|   1, 1, 1;0,  0;0,  0> +
        (-0.000043,-0.001776)|   2, 1, 3;0,  0;0,  0> +
        (-0.001672,-0.000055)|   4, 0, 2;0,  0;0,  0> +
        (-0.000053, 0.001362)|   2, 0, 3;0,  0;0,  0> +
        (-0.001130, 0.000127)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000009,-0.000776)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000576, 0.000056)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000022,-0.000570)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000080,-0.000561)|   2, 3, 1;0,  0;0,  0> +
        (-0.000563, 0.000001)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000530,-0.000103)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000500, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000441,-0.000162)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000002,-0.000467)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000255, 0.000296)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000002,-0.000344)|   0, 2, 3;0,  0;0,  0> +
         ...
 |14> = (-0.075194,-0.704299)|   3, 0, 1;0,  0;0,  0> +
        ( 0.701461,-0.075489)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000018, 0.022577)|   1, 1, 1;0,  0;0,  0> +
        (-0.005802, 0.000094)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000001, 0.001461)|   1, 3, 3;0,  0;0,  0> +
        (-0.000018, 0.001355)|   4, 0, 1;0,  0;0,  0> +
        ( 0.001223,-0.000390)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001199, 0.000014)|   4, 1, 0;0,  0;0,  0> +
        (-0.001170, 0.000002)|   0, 3, 0;0,  0;0,  0> +
        (-0.000974,-0.000284)|   4, 2, 0;0,  0;0,  0> +
        (-0.000893, 0.000242)|   4, 0, 2;0,  0;0,  0> +
        (-0.000834,-0.000001)|   0, 3, 2;0,  0;0,  0> +
        (-0.000377, 0.000462)|   0, 2, 1;0,  0;0,  0> +
        (-0.000385, 0.000072)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000005,-0.000386)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000382, 0.000030)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000379, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000373,-0.000011)|   1, 3, 2;0,  0;0,  0> +
        (-0.000001, 0.000368)|   0, 2, 3;0,  0;0,  0> +
        (-0.000330,-0.000013)|   3, 0, 2;0,  0;0,  0> +
         ...
 |15> = (-0.998093,-0.060816)|   8, 0, 0;0,  0;0,  0> +
        (-0.002984, 0.005383)|   2, 1, 1;0,  0;0,  0> +
        ( 0.004721,-0.001576)|   1, 1, 3;0,  0;0,  0> +
        (-0.000297, 0.002504)|   2, 2, 3;0,  0;0,  0> +
        ( 0.002386,-0.000397)|   1, 3, 0;0,  0;0,  0> +
        ( 0.002079, 0.000102)|   4, 2, 0;0,  0;0,  0> +
        (-0.002034,-0.000101)|   4, 0, 2;0,  0;0,  0> +
        (-0.000322, 0.002000)|   2, 3, 1;0,  0;0,  0> +
        (-0.000682,-0.001872)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001613, 0.000901)|   1, 3, 1;0,  0;0,  0> +
        (-0.000002,-0.001777)|   3, 0, 3;0,  0;0,  0> +
        (-0.000006, 0.001710)|   4, 3, 3;0,  0;0,  0> +
        (-0.001451,-0.000288)|   2, 3, 2;0,  0;0,  0> +
        ( 0.001267, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000099,-0.001190)|   1, 0, 3;0,  0;0,  0> +
        (-0.001159, 0.000007)|   3, 3, 0;0,  0;0,  0> +
        ( 0.000968, 0.000030)|   2, 3, 0;0,  0;0,  0> +
        (-0.000016, 0.000919)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000028,-0.000769)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000735, 0.000003)|   2, 1, 2;0,  0;0,  0> +
        (-0.000691, 0.000018)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000084,-0.000642)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000023,-0.000634)|   3, 2, 1;0,  0;0,  0> +
        (-0.000017, 0.000445)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000433,-0.000006)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000431, 0.000008)|   5, 2, 0;0,  0;0,  0> +
        (-0.000052, 0.000375)|   5, 0, 1;0,  0;0,  0> +
        (-0.000000,-0.000352)|   1, 3, 3;0,  0;0,  0> +
         ...
 |16> = (-0.708486, 0.000590)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000006,-0.705704)|   3, 0, 1;0,  0;0,  0> +
        ( 0.002983, 0.000298)|   3, 0, 2;0,  0;0,  0> +
        (-0.001859, 0.000030)|   4, 0, 2;0,  0;0,  0> +
        (-0.001576, 0.000017)|   4, 2, 0;0,  0;0,  0> +
        (-0.001449,-0.000296)|   3, 2, 0;0,  0;0,  0> +
        (-0.000026, 0.000691)|   0, 1, 3;0,  0;0,  0> +
        (-0.000652,-0.000003)|   3, 2, 2;0,  0;0,  0> +
        (-0.000068, 0.000624)|   0, 0, 3;0,  0;0,  0> +
        (-0.000584,-0.000044)|   0, 3, 0;0,  0;0,  0> +
        (-0.000000,-0.000508)|   1, 1, 1;0,  0;0,  0> +
        (-0.000481, 0.000016)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000452, 0.000000)|   5, 0, 0;0,  0;0,  0> +
        ( 0.000000,-0.000340)|   0, 3, 3;0,  0;0,  0> +
        (-0.000322,-0.000032)|   0, 1, 2;0,  0;0,  0> +
         ...
 |17> = ( 0.999429,-0.024991)|   9, 0, 0;0,  0;0,  0> +
        (-0.001050,-0.019419)|   6, 0, 1;0,  0;0,  0> +
        ( 0.006877,-0.000839)|   6, 1, 0;0,  0;0,  0> +
        (-0.000011,-0.002724)|   4, 0, 3;0,  0;0,  0> +
        ( 0.002683,-0.000029)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001132,-0.002375)|   5, 0, 1;0,  0;0,  0> +
        (-0.000212, 0.002507)|   2, 2, 1;0,  0;0,  0> +
        ( 0.002296, 0.000645)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000038,-0.002196)|   7, 3, 3;0,  0;0,  0> +
        (-0.002177, 0.000012)|   4, 3, 0;0,  0;0,  0> +
        (-0.000736,-0.002011)|   4, 2, 3;0,  0;0,  0> +
        (-0.000703, 0.001737)|   7, 0, 1;0,  0;0,  0> +
        (-0.001710, 0.000056)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000007,-0.001701)|   4, 2, 1;0,  0;0,  0> +
        (-0.001692,-0.000047)|   4, 1, 2;0,  0;0,  0> +
        ( 0.001243,-0.000729)|   4, 3, 2;0,  0;0,  0> +
        ( 0.001361, 0.000008)|   6, 0, 2;0,  0;0,  0> +
        (-0.000092, 0.001335)|   4, 1, 1;0,  0;0,  0> +
        ( 0.001258,-0.000396)|   1, 1, 3;0,  0;0,  0> +
        ( 0.001310,-0.000022)|   3, 1, 2;0,  0;0,  0> +
        (-0.000034, 0.001240)|   3, 1, 1;0,  0;0,  0> +
        (-0.001190,-0.000112)|   2, 3, 0;0,  0;0,  0> +
        (-0.000076, 0.001105)|   3, 2, 1;0,  0;0,  0> +
        (-0.000003,-0.001058)|   3, 0, 3;0,  0;0,  0> +
        (-0.000756,-0.000665)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000726, 0.000596)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000895, 0.000003)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000857, 0.000034)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000596,-0.000596)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000003, 0.000829)|   2, 2, 3;0,  0;0,  0> +
        (-0.000804, 0.000029)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000087, 0.000799)|   8, 0, 1;0,  0;0,  0> +
        (-0.000702, 0.000380)|   7, 1, 0;0,  0;0,  0> +
        (-0.000689,-0.000007)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000008, 0.000667)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000026, 0.000661)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000001, 0.000559)|   1, 2, 3;0,  0;0,  0> +
        (-0.000000,-0.000553)|   1, 3, 3;0,  0;0,  0> +
        (-0.000038, 0.000547)|   4, 1, 3;0,  0;0,  0> +
        (-0.000060, 0.000497)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000428, 0.000170)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000433,-0.000014)|   7, 2, 0;0,  0;0,  0> +
        (-0.000432, 0.000028)|   5, 2, 2;0,  0;0,  0> +
        ( 0.000401,-0.000048)|   7, 0, 2;0,  0;0,  0> +
        ( 0.000326,-0.000090)|   8, 1, 0;0,  0;0,  0> +
        ( 0.000001,-0.000317)|   4, 3, 3;0,  0;0,  0> +
         ...
 |18> = ( 0.005721,-0.780134)|   4, 0, 1;0,  0;0,  0> +
        ( 0.624836, 0.007153)|   4, 1, 0;0,  0;0,  0> +
        ( 0.010380,-0.019473)|   2, 1, 1;0,  0;0,  0> +
        (-0.016377,-0.000364)|   7, 0, 0;0,  0;0,  0> +
        (-0.007432,-0.000226)|   2, 1, 2;0,  0;0,  0> +
        ( 0.004904, 0.000257)|   2, 3, 0;0,  0;0,  0> +
        ( 0.003721,-0.000490)|   1, 3, 0;0,  0;0,  0> +
        (-0.003155, 0.000328)|   1, 1, 2;0,  0;0,  0> +
        (-0.000110,-0.002147)|   1, 0, 3;0,  0;0,  0> +
        (-0.000015, 0.001725)|   3, 3, 3;0,  0;0,  0> +
        (-0.001615,-0.000017)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000043,-0.001349)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000053, 0.001348)|   2, 2, 1;0,  0;0,  0> +
        (-0.000022, 0.001235)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000000, 0.001206)|   1, 1, 1;0,  0;0,  0> +
        ( 0.000028,-0.001149)|   3, 1, 1;0,  0;0,  0> +
        ( 0.000030,-0.000787)|   0, 1, 3;0,  0;0,  0> +
        (-0.000754, 0.000019)|   4, 0, 2;0,  0;0,  0> +
        (-0.000738,-0.000022)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000165, 0.000606)|   0, 2, 1;0,  0;0,  0> +
        (-0.000611,-0.000000)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000611, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000594,-0.000000)|   4, 2, 2;0,  0;0,  0> +
        (-0.000441, 0.000208)|   0, 1, 2;0,  0;0,  0> +
        (-0.000005,-0.000483)|   2, 1, 3;0,  0;0,  0> +
        (-0.000464,-0.000057)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000459, 0.000057)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000213, 0.000379)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000001,-0.000409)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000098, 0.000355)|   2, 0, 3;0,  0;0,  0> +
        (-0.000335,-0.000105)|   1, 2, 1;0,  0;0,  0> +
        (-0.000000, 0.000343)|   0, 3, 3;0,  0;0,  0> +
        (-0.000001, 0.000335)|   0, 2, 3;0,  0;0,  0> +
         ...
 |19> = ( 0.780275, 0.000539)|   4, 1, 0;0,  0;0,  0> +
        ( 0.002139, 0.624928)|   4, 0, 1;0,  0;0,  0> +
        (-0.015102,-0.000712)|   4, 2, 0;0,  0;0,  0> +
        ( 0.012466, 0.000707)|   4, 0, 2;0,  0;0,  0> +
        (-0.008932, 0.000922)|   1, 3, 0;0,  0;0,  0> +
        ( 0.008768,-0.000536)|   1, 1, 2;0,  0;0,  0> +
        ( 0.000840, 0.005152)|   1, 0, 3;0,  0;0,  0> +
        (-0.000003,-0.005024)|   1, 1, 1;0,  0;0,  0> +
        (-0.000386,-0.002987)|   1, 2, 1;0,  0;0,  0> +
        ( 0.001305,-0.002450)|   2, 1, 1;0,  0;0,  0> +
        ( 0.001994, 0.000028)|   7, 0, 0;0,  0;0,  0> +
        ( 0.001270, 0.000158)|   3, 0, 2;0,  0;0,  0> +
        (-0.001262,-0.000156)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000147, 0.001178)|   3, 0, 1;0,  0;0,  0> +
        (-0.001161, 0.000147)|   3, 1, 0;0,  0;0,  0> +
        ( 0.000105,-0.001058)|   1, 3, 1;0,  0;0,  0> +
        (-0.000181,-0.000672)|   0, 2, 1;0,  0;0,  0> +
        (-0.000632,-0.000023)|   2, 1, 2;0,  0;0,  0> +
        (-0.000616,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000002, 0.000597)|   0, 2, 3;0,  0;0,  0> +
        (-0.000004, 0.000549)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000022,-0.000531)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000454,-0.000233)|   0, 1, 2;0,  0;0,  0> +
        (-0.000005, 0.000497)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000005,-0.000406)|   2, 0, 3;0,  0;0,  0> +
        (-0.000392, 0.000022)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000000,-0.000386)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000282, 0.000220)|   1, 1, 3;0,  0;0,  0> +
         ...
 |20> = (-0.707135,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        ( 0.707080, 0.000000)|   0, 0, 2;0,  0;0,  0> +
        (-0.001362, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        (-0.000877, 0.000000)|   0, 1, 0;0,  0;0,  0> +
         ...
 |21> = (-0.999128, 0.039632)|  10, 0, 0;0,  0;0,  0> +
        (-0.008571, 0.000742)|   7, 1, 0;0,  0;0,  0> +
        ( 0.005944, 0.000314)|   5, 2, 0;0,  0;0,  0> +
        (-0.003902,-0.000143)|   5, 0, 2;0,  0;0,  0> +
        ( 0.002399, 0.000072)|   7, 2, 2;0,  0;0,  0> +
        (-0.001729,-0.000015)|   6, 0, 2;0,  0;0,  0> +
        (-0.000186,-0.001719)|   8, 0, 1;0,  0;0,  0> +
        ( 0.001203, 0.000905)|   7, 0, 1;0,  0;0,  0> +
        ( 0.001470,-0.000174)|   3, 1, 2;0,  0;0,  0> +
        (-0.001420, 0.000051)|   6, 2, 2;0,  0;0,  0> +
        (-0.000000, 0.001416)|   5, 2, 3;0,  0;0,  0> +
        ( 0.001309, 0.000063)|   7, 0, 2;0,  0;0,  0> +
        (-0.000076, 0.001302)|   4, 1, 3;0,  0;0,  0> +
        ( 0.001275,-0.000014)|   4, 3, 0;0,  0;0,  0> +
        (-0.000029,-0.001188)|   5, 1, 1;0,  0;0,  0> +
        (-0.000001,-0.001161)|   4, 2, 1;0,  0;0,  0> +
        (-0.001147,-0.000165)|   7, 2, 0;0,  0;0,  0> +
        (-0.000177, 0.001144)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000131, 0.001101)|   4, 2, 3;0,  0;0,  0> +
        (-0.000472,-0.000946)|   3, 3, 1;0,  0;0,  0> +
        (-0.000110, 0.000974)|   3, 2, 3;0,  0;0,  0> +
        (-0.000065, 0.000975)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000956, 0.000108)|   6, 2, 0;0,  0;0,  0> +
        (-0.000489,-0.000804)|   3, 2, 1;0,  0;0,  0> +
        (-0.000089,-0.000759)|   4, 3, 1;0,  0;0,  0> +
        ( 0.000001, 0.000722)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000026,-0.000670)|   3, 1, 3;0,  0;0,  0> +
        (-0.000643, 0.000062)|   8, 2, 0;0,  0;0,  0> +
        (-0.000594,-0.000022)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000528, 0.000129)|   4, 3, 2;0,  0;0,  0> +
        (-0.000065, 0.000499)|   2, 2, 3;0,  0;0,  0> +
