        (-0.000357, 0.000011)|   3, 0, 2;0,  0;0,  0> +
         ...
 | 6> = ( 0.757832,-0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.000000, 0.652444)|   0, 0, 1;0,  0;0,  0> +
        (-0.001568,-0.000000)|   0, 0, 2;0,  0;0,  0> +
        ( 0.001542,-0.000000)|   0, 2, 0;0,  0;0,  0> +
        (-0.001329, 0.000000)|   3, 0, 0;0,  0;0,  0> +
         ...
 | 7> = ( 0.000000, 0.757715)|   0, 0, 1;0,  0;0,  0> +
        (-0.652309, 0.000000)|   0, 1, 0;0,  0;0,  0> +
        ( 0.018858, 0.000000)|   3, 0, 0;0,  0;0,  0> +
        ( 0.001409,-0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.001178, 0.000000)|   1, 2, 0;0,  0;0,  0> +
         ...
 | 8> = ( 0.707805,-0.015785)|   1, 1, 0;0,  0;0,  0> +
        (-0.015773,-0.705992)|   1, 0, 1;0,  0;0,  0> +
        ( 0.000767,-0.008598)|   2, 0, 1;0,  0;0,  0> +
        ( 0.000024, 0.002208)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001143, 0.001004)|   2, 1, 0;0,  0;0,  0> +
        (-0.000002,-0.001337)|   0, 0, 3;0,  0;0,  0> +
        (-0.001303,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.001191,-0.000026)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000984, 0.000006)|   2, 2, 2;0,  0;0,  0> +
        ( 0.000726,-0.000001)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000031,-0.000373)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000339,-0.000005)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000333,-0.000004)|   3, 0, 2;0,  0;0,  0> +
         ...
 | 9> = (-0.999946,-0.004100)|   6, 0, 0;0,  0;0,  0> +
        ( 0.006466,-0.000016)|   3, 1, 0;0,  0;0,  0> +
        (-0.000023, 0.005922)|   3, 0, 1;0,  0;0,  0> +
        ( 0.003026, 0.000202)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000021,-0.001689)|   0, 2, 1;0,  0;0,  0> +
        (-0.001516,-0.000201)|   3, 0, 2;0,  0;0,  0> +
        (-0.000048, 0.000972)|   0, 3, 1;0,  0;0,  0> +
        (-0.000684,-0.000052)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000620, 0.000072)|   0, 3, 0;0,  0;0,  0> +
        (-0.000528, 0.000005)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000004,-0.000527)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000008,-0.000481)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000005, 0.000410)|   1, 1, 1;0,  0;0,  0> +
        (-0.000384,-0.000001)|   1, 3, 2;0,  0;0,  0> +
        ( 0.000000,-0.000376)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000003,-0.000352)|   2, 2, 1;0,  0;0,  0> +
        (-0.000339, 0.000002)|   5, 0, 0;0,  0;0,  0> +
        (-0.000327, 0.000005)|   2, 1, 2;0,  0;0,  0> +
        (-0.000326, 0.000015)|   0, 3, 2;0,  0;0,  0> +
         ...
 |10> = (-0.000014,-0.707981)|   1, 0, 1;0,  0;0,  0> +
        (-0.706159,-0.000014)|   1, 1, 0;0,  0;0,  0> +
        ( 0.006442, 0.000000)|   4, 0, 0;0,  0;0,  0> +
        (-0.005378, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        ( 0.005286,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        ( 0.001363,-0.000000)|   0, 2, 2;0,  0;0,  0> +
        (-0.000976, 0.000000)|   2, 0, 2;0,  0;0,  0> +
         ...
 |11> = ( 0.997968,-0.060400)|   7, 0, 0;0,  0;0,  0> +
        (-0.000025,-0.013389)|   4, 0, 1;0,  0;0,  0> +
        ( 0.010989,-0.000032)|   4, 1, 0;0,  0;0,  0> +
        (-0.000170,-0.008917)|   1, 1, 1;0,  0;0,  0> +
        ( 0.002876,-0.000002)|   4, 0, 2;0,  0;0,  0> +
        (-0.000117,-0.002563)|   2, 1, 1;0,  0;0,  0> +
        ( 0.002339, 0.000171)|   3, 2, 0;0,  0;0,  0> +
        (-0.001509,-0.000170)|   3, 0, 2;0,  0;0,  0> +
        (-0.001300,-0.000074)|   0, 1, 2;0,  0;0,  0> +
        ( 0.001254, 0.000074)|   0, 3, 0;0,  0;0,  0> +
        (-0.001081,-0.000004)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000010,-0.001010)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000004, 0.000868)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000038, 0.000799)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000019,-0.000761)|   2, 2, 3;0,  0;0,  0> +
        (-0.000012, 0.000752)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000019, 0.000704)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000681, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000006,-0.000641)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000020, 0.000606)|   1, 3, 1;0,  0;0,  0> +
        (-0.000565, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000001,-0.000508)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000495, 0.000106)|   1, 1, 2;0,  0;0,  0> +
        (-0.000493,-0.000026)|   1, 3, 0;0,  0;0,  0> +
        (-0.000457, 0.000000)|   4, 2, 0;0,  0;0,  0> +
        (-0.000000,-0.000349)|   0, 3, 3;0,  0;0,  0> +
         ...
 |12> = ( 0.002114,-0.722896)|   2, 0, 1;0,  0;0,  0> +
        (-0.690909, 0.002106)|   2, 1, 0;0,  0;0,  0> +
        (-0.004114,-0.000027)|   1, 1, 0;0,  0;0,  0> +
        ( 0.003796, 0.000020)|   2, 0, 2;0,  0;0,  0> +
        (-0.000027, 0.003575)|   1, 0, 1;0,  0;0,  0> +
        (-0.003184,-0.000020)|   2, 2, 0;0,  0;0,  0> +
        (-0.000863, 0.000000)|   0, 2, 2;0,  0;0,  0> +
        ( 0.000002,-0.000790)|   0, 1, 1;0,  0;0,  0> +
        ( 0.000007,-0.000581)|   0, 0, 3;0,  0;0,  0> +
        (-0.000530,-0.000025)|   0, 3, 0;0,  0;0,  0> +
        ( 0.000470, 0.000000)|   1, 0, 2;0,  0;0,  0> +
        (-0.000462,-0.000000)|   1, 2, 0;0,  0;0,  0> +
        (-0.000376, 0.000030)|   0, 1, 2;0,  0;0,  0> +
        ( 0.000331, 0.000001)|   1, 2, 2;0,  0;0,  0> +
         ...
 |13> = ( 0.716649, 0.094827)|   2, 1, 0;0,  0;0,  0> +
        ( 0.094725,-0.684331)|   2, 0, 1;0,  0;0,  0> +
        (-0.000020, 0.008573)|   0, 1, 1;0,  0;0,  0> +
        (-0.004870, 0.000336)|   1, 1, 0;0,  0;0,  0> +
        ( 0.000335, 0.004839)|   1, 0, 1;0,  0;0,  0> +
        ( 0.002404,-0.000012)|   3, 0, 2;0,  0;0,  0> +
        ( 0.001905, 0.000027)|   3, 2, 0;0,  0;0,  0> +
        (-0.001337, 0.000060)|   2, 2, 0;0,  0;0,  0> +
        ( 0.000036, 0.001263)|   0, 2, 1;0,  0;0,  0> +
        ( 0.001139,-0.000060)|   2, 0, 2;0,  0;0,  0> +
        ( 0.000025, 0.001032)|   0, 1, 3;0,  0;0,  0> +
        (-0.000509, 0.000020)|   0, 1, 2;0,  0;0,  0> +
        (-0.000002,-0.000474)|   0, 2, 3;0,  0;0,  0> +
        (-0.000422, 0.000002)|   0, 3, 2;0,  0;0,  0> +
         ...
 |14> = ( 0.729271,-0.001175)|   3, 1, 0;0,  0;0,  0> +
        (-0.001434,-0.684138)|   3, 0, 1;0,  0;0,  0> +
        (-0.000089,-0.008445)|   1, 1, 1;0,  0;0,  0> +
        ( 0.004218, 0.000216)|   0, 1, 2;0,  0;0,  0> +
        (-0.002376,-0.000048)|   3, 0, 2;0,  0;0,  0> +
        (-0.000046, 0.002155)|   0, 2, 1;0,  0;0,  0> +
        (-0.001861,-0.000149)|   0, 3, 0;0,  0;0,  0> +
        (-0.001500, 0.000046)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000000, 0.001178)|   1, 2, 3;0,  0;0,  0> +
        ( 0.001160, 0.000019)|   1, 3, 2;0,  0;0,  0> +
        (-0.000031, 0.001038)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000963,-0.000059)|   1, 3, 0;0,  0;0,  0> +
        (-0.000023, 0.000844)|   1, 2, 1;0,  0;0,  0> +
        (-0.000660, 0.000001)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000650, 0.000031)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000003,-0.000632)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000587, 0.000029)|   1, 1, 2;0,  0;0,  0> +
        (-0.000565,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000080, 0.000531)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000012,-0.000514)|   0, 3, 1;0,  0;0,  0> +
        (-0.000007,-0.000498)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000435,-0.000083)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000069,-0.000363)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000000,-0.000329)|   0, 3, 3;0,  0;0,  0> +
        ( 0.000031, 0.000323)|   4, 0, 1;0,  0;0,  0> +
        (-0.000322,-0.000002)|   4, 0, 2;0,  0;0,  0> +
         ...
 |15> = ( 0.993338, 0.114792)|   8, 0, 0;0,  0;0,  0> +
        (-0.006049, 0.000002)|   4, 0, 2;0,  0;0,  0> +
        (-0.003678, 0.000003)|   4, 2, 0;0,  0;0,  0> +
        ( 0.002976, 0.000018)|   4, 1, 0;0,  0;0,  0> +
        ( 0.000166, 0.002952)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000014,-0.002844)|   4, 0, 1;0,  0;0,  0> +
        ( 0.000689,-0.002187)|   1, 0, 3;0,  0;0,  0> +
        (-0.002040,-0.000117)|   0, 3, 0;0,  0;0,  0> +
        (-0.000074,-0.001393)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000096,-0.001315)|   2, 0, 3;0,  0;0,  0> +
        (-0.000143,-0.001269)|   1, 3, 1;0,  0;0,  0> +
        ( 0.001068, 0.000573)|   1, 1, 2;0,  0;0,  0> +
        (-0.000035, 0.001128)|   0, 0, 3;0,  0;0,  0> +
        (-0.000043,-0.000967)|   2, 1, 3;0,  0;0,  0> +
        (-0.000081, 0.000914)|   1, 2, 1;0,  0;0,  0> +
        (-0.000884, 0.000003)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000027, 0.000831)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000818, 0.000090)|   2, 3, 0;0,  0;0,  0> +
        ( 0.000786, 0.000089)|   0, 1, 2;0,  0;0,  0> +
        (-0.000053, 0.000781)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000188, 0.000692)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000000, 0.000702)|   0, 3, 3;0,  0;0,  0> +
        (-0.000562, 0.000004)|   1, 3, 2;0,  0;0,  0> +
        (-0.000002,-0.000536)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000476, 0.000201)|   2, 1, 2;0,  0;0,  0> +
        (-0.000512,-0.000013)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000004,-0.000471)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000436, 0.000042)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000283, 0.000315)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000383, 0.000000)|   3, 2, 2;0,  0;0,  0> +
        (-0.000177,-0.000327)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000013,-0.000365)|   0, 3, 1;0,  0;0,  0> +
         ...
 |16> = ( 0.000210,-0.729280)|   3, 0, 1;0,  0;0,  0> +
        (-0.684128,-0.000530)|   3, 1, 0;0,  0;0,  0> +
        (-0.008748,-0.000035)|   6, 0, 0;0,  0;0,  0> +
        (-0.002830, 0.000014)|   5, 0, 0;0,  0;0,  0> +
        (-0.002465, 0.000001)|   1, 3, 0;0,  0;0,  0> +
        (-0.002455,-0.000120)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000006,-0.002121)|   1, 0, 3;0,  0;0,  0> +
        (-0.002069, 0.000007)|   2, 0, 2;0,  0;0,  0> +
        ( 0.002067,-0.000007)|   2, 2, 0;0,  0;0,  0> +
        (-0.001440,-0.000076)|   0, 1, 2;0,  0;0,  0> +
        (-0.000006,-0.001365)|   1, 2, 1;0,  0;0,  0> +
        (-0.001315,-0.000002)|   1, 1, 2;0,  0;0,  0> +
        ( 0.001131, 0.000049)|   0, 3, 0;0,  0;0,  0> +
        (-0.000004, 0.000961)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000938, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000001,-0.000864)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000016, 0.000460)|   0, 2, 3;0,  0;0,  0> +
        (-0.000398, 0.000011)|   4, 2, 0;0,  0;0,  0> +
        (-0.000000,-0.000371)|   0, 3, 3;0,  0;0,  0> +
        (-0.000003,-0.000343)|   1, 1, 1;0,  0;0,  0> +
        (-0.000331,-0.000010)|   4, 0, 2;0,  0;0,  0> +
         ...
 |17> = (-0.998767,-0.046665)|   9, 0, 0;0,  0;0,  0> +
        (-0.011520,-0.006731)|   3, 1, 1;0,  0;0,  0> +
        ( 0.004832, 0.003762)|   6, 0, 1;0,  0;0,  0> +
        (-0.004162, 0.000392)|   6, 1, 0;0,  0;0,  0> +
        ( 0.003362, 0.000342)|   2, 3, 0;0,  0;0,  0> +
        (-0.000135,-0.002615)|   4, 1, 1;0,  0;0,  0> +
        (-0.000768, 0.002241)|   1, 0, 3;0,  0;0,  0> +
        (-0.000974,-0.002045)|   2, 2, 1;0,  0;0,  0> +
        ( 0.000344,-0.001899)|   2, 0, 3;0,  0;0,  0> +
        (-0.000063,-0.001839)|   2, 1, 3;0,  0;0,  0> +
        (-0.001796, 0.000022)|   3, 3, 0;0,  0;0,  0> +
        (-0.001164,-0.000973)|   1, 1, 2;0,  0;0,  0> +
        (-0.001434,-0.000004)|   4, 3, 0;0,  0;0,  0> +
        (-0.000005,-0.001364)|   4, 0, 3;0,  0;0,  0> +
        (-0.001289,-0.000311)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000025,-0.001246)|   3, 2, 1;0,  0;0,  0> +
        (-0.000134,-0.000966)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000000,-0.000975)|   4, 2, 3;0,  0;0,  0> +
        (-0.000302, 0.000857)|   4, 1, 3;0,  0;0,  0> +
        ( 0.000904,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000009,-0.000786)|   3, 0, 3;0,  0;0,  0> +
        (-0.000000,-0.000783)|   4, 2, 1;0,  0;0,  0> +
        (-0.000724,-0.000001)|   4, 1, 2;0,  0;0,  0> +
        ( 0.000427,-0.000331)|   4, 3, 1;0,  0;0,  0> +
        (-0.000177,-0.000494)|   1, 2, 1;0,  0;0,  0> +
        (-0.000000,-0.000524)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000507, 0.000004)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000005, 0.000484)|   3, 3, 1;0,  0;0,  0> +
        (-0.000031,-0.000473)|   1, 2, 3;0,  0;0,  0> +
        (-0.000002, 0.000464)|   3, 2, 3;0,  0;0,  0> +
        (-0.000036,-0.000462)|   1, 3, 1;0,  0;0,  0> +
        ( 0.000081,-0.000404)|   3, 1, 3;0,  0;0,  0> +
        (-0.000050, 0.000398)|   2, 3, 1;0,  0;0,  0> +
        ( 0.000400,-0.000002)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000009, 0.000399)|   0, 2, 3;0,  0;0,  0> +
         ...
 |18> = (-0.005096, 0.998703)|   4, 0, 1;0,  0;0,  0> +
        ( 0.047346, 0.000263)|   4, 1, 0;0,  0;0,  0> +
        ( 0.012871,-0.000690)|   7, 0, 0;0,  0;0,  0> +
        ( 0.007803, 0.000014)|   4, 2, 0;0,  0;0,  0> +
        ( 0.000040, 0.005146)|   1, 1, 1;0,  0;0,  0> +
        ( 0.003062,-0.000017)|   4, 0, 2;0,  0;0,  0> +
        ( 0.002730, 0.000315)|   8, 0, 0;0,  0;0,  0> +
        (-0.002709,-0.000223)|   3, 0, 2;0,  0;0,  0> +
        ( 0.002295, 0.000222)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000058, 0.002092)|   1, 3, 1;0,  0;0,  0> +
        (-0.000090, 0.002063)|   0, 3, 1;0,  0;0,  0> +
        (-0.000144, 0.001990)|   2, 0, 3;0,  0;0,  0> +
        ( 0.001975, 0.000094)|   0, 1, 2;0,  0;0,  0> +
        (-0.000004, 0.001822)|   3, 3, 3;0,  0;0,  0> +
        ( 0.001808,-0.000062)|   0, 3, 2;0,  0;0,  0> +
        (-0.001433,-0.000106)|   0, 3, 0;0,  0;0,  0> +
        (-0.000041,-0.001408)|   1, 0, 3;0,  0;0,  0> +
        (-0.000002,-0.001378)|   2, 3, 1;0,  0;0,  0> +
        (-0.000050,-0.001376)|   0, 2, 1;0,  0;0,  0> +
        (-0.001372,-0.000069)|   1, 1, 2;0,  0;0,  0> +
        (-0.001309, 0.000009)|   1, 3, 0;0,  0;0,  0> +
        (-0.000022, 0.001110)|   0, 0, 3;0,  0;0,  0> +
        ( 0.000129,-0.001095)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000021,-0.001102)|   1, 2, 1;0,  0;0,  0> +
        ( 0.000826,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000722,-0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000031,-0.000704)|   1, 2, 3;0,  0;0,  0> +
        (-0.000680,-0.000173)|   2, 3, 0;0,  0;0,  0> +
        (-0.000004, 0.000676)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000035, 0.000589)|   2, 1, 1;0,  0;0,  0> +
        ( 0.000014, 0.000552)|   0, 1, 3;0,  0;0,  0> +
        ( 0.000526,-0.000004)|   4, 2, 2;0,  0;0,  0> +
        (-0.000525, 0.000002)|   2, 3, 2;0,  0;0,  0> +
        ( 0.000478,-0.000000)|   1, 2, 2;0,  0;0,  0> +
        ( 0.000000, 0.000445)|   0, 3, 3;0,  0;0,  0> +
        (-0.000148,-0.000414)|   2, 2, 1;0,  0;0,  0> +
        (-0.000415,-0.000106)|   2, 1, 2;0,  0;0,  0> +
        ( 0.000004, 0.000392)|   2, 3, 3;0,  0;0,  0> +
         ...
 |19> = (-0.998756,-0.005779)|   4, 1, 0;0,  0;0,  0> +
        (-0.000251, 0.047210)|   4, 0, 1;0,  0;0,  0> +
        ( 0.011561,-0.000600)|   7, 0, 0;0,  0;0,  0> +
        (-0.000038,-0.004359)|   1, 1, 1;0,  0;0,  0> +
        ( 0.003095, 0.000358)|   8, 0, 0;0,  0;0,  0> +
        ( 0.003057, 0.000210)|   0, 3, 0;0,  0;0,  0> +
        (-0.002380,-0.000168)|   0, 1, 2;0,  0;0,  0> +
        (-0.000007, 0.002137)|   0, 1, 3;0,  0;0,  0> +
        (-0.000004, 0.002033)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000005,-0.001884)|   1, 2, 1;0,  0;0,  0> +
        (-0.001875,-0.000166)|   2, 3, 0;0,  0;0,  0> +
        ( 0.001864, 0.000149)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000000,-0.001701)|   2, 3, 1;0,  0;0,  0> +
        (-0.001489,-0.000149)|   3, 2, 0;0,  0;0,  0> +
        (-0.001485, 0.000028)|   4, 0, 2;0,  0;0,  0> +
        ( 0.001463,-0.000073)|   0, 3, 2;0,  0;0,  0> +
        (-0.000032,-0.001415)|   1, 0, 3;0,  0;0,  0> +
        (-0.000034,-0.001340)|   1, 3, 1;0,  0;0,  0> +
        (-0.000153, 0.001267)|   2, 0, 3;0,  0;0,  0> +
        ( 0.000062,-0.001266)|   0, 0, 3;0,  0;0,  0> +
        (-0.000149,-0.001238)|   2, 2, 1;0,  0;0,  0> +
        (-0.001193,-0.000080)|   1, 1, 2;0,  0;0,  0> +
        (-0.001051,-0.000129)|   2, 1, 2;0,  0;0,  0> +
        (-0.000956, 0.000000)|   1, 2, 2;0,  0;0,  0> +
        (-0.000927, 0.000000)|   2, 2, 2;0,  0;0,  0> +
        (-0.000074,-0.000904)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000885,-0.000028)|   4, 2, 0;0,  0;0,  0> +
        (-0.000006, 0.000833)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000087,-0.000732)|   0, 2, 1;0,  0;0,  0> +
        ( 0.000682,-0.000000)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000040, 0.000671)|   2, 1, 1;0,  0;0,  0> +
        (-0.000086, 0.000653)|   1, 1, 3;0,  0;0,  0> +
        ( 0.000000,-0.000645)|   1, 3, 3;0,  0;0,  0> +
        ( 0.000043,-0.000603)|   0, 3, 1;0,  0;0,  0> +
        ( 0.000563,-0.000040)|   1, 3, 2;0,  0;0,  0> +
        (-0.000040,-0.000514)|   1, 2, 3;0,  0;0,  0> +
        ( 0.000002, 0.000514)|   2, 2, 3;0,  0;0,  0> +
        (-0.000003,-0.000473)|   2, 3, 3;0,  0;0,  0> +
        (-0.000319, 0.000013)|   1, 3, 0;0,  0;0,  0> +
         ...
 |20> = (-0.998594,-0.051364)|  10, 0, 0;0,  0;0,  0> +
        (-0.006607,-0.003863)|   3, 1, 1;0,  0;0,  0> +
        ( 0.004827, 0.000908)|   6, 2, 0;0,  0;0,  0> +
        (-0.000203,-0.004088)|   4, 1, 1;0,  0;0,  0> +
        ( 0.000341, 0.003487)|   1, 1, 2;0,  0;0,  0> +
        (-0.000443,-0.003401)|   5, 2, 0;0,  0;0,  0> +
        ( 0.002823,-0.000888)|   1, 2, 1;0,  0;0,  0> +
        (-0.002349,-0.000936)|   5, 0, 2;0,  0;0,  0> +
        ( 0.000099,-0.002442)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000644,-0.002150)|   3, 1, 3;0,  0;0,  0> +
        ( 0.000048, 0.001819)|   2, 1, 3;0,  0;0,  0> +
        ( 0.000435,-0.001551)|   5, 1, 1;0,  0;0,  0> +
        (-0.001472, 0.000010)|   4, 1, 2;0,  0;0,  0> +
        (-0.000044,-0.001391)|   4, 0, 3;0,  0;0,  0> +
        ( 0.001285,-0.000002)|   4, 2, 2;0,  0;0,  0> +
        (-0.000332,-0.001031)|   1, 3, 0;0,  0;0,  0> +
        (-0.000197, 0.000928)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000310,-0.000868)|   4, 1, 3;0,  0;0,  0> +
        (-0.000646, 0.000646)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000046,-0.000862)|   2, 3, 1;0,  0;0,  0> +
        (-0.000000,-0.000855)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000839, 0.000097)|   7, 2, 2;0,  0;0,  0> +
        (-0.000002,-0.000834)|   3, 3, 3;0,  0;0,  0> +
        ( 0.000827,-0.000000)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000022, 0.000791)|   5, 2, 3;0,  0;0,  0> +
        (-0.000676, 0.000083)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000214, 0.000637)|   6, 0, 2;0,  0;0,  0> +
        (-0.000630,-0.000009)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000623, 0.000033)|   7, 1, 0;0,  0;0,  0> +
