        (-0.001727,-0.000405)|  16, 1, 2;0,  0;0,  0> +
        ( 0.000142,-0.001612)|  13, 1, 2;0,  0;0,  0> +
        ( 0.001284,-0.000523)|  22, 0, 0;0,  0;0,  0> +
        ( 0.000293, 0.001355)|  24, 3, 1;0,  0;0,  0> +
        (-0.001002,-0.000928)|  29, 3, 1;0,  0;0,  0> +
        (-0.001279, 0.000450)|  30, 1, 3;0,  0;0,  0> +
        ( 0.000760, 0.000938)|  31, 3, 3;0,  0;0,  0> +
        ( 0.000899, 0.000721)|  15, 1, 1;0,  0;0,  0> +
        ( 0.000246, 0.000459)|  24, 1, 3;0,  0;0,  0> +
        ( 0.000140, 0.000444)|  23, 3, 1;0,  0;0,  0> +
        (-0.000261, 0.000340)|  16, 1, 0;0,  0;0,  0> +
        ( 0.000309, 0.000232)|  17, 2, 3;0,  0;0,  0> +
        (-0.000346, 0.000081)|  17, 1, 1;0,  0;0,  0> +
         ...
 | 1> = ( 0.507692, 0.132121)|  13, 0, 3;0,  0;0,  0> +
        ( 0.346769, 0.125990)|  16, 0, 1;0,  0;0,  0> +
        (-0.345232, 0.058592)|  16, 0, 2;0,  0;0,  0> +
        ( 0.202327, 0.221484)|  31, 3, 3;0,  0;0,  0> +
        ( 0.104930,-0.262487)|  16, 1, 0;0,  0;0,  0> +
        ( 0.280471,-0.034623)|  18, 3, 2;0,  0;0,  0> +
        (-0.006964,-0.269630)|  24, 3, 1;0,  0;0,  0> +
        ( 0.223010, 0.011127)|  13, 1, 2;0,  0;0,  0> +
        ( 0.152362,-0.043453)|  14, 0, 3;0,  0;0,  0> +
        (-0.123949,-0.016855)|  23, 1, 3;0,  0;0,  0> +
        ( 0.102870, 0.006309)|  25, 1, 3;0,  0;0,  0> +
        (-0.072404, 0.059959)|  15, 1, 1;0,  0;0,  0> +
        (-0.074843, 0.037483)|  18, 2, 2;0,  0;0,  0> +
        (-0.079074,-0.018557)|  20, 2, 2;0,  0;0,  0> +
        (-0.002041, 0.061801)|  19, 2, 2;0,  0;0,  0> +
        (-0.059281, 0.013199)|  25, 3, 1;0,  0;0,  0> +
        ( 0.046996,-0.013891)|  16, 2, 0;0,  0;0,  0> +
        ( 0.008962,-0.042732)|  23, 3, 1;0,  0;0,  0> +
        (-0.034408, 0.000937)|  21, 2, 2;0,  0;0,  0> +
        (-0.029884, 0.016360)|  13, 2, 1;0,  0;0,  0> +
        ( 0.015106,-0.028486)|  24, 1, 3;0,  0;0,  0> +
        (-0.023761,-0.017922)|  14, 1, 2;0,  0;0,  0> +
        ( 0.008540, 0.027787)|  26, 3, 1;0,  0;0,  0> +
        (-0.024659,-0.009078)|  20, 0, 0;0,  0;0,  0> +
        ( 0.022048, 0.004108)|  26, 1, 3;0,  0;0,  0> +
        (-0.008658,-0.020265)|  17, 2, 3;0,  0;0,  0> +
        (-0.016100, 0.013728)|  13, 3, 0;0,  0;0,  0> +
        ( 0.006230,-0.017351)|  17, 3, 2;0,  0;0,  0> +
        (-0.003379,-0.011645)|  22, 3, 1;0,  0;0,  0> +
        (-0.001516,-0.010529)|  32, 3, 3;0,  0;0,  0> +
        ( 0.006385, 0.004235)|  21, 3, 1;0,  0;0,  0> +
        ( 0.006787, 0.000356)|  14, 2, 1;0,  0;0,  0> +
        ( 0.005273,-0.000012)|  14, 3, 0;0,  0;0,  0> +
        ( 0.003420,-0.002637)|  22, 1, 3;0,  0;0,  0> +
        (-0.001551,-0.003725)|  30, 3, 3;0,  0;0,  0> +
        (-0.000156, 0.003310)|  15, 2, 1;0,  0;0,  0> +
        ( 0.002504,-0.000667)|  12, 2, 1;0,  0;0,  0> +
        (-0.001696,-0.000295)|  22, 2, 2;0,  0;0,  0> +
        ( 0.001128,-0.000872)|  12, 0, 3;0,  0;0,  0> +
        (-0.001274, 0.000081)|  12, 1, 2;0,  0;0,  0> +
        ( 0.001014,-0.000560)|  15, 2, 0;0,  0;0,  0> +
        ( 0.000387,-0.001002)|  21, 1, 3;0,  0;0,  0> +
        (-0.000385,-0.000615)|  17, 2, 2;0,  0;0,  0> +
        ( 0.000525,-0.000137)|  18, 2, 3;0,  0;0,  0> +
        (-0.000510,-0.000010)|  28, 1, 3;0,  0;0,  0> +
        ( 0.000454, 0.000222)|  15, 0, 1;0,  0;0,  0> +
        (-0.000103, 0.000377)|  28, 3, 1;0,  0;0,  0> +
         ...
 | 2> = (-0.182316,-0.714249)|  27, 3, 3;0,  0;0,  0> +
        (-0.245448,-0.316375)|  14, 0, 2;0,  0;0,  0> +
        ( 0.311776,-0.026184)|  12, 3, 0;0,  0;0,  0> +
        ( 0.159003, 0.154680)|  28, 3, 3;0,  0;0,  0> +
        ( 0.150664,-0.103612)|  22, 3, 1;0,  0;0,  0> +
        (-0.060255,-0.142369)|  14, 1, 1;0,  0;0,  0> +
        ( 0.116409, 0.064635)|  22, 1, 3;0,  0;0,  0> +
        (-0.122326, 0.016116)|  15, 1, 0;0,  0;0,  0> +
        (-0.103827,-0.065909)|  21, 3, 1;0,  0;0,  0> +
        (-0.074759,-0.077540)|  15, 0, 2;0,  0;0,  0> +
        (-0.103824,-0.008189)|  17, 3, 2;0,  0;0,  0> +
        ( 0.005929, 0.064541)|  12, 1, 2;0,  0;0,  0> +
        (-0.061470,-0.008496)|  12, 0, 3;0,  0;0,  0> +
        ( 0.024418,-0.046354)|  19, 3, 1;0,  0;0,  0> +
        ( 0.038700,-0.032461)|  13, 1, 1;0,  0;0,  0> +
        (-0.036794, 0.000207)|  15, 2, 0;0,  0;0,  0> +
        ( 0.026325, 0.025313)|  19, 1, 3;0,  0;0,  0> +
        (-0.035521,-0.000401)|  20, 1, 3;0,  0;0,  0> +
        (-0.004352,-0.025909)|  20, 3, 1;0,  0;0,  0> +
        (-0.020966, 0.011893)|  14, 2, 0;0,  0;0,  0> +
        (-0.017766, 0.010254)|  19, 0, 0;0,  0;0,  0> +
        ( 0.016855, 0.008343)|  21, 1, 3;0,  0;0,  0> +
        ( 0.004098, 0.017234)|  17, 2, 3;0,  0;0,  0> +
        ( 0.006824, 0.015601)|  17, 2, 2;0,  0;0,  0> +
        ( 0.011306,-0.011939)|  16, 3, 2;0,  0;0,  0> +
        ( 0.014338,-0.006494)|  15, 0, 1;0,  0;0,  0> +
        (-0.012940, 0.007938)|  11, 0, 3;0,  0;0,  0> +
        (-0.006375,-0.011747)|  16, 2, 3;0,  0;0,  0> +
        ( 0.011145,-0.005880)|  16, 2, 2;0,  0;0,  0> +
        ( 0.005461, 0.008114)|  11, 3, 0;0,  0;0,  0> +
        ( 0.004017,-0.006946)|  23, 3, 1;0,  0;0,  0> +
        (-0.005836, 0.000980)|  12, 2, 1;0,  0;0,  0> +
        (-0.005487, 0.000695)|  23, 1, 3;0,  0;0,  0> +
        (-0.001998,-0.003637)|  29, 3, 3;0,  0;0,  0> +
        (-0.001196,-0.003477)|  24, 3, 1;0,  0;0,  0> +
        (-0.003094,-0.000562)|  18, 3, 2;0,  0;0,  0> +
        (-0.000193, 0.002856)|  24, 1, 3;0,  0;0,  0> +
        (-0.001707, 0.001415)|  17, 3, 1;0,  0;0,  0> +
        ( 0.001792,-0.001240)|  15, 2, 2;0,  0;0,  0> +
        ( 0.001338, 0.000921)|  13, 2, 1;0,  0;0,  0> +
        ( 0.001142,-0.000510)|  26, 3, 3;0,  0;0,  0> +
        (-0.000144, 0.000447)|  18, 1, 3;0,  0;0,  0> +
        ( 0.000276, 0.000324)|  17, 1, 3;0,  0;0,  0> +
        (-0.000018, 0.000357)|  13, 1, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.405162, 0.239378)|  19, 2, 3;0,  0;0,  0> +
        (-0.124666,-0.368916)|  16, 2, 1;0,  0;0,  0> +
        ( 0.386736,-0.044779)|  26, 2, 2;0,  0;0,  0> +
        (-0.132393,-0.329962)|  18, 1, 0;0,  0;0,  0> +
        (-0.104895, 0.324677)|  16, 3, 0;0,  0;0,  0> +
        ( 0.024216,-0.335099)|  29, 3, 1;0,  0;0,  0> +
        ( 0.221659,-0.007274)|  16, 1, 2;0,  0;0,  0> +
        ( 0.054700, 0.124577)|  16, 0, 3;0,  0;0,  0> +
        (-0.000387, 0.115144)|  18, 0, 1;0,  0;0,  0> +
        ( 0.108074, 0.004005)|  17, 1, 1;0,  0;0,  0> +
        ( 0.073451, 0.003072)|  30, 1, 3;0,  0;0,  0> +
        (-0.023812,-0.068587)|  23, 2, 2;0,  0;0,  0> +
        (-0.043004,-0.034659)|  29, 1, 3;0,  0;0,  0> +
        (-0.041005, 0.029125)|  28, 2, 2;0,  0;0,  0> +
        (-0.043206,-0.024410)|  15, 3, 0;0,  0;0,  0> +
        ( 0.012955, 0.040676)|  15, 0, 3;0,  0;0,  0> +
        (-0.020761, 0.036466)|  19, 3, 2;0,  0;0,  0> +
        ( 0.027425, 0.017159)|  17, 0, 2;0,  0;0,  0> +
        (-0.028644,-0.002269)|  32, 1, 3;0,  0;0,  0> +
        (-0.011190, 0.020967)|  31, 1, 3;0,  0;0,  0> +
        ( 0.020876, 0.010309)|  30, 3, 1;0,  0;0,  0> +
        ( 0.002606, 0.022619)|  18, 1, 1;0,  0;0,  0> +
        (-0.004514,-0.021154)|  15, 1, 2;0,  0;0,  0> +
        (-0.011438, 0.007350)|  20, 2, 3;0,  0;0,  0> +
        ( 0.004579,-0.011393)|  24, 2, 2;0,  0;0,  0> +
        ( 0.009356, 0.003552)|  22, 0, 0;0,  0;0,  0> +
        (-0.008729, 0.000595)|  18, 2, 3;0,  0;0,  0> +
        ( 0.006169,-0.003278)|  23, 0, 0;0,  0;0,  0> +
        (-0.006342, 0.002426)|  32, 3, 1;0,  0;0,  0> +
        ( 0.002507,-0.003676)|  25, 2, 2;0,  0;0,  0> +
        ( 0.002486, 0.003651)|  27, 1, 3;0,  0;0,  0> +
        (-0.002192,-0.003115)|  19, 0, 2;0,  0;0,  0> +
        (-0.001397, 0.002569)|  17, 2, 1;0,  0;0,  0> +
        ( 0.000954, 0.002644)|  22, 2, 2;0,  0;0,  0> +
        (-0.002085, 0.001483)|  18, 0, 2;0,  0;0,  0> +
        ( 0.001731, 0.001875)|  27, 3, 1;0,  0;0,  0> +
        (-0.000111, 0.002504)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000586,-0.001622)|  30, 2, 2;0,  0;0,  0> +
        (-0.001454, 0.000056)|  19, 1, 0;0,  0;0,  0> +
        (-0.001298,-0.000212)|  15, 2, 1;0,  0;0,  0> +
        (-0.001172,-0.000256)|  18, 1, 2;0,  0;0,  0> +
        (-0.001180,-0.000036)|  19, 2, 0;0,  0;0,  0> +
        ( 0.001085, 0.000204)|  17, 0, 1;0,  0;0,  0> +
        (-0.001055, 0.000052)|  31, 3, 1;0,  0;0,  0> +
        ( 0.000132, 0.001035)|  20, 3, 2;0,  0;0,  0> +
        ( 0.000826,-0.000008)|  23, 1, 1;0,  0;0,  0> +
        ( 0.000492, 0.000656)|  16, 1, 1;0,  0;0,  0> +
        ( 0.000077, 0.000592)|  14, 3, 0;0,  0;0,  0> +
        ( 0.000228,-0.000503)|  26, 1, 3;0,  0;0,  0> +
        (-0.000485,-0.000133)|  20, 1, 1;0,  0;0,  0> +
        (-0.000310,-0.000298)|  17, 1, 2;0,  0;0,  0> +
        (-0.000373, 0.000140)|  26, 3, 1;0,  0;0,  0> +
        (-0.000071,-0.000389)|  19, 1, 1;0,  0;0,  0> +
        ( 0.000085,-0.000384)|  25, 1, 3;0,  0;0,  0> +
        (-0.000250, 0.000278)|  21, 1, 1;0,  0;0,  0> +
        (-0.000349,-0.000011)|  22, 1, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.067378, 0.460719)|  32, 3, 3;0,  0;0,  0> +
        ( 0.018410, 0.443561)|  19, 2, 2;0,  0;0,  0> +
        (-0.139180, 0.409397)|  14, 0, 3;0,  0;0,  0> +
        ( 0.313252, 0.083070)|  16, 2, 0;0,  0;0,  0> +
        (-0.304930,-0.017068)|  25, 1, 3;0,  0;0,  0> +
        ( 0.218697, 0.140086)|  14, 1, 2;0,  0;0,  0> +
        ( 0.197265,-0.005933)|  26, 1, 3;0,  0;0,  0> +
        ( 0.138983,-0.011126)|  17, 1, 0;0,  0;0,  0> +
        (-0.066009, 0.106792)|  15, 2, 1;0,  0;0,  0> +
        ( 0.090328,-0.080316)|  13, 0, 3;0,  0;0,  0> +
        ( 0.114052,-0.039205)|  21, 2, 2;0,  0;0,  0> +
        ( 0.022355, 0.082147)|  15, 1, 1;0,  0;0,  0> +
        (-0.016665,-0.073004)|  14, 2, 1;0,  0;0,  0> +
        ( 0.065055, 0.033135)|  25, 3, 1;0,  0;0,  0> +
        (-0.052772, 0.015819)|  28, 3, 1;0,  0;0,  0> +
        ( 0.008314, 0.051805)|  26, 3, 1;0,  0;0,  0> +
        (-0.035447, 0.029737)|  20, 2, 2;0,  0;0,  0> +
        ( 0.029772, 0.007669)|  14, 3, 0;0,  0;0,  0> +
        (-0.020204,-0.017641)|  23, 1, 3;0,  0;0,  0> +
        ( 0.021493, 0.007769)|  18, 3, 2;0,  0;0,  0> +
        ( 0.000055,-0.019907)|  24, 3, 1;0,  0;0,  0> +
        ( 0.016248, 0.010961)|  18, 2, 2;0,  0;0,  0> +
        (-0.014782,-0.009336)|  16, 0, 1;0,  0;0,  0> +
        (-0.016215, 0.002434)|  28, 1, 3;0,  0;0,  0> +
        (-0.003074, 0.009004)|  16, 1, 0;0,  0;0,  0> +
        ( 0.005776,-0.006186)|  13, 2, 1;0,  0;0,  0> +
        (-0.003712,-0.006785)|  13, 1, 2;0,  0;0,  0> +
        ( 0.006108, 0.001118)|  16, 1, 1;0,  0;0,  0> +
        ( 0.004292,-0.002929)|  16, 0, 2;0,  0;0,  0> +
        ( 0.001893,-0.004792)|  23, 3, 1;0,  0;0,  0> +
        ( 0.001992,-0.004289)|  24, 1, 3;0,  0;0,  0> +
        ( 0.002191,-0.003914)|  21, 0, 0;0,  0;0,  0> +
        (-0.003617,-0.000787)|  13, 3, 0;0,  0;0,  0> +
        (-0.001646,-0.002776)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000133,-0.003148)|  17, 2, 3;0,  0;0,  0> +
        ( 0.000432, 0.002760)|  31, 3, 3;0,  0;0,  0> +
        ( 0.002203,-0.000943)|  15, 1, 2;0,  0;0,  0> +
        ( 0.001340,-0.001873)|  17, 3, 2;0,  0;0,  0> +
        (-0.001523, 0.001441)|  12, 2, 1;0,  0;0,  0> +
        (-0.001528, 0.000675)|  22, 2, 2;0,  0;0,  0> +
        (-0.000171,-0.001431)|  22, 3, 1;0,  0;0,  0> +
        ( 0.000166, 0.001222)|  27, 1, 3;0,  0;0,  0> +
        (-0.001026, 0.000342)|  18, 2, 3;0,  0;0,  0> +
        ( 0.000558,-0.000780)|  15, 3, 0;0,  0;0,  0> +
        ( 0.000900, 0.000291)|  20, 0, 0;0,  0;0,  0> +
        ( 0.000619, 0.000683)|  21, 3, 1;0,  0;0,  0> +
        (-0.000520, 0.000616)|  12, 1, 2;0,  0;0,  0> +
        (-0.000647,-0.000362)|  15, 0, 3;0,  0;0,  0> +
        (-0.000156,-0.000725)|  27, 3, 1;0,  0;0,  0> +
        (-0.000473, 0.000302)|  17, 0, 1;0,  0;0,  0> +
        ( 0.000467,-0.000281)|  22, 1, 3;0,  0;0,  0> +
        ( 0.000118, 0.000312)|  33, 3, 3;0,  0;0,  0> +
         ...
 | 5> = ( 0.026192, 0.568842)|  26, 3, 0;0,  0;0,  0> +
        (-0.500440, 0.121467)|  28, 1, 2;0,  0;0,  0> +
        (-0.217460,-0.219579)|  33, 0, 0;0,  0;0,  0> +
        ( 0.013215, 0.270703)|  23, 2, 1;0,  0;0,  0> +
        (-0.214929, 0.010750)|  24, 0, 3;0,  0;0,  0> +
        (-0.168340, 0.046905)|  28, 0, 3;0,  0;0,  0> +
        (-0.099937, 0.098284)|  25, 2, 1;0,  0;0,  0> +
        ( 0.068895, 0.121553)|  24, 3, 0;0,  0;0,  0> +
        ( 0.000697, 0.122586)|  27, 2, 1;0,  0;0,  0> +
        (-0.007671, 0.114484)|  26, 0, 3;0,  0;0,  0> +
        (-0.101178, 0.052530)|  27, 0, 3;0,  0;0,  0> +
        (-0.106253, 0.038591)|  25, 0, 3;0,  0;0,  0> +
        (-0.095558, 0.056416)|  25, 1, 2;0,  0;0,  0> +
        (-0.027322,-0.099796)|  28, 2, 1;0,  0;0,  0> +
        ( 0.094949,-0.000574)|  26, 1, 2;0,  0;0,  0> +
        ( 0.084948,-0.000874)|  26, 2, 1;0,  0;0,  0> +
        (-0.056437, 0.052534)|  29, 0, 3;0,  0;0,  0> +
        (-0.070015,-0.010671)|  33, 3, 2;0,  0;0,  0> +
        ( 0.030023, 0.055112)|  25, 3, 0;0,  0;0,  0> +
        (-0.055872, 0.022037)|  24, 2, 1;0,  0;0,  0> +
        ( 0.041370, 0.020969)|  25, 0, 1;0,  0;0,  0> +
        (-0.021782,-0.040926)|  23, 0, 3;0,  0;0,  0> +
        (-0.001187,-0.046124)|  31, 0, 0;0,  0;0,  0> +
        (-0.004961, 0.045703)|  29, 2, 1;0,  0;0,  0> +
        (-0.014727, 0.029320)|  25, 1, 0;0,  0;0,  0> +
        (-0.014595, 0.022593)|  32, 0, 0;0,  0;0,  0> +
        (-0.010558, 0.018554)|  32, 2, 1;0,  0;0,  0> +
        ( 0.009344, 0.017830)|  30, 2, 1;0,  0;0,  0> +
        (-0.013665,-0.013976)|  30, 0, 3;0,  0;0,  0> +
        ( 0.019257,-0.001033)|  28, 3, 0;0,  0;0,  0> +
        ( 0.010694, 0.009382)|  29, 3, 0;0,  0;0,  0> +
        (-0.013255,-0.000058)|  32, 1, 0;0,  0;0,  0> +
        ( 0.003947, 0.011728)|  29, 1, 2;0,  0;0,  0> +
        (-0.011351, 0.002268)|  31, 3, 0;0,  0;0,  0> +
        (-0.008360, 0.006756)|  27, 3, 0;0,  0;0,  0> +
        ( 0.005771, 0.008410)|  31, 1, 2;0,  0;0,  0> +
        ( 0.000227,-0.010040)|  33, 3, 0;0,  0;0,  0> +
        (-0.000216,-0.009996)|  24, 1, 2;0,  0;0,  0> +
        ( 0.009667,-0.001178)|  29, 1, 0;0,  0;0,  0> +
        (-0.009360, 0.001188)|  30, 0, 1;0,  0;0,  0> +
        (-0.003207, 0.008411)|  26, 0, 1;0,  0;0,  0> +
        (-0.008229, 0.002275)|  33, 2, 1;0,  0;0,  0> +
        ( 0.003340,-0.007009)|  32, 1, 2;0,  0;0,  0> +
        (-0.003017,-0.006525)|  28, 0, 1;0,  0;0,  0> +
        ( 0.005932,-0.003308)|  28, 1, 0;0,  0;0,  0> +
        (-0.002410,-0.006095)|  26, 1, 0;0,  0;0,  0> +
        ( 0.002186, 0.005076)|  29, 0, 1;0,  0;0,  0> +
        ( 0.000173,-0.005381)|  30, 1, 2;0,  0;0,  0> +
        (-0.004707,-0.001169)|  30, 3, 0;0,  0;0,  0> +
        ( 0.004349,-0.001968)|  31, 0, 3;0,  0;0,  0> +
        ( 0.002696, 0.003544)|  27, 1, 0;0,  0;0,  0> +
        ( 0.002206, 0.003821)|  30, 1, 0;0,  0;0,  0> +
        (-0.000346, 0.004358)|  23, 1, 2;0,  0;0,  0> +
        (-0.003686, 0.000565)|  23, 3, 0;0,  0;0,  0> +
        (-0.003255, 0.000906)|  32, 3, 0;0,  0;0,  0> +
        ( 0.001437,-0.002927)|  33, 0, 3;0,  0;0,  0> +
        (-0.001917, 0.002394)|  31, 2, 1;0,  0;0,  0> +
        (-0.001504,-0.001802)|  33, 1, 2;0,  0;0,  0> +
        (-0.001624,-0.001591)|  22, 0, 3;0,  0;0,  0> +
        (-0.001734, 0.001339)|  32, 0, 3;0,  0;0,  0> +
        (-0.001948,-0.000645)|  27, 0, 1;0,  0;0,  0> +
        (-0.001541,-0.001328)|  33, 2, 3;0,  0;0,  0> +
        (-0.001191,-0.001062)|  22, 2, 1;0,  0;0,  0> +
        (-0.001409,-0.000713)|  27, 1, 2;0,  0;0,  0> +
        ( 0.001479,-0.000230)|  33, 0, 1;0,  0;0,  0> +
        (-0.000056, 0.001246)|  31, 1, 0;0,  0;0,  0> +
        (-0.000792,-0.000603)|  22, 1, 2;0,  0;0,  0> +
        ( 0.000065, 0.000431)|  32, 0, 1;0,  0;0,  0> +
         ...
 | 6> = ( 0.393151, 0.524051)|  18, 3, 1;0,  0;0,  0> +
        (-0.067476, 0.583552)|  13, 0, 2;0,  0;0,  0> +
        (-0.027461,-0.253080)|  15, 3, 2;0,  0;0,  0> +
        ( 0.226449, 0.101638)|  15, 2, 3;0,  0;0,  0> +
        ( 0.127541, 0.120897)|  11, 2, 1;0,  0;0,  0> +
        ( 0.125777,-0.032226)|  10, 2, 1;0,  0;0,  0> +
        (-0.092333, 0.080232)|  17, 1, 3;0,  0;0,  0> +
        (-0.096247,-0.029980)|  17, 3, 1;0,  0;0,  0> +
        (-0.084663,-0.024456)|  13, 0, 1;0,  0;0,  0> +
        (-0.006998,-0.086273)|  18, 1, 3;0,  0;0,  0> +
        ( 0.065648,-0.010346)|  10, 1, 2;0,  0;0,  0> +
        ( 0.030599,-0.058107)|  13, 2, 0;0,  0;0,  0> +
        ( 0.008658, 0.028429)|  16, 1, 3;0,  0;0,  0> +
        ( 0.003585,-0.028003)|  24, 3, 3;0,  0;0,  0> +
        (-0.013686,-0.016784)|  12, 1, 1;0,  0;0,  0> +
        ( 0.010761, 0.003794)|  11, 1, 2;0,  0;0,  0> +
        ( 0.006183, 0.003005)|  10, 0, 3;0,  0;0,  0> +
        (-0.006215, 0.000018)|  15, 2, 2;0,  0;0,  0> +
        ( 0.000257,-0.006187)|  14, 1, 0;0,  0;0,  0> +
        (-0.002997, 0.000243)|  10, 3, 0;0,  0;0,  0> +
        (-0.002129,-0.001268)|  11, 1, 1;0,  0;0,  0> +
        (-0.001660,-0.000440)|  14, 2, 3;0,  0;0,  0> +
        (-0.000278,-0.001649)|  15, 1, 3;0,  0;0,  0> +
        ( 0.000122, 0.001002)|  23, 3, 3;0,  0;0,  0> +
        ( 0.000673,-0.000618)|  11, 0, 3;0,  0;0,  0> +
        (-0.000048, 0.000752)|  14, 2, 0;0,  0;0,  0> +
        ( 0.000417,-0.000310)|  17, 0, 0;0,  0;0,  0> +
        (-0.000023,-0.000484)|  16, 3, 1;0,  0;0,  0> +
        (-0.000461,-0.000143)|  14, 2, 2;0,  0;0,  0> +
        (-0.000462,-0.000070)|  16, 2, 2;0,  0;0,  0> +
