        (-0.001020,-0.001720)|  33, 3, 0;0,  0;0,  0> +
        (-0.000619, 0.001786)|  23, 1, 0;0,  0;0,  0> +
        (-0.001547,-0.001082)|  28, 0, 1;0,  0;0,  0> +
        ( 0.001843,-0.000188)|  28, 1, 1;0,  0;0,  0> +
        (-0.000870, 0.001533)|  32, 0, 1;0,  0;0,  0> +
        ( 0.001632, 0.000565)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000301,-0.001589)|  28, 2, 1;0,  0;0,  0> +
        (-0.000698, 0.001452)|  26, 2, 1;0,  0;0,  0> +
        ( 0.001477, 0.000264)|  29, 2, 3;0,  0;0,  0> +
        (-0.001454, 0.000243)|  28, 0, 0;0,  0;0,  0> +
        ( 0.001383,-0.000329)|  29, 0, 2;0,  0;0,  0> +
        (-0.001028,-0.000925)|  25, 3, 0;0,  0;0,  0> +
        (-0.001328, 0.000236)|  31, 3, 2;0,  0;0,  0> +
        ( 0.000039,-0.001256)|  25, 0, 3;0,  0;0,  0> +
        (-0.001155,-0.000336)|  30, 0, 1;0,  0;0,  0> +
        (-0.001157, 0.000324)|  30, 3, 0;0,  0;0,  0> +
        (-0.000893, 0.000760)|  29, 0, 1;0,  0;0,  0> +
        (-0.001026,-0.000245)|  30, 3, 2;0,  0;0,  0> +
        (-0.000835, 0.000632)|  32, 2, 1;0,  0;0,  0> +
        ( 0.000699,-0.000769)|  27, 1, 2;0,  0;0,  0> +
        ( 0.000405,-0.000928)|  23, 1, 1;0,  0;0,  0> +
        ( 0.000631,-0.000792)|  27, 3, 2;0,  0;0,  0> +
        (-0.000963,-0.000089)|  32, 0, 3;0,  0;0,  0> +
        (-0.000950,-0.000025)|  25, 0, 0;0,  0;0,  0> +
        ( 0.000628,-0.000625)|  26, 0, 1;0,  0;0,  0> +
        (-0.000635,-0.000605)|  28, 2, 3;0,  0;0,  0> +
        (-0.000743, 0.000451)|  31, 0, 0;0,  0;0,  0> +
        (-0.000695, 0.000440)|  33, 1, 0;0,  0;0,  0> +
        (-0.000716,-0.000314)|  27, 2, 3;0,  0;0,  0> +
        ( 0.000739, 0.000129)|  24, 1, 1;0,  0;0,  0> +
        (-0.000580, 0.000457)|  33, 0, 3;0,  0;0,  0> +
        (-0.000714, 0.000001)|  33, 0, 1;0,  0;0,  0> +
        (-0.000562, 0.000039)|  21, 0, 2;0,  0;0,  0> +
        (-0.000144,-0.000427)|  27, 2, 1;0,  0;0,  0> +
        (-0.000301, 0.000274)|  29, 2, 0;0,  0;0,  0> +
        (-0.000382, 0.000132)|  21, 2, 1;0,  0;0,  0> +
        ( 0.000358, 0.000161)|  17, 3, 0;0,  0;0,  0> +
        ( 0.000055, 0.000372)|  18, 3, 0;0,  0;0,  0> +
        (-0.000365,-0.000058)|  20, 0, 1;0,  0;0,  0> +
         ...
 | 1> = (-0.867160, 0.382259)|  33, 1, 0;0,  0;0,  0> +
        ( 0.208438,-0.224570)|  29, 0, 1;0,  0;0,  0> +
        ( 0.071270, 0.018500)|  30, 0, 1;0,  0;0,  0> +
        (-0.005571, 0.045793)|  28, 1, 0;0,  0;0,  0> +
        (-0.000570,-0.018582)|  31, 0, 1;0,  0;0,  0> +
        ( 0.004741,-0.007331)|  32, 0, 1;0,  0;0,  0> +
        ( 0.004548, 0.002363)|  32, 1, 0;0,  0;0,  0> +
        ( 0.000327,-0.004566)|  29, 1, 0;0,  0;0,  0> +
        (-0.003292, 0.000029)|  33, 0, 1;0,  0;0,  0> +
        ( 0.001240,-0.000357)|  28, 0, 1;0,  0;0,  0> +
        (-0.000556, 0.000188)|  27, 1, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.437315, 0.752537)|  12, 0, 1;0,  0;0,  0> +
        ( 0.198884,-0.403725)|  15, 2, 3;0,  0;0,  0> +
        ( 0.134874, 0.074430)|  14, 2, 2;0,  0;0,  0> +
        (-0.056998,-0.008098)|  11, 2, 0;0,  0;0,  0> +
        (-0.007514,-0.048417)|  11, 0, 2;0,  0;0,  0> +
        ( 0.046559, 0.000714)|  15, 2, 2;0,  0;0,  0> +
        ( 0.019162, 0.040245)|  12, 1, 3;0,  0;0,  0> +
        (-0.003338, 0.035601)|  13, 3, 1;0,  0;0,  0> +
        (-0.003811, 0.031189)|   9, 0, 3;0,  0;0,  0> +
        ( 0.027558,-0.001007)|  21, 3, 3;0,  0;0,  0> +
        ( 0.005906,-0.020700)|  13, 3, 2;0,  0;0,  0> +
        ( 0.003539, 0.021189)|  10, 1, 1;0,  0;0,  0> +
        (-0.012916,-0.017107)|  14, 2, 3;0,  0;0,  0> +
        (-0.015612, 0.011621)|  12, 1, 0;0,  0;0,  0> +
        (-0.017136,-0.000743)|   9, 1, 2;0,  0;0,  0> +
        (-0.014959, 0.000965)|   9, 2, 1;0,  0;0,  0> +
        ( 0.011995,-0.005948)|  13, 1, 3;0,  0;0,  0> +
        ( 0.000097,-0.010913)|  13, 2, 2;0,  0;0,  0> +
        ( 0.010358, 0.003011)|  11, 2, 1;0,  0;0,  0> +
        ( 0.009517, 0.002429)|  11, 0, 3;0,  0;0,  0> +
        (-0.007350, 0.003288)|  15, 1, 3;0,  0;0,  0> +
        (-0.000611,-0.007928)|  14, 3, 2;0,  0;0,  0> +
        ( 0.007194, 0.001800)|  10, 2, 1;0,  0;0,  0> +
        ( 0.001358, 0.006287)|   8, 1, 2;0,  0;0,  0> +
        (-0.001035, 0.006219)|  14, 3, 1;0,  0;0,  0> +
        ( 0.004716,-0.003368)|  16, 0, 0;0,  0;0,  0> +
        (-0.002901,-0.004339)|   8, 3, 0;0,  0;0,  0> +
        ( 0.001343, 0.004237)|  12, 3, 1;0,  0;0,  0> +
        ( 0.003540, 0.000725)|  15, 3, 1;0,  0;0,  0> +
        (-0.003480,-0.000467)|  22, 3, 3;0,  0;0,  0> +
        (-0.003366, 0.000977)|  12, 0, 2;0,  0;0,  0> +
        ( 0.001588, 0.002528)|  13, 1, 0;0,  0;0,  0> +
        ( 0.002892,-0.000192)|  17, 2, 2;0,  0;0,  0> +
        (-0.000361, 0.002748)|  16, 3, 1;0,  0;0,  0> +
        (-0.001841, 0.001945)|  10, 1, 2;0,  0;0,  0> +
        ( 0.000067, 0.002628)|  16, 2, 2;0,  0;0,  0> +
        ( 0.002505,-0.000115)|  13, 0, 1;0,  0;0,  0> +
        (-0.002376, 0.000748)|   9, 1, 1;0,  0;0,  0> +
        ( 0.002115,-0.001271)|  14, 1, 3;0,  0;0,  0> +
        (-0.001028, 0.002017)|  10, 0, 3;0,  0;0,  0> +
        (-0.001814, 0.001085)|  10, 3, 0;0,  0;0,  0> +
        ( 0.002060, 0.000359)|  16, 1, 3;0,  0;0,  0> +
        ( 0.001721, 0.000863)|  15, 0, 0;0,  0;0,  0> +
        ( 0.000831,-0.001509)|  17, 2, 3;0,  0;0,  0> +
        ( 0.000054,-0.001502)|  18, 3, 1;0,  0;0,  0> +
        (-0.000849, 0.001117)|  11, 1, 1;0,  0;0,  0> +
        ( 0.000944, 0.000992)|   9, 3, 0;0,  0;0,  0> +
        ( 0.000587, 0.001074)|  12, 2, 0;0,  0;0,  0> +
        ( 0.000653, 0.000819)|   8, 0, 3;0,  0;0,  0> +
        ( 0.000249,-0.000940)|  12, 2, 1;0,  0;0,  0> +
        (-0.000137,-0.000906)|  19, 1, 3;0,  0;0,  0> +
        ( 0.000774,-0.000390)|  11, 1, 3;0,  0;0,  0> +
        (-0.000436, 0.000570)|  17, 0, 0;0,  0;0,  0> +
        (-0.000491, 0.000497)|  11, 3, 1;0,  0;0,  0> +
        (-0.000398, 0.000308)|  11, 0, 1;0,  0;0,  0> +
        ( 0.000382,-0.000275)|  13, 2, 1;0,  0;0,  0> +
        (-0.000240, 0.000379)|  25, 3, 3;0,  0;0,  0> +
        (-0.000024,-0.000404)|  18, 1, 3;0,  0;0,  0> +
        (-0.000388, 0.000089)|  11, 1, 0;0,  0;0,  0> +
        (-0.000382,-0.000107)|  20, 3, 3;0,  0;0,  0> +
         ...
 | 3> = (-0.117317,-0.665566)|   6, 2, 3;0,  0;0,  0> +
        ( 0.281192, 0.389223)|   6, 3, 1;0,  0;0,  0> +
        (-0.380748,-0.136244)|   7, 2, 3;0,  0;0,  0> +
        (-0.055522,-0.266082)|   5, 3, 2;0,  0;0,  0> +
        ( 0.255707,-0.049601)|   6, 1, 3;0,  0;0,  0> +
        (-0.078579, 0.017108)|   7, 0, 1;0,  0;0,  0> +
        (-0.001998, 0.021628)|  10, 3, 3;0,  0;0,  0> +
        (-0.008852,-0.008884)|   5, 3, 1;0,  0;0,  0> +
        (-0.001149, 0.010914)|   7, 2, 0;0,  0;0,  0> +
        (-0.006746, 0.006679)|   5, 1, 3;0,  0;0,  0> +
        (-0.008233,-0.000194)|   6, 1, 1;0,  0;0,  0> +
        ( 0.002075, 0.006563)|   4, 1, 2;0,  0;0,  0> +
        ( 0.002633,-0.003886)|   7, 1, 0;0,  0;0,  0> +
        ( 0.002683,-0.001625)|   4, 2, 1;0,  0;0,  0> +
        ( 0.002234, 0.001022)|   4, 3, 0;0,  0;0,  0> +
        ( 0.001063, 0.001900)|   6, 3, 2;0,  0;0,  0> +
        (-0.000697,-0.000957)|   5, 1, 1;0,  0;0,  0> +
        ( 0.000257,-0.000368)|   5, 0, 3;0,  0;0,  0> +
        ( 0.000225,-0.000287)|  11, 0, 0;0,  0;0,  0> +
        (-0.000226,-0.000274)|   7, 2, 2;0,  0;0,  0> +
        (-0.000335, 0.000068)|   6, 2, 2;0,  0;0,  0> +
        ( 0.000323,-0.000072)|   7, 0, 2;0,  0;0,  0> +
         ...
 | 4> = (-0.235568, 0.409958)|  12, 0, 0;0,  0;0,  0> +
        (-0.078412,-0.332781)|   5, 2, 1;0,  0;0,  0> +
        ( 0.207701,-0.270155)|   8, 3, 2;0,  0;0,  0> +
        ( 0.319264, 0.075354)|   8, 3, 1;0,  0;0,  0> +
        ( 0.071346,-0.317331)|   8, 2, 0;0,  0;0,  0> +
        (-0.013407, 0.303608)|   5, 1, 2;0,  0;0,  0> +
        ( 0.066674, 0.261094)|   6, 3, 0;0,  0;0,  0> +
        ( 0.194857,-0.016455)|   5, 3, 0;0,  0;0,  0> +
        (-0.113789, 0.157705)|   8, 0, 2;0,  0;0,  0> +
        (-0.033051,-0.176296)|  13, 3, 3;0,  0;0,  0> +
        ( 0.134050,-0.102531)|   6, 1, 2;0,  0;0,  0> +
        (-0.096047,-0.053419)|   7, 0, 2;0,  0;0,  0> +
        ( 0.048630,-0.083718)|   6, 2, 1;0,  0;0,  0> +
        ( 0.040136, 0.017157)|   8, 1, 3;0,  0;0,  0> +
        (-0.010772,-0.038363)|   7, 3, 2;0,  0;0,  0> +
        (-0.009266, 0.029000)|   9, 2, 0;0,  0;0,  0> +
        (-0.019074,-0.021412)|   5, 0, 3;0,  0;0,  0> +
        ( 0.022979,-0.004727)|  10, 2, 2;0,  0;0,  0> +
        ( 0.016041, 0.016477)|   6, 0, 3;0,  0;0,  0> +
        (-0.012666,-0.003178)|   7, 1, 3;0,  0;0,  0> +
        (-0.007433, 0.010292)|   8, 0, 1;0,  0;0,  0> +
        (-0.003531,-0.011236)|   9, 2, 2;0,  0;0,  0> +
        (-0.006432,-0.000050)|   9, 2, 3;0,  0;0,  0> +
        (-0.000804,-0.004828)|   8, 1, 0;0,  0;0,  0> +
        (-0.002848, 0.002729)|  12, 3, 3;0,  0;0,  0> +
        ( 0.000615, 0.003768)|   8, 2, 3;0,  0;0,  0> +
        (-0.001979, 0.002180)|   7, 2, 0;0,  0;0,  0> +
        (-0.000135, 0.002053)|  11, 3, 3;0,  0;0,  0> +
        (-0.000902, 0.001607)|  11, 0, 0;0,  0;0,  0> +
        ( 0.000520,-0.000906)|   6, 1, 1;0,  0;0,  0> +
        (-0.000386,-0.000021)|   7, 1, 1;0,  0;0,  0> +
         ...
 | 5> = ( 0.120175,-0.657627)|  23, 3, 0;0,  0;0,  0> +
        ( 0.180568, 0.452545)|  32, 3, 0;0,  0;0,  0> +
        (-0.449731,-0.057801)|  24, 0, 3;0,  0;0,  0> +
        ( 0.095563,-0.185238)|  33, 1, 2;0,  0;0,  0> +
        ( 0.104237,-0.094194)|  25, 2, 1;0,  0;0,  0> +
        (-0.086131,-0.088206)|  33, 3, 0;0,  0;0,  0> +
        (-0.097307,-0.042075)|  30, 1, 2;0,  0;0,  0> +
        ( 0.018660,-0.071210)|  23, 1, 0;0,  0;0,  0> +
        ( 0.058553, 0.017988)|  31, 3, 0;0,  0;0,  0> +
        ( 0.050091,-0.015297)|  32, 1, 2;0,  0;0,  0> +
        (-0.022748,-0.039485)|  29, 0, 3;0,  0;0,  0> +
        (-0.028750,-0.006804)|  24, 3, 0;0,  0;0,  0> +
        ( 0.000194, 0.028392)|  31, 1, 2;0,  0;0,  0> +
        ( 0.020654, 0.014381)|  24, 2, 1;0,  0;0,  0> +
        (-0.020234,-0.002931)|  29, 1, 2;0,  0;0,  0> +
        ( 0.007242,-0.018672)|  26, 0, 3;0,  0;0,  0> +
        (-0.016488, 0.006133)|  25, 1, 2;0,  0;0,  0> +
        (-0.016288, 0.004008)|  30, 2, 1;0,  0;0,  0> +
        (-0.011422,-0.010285)|  27, 1, 2;0,  0;0,  0> +
        ( 0.014792, 0.000111)|  30, 0, 0;0,  0;0,  0> +
        ( 0.005877, 0.013146)|  26, 3, 0;0,  0;0,  0> +
        ( 0.009175, 0.010807)|  29, 3, 0;0,  0;0,  0> +
        ( 0.001729, 0.012517)|  25, 0, 1;0,  0;0,  0> +
        ( 0.012385,-0.002124)|  32, 2, 1;0,  0;0,  0> +
        ( 0.002021, 0.011240)|  30, 1, 0;0,  0;0,  0> +
        ( 0.003511, 0.010018)|  33, 0, 3;0,  0;0,  0> +
        ( 0.009502, 0.004391)|  27, 3, 0;0,  0;0,  0> +
        (-0.000296,-0.010274)|  27, 0, 0;0,  0;0,  0> +
        ( 0.006217,-0.006852)|  24, 0, 1;0,  0;0,  0> +
        (-0.001867, 0.008935)|  28, 1, 2;0,  0;0,  0> +
        (-0.000628,-0.008449)|  32, 0, 0;0,  0;0,  0> +
        (-0.003557, 0.007549)|  29, 2, 1;0,  0;0,  0> +
        ( 0.000587,-0.007767)|  26, 1, 0;0,  0;0,  0> +
        ( 0.000328,-0.007682)|  31, 0, 1;0,  0;0,  0> +
        (-0.007053, 0.001650)|  31, 2, 1;0,  0;0,  0> +
        (-0.004068, 0.005910)|  32, 0, 1;0,  0;0,  0> +
        ( 0.006785, 0.002201)|  32, 0, 3;0,  0;0,  0> +
        ( 0.005901,-0.003992)|  33, 0, 0;0,  0;0,  0> +
        (-0.003105, 0.005824)|  25, 1, 0;0,  0;0,  0> +
        (-0.006411,-0.001497)|  30, 0, 1;0,  0;0,  0> +
        (-0.005845,-0.001268)|  33, 2, 1;0,  0;0,  0> +
        (-0.002777, 0.005171)|  26, 0, 1;0,  0;0,  0> +
        (-0.002785, 0.005066)|  28, 2, 1;0,  0;0,  0> +
        (-0.005333,-0.001415)|  24, 1, 2;0,  0;0,  0> +
        (-0.000583,-0.004972)|  26, 1, 2;0,  0;0,  0> +
        (-0.004550, 0.001162)|  30, 0, 3;0,  0;0,  0> +
        (-0.001337,-0.004407)|  28, 0, 3;0,  0;0,  0> +
        ( 0.003649, 0.002553)|  28, 0, 0;0,  0;0,  0> +
        ( 0.002483, 0.003330)|  23, 2, 1;0,  0;0,  0> +
        ( 0.001333,-0.003317)|  19, 3, 0;0,  0;0,  0> +
        ( 0.003447, 0.000649)|  33, 0, 1;0,  0;0,  0> +
        ( 0.003247,-0.001170)|  31, 0, 0;0,  0;0,  0> +
        ( 0.000719,-0.003353)|  31, 1, 0;0,  0;0,  0> +
        ( 0.000918,-0.003156)|  23, 1, 2;0,  0;0,  0> +
        (-0.002985, 0.000921)|  28, 0, 1;0,  0;0,  0> +
        (-0.001079,-0.002593)|  25, 3, 0;0,  0;0,  0> +
        ( 0.002180,-0.001127)|  28, 3, 0;0,  0;0,  0> +
        (-0.000967, 0.001958)|  30, 0, 2;0,  0;0,  0> +
        ( 0.000244,-0.002168)|  27, 2, 1;0,  0;0,  0> +
        ( 0.001743,-0.000668)|  30, 2, 0;0,  0;0,  0> +
        ( 0.000137, 0.001859)|  23, 0, 3;0,  0;0,  0> +
        ( 0.001789,-0.000100)|  22, 3, 0;0,  0;0,  0> +
        (-0.000869, 0.001552)|  27, 0, 3;0,  0;0,  0> +
        (-0.000859, 0.001557)|  29, 0, 1;0,  0;0,  0> +
        ( 0.001479,-0.000852)|  29, 1, 0;0,  0;0,  0> +
        ( 0.001018,-0.001351)|  33, 2, 3;0,  0;0,  0> +
        (-0.001358,-0.000864)|  27, 1, 0;0,  0;0,  0> +
        (-0.001055,-0.000721)|  26, 2, 0;0,  0;0,  0> +
        (-0.000251,-0.001234)|  31, 0, 2;0,  0;0,  0> +
        (-0.001102, 0.000478)|  23, 0, 1;0,  0;0,  0> +
        (-0.001133,-0.000362)|  20, 1, 2;0,  0;0,  0> +
        (-0.000970, 0.000626)|  27, 0, 1;0,  0;0,  0> +
        (-0.000486,-0.001028)|  24, 2, 0;0,  0;0,  0> +
        ( 0.000763,-0.000702)|  25, 0, 3;0,  0;0,  0> +
        (-0.000840, 0.000543)|  33, 1, 0;0,  0;0,  0> +
        (-0.000931,-0.000278)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000057, 0.000960)|  32, 2, 0;0,  0;0,  0> +
        (-0.000881, 0.000264)|  26, 2, 1;0,  0;0,  0> +
        (-0.000499, 0.000710)|  31, 0, 3;0,  0;0,  0> +
        (-0.000837,-0.000015)|  29, 0, 0;0,  0;0,  0> +
        (-0.000691,-0.000412)|  28, 2, 0;0,  0;0,  0> +
        (-0.000623,-0.000459)|  25, 2, 0;0,  0;0,  0> +
        ( 0.000699, 0.000290)|  30, 3, 0;0,  0;0,  0> +
        (-0.000746,-0.000078)|  21, 3, 0;0,  0;0,  0> +
        (-0.000291, 0.000652)|  24, 0, 2;0,  0;0,  0> +
        (-0.000210, 0.000459)|  22, 1, 2;0,  0;0,  0> +
        ( 0.000476, 0.000011)|  22, 2, 1;0,  0;0,  0> +
        ( 0.000309, 0.000333)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000265,-0.000320)|  22, 0, 3;0,  0;0,  0> +
        ( 0.000379,-0.000157)|  33, 2, 0;0,  0;0,  0> +
        ( 0.000059,-0.000368)|  32, 0, 2;0,  0;0,  0> +
        (-0.000034,-0.000353)|  25, 0, 2;0,  0;0,  0> +
         ...
