        (-0.008709,-0.001880)|  22, 0, 3;0,  0;0,  0> +
        ( 0.007525,-0.002635)|  25, 3, 2;0,  0;0,  0> +
        (-0.005765,-0.004172)|  20, 2, 1;0,  0;0,  0> +
        ( 0.006243,-0.002715)|  29, 1, 3;0,  0;0,  0> +
        ( 0.001657, 0.005751)|  29, 0, 2;0,  0;0,  0> +
        ( 0.000538,-0.003625)|  29, 2, 0;0,  0;0,  0> +
        (-0.003343, 0.000561)|  30, 3, 1;0,  0;0,  0> +
        ( 0.000269, 0.002996)|  21, 1, 2;0,  0;0,  0> +
        (-0.000165,-0.002073)|  29, 2, 2;0,  0;0,  0> +
        ( 0.001150, 0.000415)|  26, 0, 1;0,  0;0,  0> +
        ( 0.000295,-0.000910)|  30, 1, 3;0,  0;0,  0> +
        (-0.000583, 0.000136)|  28, 0, 1;0,  0;0,  0> +
        ( 0.000405, 0.000071)|  23, 2, 1;0,  0;0,  0> +
        (-0.000223, 0.000294)|  20, 3, 0;0,  0;0,  0> +
         ...
 | 4> = ( 0.842549,-0.215130)|  32, 2, 1;0,  0;0,  0> +
        ( 0.101364, 0.277089)|  32, 3, 0;0,  0;0,  0> +
        ( 0.114114,-0.257809)|  32, 0, 3;0,  0;0,  0> +
        ( 0.085018,-0.201213)|  32, 1, 2;0,  0;0,  0> +
        (-0.108907,-0.052091)|  33, 1, 2;0,  0;0,  0> +
        ( 0.010521, 0.087235)|  33, 2, 1;0,  0;0,  0> +
        ( 0.035110,-0.057535)|  33, 3, 0;0,  0;0,  0> +
        ( 0.019097,-0.048917)|  33, 0, 3;0,  0;0,  0> +
         ...
 | 5> = ( 0.239371, 0.699177)|  20, 2, 2;0,  0;0,  0> +
        (-0.398445,-0.259830)|  19, 3, 2;0,  0;0,  0> +
        ( 0.210728,-0.121018)|  20, 2, 3;0,  0;0,  0> +
        ( 0.174601, 0.028413)|  21, 2, 3;0,  0;0,  0> +
        (-0.091655, 0.128306)|  16, 3, 0;0,  0;0,  0> +
        (-0.093680,-0.113219)|  21, 1, 3;0,  0;0,  0> +
        ( 0.024454,-0.120404)|  22, 3, 1;0,  0;0,  0> +
        (-0.026641, 0.119167)|  20, 3, 2;0,  0;0,  0> +
        ( 0.059073, 0.092337)|  16, 0, 3;0,  0;0,  0> +
        ( 0.056336, 0.065344)|  24, 2, 0;0,  0;0,  0> +
        ( 0.072125,-0.044401)|  16, 2, 1;0,  0;0,  0> +
        (-0.080096,-0.026209)|  21, 1, 1;0,  0;0,  0> +
        ( 0.037536,-0.073505)|  21, 3, 1;0,  0;0,  0> +
        (-0.046993, 0.048382)|  28, 3, 3;0,  0;0,  0> +
        ( 0.012822, 0.059763)|  23, 2, 0;0,  0;0,  0> +
        (-0.059776,-0.004168)|  24, 0, 2;0,  0;0,  0> +
        ( 0.007711, 0.059122)|  21, 1, 0;0,  0;0,  0> +
        ( 0.009829, 0.037958)|  22, 1, 3;0,  0;0,  0> +
        ( 0.003583,-0.027288)|  16, 1, 2;0,  0;0,  0> +
        ( 0.016185,-0.021642)|  23, 0, 2;0,  0;0,  0> +
        ( 0.016805,-0.016550)|  21, 0, 1;0,  0;0,  0> +
        (-0.009291, 0.013691)|  15, 1, 2;0,  0;0,  0> +
        (-0.004741,-0.015367)|  29, 0, 0;0,  0;0,  0> +
        (-0.015898, 0.001952)|  22, 1, 1;0,  0;0,  0> +
        (-0.000624, 0.013972)|  15, 2, 1;0,  0;0,  0> +
        (-0.007330, 0.010277)|  27, 3, 3;0,  0;0,  0> +
        (-0.005476, 0.000216)|  15, 3, 0;0,  0;0,  0> +
        ( 0.003564, 0.000491)|  19, 2, 3;0,  0;0,  0> +
        ( 0.000519, 0.001961)|  15, 0, 3;0,  0;0,  0> +
        (-0.001759, 0.000979)|  20, 0, 1;0,  0;0,  0> +
        ( 0.001518,-0.001082)|  24, 3, 1;0,  0;0,  0> +
        (-0.000777, 0.001624)|  24, 1, 3;0,  0;0,  0> +
        ( 0.000597, 0.001302)|  23, 3, 1;0,  0;0,  0> +
        (-0.000076, 0.001022)|  30, 0, 0;0,  0;0,  0> +
        (-0.000651,-0.000747)|  29, 3, 3;0,  0;0,  0> +
        ( 0.000741,-0.000534)|  17, 3, 0;0,  0;0,  0> +
        ( 0.000426,-0.000771)|  22, 1, 0;0,  0;0,  0> +
        (-0.000761,-0.000220)|  19, 2, 2;0,  0;0,  0> +
        ( 0.000750,-0.000204)|  23, 1, 1;0,  0;0,  0> +
        (-0.000661, 0.000179)|  20, 3, 1;0,  0;0,  0> +
        (-0.000252, 0.000383)|  20, 1, 0;0,  0;0,  0> +
        ( 0.000277,-0.000254)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000001, 0.000319)|  17, 1, 2;0,  0;0,  0> +
         ...
 | 6> = ( 0.029108,-0.714881)|  27, 2, 3;0,  0;0,  0> +
        (-0.090430, 0.427257)|  32, 1, 3;0,  0;0,  0> +
        ( 0.160204,-0.259318)|  21, 2, 1;0,  0;0,  0> +
        ( 0.041539, 0.298736)|  26, 3, 2;0,  0;0,  0> +
        (-0.106908,-0.191020)|  28, 1, 1;0,  0;0,  0> +
        (-0.016436, 0.128780)|  27, 1, 0;0,  0;0,  0> +
        (-0.020478,-0.120240)|  26, 2, 3;0,  0;0,  0> +
        (-0.072352,-0.084860)|  30, 0, 2;0,  0;0,  0> +
        ( 0.052919,-0.081734)|  29, 1, 1;0,  0;0,  0> +
        ( 0.051791, 0.015146)|  21, 0, 3;0,  0;0,  0> +
        ( 0.047242,-0.011896)|  22, 1, 2;0,  0;0,  0> +
        (-0.034675,-0.033079)|  31, 3, 1;0,  0;0,  0> +
        (-0.015283, 0.027439)|  27, 0, 1;0,  0;0,  0> +
        ( 0.025399,-0.014880)|  30, 2, 0;0,  0;0,  0> +
        ( 0.016617,-0.017473)|  32, 3, 1;0,  0;0,  0> +
        ( 0.023577, 0.004445)|  21, 3, 0;0,  0;0,  0> +
        ( 0.007361, 0.020396)|  31, 1, 3;0,  0;0,  0> +
        ( 0.003603, 0.017214)|  31, 2, 0;0,  0;0,  0> +
        (-0.016489,-0.002220)|  25, 3, 2;0,  0;0,  0> +
        ( 0.004990, 0.011780)|  30, 2, 2;0,  0;0,  0> +
        ( 0.001133, 0.006109)|  28, 2, 2;0,  0;0,  0> +
        (-0.001586,-0.004578)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000488,-0.003562)|  20, 2, 1;0,  0;0,  0> +
        ( 0.002268, 0.002406)|  22, 3, 0;0,  0;0,  0> +
        (-0.001993,-0.002620)|  29, 3, 1;0,  0;0,  0> +
        (-0.000762,-0.002916)|  27, 2, 2;0,  0;0,  0> +
        (-0.000300, 0.002329)|  29, 0, 2;0,  0;0,  0> +
        ( 0.001979, 0.000596)|  29, 1, 3;0,  0;0,  0> +
        (-0.000347,-0.001846)|  29, 2, 0;0,  0;0,  0> +
        (-0.000459, 0.001391)|  21, 1, 2;0,  0;0,  0> +
        (-0.001179, 0.000202)|  22, 2, 1;0,  0;0,  0> +
        (-0.000810,-0.000390)|  30, 3, 1;0,  0;0,  0> +
        ( 0.000036, 0.000603)|  23, 3, 0;0,  0;0,  0> +
        ( 0.000371, 0.000264)|  26, 0, 1;0,  0;0,  0> +
        (-0.000373,-0.000173)|  29, 2, 2;0,  0;0,  0> +
         ...
 | 7> = (-0.960645,-0.075419)|  16, 2, 0;0,  0;0,  0> +
        ( 0.149041,-0.073120)|  18, 3, 3;0,  0;0,  0> +
        ( 0.033518,-0.130794)|  13, 2, 2;0,  0;0,  0> +
        (-0.124723,-0.030110)|  14, 1, 1;0,  0;0,  0> +
        (-0.018635, 0.059291)|  21, 0, 0;0,  0;0,  0> +
        (-0.032566,-0.018067)|  10, 2, 1;0,  0;0,  0> +
        (-0.000531, 0.036259)|  16, 0, 2;0,  0;0,  0> +
        ( 0.006822, 0.027967)|  12, 3, 1;0,  0;0,  0> +
        ( 0.008369,-0.016777)|  10, 0, 3;0,  0;0,  0> +
        ( 0.014194,-0.011203)|  13, 1, 3;0,  0;0,  0> +
        (-0.014794, 0.006817)|  15, 2, 0;0,  0;0,  0> +
        ( 0.004404,-0.012657)|  15, 1, 0;0,  0;0,  0> +
        (-0.010853, 0.005249)|  15, 1, 1;0,  0;0,  0> +
        (-0.005470,-0.010512)|  10, 3, 0;0,  0;0,  0> +
        ( 0.001751,-0.010218)|   9, 1, 2;0,  0;0,  0> +
        (-0.007592,-0.006780)|  13, 2, 3;0,  0;0,  0> +
        (-0.003820, 0.008521)|  17, 3, 3;0,  0;0,  0> +
        (-0.002245,-0.005184)|  22, 0, 0;0,  0;0,  0> +
        (-0.004992,-0.002079)|  14, 2, 3;0,  0;0,  0> +
        ( 0.001776, 0.003536)|  10, 1, 2;0,  0;0,  0> +
        ( 0.003521, 0.000203)|  14, 0, 1;0,  0;0,  0> +
        ( 0.002089, 0.002155)|  17, 2, 0;0,  0;0,  0> +
        (-0.001600, 0.002087)|  15, 0, 2;0,  0;0,  0> +
        (-0.001989,-0.001387)|  13, 3, 1;0,  0;0,  0> +
        ( 0.000298,-0.001946)|  11, 3, 0;0,  0;0,  0> +
        (-0.000752,-0.001462)|  13, 3, 2;0,  0;0,  0> +
        ( 0.001145, 0.000179)|  12, 3, 2;0,  0;0,  0> +
        ( 0.000470, 0.000776)|   9, 3, 0;0,  0;0,  0> +
        ( 0.000057, 0.000903)|  13, 1, 1;0,  0;0,  0> +
        (-0.000270, 0.000822)|  15, 0, 1;0,  0;0,  0> +
        ( 0.000600, 0.000407)|   9, 2, 1;0,  0;0,  0> +
        (-0.000520, 0.000283)|  14, 3, 1;0,  0;0,  0> +
        ( 0.000475, 0.000042)|  11, 3, 1;0,  0;0,  0> +
         ...
 | 8> = ( 0.651249,-0.404495)|  24, 0, 0;0,  0;0,  0> +
        ( 0.429459,-0.336563)|  12, 2, 1;0,  0;0,  0> +
        (-0.190386, 0.004389)|  16, 1, 3;0,  0;0,  0> +
        ( 0.032584,-0.178831)|  15, 2, 3;0,  0;0,  0> +
        (-0.147647, 0.021794)|  15, 2, 2;0,  0;0,  0> +
        ( 0.057272, 0.081794)|  21, 3, 3;0,  0;0,  0> +
        ( 0.032959, 0.072776)|  15, 1, 3;0,  0;0,  0> +
        (-0.023120,-0.049404)|  17, 1, 1;0,  0;0,  0> +
        (-0.012150,-0.033126)|  22, 3, 3;0,  0;0,  0> +
        ( 0.024103,-0.004152)|  15, 3, 2;0,  0;0,  0> +
        ( 0.009328, 0.015881)|  17, 0, 1;0,  0;0,  0> +
        ( 0.003039, 0.017611)|  12, 0, 3;0,  0;0,  0> +
        (-0.010423,-0.014473)|  16, 2, 3;0,  0;0,  0> +
        (-0.003554, 0.017047)|  19, 2, 0;0,  0;0,  0> +
        ( 0.003157,-0.015511)|  12, 3, 0;0,  0;0,  0> +
        (-0.005956,-0.011411)|  15, 3, 1;0,  0;0,  0> +
        (-0.004689, 0.004195)|  17, 1, 0;0,  0;0,  0> +
        ( 0.004442, 0.001382)|  19, 0, 2;0,  0;0,  0> +
        ( 0.000116, 0.004597)|  16, 3, 1;0,  0;0,  0> +
        (-0.000310,-0.003143)|  12, 1, 2;0,  0;0,  0> +
        ( 0.001875, 0.000694)|  18, 0, 2;0,  0;0,  0> +
        ( 0.001276, 0.001126)|  11, 1, 2;0,  0;0,  0> +
        ( 0.000631, 0.000704)|  13, 0, 3;0,  0;0,  0> +
        (-0.000059, 0.000792)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000275, 0.000375)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000321, 0.000060)|  16, 2, 2;0,  0;0,  0> +
         ...
 | 9> = (-0.572893, 0.064971)|  14, 1, 1;0,  0;0,  0> +
        ( 0.010025,-0.489423)|  21, 0, 0;0,  0;0,  0> +
        ( 0.315069,-0.360805)|  17, 3, 3;0,  0;0,  0> +
        (-0.221000,-0.354614)|  12, 3, 1;0,  0;0,  0> +
        (-0.045256,-0.078651)|  16, 0, 2;0,  0;0,  0> +
        ( 0.036431, 0.065940)|  10, 3, 0;0,  0;0,  0> +
        ( 0.009991, 0.061350)|   9, 1, 2;0,  0;0,  0> +
        ( 0.037984, 0.021180)|  10, 2, 1;0,  0;0,  0> +
        (-0.018311, 0.027703)|  15, 2, 0;0,  0;0,  0> +
        ( 0.025775,-0.007711)|  16, 2, 0;0,  0;0,  0> +
        (-0.020157,-0.017291)|  10, 1, 2;0,  0;0,  0> +
        ( 0.024434, 0.001357)|  18, 3, 3;0,  0;0,  0> +
        (-0.009814, 0.021701)|  10, 0, 3;0,  0;0,  0> +
        ( 0.013742,-0.012273)|  13, 2, 2;0,  0;0,  0> +
        ( 0.006051, 0.004652)|  15, 0, 2;0,  0;0,  0> +
        ( 0.000440,-0.005767)|  14, 0, 1;0,  0;0,  0> +
        (-0.005378,-0.001322)|   9, 3, 0;0,  0;0,  0> +
        ( 0.002055,-0.004180)|  13, 1, 1;0,  0;0,  0> +
        (-0.002814,-0.002656)|  12, 3, 2;0,  0;0,  0> +
        (-0.003746,-0.000229)|   9, 2, 1;0,  0;0,  0> +
        (-0.002099,-0.001866)|  13, 2, 3;0,  0;0,  0> +
        ( 0.001023, 0.001805)|  11, 1, 3;0,  0;0,  0> +
        (-0.000148, 0.001783)|  11, 3, 1;0,  0;0,  0> +
        ( 0.000822,-0.001424)|  12, 2, 3;0,  0;0,  0> +
        (-0.001092, 0.001130)|  13, 1, 3;0,  0;0,  0> +
        (-0.001067, 0.000608)|  15, 1, 1;0,  0;0,  0> +
        ( 0.000118, 0.001089)|  11, 3, 0;0,  0;0,  0> +
        ( 0.000239,-0.001004)|  15, 1, 0;0,  0;0,  0> +
        (-0.000742, 0.000278)|  12, 1, 3;0,  0;0,  0> +
        (-0.000665,-0.000150)|  11, 3, 2;0,  0;0,  0> +
        (-0.000363,-0.000451)|  14, 1, 0;0,  0;0,  0> +
        ( 0.000474,-0.000021)|  17, 2, 0;0,  0;0,  0> +
        (-0.000035,-0.000409)|  17, 0, 2;0,  0;0,  0> +
         ...
 |10> = (-0.412681,-0.587111)|  11, 2, 1;0,  0;0,  0> +
        ( 0.434205,-0.149090)|  14, 3, 1;0,  0;0,  0> +
        ( 0.038341, 0.372407)|  14, 1, 3;0,  0;0,  0> +
        (-0.126218,-0.112750)|  18, 2, 0;0,  0;0,  0> +
        (-0.093026, 0.139449)|  14, 3, 2;0,  0;0,  0> +
        (-0.135337, 0.086924)|  11, 1, 2;0,  0;0,  0> +
        (-0.069235,-0.125318)|  11, 0, 3;0,  0;0,  0> +
        (-0.074630,-0.060913)|  13, 3, 1;0,  0;0,  0> +
        ( 0.038586, 0.081601)|  16, 1, 0;0,  0;0,  0> +
        ( 0.035338,-0.060728)|  12, 1, 2;0,  0;0,  0> +
        ( 0.025729,-0.031289)|  23, 0, 0;0,  0;0,  0> +
        ( 0.035340,-0.016236)|  14, 2, 2;0,  0;0,  0> +
        ( 0.018200,-0.031974)|  19, 3, 3;0,  0;0,  0> +
        ( 0.016936,-0.029377)|  20, 3, 3;0,  0;0,  0> +
        ( 0.011804,-0.024511)|  13, 3, 2;0,  0;0,  0> +
        ( 0.024653,-0.004272)|  17, 0, 2;0,  0;0,  0> +
        (-0.005032,-0.022116)|  11, 3, 0;0,  0;0,  0> +
        (-0.000703, 0.022598)|  16, 1, 1;0,  0;0,  0> +
        (-0.011820,-0.005875)|  12, 3, 0;0,  0;0,  0> +
        ( 0.011062, 0.005740)|  16, 0, 1;0,  0;0,  0> +
        (-0.011647, 0.000554)|  14, 2, 3;0,  0;0,  0> +
        ( 0.003016, 0.005389)|  15, 1, 1;0,  0;0,  0> +
        (-0.003219, 0.004533)|  17, 2, 0;0,  0;0,  0> +
        ( 0.002307,-0.000901)|  18, 0, 2;0,  0;0,  0> +
        (-0.000523, 0.001749)|  10, 0, 3;0,  0;0,  0> +
        ( 0.001510, 0.000863)|  15, 0, 1;0,  0;0,  0> +
        ( 0.000817, 0.001459)|  22, 0, 0;0,  0;0,  0> +
        (-0.000867,-0.000188)|  10, 2, 1;0,  0;0,  0> +
        (-0.000510, 0.000692)|  13, 1, 3;0,  0;0,  0> +
        ( 0.000428,-0.000691)|  15, 1, 0;0,  0;0,  0> +
        (-0.000036, 0.000526)|  13, 2, 3;0,  0;0,  0> +
        (-0.000082,-0.000397)|  16, 0, 2;0,  0;0,  0> +
         ...
 |11> = (-0.432310,-0.335212)|  19, 2, 2;0,  0;0,  0> +
        ( 0.031296, 0.484077)|  20, 1, 0;0,  0;0,  0> +
        (-0.431530,-0.017047)|  15, 3, 0;0,  0;0,  0> +
        (-0.173287,-0.245762)|  15, 1, 2;0,  0;0,  0> +
        ( 0.161884, 0.234952)|  15, 0, 3;0,  0;0,  0> +
        ( 0.185956,-0.175594)|  15, 2, 1;0,  0;0,  0> +
        (-0.025787,-0.140963)|  28, 0, 0;0,  0;0,  0> +
        ( 0.031652, 0.111214)|  20, 3, 1;0,  0;0,  0> +
        ( 0.052587,-0.002282)|  20, 1, 3;0,  0;0,  0> +
        (-0.001411, 0.039512)|  19, 3, 1;0,  0;0,  0> +
        (-0.029941, 0.009042)|  23, 0, 2;0,  0;0,  0> +
        ( 0.012371, 0.028210)|  22, 2, 0;0,  0;0,  0> +
        (-0.023634,-0.002294)|  19, 1, 3;0,  0;0,  0> +
        (-0.013172,-0.012223)|  19, 2, 3;0,  0;0,  0> +
        ( 0.001597, 0.015004)|  16, 3, 0;0,  0;0,  0> +
        (-0.006333,-0.006793)|  21, 1, 3;0,  0;0,  0> +
        ( 0.003212,-0.007758)|  28, 3, 3;0,  0;0,  0> +
        (-0.007427, 0.002415)|  20, 2, 3;0,  0;0,  0> +
        ( 0.004251,-0.004431)|  21, 3, 1;0,  0;0,  0> +
        ( 0.004541, 0.003822)|  19, 3, 2;0,  0;0,  0> +
        ( 0.000975, 0.004666)|  20, 2, 2;0,  0;0,  0> +
        ( 0.001302,-0.004177)|  23, 2, 0;0,  0;0,  0> +
        ( 0.002091,-0.003702)|  18, 3, 2;0,  0;0,  0> +
