        (-0.014089, 0.001259)|  11, 0, 3;0,  0;0,  0> +
        ( 0.011393, 0.003549)|  21, 3, 1;0,  0;0,  0> +
        (-0.009000, 0.000480)|  18, 3, 2;0,  0;0,  0> +
        (-0.006931, 0.005409)|  17, 2, 3;0,  0;0,  0> +
        ( 0.000883,-0.006786)|  13, 0, 2;0,  0;0,  0> +
        (-0.002879,-0.005266)|  11, 1, 2;0,  0;0,  0> +
        (-0.003200, 0.004826)|  26, 3, 3;0,  0;0,  0> +
        ( 0.001229,-0.004837)|  11, 3, 0;0,  0;0,  0> +
        (-0.002962, 0.003491)|  22, 1, 3;0,  0;0,  0> +
        ( 0.003189,-0.000300)|  19, 1, 3;0,  0;0,  0> +
        (-0.001957, 0.001587)|  20, 1, 3;0,  0;0,  0> +
        ( 0.001126,-0.002135)|  22, 3, 1;0,  0;0,  0> +
        ( 0.000347,-0.000759)|  12, 2, 0;0,  0;0,  0> +
        ( 0.000424, 0.000097)|  27, 3, 3;0,  0;0,  0> +
        (-0.000200, 0.000320)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000183, 0.000297)|  10, 2, 1;0,  0;0,  0> +
        (-0.000331, 0.000025)|  15, 1, 3;0,  0;0,  0> +
        (-0.000040,-0.000327)|  10, 3, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.742638,-0.148594)|   6, 2, 3;0,  0;0,  0> +
        ( 0.148881, 0.374133)|   5, 1, 1;0,  0;0,  0> +
        (-0.274499, 0.014374)|   7, 1, 0;0,  0;0,  0> +
        (-0.074242,-0.251089)|   7, 0, 2;0,  0;0,  0> +
        ( 0.163829,-0.188440)|   6, 3, 2;0,  0;0,  0> +
        ( 0.202491,-0.023298)|   5, 3, 2;0,  0;0,  0> +
        (-0.098440, 0.031588)|   4, 0, 3;0,  0;0,  0> +
        (-0.055461,-0.003137)|   7, 2, 0;0,  0;0,  0> +
        (-0.036260,-0.012549)|   6, 3, 1;0,  0;0,  0> +
        ( 0.006301,-0.018669)|   7, 0, 1;0,  0;0,  0> +
        ( 0.004817, 0.011528)|   4, 1, 2;0,  0;0,  0> +
        (-0.001277, 0.009659)|   7, 1, 3;0,  0;0,  0> +
        (-0.000896,-0.009280)|   6, 1, 1;0,  0;0,  0> +
        ( 0.003846,-0.007848)|   8, 0, 2;0,  0;0,  0> +
        (-0.001161,-0.008137)|  10, 3, 3;0,  0;0,  0> +
        ( 0.004364, 0.004027)|   8, 2, 0;0,  0;0,  0> +
        ( 0.000955, 0.005856)|  10, 0, 0;0,  0;0,  0> +
        ( 0.001205,-0.005626)|   4, 3, 0;0,  0;0,  0> +
        (-0.004329,-0.000085)|   5, 2, 3;0,  0;0,  0> +
        ( 0.002349,-0.000455)|   4, 2, 1;0,  0;0,  0> +
        (-0.000224, 0.001722)|   5, 1, 2;0,  0;0,  0> +
        ( 0.000642, 0.000415)|   6, 2, 0;0,  0;0,  0> +
        ( 0.000193,-0.000661)|   7, 3, 1;0,  0;0,  0> +
        ( 0.000016, 0.000590)|   9, 3, 3;0,  0;0,  0> +
        ( 0.000444, 0.000024)|   6, 1, 3;0,  0;0,  0> +
        (-0.000195, 0.000324)|   3, 1, 2;0,  0;0,  0> +
         ...
 | 3> = (-0.729264, 0.234586)|  13, 1, 3;0,  0;0,  0> +
        ( 0.167673,-0.452458)|  14, 1, 3;0,  0;0,  0> +
        ( 0.232886, 0.004749)|  14, 3, 2;0,  0;0,  0> +
        ( 0.031840, 0.173719)|  13, 3, 2;0,  0;0,  0> +
        ( 0.161007,-0.020866)|  12, 3, 1;0,  0;0,  0> +
        ( 0.018132,-0.153917)|  12, 2, 2;0,  0;0,  0> +
        ( 0.004237,-0.134762)|   8, 2, 1;0,  0;0,  0> +
        (-0.005066,-0.095171)|   8, 3, 0;0,  0;0,  0> +
        (-0.063863,-0.031686)|   8, 0, 3;0,  0;0,  0> +
        ( 0.067642, 0.002490)|   8, 1, 2;0,  0;0,  0> +
        (-0.001482,-0.060859)|  13, 2, 3;0,  0;0,  0> +
        ( 0.016246,-0.047194)|  11, 0, 2;0,  0;0,  0> +
        (-0.022283,-0.020471)|  21, 3, 3;0,  0;0,  0> +
        ( 0.010066, 0.011259)|  11, 1, 0;0,  0;0,  0> +
        ( 0.007602, 0.001257)|  13, 3, 1;0,  0;0,  0> +
        (-0.006485, 0.001648)|   8, 1, 1;0,  0;0,  0> +
        ( 0.001890,-0.005375)|   9, 1, 1;0,  0;0,  0> +
        (-0.001396, 0.005079)|  11, 2, 0;0,  0;0,  0> +
        (-0.002318,-0.003956)|  11, 0, 1;0,  0;0,  0> +
        ( 0.003038, 0.000292)|  14, 0, 0;0,  0;0,  0> +
        (-0.000438, 0.002174)|  14, 2, 3;0,  0;0,  0> +
        (-0.001236,-0.000865)|  14, 3, 1;0,  0;0,  0> +
        (-0.001423,-0.000204)|  12, 1, 3;0,  0;0,  0> +
        (-0.001332,-0.000095)|   7, 2, 1;0,  0;0,  0> +
        (-0.000800,-0.000992)|  20, 3, 3;0,  0;0,  0> +
        (-0.000874, 0.000771)|  11, 3, 1;0,  0;0,  0> +
        (-0.000104, 0.001092)|  11, 1, 3;0,  0;0,  0> +
        ( 0.000655,-0.000821)|  14, 2, 2;0,  0;0,  0> +
        (-0.000663, 0.000231)|  11, 2, 2;0,  0;0,  0> +
        (-0.000042,-0.000561)|  10, 0, 2;0,  0;0,  0> +
        (-0.000096,-0.000307)|  22, 3, 3;0,  0;0,  0> +
         ...
 | 4> = (-0.597005, 0.130851)|  24, 3, 0;0,  0;0,  0> +
        (-0.146491, 0.452338)|  21, 0, 3;0,  0;0,  0> +
        (-0.066644,-0.444394)|  24, 1, 2;0,  0;0,  0> +
        ( 0.002947,-0.329365)|  28, 0, 0;0,  0;0,  0> +
        ( 0.133542,-0.150038)|  21, 3, 0;0,  0;0,  0> +
        ( 0.158759, 0.096244)|  26, 2, 0;0,  0;0,  0> +
        ( 0.067029,-0.052428)|  31, 2, 3;0,  0;0,  0> +
        (-0.019412,-0.042686)|  23, 1, 2;0,  0;0,  0> +
        ( 0.017836,-0.039891)|  27, 2, 0;0,  0;0,  0> +
        (-0.032184,-0.015650)|  22, 0, 3;0,  0;0,  0> +
        ( 0.025791,-0.011899)|  21, 1, 2;0,  0;0,  0> +
        ( 0.019222,-0.001535)|  22, 3, 0;0,  0;0,  0> +
        (-0.009473, 0.014707)|  22, 1, 0;0,  0;0,  0> +
        (-0.013516, 0.003639)|  29, 2, 0;0,  0;0,  0> +
        ( 0.012161, 0.002626)|  29, 0, 2;0,  0;0,  0> +
        ( 0.011351,-0.001345)|  28, 0, 2;0,  0;0,  0> +
        ( 0.005515, 0.008543)|  30, 2, 0;0,  0;0,  0> +
        (-0.008241, 0.001910)|  22, 2, 1;0,  0;0,  0> +
        (-0.006903,-0.004594)|  33, 2, 0;0,  0;0,  0> +
        ( 0.007842, 0.001488)|  27, 0, 0;0,  0;0,  0> +
        ( 0.002679, 0.006697)|  32, 2, 3;0,  0;0,  0> +
        (-0.007176,-0.000567)|  21, 2, 1;0,  0;0,  0> +
        ( 0.000315,-0.005676)|  22, 0, 1;0,  0;0,  0> +
        (-0.005152, 0.001753)|  33, 3, 2;0,  0;0,  0> +
        (-0.001009, 0.003756)|  23, 3, 0;0,  0;0,  0> +
        ( 0.003131, 0.001905)|  24, 0, 2;0,  0;0,  0> +
        (-0.001928, 0.002758)|  26, 0, 0;0,  0;0,  0> +
        (-0.003316, 0.000530)|  28, 2, 0;0,  0;0,  0> +
        ( 0.002980,-0.000700)|  22, 1, 2;0,  0;0,  0> +
        (-0.001354,-0.002065)|  30, 2, 3;0,  0;0,  0> +
        ( 0.001462, 0.001854)|  31, 2, 0;0,  0;0,  0> +
        (-0.002244, 0.000093)|  32, 2, 0;0,  0;0,  0> +
        (-0.002196, 0.000342)|  21, 1, 0;0,  0;0,  0> +
        (-0.001033, 0.001950)|  33, 0, 2;0,  0;0,  0> +
        ( 0.001248,-0.001494)|  23, 2, 1;0,  0;0,  0> +
        (-0.001890,-0.000216)|  30, 0, 2;0,  0;0,  0> +
        (-0.000723,-0.001535)|  26, 0, 2;0,  0;0,  0> +
        ( 0.001210, 0.001182)|  32, 0, 2;0,  0;0,  0> +
        ( 0.000996,-0.001284)|  25, 0, 0;0,  0;0,  0> +
        ( 0.000159,-0.001533)|  21, 0, 1;0,  0;0,  0> +
        ( 0.000490,-0.001246)|  29, 2, 3;0,  0;0,  0> +
        (-0.000663,-0.001146)|  31, 0, 2;0,  0;0,  0> +
        ( 0.001084, 0.000562)|  23, 2, 0;0,  0;0,  0> +
        ( 0.001028,-0.000439)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000802,-0.000489)|  24, 2, 0;0,  0;0,  0> +
        (-0.000856, 0.000363)|  25, 2, 0;0,  0;0,  0> +
        ( 0.000821, 0.000219)|  22, 2, 0;0,  0;0,  0> +
        ( 0.000119,-0.000807)|  27, 0, 2;0,  0;0,  0> +
        ( 0.000741, 0.000204)|  23, 0, 3;0,  0;0,  0> +
        (-0.000259, 0.000470)|  24, 2, 1;0,  0;0,  0> +
        ( 0.000470,-0.000044)|  27, 2, 3;0,  0;0,  0> +
        (-0.000470,-0.000018)|  30, 3, 2;0,  0;0,  0> +
        ( 0.000184, 0.000419)|  32, 3, 2;0,  0;0,  0> +
        ( 0.000137, 0.000387)|  28, 2, 3;0,  0;0,  0> +
         ...
 | 5> = ( 0.519734,-0.357306)|  23, 3, 3;0,  0;0,  0> +
        ( 0.280168,-0.428850)|  13, 2, 2;0,  0;0,  0> +
        (-0.318482,-0.262642)|  14, 3, 1;0,  0;0,  0> +
        (-0.290307, 0.050100)|  12, 1, 0;0,  0;0,  0> +
        (-0.042395, 0.194649)|  15, 3, 2;0,  0;0,  0> +
        ( 0.097150,-0.052464)|   9, 0, 3;0,  0;0,  0> +
        ( 0.051374, 0.078024)|  10, 0, 3;0,  0;0,  0> +
        (-0.075177,-0.010067)|  14, 2, 2;0,  0;0,  0> +
        (-0.058440, 0.026297)|   9, 3, 0;0,  0;0,  0> +
        (-0.029097,-0.057081)|   9, 2, 1;0,  0;0,  0> +
        ( 0.018135, 0.048666)|  11, 2, 0;0,  0;0,  0> +
        ( 0.005098,-0.034539)|  16, 3, 1;0,  0;0,  0> +
        (-0.003966, 0.034514)|  11, 0, 2;0,  0;0,  0> +
        ( 0.016244,-0.024158)|   9, 1, 1;0,  0;0,  0> +
        ( 0.024232, 0.002211)|  10, 1, 2;0,  0;0,  0> +
        (-0.017813, 0.012637)|   9, 1, 2;0,  0;0,  0> +
        ( 0.015840,-0.001565)|  12, 0, 1;0,  0;0,  0> +
        ( 0.002217,-0.013239)|  10, 3, 0;0,  0;0,  0> +
        ( 0.003263, 0.012571)|  10, 2, 1;0,  0;0,  0> +
        ( 0.008790,-0.001342)|  15, 0, 0;0,  0;0,  0> +
        ( 0.001507, 0.007193)|  12, 0, 2;0,  0;0,  0> +
        (-0.005612, 0.003344)|  14, 2, 3;0,  0;0,  0> +
        (-0.005534,-0.001944)|  11, 0, 1;0,  0;0,  0> +
        ( 0.004714,-0.003145)|  13, 3, 1;0,  0;0,  0> +
        (-0.004800, 0.000631)|  24, 3, 3;0,  0;0,  0> +
        (-0.003802, 0.000127)|  10, 1, 1;0,  0;0,  0> +
        (-0.000812,-0.003529)|   8, 2, 1;0,  0;0,  0> +
        (-0.000552,-0.003343)|  16, 2, 3;0,  0;0,  0> +
        ( 0.003245, 0.000874)|  16, 1, 3;0,  0;0,  0> +
        (-0.002735,-0.001871)|  15, 3, 1;0,  0;0,  0> +
        ( 0.000241, 0.003225)|  11, 1, 0;0,  0;0,  0> +
        (-0.002630,-0.001659)|  16, 3, 2;0,  0;0,  0> +
        ( 0.001034, 0.002836)|  13, 3, 2;0,  0;0,  0> +
        (-0.001882,-0.001256)|   8, 3, 0;0,  0;0,  0> +
        ( 0.002181, 0.000416)|  13, 1, 3;0,  0;0,  0> +
        ( 0.002062,-0.000457)|   8, 1, 2;0,  0;0,  0> +
        ( 0.001721,-0.000344)|  14, 1, 3;0,  0;0,  0> +
        ( 0.000293,-0.001586)|  15, 1, 3;0,  0;0,  0> +
        ( 0.001389, 0.000162)|  12, 3, 1;0,  0;0,  0> +
        ( 0.001316, 0.000024)|  13, 2, 3;0,  0;0,  0> +
        ( 0.000485,-0.001148)|  12, 2, 2;0,  0;0,  0> +
        ( 0.000557, 0.000484)|  22, 3, 3;0,  0;0,  0> +
        (-0.000678, 0.000101)|  14, 3, 2;0,  0;0,  0> +
        (-0.000392,-0.000493)|   8, 0, 3;0,  0;0,  0> +
        ( 0.000412,-0.000041)|  21, 3, 3;0,  0;0,  0> +
         ...
 | 6> = (-0.073128, 0.480108)|  15, 3, 1;0,  0;0,  0> +
        (-0.446203,-0.038513)|  10, 1, 1;0,  0;0,  0> +
        (-0.224152,-0.332066)|  16, 3, 2;0,  0;0,  0> +
        ( 0.212810, 0.215124)|  16, 1, 3;0,  0;0,  0> +
        (-0.068277,-0.243996)|  10, 3, 0;0,  0;0,  0> +
        ( 0.091170, 0.227295)|  12, 0, 2;0,  0;0,  0> +
        (-0.214410,-0.008197)|   9, 0, 3;0,  0;0,  0> +
        (-0.169070, 0.126370)|  16, 2, 3;0,  0;0,  0> +
        (-0.170374, 0.003396)|  10, 2, 1;0,  0;0,  0> +
        (-0.016894, 0.123350)|  15, 1, 3;0,  0;0,  0> +
        (-0.081423, 0.085859)|  10, 1, 2;0,  0;0,  0> +
        (-0.070282,-0.090837)|   9, 1, 2;0,  0;0,  0> +
        (-0.106875,-0.016280)|   9, 3, 0;0,  0;0,  0> +
        (-0.049966, 0.072688)|  15, 2, 3;0,  0;0,  0> +
        (-0.004515,-0.047562)|   9, 2, 1;0,  0;0,  0> +
        ( 0.004074, 0.038468)|  10, 0, 3;0,  0;0,  0> +
        (-0.023660,-0.011513)|  24, 3, 3;0,  0;0,  0> +
        ( 0.021827,-0.000553)|  12, 2, 0;0,  0;0,  0> +
        ( 0.014537, 0.000775)|  16, 0, 0;0,  0;0,  0> +
        ( 0.012045, 0.006860)|  16, 3, 1;0,  0;0,  0> +
        ( 0.006037, 0.001281)|  12, 1, 0;0,  0;0,  0> +
        ( 0.001381, 0.005807)|  11, 2, 0;0,  0;0,  0> +
        ( 0.003746,-0.003722)|  13, 2, 2;0,  0;0,  0> +
        (-0.003048,-0.002901)|  12, 0, 1;0,  0;0,  0> +
        (-0.000718, 0.003574)|  11, 0, 2;0,  0;0,  0> +
        ( 0.002757, 0.002213)|  18, 3, 1;0,  0;0,  0> +
        (-0.001234,-0.002301)|  14, 3, 1;0,  0;0,  0> +
        ( 0.001553,-0.001880)|   9, 1, 1;0,  0;0,  0> +
        (-0.000747, 0.002238)|  15, 3, 2;0,  0;0,  0> +
        ( 0.001013,-0.000025)|  23, 3, 3;0,  0;0,  0> +
        (-0.000644,-0.000476)|  13, 3, 1;0,  0;0,  0> +
        ( 0.000398, 0.000263)|  12, 1, 2;0,  0;0,  0> +
        (-0.000388,-0.000269)|  11, 0, 1;0,  0;0,  0> +
        (-0.000392, 0.000255)|  14, 2, 2;0,  0;0,  0> +
        ( 0.000158, 0.000383)|  22, 3, 3;0,  0;0,  0> +
        (-0.000050,-0.000385)|   8, 2, 1;0,  0;0,  0> +
        ( 0.000362,-0.000088)|  12, 0, 3;0,  0;0,  0> +
        ( 0.000072, 0.000361)|  11, 1, 0;0,  0;0,  0> +
        ( 0.000248, 0.000245)|  14, 2, 3;0,  0;0,  0> +
         ...
 | 7> = ( 0.027074,-0.570506)|  12, 3, 3;0,  0;0,  0> +
        ( 0.112765,-0.437194)|   8, 0, 2;0,  0;0,  0> +
        (-0.371102, 0.085723)|   7, 3, 2;0,  0;0,  0> +
        (-0.306909,-0.114767)|   7, 2, 3;0,  0;0,  0> +
        ( 0.003340,-0.295413)|   6, 1, 1;0,  0;0,  0> +
        ( 0.196823, 0.020215)|   8, 1, 0;0,  0;0,  0> +
        (-0.122053, 0.151709)|   7, 2, 2;0,  0;0,  0> +
        (-0.065140,-0.172442)|   8, 2, 2;0,  0;0,  0> +
        ( 0.013297, 0.087329)|   8, 2, 0;0,  0;0,  0> +
        (-0.051151, 0.024679)|   5, 1, 2;0,  0;0,  0> +
        ( 0.042209, 0.032483)|   5, 0, 3;0,  0;0,  0> +
        ( 0.033826, 0.028196)|   6, 1, 3;0,  0;0,  0> +
        (-0.029487, 0.010491)|   8, 2, 3;0,  0;0,  0> +
        ( 0.019279,-0.019037)|   4, 0, 3;0,  0;0,  0> +
        ( 0.022217,-0.010370)|   8, 3, 2;0,  0;0,  0> +
        (-0.021476,-0.002609)|   7, 2, 0;0,  0;0,  0> +
        ( 0.002237, 0.018916)|   7, 0, 2;0,  0;0,  0> +
        ( 0.005822, 0.007321)|   8, 1, 3;0,  0;0,  0> +
        ( 0.000498,-0.007068)|   6, 2, 1;0,  0;0,  0> +
        (-0.003959, 0.000668)|   6, 3, 1;0,  0;0,  0> +
        (-0.000181, 0.003975)|   5, 2, 1;0,  0;0,  0> +
        (-0.003912,-0.000564)|  11, 0, 0;0,  0;0,  0> +
        (-0.002550,-0.001455)|   4, 1, 2;0,  0;0,  0> +
        ( 0.002306,-0.000426)|   7, 1, 0;0,  0;0,  0> +
        (-0.000662, 0.002153)|   8, 3, 1;0,  0;0,  0> +
        ( 0.001065,-0.001355)|   5, 3, 2;0,  0;0,  0> +
        (-0.001162,-0.001236)|   5, 3, 0;0,  0;0,  0> +
        (-0.000825,-0.001315)|   7, 0, 1;0,  0;0,  0> +
        ( 0.000390, 0.001186)|   4, 3, 0;0,  0;0,  0> +
        ( 0.000196,-0.001011)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000908,-0.000226)|   6, 2, 3;0,  0;0,  0> +
        ( 0.000635,-0.000653)|   5, 1, 1;0,  0;0,  0> +
        (-0.000341, 0.000800)|  11, 3, 3;0,  0;0,  0> +
        (-0.000738,-0.000385)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000790,-0.000106)|   9, 3, 1;0,  0;0,  0> +
        (-0.000348, 0.000368)|   4, 2, 1;0,  0;0,  0> +
        ( 0.000006, 0.000498)|   7, 1, 3;0,  0;0,  0> +
        (-0.000373, 0.000164)|   6, 3, 0;0,  0;0,  0> +
         ...
 | 8> = (-0.572345, 0.193256)|   3, 3, 1;0,  0;0,  0> +
        (-0.406084,-0.014368)|   3, 3, 2;0,  0;0,  0> +
        ( 0.125694, 0.384592)|   5, 0, 1;0,  0;0,  0> +
        (-0.284284, 0.206471)|   4, 3, 1;0,  0;0,  0> +
        ( 0.332040, 0.084887)|   3, 1, 3;0,  0;0,  0> +
        (-0.023044,-0.164629)|   5, 1, 0;0,  0;0,  0> +
        ( 0.010103,-0.146801)|   5, 2, 0;0,  0;0,  0> +
        ( 0.085838, 0.015653)|   5, 0, 2;0,  0;0,  0> +
        ( 0.019620, 0.081746)|   3, 2, 3;0,  0;0,  0> +
        (-0.011557, 0.031161)|   4, 1, 3;0,  0;0,  0> +
        ( 0.003521,-0.012232)|   4, 2, 3;0,  0;0,  0> +
        (-0.001290, 0.008047)|   4, 1, 1;0,  0;0,  0> +
        (-0.000503,-0.004944)|   6, 3, 3;0,  0;0,  0> +
        ( 0.001212, 0.003154)|   5, 1, 3;0,  0;0,  0> +
        ( 0.000346, 0.002891)|   8, 0, 0;0,  0;0,  0> +
        (-0.001083,-0.000505)|   4, 3, 2;0,  0;0,  0> +
        (-0.000707,-0.000898)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000217,-0.001087)|   3, 3, 0;0,  0;0,  0> +
        (-0.000779, 0.000298)|   4, 2, 2;0,  0;0,  0> +
        ( 0.000605, 0.000223)|   3, 2, 1;0,  0;0,  0> +
        (-0.000065,-0.000424)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000369,-0.000068)|   6, 1, 0;0,  0;0,  0> +
         ...
 | 9> = ( 0.080319, 0.749575)|  21, 2, 3;0,  0;0,  0> +
        ( 0.257008, 0.183600)|  30, 3, 1;0,  0;0,  0> +
        ( 0.190087, 0.100085)|  18, 2, 1;0,  0;0,  0> +
        ( 0.196795,-0.047132)|  32, 1, 3;0,  0;0,  0> +
        ( 0.166938,-0.091752)|  29, 1, 3;0,  0;0,  0> +
        (-0.031846,-0.163806)|  18, 0, 3;0,  0;0,  0> +
        (-0.145752,-0.079669)|  29, 3, 1;0,  0;0,  0> +
        (-0.012566,-0.164265)|  30, 1, 3;0,  0;0,  0> +
        ( 0.094551,-0.109049)|  16, 2, 0;0,  0;0,  0> +
        (-0.098387, 0.094010)|  32, 3, 1;0,  0;0,  0> +
        ( 0.046122,-0.119571)|  18, 1, 1;0,  0;0,  0> +
        ( 0.069174, 0.096823)|  16, 0, 2;0,  0;0,  0> +
        ( 0.044088,-0.097320)|  17, 2, 1;0,  0;0,  0> +
        ( 0.099556, 0.011704)|  26, 2, 2;0,  0;0,  0> +
        (-0.060633, 0.063271)|  17, 0, 3;0,  0;0,  0> +
        ( 0.035145, 0.048161)|  18, 1, 2;0,  0;0,  0> +
        (-0.058861, 0.004855)|  17, 3, 0;0,  0;0,  0> +
        (-0.037040, 0.036367)|  21, 0, 0;0,  0;0,  0> +
        (-0.004660, 0.051437)|  27, 2, 2;0,  0;0,  0> +
        (-0.026168,-0.041051)|  23, 1, 1;0,  0;0,  0> +
        (-0.000180,-0.044474)|  15, 0, 3;0,  0;0,  0> +
        ( 0.036941,-0.021085)|  17, 1, 1;0,  0;0,  0> +
        (-0.039730,-0.013392)|  16, 1, 2;0,  0;0,  0> +
        ( 0.001649,-0.034957)|  21, 3, 2;0,  0;0,  0> +
        ( 0.028701, 0.019460)|  18, 0, 2;0,  0;0,  0> +
        ( 0.028430,-0.010710)|  17, 2, 0;0,  0;0,  0> +
        (-0.026587, 0.013681)|  18, 3, 0;0,  0;0,  0> +
        (-0.021885, 0.015774)|  31, 1, 3;0,  0;0,  0> +
        (-0.016714,-0.011312)|  31, 3, 1;0,  0;0,  0> +
        ( 0.017595, 0.002314)|  17, 1, 2;0,  0;0,  0> +
        ( 0.014875, 0.003997)|  22, 3, 2;0,  0;0,  0> +
        ( 0.012407,-0.007738)|  22, 1, 1;0,  0;0,  0> +
        ( 0.005710,-0.009115)|  15, 2, 1;0,  0;0,  0> +
