        ( 0.000523,-0.001462)|  25, 3, 0;0,  0;0,  0> +
        ( 0.000464, 0.001229)|  30, 1, 0;0,  0;0,  0> +
        (-0.001242, 0.000338)|  31, 3, 1;0,  0;0,  0> +
        (-0.000366, 0.000995)|  30, 0, 1;0,  0;0,  0> +
        ( 0.001033, 0.000130)|  26, 2, 1;0,  0;0,  0> +
        ( 0.000902, 0.000518)|  29, 2, 3;0,  0;0,  0> +
        ( 0.000689, 0.000110)|  32, 2, 2;0,  0;0,  0> +
        ( 0.000043,-0.000678)|  31, 0, 1;0,  0;0,  0> +
        (-0.000118, 0.000638)|  31, 1, 3;0,  0;0,  0> +
        ( 0.000418, 0.000327)|  26, 3, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.267797, 0.901130)|  13, 0, 1;0,  0;0,  0> +
        ( 0.049342, 0.160128)|   9, 1, 2;0,  0;0,  0> +
        ( 0.016641, 0.147881)|   9, 3, 0;0,  0;0,  0> +
        ( 0.131092, 0.064383)|   9, 2, 1;0,  0;0,  0> +
        (-0.045416, 0.099812)|   9, 0, 3;0,  0;0,  0> +
        (-0.059686,-0.089392)|  11, 2, 3;0,  0;0,  0> +
        (-0.020176,-0.104366)|  11, 3, 1;0,  0;0,  0> +
        ( 0.011151,-0.069909)|  16, 3, 3;0,  0;0,  0> +
        ( 0.006376,-0.048801)|  15, 0, 2;0,  0;0,  0> +
        (-0.027864, 0.015008)|  12, 2, 2;0,  0;0,  0> +
        ( 0.011794,-0.024782)|  11, 2, 2;0,  0;0,  0> +
        ( 0.016923,-0.009489)|  14, 0, 2;0,  0;0,  0> +
        (-0.008841, 0.010404)|  13, 1, 1;0,  0;0,  0> +
        ( 0.001678,-0.005481)|  15, 2, 0;0,  0;0,  0> +
        ( 0.003160,-0.000356)|  13, 1, 0;0,  0;0,  0> +
        (-0.002119,-0.001196)|  11, 3, 2;0,  0;0,  0> +
        (-0.002147,-0.000236)|  10, 2, 1;0,  0;0,  0> +
        ( 0.000313,-0.002025)|  20, 0, 0;0,  0;0,  0> +
        (-0.000476, 0.001847)|  14, 1, 0;0,  0;0,  0> +
        (-0.001277, 0.000285)|  12, 1, 3;0,  0;0,  0> +
        ( 0.000466,-0.000344)|  14, 2, 0;0,  0;0,  0> +
        (-0.000402, 0.000311)|  12, 2, 3;0,  0;0,  0> +
        (-0.000313, 0.000218)|  10, 3, 1;0,  0;0,  0> +
         ...
 | 4> = (-0.399189,-0.574591)|   4, 3, 2;0,  0;0,  0> +
        ( 0.447407,-0.035638)|   4, 1, 2;0,  0;0,  0> +
        ( 0.158035,-0.395838)|   6, 3, 3;0,  0;0,  0> +
        ( 0.113502, 0.175679)|   4, 3, 0;0,  0;0,  0> +
        (-0.058680, 0.136072)|   3, 1, 2;0,  0;0,  0> +
        (-0.118528, 0.035448)|   4, 0, 3;0,  0;0,  0> +
        (-0.086311,-0.080259)|   4, 2, 1;0,  0;0,  0> +
        ( 0.095909,-0.025025)|   4, 2, 3;0,  0;0,  0> +
        ( 0.051825,-0.079464)|   5, 2, 2;0,  0;0,  0> +
        (-0.071214, 0.036578)|   8, 0, 2;0,  0;0,  0> +
        (-0.030124, 0.046843)|   3, 2, 1;0,  0;0,  0> +
        (-0.021608,-0.047074)|  12, 0, 0;0,  0;0,  0> +
        ( 0.000196,-0.027639)|   7, 2, 0;0,  0;0,  0> +
        ( 0.021728,-0.000565)|   3, 0, 3;0,  0;0,  0> +
        ( 0.007603, 0.007643)|   5, 1, 1;0,  0;0,  0> +
        (-0.001448,-0.005574)|   3, 3, 0;0,  0;0,  0> +
        ( 0.002548, 0.003572)|   7, 0, 2;0,  0;0,  0> +
        ( 0.000547, 0.003919)|  11, 0, 0;0,  0;0,  0> +
        (-0.000127, 0.003938)|   7, 1, 0;0,  0;0,  0> +
        (-0.003820,-0.000672)|   4, 3, 1;0,  0;0,  0> +
        ( 0.003676, 0.000670)|   7, 0, 1;0,  0;0,  0> +
        ( 0.001621,-0.001318)|   8, 2, 0;0,  0;0,  0> +
        ( 0.001299, 0.000496)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000840, 0.000932)|   3, 3, 2;0,  0;0,  0> +
        (-0.000684, 0.000318)|   3, 2, 3;0,  0;0,  0> +
         ...
 | 5> = ( 0.466658, 0.579263)|  32, 1, 1;0,  0;0,  0> +
        (-0.618532, 0.058201)|  23, 3, 0;0,  0;0,  0> +
        ( 0.030298, 0.121911)|  23, 0, 3;0,  0;0,  0> +
        ( 0.046860, 0.105374)|  31, 1, 1;0,  0;0,  0> +
        (-0.026947, 0.107122)|  29, 1, 0;0,  0;0,  0> +
        (-0.062124,-0.040306)|  32, 3, 1;0,  0;0,  0> +
        ( 0.033507, 0.056797)|  29, 2, 2;0,  0;0,  0> +
        ( 0.048171,-0.026852)|  27, 2, 3;0,  0;0,  0> +
        (-0.044768, 0.023460)|  23, 1, 2;0,  0;0,  0> +
        ( 0.032707,-0.018271)|  32, 1, 3;0,  0;0,  0> +
        (-0.025869, 0.006121)|  33, 0, 2;0,  0;0,  0> +
        ( 0.005034,-0.026090)|  33, 2, 0;0,  0;0,  0> +
        ( 0.010837, 0.020719)|  23, 2, 1;0,  0;0,  0> +
        ( 0.017338,-0.000109)|  30, 1, 1;0,  0;0,  0> +
        (-0.004295, 0.010077)|  29, 0, 1;0,  0;0,  0> +
        (-0.004640, 0.008055)|  33, 3, 1;0,  0;0,  0> +
        (-0.006398, 0.002069)|  33, 1, 3;0,  0;0,  0> +
        ( 0.003055,-0.004623)|  31, 3, 1;0,  0;0,  0> +
        (-0.004353, 0.002762)|  26, 3, 2;0,  0;0,  0> +
        (-0.000032, 0.005046)|  30, 2, 2;0,  0;0,  0> +
        (-0.003220, 0.002163)|  27, 3, 2;0,  0;0,  0> +
        ( 0.001724, 0.002602)|  24, 1, 2;0,  0;0,  0> +
        ( 0.000118,-0.002013)|  28, 2, 3;0,  0;0,  0> +
        (-0.000798,-0.001699)|  31, 1, 3;0,  0;0,  0> +
        ( 0.000443,-0.001623)|  24, 3, 0;0,  0;0,  0> +
        (-0.000965, 0.001173)|  24, 0, 3;0,  0;0,  0> +
        (-0.000369,-0.000912)|  24, 2, 1;0,  0;0,  0> +
        ( 0.000388,-0.000233)|  28, 1, 0;0,  0;0,  0> +
         ...
 | 6> = (-0.815829,-0.155989)|  27, 0, 3;0,  0;0,  0> +
        ( 0.083207, 0.341865)|  27, 1, 2;0,  0;0,  0> +
        ( 0.151463, 0.144093)|  26, 1, 2;0,  0;0,  0> +
        ( 0.036065,-0.202594)|  27, 2, 1;0,  0;0,  0> +
        (-0.182847,-0.052456)|  26, 3, 0;0,  0;0,  0> +
        ( 0.150873,-0.016083)|  27, 3, 0;0,  0;0,  0> +
        (-0.087354,-0.066843)|  32, 2, 3;0,  0;0,  0> +
        (-0.015058,-0.090128)|  31, 2, 3;0,  0;0,  0> +
        (-0.076904, 0.003572)|  32, 0, 1;0,  0;0,  0> +
        ( 0.031299, 0.060206)|  32, 1, 0;0,  0;0,  0> +
        ( 0.054250, 0.029777)|  33, 0, 1;0,  0;0,  0> +
        (-0.018776, 0.036998)|  30, 3, 2;0,  0;0,  0> +
        ( 0.039517, 0.011561)|  28, 1, 2;0,  0;0,  0> +
        (-0.006375, 0.030378)|  29, 0, 3;0,  0;0,  0> +
        ( 0.018501, 0.013448)|  26, 0, 3;0,  0;0,  0> +
        ( 0.015713,-0.014678)|  26, 2, 1;0,  0;0,  0> +
        ( 0.018375, 0.004702)|  28, 3, 0;0,  0;0,  0> +
        (-0.012185,-0.004039)|  28, 2, 1;0,  0;0,  0> +
        (-0.004129,-0.012146)|  28, 0, 3;0,  0;0,  0> +
        (-0.003411,-0.010443)|  30, 2, 1;0,  0;0,  0> +
        (-0.004333, 0.003481)|  31, 3, 2;0,  0;0,  0> +
        ( 0.000518, 0.004296)|  29, 1, 2;0,  0;0,  0> +
        ( 0.002608,-0.002216)|  29, 3, 2;0,  0;0,  0> +
        (-0.000524,-0.003052)|  29, 2, 1;0,  0;0,  0> +
        (-0.001669, 0.001323)|  29, 3, 0;0,  0;0,  0> +
        ( 0.000928,-0.001666)|  33, 1, 0;0,  0;0,  0> +
        ( 0.000338, 0.000346)|  30, 3, 0;0,  0;0,  0> +
        ( 0.000391, 0.000243)|  30, 0, 3;0,  0;0,  0> +
         ...
 | 7> = (-0.229131,-0.506925)|  24, 3, 2;0,  0;0,  0> +
        ( 0.381273,-0.161203)|  28, 1, 1;0,  0;0,  0> +
        (-0.165530, 0.378427)|  29, 1, 1;0,  0;0,  0> +
        ( 0.335837, 0.063028)|  29, 3, 1;0,  0;0,  0> +
        ( 0.308277,-0.105111)|  29, 1, 3;0,  0;0,  0> +
        ( 0.224565,-0.021684)|  21, 3, 0;0,  0;0,  0> +
        (-0.140172,-0.049089)|  21, 0, 3;0,  0;0,  0> +
        ( 0.133751,-0.002803)|  31, 2, 0;0,  0;0,  0> +
        (-0.003234,-0.126106)|  25, 2, 3;0,  0;0,  0> +
        (-0.031941,-0.063394)|  28, 2, 2;0,  0;0,  0> +
        ( 0.061645,-0.010287)|  22, 3, 0;0,  0;0,  0> +
        (-0.032760,-0.040792)|  31, 0, 2;0,  0;0,  0> +
        ( 0.046233, 0.011168)|  27, 0, 1;0,  0;0,  0> +
        ( 0.035036, 0.030769)|  26, 2, 3;0,  0;0,  0> +
        (-0.027144,-0.014130)|  30, 0, 2;0,  0;0,  0> +
        ( 0.001284, 0.029258)|  27, 1, 0;0,  0;0,  0> +
        ( 0.016114, 0.005723)|  21, 2, 1;0,  0;0,  0> +
        ( 0.007468, 0.014116)|  27, 2, 2;0,  0;0,  0> +
        ( 0.014002, 0.005545)|  21, 1, 2;0,  0;0,  0> +
        ( 0.007843,-0.001716)|  22, 0, 3;0,  0;0,  0> +
        (-0.007247,-0.002211)|  30, 2, 0;0,  0;0,  0> +
        (-0.002990,-0.004210)|  30, 1, 1;0,  0;0,  0> +
        ( 0.004560,-0.002345)|  22, 2, 1;0,  0;0,  0> +
        ( 0.000601, 0.004174)|  23, 2, 1;0,  0;0,  0> +
        (-0.003570, 0.001000)|  26, 3, 2;0,  0;0,  0> +
        ( 0.003444, 0.001222)|  26, 2, 2;0,  0;0,  0> +
        ( 0.001184, 0.003433)|  29, 2, 0;0,  0;0,  0> +
        ( 0.001328, 0.003090)|  31, 3, 1;0,  0;0,  0> +
        ( 0.000198,-0.002256)|  22, 1, 2;0,  0;0,  0> +
        ( 0.001807,-0.000980)|  31, 1, 3;0,  0;0,  0> +
        ( 0.001430, 0.001251)|  29, 0, 2;0,  0;0,  0> +
        (-0.001853, 0.000346)|  31, 1, 1;0,  0;0,  0> +
        ( 0.000738,-0.001510)|  26, 1, 0;0,  0;0,  0> +
        (-0.000468, 0.001552)|  20, 2, 1;0,  0;0,  0> +
        (-0.000926,-0.000769)|  20, 0, 3;0,  0;0,  0> +
        ( 0.000569,-0.000890)|  26, 0, 1;0,  0;0,  0> +
        (-0.000982, 0.000381)|  32, 0, 2;0,  0;0,  0> +
        ( 0.000558,-0.000465)|  20, 3, 0;0,  0;0,  0> +
        ( 0.000700, 0.000065)|  30, 1, 3;0,  0;0,  0> +
        ( 0.000200, 0.000622)|  28, 3, 1;0,  0;0,  0> +
        (-0.000129, 0.000558)|  27, 1, 1;0,  0;0,  0> +
        (-0.000186,-0.000415)|  28, 0, 1;0,  0;0,  0> +
        (-0.000028,-0.000350)|  28, 1, 0;0,  0;0,  0> +
        ( 0.000135,-0.000313)|  19, 1, 2;0,  0;0,  0> +
         ...
 | 8> = ( 0.629723, 0.448430)|  32, 3, 1;0,  0;0,  0> +
        ( 0.454435,-0.355377)|  27, 2, 3;0,  0;0,  0> +
        (-0.150397, 0.057205)|  31, 1, 1;0,  0;0,  0> +
        ( 0.080433, 0.071395)|  32, 1, 1;0,  0;0,  0> +
        ( 0.095891, 0.003114)|  29, 0, 1;0,  0;0,  0> +
        ( 0.012942, 0.080466)|  29, 2, 2;0,  0;0,  0> +
        ( 0.074124,-0.006161)|  23, 3, 0;0,  0;0,  0> +
        ( 0.033365, 0.050521)|  30, 1, 1;0,  0;0,  0> +
        (-0.000885,-0.046531)|  23, 0, 3;0,  0;0,  0> +
        (-0.001344,-0.043704)|  29, 1, 0;0,  0;0,  0> +
        (-0.028859, 0.005350)|  31, 1, 3;0,  0;0,  0> +
        (-0.021357,-0.017986)|  23, 2, 1;0,  0;0,  0> +
        ( 0.000945, 0.020824)|  33, 2, 0;0,  0;0,  0> +
        (-0.009657,-0.010844)|  31, 3, 1;0,  0;0,  0> +
        ( 0.011443,-0.006557)|  32, 1, 3;0,  0;0,  0> +
        (-0.005885,-0.009268)|  33, 1, 3;0,  0;0,  0> +
        (-0.000266,-0.009087)|  33, 0, 2;0,  0;0,  0> +
        ( 0.007405,-0.004954)|  27, 3, 2;0,  0;0,  0> +
        (-0.000912, 0.007473)|  24, 3, 0;0,  0;0,  0> +
        (-0.003277, 0.006109)|  26, 3, 2;0,  0;0,  0> +
        (-0.001044,-0.004799)|  23, 1, 2;0,  0;0,  0> +
        (-0.001164, 0.004516)|  28, 2, 3;0,  0;0,  0> +
        (-0.000359,-0.004430)|  24, 2, 1;0,  0;0,  0> +
        ( 0.001856,-0.003421)|  24, 0, 3;0,  0;0,  0> +
        ( 0.003837,-0.000418)|  33, 3, 1;0,  0;0,  0> +
        (-0.000453, 0.003150)|  30, 1, 3;0,  0;0,  0> +
        ( 0.000673, 0.003070)|  24, 1, 2;0,  0;0,  0> +
        (-0.002782,-0.001103)|  30, 2, 2;0,  0;0,  0> +
        (-0.000280, 0.001342)|  28, 1, 0;0,  0;0,  0> +
        ( 0.000889, 0.000529)|  30, 3, 1;0,  0;0,  0> +
        (-0.000046,-0.000712)|  28, 0, 1;0,  0;0,  0> +
         ...
 | 9> = ( 0.313891, 0.728752)|  10, 1, 0;0,  0;0,  0> +
        (-0.279071, 0.398475)|   7, 2, 3;0,  0;0,  0> +
        ( 0.091497, 0.255884)|   7, 1, 3;0,  0;0,  0> +
        ( 0.097856,-0.114130)|   8, 2, 2;0,  0;0,  0> +
        (-0.136894, 0.002165)|  10, 0, 1;0,  0;0,  0> +
        ( 0.107559, 0.003393)|   7, 3, 2;0,  0;0,  0> +
        ( 0.009053, 0.055145)|   6, 0, 3;0,  0;0,  0> +
        (-0.035776, 0.019121)|  15, 0, 0;0,  0;0,  0> +
        ( 0.030083, 0.000983)|  10, 0, 2;0,  0;0,  0> +
        ( 0.027420,-0.000521)|   6, 3, 0;0,  0;0,  0> +
        ( 0.017907, 0.001407)|   6, 1, 2;0,  0;0,  0> +
        ( 0.000003, 0.008410)|   6, 2, 1;0,  0;0,  0> +
        ( 0.007912, 0.001460)|   9, 1, 1;0,  0;0,  0> +
        ( 0.003004,-0.006397)|   7, 2, 2;0,  0;0,  0> +
        ( 0.002901, 0.000163)|  11, 3, 3;0,  0;0,  0> +
        (-0.000478, 0.001976)|   8, 3, 1;0,  0;0,  0> +
        (-0.000214,-0.001853)|  10, 2, 0;0,  0;0,  0> +
        (-0.001715,-0.000023)|  10, 3, 3;0,  0;0,  0> +
        ( 0.000983, 0.000889)|   9, 1, 0;0,  0;0,  0> +
        (-0.000957, 0.000692)|   7, 3, 1;0,  0;0,  0> +
        (-0.000186,-0.000759)|   8, 2, 3;0,  0;0,  0> +
        ( 0.000705,-0.000268)|   5, 1, 2;0,  0;0,  0> +
        ( 0.000213,-0.000719)|  16, 0, 0;0,  0;0,  0> +
        (-0.000407, 0.000276)|   9, 0, 2;0,  0;0,  0> +
         ...
 |10> = ( 0.184345, 0.533484)|  12, 2, 0;0,  0;0,  0> +
        ( 0.285335, 0.387347)|   8, 0, 3;0,  0;0,  0> +
        ( 0.405190,-0.002215)|  10, 2, 2;0,  0;0,  0> +
        ( 0.328953, 0.022963)|   8, 1, 2;0,  0;0,  0> +
        (-0.245990,-0.078912)|   9, 2, 3;0,  0;0,  0> +
        (-0.061164, 0.184984)|   8, 2, 1;0,  0;0,  0> +
        (-0.060419, 0.170218)|   8, 3, 0;0,  0;0,  0> +
        ( 0.091167,-0.072632)|  10, 1, 1;0,  0;0,  0> +
        ( 0.067075,-0.048992)|  12, 0, 2;0,  0;0,  0> +
        (-0.053737, 0.049055)|  18, 0, 0;0,  0;0,  0> +
        ( 0.008144,-0.060419)|   7, 2, 1;0,  0;0,  0> +
        ( 0.044640, 0.032351)|   7, 3, 0;0,  0;0,  0> +
        ( 0.005139,-0.050851)|   9, 3, 2;0,  0;0,  0> +
        (-0.001283,-0.042072)|  13, 3, 3;0,  0;0,  0> +
        (-0.025468,-0.024987)|  12, 0, 1;0,  0;0,  0> +
        ( 0.014090, 0.017625)|   9, 2, 2;0,  0;0,  0> +
        ( 0.021299, 0.006915)|  12, 1, 0;0,  0;0,  0> +
        ( 0.001663,-0.014273)|   9, 1, 3;0,  0;0,  0> +
        (-0.005623, 0.008984)|   9, 3, 1;0,  0;0,  0> +
        (-0.007669,-0.002599)|  11, 2, 0;0,  0;0,  0> +
        (-0.004764, 0.002940)|   7, 0, 3;0,  0;0,  0> +
        (-0.004282, 0.001917)|   7, 1, 2;0,  0;0,  0> +
        ( 0.000703, 0.003865)|  13, 0, 2;0,  0;0,  0> +
        ( 0.003703,-0.001096)|  11, 1, 0;0,  0;0,  0> +
        ( 0.002843, 0.001341)|  11, 0, 1;0,  0;0,  0> +
        (-0.002469,-0.001868)|  11, 0, 2;0,  0;0,  0> +
        ( 0.002618,-0.001310)|  17, 0, 0;0,  0;0,  0> +
        ( 0.000745, 0.002786)|  10, 2, 3;0,  0;0,  0> +
        (-0.000209, 0.001754)|  10, 1, 3;0,  0;0,  0> +
        (-0.000580,-0.000916)|   8, 1, 3;0,  0;0,  0> +
        (-0.000586, 0.000063)|  12, 3, 3;0,  0;0,  0> +
        ( 0.000367,-0.000302)|  14, 3, 3;0,  0;0,  0> +
        ( 0.000346, 0.000312)|  11, 1, 1;0,  0;0,  0> +
         ...
 |11> = ( 0.068619, 0.644191)|  23, 0, 0;0,  0;0,  0> +
        (-0.548282, 0.155077)|  14, 2, 2;0,  0;0,  0> +
        ( 0.060788,-0.354162)|  18, 2, 0;0,  0;0,  0> +
        ( 0.051057,-0.141533)|  19, 3, 3;0,  0;0,  0> +
        (-0.035828, 0.132955)|  13, 3, 1;0,  0;0,  0> +
        ( 0.082816,-0.095569)|  17, 2, 0;0,  0;0,  0> +
        ( 0.009381,-0.125570)|  11, 3, 0;0,  0;0,  0> +
        (-0.005532, 0.112338)|  14, 2, 3;0,  0;0,  0> +
        ( 0.089664,-0.065577)|  16, 1, 1;0,  0;0,  0> +
        ( 0.082582,-0.062727)|  13, 1, 3;0,  0;0,  0> +
        (-0.030735, 0.068984)|  13, 3, 2;0,  0;0,  0> +
        ( 0.009592, 0.066024)|  11, 0, 3;0,  0;0,  0> +
        ( 0.052476,-0.006097)|  11, 2, 1;0,  0;0,  0> +
        ( 0.005411, 0.043899)|  14, 3, 1;0,  0;0,  0> +
        (-0.018298, 0.035222)|  16, 1, 0;0,  0;0,  0> +
        (-0.014107, 0.012999)|  14, 1, 3;0,  0;0,  0> +
        (-0.002244, 0.017781)|  15, 1, 1;0,  0;0,  0> +
        (-0.006200, 0.004532)|  17, 0, 2;0,  0;0,  0> +
        (-0.000455,-0.006568)|  18, 0, 2;0,  0;0,  0> +
        (-0.003119,-0.004489)|  12, 3, 0;0,  0;0,  0> +
        (-0.003525,-0.001732)|  15, 0, 1;0,  0;0,  0> +
        ( 0.000695, 0.003242)|  12, 1, 2;0,  0;0,  0> +
