        ( 0.000914,-0.000522)|  23, 1, 2;0,  0;0,  0> +
        ( 0.000390,-0.000967)|  33, 3, 1;0,  0;0,  0> +
        ( 0.000001,-0.000962)|  26, 2, 0;0,  0;0,  0> +
        (-0.000177,-0.000800)|  21, 1, 1;0,  0;0,  0> +
        ( 0.000617, 0.000119)|  28, 3, 1;0,  0;0,  0> +
        (-0.000394,-0.000426)|  32, 2, 2;0,  0;0,  0> +
        ( 0.000543, 0.000113)|  28, 2, 3;0,  0;0,  0> +
        ( 0.000502, 0.000042)|  24, 3, 2;0,  0;0,  0> +
        ( 0.000044,-0.000403)|  28, 1, 3;0,  0;0,  0> +
        (-0.000379,-0.000103)|  18, 1, 2;0,  0;0,  0> +
        ( 0.000049,-0.000388)|  32, 0, 0;0,  0;0,  0> +
        (-0.000002,-0.000357)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000212, 0.000242)|  25, 2, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.544007,-0.163646)|  25, 2, 0;0,  0;0,  0> +
        ( 0.387932,-0.156075)|  21, 2, 1;0,  0;0,  0> +
        ( 0.146006, 0.326215)|  21, 0, 3;0,  0;0,  0> +
        ( 0.269052, 0.209677)|  32, 1, 3;0,  0;0,  0> +
        (-0.280840, 0.100589)|  32, 3, 1;0,  0;0,  0> +
        (-0.211509,-0.050623)|  29, 2, 2;0,  0;0,  0> +
        (-0.210477, 0.013734)|  20, 3, 0;0,  0;0,  0> +
        ( 0.078062,-0.150867)|  33, 1, 3;0,  0;0,  0> +
        (-0.086966,-0.026835)|  21, 3, 0;0,  0;0,  0> +
        (-0.063341,-0.065310)|  21, 1, 2;0,  0;0,  0> +
        (-0.052206,-0.067705)|  24, 2, 0;0,  0;0,  0> +
        (-0.019026,-0.059928)|  27, 2, 3;0,  0;0,  0> +
        (-0.054023,-0.018331)|  31, 0, 0;0,  0;0,  0> +
        (-0.016521, 0.048007)|  24, 1, 0;0,  0;0,  0> +
        ( 0.049435,-0.004206)|  22, 3, 0;0,  0;0,  0> +
        (-0.004992,-0.043691)|  24, 1, 1;0,  0;0,  0> +
        ( 0.038392,-0.020791)|  22, 0, 3;0,  0;0,  0> +
        (-0.014567, 0.035862)|  22, 2, 1;0,  0;0,  0> +
        (-0.006255, 0.036013)|  24, 0, 1;0,  0;0,  0> +
        (-0.027818,-0.020809)|  27, 3, 2;0,  0;0,  0> +
        ( 0.021295,-0.022339)|  33, 3, 1;0,  0;0,  0> +
        ( 0.020906,-0.022607)|  28, 2, 2;0,  0;0,  0> +
        (-0.019542, 0.006231)|  32, 0, 0;0,  0;0,  0> +
        ( 0.006097,-0.018752)|  25, 0, 2;0,  0;0,  0> +
        (-0.000314,-0.019498)|  22, 1, 2;0,  0;0,  0> +
        ( 0.018307,-0.000403)|  23, 1, 2;0,  0;0,  0> +
        ( 0.008246,-0.014252)|  33, 2, 2;0,  0;0,  0> +
        (-0.013789,-0.005929)|  31, 2, 2;0,  0;0,  0> +
        ( 0.013517,-0.005591)|  26, 2, 0;0,  0;0,  0> +
        ( 0.010983,-0.006297)|  26, 3, 2;0,  0;0,  0> +
        ( 0.008247, 0.006333)|  26, 0, 2;0,  0;0,  0> +
        ( 0.008592,-0.000081)|  23, 1, 1;0,  0;0,  0> +
        ( 0.006656,-0.005222)|  25, 1, 1;0,  0;0,  0> +
        ( 0.005651,-0.005158)|  28, 2, 3;0,  0;0,  0> +
        (-0.001825,-0.004965)|  25, 1, 0;0,  0;0,  0> +
        ( 0.004177, 0.002500)|  28, 3, 2;0,  0;0,  0> +
        ( 0.003442,-0.001477)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000358,-0.003586)|  23, 0, 3;0,  0;0,  0> +
        ( 0.001834, 0.002687)|  23, 3, 0;0,  0;0,  0> +
        ( 0.001537,-0.002102)|  20, 0, 3;0,  0;0,  0> +
        ( 0.001827, 0.000127)|  25, 0, 1;0,  0;0,  0> +
        ( 0.000953,-0.000762)|  19, 2, 1;0,  0;0,  0> +
        (-0.000833,-0.000654)|  23, 2, 1;0,  0;0,  0> +
        ( 0.000990, 0.000219)|  26, 2, 3;0,  0;0,  0> +
        (-0.000068,-0.000757)|  24, 0, 3;0,  0;0,  0> +
        (-0.000311,-0.000559)|  20, 1, 2;0,  0;0,  0> +
        (-0.000554, 0.000106)|  32, 2, 2;0,  0;0,  0> +
        ( 0.000209,-0.000514)|  29, 2, 3;0,  0;0,  0> +
        ( 0.000094,-0.000489)|  27, 2, 2;0,  0;0,  0> +
        (-0.000426,-0.000249)|  19, 1, 2;0,  0;0,  0> +
        (-0.000356, 0.000165)|  24, 0, 2;0,  0;0,  0> +
        ( 0.000174, 0.000320)|  26, 1, 0;0,  0;0,  0> +
        ( 0.000208,-0.000270)|  19, 0, 3;0,  0;0,  0> +
         ...
 | 4> = ( 0.230905, 0.664051)|  26, 3, 0;0,  0;0,  0> +
        (-0.335205, 0.398527)|  32, 1, 1;0,  0;0,  0> +
        ( 0.116096,-0.272064)|  27, 1, 2;0,  0;0,  0> +
        ( 0.245423, 0.027355)|  33, 1, 1;0,  0;0,  0> +
        ( 0.195963,-0.005645)|  29, 2, 0;0,  0;0,  0> +
        (-0.113626,-0.088906)|  29, 1, 0;0,  0;0,  0> +
        ( 0.008994, 0.116238)|  29, 0, 2;0,  0;0,  0> +
        ( 0.038575, 0.022046)|  30, 1, 2;0,  0;0,  0> +
        (-0.007003,-0.043037)|  33, 0, 2;0,  0;0,  0> +
        ( 0.029776, 0.023714)|  30, 1, 0;0,  0;0,  0> +
        ( 0.028747,-0.022047)|  30, 2, 0;0,  0;0,  0> +
        ( 0.032272,-0.013601)|  28, 1, 2;0,  0;0,  0> +
        ( 0.027620, 0.007720)|  28, 3, 0;0,  0;0,  0> +
        (-0.000757, 0.026457)|  30, 0, 3;0,  0;0,  0> +
        ( 0.014342,-0.021326)|  30, 2, 1;0,  0;0,  0> +
        (-0.013679, 0.021547)|  27, 3, 0;0,  0;0,  0> +
        (-0.014240,-0.019910)|  31, 0, 2;0,  0;0,  0> +
        ( 0.017965,-0.004013)|  29, 1, 2;0,  0;0,  0> +
        ( 0.017892,-0.001785)|  29, 0, 1;0,  0;0,  0> +
        ( 0.016280, 0.002985)|  32, 2, 1;0,  0;0,  0> +
        (-0.004721,-0.011376)|  29, 3, 0;0,  0;0,  0> +
        ( 0.007620,-0.007695)|  30, 0, 1;0,  0;0,  0> +
        (-0.005781, 0.008699)|  30, 0, 2;0,  0;0,  0> +
        (-0.007874, 0.005877)|  32, 0, 2;0,  0;0,  0> +
        ( 0.009650, 0.000245)|  29, 0, 3;0,  0;0,  0> +
        ( 0.008270,-0.003591)|  29, 2, 1;0,  0;0,  0> +
        ( 0.007110, 0.004773)|  31, 1, 1;0,  0;0,  0> +
        ( 0.003015,-0.007819)|  31, 2, 0;0,  0;0,  0> +
        ( 0.007339,-0.002615)|  33, 2, 0;0,  0;0,  0> +
        (-0.000087,-0.005970)|  30, 1, 1;0,  0;0,  0> +
        ( 0.000301,-0.004328)|  30, 3, 0;0,  0;0,  0> +
        (-0.001547,-0.003692)|  32, 0, 3;0,  0;0,  0> +
        ( 0.002847, 0.001986)|  31, 2, 1;0,  0;0,  0> +
        (-0.002778,-0.001816)|  32, 2, 0;0,  0;0,  0> +
        ( 0.003203,-0.000197)|  31, 1, 0;0,  0;0,  0> +
        ( 0.001553, 0.002233)|  28, 0, 3;0,  0;0,  0> +
        (-0.002518, 0.000010)|  27, 0, 3;0,  0;0,  0> +
        ( 0.001153, 0.002228)|  27, 2, 1;0,  0;0,  0> +
        (-0.001445, 0.000411)|  31, 1, 2;0,  0;0,  0> +
        ( 0.001282, 0.000242)|  26, 1, 2;0,  0;0,  0> +
        (-0.000310, 0.001029)|  25, 3, 0;0,  0;0,  0> +
        (-0.000730, 0.000030)|  33, 0, 3;0,  0;0,  0> +
        (-0.000674, 0.000008)|  28, 0, 1;0,  0;0,  0> +
        ( 0.000382, 0.000403)|  28, 2, 1;0,  0;0,  0> +
        ( 0.000421,-0.000080)|  33, 2, 1;0,  0;0,  0> +
        ( 0.000108, 0.000378)|  26, 2, 1;0,  0;0,  0> +
        ( 0.000115, 0.000346)|  31, 3, 0;0,  0;0,  0> +
         ...
 | 5> = (-0.528200,-0.582700)|  11, 3, 1;0,  0;0,  0> +
        ( 0.278422, 0.528293)|  11, 1, 3;0,  0;0,  0> +
        ( 0.100770, 0.033938)|  11, 3, 2;0,  0;0,  0> +
        (-0.059628,-0.045421)|  11, 1, 1;0,  0;0,  0> +
        ( 0.049391, 0.037869)|  12, 2, 2;0,  0;0,  0> +
        (-0.031787, 0.029575)|   9, 0, 3;0,  0;0,  0> +
        ( 0.000386, 0.023803)|   8, 0, 3;0,  0;0,  0> +
        ( 0.022172, 0.000365)|  18, 0, 0;0,  0;0,  0> +
        (-0.017503, 0.013426)|  12, 0, 1;0,  0;0,  0> +
        (-0.015699, 0.002480)|  12, 3, 2;0,  0;0,  0> +
        ( 0.003087,-0.009407)|  13, 0, 2;0,  0;0,  0> +
        ( 0.008473, 0.003197)|  16, 3, 3;0,  0;0,  0> +
        (-0.007651, 0.000414)|  12, 1, 1;0,  0;0,  0> +
        ( 0.003957,-0.004100)|   9, 2, 1;0,  0;0,  0> +
        (-0.004628, 0.002019)|  12, 2, 3;0,  0;0,  0> +
        ( 0.003379,-0.003201)|   8, 1, 2;0,  0;0,  0> +
        ( 0.003134,-0.001573)|   9, 1, 2;0,  0;0,  0> +
        ( 0.001710,-0.002604)|   9, 3, 0;0,  0;0,  0> +
        ( 0.000114,-0.003014)|  17, 3, 3;0,  0;0,  0> +
        ( 0.002102, 0.002074)|  11, 2, 3;0,  0;0,  0> +
        (-0.002597,-0.000479)|  18, 3, 3;0,  0;0,  0> +
        (-0.000678, 0.001952)|  13, 2, 3;0,  0;0,  0> +
        ( 0.001234,-0.001225)|  10, 3, 1;0,  0;0,  0> +
        ( 0.001182, 0.000788)|   8, 2, 1;0,  0;0,  0> +
        (-0.001109, 0.000545)|  12, 2, 0;0,  0;0,  0> +
        ( 0.000971,-0.000511)|  10, 1, 2;0,  0;0,  0> +
        ( 0.000690,-0.000464)|  12, 1, 0;0,  0;0,  0> +
        ( 0.000111, 0.000816)|  10, 1, 3;0,  0;0,  0> +
        (-0.000236, 0.000734)|  13, 1, 0;0,  0;0,  0> +
        (-0.000516, 0.000314)|  13, 0, 1;0,  0;0,  0> +
        ( 0.000491, 0.000316)|  17, 0, 0;0,  0;0,  0> +
        (-0.000200,-0.000504)|  12, 1, 3;0,  0;0,  0> +
        (-0.000153,-0.000515)|  10, 3, 0;0,  0;0,  0> +
        ( 0.000423, 0.000103)|  12, 3, 1;0,  0;0,  0> +
         ...
 | 6> = (-0.371982,-0.597575)|  32, 2, 2;0,  0;0,  0> +
        (-0.417806, 0.085895)|  32, 0, 0;0,  0;0,  0> +
        ( 0.251787,-0.109547)|  31, 2, 2;0,  0;0,  0> +
        (-0.268146, 0.014929)|  23, 1, 2;0,  0;0,  0> +
        (-0.175923,-0.160877)|  28, 3, 2;0,  0;0,  0> +
        (-0.149326, 0.114017)|  22, 1, 2;0,  0;0,  0> +
        ( 0.169066, 0.025532)|  26, 2, 0;0,  0;0,  0> +
        (-0.090818,-0.139893)|  33, 2, 2;0,  0;0,  0> +
        ( 0.013028,-0.079507)|  25, 1, 1;0,  0;0,  0> +
        ( 0.033890,-0.063500)|  26, 0, 2;0,  0;0,  0> +
        ( 0.046833,-0.042713)|  25, 0, 1;0,  0;0,  0> +
        ( 0.007830, 0.037703)|  24, 0, 3;0,  0;0,  0> +
        ( 0.017080, 0.032606)|  25, 1, 0;0,  0;0,  0> +
        ( 0.026001, 0.020863)|  27, 3, 2;0,  0;0,  0> +
        ( 0.007132,-0.031967)|  24, 1, 2;0,  0;0,  0> +
        (-0.000625, 0.030036)|  22, 3, 0;0,  0;0,  0> +
        (-0.011018,-0.023006)|  23, 2, 1;0,  0;0,  0> +
        ( 0.019969,-0.014862)|  23, 3, 0;0,  0;0,  0> +
        ( 0.013356,-0.017105)|  30, 2, 3;0,  0;0,  0> +
        ( 0.018103,-0.011271)|  21, 3, 0;0,  0;0,  0> +
        ( 0.015838, 0.010338)|  21, 1, 2;0,  0;0,  0> +
        ( 0.005382,-0.018039)|  29, 3, 2;0,  0;0,  0> +
        (-0.011240,-0.013390)|  25, 0, 2;0,  0;0,  0> +
        (-0.006288,-0.014342)|  23, 0, 3;0,  0;0,  0> +
        (-0.009756,-0.004260)|  33, 0, 0;0,  0;0,  0> +
        (-0.003567,-0.009989)|  22, 2, 1;0,  0;0,  0> +
        (-0.005653,-0.008529)|  26, 1, 0;0,  0;0,  0> +
        ( 0.005145,-0.007400)|  27, 2, 0;0,  0;0,  0> +
        (-0.008227, 0.002392)|  30, 3, 2;0,  0;0,  0> +
        ( 0.007994,-0.002918)|  26, 1, 1;0,  0;0,  0> +
        ( 0.004383, 0.006671)|  21, 0, 3;0,  0;0,  0> +
        (-0.003220, 0.005363)|  28, 2, 3;0,  0;0,  0> +
        ( 0.005210, 0.003106)|  20, 3, 0;0,  0;0,  0> +
        (-0.002395, 0.005395)|  29, 2, 3;0,  0;0,  0> +
        ( 0.005774, 0.000457)|  24, 1, 1;0,  0;0,  0> +
        ( 0.003188,-0.002438)|  24, 2, 1;0,  0;0,  0> +
        ( 0.000281, 0.003481)|  22, 0, 3;0,  0;0,  0> +
        ( 0.002345,-0.001016)|  27, 0, 2;0,  0;0,  0> +
        ( 0.001616,-0.001916)|  25, 2, 0;0,  0;0,  0> +
        (-0.000470,-0.002022)|  21, 2, 1;0,  0;0,  0> +
        ( 0.001564, 0.000426)|  24, 3, 0;0,  0;0,  0> +
        (-0.000291,-0.001466)|  31, 0, 0;0,  0;0,  0> +
        (-0.000848,-0.001228)|  33, 3, 1;0,  0;0,  0> +
        (-0.001050,-0.000559)|  26, 0, 1;0,  0;0,  0> +
        (-0.000863, 0.000336)|  24, 0, 1;0,  0;0,  0> +
        ( 0.000860,-0.000085)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000535,-0.000433)|  27, 2, 3;0,  0;0,  0> +
        ( 0.000389,-0.000551)|  29, 2, 2;0,  0;0,  0> +
        (-0.000438, 0.000395)|  32, 1, 3;0,  0;0,  0> +
        (-0.000461, 0.000323)|  28, 2, 0;0,  0;0,  0> +
        ( 0.000170,-0.000479)|  24, 1, 0;0,  0;0,  0> +
        (-0.000426,-0.000065)|  24, 2, 0;0,  0;0,  0> +
        (-0.000051, 0.000366)|  33, 1, 3;0,  0;0,  0> +
        (-0.000247, 0.000218)|  28, 0, 2;0,  0;0,  0> +
         ...
 | 7> = (-0.371402,-0.616053)|  20, 1, 0;0,  0;0,  0> +
        (-0.039107,-0.338958)|  16, 1, 2;0,  0;0,  0> +
        (-0.197806, 0.253093)|  18, 1, 1;0,  0;0,  0> +
        (-0.275262, 0.085298)|  21, 2, 3;0,  0;0,  0> +
        (-0.111908,-0.235214)|  16, 3, 0;0,  0;0,  0> +
        (-0.062649, 0.203252)|  24, 3, 1;0,  0;0,  0> +
        (-0.092541, 0.126464)|  15, 3, 0;0,  0;0,  0> +
        ( 0.083673,-0.115829)|  20, 2, 0;0,  0;0,  0> +
        ( 0.064049, 0.026967)|  15, 2, 1;0,  0;0,  0> +
