        ( 0.002798,-0.004905)|  31, 2, 1;0,  0;0,  0> +
        ( 0.002232,-0.004982)|  30, 2, 1;0,  0;0,  0> +
        ( 0.001765,-0.004783)|  29, 0, 3;0,  0;0,  0> +
        ( 0.000907,-0.004977)|  28, 0, 2;0,  0;0,  0> +
        (-0.002833,-0.003828)|  27, 0, 2;0,  0;0,  0> +
        (-0.004434, 0.001156)|  30, 0, 3;0,  0;0,  0> +
        ( 0.001831,-0.003631)|  23, 2, 1;0,  0;0,  0> +
        (-0.003772,-0.000519)|  30, 2, 0;0,  0;0,  0> +
        (-0.000090, 0.003753)|  24, 0, 3;0,  0;0,  0> +
        ( 0.001085,-0.002640)|  26, 2, 1;0,  0;0,  0> +
        (-0.002294,-0.000384)|  33, 2, 1;0,  0;0,  0> +
        (-0.001441, 0.001700)|  27, 2, 1;0,  0;0,  0> +
        (-0.002041, 0.000606)|  33, 0, 2;0,  0;0,  0> +
        ( 0.000021, 0.001856)|  30, 0, 2;0,  0;0,  0> +
        (-0.001190,-0.001295)|  31, 0, 3;0,  0;0,  0> +
        ( 0.000944, 0.001351)|  24, 2, 0;0,  0;0,  0> +
        ( 0.001404,-0.000695)|  31, 0, 2;0,  0;0,  0> +
        (-0.001464,-0.000482)|  23, 0, 2;0,  0;0,  0> +
        ( 0.000056,-0.001417)|  23, 1, 0;0,  0;0,  0> +
        ( 0.001336, 0.000365)|  27, 2, 0;0,  0;0,  0> +
        ( 0.001190, 0.000690)|  22, 1, 0;0,  0;0,  0> +
        ( 0.000299, 0.001089)|  23, 2, 0;0,  0;0,  0> +
        (-0.000947, 0.000405)|  29, 2, 1;0,  0;0,  0> +
        (-0.000780, 0.000517)|  29, 3, 2;0,  0;0,  0> +
        ( 0.000238,-0.000869)|  22, 2, 1;0,  0;0,  0> +
        ( 0.000459,-0.000714)|  28, 3, 2;0,  0;0,  0> +
        (-0.000442,-0.000509)|  31, 1, 1;0,  0;0,  0> +
        ( 0.000074, 0.000657)|  33, 0, 3;0,  0;0,  0> +
        ( 0.000572,-0.000306)|  20, 1, 2;0,  0;0,  0> +
        ( 0.000427, 0.000434)|  31, 2, 0;0,  0;0,  0> +
        (-0.000215,-0.000492)|  33, 2, 3;0,  0;0,  0> +
        ( 0.000373, 0.000356)|  26, 0, 2;0,  0;0,  0> +
        ( 0.000393,-0.000306)|  24, 0, 0;0,  0;0,  0> +
        (-0.000450,-0.000104)|  21, 1, 1;0,  0;0,  0> +
        ( 0.000204,-0.000407)|  20, 3, 0;0,  0;0,  0> +
        (-0.000403,-0.000154)|  20, 1, 0;0,  0;0,  0> +
         ...
 | 1> = (-0.513379, 0.185393)|  21, 0, 0;0,  0;0,  0> +
        ( 0.408148, 0.006495)|  15, 3, 0;0,  0;0,  0> +
        ( 0.331381,-0.029626)|  14, 3, 0;0,  0;0,  0> +
        (-0.322824,-0.078439)|  20, 2, 1;0,  0;0,  0> +
        ( 0.015091,-0.241596)|  24, 2, 3;0,  0;0,  0> +
        ( 0.206429, 0.105931)|  29, 2, 2;0,  0;0,  0> +
        (-0.213185, 0.020157)|  16, 1, 2;0,  0;0,  0> +
        ( 0.189053,-0.026304)|  19, 2, 1;0,  0;0,  0> +
        ( 0.173026,-0.014410)|  20, 2, 0;0,  0;0,  0> +
        ( 0.116193,-0.119269)|  20, 0, 3;0,  0;0,  0> +
        ( 0.138921, 0.003381)|  33, 2, 2;0,  0;0,  0> +
        (-0.087947, 0.023589)|  19, 0, 3;0,  0;0,  0> +
        ( 0.079022,-0.002625)|  19, 1, 1;0,  0;0,  0> +
        (-0.073892, 0.026440)|  30, 2, 2;0,  0;0,  0> +
        ( 0.065198, 0.040567)|  17, 1, 0;0,  0;0,  0> +
        (-0.015127,-0.060167)|  25, 2, 3;0,  0;0,  0> +
        ( 0.049743,-0.016767)|  17, 0, 1;0,  0;0,  0> +
        (-0.049288,-0.010845)|  20, 0, 2;0,  0;0,  0> +
        ( 0.032204,-0.027981)|  18, 1, 1;0,  0;0,  0> +
        (-0.016981, 0.028775)|  31, 3, 1;0,  0;0,  0> +
        (-0.013749,-0.026715)|  31, 2, 2;0,  0;0,  0> +
        (-0.021413,-0.018021)|  18, 0, 3;0,  0;0,  0> +
        ( 0.016518, 0.001672)|  32, 2, 2;0,  0;0,  0> +
        ( 0.009440, 0.011707)|  16, 3, 0;0,  0;0,  0> +
        (-0.012302,-0.007328)|  22, 1, 1;0,  0;0,  0> +
        (-0.003145, 0.013441)|  15, 1, 2;0,  0;0,  0> +
        (-0.005860, 0.011886)|  31, 1, 3;0,  0;0,  0> +
        (-0.002519,-0.011296)|  17, 1, 1;0,  0;0,  0> +
        (-0.006214,-0.007204)|  16, 1, 0;0,  0;0,  0> +
        (-0.008029, 0.004469)|  33, 3, 1;0,  0;0,  0> +
        (-0.008291,-0.002652)|  26, 1, 1;0,  0;0,  0> +
        ( 0.007393,-0.003796)|  14, 1, 2;0,  0;0,  0> +
        (-0.004222, 0.006974)|  13, 3, 0;0,  0;0,  0> +
        (-0.007754, 0.001968)|  17, 0, 3;0,  0;0,  0> +
        (-0.007723,-0.001945)|  19, 0, 2;0,  0;0,  0> +
        ( 0.004501, 0.005338)|  16, 1, 1;0,  0;0,  0> +
        ( 0.006299,-0.002029)|  21, 3, 2;0,  0;0,  0> +
        (-0.004673, 0.004394)|  16, 0, 3;0,  0;0,  0> +
        ( 0.005479, 0.000033)|  33, 1, 3;0,  0;0,  0> +
        ( 0.003064, 0.004475)|  18, 2, 1;0,  0;0,  0> +
        ( 0.004934,-0.001983)|  21, 2, 1;0,  0;0,  0> +
        (-0.004302,-0.000739)|  17, 2, 1;0,  0;0,  0> +
        (-0.004252,-0.000112)|  17, 1, 2;0,  0;0,  0> +
        (-0.000091,-0.004023)|  16, 0, 1;0,  0;0,  0> +
        (-0.000174, 0.003890)|  28, 2, 2;0,  0;0,  0> +
        (-0.003822,-0.000697)|  24, 1, 1;0,  0;0,  0> +
        (-0.003717, 0.001090)|  16, 2, 1;0,  0;0,  0> +
        (-0.003295, 0.000584)|  17, 0, 2;0,  0;0,  0> +
        (-0.002606, 0.001388)|  25, 2, 2;0,  0;0,  0> +
        (-0.002944,-0.000130)|  18, 2, 0;0,  0;0,  0> +
        ( 0.001991, 0.002018)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000340,-0.002766)|  20, 3, 2;0,  0;0,  0> +
        (-0.002073,-0.001351)|  32, 1, 3;0,  0;0,  0> +
        ( 0.000634, 0.002119)|  19, 2, 0;0,  0;0,  0> +
        ( 0.000650,-0.001802)|  28, 1, 1;0,  0;0,  0> +
        ( 0.001522,-0.000953)|  21, 0, 3;0,  0;0,  0> +
        ( 0.000587,-0.001668)|  20, 0, 0;0,  0;0,  0> +
        (-0.001280,-0.000982)|  19, 3, 2;0,  0;0,  0> +
        (-0.000455,-0.001463)|  25, 1, 1;0,  0;0,  0> +
        ( 0.001338,-0.000409)|  21, 0, 2;0,  0;0,  0> +
        (-0.000806, 0.000828)|  18, 0, 2;0,  0;0,  0> +
        (-0.000603, 0.000736)|  24, 2, 2;0,  0;0,  0> +
        (-0.000633, 0.000638)|  29, 3, 1;0,  0;0,  0> +
        (-0.000684,-0.000126)|  13, 1, 2;0,  0;0,  0> +
        ( 0.000664,-0.000099)|  27, 2, 2;0,  0;0,  0> +
        (-0.000318,-0.000570)|  30, 3, 1;0,  0;0,  0> +
        (-0.000408,-0.000367)|  17, 2, 0;0,  0;0,  0> +
        ( 0.000454, 0.000216)|  15, 1, 0;0,  0;0,  0> +
        (-0.000334,-0.000353)|  15, 0, 1;0,  0;0,  0> +
        ( 0.000170, 0.000424)|  32, 3, 1;0,  0;0,  0> +
        (-0.000019, 0.000387)|  22, 0, 2;0,  0;0,  0> +
        (-0.000329,-0.000129)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000013, 0.000336)|  19, 0, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.389689,-0.595221)|  22, 3, 2;0,  0;0,  0> +
        ( 0.369270, 0.158138)|  22, 1, 1;0,  0;0,  0> +
        ( 0.046813,-0.319027)|  17, 1, 2;0,  0;0,  0> +
        (-0.241233, 0.008267)|  27, 2, 3;0,  0;0,  0> +
        (-0.122938,-0.181358)|  26, 2, 3;0,  0;0,  0> +
        (-0.153503, 0.067713)|  24, 1, 1;0,  0;0,  0> +
        ( 0.160552,-0.030912)|  21, 0, 3;0,  0;0,  0> +
        ( 0.060201, 0.140958)|  20, 1, 1;0,  0;0,  0> +
        (-0.085550, 0.028500)|  21, 0, 2;0,  0;0,  0> +
        (-0.077271,-0.038426)|  25, 1, 1;0,  0;0,  0> +
        ( 0.073347, 0.035660)|  16, 3, 0;0,  0;0,  0> +
        ( 0.069619,-0.030809)|  21, 2, 1;0,  0;0,  0> +
        ( 0.061749,-0.003754)|  28, 1, 1;0,  0;0,  0> +
        ( 0.040193, 0.037010)|  18, 1, 0;0,  0;0,  0> +
        (-0.038374,-0.035449)|  22, 0, 0;0,  0;0,  0> +
        (-0.031719,-0.001379)|  19, 1, 1;0,  0;0,  0> +
        ( 0.020346,-0.020084)|  22, 0, 2;0,  0;0,  0> +
        (-0.004684,-0.024800)|  18, 0, 1;0,  0;0,  0> +
        ( 0.010125, 0.020810)|  17, 1, 0;0,  0;0,  0> +
        ( 0.001685, 0.021965)|  29, 1, 1;0,  0;0,  0> +
        ( 0.021237, 0.000065)|  33, 2, 2;0,  0;0,  0> +
        ( 0.001158,-0.019122)|  23, 3, 2;0,  0;0,  0> +
        (-0.015226, 0.003790)|  26, 1, 1;0,  0;0,  0> +
        (-0.007888,-0.012974)|  22, 2, 0;0,  0;0,  0> +
        ( 0.006722, 0.013593)|  20, 0, 3;0,  0;0,  0> +
        ( 0.005677,-0.011699)|  15, 3, 0;0,  0;0,  0> +
        (-0.012311,-0.003394)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001034, 0.012268)|  27, 1, 1;0,  0;0,  0> +
        ( 0.010265,-0.001580)|  18, 1, 1;0,  0;0,  0> +
        ( 0.005626,-0.007505)|  28, 2, 3;0,  0;0,  0> +
        ( 0.003860,-0.008214)|  20, 2, 1;0,  0;0,  0> +
        (-0.000240, 0.008425)|  25, 2, 3;0,  0;0,  0> +
        ( 0.005316, 0.006142)|  17, 0, 1;0,  0;0,  0> +
        ( 0.005036,-0.005779)|  14, 3, 0;0,  0;0,  0> +
        ( 0.007097,-0.002019)|  30, 1, 1;0,  0;0,  0> +
        ( 0.001091,-0.007004)|  23, 1, 1;0,  0;0,  0> +
        (-0.005975,-0.002443)|  19, 2, 1;0,  0;0,  0> +
        ( 0.006225, 0.000589)|  19, 0, 3;0,  0;0,  0> +
        (-0.005412,-0.002231)|  29, 2, 2;0,  0;0,  0> +
        ( 0.004004, 0.002466)|  32, 2, 2;0,  0;0,  0> +
        (-0.004208, 0.000578)|  16, 1, 2;0,  0;0,  0> +
        ( 0.003745,-0.000449)|  21, 3, 2;0,  0;0,  0> +
        ( 0.003482,-0.001371)|  20, 2, 0;0,  0;0,  0> +
        ( 0.003461,-0.000725)|  23, 0, 3;0,  0;0,  0> +
        (-0.003315,-0.000415)|  18, 0, 3;0,  0;0,  0> +
        ( 0.001217, 0.003083)|  22, 0, 3;0,  0;0,  0> +
        (-0.002196,-0.000443)|  20, 0, 2;0,  0;0,  0> +
        ( 0.002211,-0.000231)|  26, 2, 0;0,  0;0,  0> +
        ( 0.001424, 0.001163)|  18, 3, 0;0,  0;0,  0> +
        ( 0.000153, 0.001673)|  24, 2, 3;0,  0;0,  0> +
        (-0.001359, 0.000069)|  30, 2, 2;0,  0;0,  0> +
        (-0.001182, 0.000640)|  18, 1, 2;0,  0;0,  0> +
        ( 0.001312, 0.000224)|  26, 0, 2;0,  0;0,  0> +
        ( 0.000654, 0.000778)|  21, 0, 0;0,  0;0,  0> +
        ( 0.000283,-0.000548)|  19, 1, 2;0,  0;0,  0> +
        (-0.000449, 0.000305)|  17, 0, 3;0,  0;0,  0> +
        ( 0.000011, 0.000525)|  31, 3, 1;0,  0;0,  0> +
        ( 0.000018,-0.000374)|  21, 1, 1;0,  0;0,  0> +
        ( 0.000266,-0.000264)|  17, 1, 1;0,  0;0,  0> +
        (-0.000018,-0.000369)|  19, 0, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.085632,-0.523777)|  29, 3, 0;0,  0;0,  0> +
        (-0.310913,-0.345005)|  24, 3, 0;0,  0;0,  0> +
        (-0.107323, 0.313752)|  31, 3, 0;0,  0;0,  0> +
        ( 0.209786,-0.233841)|  27, 0, 1;0,  0;0,  0> +
        (-0.075148,-0.241188)|  26, 1, 0;0,  0;0,  0> +
        ( 0.213220,-0.115028)|  33, 3, 0;0,  0;0,  0> +
        (-0.113773, 0.211242)|  28, 3, 0;0,  0;0,  0> +
        (-0.035289,-0.166944)|  30, 3, 0;0,  0;0,  0> +
        (-0.038975, 0.153210)|  31, 0, 0;0,  0;0,  0> +
        ( 0.114553,-0.055064)|  27, 3, 0;0,  0;0,  0> +
        (-0.084372,-0.047137)|  25, 3, 0;0,  0;0,  0> +
        (-0.063887, 0.057415)|  28, 1, 2;0,  0;0,  0> +
        ( 0.037181, 0.070311)|  29, 1, 2;0,  0;0,  0> +
        (-0.008994, 0.055331)|  32, 0, 0;0,  0;0,  0> +
        (-0.051774, 0.006112)|  27, 1, 2;0,  0;0,  0> +
        ( 0.050503,-0.005547)|  26, 0, 1;0,  0;0,  0> +
        (-0.043484,-0.017975)|  26, 0, 3;0,  0;0,  0> +
        ( 0.024608, 0.039158)|  24, 1, 2;0,  0;0,  0> +
        (-0.007611, 0.041035)|  25, 1, 0;0,  0;0,  0> +
        ( 0.032848, 0.002391)|  27, 0, 3;0,  0;0,  0> +
        ( 0.000399, 0.031611)|  25, 1, 2;0,  0;0,  0> +
        (-0.030719,-0.000470)|  25, 0, 1;0,  0;0,  0> +
        (-0.029104,-0.006502)|  26, 1, 2;0,  0;0,  0> +
        ( 0.022608, 0.009974)|  29, 0, 1;0,  0;0,  0> +
        ( 0.014683,-0.005192)|  33, 0, 0;0,  0;0,  0> +
        (-0.011362, 0.010101)|  28, 2, 1;0,  0;0,  0> +
        ( 0.004034,-0.013565)|  30, 1, 2;0,  0;0,  0> +
        (-0.013064, 0.004460)|  26, 3, 0;0,  0;0,  0> +
        (-0.006578, 0.012099)|  23, 3, 0;0,  0;0,  0> +
        (-0.008610,-0.007077)|  22, 3, 0;0,  0;0,  0> +
        (-0.002642, 0.009726)|  28, 0, 3;0,  0;0,  0> +
        ( 0.002736, 0.008699)|  32, 3, 0;0,  0;0,  0> +
        (-0.001285, 0.006361)|  31, 1, 2;0,  0;0,  0> +
        (-0.005292,-0.003721)|  33, 1, 2;0,  0;0,  0> +
        (-0.000288,-0.003704)|  28, 0, 1;0,  0;0,  0> +
        (-0.003000, 0.001923)|  29, 0, 0;0,  0;0,  0> +
        ( 0.002828,-0.001052)|  32, 1, 2;0,  0;0,  0> +
        (-0.001862,-0.001965)|  33, 0, 1;0,  0;0,  0> +
        (-0.002369, 0.000936)|  24, 1, 0;0,  0;0,  0> +
        ( 0.002410,-0.000126)|  32, 0, 1;0,  0;0,  0> +
        (-0.001625,-0.001114)|  27, 1, 0;0,  0;0,  0> +
        ( 0.000256,-0.001496)|  30, 0, 0;0,  0;0,  0> +
        (-0.001341, 0.000057)|  30, 0, 1;0,  0;0,  0> +
        (-0.000668, 0.000071)|  31, 0, 1;0,  0;0,  0> +
        (-0.000187,-0.000477)|  24, 0, 1;0,  0;0,  0> +
        (-0.000117,-0.000484)|  25, 2, 1;0,  0;0,  0> +
        ( 0.000069, 0.000317)|  29, 2, 1;0,  0;0,  0> +
        ( 0.000320, 0.000020)|  27, 2, 1;0,  0;0,  0> +
         ...
 | 4> = ( 0.580286,-0.017241)|  33, 1, 2;0,  0;0,  0> +
        ( 0.003124,-0.441960)|  28, 2, 1;0,  0;0,  0> +
        ( 0.336423, 0.123773)|  24, 1, 2;0,  0;0,  0> +
        ( 0.193378,-0.201689)|  26, 0, 3;0,  0;0,  0> +
        ( 0.252303, 0.115623)|  25, 1, 2;0,  0;0,  0> +
        ( 0.064906, 0.186396)|  32, 3, 0;0,  0;0,  0> +
        ( 0.084778,-0.155553)|  22, 3, 0;0,  0;0,  0> +
        (-0.138438,-0.099362)|  27, 0, 3;0,  0;0,  0> +
        (-0.143532, 0.004199)|  24, 1, 0;0,  0;0,  0> +
        ( 0.039544,-0.118745)|  32, 0, 0;0,  0;0,  0> +
        (-0.089851, 0.010282)|  27, 1, 2;0,  0;0,  0> +
        ( 0.082643, 0.015487)|  26, 0, 1;0,  0;0,  0> +
        ( 0.043660,-0.059253)|  28, 3, 0;0,  0;0,  0> +
        ( 0.020638,-0.068441)|  25, 1, 0;0,  0;0,  0> +
        (-0.060747,-0.029196)|  28, 0, 3;0,  0;0,  0> +
        (-0.057091, 0.034160)|  26, 1, 2;0,  0;0,  0> +
        ( 0.011812,-0.057579)|  30, 3, 0;0,  0;0,  0> +
        (-0.020530, 0.052468)|  30, 0, 0;0,  0;0,  0> +
        (-0.047919, 0.020685)|  28, 1, 2;0,  0;0,  0> +
        (-0.036749, 0.008406)|  33, 0, 0;0,  0;0,  0> +
        (-0.004028,-0.035521)|  29, 1, 2;0,  0;0,  0> +
        ( 0.010798, 0.023161)|  32, 1, 2;0,  0;0,  0> +
        ( 0.006416, 0.015415)|  23, 3, 0;0,  0;0,  0> +
        (-0.004955,-0.008387)|  24, 3, 0;0,  0;0,  0> +
        ( 0.001230,-0.009428)|  33, 3, 0;0,  0;0,  0> +
        ( 0.008295, 0.003542)|  30, 1, 2;0,  0;0,  0> +
        (-0.008707, 0.002057)|  29, 0, 0;0,  0;0,  0> +
        ( 0.003332,-0.007771)|  31, 1, 2;0,  0;0,  0> +
        (-0.004967,-0.005795)|  29, 2, 1;0,  0;0,  0> +
        ( 0.003061,-0.004572)|  24, 0, 1;0,  0;0,  0> +
        (-0.004957,-0.000313)|  30, 0, 1;0,  0;0,  0> +
        ( 0.003537,-0.003300)|  25, 2, 1;0,  0;0,  0> +
        (-0.000290, 0.004133)|  31, 0, 0;0,  0;0,  0> +
        (-0.001073, 0.003678)|  29, 3, 0;0,  0;0,  0> +
        (-0.002823,-0.001306)|  21, 3, 0;0,  0;0,  0> +
        (-0.000546, 0.002685)|  27, 2, 1;0,  0;0,  0> +
        (-0.001396,-0.002089)|  25, 0, 1;0,  0;0,  0> +
        (-0.000459, 0.001850)|  31, 0, 3;0,  0;0,  0> +
        ( 0.001264, 0.001233)|  26, 2, 1;0,  0;0,  0> +
        (-0.000154,-0.001706)|  29, 0, 3;0,  0;0,  0> +
        ( 0.000589, 0.001580)|  31, 2, 1;0,  0;0,  0> +
        ( 0.000042, 0.001512)|  31, 3, 0;0,  0;0,  0> +
        (-0.001230, 0.000424)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000012,-0.001208)|  30, 2, 1;0,  0;0,  0> +
        ( 0.001069,-0.000456)|  26, 3, 0;0,  0;0,  0> +
        (-0.001104, 0.000290)|  33, 0, 3;0,  0;0,  0> +
        ( 0.000691, 0.000329)|  25, 3, 0;0,  0;0,  0> +
        (-0.000354,-0.000579)|  20, 3, 0;0,  0;0,  0> +
        (-0.000666,-0.000106)|  25, 0, 3;0,  0;0,  0> +
        (-0.000662,-0.000011)|  31, 0, 1;0,  0;0,  0> +
        ( 0.000023, 0.000558)|  28, 0, 1;0,  0;0,  0> +
        (-0.000545,-0.000000)|  32, 0, 1;0,  0;0,  0> +
        ( 0.000450,-0.000254)|  23, 1, 2;0,  0;0,  0> +
        (-0.000126,-0.000494)|  26, 1, 0;0,  0;0,  0> +
        (-0.000465,-0.000121)|  29, 0, 1;0,  0;0,  0> +
        ( 0.000179, 0.000412)|  29, 0, 2;0,  0;0,  0> +
        ( 0.000107, 0.000434)|  29, 2, 0;0,  0;0,  0> +
        (-0.000331,-0.000262)|  23, 1, 0;0,  0;0,  0> +
        ( 0.000133,-0.000367)|  33, 2, 1;0,  0;0,  0> +
         ...
 | 5> = ( 0.679979, 0.138033)|  24, 1, 1;0,  0;0,  0> +
        ( 0.473993,-0.042907)|  28, 1, 1;0,  0;0,  0> +
        ( 0.254223,-0.134088)|  25, 1, 1;0,  0;0,  0> +
        (-0.016230,-0.196502)|  29, 1, 1;0,  0;0,  0> +
        ( 0.163495,-0.075686)|  21, 2, 1;0,  0;0,  0> +
        ( 0.088940, 0.155375)|  16, 3, 0;0,  0;0,  0> +
        ( 0.039362, 0.145012)|  22, 1, 1;0,  0;0,  0> +
        ( 0.010343,-0.120042)|  23, 3, 2;0,  0;0,  0> +
        (-0.087764, 0.052919)|  21, 0, 3;0,  0;0,  0> +
        (-0.023553, 0.087095)|  17, 1, 2;0,  0;0,  0> +
        (-0.054707,-0.068533)|  22, 3, 2;0,  0;0,  0> +
        (-0.070195, 0.020905)|  30, 1, 1;0,  0;0,  0> +
        (-0.040652, 0.054037)|  28, 2, 3;0,  0;0,  0> +
        ( 0.061133, 0.023760)|  21, 3, 2;0,  0;0,  0> +
        (-0.061372,-0.002784)|  33, 2, 2;0,  0;0,  0> +
        (-0.048887, 0.032428)|  26, 1, 1;0,  0;0,  0> +
        (-0.014310,-0.054132)|  17, 1, 0;0,  0;0,  0> +
        (-0.034509, 0.031317)|  22, 0, 2;0,  0;0,  0> +
        (-0.042507, 0.001700)|  27, 2, 3;0,  0;0,  0> +
        (-0.040550, 0.007072)|  23, 0, 3;0,  0;0,  0> +
        ( 0.040780,-0.003708)|  18, 1, 0;0,  0;0,  0> +
        (-0.013320, 0.036226)|  22, 2, 0;0,  0;0,  0> +
        ( 0.037735, 0.007632)|  32, 2, 2;0,  0;0,  0> +
        ( 0.009759,-0.031796)|  22, 0, 0;0,  0;0,  0> +
        (-0.005325,-0.031427)|  18, 0, 1;0,  0;0,  0> +
        (-0.007449,-0.027820)|  25, 2, 3;0,  0;0,  0> +
        (-0.025539, 0.011289)|  23, 1, 1;0,  0;0,  0> +
        ( 0.012907,-0.023738)|  20, 1, 1;0,  0;0,  0> +
        (-0.021650, 0.012826)|  18, 1, 1;0,  0;0,  0> +
        ( 0.001217,-0.022897)|  27, 1, 1;0,  0;0,  0> +
        ( 0.008634, 0.020637)|  19, 1, 1;0,  0;0,  0> +
        ( 0.021020, 0.001875)|  29, 2, 2;0,  0;0,  0> +
        ( 0.008756, 0.014491)|  26, 2, 3;0,  0;0,  0> +
        (-0.006718,-0.010775)|  22, 0, 3;0,  0;0,  0> +
        (-0.001993,-0.012161)|  21, 0, 2;0,  0;0,  0> +
        ( 0.010516,-0.000880)|  15, 3, 0;0,  0;0,  0> +
        ( 0.009816,-0.001414)|  21, 2, 0;0,  0;0,  0> +
        (-0.009188, 0.001141)|  26, 2, 0;0,  0;0,  0> +
        ( 0.003494,-0.007255)|  20, 2, 1;0,  0;0,  0> +
        ( 0.001703, 0.006195)|  20, 0, 3;0,  0;0,  0> +
        (-0.001985,-0.005421)|  16, 1, 2;0,  0;0,  0> +
        ( 0.001626, 0.005093)|  19, 0, 3;0,  0;0,  0> +
        (-0.005124, 0.000440)|  26, 0, 2;0,  0;0,  0> +
        ( 0.004148,-0.001151)|  14, 3, 0;0,  0;0,  0> +
        (-0.001910,-0.003828)|  19, 2, 1;0,  0;0,  0> +
        ( 0.002810, 0.001548)|  20, 2, 0;0,  0;0,  0> +
        ( 0.000395, 0.003058)|  18, 1, 2;0,  0;0,  0> +
        ( 0.002108,-0.001417)|  18, 3, 0;0,  0;0,  0> +
        ( 0.001566,-0.001769)|  17, 0, 1;0,  0;0,  0> +
        ( 0.000593,-0.001704)|  18, 0, 3;0,  0;0,  0> +
        ( 0.000080,-0.001773)|  21, 0, 0;0,  0;0,  0> +
