        (-0.004326, 0.003560)|  16, 2, 2;0,  0;0,  0> +
        ( 0.003215,-0.004586)|  19, 1, 3;0,  0;0,  0> +
        ( 0.005022,-0.002471)|  14, 1, 0;0,  0;0,  0> +
        ( 0.004042,-0.003517)|  19, 2, 2;0,  0;0,  0> +
        (-0.000576,-0.005247)|  16, 2, 3;0,  0;0,  0> +
        ( 0.003943, 0.002884)|  18, 3, 2;0,  0;0,  0> +
        ( 0.004407,-0.002051)|  20, 1, 3;0,  0;0,  0> +
        ( 0.003274,-0.003505)|  17, 2, 2;0,  0;0,  0> +
        (-0.004088,-0.002377)|  11, 0, 3;0,  0;0,  0> +
        (-0.004092, 0.001383)|  16, 3, 2;0,  0;0,  0> +
        (-0.000840, 0.004150)|  12, 3, 0;0,  0;0,  0> +
        (-0.000148,-0.004220)|  15, 0, 1;0,  0;0,  0> +
        (-0.004150,-0.000614)|  16, 2, 0;0,  0;0,  0> +
        ( 0.003639,-0.001423)|  22, 1, 3;0,  0;0,  0> +
        (-0.003436, 0.001513)|  13, 0, 2;0,  0;0,  0> +
        (-0.003291,-0.001003)|  25, 3, 1;0,  0;0,  0> +
        (-0.000914, 0.002598)|  23, 3, 3;0,  0;0,  0> +
        (-0.000258, 0.002646)|  12, 0, 3;0,  0;0,  0> +
        ( 0.001915,-0.001832)|  18, 2, 3;0,  0;0,  0> +
        (-0.001870,-0.001641)|  18, 2, 2;0,  0;0,  0> +
        (-0.000735, 0.002257)|  15, 0, 2;0,  0;0,  0> +
        ( 0.002023, 0.001200)|  11, 1, 2;0,  0;0,  0> +
        ( 0.001351,-0.001655)|  11, 2, 1;0,  0;0,  0> +
        ( 0.001729, 0.001167)|  16, 0, 1;0,  0;0,  0> +
        ( 0.000056,-0.002045)|  18, 3, 1;0,  0;0,  0> +
        ( 0.000556, 0.001853)|  27, 3, 3;0,  0;0,  0> +
        (-0.000614,-0.001830)|  22, 3, 1;0,  0;0,  0> +
        (-0.000133, 0.001915)|  16, 0, 2;0,  0;0,  0> +
        (-0.001850,-0.000038)|  12, 2, 1;0,  0;0,  0> +
        (-0.000068,-0.001791)|  14, 1, 1;0,  0;0,  0> +
        ( 0.000146,-0.001781)|  26, 3, 3;0,  0;0,  0> +
        ( 0.000473, 0.001708)|  20, 0, 0;0,  0;0,  0> +
        ( 0.000796, 0.001548)|  15, 1, 1;0,  0;0,  0> +
        ( 0.001214,-0.001202)|  25, 1, 3;0,  0;0,  0> +
        (-0.000082, 0.001621)|  11, 3, 0;0,  0;0,  0> +
        (-0.001029, 0.001164)|  12, 1, 2;0,  0;0,  0> +
        ( 0.001527, 0.000183)|  10, 1, 2;0,  0;0,  0> +
        ( 0.001399, 0.000538)|  18, 1, 3;0,  0;0,  0> +
        (-0.000082,-0.001394)|  15, 3, 2;0,  0;0,  0> +
        ( 0.001245,-0.000468)|  15, 1, 3;0,  0;0,  0> +
        (-0.001125,-0.000271)|  13, 1, 2;0,  0;0,  0> +
        ( 0.000115,-0.001140)|  24, 3, 1;0,  0;0,  0> +
        (-0.000343,-0.001072)|  17, 2, 0;0,  0;0,  0> +
        (-0.000636, 0.000782)|  21, 1, 3;0,  0;0,  0> +
        (-0.000960,-0.000156)|  13, 2, 1;0,  0;0,  0> +
        (-0.000375, 0.000870)|  14, 3, 0;0,  0;0,  0> +
        (-0.000056, 0.000872)|  20, 2, 2;0,  0;0,  0> +
        ( 0.000252, 0.000735)|  17, 0, 2;0,  0;0,  0> +
        ( 0.000276,-0.000723)|  14, 1, 2;0,  0;0,  0> +
        (-0.000689,-0.000150)|  18, 0, 0;0,  0;0,  0> +
        ( 0.000059, 0.000635)|  19, 0, 0;0,  0;0,  0> +
        (-0.000398, 0.000444)|  17, 2, 3;0,  0;0,  0> +
        ( 0.000518,-0.000235)|  33, 3, 3;0,  0;0,  0> +
        (-0.000424,-0.000225)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000112, 0.000467)|  32, 3, 3;0,  0;0,  0> +
        (-0.000247,-0.000386)|  16, 1, 0;0,  0;0,  0> +
        (-0.000098,-0.000428)|  21, 3, 1;0,  0;0,  0> +
        (-0.000399, 0.000002)|  17, 3, 2;0,  0;0,  0> +
        ( 0.000274,-0.000230)|  13, 0, 3;0,  0;0,  0> +
        ( 0.000084,-0.000337)|  17, 1, 0;0,  0;0,  0> +
        ( 0.000188,-0.000262)|  15, 2, 3;0,  0;0,  0> +
        (-0.000309,-0.000077)|  13, 2, 3;0,  0;0,  0> +
         ...
 | 1> = ( 0.709099, 0.199432)|  14, 0, 2;0,  0;0,  0> +
        ( 0.443405,-0.148457)|  11, 0, 3;0,  0;0,  0> +
        (-0.008851,-0.374148)|  15, 3, 2;0,  0;0,  0> +
        (-0.077069,-0.151780)|  15, 2, 2;0,  0;0,  0> +
        ( 0.163052, 0.022710)|  18, 1, 3;0,  0;0,  0> +
        ( 0.040789,-0.124399)|  15, 2, 3;0,  0;0,  0> +
        ( 0.066472, 0.095188)|  14, 0, 1;0,  0;0,  0> +
        (-0.023913, 0.080655)|  11, 3, 0;0,  0;0,  0> +
        (-0.002999,-0.032519)|  19, 0, 0;0,  0;0,  0> +
        (-0.013301,-0.021328)|  18, 3, 1;0,  0;0,  0> +
        ( 0.003470, 0.024192)|  14, 2, 0;0,  0;0,  0> +
        ( 0.018275, 0.002595)|  11, 1, 2;0,  0;0,  0> +
        (-0.000446,-0.017210)|  19, 3, 1;0,  0;0,  0> +
        ( 0.004693,-0.015394)|  12, 0, 3;0,  0;0,  0> +
        (-0.010787,-0.008781)|  10, 2, 1;0,  0;0,  0> +
        ( 0.011295,-0.002473)|  16, 3, 2;0,  0;0,  0> +
        (-0.000328,-0.011553)|  15, 0, 2;0,  0;0,  0> +
        (-0.001392,-0.011440)|  29, 3, 3;0,  0;0,  0> +
        ( 0.001986,-0.010305)|  21, 3, 1;0,  0;0,  0> +
        (-0.009439,-0.003768)|  19, 1, 3;0,  0;0,  0> +
        ( 0.008882, 0.002730)|  17, 2, 2;0,  0;0,  0> +
        (-0.000138,-0.008871)|  15, 0, 1;0,  0;0,  0> +
        ( 0.007901, 0.000719)|  20, 1, 3;0,  0;0,  0> +
        (-0.000534, 0.007621)|  26, 3, 3;0,  0;0,  0> +
        (-0.000610,-0.007432)|  20, 3, 1;0,  0;0,  0> +
        ( 0.002830,-0.005794)|  12, 2, 1;0,  0;0,  0> +
        ( 0.006285,-0.000875)|  14, 2, 2;0,  0;0,  0> +
        (-0.005455,-0.002483)|  16, 2, 0;0,  0;0,  0> +
        ( 0.005825,-0.001140)|  12, 1, 2;0,  0;0,  0> +
        ( 0.002616,-0.005192)|  17, 2, 0;0,  0;0,  0> +
        ( 0.005798, 0.000069)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000303,-0.005554)|  11, 2, 1;0,  0;0,  0> +
        (-0.002195, 0.005078)|  12, 3, 0;0,  0;0,  0> +
        ( 0.000239, 0.005506)|  15, 1, 0;0,  0;0,  0> +
        (-0.003212, 0.003294)|  19, 2, 2;0,  0;0,  0> +
        (-0.001866, 0.003637)|  16, 2, 2;0,  0;0,  0> +
        ( 0.003736, 0.000672)|  21, 1, 3;0,  0;0,  0> +
        ( 0.003111, 0.002154)|  16, 0, 1;0,  0;0,  0> +
        (-0.003544,-0.000890)|  23, 1, 3;0,  0;0,  0> +
        ( 0.003248, 0.001659)|  14, 1, 2;0,  0;0,  0> +
        ( 0.001902, 0.003023)|  28, 3, 3;0,  0;0,  0> +
        ( 0.003120, 0.001510)|  24, 3, 3;0,  0;0,  0> +
        (-0.001535,-0.003000)|  13, 2, 2;0,  0;0,  0> +
        ( 0.001184,-0.002821)|  22, 3, 1;0,  0;0,  0> +
        ( 0.001867, 0.002374)|  17, 0, 2;0,  0;0,  0> +
        ( 0.002907, 0.000795)|  15, 2, 0;0,  0;0,  0> +
        ( 0.002351,-0.001863)|  22, 1, 3;0,  0;0,  0> +
        ( 0.001084, 0.002417)|  20, 0, 0;0,  0;0,  0> +
        ( 0.000527,-0.002524)|  25, 3, 3;0,  0;0,  0> +
        ( 0.002209,-0.001280)|  15, 3, 1;0,  0;0,  0> +
        (-0.000134, 0.002480)|  13, 1, 2;0,  0;0,  0> +
        (-0.002350,-0.000688)|  14, 1, 1;0,  0;0,  0> +
        ( 0.002416,-0.000157)|  21, 0, 0;0,  0;0,  0> +
        ( 0.000187,-0.002153)|  22, 0, 0;0,  0;0,  0> +
        (-0.001250, 0.001683)|  17, 3, 2;0,  0;0,  0> +
        ( 0.000164,-0.002052)|  15, 1, 1;0,  0;0,  0> +
        ( 0.001460, 0.001434)|  16, 2, 3;0,  0;0,  0> +
        (-0.000348, 0.001863)|  17, 2, 3;0,  0;0,  0> +
        (-0.001769,-0.000373)|  12, 1, 1;0,  0;0,  0> +
        (-0.001612,-0.000690)|  25, 3, 1;0,  0;0,  0> +
        (-0.000085,-0.001743)|  26, 1, 3;0,  0;0,  0> +
        ( 0.001518,-0.000726)|  25, 1, 3;0,  0;0,  0> +
        (-0.000345,-0.001643)|  16, 1, 0;0,  0;0,  0> +
        (-0.001105, 0.001214)|  13, 0, 3;0,  0;0,  0> +
        (-0.000422,-0.001528)|  27, 3, 3;0,  0;0,  0> +
        (-0.000978, 0.001055)|  24, 1, 3;0,  0;0,  0> +
        ( 0.001071, 0.000809)|  14, 3, 0;0,  0;0,  0> +
        (-0.000916,-0.000848)|  18, 2, 3;0,  0;0,  0> +
        ( 0.000064,-0.001172)|  20, 2, 2;0,  0;0,  0> +
        ( 0.000240,-0.001021)|  13, 1, 1;0,  0;0,  0> +
        (-0.000964,-0.000181)|  23, 3, 1;0,  0;0,  0> +
        (-0.000081,-0.000787)|  13, 3, 0;0,  0;0,  0> +
        ( 0.000717, 0.000235)|  18, 2, 2;0,  0;0,  0> +
        (-0.000533,-0.000272)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000556,-0.000169)|  18, 2, 0;0,  0;0,  0> +
        ( 0.000113, 0.000543)|  32, 3, 3;0,  0;0,  0> +
        ( 0.000009,-0.000552)|  31, 3, 3;0,  0;0,  0> +
        (-0.000114, 0.000533)|  24, 3, 1;0,  0;0,  0> +
        (-0.000365,-0.000339)|  13, 2, 1;0,  0;0,  0> +
        ( 0.000470,-0.000047)|  17, 3, 1;0,  0;0,  0> +
        (-0.000430, 0.000009)|   9, 2, 1;0,  0;0,  0> +
        (-0.000099, 0.000378)|  30, 3, 3;0,  0;0,  0> +
        (-0.000327,-0.000191)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000298,-0.000113)|  33, 3, 3;0,  0;0,  0> +
         ...
 | 2> = (-0.184614,-0.835212)|   1, 2, 3;0,  0;0,  0> +
        (-0.118741,-0.308442)|   7, 0, 0;0,  0;0,  0> +
        ( 0.310403, 0.091678)|   2, 1, 2;0,  0;0,  0> +
        (-0.153252,-0.005001)|   1, 3, 2;0,  0;0,  0> +
        (-0.015659, 0.106664)|   2, 2, 1;0,  0;0,  0> +
        ( 0.033343,-0.066575)|   3, 2, 2;0,  0;0,  0> +
        ( 0.038265,-0.058706)|   2, 0, 3;0,  0;0,  0> +
        (-0.055240, 0.017410)|   4, 0, 1;0,  0;0,  0> +
        ( 0.001576, 0.052550)|   2, 1, 1;0,  0;0,  0> +
        ( 0.036496, 0.001283)|   4, 2, 2;0,  0;0,  0> +
        ( 0.024222,-0.003517)|   2, 3, 0;0,  0;0,  0> +
        ( 0.013843, 0.000524)|   1, 1, 2;0,  0;0,  0> +
        (-0.010129,-0.008649)|   4, 0, 2;0,  0;0,  0> +
        (-0.006170, 0.007557)|   1, 2, 1;0,  0;0,  0> +
        ( 0.008636, 0.002624)|   4, 2, 0;0,  0;0,  0> +
        ( 0.004822,-0.006819)|   4, 1, 0;0,  0;0,  0> +
        ( 0.005992, 0.002276)|   2, 3, 3;0,  0;0,  0> +
        ( 0.004351, 0.000249)|   1, 3, 0;0,  0;0,  0> +
        ( 0.000331, 0.003113)|   2, 1, 3;0,  0;0,  0> +
        (-0.002671, 0.000216)|   2, 3, 2;0,  0;0,  0> +
        ( 0.001621,-0.000472)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000434, 0.000520)|   2, 2, 3;0,  0;0,  0> +
        ( 0.000417,-0.000070)|   3, 0, 1;0,  0;0,  0> +
        (-0.000264,-0.000259)|   3, 2, 0;0,  0;0,  0> +
         ...
 | 3> = ( 0.454068, 0.761420)|   5, 0, 1;0,  0;0,  0> +
        ( 0.361754, 0.062061)|   5, 2, 0;0,  0;0,  0> +
        ( 0.063379, 0.223430)|   5, 0, 2;0,  0;0,  0> +
        (-0.025706,-0.104673)|   3, 3, 1;0,  0;0,  0> +
        ( 0.006608,-0.085106)|   3, 3, 2;0,  0;0,  0> +
        ( 0.003131, 0.062824)|   5, 1, 0;0,  0;0,  0> +
        ( 0.007849,-0.044849)|   3, 1, 3;0,  0;0,  0> +
        ( 0.015581, 0.004768)|   5, 3, 3;0,  0;0,  0> +
        ( 0.013263,-0.003022)|   5, 2, 2;0,  0;0,  0> +
        ( 0.001552, 0.003184)|   9, 0, 0;0,  0;0,  0> +
        (-0.002596, 0.000296)|   3, 0, 3;0,  0;0,  0> +
        ( 0.000841, 0.002330)|   3, 3, 0;0,  0;0,  0> +
        ( 0.001240, 0.000808)|   3, 1, 2;0,  0;0,  0> +
        ( 0.000271,-0.001034)|   3, 2, 3;0,  0;0,  0> +
        (-0.000055, 0.000583)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000196,-0.000528)|   4, 3, 1;0,  0;0,  0> +
        (-0.000329, 0.000297)|   3, 1, 1;0,  0;0,  0> +
        (-0.000275, 0.000219)|   4, 1, 1;0,  0;0,  0> +
         ...
 | 4> = (-0.031018, 0.642690)|  22, 0, 0;0,  0;0,  0> +
        (-0.134668,-0.515159)|  32, 3, 3;0,  0;0,  0> +
        ( 0.082119,-0.249514)|  17, 1, 0;0,  0;0,  0> +
        (-0.225318,-0.105691)|  13, 1, 2;0,  0;0,  0> +
        ( 0.097325, 0.212416)|  14, 3, 0;0,  0;0,  0> +
        ( 0.186920, 0.040464)|  14, 1, 2;0,  0;0,  0> +
        (-0.074434,-0.118132)|  17, 2, 0;0,  0;0,  0> +
        ( 0.025601, 0.121888)|  14, 0, 3;0,  0;0,  0> +
        ( 0.015911, 0.120741)|  17, 0, 2;0,  0;0,  0> +
        (-0.086805,-0.019350)|  23, 1, 3;0,  0;0,  0> +
        ( 0.084341,-0.011666)|  13, 3, 0;0,  0;0,  0> +
        (-0.070262, 0.004286)|  25, 1, 3;0,  0;0,  0> +
        (-0.053169,-0.019090)|  15, 1, 1;0,  0;0,  0> +
        ( 0.008280, 0.040859)|  14, 2, 1;0,  0;0,  0> +
        (-0.029516, 0.014728)|  13, 0, 3;0,  0;0,  0> +
        (-0.019759,-0.014233)|  18, 3, 2;0,  0;0,  0> +
        (-0.022631,-0.007194)|  23, 3, 1;0,  0;0,  0> +
        (-0.000073, 0.021863)|  24, 3, 1;0,  0;0,  0> +
        ( 0.020035,-0.001682)|  17, 3, 2;0,  0;0,  0> +
        ( 0.016613,-0.009824)|  13, 2, 1;0,  0;0,  0> +
        (-0.017405, 0.005797)|  24, 1, 3;0,  0;0,  0> +
        ( 0.008164, 0.012095)|  29, 3, 1;0,  0;0,  0> +
        (-0.004061, 0.012150)|  17, 0, 1;0,  0;0,  0> +
        ( 0.006302, 0.011018)|  18, 2, 3;0,  0;0,  0> +
        ( 0.011043, 0.000391)|  18, 0, 2;0,  0;0,  0> +
        ( 0.002048, 0.009592)|  21, 2, 2;0,  0;0,  0> +
        ( 0.008606,-0.003874)|  23, 0, 0;0,  0;0,  0> +
        (-0.009374, 0.000233)|  19, 2, 3;0,  0;0,  0> +
        (-0.002733, 0.006917)|  18, 2, 2;0,  0;0,  0> +
        (-0.000005, 0.007188)|  18, 1, 0;0,  0;0,  0> +
        (-0.003086, 0.005983)|  31, 1, 3;0,  0;0,  0> +
        ( 0.006448,-0.001749)|  18, 0, 1;0,  0;0,  0> +
        (-0.002521, 0.005761)|  15, 1, 2;0,  0;0,  0> +
        (-0.005520, 0.003004)|  30, 1, 3;0,  0;0,  0> +
        (-0.000522, 0.006159)|  19, 0, 1;0,  0;0,  0> +
        ( 0.004022,-0.003816)|  15, 3, 0;0,  0;0,  0> +
        (-0.005249, 0.000189)|  27, 3, 1;0,  0;0,  0> +
        ( 0.004145, 0.003002)|  16, 1, 2;0,  0;0,  0> +
        (-0.002668, 0.004246)|  16, 3, 0;0,  0;0,  0> +
        ( 0.001643, 0.004282)|  25, 1, 1;0,  0;0,  0> +
        (-0.000648, 0.004438)|  27, 1, 3;0,  0;0,  0> +
        ( 0.002436,-0.003288)|  31, 3, 1;0,  0;0,  0> +
        (-0.000832, 0.003757)|  28, 1, 3;0,  0;0,  0> +
        ( 0.001238,-0.003480)|  15, 2, 1;0,  0;0,  0> +
        (-0.003375, 0.000630)|  24, 0, 0;0,  0;0,  0> +
        ( 0.003279,-0.000618)|  25, 2, 2;0,  0;0,  0> +
        (-0.003197,-0.000282)|  18, 2, 0;0,  0;0,  0> +
        ( 0.003074, 0.000502)|  17, 2, 1;0,  0;0,  0> +
        ( 0.003052, 0.000546)|  28, 2, 2;0,  0;0,  0> +
        ( 0.001930, 0.002412)|  20, 2, 3;0,  0;0,  0> +
        ( 0.002683, 0.001338)|  16, 1, 1;0,  0;0,  0> +
        (-0.001218, 0.002659)|  15, 0, 3;0,  0;0,  0> +
        (-0.001902, 0.002074)|  16, 0, 3;0,  0;0,  0> +
        ( 0.002428,-0.000966)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000132,-0.002596)|  19, 1, 0;0,  0;0,  0> +
        (-0.002237,-0.001219)|  18, 0, 3;0,  0;0,  0> +
        ( 0.002512,-0.000389)|  21, 2, 3;0,  0;0,  0> +
        (-0.002368, 0.000585)|  32, 1, 3;0,  0;0,  0> +
        (-0.002124, 0.001001)|  33, 3, 3;0,  0;0,  0> +
        ( 0.001557, 0.001656)|  24, 2, 2;0,  0;0,  0> +
        (-0.002182,-0.000354)|  28, 3, 1;0,  0;0,  0> +
        ( 0.000758,-0.002060)|  20, 0, 2;0,  0;0,  0> +
        ( 0.002071, 0.000200)|  25, 0, 0;0,  0;0,  0> +
        ( 0.000559,-0.001964)|  19, 1, 1;0,  0;0,  0> +
        (-0.000992, 0.001712)|  19, 2, 0;0,  0;0,  0> +
        (-0.000081,-0.001939)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000301,-0.001891)|  26, 2, 2;0,  0;0,  0> +
        ( 0.001793,-0.000446)|  17, 1, 1;0,  0;0,  0> +
        (-0.001804,-0.000012)|  21, 3, 2;0,  0;0,  0> +
        ( 0.000101,-0.001708)|  22, 2, 2;0,  0;0,  0> +
        (-0.001413, 0.000803)|  26, 0, 0;0,  0;0,  0> +
        ( 0.000354,-0.001559)|  26, 1, 3;0,  0;0,  0> +
        ( 0.000622, 0.001466)|  17, 1, 2;0,  0;0,  0> +
        (-0.001579, 0.000026)|  33, 1, 3;0,  0;0,  0> +
        ( 0.001399,-0.000527)|  20, 3, 2;0,  0;0,  0> +
        ( 0.001300, 0.000712)|  23, 2, 2;0,  0;0,  0> +
        (-0.000900,-0.001168)|  27, 2, 2;0,  0;0,  0> +
        ( 0.001215, 0.000715)|  26, 3, 1;0,  0;0,  0> +
        ( 0.000710,-0.001142)|  32, 3, 1;0,  0;0,  0> +
        (-0.000207, 0.001281)|  20, 2, 0;0,  0;0,  0> +
        (-0.000875, 0.000738)|  27, 1, 1;0,  0;0,  0> +
        (-0.000013,-0.001142)|  32, 2, 2;0,  0;0,  0> +
        (-0.000491,-0.000956)|  25, 3, 1;0,  0;0,  0> +
        (-0.000710,-0.000533)|  19, 2, 2;0,  0;0,  0> +
        ( 0.000323, 0.000817)|  22, 1, 3;0,  0;0,  0> +
        (-0.000455,-0.000736)|  16, 2, 0;0,  0;0,  0> +
        ( 0.000118,-0.000705)|  20, 1, 1;0,  0;0,  0> +
        (-0.000610, 0.000356)|  21, 0, 0;0,  0;0,  0> +
        ( 0.000689,-0.000153)|  16, 0, 1;0,  0;0,  0> +
        (-0.000385,-0.000517)|  18, 3, 0;0,  0;0,  0> +
        (-0.000640,-0.000019)|  17, 0, 3;0,  0;0,  0> +
        (-0.000486, 0.000381)|  19, 0, 2;0,  0;0,  0> +
        (-0.000530, 0.000218)|  18, 1, 1;0,  0;0,  0> +
        (-0.000117,-0.000548)|  21, 1, 1;0,  0;0,  0> +
        ( 0.000421, 0.000352)|  31, 3, 3;0,  0;0,  0> +
        ( 0.000192,-0.000464)|  20, 2, 2;0,  0;0,  0> +
        (-0.000399,-0.000293)|  18, 2, 1;0,  0;0,  0> +
        ( 0.000464, 0.000142)|  22, 3, 1;0,  0;0,  0> +
        (-0.000327,-0.000355)|  19, 3, 2;0,  0;0,  0> +
        (-0.000393,-0.000214)|  12, 2, 1;0,  0;0,  0> +
        ( 0.000413,-0.000147)|  20, 1, 0;0,  0;0,  0> +
        (-0.000209, 0.000271)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000307, 0.000145)|  29, 2, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.312052,-0.626423)|   9, 0, 0;0,  0;0,  0> +
        (-0.527255, 0.037301)|   5, 2, 2;0,  0;0,  0> +
        ( 0.224248,-0.385592)|   3, 1, 3;0,  0;0,  0> +
        (-0.051922, 0.150212)|   3, 3, 1;0,  0;0,  0> +
        ( 0.031366, 0.033182)|   5, 2, 0;0,  0;0,  0> +
        ( 0.009114, 0.037938)|   3, 2, 3;0,  0;0,  0> +
        ( 0.008954,-0.027626)|   5, 0, 2;0,  0;0,  0> +
        (-0.006147, 0.028110)|   3, 3, 2;0,  0;0,  0> +
        ( 0.019656,-0.002575)|   3, 0, 3;0,  0;0,  0> +
        ( 0.002427, 0.019069)|   3, 3, 0;0,  0;0,  0> +
        (-0.000940, 0.013848)|   4, 3, 1;0,  0;0,  0> +
        (-0.006452,-0.010822)|   4, 1, 1;0,  0;0,  0> +
        ( 0.011536, 0.004347)|   3, 1, 2;0,  0;0,  0> +
        ( 0.004769, 0.000605)|   6, 0, 1;0,  0;0,  0> +
        ( 0.002324,-0.001898)|   5, 0, 1;0,  0;0,  0> +
        ( 0.002615, 0.001061)|   6, 1, 0;0,  0;0,  0> +
        ( 0.000308,-0.001767)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000454,-0.001379)|   3, 2, 1;0,  0;0,  0> +
        ( 0.000401,-0.000350)|   5, 1, 0;0,  0;0,  0> +
        (-0.000331, 0.000098)|   6, 3, 3;0,  0;0,  0> +
         ...
 | 6> = ( 0.361439, 0.601327)|   3, 2, 0;0,  0;0,  0> +
        (-0.349688, 0.438736)|   3, 1, 0;0,  0;0,  0> +
        (-0.369650, 0.002872)|   1, 0, 3;0,  0;0,  0> +
        (-0.047478, 0.155652)|   1, 1, 3;0,  0;0,  0> +
        ( 0.151244,-0.005472)|   1, 3, 0;0,  0;0,  0> +
        ( 0.026609,-0.041349)|   6, 0, 0;0,  0;0,  0> +
        ( 0.014830,-0.032145)|   1, 2, 1;0,  0;0,  0> +
        (-0.005622,-0.032873)|   1, 3, 1;0,  0;0,  0> +
        ( 0.027006, 0.018926)|   1, 1, 2;0,  0;0,  0> +
        (-0.005311,-0.021753)|   4, 2, 0;0,  0;0,  0> +
        ( 0.019794,-0.003737)|   3, 0, 1;0,  0;0,  0> +
        (-0.005788, 0.003333)|   3, 0, 2;0,  0;0,  0> +
        ( 0.005308, 0.001876)|   2, 3, 1;0,  0;0,  0> +
        ( 0.004556, 0.002225)|   0, 3, 1;0,  0;0,  0> +
        (-0.004144,-0.001765)|   4, 0, 2;0,  0;0,  0> +
        ( 0.004115, 0.001131)|   0, 1, 3;0,  0;0,  0> +
