        ( 0.020859,-0.011528)|  20, 1, 2;0,  0;0,  0> +
        (-0.011146,-0.018849)|  33, 1, 1;0,  0;0,  0> +
        (-0.017278,-0.009834)|  23, 2, 1;0,  0;0,  0> +
        (-0.017540, 0.002166)|  26, 1, 1;0,  0;0,  0> +
        ( 0.015821, 0.007204)|  29, 3, 2;0,  0;0,  0> +
        ( 0.015995,-0.001877)|  22, 0, 3;0,  0;0,  0> +
        (-0.002671,-0.013625)|  21, 0, 3;0,  0;0,  0> +
        (-0.008584,-0.008806)|  27, 3, 2;0,  0;0,  0> +
        ( 0.010950,-0.003843)|  29, 2, 3;0,  0;0,  0> +
        ( 0.010094, 0.003719)|  30, 3, 2;0,  0;0,  0> +
        (-0.008233,-0.006697)|  23, 0, 1;0,  0;0,  0> +
        (-0.009680, 0.000258)|  20, 1, 0;0,  0;0,  0> +
        ( 0.004300, 0.008440)|  29, 0, 0;0,  0;0,  0> +
        (-0.009116,-0.001980)|  28, 2, 3;0,  0;0,  0> +
        (-0.005466,-0.007370)|  27, 0, 0;0,  0;0,  0> +
        ( 0.007232,-0.005588)|  32, 0, 0;0,  0;0,  0> +
        (-0.006561, 0.005930)|  33, 0, 1;0,  0;0,  0> +
        (-0.007994,-0.003743)|  31, 0, 2;0,  0;0,  0> +
        (-0.002384,-0.007771)|  25, 0, 3;0,  0;0,  0> +
        ( 0.005344,-0.005340)|  19, 1, 2;0,  0;0,  0> +
        ( 0.001000,-0.007474)|  31, 2, 3;0,  0;0,  0> +
        (-0.001935, 0.007285)|  32, 3, 2;0,  0;0,  0> +
        (-0.001032, 0.007396)|  24, 1, 1;0,  0;0,  0> +
        ( 0.006958, 0.002212)|  28, 3, 2;0,  0;0,  0> +
        (-0.000404,-0.007217)|  30, 1, 1;0,  0;0,  0> +
        ( 0.000486, 0.006905)|  31, 3, 2;0,  0;0,  0> +
        ( 0.001336, 0.006617)|  23, 2, 0;0,  0;0,  0> +
        ( 0.001422,-0.006065)|  25, 0, 0;0,  0;0,  0> +
        ( 0.005643, 0.002569)|  31, 1, 2;0,  0;0,  0> +
        ( 0.004357,-0.004222)|  23, 1, 0;0,  0;0,  0> +
        ( 0.005482, 0.002302)|  21, 1, 2;0,  0;0,  0> +
        ( 0.003309,-0.004923)|  33, 0, 2;0,  0;0,  0> +
        (-0.001701,-0.005461)|  25, 2, 1;0,  0;0,  0> +
        ( 0.003581, 0.004445)|  24, 0, 3;0,  0;0,  0> +
        ( 0.002500,-0.005029)|  20, 2, 0;0,  0;0,  0> +
        (-0.005358,-0.000573)|  23, 3, 0;0,  0;0,  0> +
        ( 0.004576, 0.002738)|  29, 0, 2;0,  0;0,  0> +
        ( 0.004993,-0.001843)|  28, 0, 0;0,  0;0,  0> +
        (-0.005108, 0.001257)|  25, 2, 0;0,  0;0,  0> +
        (-0.004919, 0.001781)|  26, 3, 2;0,  0;0,  0> +
        (-0.001174, 0.004974)|  19, 2, 0;0,  0;0,  0> +
        ( 0.004989,-0.001019)|  24, 2, 1;0,  0;0,  0> +
        (-0.003667, 0.003440)|  22, 1, 2;0,  0;0,  0> +
        (-0.002609,-0.004211)|  28, 1, 0;0,  0;0,  0> +
        (-0.002106,-0.004446)|  33, 0, 0;0,  0;0,  0> +
        ( 0.004475,-0.001936)|  29, 2, 0;0,  0;0,  0> +
        (-0.004488, 0.001383)|  25, 1, 0;0,  0;0,  0> +
        (-0.002750,-0.003743)|  30, 0, 3;0,  0;0,  0> +
        (-0.004061,-0.002102)|  21, 3, 0;0,  0;0,  0> +
        (-0.003441, 0.002992)|  23, 3, 2;0,  0;0,  0> +
        ( 0.002036,-0.003671)|  24, 0, 1;0,  0;0,  0> +
        (-0.004160, 0.000146)|  32, 2, 3;0,  0;0,  0> +
        ( 0.003757, 0.001357)|  24, 3, 2;0,  0;0,  0> +
        ( 0.001557, 0.003638)|  30, 1, 0;0,  0;0,  0> +
        (-0.003880,-0.000064)|  33, 2, 0;0,  0;0,  0> +
        ( 0.001581, 0.003487)|  19, 0, 2;0,  0;0,  0> +
        ( 0.003754, 0.000487)|  33, 3, 0;0,  0;0,  0> +
        ( 0.003313,-0.001694)|  26, 0, 3;0,  0;0,  0> +
        (-0.000142,-0.003700)|  28, 2, 1;0,  0;0,  0> +
        ( 0.000901,-0.003483)|  23, 1, 2;0,  0;0,  0> +
        (-0.003459, 0.000567)|  30, 3, 0;0,  0;0,  0> +
        ( 0.003409, 0.000516)|  32, 1, 0;0,  0;0,  0> +
        ( 0.000916,-0.003223)|  33, 2, 1;0,  0;0,  0> +
        ( 0.003334, 0.000076)|  28, 1, 2;0,  0;0,  0> +
        (-0.003306,-0.000015)|  22, 3, 0;0,  0;0,  0> +
        (-0.001146, 0.003069)|  26, 1, 0;0,  0;0,  0> +
        (-0.001934, 0.002596)|  26, 0, 0;0,  0;0,  0> +
        (-0.003204,-0.000256)|  27, 0, 2;0,  0;0,  0> +
        ( 0.001050, 0.003000)|  30, 0, 0;0,  0;0,  0> +
        ( 0.002931, 0.001092)|  31, 0, 0;0,  0;0,  0> +
        (-0.003045, 0.000615)|  22, 0, 1;0,  0;0,  0> +
        ( 0.001338,-0.002729)|  27, 2, 3;0,  0;0,  0> +
        (-0.002542,-0.001462)|  32, 0, 1;0,  0;0,  0> +
        ( 0.002862,-0.000026)|  28, 3, 0;0,  0;0,  0> +
        ( 0.002719,-0.000062)|  30, 2, 0;0,  0;0,  0> +
        (-0.002448, 0.000895)|  28, 0, 1;0,  0;0,  0> +
        (-0.002577, 0.000202)|  33, 2, 3;0,  0;0,  0> +
        ( 0.001362, 0.002166)|  29, 0, 1;0,  0;0,  0> +
        (-0.001604,-0.001861)|  32, 0, 2;0,  0;0,  0> +
        (-0.002179,-0.001105)|  31, 2, 1;0,  0;0,  0> +
        (-0.002082, 0.001254)|  32, 2, 1;0,  0;0,  0> +
        (-0.000395, 0.002382)|  30, 1, 2;0,  0;0,  0> +
        (-0.002325,-0.000547)|  25, 0, 2;0,  0;0,  0> +
        (-0.000784, 0.002175)|  26, 2, 3;0,  0;0,  0> +
        ( 0.001701,-0.001538)|  26, 2, 0;0,  0;0,  0> +
        ( 0.000108, 0.002212)|  31, 1, 0;0,  0;0,  0> +
        ( 0.000644, 0.002102)|  20, 0, 1;0,  0;0,  0> +
        (-0.000808,-0.002001)|  26, 0, 1;0,  0;0,  0> +
        (-0.000179,-0.002139)|  26, 2, 1;0,  0;0,  0> +
        (-0.001178, 0.001771)|  25, 0, 1;0,  0;0,  0> +
        (-0.000225, 0.002067)|  31, 3, 0;0,  0;0,  0> +
        ( 0.000745, 0.001776)|  29, 1, 2;0,  0;0,  0> +
        (-0.001877, 0.000261)|  27, 2, 0;0,  0;0,  0> +
        (-0.000482, 0.001817)|  22, 1, 0;0,  0;0,  0> +
        (-0.001332, 0.001276)|  30, 0, 2;0,  0;0,  0> +
        ( 0.001662,-0.000773)|  32, 1, 2;0,  0;0,  0> +
        (-0.001771,-0.000254)|  28, 0, 3;0,  0;0,  0> +
        ( 0.000147, 0.001733)|  32, 0, 3;0,  0;0,  0> +
        ( 0.001213,-0.001147)|  31, 2, 2;0,  0;0,  0> +
        ( 0.000796, 0.001439)|  33, 1, 2;0,  0;0,  0> +
        ( 0.001435, 0.000695)|  33, 3, 2;0,  0;0,  0> +
        (-0.001391,-0.000321)|  30, 0, 1;0,  0;0,  0> +
        (-0.000569, 0.001278)|  27, 0, 1;0,  0;0,  0> +
        (-0.000594,-0.001118)|  31, 2, 0;0,  0;0,  0> +
        (-0.000723, 0.000932)|  29, 0, 3;0,  0;0,  0> +
        ( 0.001046,-0.000493)|  17, 3, 0;0,  0;0,  0> +
        (-0.000894,-0.000717)|  25, 1, 2;0,  0;0,  0> +
        ( 0.000702, 0.000902)|  29, 3, 0;0,  0;0,  0> +
        ( 0.000823,-0.000779)|  30, 2, 2;0,  0;0,  0> +
        (-0.001087,-0.000076)|  27, 1, 0;0,  0;0,  0> +
        ( 0.000930,-0.000474)|  24, 1, 0;0,  0;0,  0> +
        (-0.000899,-0.000457)|  24, 1, 2;0,  0;0,  0> +
        (-0.000527, 0.000838)|  27, 3, 0;0,  0;0,  0> +
        (-0.000562, 0.000771)|  33, 2, 2;0,  0;0,  0> +
        (-0.000719, 0.000624)|  25, 2, 3;0,  0;0,  0> +
        ( 0.000820, 0.000424)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000587, 0.000668)|  27, 2, 1;0,  0;0,  0> +
        ( 0.000587,-0.000609)|  20, 1, 1;0,  0;0,  0> +
        ( 0.000069,-0.000777)|  25, 3, 0;0,  0;0,  0> +
        (-0.000070, 0.000714)|  29, 2, 1;0,  0;0,  0> +
        (-0.000438, 0.000521)|  33, 1, 0;0,  0;0,  0> +
        ( 0.000115,-0.000644)|  26, 3, 0;0,  0;0,  0> +
        ( 0.000439,-0.000235)|  24, 0, 0;0,  0;0,  0> +
        (-0.000446, 0.000206)|  31, 0, 3;0,  0;0,  0> +
        (-0.000290, 0.000396)|  27, 0, 3;0,  0;0,  0> +
        (-0.000467, 0.000018)|  31, 0, 1;0,  0;0,  0> +
        ( 0.000394,-0.000111)|  30, 2, 1;0,  0;0,  0> +
        ( 0.000096, 0.000392)|  29, 1, 0;0,  0;0,  0> +
        ( 0.000326, 0.000017)|  26, 1, 2;0,  0;0,  0> +
        (-0.000161,-0.000275)|  33, 0, 3;0,  0;0,  0> +
         ...
 | 1> = (-0.416656, 0.514601)|   6, 0, 3;0,  0;0,  0> +
        ( 0.102546,-0.471133)|   8, 2, 0;0,  0;0,  0> +
        ( 0.458242, 0.107025)|   5, 0, 3;0,  0;0,  0> +
        ( 0.209000,-0.124509)|  11, 3, 3;0,  0;0,  0> +
        (-0.143707,-0.050169)|   5, 3, 0;0,  0;0,  0> +
        (-0.050105, 0.058833)|   6, 1, 1;0,  0;0,  0> +
        (-0.019104,-0.072601)|   7, 2, 0;0,  0;0,  0> +
        ( 0.058566, 0.018642)|   8, 2, 2;0,  0;0,  0> +
        (-0.056383, 0.013262)|   8, 0, 2;0,  0;0,  0> +
        ( 0.028260,-0.028416)|   5, 1, 2;0,  0;0,  0> +
        (-0.039647, 0.003495)|   6, 3, 0;0,  0;0,  0> +
        ( 0.006286, 0.033626)|   5, 2, 1;0,  0;0,  0> +
        ( 0.027756,-0.012313)|   7, 2, 3;0,  0;0,  0> +
        (-0.016353, 0.013260)|   7, 2, 2;0,  0;0,  0> +
        (-0.015863,-0.001117)|   8, 1, 0;0,  0;0,  0> +
        ( 0.012045, 0.004161)|   6, 3, 2;0,  0;0,  0> +
        (-0.009481, 0.006798)|  11, 0, 0;0,  0;0,  0> +
        ( 0.007208, 0.000195)|   7, 1, 3;0,  0;0,  0> +
        (-0.006443,-0.000828)|   6, 1, 2;0,  0;0,  0> +
        ( 0.005427, 0.001184)|  10, 3, 3;0,  0;0,  0> +
        (-0.001066, 0.004888)|   8, 3, 1;0,  0;0,  0> +
        (-0.000924, 0.004581)|   8, 0, 1;0,  0;0,  0> +
        ( 0.004279,-0.001599)|   9, 1, 0;0,  0;0,  0> +
        ( 0.003017, 0.002527)|  12, 0, 0;0,  0;0,  0> +
        ( 0.003649,-0.001386)|   8, 2, 3;0,  0;0,  0> +
        ( 0.002385,-0.002897)|   8, 1, 3;0,  0;0,  0> +
        (-0.002649, 0.002502)|   7, 3, 1;0,  0;0,  0> +
        ( 0.002369, 0.001991)|   7, 1, 1;0,  0;0,  0> +
        (-0.000827,-0.002667)|   9, 2, 3;0,  0;0,  0> +
        (-0.002157, 0.001361)|   7, 3, 2;0,  0;0,  0> +
        (-0.001596, 0.001715)|  12, 3, 3;0,  0;0,  0> +
        (-0.000255, 0.001957)|  13, 0, 0;0,  0;0,  0> +
        ( 0.001900, 0.000518)|   9, 3, 2;0,  0;0,  0> +
        (-0.001304, 0.001321)|  13, 3, 3;0,  0;0,  0> +
        (-0.000287,-0.001587)|   7, 0, 2;0,  0;0,  0> +
        ( 0.001333,-0.000733)|   6, 2, 1;0,  0;0,  0> +
        (-0.001021, 0.000430)|   8, 3, 2;0,  0;0,  0> +
        ( 0.000745, 0.000762)|  10, 1, 0;0,  0;0,  0> +
        ( 0.000617, 0.000660)|   9, 2, 2;0,  0;0,  0> +
        ( 0.000069,-0.000843)|   8, 1, 1;0,  0;0,  0> +
        (-0.000191, 0.000699)|  10, 2, 2;0,  0;0,  0> +
         ...
 | 2> = ( 0.607209,-0.385675)|   2, 2, 1;0,  0;0,  0> +
        (-0.021694,-0.441992)|   4, 2, 2;0,  0;0,  0> +
        ( 0.130937,-0.416765)|   2, 3, 1;0,  0;0,  0> +
        ( 0.032694,-0.174670)|   3, 3, 3;0,  0;0,  0> +
        (-0.144274,-0.018328)|   2, 1, 2;0,  0;0,  0> +
        (-0.133977, 0.005634)|   2, 3, 2;0,  0;0,  0> +
        (-0.086931,-0.012774)|   7, 0, 0;0,  0;0,  0> +
        (-0.079681,-0.013195)|   2, 3, 0;0,  0;0,  0> +
        (-0.066715, 0.009518)|   2, 0, 3;0,  0;0,  0> +
        ( 0.006664, 0.051560)|   2, 2, 3;0,  0;0,  0> +
        ( 0.041208,-0.002893)|   1, 3, 2;0,  0;0,  0> +
        ( 0.006374,-0.025705)|   1, 3, 0;0,  0;0,  0> +
        (-0.019560, 0.010466)|   1, 2, 1;0,  0;0,  0> +
        ( 0.004171,-0.012370)|   2, 1, 3;0,  0;0,  0> +
        (-0.000595,-0.011553)|   4, 3, 3;0,  0;0,  0> +
        ( 0.009457, 0.002064)|   4, 2, 0;0,  0;0,  0> +
        (-0.001769,-0.008733)|   1, 2, 3;0,  0;0,  0> +
        (-0.000109, 0.008872)|   3, 2, 2;0,  0;0,  0> +
        ( 0.003268,-0.007126)|   2, 1, 1;0,  0;0,  0> +
        (-0.000304,-0.007318)|   4, 1, 0;0,  0;0,  0> +
        (-0.006045,-0.000379)|   1, 0, 3;0,  0;0,  0> +
        ( 0.000073, 0.004459)|   2, 3, 3;0,  0;0,  0> +
        ( 0.002141,-0.003730)|   4, 0, 1;0,  0;0,  0> +
        (-0.002268,-0.000178)|   1, 1, 3;0,  0;0,  0> +
        (-0.002021, 0.000492)|   1, 1, 2;0,  0;0,  0> +
        (-0.002068,-0.000188)|   4, 1, 1;0,  0;0,  0> +
        (-0.001825, 0.000658)|   3, 3, 2;0,  0;0,  0> +
        ( 0.000486, 0.001821)|   4, 0, 2;0,  0;0,  0> +
        ( 0.000930,-0.001373)|   5, 0, 2;0,  0;0,  0> +
        (-0.001369, 0.000856)|   5, 2, 2;0,  0;0,  0> +
        (-0.001231,-0.000930)|   3, 0, 3;0,  0;0,  0> +
        (-0.000712, 0.001271)|   4, 1, 3;0,  0;0,  0> +
        ( 0.001009,-0.001030)|   3, 2, 3;0,  0;0,  0> +
        ( 0.000442,-0.001223)|   8, 0, 0;0,  0;0,  0> +
        (-0.001247,-0.000193)|   4, 2, 3;0,  0;0,  0> +
        ( 0.000880, 0.000870)|   1, 3, 3;0,  0;0,  0> +
        (-0.001066,-0.000145)|   4, 3, 1;0,  0;0,  0> +
        (-0.000918, 0.000285)|   5, 1, 0;0,  0;0,  0> +
        ( 0.000867, 0.000086)|   6, 3, 3;0,  0;0,  0> +
        (-0.000517, 0.000457)|   5, 3, 3;0,  0;0,  0> +
        ( 0.000051, 0.000608)|   3, 3, 1;0,  0;0,  0> +
        ( 0.000028, 0.000557)|   3, 0, 2;0,  0;0,  0> +
        ( 0.000538, 0.000006)|   6, 1, 0;0,  0;0,  0> +
        (-0.000373, 0.000245)|   1, 3, 1;0,  0;0,  0> +
        (-0.000018, 0.000404)|   5, 0, 1;0,  0;0,  0> +
        ( 0.000054,-0.000320)|   3, 0, 1;0,  0;0,  0> +
         ...
 | 3> = (-0.066502,-0.719333)|   3, 0, 1;0,  0;0,  0> +
        (-0.345396,-0.557087)|   1, 1, 3;0,  0;0,  0> +
        ( 0.011334,-0.125272)|   4, 2, 0;0,  0;0,  0> +
        (-0.032362,-0.105113)|   1, 0, 3;0,  0;0,  0> +
        ( 0.030183,-0.077510)|   1, 3, 1;0,  0;0,  0> +
        (-0.009324,-0.055059)|   2, 1, 1;0,  0;0,  0> +
        (-0.007730, 0.049727)|   1, 2, 1;0,  0;0,  0> +
        ( 0.048753, 0.009825)|   3, 1, 0;0,  0;0,  0> +
        ( 0.043971, 0.015998)|   1, 1, 2;0,  0;0,  0> +
        (-0.001983,-0.036860)|   1, 1, 1;0,  0;0,  0> +
        ( 0.005655, 0.029073)|   1, 3, 0;0,  0;0,  0> +
        ( 0.006537, 0.015553)|   3, 0, 2;0,  0;0,  0> +
        ( 0.012528,-0.006358)|   2, 1, 2;0,  0;0,  0> +
        ( 0.004028, 0.012708)|   2, 0, 3;0,  0;0,  0> +
        ( 0.012597, 0.000138)|   4, 0, 2;0,  0;0,  0> +
        (-0.012441, 0.000754)|   4, 1, 0;0,  0;0,  0> +
        (-0.007055, 0.005666)|   1, 3, 3;0,  0;0,  0> +
        (-0.002496, 0.003816)|   2, 1, 3;0,  0;0,  0> +
        ( 0.004025, 0.000351)|   6, 0, 0;0,  0;0,  0> +
        ( 0.000208,-0.001000)|   2, 3, 3;0,  0;0,  0> +
        ( 0.000880,-0.000496)|   3, 2, 0;0,  0;0,  0> +
        ( 0.000686,-0.000184)|   2, 2, 1;0,  0;0,  0> +
        (-0.000013, 0.000697)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000153,-0.000530)|   4, 0, 1;0,  0;0,  0> +
        (-0.000030, 0.000491)|   1, 2, 3;0,  0;0,  0> +
        (-0.000339,-0.000228)|   0, 2, 3;0,  0;0,  0> +
        ( 0.000207,-0.000277)|   0, 3, 2;0,  0;0,  0> +
         ...
 | 4> = (-0.095464,-0.498795)|  15, 3, 1;0,  0;0,  0> +
        (-0.072273, 0.449413)|  16, 1, 3;0,  0;0,  0> +
        (-0.326037,-0.236004)|  11, 1, 1;0,  0;0,  0> +
        (-0.146397,-0.340763)|  15, 2, 3;0,  0;0,  0> +
        ( 0.116589, 0.254751)|  13, 1, 0;0,  0;0,  0> +
        ( 0.197460, 0.084961)|  16, 3, 1;0,  0;0,  0> +
        ( 0.190127,-0.033093)|  17, 0, 0;0,  0;0,  0> +
        (-0.022977, 0.172334)|  15, 1, 3;0,  0;0,  0> +
        ( 0.101296, 0.042605)|  10, 0, 3;0,  0;0,  0> +
        (-0.017888,-0.081885)|  14, 3, 2;0,  0;0,  0> +
        (-0.023370,-0.072433)|  13, 2, 2;0,  0;0,  0> +
        ( 0.060178,-0.007566)|  22, 3, 3;0,  0;0,  0> +
        (-0.051627, 0.013112)|  15, 3, 2;0,  0;0,  0> +
        ( 0.043266,-0.027378)|  14, 1, 3;0,  0;0,  0> +
        ( 0.029172, 0.034713)|  12, 1, 1;0,  0;0,  0> +
        (-0.002178, 0.041480)|  10, 1, 2;0,  0;0,  0> +
        (-0.020157, 0.028150)|  13, 1, 3;0,  0;0,  0> +
        ( 0.018121,-0.018412)|  14, 2, 2;0,  0;0,  0> +
        ( 0.007299, 0.022588)|  13, 0, 1;0,  0;0,  0> +
        ( 0.013892, 0.017705)|  16, 2, 3;0,  0;0,  0> +
        ( 0.006691, 0.018822)|  14, 2, 3;0,  0;0,  0> +
        (-0.016607,-0.010575)|  10, 2, 1;0,  0;0,  0> +
        (-0.004888,-0.019056)|  11, 2, 1;0,  0;0,  0> +
        (-0.006326, 0.014697)|  13, 0, 2;0,  0;0,  0> +
        ( 0.010561,-0.010089)|   9, 2, 1;0,  0;0,  0> +
        (-0.006892,-0.009395)|  10, 3, 0;0,  0;0,  0> +
        (-0.009276,-0.003752)|  21, 3, 3;0,  0;0,  0> +
        ( 0.007647, 0.005189)|  13, 3, 1;0,  0;0,  0> +
        ( 0.008553,-0.001689)|  11, 1, 2;0,  0;0,  0> +
        ( 0.007315,-0.003208)|  17, 1, 3;0,  0;0,  0> +
        (-0.005170, 0.004693)|  17, 3, 1;0,  0;0,  0> +
        (-0.005493, 0.001774)|  13, 2, 0;0,  0;0,  0> +
        ( 0.005472, 0.000385)|  11, 3, 0;0,  0;0,  0> +
        ( 0.003634, 0.004098)|  24, 3, 3;0,  0;0,  0> +
        (-0.004796, 0.000140)|  17, 2, 3;0,  0;0,  0> +
        ( 0.000228,-0.004638)|  12, 2, 1;0,  0;0,  0> +
        ( 0.000332,-0.004474)|  16, 2, 2;0,  0;0,  0> +
        ( 0.001273,-0.004197)|  14, 1, 0;0,  0;0,  0> +
        ( 0.004184, 0.000800)|  26, 3, 3;0,  0;0,  0> +
        ( 0.003913, 0.000069)|  16, 3, 2;0,  0;0,  0> +
        (-0.001055,-0.003136)|  25, 3, 3;0,  0;0,  0> +
        (-0.002166,-0.002425)|  23, 3, 3;0,  0;0,  0> +
        (-0.000511,-0.002307)|  12, 2, 0;0,  0;0,  0> +
        (-0.001363,-0.001682)|  14, 0, 2;0,  0;0,  0> +
        ( 0.002074, 0.000041)|  14, 0, 1;0,  0;0,  0> +
        ( 0.000957,-0.001808)|  14, 3, 1;0,  0;0,  0> +
        ( 0.001002, 0.001528)|  18, 3, 1;0,  0;0,  0> +
        ( 0.001153, 0.001017)|  17, 3, 2;0,  0;0,  0> +
        (-0.001000,-0.001086)|  14, 2, 0;0,  0;0,  0> +
        (-0.001309,-0.000581)|  13, 0, 3;0,  0;0,  0> +
        ( 0.001380, 0.000006)|  12, 1, 2;0,  0;0,  0> +
        (-0.000590,-0.001127)|  18, 0, 0;0,  0;0,  0> +
        ( 0.000950, 0.000699)|  11, 0, 3;0,  0;0,  0> +
        ( 0.000772, 0.000847)|  18, 2, 3;0,  0;0,  0> +
        ( 0.000997,-0.000305)|  19, 3, 1;0,  0;0,  0> +
        (-0.000788, 0.000587)|  19, 2, 3;0,  0;0,  0> +
        ( 0.000871, 0.000097)|  16, 0, 0;0,  0;0,  0> +
        ( 0.000755, 0.000428)|  18, 1, 3;0,  0;0,  0> +
        (-0.000100, 0.000745)|  12, 0, 2;0,  0;0,  0> +
        (-0.000415,-0.000362)|  11, 0, 2;0,  0;0,  0> +
        ( 0.000481, 0.000116)|  20, 3, 1;0,  0;0,  0> +
        (-0.000015, 0.000443)|  19, 0, 0;0,  0;0,  0> +
        (-0.000155,-0.000305)|   9, 1, 2;0,  0;0,  0> +
         ...
 | 5> = (-0.010200,-0.672354)|   4, 2, 2;0,  0;0,  0> +
        (-0.124831, 0.656171)|   3, 3, 3;0,  0;0,  0> +
        (-0.111342, 0.220926)|   2, 3, 1;0,  0;0,  0> +
        (-0.114384, 0.069520)|   2, 2, 1;0,  0;0,  0> +
        (-0.096611, 0.005308)|   2, 3, 2;0,  0;0,  0> +
        (-0.033261,-0.063751)|   2, 1, 2;0,  0;0,  0> +
        ( 0.051084,-0.007350)|   1, 3, 2;0,  0;0,  0> +
        ( 0.015513, 0.041936)|   4, 0, 2;0,  0;0,  0> +
        ( 0.004344, 0.035391)|   2, 2, 3;0,  0;0,  0> +
        (-0.025544,-0.010652)|   2, 0, 3;0,  0;0,  0> +
        ( 0.003842, 0.016489)|   3, 2, 2;0,  0;0,  0> +
        ( 0.000212, 0.015778)|   4, 3, 3;0,  0;0,  0> +
        ( 0.004201, 0.014906)|   1, 3, 0;0,  0;0,  0> +
        ( 0.013220, 0.003349)|   2, 3, 0;0,  0;0,  0> +
        (-0.010619,-0.002659)|   7, 0, 0;0,  0;0,  0> +
        (-0.000892,-0.010504)|   1, 2, 3;0,  0;0,  0> +
        (-0.003736,-0.006137)|   1, 2, 1;0,  0;0,  0> +
        (-0.003451, 0.003704)|   4, 2, 0;0,  0;0,  0> +
