        ( 0.004396, 0.000745)|  24, 0, 1;0,  0;0,  0> +
        ( 0.000530, 0.004361)|  31, 2, 0;0,  0;0,  0> +
        ( 0.002591,-0.003489)|  27, 1, 3;0,  0;0,  0> +
        ( 0.001684,-0.003845)|  31, 0, 2;0,  0;0,  0> +
        ( 0.003765, 0.001740)|  21, 0, 3;0,  0;0,  0> +
        ( 0.003913,-0.000085)|  33, 3, 3;0,  0;0,  0> +
        (-0.003172,-0.002095)|  19, 2, 1;0,  0;0,  0> +
        (-0.003479,-0.000296)|  24, 1, 3;0,  0;0,  0> +
        ( 0.002659, 0.002213)|  26, 3, 1;0,  0;0,  0> +
        (-0.001087, 0.003265)|  21, 2, 1;0,  0;0,  0> +
        ( 0.003423,-0.000097)|  26, 2, 2;0,  0;0,  0> +
        (-0.001049, 0.003195)|  28, 2, 3;0,  0;0,  0> +
        ( 0.000518, 0.003292)|  31, 1, 3;0,  0;0,  0> +
        ( 0.000319, 0.003184)|  33, 3, 1;0,  0;0,  0> +
        ( 0.002140, 0.002334)|  18, 1, 2;0,  0;0,  0> +
        ( 0.000854, 0.003041)|  22, 3, 0;0,  0;0,  0> +
        (-0.000311, 0.003132)|  26, 1, 3;0,  0;0,  0> +
        (-0.002906, 0.000935)|  25, 3, 2;0,  0;0,  0> +
        ( 0.002051,-0.002227)|  22, 2, 1;0,  0;0,  0> +
        ( 0.002442,-0.001774)|  26, 2, 0;0,  0;0,  0> +
        (-0.001000,-0.002844)|  33, 0, 0;0,  0;0,  0> +
        ( 0.002763,-0.000795)|  23, 2, 3;0,  0;0,  0> +
        (-0.001947, 0.002109)|  24, 2, 3;0,  0;0,  0> +
        (-0.002103, 0.001950)|  32, 0, 0;0,  0;0,  0> +
        (-0.000792, 0.002693)|  32, 2, 2;0,  0;0,  0> +
        ( 0.000016,-0.002806)|  23, 1, 0;0,  0;0,  0> +
        (-0.000174, 0.002768)|  26, 2, 3;0,  0;0,  0> +
        ( 0.001095, 0.002540)|  30, 1, 3;0,  0;0,  0> +
        ( 0.000481,-0.002659)|  28, 3, 1;0,  0;0,  0> +
        ( 0.001162,-0.002254)|  22, 1, 2;0,  0;0,  0> +
        ( 0.002494,-0.000282)|  27, 0, 2;0,  0;0,  0> +
        ( 0.001105,-0.002148)|  29, 0, 2;0,  0;0,  0> +
        (-0.000870,-0.002193)|  25, 0, 1;0,  0;0,  0> +
        ( 0.002355, 0.000051)|  24, 1, 2;0,  0;0,  0> +
        ( 0.002251, 0.000534)|  19, 1, 2;0,  0;0,  0> +
        (-0.002216,-0.000025)|  28, 0, 1;0,  0;0,  0> +
        (-0.001366, 0.001727)|  25, 2, 2;0,  0;0,  0> +
        ( 0.001936, 0.000818)|  32, 1, 3;0,  0;0,  0> +
        ( 0.000772,-0.001937)|  21, 1, 2;0,  0;0,  0> +
        (-0.000448,-0.002014)|  23, 3, 1;0,  0;0,  0> +
        (-0.001946, 0.000404)|  27, 2, 3;0,  0;0,  0> +
        ( 0.001785,-0.000800)|  20, 1, 2;0,  0;0,  0> +
        (-0.001886, 0.000427)|  25, 2, 0;0,  0;0,  0> +
        ( 0.001034, 0.001583)|  26, 1, 0;0,  0;0,  0> +
        (-0.001695,-0.000798)|  33, 1, 3;0,  0;0,  0> +
        (-0.000538, 0.001743)|  26, 3, 2;0,  0;0,  0> +
        (-0.001741, 0.000425)|  29, 1, 1;0,  0;0,  0> +
        ( 0.001464,-0.001021)|  27, 3, 1;0,  0;0,  0> +
        ( 0.001635,-0.000636)|  22, 0, 3;0,  0;0,  0> +
        ( 0.000151,-0.001747)|  28, 2, 0;0,  0;0,  0> +
        (-0.000583, 0.001573)|  27, 0, 1;0,  0;0,  0> +
        (-0.001382, 0.000883)|  28, 1, 1;0,  0;0,  0> +
        ( 0.000203,-0.001588)|  27, 1, 1;0,  0;0,  0> +
        (-0.000886, 0.001295)|  22, 1, 1;0,  0;0,  0> +
        ( 0.001506, 0.000338)|  25, 1, 1;0,  0;0,  0> +
        (-0.001474,-0.000407)|  30, 0, 2;0,  0;0,  0> +
        ( 0.001497,-0.000299)|  26, 0, 1;0,  0;0,  0> +
        ( 0.001367,-0.000300)|  22, 1, 0;0,  0;0,  0> +
        (-0.001341, 0.000197)|  23, 0, 3;0,  0;0,  0> +
        ( 0.000878,-0.001000)|  30, 2, 0;0,  0;0,  0> +
        ( 0.001275,-0.000362)|  28, 0, 2;0,  0;0,  0> +
        (-0.001304,-0.000142)|  29, 3, 1;0,  0;0,  0> +
        (-0.001178,-0.000393)|  27, 3, 2;0,  0;0,  0> +
        ( 0.001164, 0.000274)|  23, 3, 0;0,  0;0,  0> +
        ( 0.001131, 0.000171)|  28, 1, 3;0,  0;0,  0> +
        ( 0.001120,-0.000160)|  28, 1, 0;0,  0;0,  0> +
        ( 0.000057, 0.001125)|  23, 3, 2;0,  0;0,  0> +
        (-0.001106, 0.000160)|  29, 3, 2;0,  0;0,  0> +
        (-0.000649, 0.000755)|  31, 2, 2;0,  0;0,  0> +
        ( 0.000076,-0.000916)|  29, 2, 3;0,  0;0,  0> +
        (-0.000827, 0.000384)|  29, 2, 0;0,  0;0,  0> +
        (-0.000463,-0.000782)|  28, 2, 2;0,  0;0,  0> +
        ( 0.000536, 0.000717)|  19, 0, 3;0,  0;0,  0> +
        (-0.000853, 0.000086)|  29, 1, 3;0,  0;0,  0> +
        (-0.000059,-0.000804)|  32, 0, 2;0,  0;0,  0> +
        ( 0.000035, 0.000689)|  30, 1, 1;0,  0;0,  0> +
        ( 0.000084,-0.000679)|  27, 1, 0;0,  0;0,  0> +
        (-0.000072, 0.000649)|  29, 2, 2;0,  0;0,  0> +
        (-0.000221, 0.000610)|  24, 2, 0;0,  0;0,  0> +
        ( 0.000134,-0.000625)|  27, 2, 0;0,  0;0,  0> +
        ( 0.000415,-0.000360)|  23, 1, 2;0,  0;0,  0> +
        ( 0.000487, 0.000233)|  28, 3, 2;0,  0;0,  0> +
        ( 0.000473, 0.000064)|  32, 3, 3;0,  0;0,  0> +
        ( 0.000439, 0.000015)|  30, 2, 2;0,  0;0,  0> +
        ( 0.000393, 0.000159)|  32, 2, 0;0,  0;0,  0> +
        (-0.000038, 0.000414)|  29, 0, 1;0,  0;0,  0> +
        ( 0.000082, 0.000401)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000398,-0.000092)|  24, 3, 2;0,  0;0,  0> +
        ( 0.000329,-0.000061)|  30, 3, 3;0,  0;0,  0> +
        (-0.000289, 0.000141)|  16, 0, 3;0,  0;0,  0> +
         ...
 | 1> = (-0.671336,-0.410636)|  22, 0, 0;0,  0;0,  0> +
        (-0.069736, 0.561147)|  13, 3, 1;0,  0;0,  0> +
        (-0.176114, 0.049879)|  13, 1, 3;0,  0;0,  0> +
        (-0.078568, 0.034473)|  15, 1, 0;0,  0;0,  0> +
        (-0.019212,-0.067044)|  14, 3, 2;0,  0;0,  0> +
        ( 0.038113,-0.043253)|  16, 2, 0;0,  0;0,  0> +
        ( 0.033952,-0.044306)|  15, 0, 1;0,  0;0,  0> +
        (-0.045380, 0.030600)|  14, 2, 3;0,  0;0,  0> +
        ( 0.017131, 0.039812)|  16, 0, 2;0,  0;0,  0> +
        ( 0.000898, 0.027607)|  14, 1, 3;0,  0;0,  0> +
        (-0.011906, 0.024865)|  14, 1, 1;0,  0;0,  0> +
        (-0.002314, 0.021287)|  15, 0, 2;0,  0;0,  0> +
        ( 0.018927,-0.007374)|  14, 2, 2;0,  0;0,  0> +
        ( 0.015208, 0.010289)|  14, 3, 1;0,  0;0,  0> +
        (-0.000389,-0.010378)|  11, 2, 1;0,  0;0,  0> +
        (-0.008401,-0.005999)|  11, 1, 2;0,  0;0,  0> +
        (-0.001049,-0.010066)|  11, 0, 3;0,  0;0,  0> +
        (-0.002096, 0.009454)|  16, 0, 1;0,  0;0,  0> +
        (-0.009613, 0.000108)|  12, 1, 2;0,  0;0,  0> +
        ( 0.003394, 0.008489)|  19, 3, 3;0,  0;0,  0> +
        (-0.008169, 0.003448)|  11, 3, 0;0,  0;0,  0> +
        ( 0.000587, 0.008014)|  17, 2, 0;0,  0;0,  0> +
        (-0.007687, 0.001136)|  12, 3, 0;0,  0;0,  0> +
        (-0.007470, 0.000704)|  16, 1, 0;0,  0;0,  0> +
        (-0.005176, 0.004896)|  20, 3, 3;0,  0;0,  0> +
        ( 0.004215, 0.004549)|   9, 1, 2;0,  0;0,  0> +
        (-0.005548, 0.002575)|  15, 3, 1;0,  0;0,  0> +
        ( 0.005940, 0.000062)|  23, 0, 0;0,  0;0,  0> +
        ( 0.000589, 0.005773)|  15, 1, 1;0,  0;0,  0> +
        (-0.004550,-0.000333)|  22, 3, 3;0,  0;0,  0> +
        ( 0.001853,-0.003210)|  10, 3, 0;0,  0;0,  0> +
        (-0.002478,-0.001939)|  15, 2, 0;0,  0;0,  0> +
        ( 0.002103, 0.002140)|  13, 2, 2;0,  0;0,  0> +
        ( 0.002022,-0.001936)|  16, 2, 3;0,  0;0,  0> +
        (-0.002668, 0.000716)|  15, 3, 2;0,  0;0,  0> +
        ( 0.001866, 0.001986)|  17, 1, 0;0,  0;0,  0> +
        (-0.001982,-0.001707)|  21, 3, 3;0,  0;0,  0> +
        (-0.001847, 0.001793)|  12, 0, 3;0,  0;0,  0> +
        (-0.002431,-0.000080)|  18, 0, 2;0,  0;0,  0> +
        ( 0.001188, 0.002110)|  21, 0, 0;0,  0;0,  0> +
        ( 0.002099,-0.000756)|  15, 2, 3;0,  0;0,  0> +
        (-0.001991,-0.000727)|  18, 2, 0;0,  0;0,  0> +
        (-0.000117, 0.001937)|  12, 2, 1;0,  0;0,  0> +
        (-0.001788,-0.000136)|  24, 0, 0;0,  0;0,  0> +
        (-0.001105,-0.000432)|  23, 3, 3;0,  0;0,  0> +
        ( 0.000370, 0.001105)|  13, 1, 1;0,  0;0,  0> +
        (-0.000955, 0.000623)|  16, 1, 3;0,  0;0,  0> +
        (-0.000786,-0.000199)|  17, 0, 1;0,  0;0,  0> +
        (-0.000080,-0.000784)|  17, 1, 3;0,  0;0,  0> +
        (-0.000456, 0.000615)|  13, 2, 3;0,  0;0,  0> +
        ( 0.000552,-0.000221)|  16, 1, 1;0,  0;0,  0> +
        (-0.000519, 0.000254)|   9, 3, 0;0,  0;0,  0> +
        (-0.000119, 0.000564)|  16, 3, 1;0,  0;0,  0> +
        (-0.000379, 0.000360)|  19, 0, 2;0,  0;0,  0> +
        ( 0.000017,-0.000503)|  12, 3, 1;0,  0;0,  0> +
        ( 0.000331,-0.000321)|  17, 0, 2;0,  0;0,  0> +
        (-0.000288, 0.000219)|  15, 2, 2;0,  0;0,  0> +
        (-0.000302,-0.000176)|  18, 1, 0;0,  0;0,  0> +
         ...
 | 2> = (-0.643040, 0.603419)|  20, 0, 2;0,  0;0,  0> +
        ( 0.221345, 0.095276)|  13, 3, 0;0,  0;0,  0> +
        (-0.191669,-0.080381)|  13, 1, 2;0,  0;0,  0> +
        (-0.180159, 0.014828)|  16, 2, 2;0,  0;0,  0> +
        ( 0.076916,-0.136582)|  24, 3, 3;0,  0;0,  0> +
        ( 0.024552, 0.123139)|  19, 2, 0;0,  0;0,  0> +
        ( 0.116613, 0.030169)|  19, 0, 2;0,  0;0,  0> +
        (-0.104030, 0.057741)|  13, 0, 3;0,  0;0,  0> +
        (-0.022893, 0.076367)|  18, 1, 3;0,  0;0,  0> +
        ( 0.027578,-0.046099)|  17, 2, 3;0,  0;0,  0> +
        (-0.033029, 0.038845)|  17, 1, 1;0,  0;0,  0> +
        (-0.037822,-0.032260)|  18, 3, 1;0,  0;0,  0> +
        (-0.014696, 0.044098)|  13, 2, 1;0,  0;0,  0> +
        ( 0.021111, 0.006961)|  25, 0, 0;0,  0;0,  0> +
        ( 0.000292, 0.016778)|  25, 3, 3;0,  0;0,  0> +
        (-0.002376, 0.015461)|  19, 1, 0;0,  0;0,  0> +
        (-0.013032, 0.007723)|  14, 0, 3;0,  0;0,  0> +
        ( 0.005321, 0.013020)|  17, 3, 2;0,  0;0,  0> +
        (-0.010527, 0.007138)|  14, 2, 1;0,  0;0,  0> +
        ( 0.011301, 0.002673)|  20, 1, 1;0,  0;0,  0> +
        ( 0.008960,-0.007246)|  19, 3, 1;0,  0;0,  0> +
        (-0.010792, 0.001337)|  20, 2, 0;0,  0;0,  0> +
        ( 0.010372,-0.000426)|  18, 2, 2;0,  0;0,  0> +
        (-0.008587,-0.001418)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000439,-0.008686)|  18, 0, 1;0,  0;0,  0> +
        (-0.007702,-0.002855)|  19, 0, 1;0,  0;0,  0> +
        (-0.008093, 0.000631)|  20, 1, 0;0,  0;0,  0> +
        (-0.001422, 0.007377)|  22, 2, 0;0,  0;0,  0> +
        ( 0.003802, 0.005927)|  17, 2, 2;0,  0;0,  0> +
        (-0.001697, 0.006644)|  18, 1, 0;0,  0;0,  0> +
        (-0.004447, 0.004814)|  26, 0, 0;0,  0;0,  0> +
        ( 0.003337, 0.005021)|  14, 3, 0;0,  0;0,  0> +
        ( 0.001828, 0.004938)|  22, 0, 2;0,  0;0,  0> +
        (-0.004943, 0.000560)|  17, 3, 1;0,  0;0,  0> +
        ( 0.003419,-0.003608)|  27, 0, 0;0,  0;0,  0> +
        ( 0.003972, 0.002457)|  15, 0, 3;0,  0;0,  0> +
        (-0.004478,-0.001282)|  22, 1, 3;0,  0;0,  0> +
        ( 0.001643,-0.004293)|  19, 2, 2;0,  0;0,  0> +
        ( 0.004551, 0.000264)|  20, 1, 3;0,  0;0,  0> +
        (-0.001852, 0.004021)|  21, 1, 3;0,  0;0,  0> +
        (-0.004049,-0.001002)|  20, 3, 1;0,  0;0,  0> +
        (-0.004139,-0.000025)|  21, 3, 1;0,  0;0,  0> +
        (-0.003793, 0.000618)|  21, 1, 0;0,  0;0,  0> +
        ( 0.002146, 0.003139)|  23, 3, 3;0,  0;0,  0> +
        ( 0.001597, 0.003440)|  20, 3, 2;0,  0;0,  0> +
        ( 0.000721, 0.002630)|  19, 1, 3;0,  0;0,  0> +
        ( 0.002577, 0.000867)|  19, 1, 1;0,  0;0,  0> +
        ( 0.001914,-0.001739)|  26, 3, 3;0,  0;0,  0> +
        ( 0.000127,-0.002451)|  27, 3, 3;0,  0;0,  0> +
        (-0.000698, 0.002347)|  14, 1, 2;0,  0;0,  0> +
        (-0.002361,-0.000341)|  23, 1, 3;0,  0;0,  0> +
        (-0.002236,-0.000796)|  16, 2, 1;0,  0;0,  0> +
        (-0.001611,-0.001494)|  18, 3, 2;0,  0;0,  0> +
        (-0.000137,-0.002185)|  20, 2, 2;0,  0;0,  0> +
        (-0.000551, 0.001978)|  20, 0, 1;0,  0;0,  0> +
        ( 0.000227, 0.001697)|  16, 3, 0;0,  0;0,  0> +
        (-0.000459, 0.001524)|  21, 2, 0;0,  0;0,  0> +
        (-0.001065,-0.001173)|  18, 2, 0;0,  0;0,  0> +
        (-0.000733, 0.001187)|  19, 3, 2;0,  0;0,  0> +
        ( 0.001061, 0.000867)|  19, 2, 3;0,  0;0,  0> +
        ( 0.000866, 0.001034)|  18, 2, 3;0,  0;0,  0> +
        (-0.001232, 0.000174)|  20, 2, 3;0,  0;0,  0> +
        (-0.001019, 0.000628)|  21, 0, 2;0,  0;0,  0> +
        ( 0.000466,-0.000995)|  15, 3, 0;0,  0;0,  0> +
        ( 0.001031,-0.000245)|  28, 3, 3;0,  0;0,  0> +
        (-0.000113, 0.001047)|  23, 2, 0;0,  0;0,  0> +
        ( 0.000329, 0.000972)|  28, 0, 0;0,  0;0,  0> +
        ( 0.000488, 0.000766)|  15, 2, 1;0,  0;0,  0> +
        ( 0.000337, 0.000689)|  22, 3, 1;0,  0;0,  0> +
        (-0.000742,-0.000012)|  16, 0, 3;0,  0;0,  0> +
        (-0.000545, 0.000259)|  29, 3, 3;0,  0;0,  0> +
        ( 0.000068, 0.000430)|  17, 1, 0;0,  0;0,  0> +
        (-0.000080,-0.000417)|  15, 1, 2;0,  0;0,  0> +
        ( 0.000061,-0.000396)|  17, 1, 3;0,  0;0,  0> +
        ( 0.000361,-0.000131)|  29, 0, 0;0,  0;0,  0> +
         ...
 | 3> = (-0.139968, 0.795732)|  10, 3, 3;0,  0;0,  0> +
        ( 0.417438,-0.140287)|   9, 2, 0;0,  0;0,  0> +
        ( 0.361260, 0.108787)|   9, 1, 0;0,  0;0,  0> +
        ( 0.015749, 0.057824)|   7, 2, 2;0,  0;0,  0> +
        (-0.053463, 0.023053)|   6, 0, 3;0,  0;0,  0> +
        (-0.019205, 0.022625)|   5, 2, 1;0,  0;0,  0> +
        (-0.015793,-0.018141)|   9, 0, 2;0,  0;0,  0> +
        ( 0.006222,-0.022467)|   5, 1, 2;0,  0;0,  0> +
        ( 0.004628, 0.019536)|   8, 2, 2;0,  0;0,  0> +
        ( 0.007081, 0.016931)|   6, 3, 0;0,  0;0,  0> +
        (-0.010352, 0.014556)|  10, 0, 2;0,  0;0,  0> +
        ( 0.005554,-0.016362)|   9, 0, 1;0,  0;0,  0> +
        (-0.010936,-0.009656)|   7, 1, 3;0,  0;0,  0> +
        ( 0.008104, 0.010044)|   7, 3, 1;0,  0;0,  0> +
        (-0.001059,-0.007088)|   6, 2, 1;0,  0;0,  0> +
        ( 0.003078, 0.005857)|  11, 3, 3;0,  0;0,  0> +
        ( 0.005427,-0.001369)|   7, 3, 2;0,  0;0,  0> +
        (-0.004322,-0.003343)|   7, 2, 3;0,  0;0,  0> +
        (-0.004312, 0.000366)|   8, 2, 3;0,  0;0,  0> +
        ( 0.001591,-0.003174)|   6, 1, 2;0,  0;0,  0> +
        ( 0.002970, 0.001744)|  10, 1, 0;0,  0;0,  0> +
        ( 0.000998, 0.002313)|   8, 1, 3;0,  0;0,  0> +
        ( 0.002284,-0.000852)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000924,-0.002141)|  10, 2, 0;0,  0;0,  0> +
        ( 0.000746,-0.001978)|  10, 0, 1;0,  0;0,  0> +
        (-0.002041,-0.000399)|  10, 1, 1;0,  0;0,  0> +
        ( 0.000426, 0.001765)|  16, 0, 0;0,  0;0,  0> +
        (-0.000526, 0.001171)|  11, 0, 1;0,  0;0,  0> +
        (-0.000446,-0.000934)|   8, 3, 2;0,  0;0,  0> +
        ( 0.000841,-0.000527)|   6, 1, 3;0,  0;0,  0> +
        (-0.000814,-0.000492)|  15, 0, 0;0,  0;0,  0> +
        (-0.000180, 0.000909)|   9, 1, 1;0,  0;0,  0> +
        ( 0.000843,-0.000284)|   6, 3, 1;0,  0;0,  0> +
        ( 0.000746, 0.000454)|   7, 0, 3;0,  0;0,  0> +
        ( 0.000404,-0.000562)|  14, 0, 0;0,  0;0,  0> +
        (-0.000651,-0.000111)|   7, 2, 1;0,  0;0,  0> +
        (-0.000388,-0.000507)|   8, 3, 1;0,  0;0,  0> +
        (-0.000513, 0.000129)|   8, 1, 1;0,  0;0,  0> +
        ( 0.000098, 0.000425)|  11, 1, 0;0,  0;0,  0> +
        ( 0.000141,-0.000304)|  12, 3, 3;0,  0;0,  0> +
         ...
 | 4> = (-0.510370, 0.174697)|  33, 1, 3;0,  0;0,  0> +
        (-0.453186, 0.253405)|  28, 1, 1;0,  0;0,  0> +
        ( 0.240433, 0.326366)|  30, 2, 0;0,  0;0,  0> +
        (-0.252366,-0.306537)|  33, 3, 1;0,  0;0,  0> +
        (-0.174747, 0.027188)|  27, 2, 3;0,  0;0,  0> +
        (-0.120426, 0.034322)|  29, 2, 0;0,  0;0,  0> +
        (-0.064762, 0.087797)|  30, 0, 2;0,  0;0,  0> +
        (-0.106528, 0.019084)|  22, 1, 2;0,  0;0,  0> +
        (-0.089165, 0.032590)|  22, 2, 1;0,  0;0,  0> +
        ( 0.081662, 0.024123)|  21, 1, 2;0,  0;0,  0> +
        ( 0.075867,-0.003859)|  28, 0, 1;0,  0;0,  0> +
        (-0.032533,-0.062404)|  21, 0, 3;0,  0;0,  0> +
        ( 0.057612,-0.008326)|  27, 3, 2;0,  0;0,  0> +
        ( 0.048940,-0.023211)|  21, 2, 1;0,  0;0,  0> +
        ( 0.008882, 0.042862)|  22, 3, 0;0,  0;0,  0> +
        ( 0.004789, 0.039019)|  29, 0, 1;0,  0;0,  0> +
        ( 0.034853,-0.000373)|  28, 1, 0;0,  0;0,  0> +
        (-0.027067, 0.019135)|  33, 2, 2;0,  0;0,  0> +
        ( 0.000402, 0.029676)|  30, 1, 0;0,  0;0,  0> +
        (-0.000894, 0.028735)|  32, 2, 0;0,  0;0,  0> +
        (-0.011660,-0.025152)|  22, 0, 3;0,  0;0,  0> +
        (-0.024588,-0.001620)|  23, 1, 2;0,  0;0,  0> +
        ( 0.023874,-0.003953)|  27, 1, 0;0,  0;0,  0> +
        ( 0.017350,-0.002697)|  29, 2, 2;0,  0;0,  0> +
        (-0.000838,-0.016884)|  24, 0, 3;0,  0;0,  0> +
        ( 0.013185, 0.002711)|  32, 1, 1;0,  0;0,  0> +
        ( 0.009127, 0.009264)|  26, 2, 1;0,  0;0,  0> +
        (-0.009226, 0.008674)|  33, 3, 2;0,  0;0,  0> +
        (-0.011752,-0.000914)|  23, 0, 3;0,  0;0,  0> +
        ( 0.011625,-0.001822)|  29, 3, 2;0,  0;0,  0> +
        (-0.010757, 0.000203)|  27, 0, 1;0,  0;0,  0> +
        ( 0.000047,-0.010674)|  30, 1, 1;0,  0;0,  0> +
        (-0.010278, 0.002694)|  25, 2, 1;0,  0;0,  0> +
        ( 0.003129,-0.009984)|  30, 2, 2;0,  0;0,  0> +
        ( 0.010056, 0.002560)|  29, 0, 3;0,  0;0,  0> +
        (-0.000937,-0.010070)|  32, 0, 2;0,  0;0,  0> +
        (-0.008264, 0.005800)|  23, 2, 1;0,  0;0,  0> +
        (-0.009847,-0.000740)|  31, 1, 1;0,  0;0,  0> +
        (-0.006287, 0.007558)|  23, 3, 0;0,  0;0,  0> +
        ( 0.009375,-0.002826)|  24, 2, 1;0,  0;0,  0> +
        (-0.009657, 0.000835)|  29, 1, 0;0,  0;0,  0> +
        ( 0.004791, 0.008249)|  27, 2, 1;0,  0;0,  0> +
        ( 0.008641, 0.003945)|  28, 3, 2;0,  0;0,  0> +
        ( 0.003731,-0.008606)|  28, 1, 2;0,  0;0,  0> +
        (-0.000157,-0.009063)|  31, 2, 0;0,  0;0,  0> +
        ( 0.002407, 0.008519)|  33, 0, 2;0,  0;0,  0> +
        ( 0.004961,-0.007107)|  31, 2, 3;0,  0;0,  0> +
        ( 0.008411,-0.000983)|  30, 2, 3;0,  0;0,  0> +
        (-0.000661, 0.008394)|  25, 3, 0;0,  0;0,  0> +
        ( 0.005566, 0.006105)|  32, 3, 1;0,  0;0,  0> +
        ( 0.003069,-0.007453)|  29, 1, 1;0,  0;0,  0> +
