        ( 0.000046,-0.000441)|  30, 2, 2;0,  0;0,  0> +
         ...
 | 1> = (-0.277565,-0.803039)|   6, 1, 1;0,  0;0,  0> +
        (-0.089031, 0.460935)|   8, 0, 2;0,  0;0,  0> +
        (-0.194364,-0.046334)|   8, 2, 0;0,  0;0,  0> +
        ( 0.014835, 0.100208)|   7, 2, 0;0,  0;0,  0> +
        (-0.066687,-0.008999)|   7, 1, 3;0,  0;0,  0> +
        (-0.027099,-0.017938)|   8, 0, 1;0,  0;0,  0> +
        (-0.012881, 0.024268)|   8, 2, 2;0,  0;0,  0> +
        (-0.015446,-0.008359)|   5, 0, 3;0,  0;0,  0> +
        (-0.012665,-0.006554)|   6, 1, 2;0,  0;0,  0> +
        (-0.003362, 0.012486)|  12, 0, 0;0,  0;0,  0> +
        ( 0.012737,-0.001498)|   8, 1, 0;0,  0;0,  0> +
        ( 0.005005,-0.011280)|   5, 3, 0;0,  0;0,  0> +
        (-0.004246,-0.006169)|   5, 2, 1;0,  0;0,  0> +
        ( 0.001315, 0.005653)|   7, 3, 1;0,  0;0,  0> +
        ( 0.000654, 0.005513)|  12, 3, 3;0,  0;0,  0> +
        (-0.004601, 0.000026)|   7, 0, 2;0,  0;0,  0> +
        ( 0.002280,-0.003784)|   6, 0, 3;0,  0;0,  0> +
        ( 0.003324,-0.001632)|   7, 3, 2;0,  0;0,  0> +
        (-0.001023,-0.003117)|   7, 2, 2;0,  0;0,  0> +
        (-0.002955,-0.000706)|   7, 2, 3;0,  0;0,  0> +
        (-0.001642, 0.000530)|   6, 3, 0;0,  0;0,  0> +
        ( 0.001281,-0.001019)|  11, 0, 0;0,  0;0,  0> +
        ( 0.001480, 0.000591)|   6, 2, 3;0,  0;0,  0> +
        (-0.000994, 0.001002)|  11, 3, 3;0,  0;0,  0> +
        ( 0.000294, 0.000644)|   6, 3, 2;0,  0;0,  0> +
        (-0.000311, 0.000460)|   7, 0, 1;0,  0;0,  0> +
         ...
 | 2> = (-0.221195, 0.822535)|  30, 1, 0;0,  0;0,  0> +
        ( 0.374239, 0.297442)|  28, 1, 0;0,  0;0,  0> +
        ( 0.049493, 0.110602)|  31, 2, 1;0,  0;0,  0> +
        (-0.079736,-0.005861)|  33, 2, 1;0,  0;0,  0> +
        ( 0.060817, 0.016545)|  25, 1, 2;0,  0;0,  0> +
        (-0.024415, 0.056233)|  27, 2, 1;0,  0;0,  0> +
        ( 0.003124,-0.055356)|  25, 2, 1;0,  0;0,  0> +
        (-0.002663,-0.048484)|  28, 0, 3;0,  0;0,  0> +
        ( 0.004089, 0.044660)|  30, 0, 3;0,  0;0,  0> +
        ( 0.009463, 0.042732)|  32, 0, 3;0,  0;0,  0> +
        (-0.038556,-0.019848)|  29, 1, 0;0,  0;0,  0> +
        ( 0.022586, 0.032680)|  33, 0, 3;0,  0;0,  0> +
        (-0.014099,-0.030552)|  29, 0, 3;0,  0;0,  0> +
        (-0.025312,-0.018454)|  27, 0, 3;0,  0;0,  0> +
        (-0.003792, 0.024800)|  24, 0, 3;0,  0;0,  0> +
        (-0.007484, 0.020402)|  27, 1, 0;0,  0;0,  0> +
        (-0.006990,-0.016390)|  25, 0, 3;0,  0;0,  0> +
        (-0.010905,-0.013074)|  29, 2, 1;0,  0;0,  0> +
        ( 0.012065, 0.002743)|  28, 0, 1;0,  0;0,  0> +
        ( 0.011318, 0.001605)|  31, 1, 0;0,  0;0,  0> +
        (-0.002613, 0.007818)|  31, 0, 3;0,  0;0,  0> +
        ( 0.005875, 0.005490)|  32, 2, 1;0,  0;0,  0> +
        (-0.003217, 0.004603)|  30, 0, 1;0,  0;0,  0> +
        (-0.004234,-0.002237)|  27, 1, 2;0,  0;0,  0> +
        (-0.000748, 0.004142)|  27, 0, 1;0,  0;0,  0> +
        ( 0.000198,-0.004104)|  28, 2, 1;0,  0;0,  0> +
        (-0.000111, 0.003530)|  33, 1, 2;0,  0;0,  0> +
        ( 0.002180,-0.002300)|  24, 2, 1;0,  0;0,  0> +
        ( 0.002117,-0.001638)|  29, 0, 1;0,  0;0,  0> +
        (-0.002276, 0.000700)|  26, 0, 3;0,  0;0,  0> +
        ( 0.000759,-0.002146)|  32, 1, 0;0,  0;0,  0> +
        (-0.001338,-0.001590)|  30, 2, 1;0,  0;0,  0> +
        (-0.001598, 0.000711)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000815, 0.001444)|  26, 1, 2;0,  0;0,  0> +
        ( 0.001371, 0.000124)|  26, 2, 1;0,  0;0,  0> +
        ( 0.001186, 0.000165)|  33, 3, 0;0,  0;0,  0> +
        (-0.000183, 0.000450)|  32, 0, 1;0,  0;0,  0> +
        (-0.000440,-0.000102)|  23, 0, 3;0,  0;0,  0> +
        (-0.000169, 0.000291)|  22, 2, 1;0,  0;0,  0> +
        (-0.000150, 0.000280)|  31, 1, 2;0,  0;0,  0> +
         ...
 | 3> = ( 0.848129,-0.144901)|  13, 0, 0;0,  0;0,  0> +
        (-0.116897, 0.232049)|   8, 1, 3;0,  0;0,  0> +
        ( 0.212729,-0.096316)|   8, 3, 2;0,  0;0,  0> +
        ( 0.183620,-0.077148)|   9, 1, 0;0,  0;0,  0> +
        ( 0.171573, 0.030760)|   7, 1, 1;0,  0;0,  0> +
        ( 0.154304,-0.070470)|   8, 2, 3;0,  0;0,  0> +
        ( 0.086135, 0.111835)|   6, 3, 0;0,  0;0,  0> +
        (-0.006223,-0.088850)|   6, 0, 3;0,  0;0,  0> +
        ( 0.053076, 0.031341)|   9, 3, 2;0,  0;0,  0> +
        (-0.040687, 0.009640)|   9, 0, 1;0,  0;0,  0> +
        ( 0.035152,-0.011383)|   6, 1, 2;0,  0;0,  0> +
        ( 0.032304, 0.014806)|   9, 2, 0;0,  0;0,  0> +
        (-0.028834,-0.000005)|   8, 3, 1;0,  0;0,  0> +
        ( 0.025721,-0.001519)|   9, 2, 2;0,  0;0,  0> +
        (-0.017246,-0.009178)|  13, 3, 3;0,  0;0,  0> +
        (-0.016469, 0.006229)|   9, 2, 3;0,  0;0,  0> +
        ( 0.017270, 0.003353)|   6, 2, 1;0,  0;0,  0> +
        ( 0.001766, 0.010477)|  14, 3, 3;0,  0;0,  0> +
        ( 0.004087, 0.008982)|   9, 1, 3;0,  0;0,  0> +
        (-0.004262, 0.006913)|   9, 3, 1;0,  0;0,  0> +
        (-0.000438, 0.000366)|   8, 1, 1;0,  0;0,  0> +
        (-0.000391,-0.000188)|   7, 1, 3;0,  0;0,  0> +
         ...
 | 4> = ( 0.202347, 0.854656)|  27, 2, 1;0,  0;0,  0> +
        (-0.328015,-0.095506)|  31, 2, 1;0,  0;0,  0> +
        ( 0.140470,-0.128837)|  29, 0, 3;0,  0;0,  0> +
        (-0.067732, 0.161687)|  33, 2, 1;0,  0;0,  0> +
        ( 0.156128,-0.042993)|  27, 0, 3;0,  0;0,  0> +
        ( 0.067950,-0.043325)|  28, 0, 3;0,  0;0,  0> +
        ( 0.041602, 0.016414)|  27, 0, 1;0,  0;0,  0> +
        (-0.036490, 0.015522)|  25, 2, 1;0,  0;0,  0> +
        ( 0.024549, 0.025604)|  30, 0, 3;0,  0;0,  0> +
        ( 0.003743,-0.033469)|  26, 2, 1;0,  0;0,  0> +
        ( 0.018150, 0.027135)|  33, 0, 3;0,  0;0,  0> +
        ( 0.006332,-0.031629)|  30, 1, 0;0,  0;0,  0> +
        ( 0.004204,-0.030803)|  24, 0, 3;0,  0;0,  0> +
        ( 0.025981,-0.014730)|  26, 0, 3;0,  0;0,  0> +
        (-0.027295, 0.010386)|  25, 1, 2;0,  0;0,  0> +
        (-0.013056,-0.008467)|  27, 1, 2;0,  0;0,  0> +
        ( 0.011200,-0.009954)|  29, 2, 1;0,  0;0,  0> +
        (-0.002113,-0.013622)|  28, 2, 1;0,  0;0,  0> +
        ( 0.009735, 0.008344)|  28, 1, 0;0,  0;0,  0> +
        ( 0.001489, 0.010315)|  32, 0, 3;0,  0;0,  0> +
        (-0.002721, 0.007753)|  30, 0, 1;0,  0;0,  0> +
        ( 0.003855,-0.005537)|  29, 1, 0;0,  0;0,  0> +
        (-0.002524, 0.006115)|  27, 3, 0;0,  0;0,  0> +
        ( 0.006496, 0.000855)|  31, 1, 0;0,  0;0,  0> +
        (-0.005780, 0.000866)|  33, 3, 0;0,  0;0,  0> +
        ( 0.001063, 0.005669)|  24, 2, 1;0,  0;0,  0> +
        (-0.001267,-0.005352)|  32, 2, 1;0,  0;0,  0> +
        ( 0.001876,-0.005150)|  27, 1, 0;0,  0;0,  0> +
        ( 0.000820,-0.005084)|  30, 2, 1;0,  0;0,  0> +
        (-0.001513,-0.002864)|  25, 0, 3;0,  0;0,  0> +
        (-0.002043, 0.002412)|  23, 0, 3;0,  0;0,  0> +
        (-0.000801, 0.002818)|  29, 0, 1;0,  0;0,  0> +
        ( 0.001242,-0.002079)|  31, 0, 3;0,  0;0,  0> +
        ( 0.000485, 0.001754)|  22, 2, 1;0,  0;0,  0> +
        ( 0.001792, 0.000212)|  33, 1, 2;0,  0;0,  0> +
        ( 0.000547,-0.001576)|  26, 1, 2;0,  0;0,  0> +
        (-0.001411,-0.000163)|  26, 1, 0;0,  0;0,  0> +
        (-0.001009,-0.000436)|  22, 0, 3;0,  0;0,  0> +
        (-0.000444, 0.000616)|  31, 1, 2;0,  0;0,  0> +
        (-0.000126, 0.000553)|  31, 3, 0;0,  0;0,  0> +
        (-0.000335, 0.000258)|  28, 0, 1;0,  0;0,  0> +
        ( 0.000381,-0.000080)|  25, 3, 0;0,  0;0,  0> +
        ( 0.000210,-0.000322)|  32, 1, 0;0,  0;0,  0> +
        ( 0.000320, 0.000124)|  23, 2, 1;0,  0;0,  0> +
         ...
 | 5> = ( 0.374477,-0.750081)|   4, 3, 0;0,  0;0,  0> +
        ( 0.286246,-0.235486)|   3, 1, 2;0,  0;0,  0> +
        (-0.098894, 0.257048)|   6, 2, 2;0,  0;0,  0> +
        (-0.114577,-0.103132)|   3, 0, 3;0,  0;0,  0> +
        (-0.143777,-0.027627)|   7, 3, 3;0,  0;0,  0> +
        ( 0.094451, 0.036093)|   6, 0, 1;0,  0;0,  0> +
        ( 0.048700, 0.085683)|   3, 2, 1;0,  0;0,  0> +
        (-0.022615, 0.073128)|   4, 2, 1;0,  0;0,  0> +
        ( 0.032260, 0.053010)|   3, 3, 0;0,  0;0,  0> +
        ( 0.050139,-0.032063)|   4, 0, 3;0,  0;0,  0> +
        ( 0.008129,-0.044980)|   6, 0, 2;0,  0;0,  0> +
        (-0.018608, 0.036612)|   4, 1, 1;0,  0;0,  0> +
        ( 0.019468,-0.015733)|  10, 0, 0;0,  0;0,  0> +
        (-0.015095, 0.009067)|   4, 2, 3;0,  0;0,  0> +
        (-0.011351,-0.004824)|   5, 2, 2;0,  0;0,  0> +
        (-0.011545, 0.003775)|   4, 3, 2;0,  0;0,  0> +
        (-0.010979,-0.002268)|   6, 2, 0;0,  0;0,  0> +
        ( 0.005427,-0.008326)|   3, 2, 3;0,  0;0,  0> +
        ( 0.004234,-0.008867)|   3, 1, 3;0,  0;0,  0> +
        (-0.003480,-0.008105)|   4, 1, 3;0,  0;0,  0> +
        (-0.003159, 0.007446)|   6, 3, 1;0,  0;0,  0> +
        ( 0.004082,-0.003813)|   4, 3, 1;0,  0;0,  0> +
        ( 0.001691,-0.002487)|   9, 0, 0;0,  0;0,  0> +
        (-0.000130,-0.002268)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000714,-0.001070)|   3, 3, 2;0,  0;0,  0> +
        (-0.000586, 0.001072)|   4, 1, 2;0,  0;0,  0> +
        (-0.001028, 0.000466)|   6, 1, 3;0,  0;0,  0> +
        ( 0.000389,-0.000851)|   6, 1, 0;0,  0;0,  0> +
        (-0.000524, 0.000140)|   5, 3, 3;0,  0;0,  0> +
         ...
 | 6> = ( 0.573573,-0.000697)|  22, 3, 2;0,  0;0,  0> +
        ( 0.400038,-0.140341)|  19, 2, 0;0,  0;0,  0> +
        ( 0.348831, 0.104282)|  21, 2, 3;0,  0;0,  0> +
        ( 0.067158, 0.285022)|  18, 1, 2;0,  0;0,  0> +
        (-0.086350,-0.240849)|  24, 1, 1;0,  0;0,  0> +
        ( 0.226692,-0.037857)|  29, 2, 2;0,  0;0,  0> +
        ( 0.047830, 0.192847)|  20, 2, 0;0,  0;0,  0> +
        ( 0.164137, 0.051697)|  19, 0, 2;0,  0;0,  0> +
        (-0.030233, 0.153990)|  33, 2, 2;0,  0;0,  0> +
        ( 0.006438,-0.132629)|  28, 2, 2;0,  0;0,  0> +
        ( 0.002205,-0.107760)|  30, 2, 2;0,  0;0,  0> +
        (-0.085344, 0.053021)|  27, 2, 2;0,  0;0,  0> +
        (-0.053950,-0.062513)|  26, 1, 1;0,  0;0,  0> +
        ( 0.030246,-0.054249)|  20, 0, 2;0,  0;0,  0> +
        (-0.020128, 0.050589)|  23, 3, 2;0,  0;0,  0> +
        (-0.042385,-0.001522)|  21, 1, 1;0,  0;0,  0> +
        (-0.002288,-0.040950)|  23, 1, 1;0,  0;0,  0> +
        (-0.010898,-0.028986)|  25, 1, 1;0,  0;0,  0> +
        (-0.005358,-0.022441)|  28, 1, 1;0,  0;0,  0> +
        ( 0.005562, 0.022340)|  32, 1, 3;0,  0;0,  0> +
        ( 0.006394, 0.019799)|  33, 1, 3;0,  0;0,  0> +
        ( 0.009517, 0.017257)|  18, 2, 0;0,  0;0,  0> +
        ( 0.002292, 0.016559)|  32, 2, 2;0,  0;0,  0> +
        ( 0.015869, 0.000311)|  19, 1, 2;0,  0;0,  0> +
        ( 0.000989,-0.015302)|  22, 0, 2;0,  0;0,  0> +
        ( 0.004548, 0.011757)|  22, 2, 0;0,  0;0,  0> +
        ( 0.006030,-0.009675)|  33, 3, 1;0,  0;0,  0> +
        (-0.010191,-0.003918)|  32, 3, 1;0,  0;0,  0> +
        (-0.001467,-0.009735)|  25, 0, 0;0,  0;0,  0> +
        ( 0.008069,-0.001453)|  24, 3, 2;0,  0;0,  0> +
        (-0.007292,-0.001671)|  20, 0, 1;0,  0;0,  0> +
        (-0.001615,-0.006627)|  20, 3, 2;0,  0;0,  0> +
        ( 0.005660, 0.001328)|  18, 3, 0;0,  0;0,  0> +
        ( 0.002245,-0.004722)|  19, 1, 0;0,  0;0,  0> +
        (-0.004292, 0.002860)|  31, 2, 2;0,  0;0,  0> +
        (-0.001656,-0.004328)|  17, 2, 1;0,  0;0,  0> +
        (-0.001395,-0.004028)|  19, 0, 1;0,  0;0,  0> +
        (-0.001200, 0.003731)|  29, 1, 1;0,  0;0,  0> +
        ( 0.003438,-0.001744)|  22, 1, 1;0,  0;0,  0> +
        ( 0.003056,-0.001743)|  20, 1, 1;0,  0;0,  0> +
        ( 0.002218, 0.002540)|  20, 2, 3;0,  0;0,  0> +
        (-0.002584,-0.002096)|  24, 0, 0;0,  0;0,  0> +
        ( 0.001632, 0.002846)|  19, 3, 0;0,  0;0,  0> +
        ( 0.003207,-0.000129)|  19, 1, 1;0,  0;0,  0> +
        (-0.002935,-0.001073)|  25, 2, 2;0,  0;0,  0> +
        (-0.002026,-0.002271)|  24, 2, 2;0,  0;0,  0> +
        ( 0.001030,-0.002245)|  17, 0, 3;0,  0;0,  0> +
        (-0.001913, 0.001106)|  20, 1, 0;0,  0;0,  0> +
        ( 0.001435, 0.000290)|  18, 2, 1;0,  0;0,  0> +
        ( 0.000121, 0.001345)|  18, 0, 2;0,  0;0,  0> +
        ( 0.000758,-0.000867)|  22, 2, 3;0,  0;0,  0> +
        (-0.000332,-0.000976)|  21, 0, 2;0,  0;0,  0> +
        (-0.000527, 0.000783)|  18, 0, 3;0,  0;0,  0> +
        (-0.000536,-0.000758)|  27, 3, 1;0,  0;0,  0> +
        (-0.000591,-0.000333)|  23, 2, 2;0,  0;0,  0> +
        (-0.000464,-0.000278)|  30, 1, 3;0,  0;0,  0> +
        ( 0.000504,-0.000179)|  31, 1, 3;0,  0;0,  0> +
        ( 0.000064, 0.000506)|  26, 2, 2;0,  0;0,  0> +
        (-0.000447, 0.000028)|  20, 3, 0;0,  0;0,  0> +
        (-0.000173,-0.000344)|  30, 3, 1;0,  0;0,  0> +
        ( 0.000314,-0.000182)|  18, 1, 1;0,  0;0,  0> +
        ( 0.000335, 0.000058)|  16, 3, 0;0,  0;0,  0> +
        (-0.000293, 0.000153)|  27, 1, 3;0,  0;0,  0> +
         ...
 | 7> = ( 0.104951,-0.497450)|  16, 1, 3;0,  0;0,  0> +
        (-0.053922, 0.450361)|  25, 3, 3;0,  0;0,  0> +
        ( 0.380331,-0.170988)|  14, 0, 2;0,  0;0,  0> +
        (-0.024692, 0.390016)|  11, 1, 2;0,  0;0,  0> +
        ( 0.220851,-0.113316)|  10, 1, 2;0,  0;0,  0> +
        ( 0.202391, 0.018756)|  10, 0, 3;0,  0;0,  0> +
        (-0.141739, 0.127642)|  18, 1, 3;0,  0;0,  0> +
        (-0.165036,-0.020947)|  11, 3, 0;0,  0;0,  0> +
        ( 0.098500, 0.127765)|  18, 3, 1;0,  0;0,  0> +
        ( 0.066880,-0.009401)|  17, 3, 1;0,  0;0,  0> +
        (-0.031774,-0.054244)|  10, 3, 0;0,  0;0,  0> +
        (-0.015190,-0.047846)|  11, 0, 3;0,  0;0,  0> +
        ( 0.023247, 0.037269)|  11, 2, 1;0,  0;0,  0> +
        (-0.042794, 0.008510)|  10, 2, 1;0,  0;0,  0> +
        (-0.019383, 0.003819)|  14, 0, 1;0,  0;0,  0> +
        ( 0.018103, 0.005633)|  17, 1, 3;0,  0;0,  0> +
        (-0.001821, 0.010938)|  26, 3, 3;0,  0;0,  0> +
        ( 0.008091, 0.005899)|  16, 2, 2;0,  0;0,  0> +
        ( 0.009532,-0.001502)|  12, 1, 1;0,  0;0,  0> +
        (-0.007197, 0.002956)|  14, 2, 2;0,  0;0,  0> +
        ( 0.006323,-0.003101)|  15, 2, 3;0,  0;0,  0> +
        ( 0.001179, 0.005549)|  14, 2, 0;0,  0;0,  0> +
        ( 0.005589,-0.000906)|  18, 0, 0;0,  0;0,  0> +
        ( 0.004604, 0.000254)|  14, 1, 0;0,  0;0,  0> +
        (-0.002269,-0.001760)|  14, 2, 3;0,  0;0,  0> +
        (-0.000203,-0.002514)|  16, 2, 3;0,  0;0,  0> +
        ( 0.001317, 0.002037)|  13, 2, 0;0,  0;0,  0> +
        ( 0.000381, 0.002266)|  13, 0, 1;0,  0;0,  0> +
        ( 0.001320, 0.000370)|  24, 3, 3;0,  0;0,  0> +
        (-0.000411,-0.001082)|  13, 2, 2;0,  0;0,  0> +
        (-0.000343,-0.001001)|  14, 3, 2;0,  0;0,  0> +
        ( 0.000055, 0.000976)|  13, 1, 0;0,  0;0,  0> +
        ( 0.000662, 0.000610)|  15, 3, 2;0,  0;0,  0> +
        (-0.000676, 0.000097)|  20, 1, 3;0,  0;0,  0> +
        ( 0.000448, 0.000430)|  20, 3, 1;0,  0;0,  0> +
        (-0.000319,-0.000511)|  16, 3, 1;0,  0;0,  0> +
        ( 0.000237,-0.000536)|   9, 0, 3;0,  0;0,  0> +
        ( 0.000346,-0.000439)|  17, 3, 2;0,  0;0,  0> +
        (-0.000263,-0.000456)|  16, 3, 2;0,  0;0,  0> +
        ( 0.000350, 0.000279)|  13, 0, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.108489, 0.555458)|  14, 2, 1;0,  0;0,  0> +
        ( 0.126099,-0.381294)|  17, 1, 2;0,  0;0,  0> +
        (-0.046535,-0.372851)|  17, 3, 0;0,  0;0,  0> +
        ( 0.217006, 0.147162)|  25, 1, 3;0,  0;0,  0> +
        (-0.223194, 0.103050)|  16, 1, 1;0,  0;0,  0> +
        (-0.099648, 0.193888)|  21, 3, 2;0,  0;0,  0> +
        ( 0.041975, 0.207347)|  27, 3, 1;0,  0;0,  0> +
        ( 0.175644, 0.114191)|  17, 2, 0;0,  0;0,  0> +
        (-0.089132,-0.162627)|  19, 2, 3;0,  0;0,  0> +
        (-0.013076,-0.125100)|  28, 3, 1;0,  0;0,  0> +
        ( 0.098841, 0.061387)|  27, 1, 3;0,  0;0,  0> +
        ( 0.045862,-0.106662)|  29, 1, 3;0,  0;0,  0> +
        ( 0.100475,-0.005353)|  16, 1, 2;0,  0;0,  0> +
        (-0.082457, 0.030688)|  14, 3, 0;0,  0;0,  0> +
        ( 0.070542, 0.014944)|  22, 2, 2;0,  0;0,  0> +
        (-0.034151, 0.031102)|  15, 0, 3;0,  0;0,  0> +
        ( 0.038892,-0.021433)|  17, 0, 2;0,  0;0,  0> +
        ( 0.036635, 0.001349)|  31, 1, 3;0,  0;0,  0> +
        (-0.007905, 0.034160)|  26, 2, 2;0,  0;0,  0> +
        ( 0.003203,-0.032662)|  17, 0, 1;0,  0;0,  0> +
        ( 0.014722, 0.029155)|  28, 1, 3;0,  0;0,  0> +
        ( 0.030102, 0.004495)|  29, 3, 1;0,  0;0,  0> +
        ( 0.020799, 0.002117)|  22, 0, 0;0,  0;0,  0> +
        (-0.015256,-0.002189)|  31, 3, 1;0,  0;0,  0> +
        ( 0.006571,-0.013619)|  14, 0, 3;0,  0;0,  0> +
        ( 0.000906,-0.013025)|  17, 1, 1;0,  0;0,  0> +
        (-0.011451, 0.005969)|  16, 3, 0;0,  0;0,  0> +
        (-0.010317, 0.005594)|  23, 1, 3;0,  0;0,  0> +
        ( 0.000470, 0.011302)|  25, 3, 1;0,  0;0,  0> +
        ( 0.008212,-0.007171)|  20, 3, 2;0,  0;0,  0> +
        (-0.000692,-0.006893)|  30, 1, 3;0,  0;0,  0> +
