        ( 0.000781,-0.001749)|  32, 1, 2;0,  0;0,  0> +
        (-0.000658,-0.001596)|  28, 3, 0;0,  0;0,  0> +
        ( 0.001043, 0.000147)|  29, 2, 1;0,  0;0,  0> +
        (-0.000878,-0.000173)|  27, 3, 0;0,  0;0,  0> +
        (-0.000328,-0.000747)|  29, 0, 1;0,  0;0,  0> +
        (-0.000476, 0.000277)|  29, 1, 0;0,  0;0,  0> +
        (-0.000109,-0.000516)|  30, 3, 0;0,  0;0,  0> +
         ...
 | 1> = (-0.207278,-0.861943)|  33, 0, 3;0,  0;0,  0> +
        (-0.327655,-0.254948)|  32, 2, 1;0,  0;0,  0> +
        (-0.070108,-0.131509)|  33, 2, 1;0,  0;0,  0> +
        (-0.026273, 0.077802)|  33, 1, 2;0,  0;0,  0> +
        ( 0.044753,-0.039164)|  32, 0, 3;0,  0;0,  0> +
        (-0.055952,-0.011202)|  33, 0, 1;0,  0;0,  0> +
        ( 0.021598, 0.045860)|  30, 2, 1;0,  0;0,  0> +
        ( 0.032871, 0.007013)|  33, 1, 0;0,  0;0,  0> +
        (-0.030456,-0.009522)|  32, 0, 1;0,  0;0,  0> +
        ( 0.016900, 0.018830)|  33, 3, 0;0,  0;0,  0> +
        ( 0.010448, 0.009016)|  31, 1, 0;0,  0;0,  0> +
        (-0.006173,-0.011407)|  31, 2, 1;0,  0;0,  0> +
        ( 0.008645,-0.006475)|  28, 0, 3;0,  0;0,  0> +
        (-0.008114,-0.004952)|  31, 0, 1;0,  0;0,  0> +
        (-0.007919, 0.003709)|  31, 0, 3;0,  0;0,  0> +
        (-0.000906, 0.001121)|  27, 1, 2;0,  0;0,  0> +
        ( 0.000610,-0.000143)|  28, 2, 1;0,  0;0,  0> +
        (-0.000557, 0.000202)|  31, 1, 2;0,  0;0,  0> +
        (-0.000477, 0.000007)|  29, 1, 2;0,  0;0,  0> +
        ( 0.000039, 0.000358)|  32, 3, 0;0,  0;0,  0> +
        (-0.000200,-0.000267)|  26, 0, 3;0,  0;0,  0> +
         ...
 | 2> = ( 0.048471,-0.654376)|  33, 0, 0;0,  0;0,  0> +
        (-0.132313, 0.593696)|  26, 1, 2;0,  0;0,  0> +
        ( 0.257824, 0.047348)|  24, 0, 3;0,  0;0,  0> +
        ( 0.165954,-0.131869)|  33, 3, 2;0,  0;0,  0> +
        ( 0.154946, 0.064805)|  26, 3, 0;0,  0;0,  0> +
        ( 0.115812,-0.086153)|  32, 2, 0;0,  0;0,  0> +
        ( 0.058510,-0.073172)|  32, 0, 2;0,  0;0,  0> +
        ( 0.045525,-0.079538)|  32, 2, 3;0,  0;0,  0> +
        (-0.064885, 0.024045)|  25, 1, 2;0,  0;0,  0> +
        (-0.036640, 0.050614)|  31, 0, 2;0,  0;0,  0> +
        ( 0.050096, 0.017788)|  29, 0, 2;0,  0;0,  0> +
        (-0.013061, 0.042989)|  24, 2, 1;0,  0;0,  0> +
        (-0.007446,-0.042898)|  33, 2, 0;0,  0;0,  0> +
        (-0.009048, 0.025761)|  28, 1, 2;0,  0;0,  0> +
        (-0.024850, 0.011001)|  30, 2, 0;0,  0;0,  0> +
        ( 0.013407,-0.019344)|  27, 2, 0;0,  0;0,  0> +
        (-0.018260, 0.005168)|  25, 3, 0;0,  0;0,  0> +
        (-0.018360,-0.001874)|  31, 2, 0;0,  0;0,  0> +
        (-0.011038,-0.014073)|  27, 2, 1;0,  0;0,  0> +
        ( 0.013092,-0.009831)|  25, 0, 3;0,  0;0,  0> +
        ( 0.003273, 0.013838)|  25, 2, 1;0,  0;0,  0> +
        ( 0.005929,-0.012655)|  27, 1, 0;0,  0;0,  0> +
        (-0.007435,-0.007631)|  30, 1, 2;0,  0;0,  0> +
        ( 0.007410,-0.006997)|  33, 0, 2;0,  0;0,  0> +
        ( 0.001702,-0.010039)|  26, 0, 2;0,  0;0,  0> +
        ( 0.004527, 0.004194)|  33, 2, 3;0,  0;0,  0> +
        ( 0.004252, 0.003192)|  26, 1, 0;0,  0;0,  0> +
        ( 0.000108, 0.004548)|  27, 0, 1;0,  0;0,  0> +
        ( 0.002626, 0.002692)|  28, 0, 1;0,  0;0,  0> +
        ( 0.002201,-0.001654)|  29, 2, 0;0,  0;0,  0> +
        (-0.000040, 0.002174)|  28, 2, 0;0,  0;0,  0> +
        (-0.001087, 0.000489)|  29, 2, 1;0,  0;0,  0> +
        (-0.000013,-0.001162)|  30, 3, 0;0,  0;0,  0> +
        ( 0.000743,-0.000608)|  26, 0, 1;0,  0;0,  0> +
        ( 0.000900,-0.000151)|  24, 1, 2;0,  0;0,  0> +
        ( 0.000272,-0.000603)|  28, 0, 2;0,  0;0,  0> +
        ( 0.000640,-0.000114)|  29, 1, 0;0,  0;0,  0> +
        ( 0.000424, 0.000408)|  28, 3, 0;0,  0;0,  0> +
        (-0.000582, 0.000056)|  27, 3, 0;0,  0;0,  0> +
        ( 0.000165, 0.000437)|  32, 1, 1;0,  0;0,  0> +
        ( 0.000081,-0.000368)|  27, 0, 3;0,  0;0,  0> +
        (-0.000357, 0.000031)|  29, 0, 3;0,  0;0,  0> +
         ...
 | 3> = (-0.352616,-0.139719)|  31, 0, 2;0,  0;0,  0> +
        (-0.222049, 0.290628)|  29, 0, 2;0,  0;0,  0> +
        ( 0.284703,-0.228364)|  33, 3, 2;0,  0;0,  0> +
        (-0.295620,-0.183670)|  24, 2, 1;0,  0;0,  0> +
        ( 0.042694,-0.323549)|  26, 1, 2;0,  0;0,  0> +
        (-0.156488, 0.260838)|  32, 2, 3;0,  0;0,  0> +
        ( 0.073661,-0.286749)|  26, 3, 0;0,  0;0,  0> +
        ( 0.044257,-0.236202)|  33, 0, 0;0,  0;0,  0> +
        ( 0.223649, 0.057261)|  27, 2, 0;0,  0;0,  0> +
        ( 0.005983,-0.157355)|  24, 0, 3;0,  0;0,  0> +
        (-0.132876,-0.012609)|  25, 3, 0;0,  0;0,  0> +
        ( 0.029931,-0.092561)|  32, 0, 2;0,  0;0,  0> +
        ( 0.076447,-0.005768)|  27, 1, 0;0,  0;0,  0> +
        ( 0.047323, 0.020441)|  26, 0, 2;0,  0;0,  0> +
        (-0.042370,-0.019711)|  32, 2, 0;0,  0;0,  0> +
        ( 0.011575,-0.038815)|  27, 0, 1;0,  0;0,  0> +
        (-0.014725, 0.033937)|  26, 1, 0;0,  0;0,  0> +
        (-0.001201, 0.036326)|  28, 2, 0;0,  0;0,  0> +
        (-0.000657, 0.035708)|  33, 0, 2;0,  0;0,  0> +
        (-0.007986,-0.027106)|  33, 2, 3;0,  0;0,  0> +
        (-0.013029, 0.014631)|  25, 0, 3;0,  0;0,  0> +
        ( 0.013298, 0.011729)|  29, 2, 0;0,  0;0,  0> +
        ( 0.000519,-0.011580)|  25, 1, 2;0,  0;0,  0> +
        ( 0.008916,-0.002288)|  30, 2, 0;0,  0;0,  0> +
        ( 0.002228, 0.006488)|  24, 1, 2;0,  0;0,  0> +
        ( 0.004853, 0.002981)|  26, 0, 1;0,  0;0,  0> +
        (-0.003584, 0.002889)|  32, 1, 1;0,  0;0,  0> +
        ( 0.003964, 0.002208)|  28, 0, 2;0,  0;0,  0> +
        ( 0.004271, 0.000613)|  30, 1, 2;0,  0;0,  0> +
        ( 0.000674, 0.004171)|  28, 1, 2;0,  0;0,  0> +
        (-0.001845, 0.001729)|  23, 2, 1;0,  0;0,  0> +
        ( 0.001568,-0.001943)|  31, 2, 0;0,  0;0,  0> +
        (-0.000306, 0.002302)|  30, 0, 2;0,  0;0,  0> +
        (-0.000502, 0.001966)|  24, 3, 0;0,  0;0,  0> +
        (-0.000756,-0.001488)|  33, 2, 0;0,  0;0,  0> +
        ( 0.001615, 0.000394)|  26, 2, 0;0,  0;0,  0> +
        (-0.001632, 0.000114)|  25, 2, 1;0,  0;0,  0> +
        (-0.000354, 0.001288)|  27, 0, 2;0,  0;0,  0> +
        (-0.001104,-0.000078)|  31, 2, 3;0,  0;0,  0> +
        (-0.000607, 0.000716)|  27, 2, 1;0,  0;0,  0> +
        (-0.000266, 0.000640)|  29, 2, 1;0,  0;0,  0> +
        (-0.000634, 0.000203)|  22, 2, 1;0,  0;0,  0> +
        ( 0.000389,-0.000510)|  30, 1, 1;0,  0;0,  0> +
        (-0.000586,-0.000181)|  32, 3, 2;0,  0;0,  0> +
        (-0.000449, 0.000297)|  29, 1, 1;0,  0;0,  0> +
        (-0.000097, 0.000514)|  23, 0, 3;0,  0;0,  0> +
        ( 0.000079, 0.000501)|  31, 1, 1;0,  0;0,  0> +
        (-0.000220, 0.000442)|  33, 1, 1;0,  0;0,  0> +
        (-0.000319,-0.000113)|  28, 3, 0;0,  0;0,  0> +
         ...
 | 4> = (-0.327996,-0.650753)|  31, 0, 3;0,  0;0,  0> +
        ( 0.370884, 0.067131)|  27, 1, 2;0,  0;0,  0> +
        ( 0.122529,-0.346629)|  30, 1, 0;0,  0;0,  0> +
        ( 0.301058,-0.205439)|  30, 0, 1;0,  0;0,  0> +
        ( 0.089665,-0.070677)|  29, 1, 2;0,  0;0,  0> +
        ( 0.037311, 0.103974)|  26, 2, 1;0,  0;0,  0> +
        ( 0.084292,-0.028238)|  33, 3, 0;0,  0;0,  0> +
        (-0.040268, 0.056999)|  27, 0, 3;0,  0;0,  0> +
        ( 0.063841, 0.020299)|  26, 0, 3;0,  0;0,  0> +
        (-0.056947, 0.002778)|  30, 0, 3;0,  0;0,  0> +
        ( 0.026890,-0.048643)|  31, 3, 0;0,  0;0,  0> +
        (-0.043657,-0.014554)|  31, 2, 1;0,  0;0,  0> +
        (-0.039665,-0.021056)|  32, 3, 0;0,  0;0,  0> +
        (-0.033264,-0.025065)|  31, 1, 0;0,  0;0,  0> +
        (-0.023850,-0.021488)|  29, 0, 3;0,  0;0,  0> +
        (-0.019051, 0.019978)|  28, 2, 1;0,  0;0,  0> +
        ( 0.005044,-0.022384)|  31, 0, 1;0,  0;0,  0> +
        ( 0.020067,-0.006171)|  30, 2, 1;0,  0;0,  0> +
        ( 0.005811, 0.015054)|  33, 1, 2;0,  0;0,  0> +
        (-0.010666, 0.011769)|  32, 1, 0;0,  0;0,  0> +
        (-0.003513, 0.013884)|  32, 2, 1;0,  0;0,  0> +
        (-0.010027,-0.008045)|  33, 2, 1;0,  0;0,  0> +
        (-0.010666,-0.000932)|  28, 3, 0;0,  0;0,  0> +
        (-0.009559,-0.004030)|  31, 1, 2;0,  0;0,  0> +
        ( 0.008952,-0.003172)|  29, 3, 0;0,  0;0,  0> +
        (-0.006964, 0.004577)|  27, 3, 0;0,  0;0,  0> +
        ( 0.004432,-0.003331)|  29, 2, 1;0,  0;0,  0> +
        ( 0.004455,-0.002666)|  28, 0, 3;0,  0;0,  0> +
        ( 0.005150, 0.000188)|  33, 0, 3;0,  0;0,  0> +
        (-0.001547,-0.004793)|  32, 1, 2;0,  0;0,  0> +
        ( 0.001473, 0.003094)|  29, 1, 0;0,  0;0,  0> +
        (-0.001359, 0.002562)|  29, 0, 1;0,  0;0,  0> +
        ( 0.001092,-0.001802)|  30, 3, 0;0,  0;0,  0> +
        ( 0.000666, 0.000414)|  30, 1, 2;0,  0;0,  0> +
        (-0.000481,-0.000437)|  33, 2, 0;0,  0;0,  0> +
        (-0.000050, 0.000573)|  25, 0, 3;0,  0;0,  0> +
        ( 0.000400, 0.000316)|  25, 2, 1;0,  0;0,  0> +
        (-0.000339,-0.000280)|  33, 0, 2;0,  0;0,  0> +
        (-0.000235, 0.000259)|  32, 2, 0;0,  0;0,  0> +
        ( 0.000236, 0.000253)|  27, 2, 1;0,  0;0,  0> +
         ...
 | 5> = (-0.786565, 0.028826)|  28, 1, 0;0,  0;0,  0> +
        ( 0.379143,-0.137700)|  29, 2, 1;0,  0;0,  0> +
        (-0.248238,-0.025707)|  27, 3, 0;0,  0;0,  0> +
        ( 0.242504,-0.035105)|  29, 3, 0;0,  0;0,  0> +
        (-0.085409,-0.188517)|  30, 3, 0;0,  0;0,  0> +
        ( 0.047722, 0.122053)|  25, 2, 1;0,  0;0,  0> +
        ( 0.118862, 0.017767)|  28, 3, 0;0,  0;0,  0> +
        (-0.072445, 0.014241)|  29, 1, 0;0,  0;0,  0> +
        (-0.009782, 0.061602)|  32, 1, 2;0,  0;0,  0> +
        ( 0.037676, 0.033859)|  30, 1, 2;0,  0;0,  0> +
        (-0.036586, 0.032732)|  33, 2, 0;0,  0;0,  0> +
        ( 0.031827,-0.005498)|  32, 3, 0;0,  0;0,  0> +
        (-0.026747, 0.007673)|  33, 0, 2;0,  0;0,  0> +
        (-0.026808, 0.004254)|  29, 1, 2;0,  0;0,  0> +
        (-0.001819, 0.024377)|  30, 0, 3;0,  0;0,  0> +
        ( 0.004634, 0.023689)|  32, 2, 0;0,  0;0,  0> +
        (-0.011998,-0.020095)|  25, 1, 2;0,  0;0,  0> +
        ( 0.020829,-0.003693)|  29, 0, 3;0,  0;0,  0> +
        ( 0.016199, 0.010374)|  25, 0, 3;0,  0;0,  0> +
        ( 0.015349,-0.010988)|  27, 0, 3;0,  0;0,  0> +
        ( 0.015160, 0.007292)|  27, 2, 1;0,  0;0,  0> +
        (-0.004420, 0.015147)|  31, 1, 2;0,  0;0,  0> +
        (-0.005405, 0.012218)|  30, 2, 0;0,  0;0,  0> +
        (-0.002203,-0.011700)|  29, 0, 1;0,  0;0,  0> +
        (-0.007946, 0.000928)|  31, 3, 0;0,  0;0,  0> +
        (-0.007827, 0.000216)|  28, 0, 1;0,  0;0,  0> +
        (-0.007450,-0.000895)|  28, 2, 1;0,  0;0,  0> +
        ( 0.002907,-0.005830)|  31, 2, 0;0,  0;0,  0> +
        ( 0.004831,-0.001753)|  28, 1, 2;0,  0;0,  0> +
        ( 0.004492,-0.002331)|  26, 0, 3;0,  0;0,  0> +
        ( 0.003260,-0.002936)|  30, 0, 1;0,  0;0,  0> +
        ( 0.003775,-0.000930)|  26, 3, 0;0,  0;0,  0> +
        (-0.002009,-0.003046)|  26, 2, 1;0,  0;0,  0> +
        ( 0.003562, 0.000749)|  26, 1, 2;0,  0;0,  0> +
        (-0.000207,-0.002502)|  27, 1, 2;0,  0;0,  0> +
        ( 0.002321, 0.000670)|  24, 0, 3;0,  0;0,  0> +
        ( 0.000184, 0.002326)|  30, 1, 0;0,  0;0,  0> +
        (-0.001995,-0.000495)|  27, 0, 1;0,  0;0,  0> +
        (-0.001155, 0.001461)|  24, 2, 1;0,  0;0,  0> +
        ( 0.000511, 0.001710)|  29, 0, 2;0,  0;0,  0> +
        ( 0.001135,-0.001260)|  31, 0, 3;0,  0;0,  0> +
        ( 0.000874, 0.001206)|  31, 0, 2;0,  0;0,  0> +
        ( 0.000740, 0.000914)|  27, 1, 0;0,  0;0,  0> +
        (-0.000825,-0.000091)|  32, 0, 2;0,  0;0,  0> +
        (-0.000030, 0.000749)|  25, 3, 0;0,  0;0,  0> +
        ( 0.000636, 0.000172)|  31, 2, 1;0,  0;0,  0> +
        ( 0.000477,-0.000336)|  27, 2, 0;0,  0;0,  0> +
        (-0.000228, 0.000232)|  33, 2, 3;0,  0;0,  0> +
         ...
 | 6> = ( 0.398145,-0.440389)|  15, 3, 0;0,  0;0,  0> +
        (-0.393960, 0.382137)|  16, 1, 2;0,  0;0,  0> +
        ( 0.366468, 0.149739)|  19, 0, 2;0,  0;0,  0> +
        (-0.216617, 0.103084)|  14, 1, 2;0,  0;0,  0> +
        ( 0.084551,-0.186582)|  24, 3, 1;0,  0;0,  0> +
        (-0.188012, 0.023443)|  15, 0, 3;0,  0;0,  0> +
        ( 0.006347, 0.105832)|  31, 3, 3;0,  0;0,  0> +
        ( 0.084213, 0.044599)|  24, 0, 0;0,  0;0,  0> +
        ( 0.087924, 0.033869)|  23, 3, 1;0,  0;0,  0> +
        (-0.001654,-0.080236)|  21, 2, 2;0,  0;0,  0> +
        ( 0.005438, 0.073380)|  24, 1, 3;0,  0;0,  0> +
        ( 0.023033,-0.052179)|  32, 3, 3;0,  0;0,  0> +
        (-0.053191,-0.019514)|  18, 1, 0;0,  0;0,  0> +
        ( 0.043833, 0.025565)|  23, 1, 3;0,  0;0,  0> +
        ( 0.036499,-0.002562)|  20, 2, 3;0,  0;0,  0> +
        (-0.004879, 0.029040)|  16, 3, 0;0,  0;0,  0> +
        ( 0.000102,-0.021127)|  15, 2, 1;0,  0;0,  0> +
        ( 0.000068, 0.019448)|  22, 2, 2;0,  0;0,  0> +
        ( 0.001796, 0.012322)|  18, 2, 0;0,  0;0,  0> +
        (-0.010139, 0.007130)|  19, 0, 1;0,  0;0,  0> +
        ( 0.011544,-0.004280)|  15, 1, 2;0,  0;0,  0> +
        ( 0.006653, 0.009719)|  14, 0, 3;0,  0;0,  0> +
        (-0.009749,-0.004768)|  19, 1, 0;0,  0;0,  0> +
        (-0.010547, 0.001241)|  18, 0, 2;0,  0;0,  0> +
        ( 0.009783, 0.002053)|  25, 1, 3;0,  0;0,  0> +
        (-0.003145,-0.004918)|  19, 2, 0;0,  0;0,  0> +
        (-0.005006,-0.000491)|  13, 1, 2;0,  0;0,  0> +
        ( 0.004927, 0.000234)|  21, 2, 3;0,  0;0,  0> +
        (-0.002630, 0.002934)|  20, 2, 2;0,  0;0,  0> +
        ( 0.001745, 0.002123)|  17, 1, 1;0,  0;0,  0> +
        (-0.001142,-0.001659)|  14, 3, 0;0,  0;0,  0> +
        ( 0.001639, 0.001066)|  16, 2, 1;0,  0;0,  0> +
        ( 0.000422,-0.001777)|  20, 3, 2;0,  0;0,  0> +
        ( 0.000388,-0.001693)|  18, 0, 1;0,  0;0,  0> +
        (-0.001360,-0.000734)|  14, 2, 1;0,  0;0,  0> +
        ( 0.001187,-0.000279)|  22, 1, 3;0,  0;0,  0> +
        ( 0.000290,-0.001071)|  26, 3, 1;0,  0;0,  0> +
        (-0.000086, 0.000935)|  17, 3, 0;0,  0;0,  0> +
        (-0.000091,-0.000818)|  19, 2, 2;0,  0;0,  0> +
        (-0.000612, 0.000444)|  19, 3, 2;0,  0;0,  0> +
        ( 0.000662, 0.000054)|  16, 1, 1;0,  0;0,  0> +
        (-0.000575, 0.000313)|  23, 0, 0;0,  0;0,  0> +
        (-0.000563, 0.000119)|  19, 2, 3;0,  0;0,  0> +
        ( 0.000513, 0.000001)|  18, 2, 2;0,  0;0,  0> +
        (-0.000102,-0.000420)|  25, 3, 1;0,  0;0,  0> +
        ( 0.000306, 0.000193)|  22, 3, 1;0,  0;0,  0> +
        (-0.000329, 0.000054)|  30, 3, 3;0,  0;0,  0> +
         ...
 | 7> = ( 0.502976, 0.345896)|  28, 1, 3;0,  0;0,  0> +
        ( 0.233422, 0.448548)|  18, 1, 2;0,  0;0,  0> +
        (-0.056141,-0.361725)|  27, 1, 3;0,  0;0,  0> +
        (-0.156680, 0.215442)|  20, 1, 0;0,  0;0,  0> +
        ( 0.133454,-0.178250)|  18, 3, 0;0,  0;0,  0> +
        (-0.162473,-0.140426)|  27, 3, 1;0,  0;0,  0> +
        ( 0.175717,-0.078148)|  17, 2, 1;0,  0;0,  0> +
        ( 0.083088,-0.011151)|  20, 0, 2;0,  0;0,  0> +
        ( 0.027881,-0.076801)|  17, 1, 2;0,  0;0,  0> +
        (-0.071901,-0.016778)|  24, 2, 2;0,  0;0,  0> +
        ( 0.061319,-0.014346)|  17, 0, 3;0,  0;0,  0> +
        ( 0.058243, 0.011145)|  29, 3, 1;0,  0;0,  0> +
        ( 0.022197,-0.035259)|  23, 2, 2;0,  0;0,  0> +
        (-0.029810, 0.009333)|  22, 2, 3;0,  0;0,  0> +
        (-0.025859,-0.015632)|  16, 0, 3;0,  0;0,  0> +
        (-0.009381, 0.027251)|  16, 2, 1;0,  0;0,  0> +
        ( 0.008724, 0.025923)|  26, 0, 0;0,  0;0,  0> +
        (-0.026294,-0.001197)|  19, 1, 1;0,  0;0,  0> +
        ( 0.021839, 0.010488)|  17, 3, 0;0,  0;0,  0> +
        (-0.001828,-0.020173)|  25, 3, 1;0,  0;0,  0> +
        (-0.010161, 0.008039)|  20, 2, 0;0,  0;0,  0> +
        (-0.001112, 0.010831)|  18, 1, 1;0,  0;0,  0> +
        (-0.008456, 0.001403)|  21, 0, 2;0,  0;0,  0> +
        (-0.002810,-0.005418)|  28, 3, 1;0,  0;0,  0> +
        (-0.000760,-0.005575)|  23, 3, 2;0,  0;0,  0> +
        ( 0.005403,-0.000103)|  20, 0, 1;0,  0;0,  0> +
        (-0.000432,-0.004987)|  26, 1, 3;0,  0;0,  0> +
        ( 0.002614, 0.001829)|  22, 3, 2;0,  0;0,  0> +
        ( 0.001655, 0.001903)|  21, 3, 2;0,  0;0,  0> +
        (-0.001155,-0.001974)|  25, 1, 3;0,  0;0,  0> +
        ( 0.001870, 0.000799)|  21, 2, 0;0,  0;0,  0> +
        ( 0.001370, 0.000972)|  26, 2, 2;0,  0;0,  0> +
        (-0.001275,-0.000816)|  25, 0, 0;0,  0;0,  0> +
        ( 0.000576,-0.000831)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000815, 0.000074)|  16, 3, 0;0,  0;0,  0> +
        ( 0.000427, 0.000610)|  19, 3, 0;0,  0;0,  0> +
        ( 0.000028,-0.000728)|  26, 3, 1;0,  0;0,  0> +
        ( 0.000225,-0.000564)|  30, 1, 3;0,  0;0,  0> +
        (-0.000559, 0.000195)|  18, 0, 3;0,  0;0,  0> +
        (-0.000149,-0.000519)|  23, 2, 3;0,  0;0,  0> +
        ( 0.000322, 0.000332)|  19, 0, 1;0,  0;0,  0> +
        ( 0.000019, 0.000419)|  20, 2, 3;0,  0;0,  0> +
        (-0.000110, 0.000371)|  30, 3, 1;0,  0;0,  0> +
        (-0.000028,-0.000362)|  21, 2, 3;0,  0;0,  0> +
        ( 0.000214,-0.000273)|  19, 2, 0;0,  0;0,  0> +
        ( 0.000102, 0.000306)|  22, 2, 2;0,  0;0,  0> +
         ...
 | 8> = (-0.171516, 0.465752)|  14, 2, 1;0,  0;0,  0> +
        (-0.419427, 0.211438)|  17, 0, 1;0,  0;0,  0> +
        (-0.427456,-0.070060)|  21, 1, 3;0,  0;0,  0> +
        (-0.100768, 0.254340)|  14, 3, 0;0,  0;0,  0> +
        (-0.055640,-0.240729)|  18, 2, 2;0,  0;0,  0> +
        ( 0.175046, 0.142272)|  17, 1, 0;0,  0;0,  0> +
        ( 0.195914,-0.060078)|  21, 3, 1;0,  0;0,  0> +
        ( 0.085422,-0.163060)|  13, 0, 3;0,  0;0,  0> +
        ( 0.148020,-0.082378)|  19, 2, 2;0,  0;0,  0> +
        (-0.118342, 0.120924)|  18, 2, 3;0,  0;0,  0> +
        (-0.033149,-0.106367)|  17, 0, 2;0,  0;0,  0> +
        (-0.019143,-0.062767)|  13, 2, 1;0,  0;0,  0> +
        ( 0.020736,-0.040554)|  19, 2, 3;0,  0;0,  0> +
        (-0.000511, 0.038295)|  28, 3, 3;0,  0;0,  0> +
        ( 0.029085, 0.020021)|  16, 1, 1;0,  0;0,  0> +
        ( 0.020037, 0.025185)|  15, 1, 2;0,  0;0,  0> +
        ( 0.027766,-0.008899)|  22, 3, 1;0,  0;0,  0> +
        (-0.013099, 0.019792)|  13, 3, 0;0,  0;0,  0> +
        (-0.003140,-0.019986)|  22, 1, 3;0,  0;0,  0> +
        ( 0.004476, 0.019472)|  22, 0, 0;0,  0;0,  0> +
        (-0.014499,-0.012244)|  17, 2, 0;0,  0;0,  0> +
        (-0.006394,-0.007661)|  13, 1, 2;0,  0;0,  0> +
        (-0.007778, 0.002554)|  14, 0, 3;0,  0;0,  0> +
        (-0.000031,-0.005858)|  29, 3, 3;0,  0;0,  0> +
        ( 0.001388,-0.005425)|  19, 3, 2;0,  0;0,  0> +
        ( 0.000728,-0.005466)|  18, 2, 0;0,  0;0,  0> +
