        ( 0.001298,-0.001850)|   4, 0, 3;0,  0;0,  0> +
        ( 0.001032,-0.001856)|   5, 3, 2;0,  0;0,  0> +
        (-0.001854,-0.000113)|   6, 3, 1;0,  0;0,  0> +
        ( 0.001598, 0.000243)|   7, 2, 0;0,  0;0,  0> +
        ( 0.001350, 0.000040)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000585, 0.001126)|   7, 1, 1;0,  0;0,  0> +
        ( 0.000626,-0.000991)|   4, 2, 1;0,  0;0,  0> +
        (-0.000294,-0.001065)|   7, 3, 3;0,  0;0,  0> +
        ( 0.000878, 0.000332)|   9, 3, 3;0,  0;0,  0> +
        ( 0.000497,-0.000777)|   5, 1, 3;0,  0;0,  0> +
        ( 0.000749, 0.000092)|   5, 0, 3;0,  0;0,  0> +
        (-0.000483,-0.000506)|   5, 2, 1;0,  0;0,  0> +
        ( 0.000208, 0.000575)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000547, 0.000216)|   6, 3, 2;0,  0;0,  0> +
        ( 0.000298, 0.000238)|   5, 1, 2;0,  0;0,  0> +
         ...
 | 4> = ( 0.247893, 0.912676)|  14, 0, 2;0,  0;0,  0> +
        (-0.221004, 0.125186)|  14, 2, 0;0,  0;0,  0> +
        ( 0.027471,-0.189291)|  12, 1, 1;0,  0;0,  0> +
        (-0.032800,-0.001720)|  13, 1, 0;0,  0;0,  0> +
        (-0.015810, 0.028045)|  11, 3, 1;0,  0;0,  0> +
        (-0.019842, 0.019063)|  12, 3, 2;0,  0;0,  0> +
        (-0.020343, 0.013770)|  10, 2, 1;0,  0;0,  0> +
        ( 0.002478,-0.015569)|  12, 3, 1;0,  0;0,  0> +
        ( 0.015290, 0.000367)|   9, 2, 1;0,  0;0,  0> +
        (-0.009657,-0.010976)|  11, 2, 2;0,  0;0,  0> +
        ( 0.001670,-0.009602)|   9, 3, 0;0,  0;0,  0> +
        ( 0.008319, 0.003935)|  11, 1, 3;0,  0;0,  0> +
        ( 0.003174,-0.005063)|  10, 0, 3;0,  0;0,  0> +
        (-0.001256,-0.004661)|  11, 1, 1;0,  0;0,  0> +
        ( 0.004097,-0.002193)|  12, 1, 3;0,  0;0,  0> +
        ( 0.003500,-0.001738)|  13, 0, 2;0,  0;0,  0> +
        ( 0.000118,-0.002599)|  11, 2, 3;0,  0;0,  0> +
        (-0.000365, 0.002531)|  13, 2, 0;0,  0;0,  0> +
        (-0.002274,-0.000538)|  12, 2, 2;0,  0;0,  0> +
        (-0.001372,-0.001151)|  13, 0, 1;0,  0;0,  0> +
        ( 0.001091, 0.000689)|   9, 1, 2;0,  0;0,  0> +
        ( 0.000905, 0.000488)|  16, 3, 3;0,  0;0,  0> +
        (-0.000069, 0.000579)|  13, 1, 1;0,  0;0,  0> +
        ( 0.000359, 0.000387)|  15, 3, 3;0,  0;0,  0> +
        (-0.000213,-0.000461)|  11, 3, 2;0,  0;0,  0> +
        (-0.000214, 0.000442)|  10, 3, 1;0,  0;0,  0> +
        (-0.000332, 0.000174)|  19, 0, 0;0,  0;0,  0> +
        ( 0.000206, 0.000304)|  12, 2, 3;0,  0;0,  0> +
        (-0.000113,-0.000332)|   9, 0, 3;0,  0;0,  0> +
         ...
 | 5> = (-0.737952,-0.406057)|   5, 1, 2;0,  0;0,  0> +
        ( 0.159068, 0.263766)|   5, 2, 1;0,  0;0,  0> +
        ( 0.265471,-0.040302)|   5, 3, 0;0,  0;0,  0> +
        ( 0.231056, 0.002075)|   5, 0, 3;0,  0;0,  0> +
        ( 0.188005, 0.037556)|   6, 3, 1;0,  0;0,  0> +
        ( 0.111682, 0.021525)|   6, 3, 2;0,  0;0,  0> +
        (-0.003950, 0.103632)|  13, 0, 0;0,  0;0,  0> +
        (-0.041463,-0.071452)|   7, 1, 1;0,  0;0,  0> +
        (-0.007370,-0.038512)|   6, 2, 3;0,  0;0,  0> +
        (-0.033836, 0.002275)|   9, 0, 1;0,  0;0,  0> +
        ( 0.010581, 0.001201)|   8, 1, 0;0,  0;0,  0> +
        (-0.000761, 0.007773)|   8, 2, 0;0,  0;0,  0> +
        ( 0.003712,-0.001613)|   6, 1, 1;0,  0;0,  0> +
        (-0.003416,-0.001160)|   6, 1, 3;0,  0;0,  0> +
        ( 0.003024,-0.001888)|   9, 2, 0;0,  0;0,  0> +
        ( 0.001715, 0.001528)|   8, 1, 1;0,  0;0,  0> +
        ( 0.001528, 0.001409)|  14, 0, 0;0,  0;0,  0> +
        ( 0.000330, 0.002010)|   5, 3, 2;0,  0;0,  0> +
        ( 0.001131, 0.000836)|   7, 2, 2;0,  0;0,  0> +
        ( 0.000113,-0.001392)|   9, 0, 2;0,  0;0,  0> +
        ( 0.001130, 0.000429)|   9, 3, 3;0,  0;0,  0> +
        ( 0.000384,-0.000640)|   6, 3, 0;0,  0;0,  0> +
        (-0.000150, 0.000720)|   8, 0, 2;0,  0;0,  0> +
        ( 0.000461, 0.000362)|   9, 1, 0;0,  0;0,  0> +
        (-0.000405,-0.000190)|   6, 0, 3;0,  0;0,  0> +
        (-0.000029,-0.000401)|   8, 2, 2;0,  0;0,  0> +
        (-0.000262,-0.000247)|   8, 3, 3;0,  0;0,  0> +
         ...
 | 6> = ( 0.749432,-0.399235)|   6, 2, 2;0,  0;0,  0> +
        (-0.396794,-0.151123)|   7, 2, 0;0,  0;0,  0> +
        ( 0.195157,-0.107721)|   5, 1, 3;0,  0;0,  0> +
        ( 0.012749, 0.184741)|  11, 0, 0;0,  0;0,  0> +
        (-0.006405, 0.073877)|   4, 0, 3;0,  0;0,  0> +
        ( 0.055131,-0.033760)|   4, 2, 1;0,  0;0,  0> +
        ( 0.040050,-0.007225)|   7, 0, 2;0,  0;0,  0> +
        ( 0.032327,-0.000428)|   4, 3, 0;0,  0;0,  0> +
        (-0.029643,-0.011922)|   5, 3, 1;0,  0;0,  0> +
        ( 0.024226, 0.007281)|   7, 1, 0;0,  0;0,  0> +
        (-0.023104,-0.003246)|   4, 1, 2;0,  0;0,  0> +
        (-0.007096,-0.000204)|   5, 1, 1;0,  0;0,  0> +
        ( 0.004008,-0.003964)|   5, 2, 2;0,  0;0,  0> +
        ( 0.001370, 0.004090)|   4, 2, 3;0,  0;0,  0> +
        ( 0.002657, 0.001744)|   4, 3, 2;0,  0;0,  0> +
        ( 0.000137,-0.001872)|   7, 3, 3;0,  0;0,  0> +
        ( 0.000196,-0.001295)|  12, 0, 0;0,  0;0,  0> +
        (-0.001142, 0.000347)|   3, 1, 2;0,  0;0,  0> +
        (-0.000312,-0.000665)|   8, 0, 1;0,  0;0,  0> +
        (-0.000044, 0.000680)|   6, 1, 1;0,  0;0,  0> +
        (-0.000643, 0.000062)|   6, 3, 3;0,  0;0,  0> +
        ( 0.000399,-0.000000)|   3, 2, 1;0,  0;0,  0> +
        (-0.000269,-0.000175)|   7, 0, 1;0,  0;0,  0> +
         ...
 | 7> = (-0.437002,-0.393814)|  14, 0, 0;0,  0;0,  0> +
        ( 0.223354, 0.469312)|   9, 0, 2;0,  0;0,  0> +
        (-0.030436,-0.443945)|   8, 2, 2;0,  0;0,  0> +
        ( 0.091420,-0.279407)|   6, 3, 0;0,  0;0,  0> +
        ( 0.175772, 0.029155)|   7, 1, 3;0,  0;0,  0> +
        (-0.133673, 0.108643)|   7, 3, 2;0,  0;0,  0> +
        ( 0.143475,-0.044757)|   6, 0, 3;0,  0;0,  0> +
        ( 0.050490, 0.086439)|   9, 2, 0;0,  0;0,  0> +
        ( 0.050177, 0.008269)|   8, 1, 1;0,  0;0,  0> +
        ( 0.011686, 0.026656)|   6, 2, 1;0,  0;0,  0> +
        ( 0.002990,-0.024250)|  10, 2, 0;0,  0;0,  0> +
        ( 0.003200,-0.022730)|  10, 0, 2;0,  0;0,  0> +
        (-0.001485,-0.016690)|   7, 3, 1;0,  0;0,  0> +
        (-0.008816, 0.009211)|  10, 3, 3;0,  0;0,  0> +
        (-0.010405,-0.005048)|   7, 1, 1;0,  0;0,  0> +
        (-0.009776, 0.000799)|   9, 1, 0;0,  0;0,  0> +
        (-0.001430,-0.006847)|   7, 2, 2;0,  0;0,  0> +
        ( 0.006326,-0.002372)|   5, 0, 3;0,  0;0,  0> +
        (-0.000577,-0.002658)|   7, 2, 3;0,  0;0,  0> +
        ( 0.000917,-0.000619)|   6, 3, 1;0,  0;0,  0> +
        ( 0.000938, 0.000070)|   5, 1, 2;0,  0;0,  0> +
        (-0.000560, 0.000749)|   5, 3, 0;0,  0;0,  0> +
        ( 0.000851, 0.000265)|   9, 0, 1;0,  0;0,  0> +
        ( 0.000208,-0.000672)|  10, 0, 1;0,  0;0,  0> +
        (-0.000372,-0.000175)|   5, 2, 1;0,  0;0,  0> +
         ...
 | 8> = ( 0.679211, 0.159146)|  26, 1, 0;0,  0;0,  0> +
        (-0.259537, 0.509423)|  30, 2, 2;0,  0;0,  0> +
        ( 0.293567, 0.203410)|  33, 1, 3;0,  0;0,  0> +
        ( 0.143336,-0.062635)|  26, 2, 3;0,  0;0,  0> +
        ( 0.053904,-0.101801)|  32, 3, 1;0,  0;0,  0> +
        ( 0.091973, 0.057178)|  21, 1, 2;0,  0;0,  0> +
        ( 0.064460, 0.035423)|  21, 3, 0;0,  0;0,  0> +
        ( 0.019761,-0.037876)|  28, 0, 2;0,  0;0,  0> +
        (-0.008117, 0.025634)|  22, 0, 3;0,  0;0,  0> +
        ( 0.007273,-0.014082)|  33, 0, 0;0,  0;0,  0> +
        ( 0.004438,-0.012136)|  33, 3, 1;0,  0;0,  0> +
        (-0.003012,-0.009337)|  21, 0, 3;0,  0;0,  0> +
        (-0.004627, 0.007629)|  28, 2, 2;0,  0;0,  0> +
        (-0.000706,-0.008814)|  24, 2, 3;0,  0;0,  0> +
        ( 0.007655, 0.003692)|  27, 0, 1;0,  0;0,  0> +
        (-0.004741,-0.006692)|  23, 0, 3;0,  0;0,  0> +
        ( 0.006978,-0.004211)|  23, 2, 3;0,  0;0,  0> +
        ( 0.002069, 0.007499)|  20, 1, 2;0,  0;0,  0> +
        (-0.006821,-0.002646)|  27, 2, 0;0,  0;0,  0> +
        ( 0.003875, 0.005885)|  32, 1, 3;0,  0;0,  0> +
        ( 0.006579, 0.001228)|  32, 2, 2;0,  0;0,  0> +
        (-0.005291,-0.002764)|  29, 2, 0;0,  0;0,  0> +
        ( 0.003176,-0.004806)|  25, 0, 1;0,  0;0,  0> +
        ( 0.005455,-0.000141)|  21, 2, 1;0,  0;0,  0> +
        (-0.000499, 0.005076)|  29, 2, 2;0,  0;0,  0> +
        ( 0.002984,-0.003701)|  28, 2, 0;0,  0;0,  0> +
        (-0.001917, 0.004294)|  25, 2, 3;0,  0;0,  0> +
        ( 0.003480, 0.002835)|  23, 2, 1;0,  0;0,  0> +
        ( 0.001990, 0.003580)|  30, 3, 1;0,  0;0,  0> +
        (-0.003361, 0.002190)|  24, 0, 1;0,  0;0,  0> +
        (-0.002692, 0.002951)|  22, 2, 1;0,  0;0,  0> +
        ( 0.001270, 0.003660)|  30, 2, 0;0,  0;0,  0> +
        ( 0.002890,-0.001804)|  27, 2, 2;0,  0;0,  0> +
        (-0.003191, 0.001088)|  26, 1, 1;0,  0;0,  0> +
        (-0.001799, 0.002664)|  25, 3, 2;0,  0;0,  0> +
        ( 0.001953,-0.002528)|  25, 1, 0;0,  0;0,  0> +
        ( 0.001788,-0.002550)|  27, 1, 1;0,  0;0,  0> +
        ( 0.001107, 0.002740)|  30, 1, 3;0,  0;0,  0> +
        ( 0.002743, 0.000924)|  28, 0, 1;0,  0;0,  0> +
        (-0.002705, 0.000887)|  26, 3, 2;0,  0;0,  0> +
        ( 0.000848,-0.002475)|  20, 3, 0;0,  0;0,  0> +
        ( 0.000012, 0.002422)|  26, 2, 2;0,  0;0,  0> +
        ( 0.002104,-0.001148)|  19, 1, 2;0,  0;0,  0> +
        ( 0.001768, 0.001258)|  25, 1, 1;0,  0;0,  0> +
        (-0.000488, 0.002066)|  24, 1, 0;0,  0;0,  0> +
        (-0.001737, 0.001010)|  20, 2, 1;0,  0;0,  0> +
        ( 0.000104, 0.001993)|  20, 0, 3;0,  0;0,  0> +
        (-0.000604,-0.001616)|  22, 1, 2;0,  0;0,  0> +
        (-0.001524,-0.000733)|  28, 3, 2;0,  0;0,  0> +
        (-0.001645,-0.000352)|  31, 2, 2;0,  0;0,  0> +
        (-0.000541,-0.001446)|  27, 2, 3;0,  0;0,  0> +
        ( 0.001082,-0.000908)|  27, 0, 2;0,  0;0,  0> +
        (-0.001328, 0.000459)|  31, 1, 3;0,  0;0,  0> +
        (-0.000960, 0.001021)|  23, 1, 2;0,  0;0,  0> +
        ( 0.000787, 0.001144)|  26, 0, 1;0,  0;0,  0> +
        (-0.000964,-0.000645)|  19, 3, 0;0,  0;0,  0> +
        (-0.001028,-0.000461)|  19, 2, 1;0,  0;0,  0> +
        ( 0.001042, 0.000174)|  29, 1, 3;0,  0;0,  0> +
        ( 0.000589, 0.000852)|  30, 0, 2;0,  0;0,  0> +
        ( 0.000065, 0.000925)|  26, 0, 2;0,  0;0,  0> +
        ( 0.000508,-0.000696)|  31, 3, 1;0,  0;0,  0> +
        ( 0.000119,-0.000812)|  27, 3, 2;0,  0;0,  0> +
        (-0.000700, 0.000321)|  22, 3, 0;0,  0;0,  0> +
        (-0.000719,-0.000057)|  24, 3, 2;0,  0;0,  0> +
        (-0.000573,-0.000248)|  29, 3, 1;0,  0;0,  0> +
        ( 0.000395,-0.000465)|  28, 2, 3;0,  0;0,  0> +
        (-0.000161, 0.000481)|  24, 1, 1;0,  0;0,  0> +
        (-0.000118, 0.000411)|  33, 2, 2;0,  0;0,  0> +
        (-0.000355,-0.000120)|  27, 1, 0;0,  0;0,  0> +
        (-0.000067,-0.000352)|  28, 1, 3;0,  0;0,  0> +
         ...
 | 9> = (-0.610963,-0.045558)|  25, 2, 2;0,  0;0,  0> +
        ( 0.274868,-0.327359)|  28, 1, 3;0,  0;0,  0> +
        (-0.362199,-0.066909)|  23, 1, 0;0,  0;0,  0> +
        ( 0.243816, 0.183381)|  29, 3, 1;0,  0;0,  0> +
        ( 0.159170,-0.247784)|  28, 3, 1;0,  0;0,  0> +
        ( 0.256029,-0.065451)|  19, 0, 3;0,  0;0,  0> +
        (-0.182325,-0.116374)|  29, 1, 3;0,  0;0,  0> +
        ( 0.010003, 0.053940)|  26, 2, 2;0,  0;0,  0> +
        (-0.037940,-0.009277)|  18, 1, 2;0,  0;0,  0> +
        (-0.025764, 0.012132)|  18, 3, 0;0,  0;0,  0> +
        ( 0.023560,-0.010390)|  25, 0, 2;0,  0;0,  0> +
        (-0.021902,-0.012964)|  19, 2, 1;0,  0;0,  0> +
        (-0.018117, 0.012095)|  19, 1, 2;0,  0;0,  0> +
        (-0.013296,-0.015767)|  18, 2, 1;0,  0;0,  0> +
        ( 0.005112, 0.019308)|  24, 1, 1;0,  0;0,  0> +
        ( 0.017957,-0.004252)|  23, 1, 1;0,  0;0,  0> +
        ( 0.015862, 0.002827)|  26, 3, 1;0,  0;0,  0> +
        ( 0.003317, 0.014837)|  20, 0, 3;0,  0;0,  0> +
        (-0.002524,-0.010320)|  32, 0, 0;0,  0;0,  0> +
        ( 0.001482, 0.009505)|  27, 1, 3;0,  0;0,  0> +
        (-0.009443,-0.001326)|  24, 3, 2;0,  0;0,  0> +
        ( 0.001591,-0.009142)|  24, 1, 0;0,  0;0,  0> +
        ( 0.007189,-0.003707)|  23, 0, 1;0,  0;0,  0> +
        ( 0.000486, 0.008011)|  27, 3, 1;0,  0;0,  0> +
        (-0.002128,-0.007600)|  23, 2, 0;0,  0;0,  0> +
        (-0.005958,-0.004357)|  22, 2, 3;0,  0;0,  0> +
        (-0.005811, 0.004236)|  17, 1, 2;0,  0;0,  0> +
        ( 0.001601,-0.006371)|  24, 2, 2;0,  0;0,  0> +
        (-0.001496,-0.005117)|  22, 3, 2;0,  0;0,  0> +
        (-0.003082, 0.004028)|  30, 3, 1;0,  0;0,  0> +
        (-0.000179,-0.004284)|  24, 2, 3;0,  0;0,  0> +
        (-0.003360,-0.002589)|  25, 2, 0;0,  0;0,  0> +
        (-0.001260, 0.004045)|  23, 3, 2;0,  0;0,  0> +
        ( 0.002180, 0.003404)|  24, 1, 3;0,  0;0,  0> +
        (-0.002266,-0.003334)|  22, 1, 1;0,  0;0,  0> +
        (-0.002957, 0.002730)|  17, 2, 1;0,  0;0,  0> +
        ( 0.000597, 0.003965)|  17, 0, 3;0,  0;0,  0> +
        ( 0.000410, 0.003986)|  21, 2, 2;0,  0;0,  0> +
        ( 0.003392, 0.001598)|  21, 1, 1;0,  0;0,  0> +
        (-0.003187, 0.000258)|  31, 3, 3;0,  0;0,  0> +
        (-0.001220,-0.002884)|  21, 2, 3;0,  0;0,  0> +
        ( 0.000105,-0.003067)|  33, 3, 3;0,  0;0,  0> +
        (-0.002091, 0.002128)|  26, 2, 0;0,  0;0,  0> +
        (-0.000038,-0.002926)|  22, 1, 0;0,  0;0,  0> +
        ( 0.002693,-0.000698)|  29, 0, 0;0,  0;0,  0> +
        (-0.001730,-0.002150)|  26, 0, 2;0,  0;0,  0> +
        ( 0.000072,-0.002740)|  18, 0, 3;0,  0;0,  0> +
        (-0.000035,-0.002627)|  24, 2, 0;0,  0;0,  0> +
        (-0.001021, 0.002407)|  21, 3, 2;0,  0;0,  0> +
        (-0.001979, 0.001370)|  27, 2, 2;0,  0;0,  0> +
        ( 0.001781, 0.001353)|  30, 1, 3;0,  0;0,  0> +
        (-0.001361, 0.001373)|  19, 3, 0;0,  0;0,  0> +
